Image: D:\wwwroot\Adbooking\Temppdf\DI00164468-1-DIN-MAD-DIN DINDIGULTHENNAI MDU MADURAI-5_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1417+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00009920: 4fe935db fad535a4 a787ff00 9c5d43fd 160ffec0  -O-5---5------]C----
0x00009ab0: 617fef22 5ff38ba8 7fa2c1ff 00d80c2f fde45dcd  -a--"_----------/--]
0x00009c40: 3d5ba357 631f5f50 ae892df5 d95f4ebd b5d8e6d9  -=[-Wc-_P-----_N----
0x00009dd0: 87636c75 75b1ac6d 3f64c0fb 0d94d555 7e97ad76  --cluu--m?d-----U~--
0x00009f60: c664faf9 1996e075 2c0e89d4 eeb6e775 018d6305  v-d-----u,------u--c
0x0000a0f0: 4ca36e05 b4d6e60a 4bec2ec5 c565cca2 d6e5ecc5  -L-n-----K-.--e-----
0x0000a280: 7ec7fa7f f6a3dec4 94eb7f8a eb69ebbf 582fc4ea  -~------------i--X/-
0x0000a410: b8583934 3311f6b5 870b1590 f1663b1a e9a71eb7  --X943--------f;----
0x0000a5a0: 7d1b1ebd 47fe69fd 55ff00ca 6c0ffd85 a7ff0049  -}---G-i-U---l------
0x0000a730: af3bff00 155d3b0b 0feb317e 264bf24d bd3aef5c  I-;---];---1~&K-M-:-
0x0000a8c0: 3e97d26b 70c8c70c 6fe93daf df4ec7fe 8debd692  \>--kp---o-=--N-----
0x0000aa50: 5393ff00 34feaaff 00e53607 fec2d3ff 00a4d46c  -S---4-----6--------
0x0000abe0: faaff54a aadd6d9d 1fa7b595 82e7b8e3 530001b9  l---J--m---------S--
0x0000ad70: c7f9b5b0 924a79ba 3a77d41c 873db4f4 de9ef35e  ------Jy-:w---=-----
0x0000af00: cdf1895c 0f50ec67 b8d3b7e9 1ffadff8 444bba3f  ^---\-P-g--------DK-
0x0000b090: d46a3d43 6f4bc068 aa379fb2 56624964 7b69f77b  ?-j=CoK-h-7--VbId{i-
0x0000b220: 9bf9aba0 42c8a4df 4baa163e 92fd3d4a cc3c6bf9  {----B---K-->--=J-<k
0x0000b3b0: 8ed5253c f5581f50 724fa78b d3fa6bed 756eb183  ---%<-X-PrO----k-un-
0x0000b540: ec959d18 1ae73bf9 a1f477b1 db3e9ac7 aba6f4fb  -------;---w-->-----
0x0000b6d0: bd62cc7f ab9b6bae bbaa3fb3 dc4b9963 47f3ec2f  --b----k---?--K-cG--
0x0000b860: 67d9bf4e f632bf76 4ffc5576 7b175f7f 4fccb1db  /g--N-2-vO-Uv{-_-O--
0x0000b9f0: 999f6d7a 0101ac82 44fbdd0d 6bb77f51 d5ff00e7  ---mz----D---k--Q---
0x0000bb80: bf4a9b9b 9b6e6bab 6dd9b534 faa770ad be9435db  --J---nk-m--4--p---5
0x0000bd10: 5acdcfdc ef737f99 f4ff009c 494f3b95 d3ba3575  -Z----s------IO;---5
0x0000bea0: 0ceae8e8 4311db69 daee9dba 2ed9b9ce 1b4d6fd8  u----C--i----.----Mo
0x0000c030: fb7d4f51 eff6518b 4ffa4f55 3d1d37a2 e3584f54  --}OQ--Q-O-OU=-7--XO
0x0000c1c0: a7a0b064 3376352d c212d3e9 35ec7cb9 b4beddee  T---d3v5-----5-|----
0x0000c350: 77ad651b 3d4ff476 2df65f93 f67b369c f73f76e0  -w-e-=O-v--_--{6--?v
0x0000c4e0: e75237c5 9fa3656c 65bfa276 cdbbfe8f b3fc37a7  --R7---ele--v------7
0x0000c670: fce24dbf 27ecccb6 c19d63d8 f8783431 b61ded63  ---M-'-----c--x41---
0x0000c800: 5bed6b7f 475b5ffa 4dd4fb3f 9cf5d253 cfd3d1b1  c[-k-G[_-M--?---S---
0x0000c990: bd316bf1 beaf5988 f865392d e9ae2f75 926bb3d5  --1k---Y--e9---/u-k-
0x0000cb20: c56bff00 44df56ab 98db3d7f d2fd0fd1 2b785d0f  --k--D-V---=-----+x]
0x0000ccb0: a4599745 3761f467 87ed73d8 ce96eadc 4398eb36  --Y-E7a-g--s-----C--
0x0000ce40: 6eb9f632 bddb7fc2 7f37fcdf a7bd691b 730545c1  6n--2-----7----i-s-E
0x0000cfd0: fd447a6d 7003d16b 9cfda5ed 75905aef 7d9e97e8  --Dzmp--k----u-Z-}--
0x0000d160: 99fa3fa7 5d8ade35 99d6590e 7e486ef6 0f7d55b0  ---?-]--5--Y-~Hn--}U
0x0000d2f0: 437e9998 dde9e4ff 00db957f dd7494ff 00ffd0c4  -C~-----------t-----
0x0000d480: c5faa9f5 b3ad7d5e e8995d10 1fb3b31a eade45e2  -------}^--]-------E
0x0000d610: af78cccd 79fd1b9e cfcc7b3d e9bff1ba ff00191f  --x--y-----{=-------
0x0000d7a0: cbff00d8 b6ff00e9 55dbff00 8bfc9c9c 7fa95d25  ---------U---------]
0x0000d930: d50b5f59 ab301653 4fabfa43 92ff0046 d7bb735d  %--_Y-0-SO--C---F--s
0x0000dac0: fa26fabf a2ff000a b7317a8f 5119558b ecb6ea01  ]-&-------1z-Q-U----
0x0000dc50: 87ecc17d 724b5c35 2ebacb6b f4de373e cf43d2b3  ----}rK\5.--k--7>-C-
0x0000dde0: f9aa7fc2 24a7cb3f f1baff00 191fcaff 00d8b6ff  -----$--?-----------
0x0000df70: 00e954bf f1baff00 191fcbff 00d8b6ff 00e955e9  ---T---------------U
0x0000e100: 8dea1d69 a77baebd fb6eb4b6 b180e787 b25c2bab  ----i-{---n-------\+
0x0000e290: d4a6ed9e 9d6c77b2 df529b2d d95ffc35 6fb39399  ------lw--R---_-5o--
0x0000e420: d4319b5d 2fbee7df 5585d6e4 5784e7d5 634b4bd9  --1-]/---U---W---cKK
0x0000e5b0: 436b63f7 7b7d467b e9b77efa bd3494f1 35fd51eb  -Ckc-{}F{--~--4--5-Q
0x0000e740: 3f696bae fab20e30 7ef358ea 763de04b 1c195fa9  -?ik----0~-X-v=-K--_
0x0000e8d0: 935d4ef6 36c67e93 fd2a0e7f d51ba87e 0595fd5f  --]N-6-~--*-----~---
0x0000ea60: b18d2eb3 ed755fd4 76b1f35d 8eae9fb4 57936bbf  _--.--u_-v--]----W-k
0x0000ebf0: 42e6faff 0068f4f0 ff009b66 3fa6bbbb 32fac578  -B----h-----f?---2--
0x0000ed80: 9b5ceb5e fbda4b32 6ac48754 5ae68d8f c47dd639  x-\-^--K2j--TZ----}-
0x0000ef10: d6df5fa9 e9bddfa2 abfc27fa 34d7645b 79c77e65  9--_-------'-4-d[y-~
0x0000f0a0: 365ecc57 136d1f62 7cd8f2d7 b19652e7 5d65757a  e6^-W-m-b|-----R-]eu
0x0000f230: 73f9deaa 4a7cf7fe 6ee5db48 653d1718 07996bd9  zs---J|--n--He=----k
0x0000f3c0: d5c92ed9 f4f739d7 3daed9eb 57fcd7a7 ecb7f49f  ---.---9-=---W------
0x0000f550: a4f46caa fb7a2e15 b90dab33 a0b6bf48 57f6814f  ---l--z.----3---HW--
0x0000f6e0: 52a5a46c a1db5afa 2bcbc7fe 77d8ff00 53d5aacb  OR--l--Z-+---w---S--
0x0000f870: bd3fb6db ff007117 55894e59 bac18edf 4b1e965b  --?----q-U-NY----K--
0x0000fa00: 63293d37 d268dce7 135d2e7d b5eec9f7 319fe8b2  [c)=7-h---].}----1--
0x0000fb90: 19ff006e 2258caec c2a330e3 d66e2ff4 dee774f2  ----n"X----0--n/---t
0x0000fd20: e3b5ccfe 69d4fadb dacddecf 52abecae cb3d3aab  -----i-------R----=:
0x0000feb0: 494f15ff 0035f1fe c990e774 67d6ff00 47f42f77  -IO---5-----tg---G-/
0x00010040: 536386f7 9bacaaf7 d9f6caeb aeb651b3 d4fd0dff  wSc------------Q----
0x000101d0: 0068f47f 45553fe1 82ff00ab f92ebc58 ee858936  --h--EU?------.-X---
0x00010360: bdeef48f 57700e6b bd37b595 0aeeaf6f a2d77f99  6----Wp-k-7-----o---
0x000104f0: 93ff0016 bbc66d18 a71fec7b 9cfb6059 fb3c8af6  -------m----{--`Y-<-
0x00010680: 8f61df47 a8df76d3 6fe9ff00 e17f9842 c3c7a6c3  --a-G--v-o------B---
0x00010810: 6dd95855 07b2875c f0707d37 7a83e887 dd6daea9  -m-XU---\-p}7z----m-
0x000109a0: f6d6ddff 00a0fe69 fea7a9eb fa6929e1 f13ea967  --------i-----i)-->-
0x00010b30: 5b9b73cf 41aefc7b aca1d4d3 57532ff4 29037645  g[-s-A--{----WS/-)-v
0x00010cc0: 75b85ec7 5d667303 ec63efbf fe296a59 f57baed8  Eu-^-]fs--c---)jY-{-
0x00010e50: 2d1ff352 806e2c0e b3ede1b6 0655fd19 95ec3e9d  ----R-n,------U---->
0x00010fe0: 1656c6d7 ead947f4 9ffb51ea fa8f5d27 4f393894  --V----G---Q---]'O98
0x00011170: 3ac7d363 b21b5359 4bc607a7 607ed154 dacc5b85  -:--c--SYK---`~-T--[
0x00011300: 16d14fd3 f43f47fa 3fd1d76a b5939bd5 316f732d  ---O--?G-?--j----1os
0x00011490: c82e6b74 2e660d8e 670d76e6 58327e96 bff17fe0  --.kt.f--g-v-X2~----
0x00011620: fe9a4a7c cba8ff00 8bbfae99 3926dc1e 9ff60a4b  ---J|--------9&-----
0x000117b0: 40f43eda 2d01d1ef 736cb2cd fb1ff9ac 72abff00  K@->-----sl------r--
0x00011940: 8d9ff8c2 ff0047ff 00b32cff 00d28bd6 dd9fd46b  -------G---,--------
0x00011ad0: d5e6cbbd 6af6d429 c4734d76 13b7d5bb d5bdff00  k----j--)-sMv-------
0x00011c60: d7f49fe9 fe8d5766 7f5b7319 2f70900d 8460bcb8  -------Wf-[s-/p---`-
0x00011df0: 4b99ec6c 64b98ef6 6ff7a4a7 cb3ff1b4 ff00185f  -K--ld---o----?-----
0x00011f80: e8ff00f6 659ffa51 5ee85fe2 f3ebd627 5ce9d979  _----e--Q^-_----'\--
0x00012110: 75fead8f 9745b71f b431d0c6 58cb2d3b 3d4f77b1  yu----E---1--X--;=Ow
0x000122a0: abd1efea 5d53ecf4 b2a37332 46e75cf7 613dcd3f  -----]S----s2F-\-a=-
0x00012430: 4b6d6ea9 976eafd3 dd5eff00 49f7effc c5631f27  ?Kmn--n---^--I----c-
0x000125c0: a9b7a855 8b977878 2cdee755 8ae656e7 19fd17ae  '---U--xx,--U--V----
0x00012750: ec8c8f4b d3d8ef65 95ff00d7 7d96a4a7 ffd1d2fa  ----K---e----}------
0x000128e0: 954e35bf 527a30c8 c43960d7 961ad143 ad83f6a7  --N5-Rz0--9`----C---
0x00012a70: 4cdcd7d7 5d5edfa1 5d9fce7e 659fa2f4 ecd97611  -L---]^--]--~e-----v
0x00012c00: aaa6daca 49c8aec6 8b2c3897 b9d639bb 2dc2752c  -----I----,8---9---u
0x00012d90: 6e6b6cab 0f12dff0 173ac67f c557fa5b 313ea731  ,nkl------:---W-[1>-
0x00012f20: 8efa95d0 cbaa36ed 6e5824d1 6dec01f9 46bdae6e  1------6-nX$-m---F--
0x000130b0: 3bebdce7 586b77a3 67d3aebb 5ffe0bdf d0beb7fa  n;---Xkw-g---_------
0x00013240: 795b71bd 8ddae0c3 8770df63 87a5eb7b 325cfc8d  -y[q------p-c---{2\-
0x000133d0: 9e93ff00 32bfd0fa 356fff00 08929ae3 a4d15e3d  -----2---5o--------^
0x00013560: 230f11b8 6db77577 46158e3e c02cdc6b 190ef4e9  =#---m-uwF-->-,-k---
0x000136f0: fd1fe82a b2bbd8fc 9533898f 70aeaab0 1f4e2d77  ----*-----3--p----N-
0x00013880: 079c6b31 1f237336 bb65df69 656cdccd dbeda99f  w--k1-#s6-e-iel-----
0x00013a10: f04a14e4 618c8165 788e75ef b016d87a 7e408bb7  --J--a--ex-u----z~@-
0x00013ba0: 39b2fb0d b66dd8ff 0051d63b 6ffe7b43 38d5359b  -9----m---Q-;o-{C8-5
0x00013d30: 3ec75170 0eaf258d c0bec63a ef75592e c573f22a  ->-Qp--%----:-uY.-s-
0x00013ec0: 73f0f67e 8bd3ff00 aeb3fe0d 29b2d6d7 e9d561c2  *s--~--------)-----a
0x00014050: 7feaf4b8 3a70ed97 6c73463b 315aec8f 5a8d9f68  -----:p--lsF;1Z--Z--
0x000141e0: bbf41fa4 f57fe0fd 155ecc46 6d36b30d cd02a6d7  h---------^-Fm6-----
0x00014370: b3ec16ee f4587d36 d4d75592 cbf7edda e6fbb7fe  ------X}6--U--------
0x00014500: 7d957fa3 b3745c2a beec70fb de7f455b ba7d8e7b  -}----t\*--p---E[-}-
0x00014690: 1a37bbf4 a1b91b7d befdcff5 19fa4bab fe427145  {-7-----}------K--Bq
0x00014820: 8c6575d9 8e1d5d95 b0965789 768d3ead f6d73f6b  E-eu---]---W-v->---?
0x000149b0: db55befd bff1dfbf fe0d29af 958f47da 2c7330ac  k-U--------)---G-,s0
0x00014b40: 61797bab b1985617 07bb738e fb28c9ae e7eedd5e  -ay{---V---s--(-----
0x00014cd0: edbe8b3f c1ff0084 b3d398e9 f4dd9745 1661becc  ^---?-----------E-a-
0x00014e60: 5b1b532d aecc57b5 9bd86db7 ed35b9b7 7a78befb  -[-S---W---m--5--zx-
0x00014ff0: dffa0f4f f47fcefe 95332a18 b4d4c654 eb3ed9ea  ----O-----3*----T->-
0x00015180: 3acadf87 7b9fe9ba c9f458d7 e4eda1cc f63bd27b  -:---{-----X------;-
0x00015310: bf9babd6 ff00824a cc66b18d 2fc46581 87d20074  {-------J-f--/-e----
0x000154a0: eb9cf735 ad2cf693 98e7ecb1 b5eddf67 fd752522  t---5-,---------g-u%
0x00015630: 184f2f65 6ec526ba dcea8cf4 f76d6b27 64d4dfb5  "-O/en-&------mk'd--
0x000157c0: fb3d5adc ff00d251 eafe8ff9 cf472bf9 c2e46353  --=Z----Q-----G+---c
0x00015950: 6645563f 0c9b8822 fb1d836d 8d73ac75 6d63c3bd  SfEV?---"---m-s-umc-
0x00015ae0: 7f52ab1b 5fd3f7d9 fe16cf53 fd212be9 b0fa6faa  --R--_------S-!+---o
0x00015c70: af46eb1b 69aac762 5e7d3b05 85beadd5 8ccff095  --F--i--b^};--------
0x00015e00: 5bb69659 ef7fa7eb 7a9e9fe8 5432f16a aaf6b2ac  -[--Y----z---T2-j---
0x00015f90: 266cc69a d8efb05c f0d60dce 35d6ea2e fd256fdf  -&l-----\----5--.-%o
0x00016120: 65bfe8fd 4494c860 d1f6a7d5 7610b195 b5f5b037  -e---D--`----v------
0x000162b0: 05e4132c 66efb4bf 21feab37 d8fdbbbf c17abff0  7---,f---!--7-----z-
0x00016440: 6835e21c 3c66e43f 162eb2bf d1e47d8e c3657c0b  -h5--<f-?-.----}--e|
0x000165d0: 8e5578d9 3b98d7ed 7ed6516f a9fa5fdc a3f49619  --Ux-;---~-Qo--_----
0x00016760: 8f38fea3 318369aa d2c6d270 6d04ed1e ab2f663f  --8--1-i----pm----/f
0x000168f0: daf76cf5 7639977a 7ea6ff00 56bfd1fa aa2fa7ec  ?--l-v9-z~---V----/-
0x00016a80: 95b2c14d 471dc43d b5fd92eb ad6d95b3 6db639bf  ----MG--=-----m--m-9
0x00016c10: 68fd07f3 6fd8cddf f07fce24 a42ce9b8 9632eca7  -h---o------$-,---2-
0x00016da0: 60ef8336 d470acad eff549fe 69afb9bb bd377b9f  -`--6-p----I-i----7{
0x00016f30: e9b3d4f4 7f4567f3 88afa6b6 640fb262 598f88db  ------Eg-----d--bY--
0x000170c0: 1aedadc2 7fa824b3 d718f757 756fabd7 fb3b37d9  -------$----Wuo---;7
0x00017250: e8ff00a3 4e697df8 d6da595b fd5b3db1 8777aaef  -----Ni}---Y[-[=--w-
0x000173e0: 639cebc3 1f98d7bb f9eb9945 df4141bd 3edc4ac6  -c----------E-AA->-J
0x00017570: 49c7abd5 a5ed6b7d 1c2bec74 8636d6df b1d94cf5  -I-----k}-+-t-6----L
0x00017700: 36bea67e 9363ff00 d0fd3494 b65605b8 f95e99c5  -6--~-c----4--V---^-
0x00017890: 664377b2 c16b30ac d1b3ff00 725b98fb 9d7d2c77  -fCw--k0-----r[---},
0x00017a20: ee33feb8 ace0e3d8 ceab4dcc c72cab21 cf7863b1  w-3--------M--,-!-xc
0x00017bb0: 0d6680e6 d7baa7e4 5773ebf5 9cea6bfd 258cf4ff  --f------Ws----k-%--
0x00017d40: 00d17f37 e9aacde9 98f95786 bb17d2b3 6861b4e1  ----7------W-----ha-
0x00017ed0: e4555174 bbddb6ac d637f475 fb1973bf 9aff00b9  --UQt-----7-u--s----
0x00018060: 0a7d3697 3b3b09cd ac9656e9 160c3c8a 240a9d5e  --}6-;;----V---<-$--
0x000181f0: eb2e7e43 e87b76bd 9e93dfea ff00c1ff 00a4494f  ^-.~C-{v-----------I
0x00018380: ffd2d4fa 8f4536fd 4de86fb2 b0e7d6dc b153ce2d  O-----E6-M-o------S-
0x00018510: b9058e7e 4b9aefd2 e39fd0b1 f48b6b7d 6efe77fd  ----~K---------k}n-w
0x000186a0: 27e83f4b a471b164 7a74b5af 2c2cdc7a 664c920b  -'-?K-q-dzt--,,-zfL-
0x00018830: 9ad7ecdc db7d2650 f6d4ff00 e5ff00c7 328b72fe  ------}&P--------2-r
0x000189c0: a5d573fe a574334c 07465b49 75792e04 7da2d7ec  ---s--t3L-F[Iuy.-}--
0x00018b50: 75b82f63 296bbd3f fb52cb3d 6fe696cb 697b2cb6  -u-/c)k-?-R-=o---i{,
0x00018ce0: bb9af359 6193537a 913ea30f a753b68d ec7d4efc  ----Ya-Sz->---S---}N
0x00018e70: ff0049f5 bec67fa5 ad2524b7 171f24db 9b915976  ---I------%$---$---Y
0x00019000: 4c5628bb ec3961e1 c4398f7d b487eebb f9a77a5b  vLV(--9a--9-}------z
0x00019190: 5957d93f 47fe950f 1f1319d8 97e35555 0d75b6d7  [YW-?G---------UU-u-
0x00019320: 55a3ec39 041606fd a5adc9c7 9abd1ffd b7ff00ae  -U--9---------------
0x000194b0: 64fa69d9 8d919f96 daad690c c805d65a c667e3ba  -d-i-------i----Z-g-
0x00019640: 58dfd07b 9ee63297 fe8fd3bb 7d95db6d 5f43f9c4  -X--{--2-----}--m_C-
0x000197d0: 134dcfae e7106eb2 bde5ed6b 3a880eb1 a5bed1ba  --M----n----k:------
0x00019960: ef7fd0b7 f47fe13f 41fa4494 c9d8f7d5 8cca995d  --------?A-D--------
0x00019af0: 2ec0bebb 6a732dc1 cb0e6556 bf6e657b 77d97feb  ].---js----eV-ne{w--
0x00019c80: 367bfd2b fd1decff 0083ad2a f1303f67 ba86d6d7  -6{-+-------*-0?g---
0x00019e10: 576bd971 71e9f99e 8ed6b0fa 7fa3b2d7 bbdaf77a  -Wk-qq--------------
0x00019fa0: 8df4edad 957f34a7 9182edcc bec6037d 55bd9758  z------4--------}U--
0x0001a130: cfb6eef4 bf9e6b69 74bbd5b1 f7d96fa9 fe13d27f  X------kit-----o----
0x0001a2c0: a75ff349 dd879794 6fb835b5 86cd8f21 99f5bcb4  --_-I----o-5----!---
0x0001a450: fa9bbd31 fa073ed6 b9ad76dc 766f7ffd 7d253569  ----1-->---v-vo--}%5
0x0001a5e0: c3a9ce18 eec6c715 eddac270 739e5cc9 01cd7b5e  i-----------ps-\---{
0x0001a770: e0cafd9f 66f51feb dbfa467a 7fe0d5ab a8c66517  ^----f-----Fz------e
0x0001a900: d198d63b f4c2ca49 c1ca731b 953e8372 0037dfea  ----;---I--s-->-r-7-
0x0001aa90: eefd1fd9 d94baaff 004bfe15 42bc3c7b 595b5edb  ------K---K--B-<{Y[^
0x0001ac20: 1fbd8f2e 77a7d460 de5fe9d0 f873bd95 b5aeb3ed  ----.w--`-_---s-----
0x0001adb0: 163ecf5a dfe77f47 5ef4f958 7e93ae66 59a8586b  -->-Z---G^--X~--fY-X
0x0001af40: 2d63eb66 6ec16063 68c1dde9 dafadfb1 af7b2cd8  k-c-fn-`ch--------{,
0x0001b0d0: ff005ac4 94c19898 556eabd0 a98fb086 6e674dcd  ---Z-----Un------ngM
0x0001b260: ad9b099d 9e98b36d 9eeff856 22b69a1e 4e563b18  --------m---V"---NV;
0x0001b3f0: ec9a8bae bdf674fc b24d8d7b 6c67d999 65edd8ea  -------t--M-{lg--e--
0x0001b580: fd5fe8db ecf52dfd 2fe8fd25 0cac3ceb 1965f97e  --_------/--%--<--e-
0x0001b710: 91196d81 b599db66 a0f739f7 d15bbd8c 7307b2b7  ~--m----f--9--[--s--
0x0001b8a0: fa5bff00 e13d5d88 8fc6f5ef f4b1dcf7 b1d5514d  --[---=]-----------Q
0x0001ba30: 6db199cd 6b618ff5 9b6b9859 5b7d5a9e df7db66f  Mm---ka---k-Y[}Z--}-
0x0001bbc0: abfc3a4a 418f4621 ca75f763 8b058e7b ec733a76  o--:JA-F!-u-c---{-s:
0x0001bd50: 60997d96 ee166f35 fad6facf ff0001fc eff3d67a  v`-}---o5-----------
0x0001bee0: 8a03029c 4bcfa41a d7389757 65981956 1ada3e85  z----K----8-We--V-->
0x0001c070: 7ea3adab d3af19c7 d4fb46df d26fff00 b74d9587  -~---------F--o---M-
0x0001c200: 6b77875d b0b2b655 63b66697 1bdc4bec 7b62c3eb  -kw-]---Uc-f---K-{b-
0x0001c390: d1a5cdaf d3fccb7f 9dfe6d49 ccb76d6c ad877d0f  -----------mI--ml--}
0x0001c520: 20b9f575 176ae6b3 76cfce67 e8ebfd1f bed654ff  - --u-j--v--g------T
0x0001c6b0: 00f84494 c061536e 19b5d60b 05b49c6c 6ba8e9f9  ---D--aSn-------lk--
0x0001c840: 22da8d46 19f4acba df42bb1f 739b5dff 00ce5967  -"--F-----B--s-]---Y
0x0001c9d0: f3d6314e cc637bee cbca14b9 cc70f51d 674cca16  g--1N-c{------p--gL-
0x0001cb60: 191f666e cdb93fa6 77f37fcc 7f36c507 5192eaab  ---fn--?-w----6--Q--
0x0001ccf0: 7d403ad0 3f4a321b d45a0d96 3b75fe95 f67babc4  -}@:-?J2--Z--;u---{-
0x0001ce80: fa1b3f44 ff004dff 00f18a63 a7645580 2d732b16  ---?D--M----c-dU--s+
0x0001d010: 5b61ad81 8cceb07a 2fadd5da db2adeec 9c7b9cf2  -[a-----z/----*---{-
0x0001d1a0: ff00d63d 9fe7a4a5 50caecda 6f636cc7 b771bab6  ----=----P---ocl--q-
0x0001d330: 74ecb617 b8b767ad bfd5b9be fb1bea7b dbbfd1f4  -t-----g--------{---
0x0001d4c0: ff00c22b 18d55cde a98e5cca ed22cb2b b2d38995  ----+--\---\--"-+---
0x0001d650: 516b582c 77e8adb1 d6e2fbaf 7fb2ff00 d153732c  -QkX,w------------Ss
0x0001d7e0: b7eceaa3 abb2e730 5c1d66cd a35afa93 6c0c27fd  ,-------0\-f--Z--l-'
0x0001d970: 27bac77f 6d58e9b4 db475568 a5ce38a5 e4534d95  -'---mX---GUh--8--SM
0x0001db00: e6566aad ac2c6c7a e3d1b7de e77e96ef f4bfa3fe  --Vj--,lz-----~-----
0x0001dc90: 67d3494f ffd3d5fa 8fb7fe65 7440ff00 50d6e196  -g-IO-------et@--P--
0x0001de20: 2e6d6cc8 76e67af7 3b66fc26 58da7f4a da9feff7  -.ml-v-z-;f-&X--J---
0x0001dfb0: d9fccd7f ce58b5db 53df4839 7539f51b 5cfd95d7  ------X--S-H9u9--\--
0x0001e140: d403a0ef dbb83bdf b9975343 bdccd9b3 f9aabf4d  -------;---SC-------
0x0001e2d0: 4ac1fa8c ea1bf547 a60b696b dcf6eca6 db050e1b  MJ------G--ik-------
0x0001e460: 8e6673be ccc666dd 47e9325a dd9fa25a b55d816d  --fs---f-G-2Z---Z-]-
0x0001e5f0: a5cc7d0f 66a7636b e9fb8025 fa35df6a 3fa3fa1e  m--}-f-ck---%-5-j?--
0x0001e780: 9ffc5fd3 b12526f4 cd946fb0 39ef7bfd e1f5f528  ---_--%&---o-9-{----
0x0001e910: f7348f65 761dec77 aadf67fa 2ff8d4aa c6b3a8e4  (-4-ev--w--g-/------
0x0001eaa0: 3db8db3d 46e3575d 8dbbedd4 bb60f51a c6db658f  -=--=F-W]-----`----e
0x0001ec30: 67da19bc dffa3fe7 7fe1531b 70291763 6436b6e5  -g-----?---S-p)-cd6-
0x0001edc0: 5665e5cd e9ec754d 0daed735 f4bb236e df48fabb  -Ve----uM---5--#n-H-
0x0001ef50: ddfe9906 dcce941a ddeea2a6 b8b1b59b 2bc11b9c  -----------------+--
0x0001f0e0: ca9b7d83 73f21adf d2d56d79 36fb7f47 bff46929  ---}-s-----my6--G--i
0x0001f270: d53d27ab b5b65559 a1d538b9 cddd7e5e fd43b6cd  )-='---UY--8---~^-C-
0x0001f400: 9eb3dff4 dff98876 f41cf752 d60650fd 8e1656d7  --------v---R--P---V
0x0001f590: 5f94054f 02ca7f57 731dbebf d5edff00 3f7ffc17  -_--O---Ws-------?--
0x0001f720: a19273ba 13690fb3 270da011 bec0de9a 1b047d16  ---s--i--'---------}
0x0001f8b0: ce53ff00 3d96ecfa 6ade4d78 eedaea71 e9c76df1  --S--=---j-Mx---q--m
0x0001fa40: 6d5be9c2 7835ed0d fd13ce55 7babb1ce f57de929  -m[--x5-----U{----}-
0x0001fbd0: bdfb1ba9 9c6d934b 6cf51ce2 1b76506b 98f6b3d4  )-----m-Kl----vPk---
0x0001fd60: f59deafa b6ddeb33 db66ff00 a1ff005c 447f4aea  --------3-f-----\D-J
0x0001fef0: 86b3b4d0 2c611e8c bf2768fd 26eb37b4 5e3ddf67  -----,a---'h-&-7-^=-
0x00020080: fa1ff0df f04b1ed3 854dd653 7369a5f5 02eb596d  g-----K---M-Ssi----Y
0x00020210: 182d2c0e 2c6d4edc ec96336e fb595ff2 f7d7fe13  m--,-,mN---3n-Y_----
0x000203a0: 7aaedcee 8cd710fc 9c578dfe 9b5be974 ff00503e  -z--------W---[-t--P
0x00020530: 456eadd1 93f4b7bd bb7f43ff 0081a4a7 76be8793  >En--------C-----v--
0x000206c0: 463bc555 d22f7981 b2ec9aaa 0d25bbff 0044db2c  -F;-U-/y------%---D-
0x00020850: daff00a7 ef627c5e 87935cfa eda9dea6 ef5432ec  ,-----b|^--\------T2
0x000209e0: 900902a1 43dbea5b 67bbd967 a9ff0058 aebfe6d6  -----C--[g--g---X---
0x00020b70: 350ee9d7 9aeca69a f32a6b32 43f2a96e 0edacb1b  -5--------*k2C--n---
0x00020d00: 4735537b e8b5f47f 3bfa5ff4 a9625987 664b0076  -G5S{----;-_--bY-fK-
0x00020e90: 264d4f24 d74d7461 07b99fa5 abf9e6e5 eddcdbb1  v&MO$-Mta-----------
0x00021020: b23f48ca f67e81f5 a4a765dd 23a91ac5 118e690e  --?H--~----e-#-----i
0x000211b0: 7d8c1ea6 487b5eed ee6d86ef 57d4bb73 9deffe6f  -}---H{^--m--W--s---
0x00021340: f3d27746 ea01c5d5 9a7dc0ef 0eb728ee f74ed9f5  o--wF-----}----(--N-
0x000214d0: ff0044cd 9ff18b1a b3825953 5965363e dacfa2e7  ---D-------YSYe6>---
0x00021660: 51807d4d addcfb63 ed15fa9b 5bfa57b6 bf4d4ae1  -Q-}M---c----[-W--MJ
0x000217f0: 4388b2a1 8b5d2006 da0d380e d435d66f 63bedbb2  -C----] ---8--5-oc--
0x00021980: bb1dfce7 bfd4fd05 6929d8bf a467db94 db3f47e9  ---------i)---g---?G
0x00021b10: 3dcd370f 5f298f12 5beaecf4 aef4dfec 67e8fd8c  -=-7-_)--[-------g--
0x00021ca0: 4d5745ce af41e912 5b736cb1 d7653dee dcdf4b17  -MWE--A--[sl--e=---K
0x00021e30: dcfb7737 6b07e9dd bbff000b fa4b33ec f4dce67a  ---w7k--------K3----
