Image: D:\wwwroot\Adbooking\Temppdf\00195343-1-The-COI-NIE LATE CITY COIMBATORE-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2520x3150+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
0x000101d0: d57596d9 954d8c77 da1cd77b 3f54c873 28aeaabe  --u---M-w---{?T-s(--
0x00010360: c7915d59 3fa4fb55 fe9fa591 6d365363 2baef4ab  ---]Y?--U----m6Sc+--
0x000104f0: da6bb7a4 f4f67da3 d40eb31b 369616ef ab268f51  --k----}-----6----&-
0x00010680: bfaad8dc 7dcdcab2 cfd2d7fd 2fd1b3f4 7fa35a8e  Q----}-------/-----Z
0x00010810: faa9d330 0b6cc1c2 ea4ff571 71edb6ca 7280875e  ----0-l---O-qq---r--
0x000109a0: f70b3121 f8dea3dd 8aca7d7b bd9bff00 d2575faa  ^--1!------}{-----W_
0x00010b30: a47a532b 36dd5e2f 5782e73e eb3ed2d0 77becae9  --zS+6-^/W-->->--w--
0x00010cc0: 12cfb27a b63f5df9 5e8576d1 47d9ff00 4566462f  ----z-?]-^-v-G---EfF
0x00010e50: a792f4a7 1f17ad0c 1c1c6c7f b1f4ab6c c41536db  /----------l----l--6
0x00010fe0: 1d9346e7 b2a7d791 7d0c6fa3 eab1d98e a3f4febd  ---F-----}-o--------
0x00011170: 993fac5f 77a7fa3f d0d73c4f acb8bb69 f5317a77  --?-_w--?--<O---i-1z
0x00011300: aa6a2f7b c64d3582 fb2a6e37 ad6efc3b 9eccda7d  w-j/{-M5--*n7-n-;---
0x00011490: ceadbebe cae9f52b 7fabfcfa db1d20d9 7bdc6aea  }-------+------ -{-j
0x00011620: 8cadafb1 b3f6a01c 456fc7a6 8b6aa5b8 7b1d5e45  ---------Eo---j--{-^
0x000117b0: 796ebaad cffa18d9 3fe8d58e 89f5670f ab5f1907  Eyn------?-----g--_-
0x00011940: aa623863 d1921efb e407585e e7e2cbb1 69d96e2d  --b8c------X^----i-n
0x00011ad0: 8dff00a6 929fffd0 ef31b3ad c6a6a616 b3d10757  ----------1---------
0x00011c60: 385b305c 776dd94d 95ff0053 f49fc845 7756bb68  W8[0\wm-M---S---EwV-
0x00011df0: 7b595964 025c7d60 3f950efb 316edfce deb931d6  h{YYd-\}`?---1n----1
0x00011f80: 7aefe97d 2e9b69b2 973eaa80 a73b658d aed7ba8b  -z--}.-i-->---;e----
0x00012110: 3ed18bfa bbfd4dbe a6fd9f43 f4693bac 75ba2b2f  ->-----M----C-i;-u-+
0x000122a0: a3a7dd7b da0b8567 1faa804b 7de2bfd3 b4b7f49b  /---{---g---K}------
0x00012430: 7f399e9f bff49f4d 253d77ed 4b7dce35 8f4b9610  --9-----M%=w-K}-5-K-
0x000125c0: 2e2e2373 be931b8f edfd1576 7fd73d89 1ea39462  -..#s-------v--=----
0x00012750: b65759b5 ce706eef 59a23e8b 0bbf57f6 7bf736cf  b-WY--pn-Y->---W-{-6
0x000128e0: dcfe73f3 d7296f58 eb26cb48 c1b5dea1 976dc5ea  ---s--)oX-&-H-----m-
0x00012a70: 8c0e9203 e18d6b6b 67d1dfb3 fc2ae8ba 5e0d997d  -------kkg----*--^--
0x00012c00: 331eec9f 531efbeb 63aea77d ed2d77b8 edfd35ac  }3---S---c--}--w---5
0x00012d90: c9afe9ff 0084fd27 f37eaff3 55ec4a45 93452fcb  --------'-~--U-JE-E/
0x00012f20: fb731968 b2c7b6c7 016e4d4d dd51aaba 77d15e3b  --s-h-----nMM-Q--w-^
0x000130b0: f77bd9e8 d9edd9e9 7eff00ac 85f61c7f 4fd38b5a  ;-{------~-------O--
0x00013240: d6358d69 6dd92369 afd4af19 94bc63b7 656ff5bf  Z-5-im-#i------c-eo-
0x000133d0: 4f6d5f9e ff00f09e 92d47747 a8bb79b5 ed320fb6  -Om_-------wG--y--2-
0x00013560: cb5a341b 07b19735 9f47ff00 463ffc25 8a8f51a2  --Z4----5-G--F?-%--Q
0x000136f0: fc3c8c66 5189939a cbe596dd 5dd63454 01ad8d7d  --<-fQ-------]-4T---
0x00013880: ec36b9f7 6e63dfef fe73f449 2917d96a 161b1a6e  }-6--nc---s-I)--j---
0x00013a10: 7fa65cd6 1b6fc9dc e6d8d359 63daec77 fe66e7fa  n--\--o-----Yc--w-f-
0x00013ba0: 4ddfe95b e9d89998 188486d6 fc92c277 3a7232f8  -M--[-----------w:r2
0x00013d30: dbbe60d5 b5db9cc7 fa95bbe9 ff0039ff 0006803a  ---`-----------9----
0x00013ec0: 8f5532ef d899c3f4 63dadbf6 8d7635d5 b59ea32b  :-U2-----c----v5----
0x00014050: 6bf6b9f6 6ffcff00 4bfd3fa6 885f9975 990c7f48  +k---o---K-?--_-u---
0x000141e0: c916b6a7 d8c3eac5 57592c7f d958fded 6d3eb39b  H--------WY,--X--m>-
0x00014370: 53fd6b6b 633e9a4a 66ec2acd 8fb1cdb5 ae05f658  -S-kkc>-Jf-*--------
0x00014500: 5b7e4b00 2efd259e daf158c7 35cefa7f fa8d27e0  X[~K-.-%---X-5-----'
0x00014690: e34bdbbb 25e1ad06 0e4e57b8 38b0bbd4 069d9ecf  --K--%----NW-8------
0x00014820: 53dacfd2 6f42665f 546b8d43 a2e556c6 3bdcf178  -S---oBf_Tk-C--V-;--
0x000149b0: da07abf4 abf49dbe cfa5eb6c 67f81f57 fe2df266  x-----------lg--W---
0x00014b40: 67553e98 b3a465b4 59b1c41b cbf612fa aa76ef77  fgU>---e-Y--------v-
0x00014cd0: f39532fb 6ff6fe8f f56fdf49 4cdd854d 9bef7fad  w--2-o----o-IL--M---
0x00014e60: 5bec6ef3 e9646536 5e036ade 5acc6af6 ee6b1bea  -[-n--de6^-j-Z-j--k-
0x00014ff0: d9b3feb6 a6dc6c6c 7cfb33ab 6b9d731e e702e75f  -------ll|-3-k-s----
0x00015180: b1c5dea7 adbd8dc6 f49ae6bb 7ecf4ffe 0ff90b4c  _------------~-O----
0x00015310: 74b6880d b9e00ec1 efe3fedd 4ffb3350 4daf2470  Lt-----------O-3PM-$
0x000154a0: 4b9fe5ff 000bfc94 948ff696 4fa8fac5 6cfa24d4  pK-----------O---l-$
0x00015630: 48b803cb abdffab6 d6fb3f9d f77e8bf9 698753c8  -H---------?--~--i-S
0x000157c0: f51ad7d6 c6b0f262 e91cf8e3 35aeddfa 344fd96d  --------b----5---4O-
0x00015950: 2ddbeabf 6f807d83 9e78b7cd 16bc3b2a 739d5dc4  m----o-}--x----;*s-]
0x00015ae0: 177320b8 724e8d7b dcd6fd2f cd494d4f dab94e63  --s -rN-{---/-IMO--N
0x00015c70: 5d5d7512 e76c126e 1aeddfff 00717e87 fc2fd052  c]]u--l-n-----q~--/-
0x00015e00: fda973ac 8ad95961 87349f58 1da7e87b 7ecff4dd  R--s---Ya-4-X---{~--
0x00015f90: b99eddca e7a793fe 9ffe80fe f4e2bc89 07d691fd  --------------------
0x00016120: 41fde929 ffd1ebc3 305cc797 d2cb1d6b 5a1f606d  -A--)----0\-----kZ-`
0x000162b0: 4482d2e6 43dcfbea 7eef45db 3e87e8d8 ff00e714  mD---C---~-E->------
0x00016440: b6e3b493 557e9b9a 1c1da564 3dae2dfd 1b47da9a  -----U~-----d=----G-
0x000165d0: cf66ddff 0047ff00 0554cf49 c6b5e1cf c665c4b0  --f---G---T-I-----e-
0x00016760: cd8eb6f6 3c86b487 7e86ac6b 6ab3f77f 9dff00c1  -----<---~--kj------
0x000168f0: 2b4874bc 46069763 318e741a cfda329e d3b4db60  -+Ht-F--c1-t---2----
0x00016a80: 8fd51bea 6cb7f95f 43f4bfe8 ab494dd3 6d2e7b1e  `----l--_C----IM-m.{
0x00016c10: f15bb70f 7002b040 6fd1aec3 f6c0d7fe 8f655bff  --[--p--@o--------e[
0x00016da0: 004897ab 410e9a83 80690dda caf433bb 77f4b7fa  --H--A----i----3-w--
0x00016f30: 9eefcc54 0f45c12c 73c60d4f 6b89170f 5b25b1b9  ----T-E-,s--Ok---[%-
0x000170c0: dbacf77d 8ddebb6c b1bbbf9a 6290e938 ec6877d8  ----}---l----b--8-hw
0x00017250: e96b0cc4 5d90c21c 0cd9c61b b6fd3aec ff00b77f  --k--]---------:----
0x000173e0: d1a4a6f5 6ec76876 e6b200f4 98036b69 0000ea76  -----n-hv------ki---
0x00017570: feb4fdec a6cff057 7e93f49f f06a21f4 1db616d5  v-------W~----j!----
0x00017700: b9b1b6b2 cab734b8 b9fbdbb7 2fd2f6d8 effc87f8  -------4-----/------
0x00017890: 454c747c 56baddd8 35d6f6ed 7da5b764 38eeac06  -ELt|V---5---}--d8--
0x00017a20: ced66137 df4fa956 cb2bfe7a adff00e8 d46ae87d  ---a7-O-V-+-z-----j-
0x00017bb0: 34b2aadb 8751711e 93ebf572 5ac68735 a1f55563  }4----Qq----rZ--5--U
0x00017d40: b15dbd9e a3ac6fb9 957e8bf4 8929becf b1ea3d27  c-]----o--~---)----=
0x00017ed0: 4b40688f 4c0041f6 dacfd6bf 915fa8cd e9cfa418  'K@h-L-A------_-----
0x00018060: 403516b8 9f6b58c7 6b1b1b16 3b218dfa 163ffc22  -@5---kX-k---;!---?-
0x000181f0: a5fb2f0d d5b9c31d adbebfd2 3a9f5b22 0d4d6ed7  "--/---------:-["-Mn
0x00018380: 5ad2dc4a ecf57d4f d1d7fabd bea535ff 00db6cce  -Z--J--}O------5---l
0x00018510: 9b4171b0 62d4039c 1ae732fc 927dc437 e8b709be  --Aq-b-----2--}-7---
0x000186a0: efd1ff00 eaa494df 2fc532ca eaf4eb10 eaeb2292  ---------/-2-------"
0x00018830: 1a403597 49c8fe56 ff00fced 2f4319ce 70aadab1  --@5-I--V----/C--p--
0x000189c0: 5a1cd730 3d8db223 da5a3f4d fc9dff00 cdacf1d3  -Z--0=--#-Z?M-------
0x00018b50: 71c3035b 8b502dd5 87d7c9e6 41fa1f62 dccffb71  -q--[-P------A--b---
0x00018ce0: fe9a9d5d 2719e5d1 8b596c7a 81cdbf20 90088673  q---]'----Ylz--- ---
0x00018e70: 88dfa5f4 3f46ff00 67fa2494 dffb350e c77d4fcc  s----?F--g-$---5--}O
0x00019000: c517103d 1757406b 1841973b d075af6d bed4becb  ----=-W@k-A-;-u-m---
0x00019190: 8c1d2ccc c5db3bb6 ba9ddddf b3fc37e6 efaffedb  ---,---;-------7----
0x00019320: ff0084b1 53fd9582 c3b1d8d1 fa40d245 b90e3b81  -----S--------@-E--;
0x000194b0: 87c1fb1f e6fa8ddb eef4ecff 00ad276f 48c07b83  ---------------'oH-{
0x00019640: 863fd31b 9845b91a 825ccffb 88dfdfff 005f4eb4  --?---E---\-------_N
0x000197d0: 94dbfb2e 15a5b5e5 64e1df43 5c1cfa7d 0db310e6  ----.----d--C\--}---
0x00019960: 9fe79db5 fea575bf 7ecff06a 1fb37a54 977ad8ae  -------u-~--j--zT-z-
0x00019af0: 2f03d4dd 5187b86d 6b6d7edb 9beef4eb aeafea31  -/---Q--mkm~--------
0x00019c80: 05bd2704 7a5bf1f6 3dff00cc 9165c412 08739b3f  1--'-z[--=----e---s-
0x00019e10: 65f67bdd ecf55419 d3705ee0 063901b2 e116e448  ?e-{---T--p^--9-----
0x00019fa0: 8d8e7ed6 1c36fd16 fa7edfdf fd124a6f d58f8359  H--~--6---~----Jo---
0x0001a130: 68f5f17d 36cfb055 061c47aa d6b9d73f 6b6cf729  Yh--}6--U--G----?kl-
0x0001a2c0: 328e9c36 3bed34fa 81fbcbda ddbb8873 5cde2cda  )2--6;-4--------s\-,
0x0001a450: cf687b77 3166b3a4 611860c5 120b4877 ad91c3bd  --h{w1f--a-`---Hw---
0x0001a5e0: 222c6b8e 23b6fd36 7e77b2cf e73fd222 3ba4e06f  -",k-#--6~w---?-";--
0x0001a770: d868f697 86ba2cbc 43c6ddcd 6462ed76 d6bfd8f6  o-h----,-C---db-v---
0x0001a900: fa7ef494 ff00ffd2 ed6baec1 4877b8b0 83ed15dc  --~-------k--Hw-----
0x0001aa90: ff0070f5 76eadbeb a3f3bdef d9ff0018 8a6bb5cf  ---p-v------------k-
0x0001ac20: bddfa4df 3b9c0579 2d69da58 ddd4feb0 d67a9fbb  -----;--y-i-X-----z-
0x0001adb0: e9fa4858 f8e4b45c 311d600c 23d46d78 ee9fa6cd  ---HX---\1-`-#-mx---
0x0001af40: 0db63323 fc27d045 6e13f6b8 330603e4 00eab1c0  ---3#-'-En---3------
0x0001b0d0: 6fe6fbbf 48ef53f4 6cfb3ffc 57a7fce2 4a63e9de  -o---H-S-l-?-W---Jc-
0x0001b260: d04fbc96 39adb09a b25df45a 58c736bf b4bbd5fe  --O--9----]-ZX-6----
0x0001b3f0: 5dbff17e a27f4ee3 0c87d6e6 80c2e0cc 8da5a1ec  -]--~--N------------
0x0001b580: f4487579 2df7b77f efefff00 adfb138c 3b98f61a  --Huy------------;--
0x0001b710: f13d3b1a 3d3f5fd1 c630d865 3bfd9732 cdae6ef7  --=;-=?_--0-e;--2--n
0x0001b8a0: 7b19fcd7 e8fd2516 625ad707 fecf2d6b e1aeafd1  -{-----%-bZ-----k---
0x0001ba30: c5ddb443 9b53dccb f6fa7edf d1fbff00 f4a24a58  ----C-S----~-------J
0x0001bbc0: d76b0070 37ed6b8e d05996f3 f44ecf67 dabdcc67  X-k-p7-k--Y---N-g---
0x0001bd50: a9efdffc e59fcda2 0af269b2 a065c2b7 000b6abd  g----------i--e----j
0x0001bee0: c21c7773 f687fe6b b6fe959e 963a15b4 e062d6db  ---ws---k-----:---b-
0x0001c070: 73fd0c06 bde71e81 915638dd bd8594e3 51e9becd  -s--------V8-----Q--
0x0001c200: df9cef4b f9db7fe2 d546754f aa968d83 ab74db6e  ----K-----FuO-----t-
0x0001c390: b4c486d0 4b9c4fb1 a581defd bbacf4bf e352537b  n----K-O----------RS
0x0001c520: d1bab2e1 36183bda 45792e3a 13eefe97 ee77d1ff  {----6-;-Ey.:-----w-
0x0001c6b0: 008dfd22 6f46e692 43ad018e 830ccb22 376ef6b7  ----"oF--C------"7n-
0x0001c840: ed3eee3f 359fcdff 00c1aa87 a8fd5679 34fed4e9  -->-?5---------Vy4--
0x0001c9d0: c4b4362a 0ca65ada 87a8ef63 9ce76d66 db6cff00  ---6*--Z----c--mf-l-
0x0001cb60: 8163d3bb 3beaebc1 27a9f4e7 34d6c93e 9d47477b  --c--;---'---4-->-GG
0x0001ccf0: 3d4ddbf6 fa57ddf4 3fedb494 d915def0 0175ad24  {=M---W--?--------u-
0x0001ce80: 7b0edcce fedf737e d0d77b7d 4adfff00 6e7fa0f5  ${-----s~--{}J---n--
0x0001d010: 13fa592f 2e6b8da1 d23f332b e1edb3ed 7edfe73f  ---Y/.k---?3+----~--
0x0001d1a0: 31557e77 d5b6bdd5 59d4fa73 6cb3535b eba43c93  ?1U~w----Y--sl-S[--<
0x0001d330: eca9db1c e0e7edb7 ddfcb4c7 2fead572 c7f53c0a  -------------/--r--<
0x0001d4c0: cb6b260d 7530b5b3 b6bb5cd7 1fe698ff 004fe9fe  --k&-u0----\------O-
0x0001d650: 8bd5ad25 36fd1c89 877aa011 b448c93c 003dce19  ----%6----z---H-<-=-
0x0001d7e0: aefd1eeb 7d4f77e6 7f2ea4e6 bb8bcbbd fbebd0b8  -----}Ow--.---------
0x0001d970: 33208868 1431da65 fe99fef7 5beafd3f 43fe16b5  -3 -h-1-e----[--?C--
0x0001db00: 56bcbfab bea970ea 5825d607 340aeba4 38b81f71  -V-----p-X%--4---8--
0x0001dc90: fcf73dd4 5aff00fd 2aace1dd d1ba93ae c5c0ea18  q--=-Z---*----------
0x0001de20: 99376b65 b554da5e e1ee731c eb6a6ff2 6cf41dea  --7ke-T-^--s--jo-l--
0x0001dfb0: 24a53aab 9cc96bac 132d2df4 f247b43b d36b98d6  -$-:---k------G-;-k-
0x0001e140: e5b5ccfa 6d759fe1 3d3f553b 6bb8bc36 6e6bc1f7  -----mu--=?U;k--6nk-
0x0001e2d0: 4b729cc8 699d1df6 8dadf6fa 5fbfeff5 3fe2d5bb  -Kr--i-------_---?--
0x0001e460: 7a432c66 c9af6876 e635d4d6 e6b499f5 20387f85  -zC,f--hv-5------ 8-
0x0001e5f0: f67f2ff4 6a3fb16b 35969f44 b9cd687b bd06104b  ---/-j?-k5--D--h{---
0x0001e780: 63969fcd f6fd1494 d3155a46 e8b8b753 5b7d3ca1  Kc---------ZF---S[}<
0x0001e910: 0edcd8df 5bb2f6fa 6d6b7f9b ff00b6ff 00c2d48a  -----[---mk---------
0x0001eaa0: ec6c8aac 6565cf25 b14ef6b7 25cd234d 8e716e51  --l--ee-%-N--%-#M-qn
0x0001ec30: 759b2af6 3f22eff0 88ff00b0 e8f4dcd8 a8389716  Qu-*-?"-----------8-
0x0001edc0: 114d7b40 70737d37 323f495f bbf3d23d 159ea17b  --M{@ps}72?I_---=---
0x0001ef50: 7d1f7497 eec7acb8 cf2ddfed fd1ffd3f f84494ff  {}-t------------?-D-
0x0001f0e0: 00ffd3d3 195f5b31 fd5acf51 3506d963 aaadb674  ------_[1-Z-Q5--c---
0x0001f270: fad9e897 38e337f5 ba2dc863 9ecd9bdf 67a89ce7  t----8-7----c----g--
0x0001f400: 7d6fb086 51d4aede 47a80efe 9af0eada edb76c6b  -}o--Q---G---------l
0x0001f590: 7199f476 595faadb 3f4767e9 2cafd35b 873fd0ad  kq--vY_--?Gg-,--[-?-
0x0001f720: 958c8ae8 735a1d16 5efa8105 dff85efa dbf4bf31  -----sZ--^-----^----
0x0001f8b0: fef503d4 cbdb64dd 5d7656f6 4eecdb9a d8276bce  1------d-]vV-N----'k
0x0001fa40: f189b366 dfe6fe9e fb7f456f a4929c67 750fad4c  ----f------Eo---gu--
0x0001fbd0: b7d1b3a9 dacbab2e 17d2ebfa 507b61bb c361d8db  L-------.----P{a--a-
0x0001fd60: be8b2d7d 9bdbfcda 6fda7f5a dafa76f5 70039f59  ----}----o--Z--v-p--
0x0001fef0: 71baee9b b4d7ea37 d777e869 f5367a2d bdbecf7f  Yq------7-w-i-6z----
0x00020080: aab79bd4 5efb1af3 735b8d7d 8f0db29c a75a2437  -----^---s[-}-----Z$
0x00020210: d7b59533 ec6e739d e93f7575 6fff0007 e8d7e9fe  7---3-ns--?uuo------
0x000203a0: 8b7aafa8 de590fba 96d867d4 6fdaecf6 b8b9ec73  --z---Y----g-o------
0x00020530: 5aeb3043 fd2adcc6 fa5639bf e937fd04 949fa88f  sZ-0C-*---V9--7-----
0x000206c0: ab3d4d94 d59f96db eb65acbb 1e2ed81b 6fe96aa6  --=M------e---.--o-j
0x00020850: c65d41ad cd7fb6f6 57fa4551 f83f52ec ae6dcd26  --]A-----W-EQ-?R--m-
0x000209e0: b77b48b3 3af00c1d fb1cd7e4 7d2deddf b1119d4e  &-{H-:-------}------
0x00020b70: bb1af73b 2aaa8174 562bcc73 c124fe91 ce77d9bf  N---;*--tV+-s-$---w-
0x00020d00: 45f4bd9f ce57ff00 14a62c7d ee7ba8c8 dedbac25  -E----W----,}-{-----
0x00020e90: 85b97601 b981935b 7762d9e8 b76bbf9b 6bb67fe8  %--v----[wb---k--k--
0x00021020: b4a6bbfa 57d4965e 05b91b2f c33b185f 9970755b  -----W--^---/-;-_-pu
0x000211b0: dad7431c fbf757ea d5e97f5f f46a2de8 7f516b65  [--C---W----_-j---Qk
0x00021340: 7756f686 5af18f5d 8cc9b4b4 b80f5453 bd976df6  ewV--Z--]------TS--m
0x000214d0: 37f49b7f 315b16ed 2d79cb2e f749aedc 8235886d  -7---1[---y-.-I---5-
0x00021660: 5b0e26ff 006fe8df ff00722b b6cff83a 93868ae9  m[-&--o----r+---:---
0x000217f0: a4fda9ed 656c8b1c 325ee6b5 ae22b63f d4fb3fe9  -----el--2^---"-?--?
0x00021980: bf33dd6f e7fa8929 a96743fa 8f937557 5cff005a  --3-o---)-gC---uW\--
0x00021b10: e0e15d56 d993739c d7ee658c af7d96fe 8ad75be9  Z--]V--s---e--}----[
0x00021ca0: babff096 2233a17d 4fc83f69 6bdf6bf6 7a26dfb4  -----"3-}O-?ik-k-z&-
0x00021e30: e439db1e 3d5f41ee 376ef4dc c6eff49c adcdfb9d  --9--=_A-7n---------
0x00021fc0: 8c2d2f21 cf1b9d91 635e0388 23dccc50 dfa15bfd  ---/!----c^--#--P--[
0x00022150: 3ffc0ec5 0764d960 0e7d9e9b 0121e599 364fb83a  -?----d-`-}---!--6O-
0x000222e0: f82dfb2f d2dbea6c dbf99fe1 12535abf abff0053  :---/---l-----SZ----
0x00022470: 680dc8ac 9a6410db 5b91730c 10cb1db5 feab7e9b  Sh----d--[-s-------~
0x00022600: 5d5eff00 f488d81d 2beaaf4c cab73701 e28caca6  -]^------+--L--7----
0x00022790: 3bd5b85a eb1ef6b3 f49603eb baef7336 fbff00c2  -;--Z----------s6---
0x00022920: 297da6d7 0796dc36 97c7a9f6 97b61c3d 473bd871  -)}-----6-------=G;-
0x00022ab0: 1cdfa1fe 0ff494ff 00d04e6f b1e1b4b3 201c88da  q----------No---- --
0x00022c40: 18329c1c f6e8ff00 51a7ecbb 7d5fd2fe 63367f37  --2------Q---}_--c6-
0x00022dd0: fa4ff449 4de19780 5bbdbd42 5bb83370 7b08dc41  7-O-IM---[--B[-3p{--
0x00022f60: 2d6ee0df e4a8fdbf a7101c3a 84b498dc 1cd2249d  A-n---------:------$
0x000230f0: a25c1bed f72a6327 d4aa97d7 92097407 38643843  --\---*c'------t-8d8
0x00023280: c9defacc e3fa4fdb ea3367e8 aab12fb5 bb6c8b86  C------O--3g---/--l-
0x00023410: fac6a4e4 5a4fe797 ef6fd9bd 2dccb5bb 3e87f349  -----ZO---o------>--
0x000235a0: 29bdf6bc 18046792 09dbb839 a4498e5c 19b5bf49  I)-----g----9-I-\---
0x00023730: 59655b9a db1990f7 b5c039a4 169041d4 7e6acdaf  IYe[-------9---A-~j-
0x000238c0: 2b15d90e df99e933 74d4caad 2e0e0e3b fdd5bead  -+------3t---.--;---
0x00023a50: d5fb07f8 3b767f39 f415faf0 1acb5960 bef71ae7  -----;v-9------Y`---
0x00023be0: daeb1c5a 6777d361 f6bbe9a4 a7ffd4e8 323aae5e  ----Zgw-a--------2:-
0x00023d70: 3860adf5 35ae6fd1 7e43a922 1ce76e6b 5ce757fd  ^8`--5-o-~C-"--nk\-W
0x00023f00: 67b195a6 3d6734b9 ec79ac96 100feb56 03b43c83  -g---=g4--y-----V--<
0x00024090: 67a4e739 fbeb6ed7 7fc2abbe 963ed810 eb4347e8  -g--9--n------>---CG
0x00024220: e3109897 7b9bf6af d36cfdff 0057feb4 97eadf68  -----{----l---W-----
0x000243b0: b1a03b27 d23b0961 c0dae77f 3ad7347a 98f75363  h--;'-;-a----:-4z--S
0x00024540: aa75957a 6eff0004 929a4eeb 9d40d2c0 db29ddef  c-u-zn-----N--@---)-
0x000246d0: 6b9e7248 77efd7fa 46b9ad7e e7bffd1f e819f411  -k-rHw---F--~-------
0x00024860: 8751eb8e 749ad9b4 edd7d7b4 1e0bfe8b 6c733f9d  --Q--t-----------ls?
0x000249f0: f67f2ea4 71430076 eac574ba c6d35efa b00b41b5  ---.-qC-v--t---^---A
0x00024b80: ecd8c6ec bfdfb3f7 1defb3f3 196d896c b5db5cdd  --------------m-l--\
0x00024d10: 4380f6b5 982e235f 4dcf76eb b6fa7ecf 57d8ff00  -C----.#_M-v---~-W--
0x00024ea0: f0dfd849 4b8eb7d7 5956caa8 c7963619 bdce2341  ----IK---YV----6---#
0x00025030: ecdce69d dfd74bf6 ff00d61d e3f57c60 c25b2771  A------K-------|`-['
0x000251c0: 2e008fd2 fe78f731 ff00cdfe fa775769 a85a2b70  q.----x-1-----wWi-Z+
0x00025350: dd203433 086e6ecd afc8a8fa ee67eaf6 37d67fe9  p- 43-nn------g--7--
0x000254e0: 3fc37fa3 4c1b687b 4966f635 dee21983 b5cd1f9f  -?---L-h{If-5-------
0x00025670: bbd76beb 639bf4bf c27e9125 2cdebdf5 8f4dd8f8  ---k-c----~-%,----M-
0x00025800: a357490e 71d00fd1 11ee6fd3 b3f9c6fe 6314c75e  --WI-q-----o-----c--
0x00025990: eba4c1a3 1dbe2edc 4898e768 77d0dca2 ec6cb698  ^------.-H--hw----l-
0x00025b20: 12dddea3 ddeb5587 3582efd0 53637d56 bbe8b9be  -------U-5---Sc}V---
0x00025cb0: 95bfa4fd 033f4dfa c220a839 d4faacb3 1c1ac8b1  ------?M-- -9-------
0x00025e40: c5b85b3d c4edc978 aedb6d67 a51edf43 f47ff4d2  ---[=---x--mg---C---
0x00025fd0: 530fdbdd 7b68fd06 397cc1d4 86c7effd 2ddfd94f  -S---{h--9|---------
0x00026160: fb77aecb 87a38f00 fb4c9122 7bfbddb7 d88a3158  O-w-------L-"{-----1
0x000262f0: e7439fb7 d864c624 4c3dfed6 c1d9655e cadffe0d  X-C---d-$L=----e^---
0x00026480: 4bd2a855 2fadcd3e e2cb1df6 5687ed3e a7e6bdcc  -K--U/-->----V-->---
0x00026610: ff0080ff 00cf9fbe 92907ede ebbcfa18 fc1d038f  -----------~--------
0x000267a0: 3263ba5f b77aec6e f431f77e ec9e3faf bbfefa8e  -2c-_-z-n-1-~--?----
0x00026930: 6ba1d630 0acb1876 6e746238 0ddeefd2 fe91ce6e  -k--0---vntb8-------
0x00026ac0: dddfa4f4 ff009cff 000097a4 c363ab6d 4ef5240d  n-------------c-mN-$
0x00026c50: a1b8676b 8685a586 c0edb67d 3d892903 baf75d04  ---gk-------}=-)---]
0x00026de0: eda31dd1 304b889f ddee76a4 7aef5d93 b69c7807  -----0K----v-z-]---x
0x00026f70: 492ed478 fd2f6a38 a58edad3 596384b1 f635b885  -I.-x-/j8----Yc---5-
0x00027100: bb86edce 82fddfa2 77b7e87f e8c4efc7 aeb9f540  ---------w----------
0x00027290: a6c0012c b1b8bb48 2ed9fa3f ea6efcfd 9ea24a6b  @---,---H.--?-n----J
0x00027420: 8ebbd70c 134638d6 0893a7f2 b76efa2a 7575ceac  k-----F8------n-*uu-
0x000275b0: e2ef5594 d607d080 5f3cfd2f 7b76fe6a 20fb236c  ---U-----_<-/{v-j -#
0x00027740: a9aeae2c 780e1558 3106f64b 586e6d6d 7eff004f  l---,x--X1--KXnmm~--
0x000278d0: d4baaa5e eaff003f d34d47d9 9eeadc18 c731d635  O---^---?-MG------1-
0x00027a60: 9e9feaaf 7104ff00 39ea07fb d9efd9b7 f9f494ff  5----q---9----------
0x00027bf0: 00ffd5e9 6eea5435 ac65b88f c81020b1 955905af  -----n-T5-e---- --Y-
0x00027d80: de038595 3dedfccf cf516f55 a1cf3eae 1d8f6c86  -----=----QoU-->---l
0x00027f10: 163e9a4b 492ef6da e7b68f75 6c757eb7 b7f9a5a1  -->-KI.-----ulu~----
0x000280a0: 55ae631a d6d8cada d61716fa c18435ae 25d63aa7  -U-c-----------5-%-:
0x00028230: 635ce6ff 0027dffa 4446dce7 d6182dac bc3bd39f  -c\---'--DF-------;-
0x000283c0: b41d09da d6fe93ec 9f4fd4a9 edf733fd 27fa4494  ----------O----3-'-D
0x00028550: e68eb34d 548aeac2 bbd274b8 54d6d4dd 8e60f659  ----MT-----t-T----`-
0x000286e0: b3d1dbea 58efe65d fe910cf5 2a6c9adf 856b8687  Y----X--]----*l---k-
0x00028870: 7b998e04 81eb3601 c76fd178 f4ff00e3 56c9bab7  -{-----6--o-x----V--
0x00028a00: 19664b1a 47b9ec6d db9b3bbd efdc719d b36edff8  --fK-G--m--;---q--n-
0x00028b90: afe72bf4 d41b6926 b032180d 8e32c190 0c10ef75  ---+---i&-2---2-----
