Image: D:\wwwroot\Adbooking\Temppdf\00195068-1-The-MAD-NIE CITY MADURAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1772+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00009f60: 59eb35ce f536ff00 36ff00f4 9fceabf9 797d2f19  -Y-5--6--6-------y}/
0x0000a0f0: c0e53d8c 21af0241 8206cf50 71eeff00 06aae775  ---=-!--A---Pq------
0x0000a280: 1c37d75b b1f369c7 697383ac 2d0e04c6 df4a5c36  u-7-[--i-is-------J\
0x0000a410: b5ce7399 fcbd8929 4db2aae8 f5b21f83 e9d826ab  6--s----)M---------&
0x0000a5a0: 5ad86004 59b5ef7b 9cf6ec76 daff0039 9f9fff00  -Z-`-Y--{---v---9---
0x0000a730: 06ab8c90 0b58ebba 58fde25d 263b71e9 b777f988  ------X--X--]&;q--w-
0x0000a8c0: bf6bc6bd cd71cda9 f5505bf6 86fa221c 61db9ed7  --k---q---P[---"-a--
0x0000aa50: bf76caf6 1fa4dfe6 ff00d220 d39386c9 d9998af6  --v--------- -------
0x0000abe0: 0639ee6b 280df68a dc7d4635 9bfd6f4f daed8cff  --9-k(----}F5--oO---
0x0000ad70: 00049292 557ee735 ceb3a6ba 92e6b49a e4924fbd  -----U~-5----------O
0x0000af00: d5b35dbf cded7eef eda80c8d f5d46abf a5bdf600  ---]---~-------j----
0x0000b090: 60e8092e 7695c12e dbb3d3af e8fd3486 554c7b1a  -`--.v--.------4-UL{
0x0000b220: fcfc56fb 4398051a 169dd50b 18eddedd de9b99e9  ---V-C--------------
0x0000b3b0: fbd169cd e99539ef c9c9a2da 2f7b8d2e 158686b9  ---i---9-----/{-.---
0x0000b540: ae2e7d76 bc0f4f75 6db69631 eff7bd25 366bc9e9  --.}v--Oum--1---%6k-
0x0000b6d0: 1b18db9f 8adbcc87 b65adf73 4ecb7d36 d9b5fb3d  ----------Z-sN-}6---
0x0000b860: 46b93e5e 5f43c2c6 19592ea2 ba1df45f 0d3bbfe2  =F->^_C---Y.----_-;-
0x0000b9f0: c3039d67 f610ddd4 beaedad7 036e3da0 83bc3407  ----g---------n=---4
0x0000bb80: 9879daf9 d81dfce3 be9accfa f18b88ee 918d5be9  --y----------------[
0x0000bd10: b0b2bc86 7a471cec d90d78d6 1966eadd f43d2d9b  -----zG----x--f---=-
0x0000bea0: 3d4f4d25 3b9bba57 d9bed534 7d9b9f5b d9b39dbf  -=OM%;--W---4}--[---
0x0000c030: ce7d0fa5 ed4962fa 189ff307 ecff0066 b7ecff00  --}---Ib--------f---
0x0000c1c0: 62f4fd29 1ea7d1db f68f5b66 dfa7fad7 dabd1ffb  -b--)------[f-------
0x0000c350: b1e87f82 49253fff d0f44e8f 900f4cc5 6358e716  -----I%?---N---L-cX-
0x0000c4e0: d35ee00b 644b416c b4bf7377 7f295cf5 ce9fa276  --^--dKAl--sw-)\----
0x0000c670: ba8d59af fd35cd33 032321b8 f61e914e 5b0e3d4c  v--Y--5-3-#!----N[-=
0x0000c800: af28e49a 9d1e9b4b fd6a9b5f d2aed66c a5ecf57f  L-(-----K-j-_---l---
0x0000c990: eb699fd1 2efb332b c7e838ed 35cdcd65 b94e916b  --i--.-3+--8-5--e-N-
0x0000cb20: 8fd9fd3a eead8f7b 1bf662fb 7fd1ff00 80f4fdfe  k---:---{--b--------
0x0000ccb0: a24a7a53 6c0d6a74 4f8b2267 faff00bc a89c6ea2  --JzSl-jtO-"g------n
0x0000ce40: 19ae65e0 8065e6bc 6f8feeaa 185f57f1 aeb1f4e6  ---e--e--o----_W----
0x0000cfd0: f46ab1f1 5d516e99 0eb46edf 53f67a10 c631bba8  --j--]Qn---n-S-z--1-
0x0000d160: a6ea6d6f bd9e8ff8 35a39589 898781e8 574d6696  ---mo----5-------WMf
0x0000d2f0: c358cbad 2c66e7d9 596b3d47 ef76e75b fcdffc2f  --X--,f--Yk=G-v-[---
0x0000d480: e8d2529f f6934b6b 6e4bc58d 33ea39b4 12e3ee7c  /--R---KknK--3-9----
0x0000d610: 58c0e637 6fe969fe 6fd37fe8 ff00e110 433aa022  |X--7o-i-o-------C:-
0x0000d7a0: 7a813022 3d2a3520 c7bbf49f f5bf6aab 5558cea2  "z-0"=*5 ------j-UX-
0x0000d930: d391463d 5632b7b3 1d872773 4b88f52c a9f76fdc  ---F=V2----'sK--,--o
0x0000dac0: cdf7b775 8df4bfe1 f7becfe6 e7662d2f c79a302b  ----u---------f-/--0
0x0000dc50: bef2ed97 63b7224b 5a0bbece 5cf9fdf6 b7d9fe07  +----c-"KZ---\------
0x0000dde0: f48929b6 065bb18d 432dc6d0 5aef5c36 8d1a435d  ---)--[--C---Z-\6--C
0x0000df70: b7607edd 96358fff 003d2733 2f635adc a7b5e1ce  ]-`~--5---='3/cZ----
0x0000e100: 0f745477 4998dbea 7d2631db 3e928bf1 2d6e3343  --tTwI---}&1->----n3
0x0000e290: 7a7d6f7b 8bfd4afd 6223dcfd 8f6dce6e e7bed6da  Cz}o{--J-b#---m-n---
0x0000e420: ff00fb71 55af0721 9b5a3a3b 1ac61686 8193c064  ----qU--!-Z:;-------
0x0000e5b0: edf6fd1f cf7ec494 ed0b49e2 a718e636 7fe4d273  d-----~----I----6---
0x0000e740: cba3750e 30644ec3 aff9ea96 3b72f171 721f8fd3  s--u-0dN-----;r-qr--
0x0000e8d0: d95dee7b 4b686dc3 63e5b5b1 d67a85bf a2f4da36  --]-{Khm-c----z-----
0x0000ea60: edf4ff00 c123e45d d459786d 38edb288 04bf70dd  6-----#-]-Yxm8-----p
0x0000ebf0: df7fb1ce aff92d6f bff3fd4f f03e95e9 49b77b36  --------o---O->--I-{
0x0000ed80: fa0edbc6 df6447f9 e92a82fe b9e939c7 129f5438  6-----dG--*----9---T
0x0000ef10: 06b3d63b 4821cd7b bd5f4ff3 6dd8ff00 e6bf98ff  8---;H!-{-_O-m------
0x0000f0a0: 0086fd1a 4929ffd1 ee313273 f1f0286b 297d9533  -----I)---12s--(k)}-
0x0000f230: 1d8e16b5 f535a4ed 64b3f4ad f66dfd27 bdf67f83  3-----5--d----m-'---
0x0000f3c0: fdf569b9 79ae7102 b735bc35 cfb2b6cb b6b5de9b  ---i-y-q--5-5-------
0x0000f550: a2a7ec7f aaef4163 d38d82f6 6eb5b824 df450cb9  -------Ac----n--$-E-
0x0000f6e0: f6daf6da d3554dc8 c46babfa 1ecbdb4d ccf4eca1  ------UM--k-----M---
0x0000f870: f5d5fa74 1af0eb73 e9df89d2 b7e3b5a0 ddf6bb3d  ----t---s-----------
0x0000fa00: 8e639d63 becd5fa5 bebf4325 bead75fa 95fa6ffd  =-c-c--_---C%--u---o
0x0000fb90: 232ff512 53b7f6de abff0071 2de04c59 51d7dbb9  -#/--S------q--LYQ--
0x0000fd20: 9fcd6ede c6ef7fd1 fa1fcd7a 9f412376 7db5b9b7  ---n--------z-A#v}--
0x0000feb0: e15af6ee 680c0ea1 e0fb9def 77a8cad8 df4f6576  --Z--h-------w----Oe
0x00010040: 2c6774c6 64d97dff 0063e996 ed9bac75 3957022c  v,gt-d-}--c-----u9W-
0x000101d0: b1dea5ae 7d74527d d7dacdde a7d3bbf9 b406f4dc  ,----}tR}-----------
0x00010360: 16b455f6 4e9422bd e6e190f7 57bdaef7 d76e3bcd  ---U-N-"-----W----n;
0x000104f0: 767ba8c8 cfb99bf7 fe93f9c4 94eb8c5a 3d3f52be  -v{-------------Z=?R
0x00010680: 91ba07d1 8c4d0c01 757f9cd6 3ebf755b 59ecf56b  ------M--u--->-u[Y--
0x00010810: feda3e3f ab8e629c 176235e0 cba71d81 a65eefd6  k-->?--b--b5------^-
0x000109a0: 3d26bb6b 5cff00ce abd7fe75 52bfedb4 5edf5b0b  -=&-k\------uR---^-[
0x00010b30: 029f459e 9e2d96e4 3dac730f b5de9bc5 0ff4f6fa  ---E-----=-s--------
0x00010cc0: db3f48cf 52cfea7e 9157f4a8 6574595d 5d2db657  --?H-R--~-W--etY]]--
0x00010e50: 63acb9be bbec6fb5 9bf1854f 7fd9fd4b 3d4f7fe9  Wc-----o----O---K=O-
0x00010fe0: 2af4eaaf d4ff0008 929d3afa 875a7660 a1fd3efa  -*---------:--Zv`-->
0x00011170: f1cb8b5d 926dc720 0de6b63b d1adafbf f494ecbf  ----]-m- ---;-------
0x00011300: e87e8fd4 fd37a698 f54ea8cc 6f5ece9f 952c76db  --~---7---N--o^---,v
0x00011490: 6aadf8f6 b81db25d 536adceb 6b6d9fa2 ff00076f  -j------]Sj--km-----
0x00011620: f84f47d3 54ba8e25 c0bac651 d38e2db6 58719d7b  o-OG-T--%---Q----Xq-
0x000117b0: ded739d6 574d8e0e bd8e7b3d 6b2ea322 b7ff00c0  {--9-WM----{=k.-"---
0x00011940: 328ff8ab 1f2a8f56 dc8caaea e9aec50e 76cb8d8e  -2----*-V--------v--
0x00011ad0: 6bbd4b00 735b94fa 7dbbdd94 ff00d27f c17f37fc  -k-K-s[--}---------7
0x00011c60: e7e8929b e73babb6 b6b9dd3f 28bce858 cb314c19  ------;-----?(--X-1L
0x00011df0: 6b7e93dd 5fb3ddbf d9fe0ff9 7fa3506f 53eb2e8f  -k~--_---------PoS-.
0x00011f80: f266580e 3c9b3174 03e9177b ff003bfc 0fefff00  --fX-<-1t---{--;----
0x00012110: 85f4155c 5c4f4f18 daeaba79 75b6581a ea6cb0d6  ----\\OO----yu-X--l-
0x000122a0: 682c2db9 9f68f739 b73721bb 6db76328 d9ff000c  -h,---h-9-7!-m-c(---
0x00012430: 866ac6b9 ad6d9574 c0d0d0c7 c64bc1da d6fa7b2b  --j---m-t-----K----{
0x000125c0: d8cfa2dc 667e8d25 3a633fa9 1adee381 960b7690  +----f~-%:c?-------v
0x00012750: 0bb16487 17876dfd 2ff83d8d ded77fa4 67fc224a  ---d---m-/-=-----g-"
0x000128e0: ab7d3db6 6406f4ff 00b497b1 e47da5c5 9b832d6b  J-}=-d--------}-----
0x00012a70: 65fb3d96 7d2f7fa5 fa4aff00 e292494f ffd2ebeb  ke-=-}/---J----IO---
0x00012c00: b88ae863 ae6d4e6d 75b19bf1 1d71f754 c7d93731  ----c-mNmu----q-T--7
0x00012d90: dedddbff 00e2ff00 3149b6ee 7b0fdaa9 f50896ee  1--------1I--{------
0x00012f20: c0732030 7aaddcfb 1ffa2a99 f4ff00ea 1170eac8  --s 0z-----*------p-
0x000130b0: 755558c7 6506d58f 4b9ad6d8 c15130d9 6d75b596  -uUX-e---K----Q0-mu-
0x00013240: 5d66edbb af7bdbff 00857f9c 7a42bea4 d96bdb9b  -]f---{------zB---k-
0x000133d0: b6c2097f ad51206e b0c31aca f7b6c735 fb5ccdbf  ------Q n-------5-\-
0x00013560: 41957e95 9efb1253 59efbc4b 5bd4bd1a 839a6ea1  -A-~----SY--K[-----n
0x000136f0: 9825f5ec 26a0fc76 bfd26fb2 c7d795ef ff00bb69  --%--&--v--o--------
0x00013880: df7d86c0 1b9b5069 76db6701 ce20d6c6 9db67e91  i-}----Piv-g-- ----~
0x00013a10: 8eaecb37 d777baaf f83ff46a de555995 df732afb  ----7-w---?-j-UY--s*
0x00013ba0: 7b9b691e 9bebb2a7 092e17d8 e6b3221d 57a7fd1d  -{-i------.----"-W--
0x00013d30: acfdcff4 7fcea6a1 b7daf6d2 f7752a5c fe5ef34f  --------------u*\-^-
0x00013ec0: b5a46e6c fa66dfa2 efd16f63 3f9cff00 83494859  O--nl-f----oc?----IH
0x00014050: 9390ea2a 16e632e2 1edf44b7 a75a0416 b7d26329  Y---*--2---D--Z----c
0x000141e0: 363dec73 3d1b6df5 7fe13d34 f65c002e 7e4565c6  )6=-s=-m---=4-\-.~Ee
0x00014370: 6da47d82 cd910774 c7a967ee 33e932c5 3757946e  -m-}----t--g-3-2-7W-
0x00014500: f49ccea4 e6871acb d96d7b5c d2e70f5d c5de93db  n---------m{\---]---
0x00014690: fce7f82f f06cfea2 6b317a93 1ee6b5d9 cea7710c  ----/-l--k1z-------q
0x00014820: 78babfa2 086ef738 56fbbdcd fe6ff476 d9fcbfdc  -x----n-8V----o-v---
0x000149b0: 4a5fed35 b0d940cc db5b8934 b0613e18 49f55bb9  -J_-5--@--[-4-a>-I-[
0x00014b40: cd6b6a7d 5f6777a4 ff006d7f f1ca0dcc 7ed7b199  --kj}_gw---m-----~--
0x00014cd0: cd860048 382fd80b 4b7f49a3 9bea37e8 fa5e9bd1  ----H8/--K-I---7--^-
0x00014e60: 6caf36bc 765d50ea 373ec6b9 8ea5d654 d7d6e03e  -l-6-v]P-7>-----T---
0x00014ff0: 9bf6b5d5 fbbfe09d 6d6a7f66 cc7576ba a76632c7  >--------mj-f-uv--f2
0x00015180: 3bd215fa cd8da7d3 fd6abb32 2a7eddac abe8ff00  -;--------j-2*~-----
0x00015310: 2edff489 29133258 ef4b10de 0c6f731a 709e0125  -.---)-2X-K---os-p--
0x000154a0: af735d07 d8cf4fdc fb3dbfa5 ff00ae28 55736c2c  %-s]---O--=-----(Usl
0x00015630: 1f6b6bfd 56814bdf 80f6edb1 c58d66e7 3b6b5bfa  ,-kk-V-K-------f-;k[
0x000157c0: 37ec654e d8fd9fa4 b2c45aea ccb1a773 ba856e6b  -7-eN------Z----s--n
0x00015950: 0da4eeac c96ffda6 668dfd25 8d735d53 bfedcfa0  k-----o--f--%-s]S---
0x00015ae0: 9eaab283 2fb4fed2 fa0c0da9 efa8b8ef 21dfa2db  -----/-----------!--
0x00015c70: ed6ba9db b1eff57f 3ecfeba4 a6bb7207 d96cb3ed  --k------>-----r--l-
0x00015e00: 8c35c31f 3fb3ec00 33f4afd6 bfa4fdff 004ffe0e  --5--?---3--------O-
0x00015f90: daff00e1 7d34915b 5e77a0f6 ff0094fd 496012fc  -----}4-[^w------I`-
0x00016120: 7e76d8ef 659fe8b7 7b2dfd1f d3f47f46 924a7fff  -~v--e---{------F-J-
0x000162b0: d3ead97f 48663e35 79cd77aa da297436 bb9ed3ea  -----Hf>5y-w--)t6---
0x00016440: d7b7fc0b f63dcdab 1ff48f73 127647d5 61ec76e1  ------=-----s-vG-a-v
0x000165d0: ba1dfcc6 582368d8 cfe555ed afff0046 a55e7b31  -----X#h---U----F-^{
0x00016760: ce2e39eb 0dc173f1 b19c315f 5074b4b2 e6feaf6b  1-.9---s---1_Pt-----
0x000168f0: fdae7dd6 7becfe77 d3f499fe 954bf68b ac1752df  k--}-{--w-----K----R
0x00016a80: ac4c2f7d 367a0faf 199a39bb edf56b77 beac97d3  --L/}6z----9---kw---
0x00016c10: 4e3ddfa0 67d3d977 fd6d2977 dff57f1e a2db03eb  -N=--g--w-m)w-------
0x00016da0: 683bc37d 3c87925c ca9ff46a b2c7b7da fabf476e  -h;-}<--\---j------G
0x00016f30: cf7ad57f 44c5b2a6 565add8c 92c2d360 2092e7b9  n-z--D---VZ-----` --
0x000170c0: db85dbb7 39f63dcb 1d9d6ab6 863bfe72 50e1591e  -----9-=---j--;-rP-Y
0x00017250: ab6ca58d 3b5a7f49 ea6bbabb 368b37ff 00c26cfe  --l--;Z-I-k--6-7---l
0x000173e0: 6ff3efe2 d5d532da 7270bab8 7e258fb3 66ec7048  -o-----2-rp--~%--f-p
0x00017570: daf7b1cc 6b9ee63b 6b5dedff 00adfe8b f44929b4  H----k--;k]-------I)
0x00017700: de8d8cdb 2ab5ac68 7d022a3f a4f6eaeb 3fd37efb  -----*--h}-*?----?-~
0x00017890: dca16742 c075658f aabda5c4 e9ea020b 87a7fa37  ---gB-ue------------
0x00017a20: 36ddd5fd 2ff06acf 4fc6cea1 affb6e67 db1cf20b  76---/-j-O-----ng---
0x00017bb0: 4fa6da83 4068696b 5acddf49 c3d4f72b 4e30398d  -O---@hikZ--I---+N09
0x00017d40: 47e5494e 1371ba55 b764fb1c 2eacb9d7 0736f05c  -G-IN-q-U-d--.----6-
0x00017ed0: 01f4dd65 7fa5f7d7 edf6fa7f 9885e9f4 4b01dcc7  \---e------------K--
0x00018060: 381a9964 39b770d6 ecad9efb bf9e6b58 dffaefbf  -8--d9-p-------kX---
0x000181f0: f9d56dd9 42ab2e63 fa89db73 9edab755 3e93c59e  ---m-B-.c---s---U>--
0x00018380: 97f3ac86 7a4c7b99 47e97fcf 43bb32b6 d81a3ab7  -----zL{-G---C-2---:
0x00018510: a504d4d6 9af76e7d 603aef73 ff009c7f e959fcdf  -------n}`:-s-----Y-
0x000186a0: f53fd2a4 a6f61e78 cb2e6d2f d59a9df5 3dba1f37  --?-----x-.m/----=--
0x00018830: 3d598c8f df67f9a7 ff0026a9 b3aef498 0dfb5b1c  7=Y---g----&-------[
0x000189c0: e9d9de4b 876da07d 2537f5be 92cb1d53 f2ab0f63  ----K-m-}%7-----S---
0x00018b50: 831c09e1 c5de9867 f5f7a4a6 d46447d3 64ff0054  c-------g-----dG-d--
0x00018ce0: ff00e4d2 4449253f ffd4ebeb cab28c7a 3fcaf460  T----DI%?-------z?--
0x00018e70: 5471e96b aac8ada4 326b7bbd 4a721f65 2dfb4bdd  `Tq-k----2k{-Jr-e--K
0x00019000: b6cf4edf 5ebae9d9 fabfe97d ef6f52bd ad6b8f58  ---N-^------}-oR--k-
0x00019190: c07d95d6 db4ce339 fb2bb4d5 5d57d9e9 e56fa5b6  X-}---L-9-+--]W---o-
0x00019320: b2ff00a4 ef4d9b2c dffcd556 2933d666 1e2dccc8  ------M-,---V)3-f---
0x000194b0: c2ad9f67 a6b7b731 a0c3831f 640b03aa 7fbebb1b  ----g---1----d------
0x00019640: ec73ff00 46cf53d9 ef523919 e2d633ed 9d29af7b  --s--F-S--R9---3--)-
0x000197d0: 2965b4c1 9366c69b 1adfd2ef 756fdf5d 98b5fd3f  {)e---f------uo-]---
0x00019960: 4bd3fe73 d6fd1a53 16f5336d 869afae7 4e39178a  ?K--s---S--3m----N9-
0x00019af0: db8eead8 ddce22cf a3eec8b5 b77a95bf d3f459ef  -------"------z----Y
0x00019c80: dffa4aff 009dfd1a afabe45a 4b875be9 cc1ba4b0  ---J--------ZK-[----
0x00019e10: d25ae6b0 37ddbd97 6636cdde a1adec7b dbb3d2ff  --Z--7---f6-----{---
0x00019fa0: 008cad17 0b22f6e5 839b93d2 fd3a89ad e2805b60  ------"-------:----[
0x0001a130: b1ad6b9b 56eb6c7e df4fd4f5 1ccfa7b3 d357c5dd  `--k-V-l~-O-------W-
0x0001a2c0: 0c9f4c3f 14fd286c d7c326cb 34ff0083 f73de929  ---L?--(l--&-4----=-
0x0001a450: a7d2fac5 46cf4b2f ac60e6be c2c650cc 7018fde4  )----F-K/-`----P-p--
0x0001a5e0: bbe9b7ed 191ea7a8 c755f42b a96cbb8f 0d47e554  ----------U-+-l---G-
0x0001a770: db9dd14f bdb7e349 87076f66 a3f31fcf f27d8e46  T---O---I--of-----}-
0x0001a900: ab3b0b24 8663e455 73a03f6b 5ed71db2 06f86949  F-;-$-c-Us-?k^-----i
0x0001aa90: 4e7fdb1d fad9aba8 d24d45ed 731d5c9a 9dea6d61  IN--------ME-s-\---m
0x0001ac20: 2d67a6fb 18df7d4f fe5ffd75 4aab7372 9f6b30fa  a-g----}O-_-uJ-sr-k0
0x0001adb0: 8507611b 5aea4ef6 e8371b3f 495eff00 7fee57ff  ---a-Z-N--7-?I^----W
0x0001af40: 00a51472 eeb03af3 5e4e234b 4b5a4dad 986b8dd3  ----r--:-^N#KKZM--k-
0x0001b0d0: 55a1bb7d db9acd9f a4fd27a2 a545d935 dbb5b918  -U--}------'--E-5---
0x0001b260: 0dad85a2 ea980b4b 4025aff7 6ffa6d67 a6c66f62  --------K@%--o-mg--o
0x0001b3f0: 4a6c328e ae09df93 4b86d868 149003bd 9f4bf4ce  bJl2-----K--h-----K-
0x0001b580: dcdd2dd9 f43fb6a7 8b575365 80e5df55 ac0d322b  ------?---WSe---U--2
0x0001b710: a8b1c5e4 83bb73ad b3d8d6ef 66cdbff5 c447e761  +------s-----f----G-
0x0001b8a0: b039ceb9 90c3b5d0 418305db 5db7e8fd 0726767e  a-9------A---]----&v
0x0001ba30: 1377eeb9 83d330fd 7824fa7e efed8d89 29b092ae  ~-w----0-x$-~----)--
0x0001bbc0: 3a860998 c8aced20 3bdc342e ddb3fced 8f49253f  -:------ ;-4.-----I%
0x0001bd50: ffd5ec6b c4bb2313 12dab130 b2ebf42a 1fad54f2  ?---k--#----0---*--T
0x0001bee0: f0e6b5db 8b6e6d57 ee67f36c afd9fa3f d27f3889  ------nmW-g-l---?--8
0x0001c070: 76166d8f f5c74ee9 aec815d6 e97b2c25 d90d752e  -v-m---N------{,%--u
0x0001c200: 77e9fecd baba29f4 ecf42df4 edb77fd9 ff004757  .w-----)-----------G
0x0001c390: a6a15d7f abd568a6 cddf66a8 34d59229 161fd1d6  W--]---h---f-4--)---
0x0001c520: cfd16f63 7f47bf67 a96ffc5f f8445762 e4319530  ---oc-G-g-o-_-DWb-1-
0x0001c6b0: 63e57e8f d425c732 08fa2cd5 f63fd475 6e6b7f43  0c-~--%-2--,--?-unk-
0x0001c840: fb9fd749 4b33173d f731991d 3ba77d8c bfd4b035  C---IK3-=-1--;-}----
0x0001c9d0: b639e1c4 eeb2d656 ec56d6fb 1fedfdcf a1ea7fc1  5-9-----V-V---------
0x0001cb60: d62af0ba 8b5cf3fb 27a6565c c35b88f5 0ee0e9f5  --*---\--'-V\-[-----
0x0001ccf0: 19b461b7 f4767ab6 effdf532 2d1635b6 d390db48  ---a--vz----2--5----
0x0001ce80: dcd6fdb8 86b9d115 50ed8f63 765beff4 7d9fa4f4  H--------P--cv[--}--
0x0001d010: d4db4e4b 6baa28c8 68a77173 1d9b0e1a ef67a9b5  ---NKk-(-h-qs-----g-
0x0001d1a0: db6cabf4 967f84ff 0001ff00 16929362 62b2d361  --l-------------bb--
0x0001d330: ea7d3b19 8f66da69 7d559b03 a96b5aef cfa5afae  a-};--f-i}U---kZ----
0x0001d4c0: b658e7b1 b4ab74e2 f4dc7707 e3623297 b6407328  --X----t---w--b2--@s
0x0001d650: 2d21af2c 7da01656 3f9c7555 bdff00be faeb5976  (-!-,}--V?-uU------Y
0x0001d7e0: d39a2bfd 062d97d5 633ed1b9 b9c40168 d9e9e3b6  v--+-----c>-----h---
0x0001d970: 61aca1d2 f77a957e e57fe914 0e36735e cabecb76  -a----z-~-----6s^---
0x0001db00: c21ce7ba cea0e006 af66cd8d 2ff56bd8 dabe957f  v---------f--/-k----
0x0001dc90: a37dfe9f fc5a537f 26acbb1d 616538b6 6e2361b6  --}---ZS-&---ae8-n#a
0x0001de20: ab26017c fa9ed76e f6b99b7f eb899f56 4bb23d43  --&-|---n-------VK-=
0x0001dfb0: 8b8b600f 0e658e65 81ed01db b7ff0032 fdf633e9  C--`--e-e-------2--3
0x0001e140: b7df5fe9 151b0f51 7d4fb1d8 768b6968 b3d16f50  ---_----Q}O--v-ih--o
0x0001e2d0: db59b6c2 db2fa6eb 5a7d4636 9f51ff00 9afa7d3f  P-Y---/--Z}F6-Q----}
0x0001e460: 4fd25203 3bf4d40c 4b9ce686 ed073fde 4fe88b6b  ?O-R-;---K-----?-O--
0x0001e5f0: 7fbf752c fd264eeb 1bfa4fd5 ff003f7a 4a6e3abc  k--u,-&N---O---?zJn:
0x0001e780: c0d71a31 b15960b4 beb25961 11167bdf b6a67e99  ----1-Y`---Ya--{---~
0x0001e910: dbb67b7f d25a99f4 e53b7c63 6212e32c dd5d9a6a  ---{--Z---;|cb--,-]-
0x0001eaa0: e2ef53f4 7ef76c77 f23deaa9 c6cfbcb9 d761dccb  j--S-~-lw-=-------a-
0x0001ec30: 1cd6d836 67b896d8 e018fa5b 30da7d36 ee77e891  ----6g------[0-}6-w-
0x0001edc0: 2ca725f6 455464b5 b58865a3 321ae0d7 1739cf69  -,-%-ETd---e-2----9-
0x0001ef50: 7d9e1fce 3ebffd46 94da6b33 039ee356 309d9b5c  i}--->--F--k3---V0--
0x0001f0e0: 2ab2481e a6e0f11f 9bb99e97 fd79254d b8b96297  \*-H----------y%M--b
0x0001f270: feaf97b8 b990dfb7 12fd0d93 b5fea6d6 fd2dee67  --------------------
0x0001f400: a9fa4ffa da4929ff d6ea199d 81556ca6 cbba7b0f  g--O--I)------Ul---{
0x0001f590: a58edb99 901c2c73 c57ebe3b 5ff99636 a6feb5ec  -------,s-~-;_--6---
0x0001f720: ff0007fc e7a5fcea 13b3ba35 8d38e2fe 88eaa96f  ------------5-8-----
0x0001f8b0: a6c6971d 800733f4 7fe8dbfa 4c9abe8f f85b55d6  o------3-----L----[U
0x0001fa40: 5a3d1c6a fd5bdac7 e3d6df4c 629beb32 d6cb9afd  -Z=-j-[-----Lb--2---
0x0001fbd0: 8f6edff4 ec6ab786 72b23d4a 3ed170b7 61db65d8  --n---j--r-=J>-p-a-e
0x0001fd60: 8dadac78 77b6c66e 6b5b6fd2 fe5b1252 0cdbf046  ----xw--nk[o--[-R---
0x0001fef0: 13f3bd4c 0761e4b2 bfb558f6 b9ed7b9c f18f4bf7  F---L-a----X---{---K
0x00020080: 57f4aaf5 1de9fb99 fcea03ef e96caa8c fc6180dd  -W------------l---a-
0x00020210: d34db6ba 9b1b363d ac79652e 68df4b1f 8b65afda  --M----6=-ye.h-K--e-
0x000203a0: efa6b5ce 0752870f da2e3b89 3eeaab31 e1b3e8fd  ------R---.;->--1---
0x00020530: 0fe5293f 0330d8e2 ccc35d2e 25c2a153 0c486063  ---)?-0----].%--S-H`
0x000206c0: 439fbbda cd8efccf f08929c3 cbb30a8c aa6e2ee9  cC---------)------n.
0x00020850: 8303322f a4e435f5 3fd16fd9 db917597 3f75575d  ---2/--5-?-o---u-?uW
0x000209e0: eae53ec6 7afe97bf d0aff9cb acb6a67e 57476333  ]-->-z----------~WGc
0x00020b70: 2ba2ce91 587bd9f6 32fd5869 26b7e4b3 336fa6df  3+---X{--2-Xi&---3o-
0x00020d00: 57ed145f b3659fa2 fd07abff 0009b6ce 9b9cdc67  -W--_-e-------------
0x00020e90: d2738ee2 5a6b7b69 ada191ad 9b6b8733 f4bb93b3  g-s--Zk{i-----k-3---
0x00021020: a7e67acc 7db942ea dae0f7d6 ea5825c2 4b5ed70f  ---z-}-B------X%-K^-
0x000211b0: 735edfd1 a4a70ecc ac6cccaa d8eb3a35 f90f3b6a  -s^-------l----:5--;
0x00021340: 63ac73dd b9e76fe8 99f9dbae a6cfa1fc f58cff00  jc-s---o------------
0x000214d0: 4898752c 0b5963ef bfa67ed2 6ded750e daf1edac  -H-u,-Yc---~-m-u----
0x00021660: 0735ceaa e1eb32c6 3fd4f4fd 3fd1d9fa 3f4f6596  --5----2-?---?---?Oe
0x000217f0: adb6f4ee a4d77b73 e1b111e8 b0911c6d 73bf37f3  -------{s-------ms-7
0x00021980: ff00f51a 77f4fcf3 432b6677 a76b77ef b9b4d72e  -----w---C+fw-kw----
0x00021b10: dfab76b7 e8d7e9cf f6d25383 58aabc66 e55dfb26  .--v-------S-X--f-]-
0x00021ca0: cc46dc5b 7e5d55d9 5b7ddfa7 b356facc abff000c  &-F-[~]U-[}---V-----
0x00021e30: dd7fa3fe 154efea3 d2865938 f95d2461 318fdbbc  ------N----Y8-]$a1--
0x00021fc0: 86b854e2 2dcba9d7 6db28d97 dcdf51ff 00f07fe0  ---T-----m-----Q----
0x00022150: fdfebd7b eec1c9f5 ae733203 2ab6b2d6 55e930ec  ----{-----s2-*---U-0
0x000222e0: 7c35acb7 7ff84d9b 5ffa37ff 00a45038 1d41c0ce  -|5----M-_-7---P8-A-
0x00022470: 77ba2205 35edd3e8 fb4873bf adfa4ffb 6d253cf3  -w-"-5----Hs---O-m%<
