Image: D:\wwwroot\Adbooking\Temppdf\00195403-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 460x600+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
0x0000b220: d365fd54 e89d3fea be5751c9 39b919d4 6465e157  --e-T--?--WQ-9---de-
0x0000b3b0: 6524fa7e a5166453 8d91934b 7f99c6fd 5d9f6876  We$-~--dS---K----]-h
0x0000b540: f57bea3f 58e8c3a0 f4bc6cbc fc7e9f7f 49cfb72a  v-{-?X-----l--~--I--
0x0000b6d0: eab2ac15 97d76579 6c67d9f7 c7abeecc 67fdb767  *------eylg------g--
0x0000b860: f2156eb7 f5971adf a9b6d5d3 339acbb3 faa65bef  g--n---------3-----[
0x0000b9f0: c50e02e3 89916e65 9b6ea1df a5aeab6b b29dc929  -------ne-n-----k---
0x0000bb80: 97d5afa8 b81d5fa2 747ea96b b20bb2af babea02b  )------_-t~-k-------
0x0000bd10: b21a2a61 cba697d4 23f47fac 5188d7ff 00c65899  +--*a----#---Q-----X
0x0000bea0: 9f52fa33 fea8e5f5 7f572075 0aa9cebe 861b7d9b  --R-3-----W u------}
0x0000c030: 316dbaba 9c6bdbee fd1329f5 3f7d697d 49fad7d3  -1m---k----)-?}i}I--
0x0000c1c0: 3a5f47e8 7d3f272e 8a9b67db 5b961f63 5a6977ac  -:_G-}?'.--g-[--cZiw
0x0000c350: fc9c5b32 371fd132 eaf7b2bd ff00ce7a b5a3d3d5  ---[27--2-------z---
0x0000c4e0: feaabfa6 53d36dea 18e2cbfa 666d0ebb d768aabf  -----S-m-----fm---h-
0x0000c670: 5dd4eea2 e64ff48b b7efabf3 f663de92 91e37f8b  -]----O-------c-----
0x0000c800: 3e8790de 9f68b328 55914fab 95fa6e0b 9959ab67  ->----h-(U-O---n--Y-
0x0000c990: b7dbfa47 acdcbfaa 7f57307a 2e7e7dd5 e7df663e  g---G-----W0z.~}---f
0x0000cb20: 5e462d02 87b9fb7d 3360a6db daddbfa1 afd3fd3d  >^F-----}3`---------
0x0000ccb0: ae5af47d 6de954e3 d147ed0c 73b71ba3 b4916b74  =-Z-}m-T--G--s-----k
0x0000ce40: 77da1f5f 526fd2f6 fd9719ac bb23fd15 7fce2165  tw--_Ro-------#----!
0x0000cfd0: 755e9599 d0ba9e16 3fd60c5e 9d6dd9d9 76cefaec  eu^------?--^-m--v--
0x0000d160: 36d0f367 e85ac758 cf66535f ecb6bffa da4a7c9f  -6--g-Z-X-fS_-----J|
0x0000d2f0: 75ff00be 3e9f8fe7 ff00e412 50dc7fd1 1fa53dff  -u--->-------P-----=
0x0000d480: 00ed9e12 494fffd0 d1fa89f5 7fa2756a 7a9ddd4b  -----IO--------ujz--
0x0000d610: 068cbb6b ca6b18fb 581c437d 0c776c1b bf377397  K---k-k--X-C}-wl--7s
0x0000d7a0: 419df553 ea7e1d75 d87a2e2b fd4baaa6 056d11ea  -A--S-~-u-z.+-K---m-
0x0000d930: bdb4efe3 f337ee58 3f52fac6 2f46e95d 53372db6  ------7-X?R--/F-]S7-
0x0000dac0: 3a8fb7b1 8f754c2f 2d2ec6a3 d2ded6fb bf4d7066  -:----uL/-.-------Mp
0x0000dc50: 357b3fed 45f4ff00 c62e9b2b acf47cdf d4ad2ffb  f5{?-E----.-+--|---/
0x0000dde0: 457637d6 a9ae6b6c c7b9ac39 94faaef5 3d2dcdf4  -Ev7---kl---9----=--
0x0000df70: bf47656f bf19f915 fa4929c5 cfe97f54 70fadd3d  --Geo-----I)----Tp--
0x0000e100: 25bf57f0 ee360a0b 9c360b63 22cbe80e a3176176  =%-W--6---6-c"-----a
0x0000e290: 4331bec9 664663bd 4fd062fe 9bfc1a76 62ff008b  vC1--fFc-O-b----vb--
0x0000e420: 7bebdd8b d331efb0 ef0d60c6 7b61ecdc d6b321ef  -{----1----`-{a----!
0x0000e5b0: ab661fae fadeca1f 95e97adf e096a3b3 3ea9665c  --f--------z----->-f
0x0000e740: dc876436 ebc64636 10b83ac9 f5e975d7 60b37b36  \--d6--F6--:---u-`-{
0x0000e8d0: fd376464 7e9bf9ac a65fe97a 96d762cc b707eaf3  6-7dd~----_-z--b----
0x0000ea60: 1fd3fa96 0645a7a7 d8eb6b7b 1af21b79 a9966df5  ------E----k{---y--m
0x0000ebf0: b2736fa3 f4547a36 331f77ad 5ffdc4fb 3fe96e49  --so--Tz63-w-_---?-n
0x0000ed80: 48eaabfc 5a1c3c7c abfa5d34 7da5963f d3762585  IH---Z-<|--]4}--?-v%
0x0000ef10: cc7535b7 2b26ab1a da7731f5 d0ef55bb 9bfa7abf  --u5-+&---w1---U---z
0x0000f0a0: 4b46f477 e07f8b4a f21d8aec 1c5f5db5 3eff0048  -KF-w---J-----_]->--
0x0000f230: 63b8b8b1 8f752e35 b5b59f55 ce7d6ff4 6aabf4b7  Hc----u.5---U-}o-j--
0x0000f3c0: d5fa7a3d 4a7f48ae e2b7ea98 be8baa2f aee6d95d  ---z=J-H--------/---
0x0000f550: 6ca5ceb8 1f56dafd 1aeab697 38b2d7d5 4576d76b  ]l----V------8---Ev-
0x0000f6e0: 1fea578d b323d6f4 edaec50a ff00e67e 396d8d26  k--W--#---------~9m-
0x0000f870: aaf1f1a9 c57383ee f4857596 fd9aa7ed 79a726fc  &-----s----u-----y-&
0x0000fa00: 7ddfcefe 9afc7afd 4f5edad2 539f6637 f8ba6b9a  -}-----z-O^--S-f7--k
0x0000fb90: 5bd26875 018fb326 efb33c0a 431bbfd2 b7f45fd3  -[-hu---&--<-C-----_
0x0000fd20: 3dccfd47 fa633f9c f415fc1f abdf5073 efc9c7c5  -=--G-c?-------Ps---
0x0000feb0: e978cebb 09c1990c 750585a5 c3733f9d 63376eda  --x------u----s?-c7n
0x00010040: ef73511b 81f552ec d7e3562c 7db90f7d 7654db2f  --sQ---R---V,}--}vT-
0x000101d0: f4cd843e eb2f7337 8a77bfec f653f6df f80fb1fa  /--->-/s7-w---S-----
0x00010360: dfa2f453 578bf55a ebedc1c7 6dd63baa dcf75afa  ----SW--Z----m-;---Z
0x000104f0: df780db3 1ec7f51f 5aabf7b3 ecfb732f 7dd4598b  --x------Z-----s/}-Y
0x00010680: fce5ff00 cdff0035 fa34a73b 1f17fc5d 5b5546de  --------5-4-;---][UF
0x00010810: 934d7936 63519671 9b8afb5e 1991e9ec 6d5e854f  --My6cQ-q---^----m^-
0x000109a0: fb4b9afb 98c7fd9f d44d651f e2d0635d 7d3d371e  O-K-------Me---c]}=7
0x00010b30: e355555c ca9b8afd f636fadd 938de833 d1df6fa9  --UU\-----6-----3--o
0x00010cc0: 4d6eb1fe 931ff676 7f48f4f6 2b43a5f4 3ea38795  -Mn-----v-H--+C-->--
0x00010e50: 97d15991 8d923d2a 5b78f59b b433ec9b 1f5537df  ---Y---=*[x---3---U7
0x00010fe0: 8acfe8b8 787befad f4d9e87f 84fe7157 c5c2faa7  -----x{--------qW---
0x00011170: 8dd26b61 a327d2b6 ba3d2759 7fa2f7cd 763597d4  ---ka-'---='Y----v5-
0x00011300: e6e5515e 1fda2ac7 c8658fdd 89f6afd2 5557ab52  ---Q^--*--e------UW-
0x00011490: 4a46c67f 8b186b32 303128c9 3e88b283 4ee2d75e  RJF----k201(->---N--
0x00011620: df51b163 19e9db55 5eff00b4 6457fa1c 7f4ff4fe  ^-Q-c---U^---dW---O-
0x000117b0: 9a9bf17f c5cb6c66 ce958f66 3faf762d f9031ddb  -------lf---f?-v----
0x00011940: 6ab682c6 d9ea8f4b 77a1becd 8fcbfe8b 5ffa65a3  -j------Kw-------_-e
0x00011ad0: 9381d0b1 ed7138b9 5fa00ebe 9f4ad7f3 8cc7d775  ------q8-_----J-----
0x00011c60: 789432fd ff00a4ad efab27f4 3e964d97 d6cb9fea  ux-2-------'->-M----
0x00011df0: fa4a58f8 5f5772f3 2ec418f7 3eccfabe d57dd658  --JX-_Wr-.--->----}-
0x00011f80: f7077a82 a9c775de bbacf5aa a463fe83 f9baa8fe  X--z---u------c-----
0x00012110: 65253c07 ec5e93ff 00712aff 00c597d8 3e88fe8b  -e%<--^---q*----->--
0x000122a0: ff0070ff 00f0bffc 124aefff 007f8924 a7ffd1d2  ---p------J-----$---
0x00012430: fa979389 474dea0c cade7d7e a5536965 5f4dd657  -----GM----}~-Sie_M-
0x000125c0: 8f8f98d6 37e8fe6e 33ff00e3 7f99aff4 b6318b7b  W----7--n3--------1-
0x00012750: f66743af aab8ce55 99599b72 1ec83ec6 5afbd95b  {-gC----U-Y-r-->-Z--
0x000128e0: 9d56c65f e9fad9b7 b2cf6dbf 6367a7f6 afb3e357  [-V-_------m-cg-----
0x00012a70: 4ae7bea7 e1d39dd3 73b0adc8 38e6fea4 d1580c65  WJ-------s---8----X-
0x00012c00: adb1cdc4 aed75375 37d77516 33d2aecb 99eab7d9  e------Su7-u-3------
0x00012d90: 7d3558ba 3b30ba46 5fd8b31b d50b6ac2 a69bd82c  -}5X-;0-F_-----j----
0x00012f20: 7b0b8540 fa98792f b327f59c 675bf432 2edd5fdb  ,{--@--y/-'--g[-2.-_
0x000130b0: e9fd5f2f d4494e7e 2f41e8f8 95bdbd47 a8b9cca3  ---_/-IN~/A-----G---
0x00013240: 24dd5ed9 a6ba2bc4 f48538ae 17d993fa 1a1cda7d  -$-^---+---8--------
0x000133d0: 3b37b3fd 0d3fa2be df5f6725 bf56fecb 4e265655  };7---?---_g%-V--N&V
0x00013560: 471f098d a0b1f6b6 0b6fa5d8 f5b2fd7d debe339f  UG--------o-----}--3
0x000136f0: b3fedc4d 6f42e9b9 36da29b9 adea353c 5d65ec15  ----MoB--6-)---5<]e-
0x00013880: 1b59638b 2ea1d7b7 66e757ba 8f6556ff 0083ff00  --Yc-.---f-W--eV----
0x00013a10: 8babd3a7 7748c2af 3074eab3 6da8bd95 35d5fa5b  -----wH--0t--m---5--
0x00013ba0: 9a2a35df 8d1ebfa5 f66fb565 6db365b9 1fa7ff00  [-*5------o-em-e----
0x00013d30: 075fe8fd 2ad252e3 1beae566 fc2fb63c 595dcd7d  --_--*-R----f-/-<Y]-
0x00013ec0: d46e67a8 eb18dfb7 bfdfe9fa f90fb1d7 7dabd6f5  }-ng-------------}--
0x00014050: 6cba8c9f e8b76358 9aec3e88 d6d78fbb 24d2ef47  -l-----cX-->-----$--
0x000141e0: 22ad18e6 52ecc7bb 1db6b5b7 b1defccb 9f6faacd  G"---R------------o-
0x00014370: 97fa3ea7 a957d991 ddd3ba5b ada5d575 28a7207a  --->--W-----[---u(- 
0x00014500: 54d0d756 f0f35fa5 43bece76 b9ee7d7e 850cbdff  zT--V--_-C--v--}~---
0x00014690: 00a4f4fd ff00cd22 bfa3f44c d15647ae db7d2aa9  --------"---L-VG--}*
0x00014820: aa8c863a b2e63697 5befa6ed aef4fed3 baec7c9d  ----:--6-[---------|
0x000149b0: 9fced5fa 3494cf19 bd08e5e3 64e366b5 d65c5edc  -----4-------d-f--\^
0x00014b40: 76b6d6b9 b68ace41 b6b637dd ea7a4fcb b1dfa3ff  -v------A--7--zO----
0x00014cd0: 004752ab 4dbd0fa6 d82f2fbd b46358ec 7af26c07  --GR-M----//--cX-z-l
0x00014e60: d066d70c 4fb27adb 5ad6d38b 6defaaaf b47e7fad  --f--O-z-Z---m----~-
0x00014ff0: 5fad77a6 9f0fa3f4 d3762dd5 f5337991 92d0d754  -_-w------v---3y----
0x00015180: 45c2a0da 29b5ad63 76ecaa86 554db663 7a7eaec6  TE---)--cv---UM-cz~-
0x00015310: 2b35746c 7bed6e55 19b63f05 f60cba31 eb734d3e  -+5tl{-nU--?----1-sM
0x000154a0: a3ec6e5d 976f683e bd76dadf 56bdefd9 53efbaca  >--n]-oh>-v--V---S--
0x00015630: bfed3fd9 d2901c1f abf560df d2e88c7a 72aea9ae  ---?-------`----zr--
0x000157c0: 6d41877b c9a98c63 5bb6daae 67a7557f 69a6cadf  -mA-{---c[---g-U-i--
0x00015950: fab7f48a fd27a864 53f576da ecb727ab 6f0cd9fa  ------'-dS-v---'-o--
0x00015ae0: c3f22bfd 1facc707 7a766df4 d9f6fa4d bfa3fa1e  ---+-----zvm----M---
0x00015c70: 9ff43fb3 fb12bfa0 f447df66 3dd6b9f6 b433ed35  ---?------G-f=----3-
0x00015e00: b8025d8f 7bb6371a cfd1ff00 46c9c8c4 fccfd27a  5--]-{-7-----F------
0x00015f90: 947f39f4 d2a3a5f4 cc87d959 ea8eca7c 58d87baa  z--9--------Y---|X-{
0x00016120: 36b6596e 15beafb0 3dceadd9 3b7dccfd 1fe8ff00  -6-Yn----=---;}-----
0x000162b0: eb89491d 5fd5faf2 594bf37f 9b79c766 39b46c65  ---I-_---YK---y-f9-l
0x00016440: f60b6b6e d6fd2665 3e9cabe9 63377e93 fd1fab47  e--kn--&e>---c7~----
0x000165d0: e8e11f57 6ab6ab31 2d6b729c 1ed666d5 e9b9c1b8  G---Wj--1-kr---f----
0x00016760: d5b28b6a b726c6ba b6b1b57a 6ed977e8 fd4fd2ab  ----j-&-----zn-w--O-
0x000168f0: 15f4cc0c 4b6ecbbf 38b9b94c f45a6c75 6006bdf6  -----Kn--8--L-Zlu`--
0x00016a80: 6c6b2cda 1cf77ab9 9e93373b fd054aa6 3746e999  -lk,---z---7;--J-7F-
0x00016c10: 26cc719d 75f6d5ea d2f3b403 efadb81e f71abf49  -&-q-u--------------
0x00016da0: 635bd35d fa5ff097 7a9fe0fd 2ad253c7 7ff7f892  Ic[-]-_--z---*-S----
0x00016f30: 5ffdfe24 929fffd2 bdf53e9e 996e1e43 ba9b99e8  -_--$------>--n-C---
0x000170c0: 55d503db 558cf51b 63bec3e9 fa7b21df 42bb1f93  -U---U---c----{!-B--
0x00017250: f47fc02e 8e8fab61 d8471e8c da6ea5d4 542979a4  ----.---a-G---n--T)y
0x000173e0: 3cc86e33 3ed0eb2a b98eb2bb 1b814bf1 bd375565  -<-n3>--*------K--7U
0x00017570: 3ff721fe 951e960f d48c3cdc 9c4cbb30 adaa9bf1  e?-!-------<--L-0---
0x00017700: 3a90b81b 98eb1843 b09b8a65 95d943bd bf69f53f  -:------C---e--C--i-
0x00017890: 9cfcc5bd 57d51f4e caf6d950 af1d95d5 5bfd206d  ?----W--N---P----[- 
0x00017a20: 7b07a356 47da6c69 adaff571 199586cf 6bfd2fb4  m{--VG-li---q----k-/
0x00017bb0: fa95ff00 37e924a7 430fa49c 6ea4fcd7 64fadbaa  -----7-$-C---n---d--
0x00017d40: 1435a580 3f4d8f9b 2c61d8f7 fe8ffc15 147f9ffa  --5--?M--,a---------
0x00017ed0: 443cae88 32bacb3a 936fad80 3195c0ac 3ae06a39  -D<--2--:-o--1---:-j
0x00018060: 1fcc6539 fb6a63be d4e6e453 f66b7d4d 8aad7f55  9--e9-jc----S-k}M---
0x000181f0: 1c5f6597 d94179bb d7a4d748 686581d4 3864b407  U-_e--Ay----Hhe--8d-
0x00018380: 7b729ccc 7f7dadfd 27e93f9c 4177d58c af5806fa  -{r---}--'-?-Aw---X-
0x00018510: 2c1707b5 d7555b59 f66961af d5e9fb5e c7519190  -,----U[Y-ia----^-Q-
0x000186a0: efe94e65 3fac7e8a bfd1fa1e a5a94d9c 5fabb663  ---Ne?-~-------M-_--
0x00018830: d4cafed9 596b8975 8f140dd2 5acaea76 2badb6e6  c----Yk-u----Z--v+--
0x000189c0: d1ef6efb 37b727d7 fe6d468f abd53631 1f9ad764  ---n-7-'--mF---61---
0x00018b50: 54cbad35 b59b4039 01d5517f a6fb2db7 d3c670ca  dT--5--@9--Q-------p
0x00018ce0: f4b75dfc e5a816fd 4df5711b 58763d76 e81c1953  ---]-----M-q-Xv=v---
0x00018e70: 8541a4e6 6eaaa6fa 9ea32ac7 767fda71 6b6595ec  S-A--n-----*-v--qke-
0x00019000: cbc5aedf d17f823f 52c4e9b9 9d42bcd6 e6e27aee  --------?R----B----z
0x00019190: 68c7c616 6c79739a dcaaafa1 9b9feff5 bedf8feb  -h---lys------------
0x00019320: d3b7fc17 bff31253 23f5629b 40baec86 b9ceadcd  --------S#-b-@------
0x000194b0: 7db5b036 5af6f500 ef4dee7d b631bfe5 673ff9db  -}--6Z----M-}-1--g?-
0x00019640: 3f98ff00 8457b0a8 774ac57f daafa7d0 635f73de  -?----W--wJ------c_s
0x000197d0: cacd4058 e7df9597 6c3adbbf 45ef6fb3 f9cfd1db  ---@X----l:--E-o----
0x00019960: 65b75bea 2c6b7eaf d7561e46 ecdc5651 539b65f4  -e-[-,k~--V-F--VQS-e
0x00019af0: bab6b71d b70b3d77 b727f49e da1f89f6 3c7f43fe  -------=w-'------<-C
0x00019c80: 028caff8 3567a874 7ab3abc4 156652f3 5e2bb19b  -----5g-tz----fR-^+-
0x00019e10: 65a3d574 5ec0cab2 f15feaee 65f77a5b 3d4fd27a  -e--t^----_--e-z[=O-
0x00019fa0: d57e7ffa 44a6f66f 49a7332d 995eb9ae d68f6ed0  z-~--D--oI-3--^----n
0x0001a130: d3baa2d7 36ca5f3e eb31def7 d37ff22f a29b1563  -----6-_>-1-----/---
0x0001a2c0: d06d6e39 aa9ccada 1a45953d d4871690 e65cc73f  c-mn9-----E-=-----\-
0x0001a450: f4ad6d8c ddf69ff3 e8ff00b8 dfa7a367 40c073aa  ?--m------------g@-s
0x0001a5e0: 032709b8 58d65973 99e9b27d 16df7bf2 30dce0f6  --'--X-Ys---}--{-0--
0x0001a770: edc4a9d7 fa56b3f9 9f5abfe6 5567f43c 6bfaae4b  ------V---Z--Ug-<k--
0x0001a900: 31afc335 b07a218e d8ef7efc 6b6ae976 d55d8e77  K1--5-z!---~-kj-v-]-
0x0001aa90: d8595f4f bab6e23e babd1fd2 7a5eaa4a 6f5ff565  w-Y_O--->----z^-Jo_-
0x0001ac20: 96176257 d462e35b 0318fada ed94b297 e15ccad8  e--bW-b-[---------\-
0x0001adb0: c754f636 fbaefb5b fdff00d2 3f9cf569 fd1ad0a3  --T-6---[----?--i---
0x0001af40: a3ba8b6f c8a3201b adb0dacd ec96b4b9 d92f8706  ----o-- ----------/-
0x0001b0d0: 3dae7ff4 c77e77f8 359b8fd3 3083f358 dcfc473a  -=----~w-5---0--X--G
0x0001b260: dc0349b1 841b8d6e 6870cdcd b4dce75b 554d7fe8  :--I----nhp-----[UM-
0x0001b3f0: 3fe03fed 424fe8bd 3ec631fd 2ecc5663 6758da1f  -?-?-BO-->-1-.-VcgX-
0x0001b580: e80adb5b ea0eb9f9 74eea9df a5b1f88e c8c5afd2  ----[----t----------
0x0001b710: fd352ffd 2ffa5494 f23ffdfe 2497ff00 7f8924a7  --5/-/-T--?--$-----$
0x0001b8a0: ffd3bff5 43a764f5 0e97d42a c6b4d365 79e6c0ef  -----C-d----*---ey--
0x0001ba30: 51f5fbbe c2daf1fd d4fd3f4b 2eca2fd8 ff00f45e  -Q---------?K.-/----
0x0001bbc0: a2e9aae8 79775f94 fca731d4 5d60b6b6 d77dc017  ^----yw_---1-]`---}-
0x0001bd50: 8759b6f7 06fa7e9e ec77d0cf 47d5babf d17fc5ae  --Y----~--w--G------
0x0001bee0: 67ea9748 6f57e8bd 53109735 c3a8d2f6 d95bcd6f  -g--HoW--S--5-----[-
0x0001c070: 68f4716b c9f4ed67 b9beae1d 99143ffd 2556bea5  oh-qk---g------?-%V-
0x0001c200: a36fd5be b54d8fcc c7c6a1fe a6451903 058ff483  --o---M-------E-----
0x0001c390: 3ec57fea 4d658ef5 28dd674b 7d743fd3 a68aeafb  ->---Me--(-gK}t?----
0x0001c520: 1d35fe93 e9a4a767 a5f4bcdc 3cf63ef7 b5d5b6af  --5-----g----<->----
0x0001c6b0: 458f173d c48019e9 637a1657 ee6d0daa cb7d7f5f  -E--=----cz-W-m---}-
0x0001c840: d5f7d9fa 3fd25d62 2754c0cd bfa85791 5b98da2b  _----?-]b'T----W-[--
0x0001c9d0: a9cc161b 5f5bd8e7 b6dadf0d 635f5fe9 3d4a365a  +----_[------c__-=J6
0x0001cb60: cf46da7d 2ff0dfa2 589d4bea f75bc8c8 19b4e2e3  Z-F-}/---X-K--[-----
0x0001ccf0: 597dcf05 8cc92db1 98ae7595 64dd92d6 b99b6df5  -Y}--------u-d-----m
0x0001ce80: 58cfb35b 651e9e5d 6fc7c5fb 3fe8fd4f 499df553  -X--[e--]o---?--OI--
0x0001d010: ae650c9a 32aca595 f51b7edc fb4b1b91 e8e49fb4  S-e--2-----~--K-----
0x0001d1a0: 33d2762e 68b71f2e baf19d81 8cc7fe87 fa1eff00  -3-v.h--.-----------
0x0001d330: 4ebbff00 4c929e9f a3636462 74da71b2 76fab5ee  -N---L----cdbt-q-v--
0x0001d4c0: 05ac7bac 0d6ee73a a67ab686 3ecd9516 31cef4ea  ---{--n-:-z-->---1--
0x0001d650: 67fa2a69 abf44b2f aafd566e 43e91d37 d2c2c7a8  -g-*i--K/--VnC--7---
0x0001d7e0: efb71aa0 daebbc9b b1f22fab 25aca5fe dbebc5d9  -----------/-%------
0x0001d970: ebd5fa6a ecff004a cf62bfd1 3a463f4f c5a9df67  ----j---J-b--:F?O---
0x0001db00: 6d398fa6 9af29c1d bc97555d 78e3f4be df536b29  gm9--------U]x----Sk
0x0001dc90: 6377ecad 655bd2fa e8cb73b1 8db553f6 97d960fb  )cw--e[----s---S---`
0x0001de20: 41707ef7 db663df4 d7beafb3 d38dea57 f6bc6ffb  -Ap~--f=--------W--o
0x0001dfb0: 53ff0071 f33d0fd7 129acdfa add73ed2 73dd7626  -S--q-=-------->-s-v
0x0001e140: 45cfc8af 39f8cede ca7ed355 9786d5bd 95d8eb18  &E---9----~-U-------
0x0001e2d0: dc3caf4e bcb7d5eb 5593d3b0 2df42cfa 0a787f54  --<-N----U-----,--x-
0x0001e460: fab53662 e55d915b f2319944 d351f471 defa9d99  T--6b-]-[-1-D-Q-q---
0x0001e5f0: 6edb68a3 19b5fe8b ed74b29b 6aaaadfe 9fda3ecf  -n-h------t--j----->
0x0001e780: 57f348d8 fd13aad2 eb31da6d ae975c1e 2caf25ed  -W-H------1-m--\-,-%
0x0001e910: 6fa2ec96 64dd46dd dea7da9f fad5d7e5 7f3d7579  -o---d-F----------=u
0x0001eaa0: 1f67fb47 fdc73636 0f5b6745 75397eae 4651b41b  y-g-G--66-[gEu9~-FQ-
0x0001ec30: 5b5e43ab 7d836b1b 6bf1f2bd 5df8f53f 2b764b2a  -[^C-}-k-k---]--?+vK
0x0001edc0: df8ffabf e83ecd47 f46494e7 e3fd47ca a06354eb  *----->-G-d----G--cT
0x0001ef50: e9be965c c7e4cb4b 03e97328 fb7e3fa0 1b657fac  ----\---K--s(-~?--e-
0x0001f0e0: 66f4dc0c cf53d9ea d96667a9 ff00084b beab757c  -f----S---fg----K--u
0x0001f270: 925975cc 60aba83b 3f1ad373 eed8e033 6cc77d58  |-Yu-`--;?--s---3l-}
0x0001f400: 8fc6a2bc 7f4b2b23 11f663fd a2faeeab d6afd6ff  X-----K+#--c--------
0x0001f590: 004b6a8e 99d7cd96 b4daec6a c3e9000b 9cf6bab9  --Kj--------j-------
0x0001f720: ba9cb347 fa0fd55d 8b653b68 c7f4f2aa fe6dff00  ----G---]-e;h-----m-
0x0001f8b0: d2b26147 4dfac6e3 75f6bdf5 dac7fab8 b4fdaec3  ---aGM---u----------
0x0001fa40: 5ee77a03 2196bf6d bea53ecc 9f43d4a9 f5555dbe  -^-z-!--m-->--C---U]
0x0001fbd0: a55858d6 7e8694a7 3f1fea6f 586e19c2 b5d8adad  --XX-~---?--oXn-----
0x0001fd60: 956eaed6 3de5ceb8 f4cabeaf bb1dcc75 0df4b13d  --n--=----------u---
0x0001fef0: 465b93eb 7a9758fd 947eacac 677d55eb 7700ca73  =F[--z-X--~--g}U-w--
0x00020080: 2a71c6bd f9d8f937 82eb2dca 69c77607 dad8ca99  s*q-----7----i-v----
0x00020210: 5d2ca2aa 6ec1b6dc 6fe7317f c0fbed4e ec4fac0d  -],--n---o-1----N-O-
0x000203a0: bf16a61c 86cb2d01 a6db5c2b 0e667167 daac36dd  -----------\+-fqg--6
0x00020530: 5e4bed7f d89ac7fd bacbb12c abf46fad 967e98df  -^K---------,--o--~-
0x000206c0: b2feb08c 50f6dd6f da1f6b45 6d37b8fa 54b5bfab  -----P--o--kEm7--T--
0x00020850: 7a9fa6f4 9efc6b9e efb5effb 7bf33fc3 fed0494f  -z-----k-----{-?---I
0x000209e0: 21ff00df e249ff00 fbfc4925 3fffd4d0 fa9f5753  O!----I----I%?-----W
0x00020b70: b3a6f50f d98f7b2d 6750df67 a6580b83 705aea2b  S------{-gP-g-X--pZ-
0x00020d00: 77afedf4 ecccfb33 5fff00a4 bd45d09c 7fac24de  +w------3_----E----$
0x00020e90: fb0653e5 c58c6d76 d2c8def6 faf6d1ee dbf636e3  ---S---mv----------6
0x00021020: b59f6265 dfafb2df b4ff0031 ead792b3 ff00c597  ---be-------1-------
0x000211b0: f45eabff 00871bff 00b6f8cb a4eb55e7 d9450de9  --^------------U--E-
0x00021340: ee2cbbed 3512f82e 686077e9 4dd5b2ca 1d655b3e  --,--5--.h`w-M----e[
0x000214d0: 9b3d5494 e4bb1feb 0bb1ea65 b73dd939 946dcbc6  >-=T--------e-=-9-m-
0x00021660: 2e668e66 3d4e73f1 9d50d94e ece6bf1e ff007ffd  -.f-f=Ns--P-N-------
0x000217f0: abf52bff 0000a5d2 71faa607 4fac3f02 e71aaf36  ---+-----q---O-?----
0x00021980: b71ebfb3 54ed9e98 a36368af 2fec54fe 91efbf65  6----T----ch-/-T----
0x00021b10: 791e9ff8 7fe956fa 4956ff00 acb8f474 ba834bcb  ey-----V-IV-----t--K
0x00021ca0: eeb06758 e049fe7d bb25aefb 43eac77e 1fdaecaf  ---gX-I-}-%--C--~---
0x00021e30: f4dfa1d9 8b5fda3f ed3e4d87 dbf585a7 a83980be  ------_-?->M------9-
0x00021fc0: 5961c469 63006163 dd5d62af 77e99f6d 1fa6fd3f  -Ya-ic-ac-]b-w--m---
0x00022150: f84ff449 29ab653d 6e9f5322 c75f4e31 7581f4b2  ?-O-I)-e=n-S"-_N1u--
0x000222e0: ca1915d9 65b76e63 a76b32fd f4d7eaba ff004fe9  -----e-nc-k2-------O
0x00022470: ff00c7a8 e08fac79 18f5d8e3 9359b1b4 bdcf7be8  --------y-----Y----{
0x00022600: 9706b7d4 6863766d a1d7bbd9 95faaeff 00f8cafd  -----hcvm-----------
0x00022790: 3f4af3b2 7ac7da3a 60a5b63b 1ee0ef5d f6b031ff  -?J--z--:`--;---]--1
0x00022920: 00499b3e d2caebb3 d17fd9bd 57ff00da 3fd3ff00  --I->--------W---?--
0x00022ab0: ec1a0dad eaf895ee c7f59cec 8cbc97d8 768b5d25  -----------------v-]
0x00022c40: ceafa7d4 5afdde86 03eb652d b2d67f33 5ffa1fd2  %----Z-----e----3_--
0x00022dd0: df5a5356 ba7aae45 5918f757 6bed6b31 acb28b1c  --ZSV-z-EY--Wk-k1---
0x00022f60: cf52ca46 4645b762 bef63bec eeb2fc61 e9fa4eb6  --R-FFE-b--;----a--N
0x000230f0: ba5ffccd df67a2e5 63a6f4de aa2e70b7 d6c4e9ef  --_---g--c----.p----
0x00023280: dc28c265 8c029aac 6e435d56 fa4bac65 b5bdb8b6  --(-e----nC]V-K-e---
0x00023410: 55f67bbd 2c3f53d0 c4fd1d56 ab39bfb5 f667bd8f  -U-{-,?S----V-9---g-
0x000235a0: b8359958 bf65654d 66efb3b0 e25b98fa f473eef5  --5-X-eeMf----[---s-
0x00023730: 77e6576f a9f995fa 7555fe94 982dea6c ead95ea9  -w-Wo----uU-----l--^
