Image: D:\wwwroot\Adbooking\Temppdf\00195344-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2501x6751+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 19 (0.0745098)
0x0000fd20: bbd8dfeb a7f49fb2 76b6766d 9daee776 dfa3ebfd  o--------v-vm---v---
0x0000feb0: 1dbffa57 d4426d0c 2c0f7025 d0c6b5e5 8c6fe8c0  ----W-Bm-,-p%-----o-
0x00010040: 96d4ff00 d116b6b7 3cbdded6 227a2edb 1bc47d3f  ---------<---"z.---}
0x000101d0: f071f4b7 7a5fd1bf 7ffeb892 9fffd2ed 7a118e99  ?-q--z_----------z--
0x00010360: 441d9add ac9ff4b6 f85b5fb5 9fd5579f 657b5c37  -D--------[_---W-e{\
0x000104f0: 9f6b64b8 b8c0fcf7 cfe9b73d fedf67bf fea150e8  7-kd--------=--g---P
0x00010680: 6eff0025 531bda43 ac921a5d 23d6bbd8 d9adff00  -n--%S--C---]#------
0x00010810: bdfebe9a bcf74197 492dddac 4823f3ab af752ddf  -------A-I---H#---u-
0x000109a0: ea3fe87f 38929723 716ed25f 2225a752 7c5bbaff  --?--8--#qn-_"%-R|[-
0x00010b30: 006b9add 8983991a 6e05c0ba 38738811 c1b7ddb9  --k------n---8s-----
0x00010cc0: 8dfebfb1 403eb209 2e01b01a 4d8e6b5b c3acf69f  -----@>--.---M-k[---
0x00010e50: 49cdfa2f 73ff00f0 452f5011 b763c364 06b5d206  -I--/s---E/P--c-d---
0x00010fe0: a767b9cd a5df42b6 ee494cb6 031abf9d cf01fdc0  --g----B--IL--------
0x00011170: fce77abb bbfe6ff9 ea4cadcf 6015496c fbc349f0  ---z---o--L--`-Il--I
0x00011300: 698fe79b b373bfcf ff000886 6dade25a 1ce004b5  -i----s------m--Z---
0x00011490: ed6b8b34 f66e6bc5 1eef60fa 7fcda897 d60925ae  --k-4-nk---`-------%
0x00011620: 0e124ed0 5e0c4b5f e9b850e6 d9edfdd6 24a6c0c6  ---N-^-K_--P-----$--
0x000117b0: ba0b21d1 320973a3 f93ff6a3 726f4732 3877d0d9  ---!-2-s--?--roG28w-
0x00011940: f39fe73f a47fd3fe 7109c220 d6c658c1 ee6383a4  ----?----q-- --X--c-
0x00011ad0: 098dde9b 5943b76f fa0c53df 93b377a5 47111ea9  -----YC-o--S---w-G--
0x00011c60: e376cf4a 7ecdfcdf faff00c2 24a7ffd3 262ff8cd  --v-J~-------$---&/-
0x00011df0: fab98987 f6378cd3 630bc7ad 532adbab ecb6b7d6  ------7--c---S*-----
0x00011f80: 2ec8a9db 7f49ef6d 94ef5771 bfc64742 cd2fb98c  -.----I-m--Wq--GB-/-
0x00012110: c80cac86 d9eabb12 8243cfa9 b2a37f53 a7fd1ff8  ----------C-----S---
0x000122a0: 26ff00a2 ff00835b fd128c66 f48c5ab1 ec663ddf  -&------[---f--Z--f=
0x00012430: a4aeaab4 0df4fd7b 01d958fc f631bfa3 46bc5ccd  --------{--X--1--F-\
0x000125c0: 9e9bc5d6 7b9aeb1c d6b58d0e 3b981fea 6db1af76  -----{-------;---m--
0x00012750: ef65d4d5 67b317d1 fd1a4a79 f6ff008c 5fabed7d  v-e--g-----Jy----_--
0x000128e0: 4d79caf7 6f23f4d8 45ae0cdd 6ecbcb33 ecfa4d67  }My--o#--E---n--3--M
0x00012a70: a35fadfc e7e8eb62 66fd78e8 8da25acc 8731a48b  g-_-----bf-x---Z--1-
0x00012c00: 6c7dd807 78734d2e f55dfb47 75afdbfc dec73174  -l}--xsM.-]-Gu-----1
0x00012d90: 2e6e606b 5e03439a 4b7d27b5 a2b2481b 37ee7d6e  t.n`k^-C-K}'---H-7-}
0x00012f20: b36fa6f7 fabff09f cdfe8f62 8865d367 ab2c68da  n-o---------b-e-g-,h
0x000130b0: f79fd187 375dafff 0083f638 376fa765 94fa7fa2  -----7]-----87o-e---
0x00013240: b2ab2cf7 d894e0d9 f5efeadd 35d4431f fa386343  ---,---------5-C--8c
0x000133d0: 2dc02436 c73ab656 ef4ba8fd 0ff4be9f f3547e93  C--$6-:-V-K-------T~
0x00013560: 23d3ad13 ff001c2f ab8c2f67 a4f74b8e e732ec20  -#------/--/g--K--2-
0x000136f0: d25db5bb abddd4bf b1bffd17 fc1adc67 aec67a8f   -]-------------g--z
0x00013880: 9731a087 b0ec3001 dbb9d73b 6eeddbbe 9ffe7951  --1----0----;n-----y
0x00013a10: 2fc96b6c 835bdd5b c32582b2 373db2d6 6cdf5ec7  Q/-kl-[-[-%--7=--l-^
0x00013ba0: 56f3b2ba 1f6ffc27 aa929e6a dff1a1f5 57172cb5  -V----o-'---j----W-,
0x00013d30: f46658e6 35ad247d 96e111ea b76e4579 b631fef7  --fX-5-$}-----nEy-1-
0x00013ec0: efb7deff 00d27fc2 d683ff00 8e8fd4b8 8fb267f1  -------------------g
0x00014050: 1f471fe9 4eef5bfa 4ff3dff0 8bb06524 8a997640  --G--N-[-O-----e$--v
0x000141e0: a8800359 b4b5e0b3 63af82df 6bf659f4 1dfa6afd  @---Y----c---k-Y---j
0x00014370: 2ff4caef a587b63d 777f3733 ed98ddbb d6fa1fd9  -/------=w-73-------
0x00014500: fea24a7f ffd4ebfa 2073ba65 1530002c b1e792f7  ---J----- s-e-0-,---
0x00014690: 1db6defd fe9fa56b 6bfe459b 95df568b 5a2e6d9b  --------kk-E---V-Z.m
0x00014820: 985c416b 76707d9b 9a5f5fa9 fa46d5f4 3f73fe0b  --\Akvp}--__--F--?s-
0x000149b0: f48a9743 3e974caa c2035af7 bc35e4d8 04fda2c3  ----C>-L---Z--5-----
0x00014b40: e9fb4bf7 7d1fdd67 fa357c1b ab6b1b5e e2f73a2d  ---K-}--g-5|--k-^--:
0x00014cd0: 018f6892 76b5adf5 2ca9957b 7fc2b19f a4fe7525  ---h-v---,--{------u
0x00014e60: 3061f69f 78d1a492 d734c6bb 773f752c f7eef45b  %0a--x----4--w?u,---
0x00014ff0: 5ffa5aeb ff00b799 b70b2dac 9dd68ae0 88249dff  [_-Z--------------$-
0x00015180: 00499baa 6d35b2bf a1ecff00 baff00a5 45db781a  --I--m5----------E-x
0x00015310: 936d61b1 31635fb8 066ddada bdf6b5bb 7f9dff00  --ma-1c_--m---------
0x000154a0: 84fe7130 1736b001 7bdc7dcd 0daed8da 3636a76e  ---q0-6--{-}-----66-
0x00015630: f55ccff8 4b2bfe75 fea7e93f 9bb9e929 8b437754  n-\--K+-u---?---)-Cw
0x000157c0: 37b6dada dd8ef6b5 bdbf9b7f b3655b5a eb2aaea6  T7------------e[Z-*-
0x00015950: 3d9ff08a 058c9b1a d716b995 8f51bb98 1a5847a0  -=------------Q---XG
0x00015ae0: ea4b1b4e cdacd9b5 9edff8cf e6eb5335 e5e9b03a  --K-N----------S5---
0x00015c70: 587d466e 6bf6873b 77e8367a a1ee755e e73adfa0  :X}Fnk--;w-6z--u^-:-
0x00015e00: faff0042 a45992e7 cb1c5b3b 1d5b1c2e 791a7ba6  ----B-Y----[;-[-.y-{
0x00015f90: df51add9 b4eff7b3 f49fcdff 00824948 9b631cc2  --Q------------IH-c-
0x00016120: c712fd83 d6da5c35 2ef6fe9a c6d3b3fd 27bab7ef  -------\5.-------'--
0x000162b0: f42daffd 256a7eef 4f86eedb be74e37f f35fd1ff  -----%j~-O----t---_-
0x00016440: 009dd9ed d9fce293 1af9735c 6d0d6b43 9822e73b  -----------s\m-kC-"-
0x000165d0: 73b6e8ef 7ff36f6b 3fa2ff00 82ff0008 97d8dbb3  ;s-----ok?----------
0x00016760: 6fa2e88d 910ffe6b 7eff004b e9ff0039 bbfc27fe  -o------k~--K---9--'
0x000168f0: ac494fff d5eb3a3b 07ecfa76 3984b8da 1adb0b1b  --IO---:;---v9------
0x00016a80: 045d617f aaed965d e9d8ad87 cd6e32c7 faa1a419  --]a----]-----n2----
0x00016c10: a77cb61c 5e3dadf5 1d6d8f6f a3fd8ff0 8abf4004  --|--^=---m-o------@
0x00016da0: f4eadd53 7706faf2 7f49b4cd d67a8cdc dadecfa2  ----Sw----I---z-----
0x00016f30: d67d1dea cb58c6d3 bfdd6b35 6daedd6b 5ad689fc  --}---X----k5m--kZ--
0x000170c0: db37dbf9 bedbebaf f45657fc ea4a5df8 74372ebd  --7-------VW--J]-t7.
0x00017250: 95d2e7b0 3fd47b9a d680d743 6df7b2bd ac7398cf  -----?-{----Cm----s-
0x000173e0: d27b7f49 7fe8ff00 9a4d536d 6bdee228 dd5b6452  --{-I-----MSmk--(-[d
0x00017570: ed8d7026 1b56ff00 d16ea31b 758ffe5e cf4ffe11  R--p&-V---n--u--^-O-
0x00017700: 4dc1cea8 b37daedd fa53fce8 262b169a aad19ebb  -M----}---S--&+-----
0x00017890: 6eff0046 d77d3ff0 7bd30758 eb58d0e8 ac0dcd0e  -n--F-}?-{--X-X-----
0x00017a20: f5412e07 e935effe 90cdeeae d6d1ff00 175ec494  --A.--5-----------^-
0x00017bb0: b06633ec 6c328b03 0060a9cc adc3d213 67b76866  --f3-l2---`------g-h
0x00017d40: cb1af7ef f67e87d2 dfecfdc2 0b2a06c7 fa58a5f6  f-----~-------*---X-
0x00017ed0: 343c39ad 104b7e9b 2c7fe7be ab1b4bd4 59ba377e  -4<9--K~-,-----K-Y-7
0x00018060: 986e3b0e e374e8ef 7b7731d6 b69fa1ea 6fff0084  ~-n;--t--{w1-----o--
0x000181f0: f43fd3a4 ddc6aaf7 8b36986d 4d8b6750 e6078873  --?-------6-mM-gP---
0x00018380: fdbeefe6 ecb2bfd1 7f3bfe0d 253336b5 b5fa66bc  s---------;--%36---f
0x00018510: 6f4c30b7 461f4dc5 ce76cae9 77d17ff3 5fa7a90b  -oL0-F-M--v--w---_--
0x000186a0: 7d3b367d 971fd4d9 bb6ed7c7 d2f5bd3f e6f77abe  -};6}-----n-----?--z
0x00018830: 87e9bd3f e77d4ff8 2fd222ed b5ac6b62 c20cc56d  ----?-}O-/-"---kb---
0x000189c0: 75a76c0f 7d9f6ad3 f3dbfccd be9a8faa dd93b9df  mu-l-}-j------------
0x00018b50: 477ff397 fefc73e9 ff00e0bf f81ff844 94ff00ff  -G-----s--------D---
0x00018ce0: d6ea3a61 a9bd3a92 41b6dadd 73c40a9d 20596eef  ---:a--:-A---s--- Yn
0x00018e70: e72ca9ff 00a3fcff 00f5b55c 6fa76586 b6cbc0fa  --,---------\o-e----
0x00019000: 3696d2e6 36a027d5 a0ee77a6 db3e8fee 6cff0001  -6---6-'---w-->--l--
0x00019190: 5d9ea3d0 3a35f915 f4ca9d59 796b4d90 181dacdd  -]---:5-----YykM----
0x00019320: 67e91ef7 37ececf6 8fa0dffd 1cb41f65 86c700e7  -g---7----------e---
0x000194b0: 076d6ef1 beddb5cb 99ed7383 767a9b76 fe7ffa57  --mn-------s-vz-v---
0x00019640: fefa4a6b 8b2b7e31 780f8041 c79751bc 9696fa4d  W--Jk-+~1x--A--Q----
0x000197d0: aec6d965 5e8d5bd8 ff0067a6 9d990da6 d363f180  M---e^-[---g------c-
0x00019960: 01bea1f4 c50c831f a4b5d4d9 76ff00d1 b6baff00  -------------v------
0x00019af0: 4bbd10dc ea5ac782 eddc39ee 75837692 d68b1cd1  -K----Z----9-u-v----
0x00019c80: ecfa0cf5 f6fd3483 8dde9b71 9ee6b1c4 0363cdc0  -------4----q-----c-
0x00019e10: ec07ddb1 dec76efc ff00d259 b2affae2 4a46d6e2  -------n----Y----JF-
0x00019fa0: 545d0c7d 3b5ce6b5 d5fa0d0e 2d73dd4e e75cedff  -T]-};\-------s-N-\-
0x0001a130: 0068ca73 b7b3ff00 45a95430 9a2c8a6c 6905cd7d  --h-s----E-T0-,-li--
0x0001a2c0: a7ecb204 39bf6676 c7fd1f7f d0b1bff1 8a6fc87b  }----9-fv---------o-
0x0001a450: c0b59b9a d1ad502f d40e4dbb a9fa6cd9 fe1abb7d  {------P/--M---l----
0x0001a5e0: 452612cb 4430d6e6 c8aaa6fa 9ab984b3 deef4fd2  }E&--D0------------O
0x0001a770: 737659ec 7d9fce24 a442ee9f b18454e6 b9addb53  -svY-}--$-B----T----
0x0001a900: 81c5dc1a cdae6595 b9b66dfd f6b3febc 811d2bd1  S------e---m-------+
0x0001aa90: fe8d6edf 0fd579f5 7fe33f9c f53fb6ac 540b5ed6  ---n---y---?--?--T-^
0x0001ac20: 965a7f44 01782f2d 01e1ad6e da9e0d9f 49ff009a  --Z-D-x/----n----I--
0x0001adb0: c67f87b3 fc029edb 3d38f7cf f39f4b22 3e9ccecf  ---------=8----K">--
0x0001af40: 4ff9cff8 3fe73fc3 ff00c224 a7ffd7ea fa310de9  -O---?-?----$-----1-
0x0001b0d0: 75fb62bb 5d7d6f71 00f363cb 9bfcf56e fa3f477f  -u-b-]}oq--c----n-?G
0x0001b260: e915aa24 54edd00b ec6b6b15 06cbbdde c6d5fa66  ----$T----kk--------
0x0001b3f0: d2db7d1d beaeeaab abdff9fe a2add29b 4d9d3eb6  f--}-------------M->
0x0001b580: d8db0973 6ef53d30 fd07ad73 5877d4df 6b99eef6  ----sn-=0---sXw--k--
0x0001b710: faeaff00 a7e95f65 8e0e7380 92f1ba1d 63b6d4f2  -------_e--s-----c--
0x0001b8a0: 1aca7fea 5d6fb19f cd24a60e 68ada1e7 732aa406  -----]o---$--h---s*-
0x0001ba30: bdcc3587 edd367d3 becabd0f f82ffc09 49989eb5  ---5---g------/--I--
0x0001bbc0: c5febb8f b4b18eab 6fb5cdf7 7a9baeb6 cbfd6d8f  ---------o---z-----m
0x0001bd50: 67abbffc 1d54d7fe 0ff491aa 968adb5f a7b19698  -g----T---------_---
0x0001bee0: 7801f25c 363b6d9f a26b6b6f b3f7d46c a2b2d0e7  -x--\6;m--kko---l---
0x0001c070: 53bc9606 35c3d479 ddee6ff3 fe93fdac 6bfe8dbe  -S---5--y--o-----k--
0x0001c200: cf577d76 a4a4a313 73196e35 13ea8f55 b6d4181b  --W}v----s-n5---U---
0x0001c390: fa4d74fd 6dbf9ac6 fbdaef4f 67a5e929 dbd39f6b  --Mt-m------Og--)---
0x0001c520: 5e454ead 8e78dd5e d639efd9 fe12e7be f7d767a9  k^EN--x-^-9--------g
0x0001c6b0: b7e9fb32 10aeaab6 b8480f16 ee2f3163 c6db0feb  ----2-----H---/1c---
0x0001c840: 15b3daea adf5373b fd1ffa2a 13329155 aef51b50  -------7;---*-2-U---
0x0001c9d0: 7490eb5a 1e3603bb 757fa41f a777fd75 9fce7f34  Pt--Z-6--u----w-u---
0x0001cb60: 929b0fc0 76fdcca3 f57fa6ec 7219ba49 dfb19fa5  4----v-------r--I---
0x0001ccf0: 157f38e7 5bf4be9a aff64ead e9ff0035 5efdb131  ---8-[-----N----5^--
0x0001ce80: df7ffc6f fa0f6a1d 78d6ec6c d2c680d7 12435e26  1---o--j-x--l-----C^
0x0001d010: c21ac743 1ec6d95f a9b6b67e 7fd0ff00 09627fb3  &---C---_---~-----b-
0x0001d1a0: e37a5b76 89f0dd64 edf537fd 1d9bfe8f e7ff00a1  --z[v---d--7--------
0x0001d330: fd27f474 94ff00ff d0eb3a33 9ade9153 5c00f51f  --'-t------:3---S\--
0x0001d4c0: 75710083 bedb19fa 46beea99 73777e6f a6af8ace  -uq------F---sw~o---
0x0001d650: e734b4ec fa0e15b4 6dacb9cc 66f6b1f7 d9b77edf  --4------m---f-----~
0x0001d7e0: f06dfd17 e7acbe8d 650cc535 5add9b9c e22cde09  --m------e--5Z----,-
0x0001d970: 7c596fab ecd96b2b f4367e87 7fe96cc9 f4ff00ae  -|Yo---k+-6~---l----
0x0001db00: aed868b6 b2c26a06 5bb08b18 c3246ed9 edc6f657  ---h---j-[----$n----
0x0001dc90: fe95ff00 bfbe9fe6 d252501d 6e3ec18d bde376e7  W---------RP-n>----v
0x0001de20: 163769df 02bfd1b7 25bbfd4f 4d8cf577 fa7ff175  --7i-----%--OM--w---
0x0001dfb0: a72ffa4e b038b0bd ed609600 75f56ca8 fa5737e8  u-/-N-8---`--u-l--W7
0x0001e140: b6b7fe6f fc37f215 868e96e3 eb3aeac3 de0ba1e6  ----o-7-------:-----
0x0001e2d0: b25ae7fd 2d5cdf53 f92a03f6 7e3b34cb f55a5c06  --Z---\-S-*--~;4--Z\
0x0001e460: c1e8b8ee 7398df53 467d1ae3 73ff0091 fa449486  -----s--SF}--s----D-
0x0001e5f0: d758eadf 5d54be37 06901ad7 3ea6b59e ab9cefd3  --X--]T-7---->------
0x0001e780: 6d73bd56 6cdb5fe7 ddfe114e b6583e9b 6c6b8fb9  -ms-Vl-_----N-X>-lk-
0x0001e910: cd690d71 2d7398f7 3e6f757f 45bfce7a 9ff9ed0d  --i-q-s-->ou-E--z---
0x0001eaa0: f97eabec f5594d8d 0e2e635c f3a6d01b 5edfd157  --~---YM--.c\----^--
0x0001ec30: eadb656e fdff00f4 b47a9e9a 355938ad 0e2ea686  W--en-----z--5Y8--.-
0x0001edc0: c86c863c 9983ec86 3ab67e7f b9c92983 eaba039d  --l-<----:-~---)----
0x0001ef50: 543d926a 260bdbed daeb5cf6 dfb3f48f ff0047f6  -T=-j&-----\-------G
0x0001f0e0: 7b7f4dfc dff389bd 77edddb7 fc1cf038 dde9edfe  -{-M-----w------8---
0x0001f270: 9bf47fd7 d44eece6 4beb6514 9c787358 3d4f7107  ------N--K-e--xsX=Oq
0x0001f400: f7abda18 cf7b776c f57f99f4 ecfe73f4 4acff937  ------{wl------s-J--
0x0001f590: 6c7a9546 c8fa7df7 6efdff00 df494fff d9384249  7lz-F--}-n----IO--8B
0x0001f720: 4d042100 00000000 53000000 01010000 000f0041  IM-!-----S----------
0x0001f8b0: 0064006f 00620065 00200050 0068006f 0074006f  A-d-o-b-e- -P-h-o-t-
0x0001fa40: 00730068 006f0070 00000012 00410064 006f0062  o-s-h-o-p-----A-d-o-
0x0001fbd0: 00650020 00500068 006f0074 006f0073 0068006f  b-e- -P-h-o-t-o-s-h-
0x0001fd60: 00700020 00430053 00000001 0000               o-p- -C-S-----
  Profile-icc: 936 bytes
0x00000000: 0003a841 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 6373704d  XYZ ------------acsp
0x00000320: 53465400 0000006e 6f6e6500 00000000 00000000  MSFT----none--------
0x000004b0: 00000000 00000000 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00004c64 65736300 00010c00 00006777 74707400  ---Ldesc-------gwtpt
0x00000c80: 00017400 00001462 6b707400 00018800 0000146b  ---t----bkpt--------
0x00000e10: 54524300 00019c00 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20286329 20313939 39204164  Copyright (c) 1999 A
0x00001130: 6f626520 53797374 656d7320 496e636f 72706f72  dobe Systems Incorpo
0x000012c0: 61746564 2e20416c 6c205269 67687473 20526573  rated. All Rights Re
0x00001450: 65727665 642e0064 65736300 00000000 00000d44  served.-desc--------
0x000015e0: 6f742047 61696e20 32302500 00000000 00000000  Dot Gain 20%--------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001c20: 00000000 00000000 00000058 595a2000 00000000  ------------XYZ ----
0x00001db0: 00f6d600 01000000 00d32d58 595a2000 00000000  ------------XYZ ----
0x00001f40: 00000000 00000000 00000063 75727600 00000000  ------------curv----
0x000020d0: 00010000 00001000 20003000 40005000 61007f00  --------- -0-@-P-a--
0x00002260: a000c500 ec011701 44017501 a801de02 16025202  ---------D-u-------R
0x000023f0: 9002d003 13035903 a103ec04 39048804 da052e05  -------Y-----9-----.
0x00002580: 8505de06 39069606 f6075707 bb082208 8a08f409  -----9-----W---"----
0x00002710: 6109d00a 410ab40b 290ba00c 1a0c950d 120d920e  -a---A---)----------
0x000028a0: 130e960f 1c0fa310 2c10b811 4511d412 6512f813  ---------,---E---e--
0x00002a30: 8d142414 bd155715 f4169217 3217d418 78191e19  ---$---W-----2---x--
0x00002bc0: c61a6f1b 1b1bc81c 761d271d da1e8e1f 441ffc20  ---o-----v-'-----D--
0x00002d50: b5217122 2e22ed23 ad247025 3425f926 c1278a28   -!q"."-#-$p%4%-&-'-
0x00002ee0: 55292229 f02ac02b 922c652d 3a2e112e ea2fc430  (U)")-*-+-,e-:.-.-/-
0x00003070: a0317d32 5c333d34 1f350335 e936d037 b938a439  0-1}2\3=4-5-5-6-7-8-
0x00003200: 903a7e3b 6d3c5e3d 513e453f 3b403341 2c422643  9-:~;m<^=Q>E?;@3A,B&
0x00003390: 22442045 1f462047 23482749 2d4a344b 3c4c474d  C"D E-F G#H'I-J4K<LG
0x00003520: 534e604f 6f507f51 9152a553 ba54d155 e9570258  MSN`OoP-Q-R-S-T-U-W-
0x000036b0: 1e593a5a 585b785c 995dbc5e e0600661 2d625663  X-Y:ZX[x\-]-^-`-a-bV
0x00003840: 8064ac65 d9670868 3869696a 9d6bd16d 076e3f6f  c-d-e-g-h8iij-k-m-n?
0x000039d0: 7870b271 ee732b74 6a75aa76 ec782f79 747aba7c  oxp-q-s+tju-v-x/ytz-
0x00003b60: 017d4a7e 957fe181 2e827c83 cd851e86 7187c589  |-}J~----.-|-----q--
0x00003cf0: 1b8a728b cb8d258e 818fdd91 3c929b93 fd955f96  ---r---%-----<-----_
0x00003e80: c3982899 8f9af79c 609dcb9f 37a0a5a2 14a385a4  ---(-----`---7------
0x00004010: f6a669a7 dea954aa cbac44ad beaf39b0 b6b234b3  ---i---T---D---9---4
0x000041a0: b4b534b6 b7b83ab9 bfbb45bc cdbe56bf e0c16cc2  ---4---:---E---V---l
0x00004330: f9c487c6 17c7a8c9 3bcacecc 63cdfacf 92d12bd2  ---------;---c-----+
0x000044c0: c5d461d5 fed79cd9 3cdadddc 7fde23df c8e16ee3  ---a-----<-----#---n
0x00004650: 16e4bfe6 69e814e9 c1eb6fed 1feed0f0 82f235f3  -----i-----o-------5
0x000047e0: eaf5a0f7 57f910fa cafc85fe 41ffff43           -----W-------A--
  Profile-iptc: 88 bytes
0x00000000: 02000002 00021c02 50000541 646d696e 1c020500  ---------P--Admin---
0x00000190: 40506f73 73657373 696f6e20 4e6f7469 6365202d  -@Possession Notice 
0x00000320: 20444841 52414d50 414c204d 4554414c 53202d20  - DHARAMPAL METALS -
0x000004b0: 54204320 53545245 4554202d 20434845 4e4e4149   T C STREET - CHENNA
0x00000640: 20262054 49000045                             I & TI--
    unknown[2,0]: 
    Byline[2,80]: Admin
    Image Name[2,5]: Possession Notice - DHARAMPAL METALS - T C STREET - CHENNAI & TI
  Profile-xmp: 6284 bytes
<?xpacket begin='﻿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<x:xmpmeta xmlns:x='adobe:ns:meta/' x:xmptk='XMP toolkit 3.0-28, framework 1.6'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description rdf:about='uuid:66f79962-458d-11e9-bf26-ffd50c70ac3b'
  xmlns:pdf='http://ns.adobe.com/pdf/1.3/'>
  <pdf:Producer>Acrobat Distiller 6.0 (Windows)</pdf:Producer>
 </rdf:Description>

 <rdf:Description rdf:about='uuid:66f79962-458d-11e9-bf26-ffd50c70ac3b'
  xmlns:photoshop='http://ns.adobe.com/photoshop/1.0/'>
  <photoshop:History></photoshop:History>
 </rdf:Description>

 <rdf:Description rdf:about='uuid:66f79962-458d-11e9-bf26-ffd50c70ac3b'
  xmlns:tiff='http://ns.adobe.com/tiff/1.0/'>
 </rdf:Description>

 <rdf:Description rdf:about='uuid:66f79962-458d-11e9-bf26-ffd50c70ac3b'
  xmlns:xap='http://ns.adobe.com/xap/1.0/'>
  <xap:CreateDate>2019-03-13T18:12:38+05:30</xap:CreateDate>
  <xap:CreatorTool>Adobe Photoshop CS Windows</xap:CreatorTool>
  <xap:ModifyDate>2019-03-13T18:12:38+05:30</xap:ModifyDate>
  <xap:MetadataDate>2019-03-13T18:12:38+05:30</xap:MetadataDate>
 </rdf:Description>

 <rdf:Description rdf:about='uuid:66f79962-458d-11e9-bf26-ffd50c70ac3b'
  xmlns:stRef='http://ns.adobe.com/xap/1.0/sType/ResourceRef#'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DerivedFrom rdf:parseType='Resource'>
   <stRef:instanceID>uuid:3b21f1e2-5aa9-4c09-95ed-2a15dced2592</stRef:instanceID>
   <stRef:documentID>uuid:6448e4c6-9740-44d1-937e-249e87752652</stRef:documentID>
  </xapMM:DerivedFrom>
  <xapMM:DocumentID>adobe:docid:photoshop:66f79961-458d-11e9-bf26-ffd50c70ac3b</xapMM:DocumentID>
 </rdf:Description>

 <rdf:Description rdf:about='uuid:66f79962-458d-11e9-bf26-ffd50c70ac3b'
  xmlns:dc='http://purl.org/dc/elements/1.1/'>
  <dc:format>image/tiff</dc:format>
  <dc:title>
   <rdf:Alt>
    <rdf:li xml:lang='x-default'>Possession Notice - DHARAMPAL METALS - T C STREET - CHENNAI &amp; TIRUVALLUR PROPERTIES.pmd</rdf:li>
   </rdf:Alt>
  </dc:title>
  <dc:creator>
   <rdf:Seq>
    <rdf:li>Admin</rdf:li>
   </rdf:Seq>
  </dc:creator>
 </rdf:Description>

</rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>
  Tainted: False
  User time: 0.203u
  Elapsed time: 0:01
  Pixels per second: 78.9312mb
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
