Image: D:\wwwroot\Adbooking\Temppdf\00195376-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2001x4251+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 19 (0.0745098)
0x0000fd20: 5a34beff 00f43fa3 ff00d1cb 59ac7680 815fa609  -Z4----?-----Y-v--_-
0x0000feb0: dad76440 67d13fe8 f7bbd16f b5bfe916 1fd5e7ba  ---d@g-?----o-------
0x00010040: ae8d88ea c873e1ef 14fda4d5 21b66531 ac7631ad  ------s------!-e1-v1
0x000101d0: ff00a17c db67a9fe 13d2ff00 82ad8b59 d635a719  ----|-g---------Y-5-
0x00010360: 81ccf476 3d8eb7ed cf018d68 d946c716 fa992eb6  ----v=------h-F----.
0x000104f0: a77a96d8 ff00e6ed 655fce7f 38929b0e c70fb351  --z------e_--8------
0x00010680: 580e8da0 3ee32e03 d4f786ec 6b366ddd bd353e89  QX--->-.-----k6m--5>
0x00010810: 7fa8d637 7e8d73c7 acd3ab0b a7711b9b fa26ff00  ----7~-s------q---&-
0x000109a0: e7bff488 355f7b18 da8baa75 2e7d67d5 6e658f73  -----5_{----u.}g-ne-
0x00010b30: 5cdf7ec7 3df53dfb 7f474d4e fd27a793 fa7b2dae  s\-~-=-=--GMN-'---{-
0x00010cc0: afe6de2f b450cb5a d759b2bb 1b361665 e417344d  ----/-P-Z-Y---6-e--4
0x00010e50: cc9aaa34 ec759eb3 99b9dead 5bff009c ff000357  M---4-u------[------
0x00010fe0: a894daa9 8d73aba4 e8c7b016 1366407b 9a44f2fd  W-----s-------f@{-D-
0x00011170: aef53653 f9dfa462 9d6d67da 5b63b47b d84dbade  ---6S---b-mg-[c-{-M-
0x00011300: 0b88877e 83790c6b 1bbbe86d 552bbedd ee36ba91  ----~-y-k---mU+---6-
0x00011490: 9219e9bb 1bedd639 a6e23f9a 6ef86d5f a4c87d6f  --------9--?-n-m_--}
0x00011620: 7be87d9f cc7a757f 36a15faf 6594e333 d367a4f6  o{-}--zu-6-_-e--3-g-
0x000117b0: b9f5fed0 b1ef73ea f77a6edf 8efb2caf d57bf7ee  -------s--zn---,--{-
0x00011940: b2bb6ff4 7f48c494 db1436aa e7e892d0 48dd7fd2  ---o--H----6-----H--
0x00011ad0: 80757eed fb3449bb 5ce66eda d7edde5b bafd5a26  --u~--4I-\-n----[--Z
0x00011c60: c6b84ecd ee655b3d 5adccfcf 5571db69 c57160d0  &--N--e[=Z---Uq-i-q`
0x00011df0: 9b2b03f6 85a4ec69 ddebfaa5 bbbed0e6 5b65977f  --+-----i--------[e-
0x00011f80: a0fd1298 ccb2eaa9 359a9cf0 cda6b6e7 3e3d3f4f  ---------5------->=?
0x00012110: 7eff0059 8c6fad91 eafa55fa bfb8fb2e f5525362  O~--Y-o----U----.-RS
0x000122a0: 1ad737dc 3d578dcc 1bb21cd3 3bf6fb77 6ddfec67  b--7-=W------;--wm--
0x00012430: fc27f38a 1f62c58f a0dfa11c dff46799 9fa099d6  g-'---b--------g----
0x000125c0: dd90eaab 0fade1d6 02ed996f a9cd2d2e be9aa195  ------------o---.---
0x00012750: 9b2edcdf 6ddef67a 9fcdbebf 4d0373fd 3dbbdb1b  --.--m--z----M-s-=--
0x000128e0: 39fb7e4c efdfbf6e ff00b3ee f4f77b7d 6ffac7a1  -9-~L---n------{}o--
0x00012a70: e9a4a7ff d2ea3ead e5fd9fa1 e1879f49 8faefdb6  ------->--------I---
0x00012c00: fab4b1a0 b6db4e9e bfe99dfe 937fbebf d1ad4764  -------N-----------G
0x00012d90: 643b1c5b 5d96da5c e87345b8 db5a379a b77a9b76  dd;-[]--\-sE--Z7--z-
0x00012f20: fbbe9fb7 fe2ff9c5 9df5571b d5e818b7 0de5fb6d  v-----/----W--------
0x000130b0: 6d6e0ca9 c403759e a318fb00 7fe93fc2 6ff67e8d  mmn----u-------?-o-~
0x00013240: 688c0f4e fb76b1ef f51bb4cd 54fa640d d752c2df  -h--N-v------T-d--R-
0x000133d0: 63f662bb 7369f77f 3b724a42 73b35c45 9b1e3e9d  -c-b-si--;rJBs-\E-->
0x00013560: 8fdb918d 0d637716 3dfecf77 b1d57fc1 b3d9fa4f  ------cw-=--w-------
0x000136f0: cf473977 6db37d96 0f4d8cb0 385b46a2 18eb2c86  O-G9wm-}--M--8[F---,
0x00013880: 8fa2cf7f f39ec7fe 67e6266e 2b296383 719c3d47  ---------g-&n+)c-q-=
0x00013a10: 43fd2a68 2d74b7df 5dad67f5 5bbb7ffa 3ad4d8cb  GC-*h-t--]-g-[---:--
0x00013ba0: 0d302bb1 9eb4573e 8d4d2492 773ac607 7f36e6fd  --0+---W>-M$-w:---6-
0x00013d30: 36a4a415 f51b006b eef56b7b ad814d97 619f6b5a  -6------k--k{--M-a-k
0x00013ec0: db1d6b4b 1c7f45bb 7d5edfd3 29fdb6e7 5819b6e3  Z--kK--E-}^--)---X--
0x00014050: 536b26cc 96dd8db4 6d1eb1b2 c0d70b77 7b6aabdb  -Sk&-----m------w{j-
0x000141e0: 5ecfd37b ff007d3b fa7d7630 55663456 edccf49d  -^--{--};-}v0Uf4V---
0x00014370: 4e339b0e fe706dfd db3def4c ee9f8950 73061cb1  -N3---pm--=-L---Ps--
0x00014500: ccf49d5b 28a47e8a c68df8fb 99e9fe89 ce66d7ff  ----[(-~----------f-
0x00014690: 002d2528 f501e9b5 df6826d2 c0ff004b d6c6f773  ---%(-----h&----K---
0x00014820: ddcdfce9 67fdbaa0 fcacc371 6dadc8ad 81b634b9  s----g------qm-----4
0x000149b0: b7628a8d 90c7329d fecc86db ea7e8e8f 67fa4fb4  --b----2------~--g-O
0x00014b40: 2b14f4d6 db4566b6 331c346c d8fc7ac1 863bdbec  -+----Ef-3-4l--z--;-
0x00014cd0: d76b7dad f4d14f4e 26fdd659 59a9c5a4 566a64b9  --k}---ON&--YY---Vjd
0x00014e60: e37bac79 71fcfb37 7e6b1253 9c2fcd17 878c7cbb  --{-yq--7~k-S-/----|
0x00014ff0: ebb1cf2d 7372b1fd 2d0346e3 fa4adec6 b9d57e8d  -----sr----F--J----~
0x00015180: 956fd9fa 5fe5a9fe b1e9ff00 379b3311 f69a2637  --o--_-------7-3---&
0x00015310: fd3fe7bf 77ddff00 15fcb5a0 fe9e0b43 4d8d83a0  7-?--w----------CM--
0x000154a0: 6bebac88 267601b7 fae9ff00 673a23d6 edb7f9aa  -k---&v------g:#----
0x00015630: b899ff00 46929fff d3ea7ead 35aefabf 8d51a996  -----F-----~-5----Q-
0x000157c0: 6f6bf707 d0eb3706 df7e85ec 3e9fe877 7e8ebfcc  -ok----7--~-->--w~--
0x00015950: 5a9e8835 fbf1d8e0 d70dac66 2b84160d ccded75a  -Z--5-------f+------
0x00015ae0: 37edfccf f06b27ea cd95d7d1 b08bcd62 439a1af7  Z7----k'--------bC--
0x00015c70: d8d1b8df 91e97e8d 81d4fe7f fc6ad517 56cadadd  -------~------j--V--
0x00015e00: d586f0d3 3776f77f d6ff00a8 9299b69a bd769b29  -----7v-----------v-
0x00015f90: ac992cdf f6470fa4 47b77eef a1fa4633 77f22d43  )--,--G--G-~---F3w--
0x00016120: 350008f4 6a00805d bb0de5c4 b4977bfd 3736bfcd  C5---j--]------{-76-
0x000162b0: fd1a9d39 18c1a2d6 580ed33b b7de448f 53f7f76e  ----9----X--;--D-S--
0x00016440: 67bdfec4 edbb1ada c383db63 c12c696b eed9ea34  ng----------c-,ik---
0x000165d0: b0b5af8d df47d9f4 92521bed 68b5a0d1 bcec0e6b  4-----G---R--h------
0x00016760: 46158411 3636ac7d ce7ec6db f4ff00d1 ff00a4fe  kF---66-}-~---------
0x000168f0: 6ac5175d 8d51b5a7 1dc5ec70 dfb702e7 87bb6975  -j--]-Q-----p------i
0x00016a80: 9b1cdf53 d56fbfe9 d767a755 9ec47a2e b8b3735f  u---S-o---g-U--z.--s
0x00016c10: 5c3086f3 79f7012f ddbfe933 fe113faf 4d858fb9  _\0--y--/---3--?-M--
0x00016da0: c07a7ec0 5afbdb13 b27b3777 b4ff0038 f49488e4  --z~-Z----{7w---8---
0x00016f30: 32db832d acbc8add 6383b0ae d58f3e8e cf739cef  -2-------c----->--s-
0x000170c0: 53f48fde cff47fe0 d33f271e ea83aba0 9739f5b2  -S--------?'------9-
0x00017250: ddd836c9 822ada1b 66cfe6b7 ff00c232 9a3d553d  ---6--*--f------2-=U
0x000173e0: defdae75 6daed2e1 56d7de5c 7e98f7c6 dfd27bdf  =---um---V--\~-----{
0x00017570: fd7ffada 88b72445 365d8eea dbb9f5b4 36f0ed8d  -------$E6]------6--
0x00017700: 6fa4cdce f51eefa5 bbfef9fe 91253026 879adcea  -o------------%0&---
0x00017890: 368b86d6 b8603c97 9da1e6cf f09f6766 e7fd0ca6  -6----`<-------gf---
0x00017a20: d7fccddf f1aa7bf1 627ecba4 effe816f d098db1f  -------{-b~-----o---
0x00017bb0: e97ff04f cff45335 f6d9b8d9 6536581c 1b606fda  ----O--S5----e6X--`o
0x00017d40: 1806e116 6d66eb3e 96d66cff 00aefefa 7f5df1cd  -----mf->--l------]-
0x00017ed0: 53f4ff00 9cc8fa73 f4f76cfa 1ffaad25 3fffd4ea  -S------s--l----%?--
0x00018060: 7eac39df b0b019ea 7a622c24 8b857336 e4e9e9ed  -~-9-----zb,$--s6---
0x000181f0: 7bbf33e9 ff00e935 b5b5d6cb 2bb08dce 6873997c  -{-3----5----+---hs-
0x00018380: b869aedd ccdbbb6b 7fd7d358 df55ec0c e8987363  |-i-----k---X-U----s
0x00018510: ebf6592f 6ba80d00 df757ff6 a3f4df4b feb7fb8b  c--Y/k----u-----K---
0x000186a0: 65eeb5cc 363acc86 566a3617 038e1a00 1ba3d4fc  -e---6:--Vj6--------
0x00018830: d7bff7f7 fa7ff089 2916e2e2 e9bb6438 0fe9475d  ---------)-----d8--G
0x000189c0: 7677afdb ff009350 6936175a 2f247f34 d6fda009  ]vw-----Pi6-Z/$-4---
0x00018b50: 0edd6d2e 7baaabd4 63ed6bfe 8ff83ad1 df65bea3  ---m.{---c-k---:--e-
0x00018ce0: 2b77aeed e4b59b4e 3907424d 9eedbf42 3ddec452  -+w-----N9-BM---B=--
0x00018e70: 6d2e71fd 258c7347 b01a6185 c0b7676f a3fca7d8  Rm.q-%-sG--a---go---
0x00019000: 929036d2 036c36b4 1203dad3 9223693f a3dbfa3d  ---6--l6------#i?---
0x00019190: b635cdfd e42611b5 ad65aeb0 9893f6c2 6274ee1a  =-5---&---e------bt-
0x00019320: e7b7e9fb 958ab77e 8ab7dd60 3b5fb47e ac01d843  --------~---`;_-~---
0x000194b0: 3dac687f e73d9f43 f91eaa80 b729cd63 98dc9f51  C=-h--=-C-----)-c---
0x00019640: cf631c37 6368d70f d2d8f2dd ecd98edf a5b7f49b  Q-c-7ch-------------
0x000197d0: ff00475a 4a59f687 3039b6ef 901d506e 4c6eefa5  ---GZJY--09----PnLn-
0x00019960: 91b1defa dfff0082 29d598fc 766c0eae f33cd990  ---------)---vl---<-
0x00019af0: d2f927e8 7f36dfa3 f450dd91 980bc575 6512c0e1  ---'--6---P-----ue--
0x00019c80: bcbf1034 b9ae15d6 0fb9fe9f aacfd63f 9afe6bf3  ----4-----------?--k
0x00019e10: 3d6fd0a2 58fcb6da 6a0cc86d 5bb6b2d6 bb180769  -=o--X---j--m[------
0x00019fa0: bf76d243 db5e9b1b edf5bd4f 53f475d7 fa449497  i-v-C-^-----OS-u--D-
0x0001a130: f683fdc1 de8565ae 0d25d702 274f53f3 7f31beaf  -------e--%--'OS--1-
0x0001a2c0: fdb6a3fb 46ed9bb6 d3c47f3c dfa7bbd3 feafa7ff  -----F------<-------
0x0001a450: 00827fd7 10bd5ea0 31f70664 9b49b0ec 1f64dcdd  -------^-1--d-I---d-
0x0001a5e0: bfcd87fe 93d3fd37 f83dafff 008ef494 b7e7ed98  --------7-=---------
0x0001a770: bbe9fa7b 77634ed9 dbf69e36 ff00c27a 3bbf9aff  ----{wcN----6---z;--
0x0001a900: 0086fd12 4a7fffd5 e8bead36 97f4da2a 3517daea  -----J------6---*5--
0x0001aa90: fdae189e a104db9a cdcfcc77 e81df476 fa3fe03f  ------------w---v-?-
0x0001ac20: ebcb4edf 45b55acc 8a721d4d b315b70c 386cddb0  ?--N-E-Z--r-M----8l-
0x0001adb0: 50e652cb 37d1b9fb 995dcdf5 7f3ecfd1 ae57a4fd  -P-R-7----]--->---W-
0x0001af40: 6dfaa785 d371b1b3 72eaaf37 1c595dd5 d95e4989  -m----q--r--7-Y]--^I
0x0001b0d0: b2c747ea f5ba97ed addec46a feb57f8b faf237b3  ---G--------j------7
0x0001b260: 3aa65258 d600c6e6 888ddbf6 52c63595 7d2fe737  -:-RX--------R-5-}/-
0x0001b3f0: 24a7a6ba 8c6c475d 51acb9e6 1cc2cc31 680e735c  7$----lG]Q------1h-s
0x0001b580: fb9ec652 d36dbeab abf7ff00 c2fe8bd4 fe6d471b  \---R-m-----------mG
0x0001b710: 0b0b22dc 7a2dc364 0fd3383f 04d75935 c1dfea3d  ---"-z--d--8?--Y5---
0x0001b8a0: ce6d377a d6fa95fa 8edffa2b 7fe31615 9f5a7ea4  =-m7z-------+-----Z~
0x0001ba30: 877a8fcb 973a8aaa 8b28cfd9 e88fe8e5 acd9b3dd  --z---:---(---------
0x0001bbc0: bff9eff0 ea757d74 fa974b4b 065d6ca2 a7b6c701  ------u}t--KK-]l----
0x0001bd50: 8f9addbb 0371b74f a5ecdac6 7a4c67fa 4ff84494  ------q-O----zLg-O-D
0x0001bee0: eb5958c8 f7bea315 7a6e159e 9d2e0c74 d8eaeaf5  --YX-----zn---.-t---
0x0001c070: 37fbaeb4 eebbfd07 fc1d9fa5 4d553462 b71f27d1  -7-----------MU4b--'
0x0001c200: 6b999579 c66d4cc0 f45e2b87 31adb6b7 7bd94fad  -k--y-mL--^+-1---{-O
0x0001c390: 8f5e4faa f6b3d465 74aa567d 6efa9d89 6bbd5c90  --^O----et-V}n---k-\
0x0001c520: dba1cfb4 fa196e13 634bed77 f34f6b3e 93bd4ff4  -------n-cK-w-Ok>--O
0x0001c6b0: 7fcdfe62 98fae5f5 698ef5aa c982fb9f 40071f35  ----b----i-------@--
0x0001c840: c773439c fabd3f47 df6fbbf4 8dd8929d 16b6cbbd  5-sC---?G-o---------
0x0001c9d0: 3a9f506d a1db1f75 b86d15b8 3036e73a 3d6dd5d3  -:-Pm---u-m--06-:=m-
0x0001cb60: b59655bf fd25d5a6 3ea30d54 bda5c21a cc86b304  ---U--%-->--T-------
0x0001ccf0: 9aec786d e2cbab87 bfd0dfb1 9fcf3ada f67e8bfe  ---xm----------:--~-
0x0001ce80: d42cfafe b97f8bd7 50fbeabd be8e3b03 1f6371f2  --,------P-----;--cq
0x0001d010: 21ac792c 0cdde87e f58e49bf 5e3fc5f5 3512ccaf  -!-y,---~--I-^?--5--
0x0001d1a0: 46b3b038 b71f2592 017ba869 70a1becd deb6cfed  -F--8--%--{-ip------
0x0001d330: a4a6fd98 b9edbaaf d256458d 7dae77d8 3739a486  ----------VE-}-w-79-
0x0001d4c0: b6967a8c bf6d7657 fcb6ddea 226cc9db b7d166ed  ---z--mvW----"l----f
0x0001d650: deb6efb1 e9b377a9 e8edfb47 f3fb3f47 bffd2fe9  -------w----G--?G--/
0x0001d7e0: 165b7fc6 0ff8bc6b 5ad6f500 035db87e 8b2798d9  --[-----kZ----]-~-'-
0x0001d970: bbf99fdd 52ff00c7 1fea046d fda5a6fd ff00cd64  -----R------m-------
0x0001db00: fd29df3f ccfef24a 7fffd65d 37ea3f43 ea58d4e6  d-)-?---J---]7-?C-X-
0x0001dc90: e51c96bf 2def739c ccaaaa6f d3b43cb2 8b59bfd3  -------s----o--<--Y-
0x0001de20: 66daabfd f7fa8acb 3fc5f7d5 a6b1b955 dd9115b8  -f-------?------U---
0x0001dfb0: 93637368 2c61634e 4b5ef75b 4ffa3636 e7b5d5fb  --csh,acNK^-[O-66---
0x0001e140: 2bfd27f3 6b73eace 3587a2e2 64b58f36 525c2ab1  -+-'-ks--5---d--6R\*
0x0001e2d0: 8ea5a76f aaef599b aeafd46e 3bb6fe93 ddff0014  ----o--Y----n;------
0x0001e460: b59f466b aab1bbac a8385645 af38ee2c 2df51b90  ---Fk-----8VE-8-,---
0x0001e5f0: f6efa5db dcfa995f ab65deb7 f39fe0bd 3b1253ce  --------_-e------;-S
0x0001e780: 9fabf8f6 d8fb2ceb 5d4aac7a 9d5b0e47 ed0c6656  -------,-]J-z-[-G--f
0x0001e910: 7617dedd acc6a7fe d2fe92da ebb1957f e42ae67d  Vv----------------*-
0x0001eaa0: 4ee9990c 75176775 0bf1402d c76ddd42 86b2d654  }N---u-gu--@--m-B---
0x0001ec30: 6a76ead8 2b7fe8aa beeff0ff 00a4aacf ebd4ba9a  Tjv--+--------------
0x0001edc0: 45d6bec3 fad982e6 fbbec241 fdcb1ac6 fd1dfeae  -E----------A-------
0x0001ef50: ef7ecb7f d3267cd8 dacd8db9 9b9aeadd 6d9f622c  --~---&|---------m-b
0x0001f0e0: 66eb1ee1 65bee2df 53d8dbb6 d2db3fc1 fa9fa6f5  ,f---e---S-----?----
0x0001f270: 1253cf3f eaa62078 b4f51ea1 75ad7fe9 83f3e8d8  --S-?-- x----u------
0x0001f400: d716b4fb c3e8d967 abe8e3d5 b3d3d96f e8fd4ff0  --------g-------o--O
0x0001f590: 8a795f57 ababecf7 51d4fa9b dde95961 3567e2d2  --y_W----Q-----Ya5g-
0x0001f720: e69b5edb f25a1de9 56dbbd6b ff004991 6efd8b7d  ---^--Z--V--k--I-n--
0x0001f8b0: a2dc90d6 39b906a6 cbfed2d6 e1398fda e7bd9ed9  }----9--------9-----
0x0001fa40: bddfe0d9 457b6bff 00d19628 36bb5a0d e69c916d  -----E{k----(6-Z----
0x0001fbd0: 4c02cc97 fd86bb0b 21b63d96 3ebfa1b5 8efe6dd5  mL-------!-=->-----m
0x0001fd60: d35ff53f 9d494f38 dfa9b838 94b70d99 f9f4518c  --_-?-IO8---8------Q
0x0001fef0: e71663fd bf1c318e 707bddfa 37d1edf5 58ef51cc  ---c---1-p{--7---X-Q
0x00020080: 77fa744c ff00a91d 3adc6ad9 6e7751cb c3b8071d  -w-tL----:-j-nwQ----
0x00020210: f9b4359e a57b595d 6cfd16db 5eca9b75 af76ff00  ---5--{Y]l---^--u-v-
0x000203a0: f01f9f72 de7e2df6 d55db657 91eb5160 b4b58de9  ----r-~---]-W--Q`---
0x00020530: e5ce7804 3b24bee6 9633d7ad eec5f56b f42df4e9  ---x-;$---3-----k---
0x000206c0: ff00028d 6bb21953 ae6d3984 ed13535f 88d2df44  -----k--S-m9---S_---
0x00020850: bbf58dce bc56dfb5 32cf7bbd 4fe66a67 e8e8fe6a  D-----V--2-{-O-jg---
0x000209e0: c4a78d77 f8bbfaac 1963c5d9 2e656f0c dcdcea46  j---w-----c--.eo----
0x00020b70: bf9e2cf5 2a67a6f6 6db3d9ff 00049bff 001bcfa9  F--,-*g--m----------
0x00020d00: bb7d4fb6 5d1e87da a7edd446 dddf67fa 5e97f35b  --}O-]------F--g-^--
0x00020e90: bdbf69fe 6fd4fd12 ec6d77a7 458f7baf dd3e9cb1  [--i-o----mw-E-{-->-
0x00021020: f43de08b 2dad9a58 456ebec6 6dfa5ea7 e8ff0041  --=-----XEn--m-^----
0x000211b0: fe9bd58f da2ef4e7 d0c89f43 f7f1b8df f42776df  A-----.-----C-----'v
0x00021340: b4ecff00 ad7e67da 3d4fd224 a7ffd7e8 7a050ffd  ------~g-=O-$----z--
0x000214d0: 838ef651 eafa8db0 3f6e3576 b9c1b6dc cf4acbae  ----Q----?n5v-----J-
0x00021660: b6bdfef7 576ecfcc f4569656 150efd0b 70bd4c72  -----Wn---V-V----p-L
0x000217f0: 1c29a8e3 52f6567d 95fd2b2d 67f86b2f b1f559fc  r-)--R-V}--+-g-k/--Y
0x00021980: e7e9964f 48aa9fd8 584f7b1b 6bdc2d63 58ec4baf  ----OH---XO{-k--cX-K
0x00021b10: 262dc80d f49f4383 2ab3f49f bccff84f f83d5cac  -&-----C-*------O-=\
0x00021ca0: 7a1b4fa0 ec7a5b75 96073b6e 1e46c267 6e3bd965  -z-O--z[u--;n-F-gn;-
0x00021e30: 0775790c c6bb67aa c77e8eef 57f9bd89 299b7186  e-uy---g--~--W---)-q
0x00021fc0: 3e2fa965 40db68a4 c0c3acd8 cd967ab3 6d34bddb  ->/-e@-h-------z-m4-
0x00022150: bd4b3f4b 5ffa17fe 96bfd2a9 d4d606ed ab00e235  --K?K_--------------
0x000222e0: e18e2dfb 35401276 575b1c1b 77becc76 3dff0047  5----5@-vW[--w--v=--
0x00022470: fc1d767f d7016e0d 35501ff6 4a9cf652 6db6ff00  G--v---n-5P--J--Rm--
0x00022600: b13e5c4e e6eca6ba 1ff6965e ef536fa1 e9d96fbd  -->\N-------^-So---o
0x00022790: 4aac1c7a 686918ec 7b6eb5ae bc7d8ef3 f41bb59b  -J--zhi--{n---}-----
0x00022920: 69baef56 ad96b9ef f5b63ffe 2ffc224a 4b7f4d17  -i--V------?-/-"JK-M
0x00022ab0: ddea1632 bf459be8 73b0d8ff 004ddb0f f3664bf7  ----2-E--s----M---fK
0x00022c40: efb6eb36 7fd6ff00 e3005953 bd7c8674 c757f6c0  ----6------YS-|-t-W-
0x00022dd0: 37eec3a9 eef7fa4e c8fb47a5 7feb3eb7 a4cf53fe  -7------N--G--->---S
0x00022f60: b7fe853d 34555bec bb1c5758 a5c2c00f 4fbc3c4f  ----=4U[---WX----O-<
0x000230f0: afb36dae 79b1ef73 3d96d8c6 7fdb5f68 ad05aca8  O--m-y--s=-----_h---
0x00023280: d6dc8b71 d8d6d05b 560baac0 c90584bf ed192ef4  ----q---[V---------.
0x00023410: 65cfaf1e df4ea67a ad657efa fd6fd27e 812527b1  -e----N-z-e~--o-~-%'
0x000235a0: ad38c5f5 61b9b55a 59fa1182 dddc3b75 aea9cf6b  --8--a--ZY-----;u---
0x00023730: bd9bdeef d27bff00 d1d69998 4dfd9f95 53f118cf  k-----{------M---S--
0x000238c0: b407571f 63adacd4 fa8ebaca 1d7bfd4a bdecf6e4  ---W-c--------{-J---
0x00023a50: 5bff0069 fe829318 d730bada 9845f637 d50de9f9  -[--i-----0---E-7---
0x00023be0: 20b9d5bd 85d63b75 9b99f99f 66b6c67e 8acfd3fe  - -----;u----f--~---
0x00023d70: 9bd142bb 1b1adab1 ea6d5bdb 5bdacac5 d8192629  ---B------m[-[-----&
0x00023f00: dacae9a5 cc6ba86f b3d8eb32 2ffd1fa7 ecf47f71  )-----k-o---2/------
0x00024090: 297fb2df 40753552 c6eedbb8 d7835448 f59cc9ac  q)---@u5R------TH---
0x00024220: 646ededb 6cf53d47 b7d167fd 7ac56b7e 67a3fcd5  -dn--l-=G--g-z-k~g--
0x000243b0: f3c6dfb3 d3c7abf4 f67abfce 7f84ff00 c1bd1ff0  ----------z---------
0x00024540: 681975d7 6b9d40ae b7b2dafe cb734e15 ef0e0df6  -h-u-k-@------sN----
0x000246d0: 3ab390d2 cf5e8f59 bb7d075b e97a3eb7 ab728c37  -:----^-Y-}-[-z>--r-
0x00024860: d0dbf63e dea47d8e f8d9eb6f fb3edf53 77aff9fb  7--->--}----o->-Sw--
0x000249f0: 3fa3ff00 86fe6525 3fffd0de fabf6bdb d27118d7  -?-----e%?-----k--q-
0x00024b80: 3432d63d b6b5c724 12df52dd bf66fb37 e89deefe  -42-=---$--R--f-7---
0x00024d10: 7f67f335 ff003cb4 ab148c7b 89a987a7 3d83d66b  --g-5--<----{----=--
0x00024ea0: db941feb 6e65d8fe dbfe8d0c 6b9d6e4d 8cfd27a8  k----ne------k-nM--'
0x00025030: b0ba0759 c6c1c3c7 b3f68e30 73687543 15f95453  ----Y-------0shuC--T
0x000251c0: e9d82ebc d8ec86df 67a8eded 7d6ff655 f99ff16b  S--.-----g---}o-U---
0x00025350: 55dd77a5 6e7c759c 4f6b5b5d 760ea356 e70fd2b5  kU-w-n|u-Ok[]v--V---
0x000254e0: f6bda5bb 7d56b6ca ec6ffc27 fc5fe952 9bb4b4bb  -----}V---o-'-_-R---
0x00025670: 39990ef4 d9f69735 8d70b729 b3ed78d8 cc776ca6  -9------5-p-)--x--wl
0x00025800: bfd55f67 a7fe0fed 1ff0b5aa e3d1af26 03436960  ---_g-----------&-Ci
0x00025990: 2dc7adbf 6c0e043f d0636cc6 67e8bece d63aaff8  `----l--?-cl-g----:-
0x00025b20: 3ff0a87f b7ba5b1f baaeb58a ff004c07 56db3a8d  -?-----[-------L-V-:
0x00025cb0: 5b5cf6d6 2b6d76c3 5cf753ea 7b9eff00 e71f67bd  -[\--+mv-\-S-{-----g
0x00025e40: 6b9fad5f 5600d3ab e093d80c 9a64ff00 e08929cf  -k--_V--------d----)
0x00025fd0: 2d7329ba c1b6722a d9807766 cedb436b bdf90c1b  --s)---r*--wf--Ck---
0x00026160: ada3f49f cd7a7e9d ccff004b 5ff3893e c60c70d3  ------z~----K_-->--p
0x000262f0: ee196361 0e6673e5 9639f57b ff00c233 76dfcff4  ---ca-fs--9-{---3v--
0x00026480: fd3fe73f 9bb156cb fad58393 563bff00 68518f63  --?-?--V-----V;--hQ-
0x00026610: 5a2cb68c 7ea1863d ef0fa9d4 58fb77fa 9f6663bd  cZ,--~--=----X-w--fc
0x000267a0: 5fd1bd95 bed51b3a ff004b0c 96756a9e eb0da5c0  -_------:--K--uj----
0x00026930: 752c7696 c0d94d9f bbea5adf a14ff46a bfc2fbd2  -u,v---M---Z--O-j---
0x00026ac0: 53ae7a7e 56563b2c 7d755590 e2e37345 b786b4cf  -S-z~VV;,}uU---sE---
0x00026c50: a2c15fa4 eabfed3f f63d4fe6 d2bfa4e6 5b531e05  ---_----?-=O-----[S-
0x00026de0: 43258d2d 0ef5321a ddad71fb 335de9da d7dbb58f  -C%----2---q-3]-----
0x00026f70: 77abea7f 8459acfa cdd2da5f 3d5b1de1 ac758c9c  -w----Y-----_=[---u-
0x00027100: fc43bdfb b7371636 b76b5dfe 913647d6 6e9d780c  --C---7-6-k]--6G-n-x
0x00027290: fdad450d a459635f 567e207d 8f1b463d 0fdcd733  ---E--Yc_V~ }--F=---
0x00027420: d37efb7f e2fd2ff0 8929d66f 4bc9a287 d74b2976  3-~----/--)-oK----K)
0x000275b0: e3596b4d 97344561 9ed2fdf7 3be9faaf f6ff00d7  v-YkM-4Ea----;------
0x00027740: 3d4f7a8f ecfea7e9 eddb8fbb d399f52f 8f577fa9  -=Oz------------/-W-
0x000278d0: b79fe636 7f6ffeb7 fa35958b f587a556 fa5b6f54  ----6-o---5-----V-[o
0x00027a60: c67d75b9 a493d468 770cd87d ad357ab5 fbff00c2  T-}u----hw--}-5z----
0x00027bf0: fd3d9ff1 6b47fe78 7408ff00 9430a76c c7daf1fe  --=--kG-xt----0-l---
0x00027d80: 94ff0035 fcf7eefe 7a4a7fff d9384249 4d042100  ----5----zJ---8BIM-!
0x00027f10: 00000000 53000000 01010000 000f0041 0064006f  -----S----------A-d-
0x000280a0: 00620065 00200050 0068006f 0074006f 00730068  o-b-e- -P-h-o-t-o-s-
0x00028230: 006f0070 00000012 00410064 006f0062 00650020  h-o-p-----A-d-o-b-e-
0x000283c0: 00500068 006f0074 006f0073 0068006f 00700020   -P-h-o-t-o-s-h-o-p-
0x00028550: 00430053 00000001 0000                         -C-S-----
  Profile-icc: 936 bytes
0x00000000: 0003a841 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
