Image: D:\wwwroot\Adbooking\Temppdf\DI00164514-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2244+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x0000c030: 8e67aacb bd1fe67f 49f4ebf4 ff0048a4 e382fb2a  --g------I-----H----
0x0000c1c0: 2ea8de1d 637d9532 b638b6c6 37f474ec ea35ba87  *.---c}-2-8--7-t--5-
0x0000c350: 54dabd3b b67f84f4 dfe9fe85 25345ff5 6f12eabd  -T--;--------%4_-o--
0x0000c4e0: 17373b6d 8c735edb 31a25c2b b2bb1adb 3ec75fe9  --7;m-s^-1-\+---->-_
0x0000c670: 2ec41737 ed2cf7d9 95fd7a16 6d7fe2d7 eaf5b019  -.--7-,----z-m------
0x0000c800: 4e7b4973 1a0d8cb5 a06efdfd d8a3fb6f ff0001fe  -N{Is-----n-----o---
0x0000c990: 13fd1ae8 3a7be91e e2ff004a b7066ef5 58c8b831  -----:{-----J--n-X--
0x0000cb20: e377a65d d4efab75 3b7d5b7f d1b37ffc 52b06de9  1-w-]---u;}[-----R-m
0x0000ccb0: ed755664 97e5d0da 088a7d36 6de3536d 398ddbf9  --uVd------}6m-Sm9--
0x0000ce40: db19ff00 0dfce24a 79cabfc5 9fd56b30 6ecb3475  --------Jy-----k0n-4
0x0000cfd0: 56594900 62bb68b5 d3b3df5d 5e87aaf6 7e93e9a4  uVYI-b-h----]^---~--
0x0000d160: bb7a5fd3 bf63df63 71321989 22c756e7 fb9cdf63  --z_--c-cq2--"-V----
0x0000d2f0: bd6aadfb 41afd0db effe7ff9 b624929f ffd1eafe  c-j--A--------$-----
0x0000d480: aee6f4aa 3a161e3e 5db4fabb 9e4d165a c690c75f  -----:-->]----M-Z---
0x0000d610: 90e6dfe9 5af6fe6d 56d9bbfe 09eace3f 54e8f68f  _----Z--mV------?T--
0x0000d7a0: 52bc4a18 6258ef5b 14eefa2e 7bab7d57 d9edae9f  -R-J-bX-[---.{-}W---
0x0000d930: d61eeff4 2c595d37 19f7f4aa 2d6b6ff5 1b5daca9  -----,Y]7-----ko--]-
0x0000dac0: d5bb2033 7baccc7b 5d6558cc 756ff4dd 5d6cdfef  --- 3{--{]eX-uo--]l-
0x0000dc50: fe7b67b3 d5fd21ea e9f98435 80585960 f4c8b6cc  --{g---!----5-XY`---
0x0000dde0: f2edae15 18fe6ff4 4e67e9ff 0048ff00 e67f4692  -------o-Ng---H----F
0x0000df70: 93646632 dadd7631 188c6963 5b4b4e0d 803c3bd4  --df2--v1--ic[KN--<;
0x0000e100: 3905f664 eddb6d55 fd9b66ef 57fc2d3e ff00e6c4  -9--d--mU--f-W-->---
0x0000e290: 6d9a6cca 775234ed b1ae75c4 74edb58b 41fe71db  -m-l-wR4---u-t---A-q
0x0000e420: dcdfd57f 3ecf53d4 b7fc17da 14ddd32c 73035c6f  ----->-S--------,s-\
0x0000e5b0: 1658d739 8ef5b2db afe91b4e d61a5db5 ee67f3ec  o-X-9-------N--]--g-
0x0000e740: 737d4a2b f57f3139 c0783bc5 36effa2c acdd9de9  -s}J+--19-x;-6--,---
0x0000e8d0: 1606b46d b9bf677f d27fd367 bd9fce24 a638d954  ----m--g----g---$-8-
0x0000ea60: e1faa736 e196e63c d4cc7b1d 81517bdc 7d3fd10a  T---6---<--{--Q{-}?-
0x0000ebf0: 2caf6dbb 18ff0065 d657ea55 6fefd6ae 3bac745a  -,-m----e-W-Uo---;-t
0x0000ed80: ec634d54 368b4fe8 aff5f183 1f5ee6b2 dbab9c86  Z-cMT6-O------^-----
0x0000ef10: d8faeab7 db77e8ff 009caff3 fd8aa0c0 7d769ac7  ------w----------}v-
0x0000f0a0: acda88d9 b8df9bea 10033e8b 7d0f6bfd 5abd376d  ----------->-}-k-Z-7
0x0000f230: fe7b1ffd 225fb31c e6160a9f cb5d5b4d d9c58d70  m-{--"_-------][M---
0x0000f3c0: 3b48af7d 1fa167e9 1dbebfcf 494dd6f5 ac53439a  p;H-}--g-----IM---SC
0x0000f550: da58eb05 6e7bf146 5d0436a6 fa2f0e7f e9f636b7  --X--n{-F]-6--/----6
0x0000f6e0: e35febff 00a2f47f e36af512 ab5f4d8f 5186bbfd  --_-------j---_M-Q--
0x0000f870: 238c6a1f a5cc2f99 a8fa5eea 36b59fe0 fd4addea  -#-j---/---^-6----J-
0x0000fa00: 7a5ff81a 494fffd2 dce9ec73 7a5e2e57 d86ab690  -z_--IO-----sz^.W-j-
0x0000fb90: d7319976 3b1985af 7646433d 3df98c2f f66e67a3  --1-v;---vFC==--/-ng
0x0000fd20: fe0dfea7 fdb96cd7 8276b7ec f86d64fa 75807089  -------l--v---md-u-p
0x0000feb0: 0c12e7b9 a1ccdbb7 e95d657f f0a9ba1e 06765f46  ----------]e------v_
0x00010040: c6b282e6 d603f66d cbbb1c87 0bb27d4d d5514dd5  F-------m------}M-QM
0x000101d0: 3ffc1ff3 9ea7fc5a b87a4f51 c769b5ee 73dac973  -?------Z-zOQ-i--s--
0x00010360: dd667dee 801af0e2 d68c4fdd 3eeff49f d8494d26  s-f}-------O->----IM
0x000104f0: 3711b556 1d8f866b 700f6343 b080dc3d ce6fd0db  &7--V---kp-cC---=-o-
0x00010680: fa4fcc7d 7fe8d42c af1bd46d a29c42d2 e9a99bb0  --O-}---,---m--B----
0x00010810: 4fe8e1af 6fa2f34b 76d775cd bffd2bff 009dbbfe  -O---o--Kv-u---+----
0x000109a0: 090d9f58 70ed6345 393bdd60 6b6a6b2e cc2e3bc3  ----Xp-cE9;-`kjk.-.;
0x00010b30: bd33e933 a7fabb9a db5d633f e2aaff00 45bd4c75  --3-3-----]c?----E-L
0x00010cc0: cc3bc3b6 5cd7b49b 2ada2ecc 93e9d5eb 5bec6e0e  u-;--\---*-.-----[-n
0x00010e50: e65be8d3 bdfb3e9b f7ff0084 b7624a66 6ba1a437  --[---->------bJfk--
0x00010fe0: 6d00301a c879c03b 439c7d47 01b19f4f 77f35fe1  7m-0--y-;C-}G---Ow-_
0x00011170: 7fe092b1 b40ab735 98f55ad6 bd8f7176 00166e2d  --------5--Z---qv--n
0x00011300: ac577376 3fd3ddb7 d3d95d9f f0766ffd 1fa759dd  --Wsv?-----]--vo---Y
0x00011490: 7f1dc1ed a3201712 58097e70 20b5ed01 ae0307f9  ------ --X-~p ------
0x00011620: ef43df76 df7fda2c ff0044b6 dbd3bab5 c03890da  --C-v---,--D------8-
0x000117b0: ddb482dc bbdaedae f7d8edae c60edffe 8eb7a4a6  --------------------
0x00011940: 953d3fa7 0a2f918c db0b456d c70cc3dc 6a9a98eb  --=?--/----Em----j--
0x00011ad0: 1ce68dbb 3e87b1f6 7e65692d 56f4dcf1 8aeb093f  ----->---~ei-V------
0x00011c60: 6c35ec14 7daac34c cb5dea7d a7ecff00 686d9edf  ?l5--}--L-]-}----hm-
0x00011df0: f42924a7 ffd3e97a 166e4d5d 2f0711a3 6e3b8b9c  --)$----z-nM]/---n;-
0x00011f80: fb1beb0b 5a4e55c2 1be962e4 63bdaed9 b7d375b5  -----ZNU---b-c-----u
0x00012110: 59fbfe97 d3560e76 7b1c036e 2fa458ea 98e73ee0  -Y----V-v{--n/-X--->
0x000122a0: e306bfe7 19fb36ef 7ed77d2f 53d359bd 33219462  -------6-~-}/S-Y-3!-
0x00012430: e2da1f8b 5e4318e1 57ade9ee 1baecaff 0049d430  b----^C--W--------I-
0x000125c0: dfb3feb1 f9ff00a2 b2e5728b addac0ec 7a682ead  0----------r-----zh.
0x00012750: a0ee6d0e 6fa6d153 f0f60afa c3b6d777 a5e9633f  ---m-o--S-------w--c
0x000128e0: fd257fe0 ff00c2a5 368e65e6 caeab2e7 d44b6c75  ?-%------6-e------Kl
0x00012a70: e2b16168 ad85e4db 55cee9db 6cb7d977 e8ff0045  u--ah----U---l--w---
0x00012c00: fcdd7e82 8e667655 63d475de 9b4d7bd9 b3d5da5a  E--~--fvUc-u--M{----
0x00012d90: 2c153dde de9f76df a6cfa1fb ff00cdfa 3fa555df  Z,-=---v---------?-U
0x00012f20: efa6ba6d ab19f5b5 a1d5d4c1 482c2f64 32d66eea  ----m--------H,/d2-n
0x000130b0: 6e67b6d6 ff00d73d 2bbfe313 d81d63c6 5feaf582  -ng-----=+-----c-_--
0x00013240: e73ae16d 7538d82c 61a5eeaa d6f55d94 bff9fa3f  --:-mu8-,a-----]----
0x000133d0: f426bfd1 7e8bd449 4de16e4b 7d2f51ee 7577637a  ?-&--~--IM-nK}/Q-uwc
0x00013560: 965d16ef 6ee2fd96 d2c6e17a 7bdbbe86 3fd5d975  z-]--n------z{---?--
0x000136f0: 74ff003b 57e87f4b 5867e63c 56db6e86 3d809757  ut--;W--KXg-<V-n-=--
0x00013880: 6df3b459 b0d8d8e9 adfd36f6 bebf4ff4 5fa1ff00  Wm--Y------6---O-_--
0x00013a10: b7566b71 29ad8630 a8758d6b 6c363452 439c0fac  --Vkq)--0-u-kl64RC--
0x00013ba0: d3530f5b f51ae6b3 f7dffe0e dfd35953 d69bf22e  --S-[----------YS---
0x00013d30: 76432cdb 8eeb1f66 ff00508a 86e7d3ba 86647b7a  .vC,----f--P------d{
0x00013ec0: 9876cdbb aaf6d765 8cf4aefd 1fd0494d 8aba85fe  z-v-----e------IM---
0x00014050: bdd91eb1 7626c0d9 3eb7b46f 6b7d6f4b ec7f4dd8  -----v&-->--ok}oK--M
0x000141e0: 9fa4f53d 6f4fed1f f05fa5ad 2ccaf1b1 dcd7e2bb  ----=oO---_--,------
0x00014370: 16835b18 ff004ea0 6b10d7db 8adb3747 567bacad  ---[---N-k-----7GV{-
0x00014500: de9b77ef f4ebfe8e cff83bd2 4a7fffd4 dde9d5be  ---w-------;-J------
0x00014690: ce9f8c1b 01a1af6c 925a3f9f c87987bb a766d6ef  --------l-Z?--y---f-
0x00014820: a2dff0ff 00f19556 b4ab73b6 5545a258 e6bc58f2  --------V--s-UE-X--X
0x000149b0: e7b8b6b9 6b58da67 a6d6cb7d 1fe76aa5 de8fa5ff  -----kX-g---}--j----
0x00014b40: 000b5aa5 d16dca6f 4fc2aeb6 31ec3b9e 410c24ec  ---Z--m-oO---1-;-A-$
0x00014cd0: c8bdd2d7 3fa8623f f47b9eff 00e8967f 5ed561b6  -----?-b?-{------^-a
0x00014e60: 5f580d14 544d6e6e d01b508d aeb1b556 d6bfabed  -_X--TMnn--P----V---
0x00014ff0: dffa5bff 003bfc2f d0494bb9 96b99ebd 6d63e367  ---[--;-/-IK-----mc-
0x00015180: e81c5e28 065cc7e3 7fc99659 5e25989f 45ff00e9  g--^(-\-----Y^%--E--
0x00015310: fd3c6ff8 453c565e 4edb5959 6fa6e25a 1ee7343c  --<o-E<V^N-YYo--Z--4
0x000154a0: d8cafd9b ba5d5beb af19d55b eb7e65df a2b29f4b  <-----][----[-~e----
0x00015630: f5841b29 b5d6b07a 55d85c48 6ba5ae25 c4fe9b47  K---)---zU-\Hk--%---
0x000157c0: f580efd2 bddfa2af f49fe0bd 444fb1e7 fd3fb1b9  G------------DO---?-
0x00015950: ed93b775 64910d1b 77b2ceab eeaec97f e8ff00f0  ----ud---w----------
0x00015ae0: 3fcf494a afed05b6 03b5d7b4 360ee3b8 3498b7de  -?-IJ--------6---4--
0x00015c70: ce955ba9 ff0006d6 fe8acf5a ab6dfe6d 1df65ad2  ---[--------Z-m-m--Z
0x00015e00: 6c6d4370 a5b7b27d 52df54b7 69a1db7a 76e6623e  -lmCp---}R-T-i--zv-b
0x00015f90: f77ad6dc c77afeb7 e9becb52 10a3a89a 852ec174  >-z---z-----R-----.-
0x00016120: 31a0349a 41dad67b 5acdff00 b57d57bb d37d95fb  t1-4-A--{Z----}W--}-
0x000162b0: 147ec19f b9a7ec4e 021d25ac 2080d2e7 ec686f57  --~-----N--%- ----ho
0x00016440: f6fa9eff 004f624a 46317386 08a5acfd 296d8db1  W-----ObJF1s-----)m-
0x000165d0: dead83f3 f1db5bbe d1fb1f73 eddcdb2d fe67d977  -------[----s-----g-
0x00016760: fa6f53d4 c748f562 66b4dcef b15803eb d3d9cbcb  w-oS--H-bf----X-----
0x000168f0: ea911fb5 dfecdb4f f33fa2ff 008dfd27 a372494f  --------O-?-----'-rI
0x00016a80: ffd5d9c2 ba91d1e9 c67637b8 30939acd 86d153b2  O---------v7-0-----S
0x00016c10: 721af637 d7c5caae d65567d3 a3fc2d77 ff0037fc  -r--7-----Ug----w--7
0x00016da0: e272eb5b 5966fb5d bdad8686 e26d76fd dea173ff  --r-[Yf-]-----mv---s
0x00016f30: 00637a6c 7d37555d 35fadb3d 667e9bf7 3d4b1d1e  --czl}7U]5--=f~--=K-
0x000170c0: 9a5fd231 2c1565bf 21adb1cd b697e40a 4817dffa  --_-1,-e-!-------H--
0x00017250: 2b2ac3be 96becd9b bfc1ab6f c5abd463 5d5e76ca  -+*---------o---c]^v
0x000173e0: ddfa26b4 e792046c 07d46657 a7f44bdb fd4494e7  ---&----l--fW--K--D-
0x00017570: 586c865e c36be9ad d2486e34 34fb4c31 bfb1dce7  -Xl-^-k---Hn44-L1---
0x00017700: 57935fe9 ad7b7feb 7ff0673d 47abbcd8 c195946d  -W-_--{----g=G------
0x00017890: b1adf4eb 3663b5a1 cef7ed6d ace95b9b b1bf41d6  m----6c-----m--[---A
0x00017a20: ff00d711 ecc36398 edf567ee 04c377f5 077b7801  -------c---g---w--{x
0x00017bb0: 8e665fb5 db137d8e ada1de96 7006191b ba8130ef  --f_---}-----p-----0
0x00017d40: 76eda32b d9b5ccfe c7e89252 31d4faa3 2f693939  -v--+-------R1---/i9
0x00017ed0: 6e1eda9a 1cea435c 5ecaff00 4af68e94 d7facdf5  9n-----C\^---J------
0x00018060: fd6ff43e cff47bea 436f53ea aeff00b5 795bc39a  --o->--{-CoS-----y[-
0x000181f0: d2c36638 9807ed12 efd93b5b eda5dff1 9fa4f4bd  ---f8------;[-------
0x00018380: 1568e250 d0f71a33 4fd2dad2 739c4871 6d970d32  --h-P---3O---s-Hqm--
0x00018510: 5eddb6fe 8fdbf9f6 faeb4f0b a6656238 db439b2f  2^---------O--eb8-C-
0x000186a0: ac362db7 26d1207e e655f66c fa357e67 aa929c3a  /-6--&- ~-U-l-5~g---
0x00018830: 7ab75077 ae7edd92 e2cac7b4 be8d3df5 33737fc9  :z-Pw-~--------=-3s-
0x000189c0: 2cf77e93 d3ff000b f4ff007f f994ba90 3a9ec32e  -,-~-------------:--
0x00018b50: a37f686b e396ff00 2bf77d44 9253ffd6 dfe97994  .--hk----+-}D-S----y
0x00018ce0: 57d1a9c5 bb21b5d6 2a7da6a7 368706fe b377e98f  -W----!--*}--6----w-
0x00018e70: da5cd77b bf95fa2f cfaff9b5 72dc8c5b 2dd6fadf  --\-{---/----r--[---
0x00019000: b8bed88c 38ac386c 77b9ee0f 77a2ff00 f09fe1bd  -----8-8lw---w------
0x00019190: 3f4d6774 2ccabf52 c57e7b69 af6d86ca 89c8af6c  -?Mgt,--R-~{i-m-----
0x00019320: 5b90edc3 269b7ec1 eb3ddf4e abd9ea7f c6ab18bd  l[---&-~--=-N-------
0x000194b0: 4e86b83b 3736cb18 76bd8cc6 76531f36 38edf53e  -N--;76--v---vS-68--
0x00019640: d1936b36 b76bfd5a 7fc07e89 2536db9b 864bee79  >--k6-k-Z--~-%6---K-
0x000197d0: ac634343 ab1f65da 05beda37 3d8e758e fe6bf455  y-cCC--e----7=-u--k-
0x00019960: ecfd27f3 7b10f7e2 fa2eac5e d24fb205 78a25ac6  U--'-{----.-^-O--x-Z
0x00019af0: 7aada496 fa7bbf9c 63ff0047 5fe8d5fa 0f44b686  -z----{--c--G_----D-
0x00019c80: 583a95ac 168f536d 998f6bc0 b033f46f 6baddd5e  -X:----Sm--k--3-ok--
0x00019e10: ddbf43fc 17e91103 7a234923 a9b84907 fa638f11  ^--C-----z#I#--I--c-
0x00019fa0: fbd69f6f b7e87d04 94e6d793 81539aeb 32ab0ca9  ----o--}------S--2--
0x0001a130: e2c17166 180d161d 291b0fb7 f9bb7f4c cffc13f4  ---qf----)------L---
0x0001a2c0: 499d918a f2ca9f6d 6c241b1c d7330dc4 8697bdb9  -I------ml$---3-----
0x0001a450: 2f6eef7f a0db7fc1 7e67e97f c22e87f6 af4bed99  -/n------~g---.---K-
0x0001a5e0: 44ff00c6 b3ff0024 b996fd6d ca682db3 a8619787  -D------$---m-h---a-
0x0001a770: 412cc1cb 2d003bd3 7b7736fb 37bffa9e c49496ac  -A,----;-{w6-7------
0x0001a900: bc5f42d2 2fa8bfd0 2e759b31 36fd2a36 fb1aeffa  --_B-/---.u-16-*6---
0x0001aa90: 0f7fe7fe ff00a492 255f58f2 5f6dccfb 7e1eda9c  ---------%_X-_m--~--
0x0001ac20: d10716f6 9f75cda5 bb5cfc8f 4b21be8e ff0052da  ------u---\--K!----R
0x0001adb0: 5ffa3df5 6559fa0f 6589253f ffd90038 42494d04  -_-=-eY--e-%?---8BIM
0x0001af40: 21000000 00005500 00000101 0000000f 00410064  -!-----U----------A-
0x0001b0d0: 006f0062 00650020 00500068 006f0074 006f0073  d-o-b-e- -P-h-o-t-o-
0x0001b260: 0068006f 00700000 00130041 0064006f 00620065  s-h-o-p-----A-d-o-b-
0x0001b3f0: 00200050 0068006f 0074006f 00730068 006f0070  e- -P-h-o-t-o-s-h-o-
0x0001b580: 00200037 002e0030 00000001 0000               p- -7-.-0-----
  Profile-xmp: 4649 bytes
<?xpacket begin='ï»¿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description about='uuid:e3702cbf-459f-11e9-9dd6-d76eb0020248'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DocumentID>adobe:docid:photoshop:e3702cbc-459f-11e9-9dd6-d76eb0020248</xapMM:DocumentID>
 </rdf:Description>

</rdf:RDF>
</x:xapmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>Æv7¸0“šÍ†ÑS²rö7×ÅÊ®ÖUgÓ£ü-wÿ
  Tainted: False
  User time: 0.031u
  Elapsed time: 0:01
  Pixels per second: 65.2345mb
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
