Image: D:\wwwroot\Adbooking\Temppdf\DI00164301-1-DIN-DHA-DIN DHA KRISHNAGIRI EDTN DHARMAPURI-21_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2598+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 4 (0.0156863)
0x0000aa50: 9d0ed8fb 2b737f73 e87e7a2d 9ebf3558 c15ed861  s----+s-s-~z---5X-^-
0x0000abe0: 7b459047 d3f7fdb2 bfa3ff00 4125260e 6cb0beb8  a{E-G--------A%&-l--
0x0000ad70: 921a1a6b 901a3f36 b863be97 f5fe8298 1b76ba3d  ----k--?6-c-------v-
0x0000af00: 95802368 1a9d663d 2fa3bb67 d142ac86 b5adb5ed  =--#h--f=/--g-B-----
0x0000b090: 33ef681b 418d4efa c1c8b3db fcafcf51 75b5b3e8  -3-h-A-N--------Qu--
0x0000b220: 86ecb65c 1ad731b1 0ed9366f bfd3b3dd f4bd3fa0  ----\--1---6o------?
0x0000b3b0: 92993aa0 0359618d c37010c3 ee20f0d3 47f38edb  ---:--Ya--p--- --G--
0x0000b540: fdb44da4 dc2c86f8 ce87dc07 d33fa0dc dfa3fe91  ---M--,-------?-----
0x0000b6d0: 05974c7a cc34c308 6b9f6309 7375da6b 73725df4  ---Lz-4--k-c-su-ksr]
0x0000b860: bf9c6d9f e8d118e6 b7dc1cdd af0eda41 10489de7  ---m------------A-H-
0x0000b9f0: f9ff00cc 494fffd1 ee3a35a3 f65633d8 fdad35b9  -----IO---:5--V3---5
0x0000bb80: a1877131 bdc35655 ed6ff655 c75e3682 f7c9300e  ---q1--VU-o-U-^6---0
0x0000bd10: d3634ebe efa2d3ec fa4ddcb2 fa4bdece 8d841963  --cN------M---K-----
0x0000bea0: 19fa377b 1ce734ce eb363cec be8fd17d 2ff06afb  c--7{--4--6<----}/-j
0x0000c030: 32f36aad c0be96ed 2e0379dd 2e0373aa 97e56ef5  -2-j-----.-y-.-s---n
0x0000c1c0: 7d43fcdf e6312533 fb40f74b c9dfcc36 d89f819d  -}C---1%3-@-K---6---
0x0000c350: bedf6fb1 39c8dd1e f804c6ad b0198da0 888d8df7  ---o-9--------------
0x0000c4e0: 271d45fe b1dcfac5 2381eddc 4ed9f49b 67aee67a  -'-E-----#---N---g--
0x0000c670: 9b9bfbbf 413559b9 8e638dae a6bd85cc 3618dbbe  z----A5Y--c------6--
0x0000c800: 06c6edae fb7e8ff8 466e494b b2e6eef4 c38105c4  ------~--FnIK-------
0x0000c990: 40deee1c e8fd3343 b6a9b722 a73b7ec7 c86989f5  -@-----3C---"-;~--i-
0x0000cb20: 7b077e6b abdbb90f 35ee7613 c805d54b 9ee7349d  -{-~k----5-v----K--4
0x0000ccb0: 40718633 d1732eff 003157c7 b2bdc4ec b4bf6590  -@q-3-s.--1W-------e
0x0000ce40: 375fa1da 658edce7 56fddb7d bfe89253 ffd2edfa  -7_--e---V--}---S---
0x0000cfd0: 2067ec0c 17bdc400 1da07964 fbac1a45 b4b55901  - g--------yd---E--Y
0x0000d160: ce7b1bbb 56026b25 ee248713 b5c1bf6b dffa56bf  --{--V-k%-$-----k--V
0x0000d2f0: f44e7aad d1ebb1bd 2f169169 adad612d 3a0d773b  --Nz-----/--i--a-:-w
0x0000d480: 73b4b596 39bbbf37 6ab9ee12 daee7308 f76e739a  ;s---9--7j-----s--ns
0x0000d610: edce8fcd fd3eef77 b36fa9ec 494ce8b7 d2682eb1  ------>-w-o--IL---h.
0x0000d7a0: a439c43c 9748f68d 1acf5322 cd8e47af ed8592ed  --9-<-H----S"--G----
0x0000d930: 8c71fcd2 df2fe45a ff00ce55 9e2c2f81 639a6a00  --q---/-Z---U-,/-c-j
0x0000dac0: 96bb6970 02089d97 37fadef6 a91baf87 0f5e0b27  ---ip----7--------^-
0x0000dc50: de4565af 8ed5b7d4 dccffae2 4a4adc6a ee6873f4  '-Ee---------JJ-j-hs
0x0000dde0: b18e780f 0048971d e3ddbbda e4ecc36b 585a5db9  ---x--H---------kXZ]
0x0000df70: c416b5db 408047d1 d8df63be 97e72036 db6b63f7  -----@-G---c--- 6-kc
0x0000e100: da5a4498 8ac06932 f2f79366 dd9afefa 203942cf  --ZD---i2---f---- 9B
0x0000e290: 4cde0b88 3f98de62 47f84dc9 29ffd3ee fa586b7a  -L---?--bG-M-)----Xk
0x0000e420: 5e23dee0 d69006f9 2777b9de d6c6efcd f72b8d76  z^#------'w-------+-
0x0000e5b0: d05d30d7 921a65c4 90086ecd 2bfa3b9d f4bf9c59  v-]0---e---n-+-;----
0x0000e740: 9d29db3a 7e35858f 74b000ea d85e4417 3f78db5d  Y-)-:~5--t----^D-?x-
0x0000e8d0: 9fb9fbcf afe82ba7 1df69b05 4d2d33b8 bac1b373  ]------+-----M-3----
0x0000ea60: 8eedbafa 5eef76ef a2f49496 4575d769 8dc2056e  s----^-v-----Eu-i---
0x0000ebf0: 248f6bb7 6d3b7d3d bbff00b0 a0db3176 90eb3689  n$-k-m;}=------1v--6
0x0000ed80: d203dda8 3bb6cb9b ee728bc0 706b831e 4565cc2d  -----;----r--pk--Ee-
0x0000ef10: d8f1127d 4968fb3f e93dbfc9 fa6938d9 b1aedb65  ----}Ih-?-=---i8----
0x0000f0a0: 858ddafd cc70203c 1f6b0368 f7fa7fc8 ff00ae24  e-----p <-k-h-------
0x0000f230: a6d1f47e d2186cfd 2c970680 473eefea fd16a156  $---~--l-,---G>-----
0x0000f3c0: fc501cd1 6c983ba1 aee083d9 06fa4807 7875bb03  V-P--l-;-------H-xu-
0x0000f550: 439bb1c2 0070daca dd5d07d6 6fbff351 62c665ee  -C----p---]--o--Qb-e
0x0000f6e0: 01ce7b84 13b486c9 83b7d46e 3edd9f41 bea6effc  ---{--------n>--A---
0x0000f870: f6929fff d4ee7a5e 15b774ea 5c430eea cc9f64ee  -------z^--t-\C----d
0x0000fa00: 0e3b74b3 1eef67fd 72cd8acd f50a5ad6 d95d6daf  --;t---g-r-----Z--]m
0x0000fb90: 46b5cd01 ce048dcf 2da9b88e 6ffa641e 91bddd3b  -F-----------o-d----
0x0000fd20: 15db8825 9a16b490 0973c4f0 e6f7573d 27364c38  ;---%-----s----W='6L
0x0000feb0: 344868dc f925a603 dce6873b fb292910 c9736b80  84Hh--%-----;-))--sk
0x00010040: 7d30f2e9 7b019902 776d38bf 9ee3efde a2ccdb9c  -}0--{---wm8--------
0x000101d0: f6c584b5 ee2068ef cef634ff 00436edd afd8ef77  ------ h---4--Cn----
0x00010360: efd8ac3d 970200dd bd8d3b1d 2e323e93 a47d1dcf  w---=------;-.2>--}-
0x000104f0: 8dbfa4fa 0a32ff00 4a2a2f03 471739d6 38827f35  ------2--J*/-G-9-8--
0x00010680: 9b839d62 4a454d99 b70db55c 4d83521c 401b676c  5---bJEM----\M-R-@-g
0x00010810: ee384cf7 fd3f6ffd 711833a9 0265c1c2 38360d0c  l-8L--?o-q-3--e--86-
0x000109a0: 3bc31527 03d839cc 261b25f3 fbfc96ff 00d52906  -;--'--9-&-%-------)
0x00010b30: d9ea03b9 c5c27421 c07e77e7 6dd8f494 ff00ffd5  -------t!-~w-m------
0x00010cc0: ef3a3e3b 5d85885c d040061c 4071f697 9d4baa77  --:>;]--\-@--@q---K-
0x00010e50: fe7d56dd 538eed0f b88065ad f76a7e97 e81dfa3f  w-}V-S-----e--j~----
0x00010fe0: cfdea874 ca2b761e 397565cd b1a59668 0b76ee77  ?---t-+v-9ue----h-v-
0x00011170: d3f6ff00 37ff0018 ac5988df 4ff494b6 c2d00b4b  w----7----Y--O------
0x00011300: 76bb41cd 55fe8f7f d3f7ecfe ba4a6d1c 6b0d82c0  Kv-A-U--------Jm-k--
0x00011490: d69882d0 eda0888f 6e956efe 57d3fa69 6c7faac6  ---------n-n-W--il--
0x00011620: 3c73ab9c 068343ec dde96dd9 f4ff003d 9f4d49a2  -<s----C---m----=-MI
0x000117b0: d75bb593 5d75b803 d81686fb 457ed7b5 ccdc7ddf  --[--]u------E~----}
0x00011940: cda95d5e 41b03ab7 43447b77 403aeb3e c7ff00d5  ---]^A-:-CD{w@:->---
0x00011ad0: 24a44ca9 ac63c7a4 d76bb756 448ffadd 5f47daa6  -$-L--c---k-VD---_G-
0x00011c60: d682e73f d168dc25 c7699259 f43f37fc d4c69ccf  ----?-h-%-i-Y-?7----
0x00011df0: 78f5264c b0ee0204 bb4fe6bf 776a2b9b 71702d30  -x-&L-----O--wj+-qp-
0x00011f80: 24489f00 e9fcd77e 724a7fff d6ed3a70 c6fb2d25  0$H-----~rJ----:p---
0x00012110: fb4b4b76 5dbb646c 2eff0009 fc877fc2 a2d8cc63  %-KKv]-dl.----------
0x000122a0: 59dde8da 6b1ba585 8ef6b46e 7d6c6ff3 9ff0bff6  cY---k------n}lo----
0x00012430: ea174bba 8aba7b09 b5a3d1ae 5cc265d0 c7effa1e  ---K---{-----\-e----
0x000125c0: b31ac73b e8b7f44a ee2e460d 8e2d7e43 5ce2080c  ----;---J-.F---~C\--
0x00012750: 6b9ed804 1dc2c79b 6c65b66d ff000a92 921bd81c  -k-------le-m-------
0x000128e0: edb7b2aa eb7b1dee 706b7d38 1bb6fd26 fa6edc9d  ------{--pk}8---&-n-
0x00012a70: ef6bf20d 95e53360 8259ea68 1a035cf7 6d6ff251  --k----3`-Y-h--\-mo-
0x00012c00: 36e06e0e f5a08322 2e701a7f 2459b533 d980e639  Q6-n----".p--$Y-3---
0x00012d90: a6d993b8 c5ce0498 fa3bbd4d db1dfb9f cda4a44d  9---------;-M-------
0x00012f20: 73fd200e 631ce2f2 5aff0050 6ad6b7de dd1bf9bf  Ms- -c---Z--Pj------
0x000130b0: 4915d915 8b77fda6 b150735c 7de3e896 388fe4fb  -I----w---Ps\}---8--
0x00013240: fe9ffc5a a8dc9c1a b703ec30 5ae6bb23 71d47bbf  ----Z-------0Z--#q-{
0x000133d0: c2bbc513 ed7d3cda 1a1e363a 4878b86d 3b5bb1cd  ------}<---6:Hx-m;[-
0x00013560: da2cfa0c d9ff0017 fe11253f ffd90038 42494d04  --,--------%?---8BIM
0x000136f0: 21000000 00005500 00000101 0000000f 00410064  -!-----U----------A-
0x00013880: 006f0062 00650020 00500068 006f0074 006f0073  d-o-b-e- -P-h-o-t-o-
0x00013a10: 0068006f 00700000 00130041 0064006f 00620065  s-h-o-p-----A-d-o-b-
0x00013ba0: 00200050 0068006f 0074006f 00730068 006f0070  e- -P-h-o-t-o-s-h-o-
0x00013d30: 00200037 002e0030 00000001 0000               p- -7-.-0-----
  Profile-icc: 432 bytes
0x00000000: 0001b041 44424502 1000006d 6e747247 52415958  ----ADBE----mntrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 6373704d  XYZ ------------acsp
0x00000320: 53465400 0000006e 6f6e6500 00000000 00000000  MSFT----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00004c64 65736300 00010c00 00006977 74707400  ---Ldesc-------iwtpt
0x00000c80: 00017800 00001462 6b707400 00018c00 0000146b  ---x----bkpt--------
0x00000e10: 54524300 0001a000 00000e74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20286329 20313939 39204164  Copyright (c) 1999 A
0x00001130: 6f626520 53797374 656d7320 496e636f 72706f72  dobe Systems Incorpo
0x000012c0: 61746564 2e20416c 6c205269 67687473 20526573  rated. All Rights Re
0x00001450: 65727665 642e0064 65736300 00000000 00000f47  served.-desc--------
0x000015e0: 72617920 47616d6d 6120322e 32000000 00000000  Gray Gamma 2.2------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001c20: 00000000 00000000 00000000 00000058 595a2000  ----------------XYZ 
0x00001db0: 00000000 00f35400 01000000 0116cf58 595a2000  -------T--------XYZ 
0x00001f40: 00000000 00000000 00000000 00000063 75727600  ----------------curv
0x000020d0: 00000000 00000102 33000000                    ---------3--
  Profile-xmp: 4649 bytes
<?xpacket begin='﻿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description about='uuid:5f4b91d0-4595-11e9-acf7-c1d9ccd52662'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DocumentID>adobe:docid:photoshop:5f4b91cd-4595-11e9-acf7-c1d9ccd52662</xapMM:DocumentID>
 </rdf:Description>

</rdf:RDF>
</x:xapmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>
  Tainted: False
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
