Image: D:\wwwroot\Adbooking\Temppdf\00195300-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2001x4251+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 19 (0.0745098)
0x0000fd20: 77fe77bd 627d4dcc a1bf577a 753eb06d d5e3309a  -w-w-b}M---Wzu>-m--0
0x0000feb0: db7dac74 596d95d6 ef42baac 6bf73dcd 6d6fff00  --}-tYm---B--k-=-mo-
0x00010040: 3d6d7ed0 e9eea856 cccac39c f71dafcd b18e689d  -=m~----V----------h
0x000101d0: 836bdcc1 6fbb6fab b5ff00f5 bfd1fbd2 533decb8  --k--o-o---------S=-
0x00010360: 36badcd2 489ac38e 53649693 945eff00 eb33f43f  -6---H---Sd---^---3-
0x000104f0: e8926595 5990e790 d01cc73e df4ce434 90d67b6d  ?--e-Y------>-L-4--{
0x00010680: 1fcdd6ef e6d8cffd 1884ecfc 138f616e 6d02c734  m--------------anm--
0x00010810: 16b2cccb 1cdda3f4 9bddbc35 f57b9bfb 9fcdfa89  4-----------5-{-----
0x000109a0: 5dd430bd 3b9f8f9b 5585acf5 80fb65ba 31adf5af  -]-0-;---U-----e-1--
0x00010b30: 7ddb373a bdb58ff0 7f989299 31dbddb5 86b73ac2  -}-7:--------1-----:
0x00010cc0: 00f76541 d768ddfd bfccfeda 3fb2b365 7ed86bc7  ---eA-h------?--e~-k
0x00010e50: a41c6f3e f07f41ea ef77b9bb 7e9b19fc e20579b8  ---o>--A--w--~-----y
0x00010fe0: 6ebafc77 64d6fb00 6eda7ed7 77b9b733 d46ee758  -n--wd---n-~-w--3-n-
0x00011170: df6ef67b e9f453d5 9f82ddae b3298daf 2292fdce  X-n-{--S------)--"--
0x00011300: cb740a9e c9659e8e 4319fc8f f8467f38 f494c9ce  --t---e--C----F-8---
0x00011490: 6873dae2 c6d95b8b 8869c963 406ef390 f735bed7  -hs----[--i-c@n---5-
0x00011620: 3b6ff37f beff00d2 24e7d031 9d692000 e0e92724  -;o------$--1-i ---'
0x000117b0: 45a07a77 6d77f3be 9fa2fdb5 6cff0085 4d46774f  $E-zwmw------l---MFw
0x00011940: 3ea35d99 4b182a75 b696e697 399557ef 75edf68d  O>-]-K-*u----9-W-u--
0x00011ad0: b5b7dbea 59ea7b2b 4abcac6f 49d63b32 b92e1403  -----Y-{+J--oI-;2-.-
0x00011c60: f6d7ecdc 59ea58d6 bdcc1b2f 633ddf9e 92996d35  -----Y-X----/c=----m
0x00011df0: 12cb00da e27d787e 5176dab6 deff004d df9db59f  5-----}x~Qv-----M---
0x00011f80: 47fd27f3 089bd9f6 7996c478 e471eb6d dbfbfbf7  -G-'-----y--x-q-m---
0x00012110: 7f6fff00 41d55b33 f00cb999 947e93dc 76e7bdad  --o--A-[3-----~--v--
0x000122a0: 1ba5e0b3 657b1ad7 fefab7f6 ac4fb3ef fb4336f1  -----e{-------O---C6
0x00012430: bbed7644 7ade947a 9b7e97a9 fa1ff49e a7eaa929  ---vDz--z-~---------
0x000125c0: ffd2d9fa a36d557d 5bc06d99 4fafd6c5 6b4d5f6a  )-----mU}[-m-O---kM_
0x00012750: 6d223d5b 7f49431d b6c6dafd befbebb5 6cbae0d6  jm"=[-IC---------l--
0x000128e0: 8bdb9cf0 cb5efd3e d5491abb 7c36e7d4 fdad67af  ------^->-I--|6----g
0x00012a70: b3d1f53f 45fa1f45 65fd4fa3 26cfaadd 36d6d992  ----?E--Ee-O-&---6--
0x00012c00: 1828f6fa 6dc57b03 85966ef4 fed4c75f ea3e3f49  --(--m-{---n----_->?
0x00012d90: fcbd9e92 db6e1651 731ad7dd 5f3befd9 8a1a5cf1  I-----n-Qs---_;----\
0x00012f20: b859650e 0ffd26d7 d78d6fe8 eab3f449 2909ca75  --Ye---&---o----I)--
0x000130b0: 7e959666 b98db1c4 82ecac7d af0e02ff 006bdd4e  u~--f-------}-----k-
0x00013240: ef4fd27d 767e83fc 1d89cdcd 63aa6d9d 4ac15bfd  N-O-}v~------c-m-J-[
0x000133d0: fbce4d22 5bb9e1b6 6ef41ad7 b3f47bb6 5767fc17  ---M"[---n-----{-Wg-
0x00013560: a7e9ef47 f4ad8ac9 a6fa9f53 3def0dc4 69206d78  ----G-------S=---i m
0x000136f0: dc5ee7ed d8dfd1fe 8bf469c3 cb6bacfe 961808f4  x-^--------i--k-----
0x00013880: c9c503bb 9b9276bf d2fe75fe 9d7b7fc2 d7efff00  -------v---u--{-----
0x00013a10: 48929aaf c8607d76 5d98fa6b 36bf2587 ed950acb  -H----`}v]--k6-%----
0x00013ba0: 5cd78f47 e86d761b 2caff44c fe73feda 49f6beb1  -\--G-mv-,--L-s--I--
0x00013d30: 6d66f737 29ac68db 6e554d21 f5b76b0b b754e6d0  -mf-7)-h-nUM!--k--T-
0x00013ec0: fc86d8e7 d96d14fe 97d3f7fb 159654e0 d7541b65  ------m--------T--T-
0x00014050: cd007bab 1890d07f 4b631c0e dfe79ee7 b2cddfb9  e--{-----Kc---------
0x000141e0: ff005d44 7d77d9e9 17b2eb1e d24bd8ff 00b2971f  ---]D}w-------K-----
0x00014370: 73767aad 8dbb6d6b 6cd8ea5f ec624a68 fdb9e439  -svz---mkl--_-bJh---
0x00014500: df6d7486 6f20e4e3 e85b1658 62aa6cfd 0d7431f6  9-mt-o ---[-Xb-l--t1
0x00014690: becffc01 16bcd36e 5518edb6 bb98e6b5 adbc6554  --------nU---------e
0x00014820: eb5ae6b7 6d97b691 57baf77e 9377a5fe 0ffc1b3f  T-Z--m---W--~-w-----
0x000149b0: c199b8d9 4c75ad15 d9059fa3 318a20bf d3dfe9b5  ?----Lu------1- ----
0x00014b40: b5fd3633 d463bd4f d159e9ff 00c5a6db 9e2c7bab  ---63-c-O-Y-------,{
0x00014cd0: c5b5bf43 6169c6f6 6e2c7d8d ab7337fe 87f9b7ef  ----Cai--n,}--s7----
0x00014e60: fe73fc1a 4a6a37ac 59e9973a d6d8db41 0c737331  --s--Jj7-Y--:---A-ss
0x00014ff0: c37613fa 3b03b657 636fd1ff 0047f468 dfb4dff6  1-v--;--Wco---G-h---
0x00015180: 6ddea89f 4f7cfdaa 8ff4fe9c 6fd9b3e8 fb3d5ffd  -m---O|------o----=_
0x00015310: 07fe91ef 561f4640 21a2bbdc e05c4dcc 6e2cbe3f  -----V-F@!----\M-n,-
0x000154a0: 3f6d81bf 9bed6fb5 4fd0b7d1 dbe8dd3b 7f731a7f  ??m----o-O------;-s-
0x00015630: 9ddfe9c7 f37f47ff 0003ff00 bb2929ff d3dffa93  -------G------))----
0x000157c0: 4d0ffaaf d29cfa45 83d09797 631bb735 8fb9db59  -M------E----c--5---
0x00015950: 733e85bb 7dac63f7 fbff009b 5b75d400 03d1637d  Ys>--}-c-----[u----c
0x00015ae0: 005f4edc 27b4348d 9717347a 8ffddfe6 d9b1feaf  }-_N-'-4---4z-------
0x00015c70: f51627d4 cf48fd5b e91ea8f6 7a32f01b 79d1afb3  ---'--H-[----z2--y--
0x00015e00: 66df47f4 1f49dff7 c5af8de8 b6c6977a 67697406  -f-G--I---------zgit
0x00015f90: b7224bea 1ea06075 876bac67 a7fa4fcf ff000492  --"K---`u-k-g--O----
0x00016120: 920af6b4 7a7535a4 6f201c2b 7fc20fd2 edfd2b76  -----zu5-o -+------+
0x000162b0: fa9fe13d c95d8b4d 6c188dc7 a9b5b1ae 6383309e  v---=-]-Ml-------c-0
0x00016440: e66dddeb 54daf63f 67a4dff4 5fa4f52f 40b1f5d6  --m--T--?g---_--/@--
0x000165d0: e7b1d507 b8d3f687 86d39560 731cef57 6d6ed5af  ------------`s--Wmn-
0x00016760: b9f6d7fd 1ff9e4c3 270dcc70 71dde937 6b436acb  ---------'--pq--7kCj
0x000168f0: 700e0e2e 6eff00df f76ffe5f f37fc849 4d87e331  -p--.n----o-_---IM--
0x00016a80: 82dd98d5 32b739a1 cc18763e 46ddf8de a6c7d7ea  1----2-9---v>F------
0x00016c10: fa7fe176 b3d9fcda 5e9d3b4f a94b0575 6e201c37  ----v----^-;O-K-un -
0x00016da0: b4ea4ff3 5b9ee6ff 003f76ff 00f84fd3 7f5d0ce5  7--O-[----?v---O--]-
0x00016f30: 62b4db5b 4935b58e c7606d39 41ed73f6 fb1ee687  -b--[I5---`m9A-s----
0x000170c0: 7b1d67ab 66efccab d351add4 d8d7beb0 d35d41a4  -{-g-f----Q-------]A
0x00017250: 935e58fc ef66dddf ceb9afd9 ea6cff00 07fce7e8  --^X--f-------l-----
0x000173e0: d2527f41 8e00bb1e 97b69730 069c27b7 da5dfe0b  --R-A-------0--'--]-
0x00017570: 73dff43d 47fd0625 5e3b6bb0 914b1acc 7b77b5a3  -s--=G--%^;k--K--{w-
0x00017700: 09c1df4b d1f529b1 aff4f7ba b67f38c6 7f35fa5f  ----K--)-------8--5-
0x00017890: 4d41de8f d30d64da c733201a 72482e79 36646d67  _MA----d--3 -rH.y6dm
0x00017a20: fc23c7ee fa89dcd0 052cb434 d505d02b c93ec71d  g-#-------,-4---+->-
0x00017bb0: f647d2f7 fd3f6bff 009aff00 8b494ceb 3f672d7d  --G---?k------IL-?g-
0x00017d40: 150aee70 db63db85 6fb9b236 ff0036ef d1edfe5a  }---p-c--o--6--6----
0x00017ed0: b1f68cef 4e770dde 9cff0046 b3e96fdb 3b7d4ddb  Z----Nw-----F--o-;}M
0x00018060: bd3ff01f f5df57d2 545f531b b0ed680e 92df6e51  --?----W-T_S---h---n
0x000181f0: d01733df b7e97b77 fbdfe9ff 008346d9 5fd9e607  Q--3---{w------F-_--
0x00018380: d0db1e9e 47fa68df f4b7ff00 d6bf9dff 0087fb3a  -----G-h------------
0x00018510: 4a7fffd4 dffa937d 4efab5d3 309b6b7e d0fa03db  :J------}N---0-k~---
0x000186a0: 536db9ae 205966e7 1f43f99a fd3b3e9f f847fa7e  -Sm-- Yf--C---;>--G-
0x00018830: b2d76e7e 19a5b935 e552ea68 0c75d67d b6d706b9  ~--n~---5-R-h-u-}---
0x000189c0: c7e86cdb fa663f6f e8bd4fe9 1fe8d677 d47360fa  ---l--f?o--O----w-s`
0x00018b50: a7d2b6b9 ec60c730 1963007b b7ddb6ad 968fceff  ------`-0-c-{-------
0x00018ce0: 004ccf4d 6bb9f94d 3a3edde4 347a82cc 68710058  --L-Mk--M:>--4z--hq-
0x00018e70: fa86eafd de9eeb3f c1a4a41f 6ec02ec8 a4e5d42d  X-------?----n-.----
0x00019000: c77bd86a 1976b1db 83b759ea e9eaef6d 6fabe8fa  --{-j-v----Y----mo--
0x00019190: a9dd994d 75387da2 a98658ff 00d6ef78 631f0dc6  ----Mu8}---X----xc--
0x00019320: 79786eff 00d61f7f fc17b3d2 fe73d357 36643995  -yxn----------s-W6d9
0x000194b0: b5d75d59 04fa877d 3bc6ddde e77e8f6f e927dfb3  ---]Y---};----~-o-'-
0x00019640: fd17fc62 8d2ecaf5 2b2f7da5 ae8f53f4 b410d30e  ----b-.--+/}---S----
0x000197d0: f6bda2b6 7e67a4ff 00d17fa5 fdc494d4 b72f098d  -----~g-----------/-
0x00019960: 0e39b8fe 95a1b631 c73ed64b 7565af63 b73f7b3d  --9-----1->-Kue-c-?{
0x00019af0: 46bfd345 c9cdc665 d6d365ec 65cd7fe9 01baf1b4  =F--E---e--e-e------
0x00019c80: bb73709a 36ff0033 ea36c67d a36391aa af2ed66e  --sp-6--3-6-}-c---.-
0x00019e10: 0fb9b64d 6cb0b5f4 38881ef7 970abf31 dbddb3f3  n---Ml---8------1---
0x00019fa0: fd4fe6d3 91d41ae2 c0cc9827 e907d064 03f4bdcd  --O---------'---d---
0x0001a130: f6efdc92 99598798 f6346c04 81b48195 7b400d3e  ------Y---4l-----{@-
0x0001a2c0: c782d66e 758ffcfd dfc8fd22 67e0e617 ee0c6b81  >---nu------"g-----k
0x0001a450: 6b59fd22 e6681a1a fdfb77fa 8fddf42c fa69cd5d  -kY-"-h----w----,-i-
0x0001a5e0: 404b83b2 0fb5876e fa46a4fb dadfd17f 826fd277  ]@K-----n-F-------o-
0x0001a770: e7a8b999 fb018cad e410e8b2 891b06c6 f2dd9fac  w-------------------
0x0001a900: 6ff57dbf e8ff00c1 a4a48713 2b6398d6 b7b39ae7  -o-}---------+c-----
0x0001aa90: 5f6b9dbc ecde3711 bbd36edf 625f63bf d38d8376  -_k----7---n-b_c----
0x0001ac20: cd91f69b a237eefa 5b7e97a7 fe17f9df f05fcda1  v-----7--[~-------_-
0x0001adb0: b2bea2fb 436cfb4d 759805c2 ca086c01 eff6b3d4  -----Cl-Mu-----l----
0x0001af40: 76edbee5 3dbd43d3 fa37eed9 fe9299df ea7fc5ed  -v---=-C--7---------
0x0001b0d0: fe6ff3bf d17f83f5 5253ffd5 dffa9b5b 0fd56e95  --o------RS-----[--n
0x0001b260: ba875c19 47bc7d9d b682d16d 87636d3b 5dea7fdb  ---\-G-}----m-cm;]--
0x0001b3f0: 9b16e0c7 7ba9753e 8cb41700 c762b369 2d68d4b3  -----{-u>-----b-i-h-
0x0001b580: d4dbef6f b1ab0bea 63ea6fd5 ae9c5ccb 45b5d0dd  ----o----c-o---\-E--
0x0001b710: 96d78d65 babacbbf 3eaf52bf 6b77b1f5 ecfd1eff  ----e---->-R-kw-----
0x0001b8a0: 00f835ad 5e256687 96d2cdfb fd363c62 df580d35  ---5-^%f------6<b-X-
0x0001ba30: ef61f4fd 475dfd25 db9d6d7e 9ffa0fd1 d9fa5494  5-a--G]-%--m~------T
0x0001bbc0: 99b5bacb 097523d5 b4b49b6c c4004eef cefd26fd  ------u#----l--N---&
0x0001bd50: fb3f7d47 d12e0d67 a12d6971 68fb1b43 5a496f1b  --?}G-.-g--iqh--CZIo
0x0001bee0: ecfce67b 5238f6b5 cdb2292e c7736a61 1857ba0b  ----{R8----).-sja-W-
0x0001c070: 09d9b3f4 df459fa5 fd2b7f45 ef62738c 1ce8a18c  ------E---+-E-bs----
0x0001c200: 6b5c1ae7 35d8976d 2f68b5d6 3ecf733d beefd0d5  -k\--5--m/h-->-s=---
0x0001c390: fe93fb09 2936297d 0d0faa97 3017c3da cc76d65c  -----)6)}----0----v-
0x0001c520: d0d6ec6b 807eedad 7bdfef4e ec8ea158 0e73ad79  \---k-~--{--N---X-s-
0x0001c6b0: f7821b8f 23d90356 8b77fe91 dfcdfbbd ec549d5b  y----#--V-w-------T-
0x0001c840: a8b98e65 618594b2 e2e38973 81b07ab6 3bd3bbd6  [---ea------s--z-;--
0x0001c9d0: dd5bbd3a ff00a25d 67fa3aff 00c27a6a 4eab6526  --[-:---]g-:---zjN-e
0x0001cb60: 86d0c6da d69bb79c 5b7d3de1 c5b8ed0c f5bdf757  &--------[}=--------
0x0001ccf0: 47b1ecf5 ff0048ff 007d7fe8 d25374df d41bbabf  WG-----H--}---St----
0x0001ce80: d2bdcc73 9c6c1434 02d6b370 a5b370dd 63de7f9c  ----s-l-4---p--p-c--
0x0001d010: fa1fe0d3 8c9cb6ba b7b8dce6 86c5b5fa 0352ddcc  ------------------R-
0x0001d1a0: 73e5aff6 fa966d7e c6fa9ec5 47258cb0 3b2eac67  -s-----m~----G%--;.-
0x0001d330: 34525c6f aacc6b5f 658f739a fadf8f16 d5fbf6bb  g4R\o--k_e-s--------
0x0001d4c0: 67fa4b3f e0d0cdc4 17b1ec66 c6ed0437 a7e5bc96  -g-K?-------f---7---
0x0001d650: d4d6167b 5a76d6f6 fbfd3fe7 7fc124a6 fd7939c1  ----{Zv----?---$--y9
0x0001d7e0: c1d61b5c d6804b06 3c6f01c2 b706fe91 ce6bbddb  ----\--K-<o-------k-
0x0001d970: bfa88beb 66fa5336 eedbfe85 b33ea6df a3ea7ee7  -----f-S6----->----~
0x0001db00: fe07fa65 9b6d7732 df42eaeb df506358 5b839363  ----e-mw2-B---PcX[--
0x0001dc90: 086b0ec2 cbe8b6c6 6cdfb7f4 7f4ff47f f095da9f  c-k------l----O-----
0x0001de20: d3abecbf 44c7a7b2 7ecb911f d23f9bf4 bed1bfed  -----D---~----?-----
0x0001dfb0: 3bbf3be9 fabfadfa bf67fd1a 4a7fffd6 b5f54bac  -;-;------g--J-----K
0x0001e140: f4e3d130 28aed6bf 271aaadb 6d2c199b d8e36175  ----0(---'---m,----a
0x0001e2d0: 4cb0e032 c66cb3db b37eff00 fcf9bf71 dd63a1df  uL--2-l---~-----q-c-
0x0001e460: 902cb5f6 3c1682e7 319d4276 96fda2d7 d35b2bd9  --,--<---1-Bv-----[+
0x0001e5f0: 5b373bd4 adecff00 01e9ac4f aa1d07a7 37a16375  -[7;--------O----7-c
0x0001e780: 165efc4c 8cb6566e b5b97652 1ef6d8ff 0049b02a  u-^-L--Vn--vR-----I-
0x0001e910: 7d6ddad6 fe8b63ff 00e0edfe 756b8e89 89ba9aab  *}m----c-----uk-----
0x0001eaa0: cbb37b99 15307507 8ec5be9d 3b317fa2 3fd2f4f7  ---{--0u-----;1--?--
0x0001ec30: 7e8ebbfd 3fe6ac49 495dd5fa 6faecc9f 7b5d2cf4  -~---?--II]--o---{],
0x0001edc0: dc2aea0c de7f47e9 7aad6d3b 2ff6d357 e92df53f  --*----G-z-m;/--W---
0x0001ef50: 73e8596a 19eb5d16 cb4b2a73 859635af 7555d5d4  ?s-Yj--]--K*s--5-uU-
0x0001f0e0: 2b336433 7fa54d4d dd5df91e cadfb3fc f426742e  -+3d3--MM-]-------&t
0x0001f270: 8cdbecba bcc7facf 21c2d39e fdcf115d 6c379751  .--------!------]l7-
0x0001f400: b59fabd5 5fe8bf49 fcd7a28d 5fd5ec11 7873b36e  Q----_--I----_---xs-
0x0001f590: 65ee02ad e3a858e7 eda5c6cc 8ac39f43 5ffa9b9e  ne-----X--------C_--
0x0001f720: f7b3fe36 cfe6abb5 252f4f5a e88f61b6 97befdfe  ----6----%/OZ--a----
0x0001f8b0: ab1dfa3e a1731cd7 7b2d6ef7 57637d4f 53d463fd  ---->-s--{-n-Wc}OS-c
0x0001fa40: bec51775 ce8f43fd 565a6b0c a8b98d7d 5d403371  ----u--C-VZk----}]@3
0x0001fbd0: 167acf7d 7b3d2fb3 d74bfe87 a7fa2ff8 3f494313  q-z-}{=/--K----/-?IC
0x0001fd60: a1749c6a becf859b 6538f8e1 c69ae8ea 16400ddd  --t-j----e8-------@-
0x0001fef0: 6eff004e ba3f47fa 3f5ec7fd 3531d131 980b9d99  -n--N-?G-?^--51-1---
0x00020080: 73201303 a85b2456 ddd77b3e ca1f67a6 c77bfdbf  -s ---[$V--{>--g--{-
0x00020210: a5ff000a 92913fab 74c638d5 5dadadf4 8656da9f  -------?-t-8-]----V-
0x000203a0: 5f513b6f 79755456 eaf6b3d3 65d736d6 d147d3f6  -_Q;oyuTV----e-6--G-
0x00020530: 3fd35a43 aafd560d 6d2e1945 ed3b9bba 8ce75809  -?-ZC--V-m.-E-;----X
0x000206c0: fddb5f57 afff0069 7ff0354e de838360 61c9cbb7  ---_W---i--5N---`a--
0x00020850: 77a8c77e 9738ee16 544e439d bfd077e9 b0ed7fa9  -w--~-8--TNC---w----
0x000209e0: 4fbbfc27 f82431f5 7ba67a43 11d9960c 220e3803  -O--'-$1-{-zC----"-8
0x00020b70: a8d85be9 86ed347f 47dbfd1d ff00ccfa bfa4494e  ---[---4-G---------I
0x00020d00: 837aa7d5 60c2dfd6 9cc0f360 068cc3b5 fb7d077a  N-z--`------`-----}-
0x00020e90: 5fa1dccb 3f58fccf d27ad7ff 00a5f4d4 3fe72fd4  z_---?X---z------?-/
0x00021020: dd9e9fdb 6edbea7d 9f9cc9f5 b7fadf67 dd1bbed3  -----n--}-------g---
0x000211b0: ea7f82fe 7b67e8bf 9a55ade8 3d21f631 d979f66f  -----{g---U--=!-1-y-
0x00021340: f6da09ce 717025cd c86594fe 85bbb73e 9c5bfd46  o----qp%--e----->-[-
0x000214d0: 7f3b755f f02a97fc c4fab7e9 cc323f9f fe9cfdbe  F-;u_-*-------2?----
0x00021660: aefd9ea4 fa7f4377 fe0dec49 4fffd7e8 7ea5d96b  -------Cw---IO---~--
0x000217f0: 7eaaf4a7 35ef03d0 2e735b6d 6c062c79 32db9bf4  k~---5---.s[ml-,y2--
0x00021980: 7fd23ab7 ad717e43 190e7dc1 d5b5ee3b b26896b4  ---:--q~C--}----;-h-
0x00021b10: ed3eabf4 fa0c96fa 4f7eff00 f84591f5 2ebbecfa  -->------O~---E--.--
0x00021ca0: a9d3b6b9 db45076f e8abb5a0 efb1bed7 7f39ef9f  ------E-o---------9-
0x00021e30: d233fedb fd1ad9f4 730d40fe 98180c2d fb3d13b4  --3------s-@------=-
0x00021fc0: 82f86b77 16b6bdad 6d4f494b dd6bc37f a4596d6f  ---kw----mOIK-k---Ym
0x00022150: 631a66ec 711bb8dc 0b363bd4 db635fff 0081289b  oc-f-q----6;--c_---(
0x000222e0: b2dafd2d b4ba5cd0 d75f8e27 daedfb36 b3e952ef  -------\--_-'---6--R
0x00022470: dffdc521 8ef343d8 03f75acf 51a5b451 1eddff00  ----!--C---Z-Q--Q---
0x00022600: a0db3e9d 967e77e9 3d9fcda8 dacb9d50 6be8b1ce  --->--~w-=------Pk--
0x00022790: f710e6d1 4bc82e97 fa2faf7b 9adf4f6b 3fe33d4f  -----K-.--/-{--Ok?-=
0x00022920: fae24a5c 5979b606 55afa624 582fc7f7 38b4bc55  O--J\Yy--U--$X/--8--
0x00022ab0: 02a6bbde e639bf49 47d7b763 1deadcfd f06ab3ed  U-----9-IG--c-----j-
0x00022c40: 18faebb2 2bf68adc f76fda88 cc5b98f7 b18cb00a  -----+----o---[-----
0x00022dd0: f7398e6d 14b7dedf f0b53b73 7dce617d 556fff00  --9-m------;s}-a}Uo-
0x00022f60: 48a229c8 653b4b2d 7020b80f 4281b4ef 1f9bb9ad  -H-)-e;K-p --B------
0x000230f0: def6d7ed ff008df5 12529af2 65e6eb4d 8184399e  ----------R--e--M--9
0x00023280: bd25c1d5 3dadb59c 0d8f735a dfb46c77 a3fdb49d  --%--=-----sZ--lw---
0x00023410: 73e5cd16 db5db532 60e4d5a9 92ed96b7 f49b1cff  -s----]-2`----------
0x000235a0: 00dfd9fe 0fd2fe61 4acc7bad 6bacb18f 73db0c2d  --------aJ-{-k---s--
0x00023730: 7d1417b8 171dd657 ee77b58d b131c6b2 c6d96645  -}------W-w---1----f
0x000238c0: 565c5ae6 bbdf8f49 710492f6 b1b25ced bf9dff00  EV\Z----Iq-----\----
0x00023a50: 81ef494b 9f525adb 2fb98f1a bf75f535 c1c26e18  ---IK-RZ-/----u-5--n
0x00023be0: ef6319e9 fe7d7efa bfc1ecfe 5a8efbfd 0fe75dfc  --c---}~-----Z-----]
0x00023d70: ceff00e7 b1ff009c f5bf9c9f 4367fd7b f9bff82f  -------------Cg-{---
0x00023f00: 5d3bb1ec 7dd1fa47 bf706bad f4682035 c763a9b7  /];--}--G-pk--h 5-c-
0x00024090: f798dd95 dbecff00 07e9a9fd 9adf463f 4d3b367f  ---------------F?M;6
0x00024220: 338f33ea eef536ed d9fd8ff4 7fa5fe79 253fffd0  -3-3---6--------y%?-
0x000243b0: dcfaa0cc 67fd57e9 9268169a 1c7f4b8e 6d31bad3  -----g-W--h----K-m1-
0x00024540: bbd8e633 76cabfcc 5b15b3a7 5259735d 8ed6b4e8  ----3v---[---RYs]---
0x000246d0: e1458432 c0d0e3b6 e2fdacfd 2dbbfe87 fc1ff835  --E-2---------------
0x00024860: cdfd55ea 78f8bf56 fa6b1b98 caec655e f67dbaaa  5--U-x--V-k----e^-}-
0x000249f0: 660bfd8e c6c90ff4 b76eddbd 8dafd5fa 6f7adbc8  -f--------n------oz-
0x00024b80: eaf80cbb 653d52ab 6b65636d ff00b429 639cf688  -----e=R-kecm---)c--
0x00024d10: d8fa8b1d 5fe93f3e c494941c 0730c3f1 1af78686  -----_-?>-----0-----
0x00024ea0: da31ed3f 45a7dbb7 7ff83fd0 7a4fdfff 0007e9a3  --1-?E-----?-zO-----
0x00025030: daec337b 7d77e3be cddfa4dd 8cf3b9a5 cdb3dbef  ---3{}w-------------
0x000251c0: 77a4fd2c dfff0009 fe095467 5fc6a2c3 6d79d8f7  -w--,------Tg_---my-
0x00025350: eda8edae eea14861 b34f6fb1 8e77f27d 57bbfeb6  -------Ha-Oo--w-}W--
0x000254e0: b63fe71f d5effcb4 c3ff00d8 8abff269 29cd34e2  --?-------------i)-4
0x00025670: 82d63ce2 bab699dc 716d1ac3 1fb76b6c f4bd4f4d  ---<-----qm----kl--O
0x00025800: ff00fa8f f469543a 7d75584b f1a6e004 b71adda6  M-----iT:}uXK-------
0x00025990: 1e0c6cb1 f635fb5f fe0ffd27 e912b7eb 2e26456f  ---l--5-_---'----.&E
0x00025b20: c7b72b12 86b983f4 d8f9d4ef 04b981e2 bf536ecd  o--+--------------Sn
0x00025cb0: ac36bf77 fc1aa5fb 671de039 d9d5b1e6 774754a6  --6-w----g--9----wGT
0x00025e40: 276b3f91 b3e9badd 9e9d7fe0 abb7fc2f e8d29d4c  -'k?------------/---
0x00025fd0: 3c6a6e05 98eec6de c97b0b31 dec0d79d 8ddfefb3  L<jn------{-1-------
0x00026160: dfb6adbe cff3d58f d8c05a1f 5b315ad6 92580d24  -----------Z-[1Z--X-
0x000262f0: 96c9fcd7 32da9bf4 7f90b0e8 ea9861b4 3ecea41a  $----2---------a->--
0x00026480: e3a5b57e d3a5fb03 5ccdb0e7 6cf59ef6 7f2bfd22  ----~----\---l----+-
0x00026610: 43ace26c 169cdafd 573e5ccf da956d68 d95d9ede  "C--l----W>\---mh-]-
0x000267a0: 2b757f68 add8dfcd eff49f65 ff00f06c 4a768f46  -+u-h-------e---lJv-
0x00026930: 716b6198 81e19b5c 7d025ba6 add8cf55 aedbbbd3  Fqka----\}-[----U---
0x00026ac0: fa7658a7 fb207a5e 9fa78bcf fa176d8f 53d7e3d6  --vX-- z^------m-S--
0x00026c50: ff005bbd ff00f06b 2ba7f5ec 3c6f5b76 6d0f2e81  ---[----k+---<o[vm-.
0x00026de0: 5fafd46a b47b5b6c 3ff37d1d ce6d3eae cdff00cf  -_--j-{[l?-}--m>----
0x00026f70: 7fc12b9f f3a703d3 ddf69c1d ff00b9f6 cabfd26c  ---+----------------
0x00027100: fa53fe83 f4ff00f8 1a4a7fff d9384249 4d042100  l-S-------J---8BIM-!
0x00027290: 00000000 53000000 01010000 000f0041 0064006f  -----S----------A-d-
0x00027420: 00620065 00200050 0068006f 0074006f 00730068  o-b-e- -P-h-o-t-o-s-
0x000275b0: 006f0070 00000012 00410064 006f0062 00650020  h-o-p-----A-d-o-b-e-
0x00027740: 00500068 006f0074 006f0073 0068006f 00700020   -P-h-o-t-o-s-h-o-p-
0x000278d0: 00430053 00000001 0000                         -C-S-----
  Profile-icc: 936 bytes
0x00000000: 0003a841 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 6373704d  XYZ ------------acsp
0x00000320: 53465400 0000006e 6f6e6500 00000000 00000000  MSFT----none--------
0x000004b0: 00000000 00000000 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00004c64 65736300 00010c00 00006777 74707400  ---Ldesc-------gwtpt
0x00000c80: 00017400 00001462 6b707400 00018800 0000146b  ---t----bkpt--------
0x00000e10: 54524300 00019c00 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20286329 20313939 39204164  Copyright (c) 1999 A
