Image: D:\wwwroot\Adbooking\Temppdf\00195331-1-The-MAG-NIE MNG EDTN MANGALORE-16_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1575x3937+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00009f60: 1f29f458 fb4dd7d6 f69b6934 556d37c8 aabf4dd5  --)-X-M----i4Um7---M
0x0000a0f0: ff003ef6 7d0afd96 6432ff00 42fa9253 d3fecdfa  --->-}---d2--B--S---
0x0000a280: b039fabf d3c4e83f 414f27b7 f3097ecd fab1ff00  --9-----?AO'---~----
0x0000a410: ceff004f d78fd053 ff00a417 2763f05a e2c15f59  ----O---S----'c-Z--_
0x0000a5a0: daf163af 27dae910 5990ddaf 736db77f d0b5fe9f  Y--c-'---Y---sm-----
0x0000a730: a3fe12ea 54b22cc2 f5039e3a ce43f1dc f75566e8  -----T-,----:-C---Uf
0x0000a8c0: 6becadb6 35ecf66f f4a9736a 6fe9aaaf fc27f86b  -k---5--o--sjo----'-
0x0000aa50: 3d4494f5 5fb3beac 7ff3bfd3 ff00ed8a bff482e7  k=D--_--------------
0x0000abe0: 3eb1e674 ce99f59b a674ac5e 83d20e2e 7d78afb4  ->--t-----t-^---.}x-
0x0000ad70: db86d758 3ed173f1 de2b7b0d 4cf6319e cfd12262  ----X>-s--+{-L-1---"
0x0000af00: 7d61a70f 02ba8e2f 52cab2b0 d73df657 ea3fdfb2  b}a-----/R----=-W-?-
0x0000b090: c7837fb5 f73aa6bd cc67e87f 49e97bfd 367e9567  ------:---g--I-{-6~-
0x0000b220: fd74ff00 c5cf40ff 0088e9df fb756a4a 7d13fe69  g-t----@------ujJ}--
0x0000b3b0: 7d55ff00 ca6c0ffd 86a7ff00 49a5ff00 34beaaff  i}U---l------I---4--
0x0000b540: 00e53607 fec353ff 00a4d6b2 4929c9ff 009a7f55  ---6---S-----I)-----
0x0000b6d0: 7ff29b03 ff0061a9 ff00d269 2d649253 ffd0ea3f  U------a----i-d-S---
0x0000b860: c55ffe21 ba77c6ff 00fcff00 72eb5725 fe2aff00  ?-_-!-w------r-W%-*-
0x0000b9f0: f10dd3be 37ff00e7 fb975a92 94b87e87 f51baae0  -----7-----Z---~----
0x0000bb80: 7d6bea5d 5f2adc77 61e78cb0 c6565eeb 00c9b5b7  -}k-]_*-wa----V^----
0x0000bd10: 337b1f53 2bf6b07b ff0048b7 5d8df5b8 3c6cccc4  -3{-S+--{--H-]---<l-
0x0000bea0: 7b4ba5db ab7361a4 bff46d8f 5373ea6b 9bfa6dff  -{K---sa---m-Ss-k--m
0x0000c030: 00a6ff00 4147e93e d155967d 69756d70 ea5d39ce  -----AG->-U-}iump-]9
0x0000c1c0: 13bc89db 2d2c76d6 e9fe85b7 7a8929c8 cffabdf5  ------,v-----z-)----
0x0000c350: 130325dd 2f2e5b67 a2cb5f46 ebcb7d27 3fecf47b  ---%-/.[g--_F--}'?--
0x0000c4e0: 7d7dbfd2 7d3a6aaf f7fd2521 d5bea959 0c664db7  {}}--}:j---%!---Y-fM
0x0000c670: 3451bf73 58f23d36 59f61db7 3f77f82f 6ff48ff0  -4Q-sX-=6Y---?w-/o--
0x0000c800: 1b2ddeb5 b675e733 23d5cde9 6fb5b57a 9597d65c  ------u-3#---o--z---
0x0000c990: 1b635cdd f75def67 eacfa5b7 d7fe931f d9fac64f  \-c\--]-g-----------
0x0000cb20: e92c527e 37547502 dbb2b01e c3607be5 8d0cdac0  O-,R~7Tu------`{----
0x0000ccb0: fdcf65ae 63bf4bb2 babe9b2c f4f1aaf4 3f9cfd71  ---e-c-K----,----?--
0x0000ce40: 25398fcb fab2cc6a 2eb2fbdb 465596d5 53a2cd4d  q%9-----j.---FU--S--
0x0000cfd0: 04ef7fb6 cdcd66e7 7e89ff00 cb513d63 eaac36db  M------f-~----Q=c--6
0x0000d160: 33ad607b 297190f1 02dde690 f656ef66 df459bdd  -3-`{)q-------V-f-E-
0x0000d2f0: f419f68c 5f7feb4c 5a06bea7 5bb15a32 3a56ef49  -----_--LZ---[-Z2:V-
0x0000d480: ceb5b633 e9e4fd2c bcbc7f4c d4edb5d5 f4dbfb96  I---3---,---L-------
0x0000d610: 7e96d472 ceb4726d 6e3d9d28 b4db6fa2 d2c79b08  -~--r--rmn=-(--o----
0x0000d7a0: ddfa465b b2c1fa7d bb3ed2f6 312534f1 99d132b2  ---F[---}->--1%4---2
0x0000d930: a8c2664e 40c8c9af d5a58e36 89aff49b 2ddedb36  ---fN@------6-------
0x0000dac0: 37d46e3e ff007bbd 7ff48a9f d62fa8dd 57a9fd65  67-n>--{------/--W--
0x0000dc50: e99d5312 ea062e05 78b5d82d 73c5aefb 3dcfc879  e--S---.-x---s---=--
0x0000dde0: 68657633 dcc7ff00 a45ae19f 5898eaeb c7b3a556  yhev3-----Z--X------
0x0000df70: e71b1db5 acb012ff 007efd8d 0ff76dba cb6cb94a  V---------~----m--l-
0x0000e100: ecff00ac 15bac69c 8e96c751 5d61ec7b ac04dde9  J-----------Q]a-{---
0x0000e290: 8bb2377b ff00414f d27d1bf7 d9e8fbde 929df496  ---7{--AO-}---------
0x0000e420: 2b87d6fd 087e0192 5a5ad6db a02d1fa5 def7fd36  -+----~--ZZ---------
0x0000e5b0: 5a1dfa3f 4ff3d6d2 4a524924 929fffd1 e93fc57e  6Z--?O---JRI$-----?-
0x0000e740: 4575fd47 e9ed736c 266ffa35 bdc3f9fb bf398d73  ~Eu-G--sl&o-5-----9-
0x0000e8d0: 5755f6ca bf76dffb 6acffc82 e1bea064 755abea3  sWU---v--j------duZ-
0x0000ea60: 628e9f57 da6e6576 5b4638b2 aaf7b8e5 64576d4f  -b--W-nev[F8-----dWm
0x0000ebf0: 36b1cea9 be9b7d4a aef7ef7f a95ff835 d1d397f5  O6-----}J-----_-5---
0x0000ed80: 89f49f57 14e3e4b5 d4822cba 8349f50b 5b91b6ca  ----W------,--I--[--
0x0000ef10: ab7dcc7d 1fe0d8fa ff004bfa 1494e933 aa60d97d  --}-}------K----3-`-
0x0000f0a0: 98f5bcba fa034dd4 863cbd81 f3e91b2b dbb99ea6  }------M--<-----+---
0x0000f230: d76c5cf1 e957b98e 0ee9388e b6bdae61 26e2cb9c  --l\--W----8----a&--
0x0000f3c0: 1d3fa46e cdd5d8ca 4bff004f 77da3d5c 8f42dffb  --?-n----K--Ow-=\-B-
0x0000f550: 4f5a064e 15b999d6 db97d02d bafd1d63 df918c4b  -OZ-N-----------c---
0x0000f6e0: f63618da 580b6a7b fdadf659 e97e8fd3 f5106fe8  K-6--X-j{---Y-~----o
0x0000f870: 06fae6cf ab0c75be ab1bb1d6 d1b0d6f6 5d5bec67  -------u---------][-
0x0000fa00: a2e6edf4 195e3fad ea33f9cb fd4a2ab1 e929d566  g-----^?--3---J*--)-
0x0000fb90: 15432287 d7d3b1a9 b2b639d6 d5e9d8f7 82fdd47e  f-C"-------9--------
0x0000fd20: aee60aea 67a98fea 31cf7ffc 521fd8f2 ad6b597f  ~----g---1---R----kY
0x0000feb0: 4ac72d68 6d60063c ed6877ad b9ad2e63 6bf4ac7d  -J--hm`-<-hw---.ck--
0x00010040: 9fcdbdfe afefd6ab 0c3ea2d6 d38d57d5 e7b71e87  }--------->----W----
0x000101d0: b6c6b4e4 63376be8 b5f938cf a7d31fe9 5d75ff00  -----c7k---8-----]u-
0x00010360: a4fcfbbf 4df4deba 765194e6 34bf22c6 bc805cd8  -----M---vQ--4-"---\
0x000104f0: acc1eedf e6d253cf bf02c8a1 9674cc43 486b87a7  -------S------t-CHk-
0x00010680: e8d9b83d eeaac732 969db53f fa2d76fb ecabf9ba  ----=---2---?--v----
0x00010810: bfd1ab3f 67b456ec 8afa750c cfb3f9f0 6bb0d6f2  ----?g-V---u-----k--
0x000109a0: 47e94973 583d4f55 eebfd37d acdfe9d9 5fabfe15  -G-IsX=OU---}----_--
0x00010b30: 5ceadf6b c6c517d5 91bac63d a582ef49 8c3cb76b  -\--k-------=---I-<-
0x00010cc0: ac35b766 e9f67fc2 2a96e77d 61ab2325 b6575578  k-5-f----*--}a-#%-WU
0x00010e50: 6187ec19 4fbea6fa b6ecf52b aafa8d7e c6bdff00  xa---O------+---~---
0x00010fe0: a2fd13bf c1d9624a 4177ead4 3fa8e5e1 e3539550  -------bJAw--?----S-
0x00011170: 9375ac2c a5a2d07e d8e37596 6d632cb1 dfa4fa1f  P-u-,---~--u-mc,----
0x00011300: fa16f53b f1b2dee7 fea58ec6 e5358cc9 b1cdb5ba  ----;---------5-----
0x00011490: 00da3d2d 951f7bfd 27dd4d3e 9bff00ed cf510b2a  ---=---{-'-M>-----Q-
0x00011620: cfac9978 afc5cfe9 41f55859 5d9fadd3 5b5e4fa5  *---x----A-XY]---[^O
0x000117b0: b9f56da1 f6b2bf55 d6fa6c75 9ebfe8ab ff004ab3  ---m----U--lu------J
0x00011940: ace8d65d 8ceb8746 c67e432d 7d6eafed 353ad67e  ----]---F-~C-}n--5:-
0x00011ad0: 8d95e335 991632ca 996b2f77 d9bd07fe 8abfd1dd  ~---5--2--k/w-------
0x00011c60: 557fe012 53d5e0f5 1b2ca232 d81b955b 8b2fae91  -U---S----,-2---[-/-
0x00011df0: 658d69fa 6cf77a6d 737d4a1d 55fe9bfe 87aaac7d  -e-i-l-zms}J-U------
0x00011f80: b2afddb7 fedab3ff 0020b07a 77d56c3b 76646760  }--------- -zw-l;vdg
0x00012110: b7172b15 ec6e3bda f6584b29 35dd8b7e e6b3db67  `--+--n;--XK)5--~---
0x000122a0: a95fe93f e2ff00d1 d8b71b89 6b06d6e4 d806a603  g-_-?--------k------
0x00012430: 6befaffa 2494cbed 957eedbf f6d59ff9 0492fb3d  -k---$----~---------
0x000125c0: f07f59b3 fcdaff00 f4924929 ffd227d4 dc46ddf5  =--Y-------I)--'--F-
0x00012750: 5ba67f93 317a80b6 b7d6eb2c bc63dad3 f69cc6b5  -[---1z-----,-c-----
0x000128e0: 9ea7bed7 53fa6f65 75d7fced ab50f4f6 62534b72  -----S-oeu----P--bSK
0x00012a70: 3a0e2d0c acb7d475 9d440d5a 2dd5d63b 6efbf1b1  r:------u-D-Z---;n--
0x00012c00: a9fb47da 1ffa4fd1 e47a5fe9 954fa918 b55df52b  ---G---O--z_--O---]-
0x00012d90: 0ec3d1d9 d52ea6ab 1d497398 c2f77daf 243b1d8f  +-----.---Is---}-$;-
0x00012f20: b46daeca aa3ebefd dfc85d06 261538f8 7bb1fead  --m--->----]-&-8-{--
0x000130b0: b69caa9f 4da31cd9 54136173 2e7d7912 f77ea8c7  -----M---T-as.}y--~-
0x00013240: ddb6bb2b afd4aff4 74d7f995 a538eec7 c779aaa1  ----+----t----8---y-
0x000133d0: d0b077ec c7a45bf6 e6ed7d75 1ab19b49 da77fa9e  ---w---[---}u---I-w-
0x00013560: 9bbd1c5f 51f7fabf cb5bb894 f56e942b afa5f486  ----_Q----[---n-+---
0x000136f0: 1a721b5b f27d5ca8 b1976cf4 2c758f77 afeb36ba  --r-[-}\---l-,u-w--6
0x00013880: f1f1bdd5 7f3dea7f 2101f8f5 d658ec7f aaf6173e  ------=--!----X-----
0x00013a10: c0f735cf a18c6fe9 2abbd4da cbed66f6 d8d65de9  >--5---o-*-----f---]
0x00013ba0: ecfe768f fae3f4ac eafd6002 69e90fb7 df535a3d  ---v-------`-i----SZ
0x00013d30: 66091656 e7de4e85 ad761e43 7ecf77bb fe12bb3f  =f--V--N--v-C~-w----
0x00013ec0: c124a60d cefad765 77b7f666 3e3da180 e3d96646  ?-$-----ew--f>=----f
0x00014050: f617b9e1 bb2d654c f53d3aa9 fd2d96fe 7ff83a55  F------eL-=:-------:
0x000141e0: 9c1cbeb7 7663abcd c0af1315 ac716dcd bc5ae73e  U----vc-------qm--Z-
0x00014370: 5818df4c 32bf4dbb 3d577fdb 6874758e a4fcbae9  >X--L2-M-=W--htu----
0x00014500: b7a46451 4dae358b dcfa9db4 8dee2fb5 955967a7  ---dQM-5-------/--Yg
0x00014690: 46dabd96 6ffa6faa bf4bf48b 592538ff 005ac077  -F---o-o--K--Y%8--Z-
0x00014820: 45b5a5b4 3c173016 e5bb6504 13afaefd f4edfe47  wE---<-0---e--------
0x000149b0: e959fa6f 4d636353 94e7578c 7a5f4e76 2dd93b9e  G-Y-oMccS--W-z_Nv--;
0x00014b40: da727479 78b29ca7 329fa3be bc6758ec 867e93ed  --rtyx---2----gX--~-
0x00014cd0: 54d3914f a2ba0ebb 43f23045 15d55643 df63629b  -T--O----C-0E--VC-cb
0x00014e60: c4d4e8f7 edb3fcdd ccff0084 58f4f42c 9fb4d26e  -------------X--,---
0x00014ff0: e89d3184 dc1f6e4d 2e2ddb5d 5632da36 37d26d8f  n--1---nM.--]V2-67-m
0x00015180: b5bb7fe2 9eff00f4 7ea24a73 5dd3287b c63d3d2b  ---------~-Js]-({-==
0x00015310: a45c438d 85edc882 1ae71738 6cfe759e c7eff577  +-\C--------8l-u----
0x000154a0: eca6e7fe 8eab3f9c 562ce92e cac836e6 741e98e7  w------?-V,-.--6-t--
0x00015630: 5d60f56c fb4cef25 ed6e45a1 be8fd3ad a2bf6bff  -]`-l-L-%-nE-------k
0x000157c0: 00c22b19 1d0baa64 31f56474 ae95945c 4075eedd  ---+----d1-dt---\@u-
0x00015950: 539e5cef 5f26f2ca eab1d558 fb2dc8f4 b65dbfed  -S-\-_&-----X-----]-
0x00015ae0: 2ffb57a8 99ff0057 7a9b5a19 574fe92e c7adf6b6  -/-W----Wz-Z-WO-.---
0x00015c70: 9a1f4976 caec977a 82c2ff00 d25b63ab c6fb56ed  ---Iv---z-----[c---V
0x00015e00: 9eb7a7ea 7e89253d 1d7d47a7 dae736bc aa5ee635  -----~-%=-}G---6--^-
0x00015f90: 8f706d8d 2436c1be 97ba1df4 2d67bab7 7f8447ae  5-pm-$6-------g----G
0x00016120: caedadb6 d4e16576 00e63da4 16b9a44b 5cd70fa4  -------ev--=----K\--
0x000162b0: d72c4c0e 862fa8b7 ade060bf 66cf4055 50d035a1  --,L--/----`-f-@UP-5
0x00016440: 81afde6c fe6abae9 ad8ffe47 f516d534 d5452ca2  ----l-j-----G---4-E,
0x000165d0: 960aeaa9 a195b1a2 035ad1b5 8c68fdd6 b5253349  ----------Z---h---%3
0x00016760: 249253ff d39fd4ee 9d464fd5 8e9b6bba 48ceb1d4  I$-S------FO---k-H--
0x000168f0: 5b4fda59 9431ded0 fc9cc6fa 6e61b2b7 6dfd233d  -[O-Y-1------na--m-#
0x00016a80: 3babdf6f a96ffc12 ddccc039 1757f6ce 81732dc8  =;--o-o-----9-W---s-
0x00016c10: 6558ee1f b49ac2e6 d7eafa4c f6e431d9 36d3537d  -eX---------L--1-6-S
0x00016da0: 776ff7ff 00a3f53d 1f7e27d4 bc3ab27e aaf4c7d9  }wo-----=-~'--:-~---
0x00016f30: d36ace6b 3780f7bf 22b731c3 2725eeb3 f4145d53  --j-k7---"-1-'%----]
0x000170c0: bd1adecf 4bd2fd33 dffa3fd1 7a4b63f6 5b1b896f  S----K--3--?-zKc-[--
0x00017250: 4fc7e838 cec7b9db acace4e5 1dc76b9a e739df62  oO--8----------k--9-
0x000173e0: f59bb197 7a1ff5cf fb71294c e984ecaa bfabf90e  b----z----q)L-------
0x00017570: b1c1b6fa 9fb49ce6 9697d765 aef5db90 e7fe73bd  ------------e------s
0x00017700: 0f57fa4f a3fb88b9 7d2710e4 12de8feb 3f283adb  --W-O----}'------?(:
0x00017890: 6839de9d c6fb8dd6 6654fa3d 5fb35b4e 3fab4bab  -h9------fT-=_-[N?-K
0x00017a20: daff0063 f2d9e8d7 fe1546ee 921d8f91 555d1a8a  ----c------F-----U]-
0x00017bb0: ebbdad73 e9b1f96e dcfa2cba dc363ada e967a75f  ----s---n--,--6:--g-
0x00017d40: e95977b3 d95fe96a 45c2e938 93f67cbe 97557d39  _-Yw--_-jE--8--|--U}
0x00017ed0: c6d71652 dc874b9e 2aa5a7d3 607d6efd 0d1557ff  9---R--K-*---`}n---W
0x00018060: 0005e9fe 8f67f854 a6167482 598cd7f4 5b2ff4ab  ------g-T--t-Y---[/-
0x000181f0: 0377ed0d 8e697d99 0ffb25fb 2cadb756 cbbfaf5f  --w---i}---%-,--V---
0x00018380: e9eaa7fe d3abdf57 ba3b71fa 93f29fd2 2de9ee63  _-------W-;q--------
0x00018510: 1c1975b9 8ec90ede efcca3d5 b9adb1d5 b7f4b6bf  c--u----------------
0x000186a0: fe2ff488 94744faa 78f65765 1d39ccb2 878b18e1  --/---tO-x-We-9-----
0x00018830: 8f9121e0 b2c6bddf a3fa7bab addef5ad fb4f1a27  ---!-------{------O-
0x000189c0: 6dd1ccfa 17447fdb 49299e57 d2c7ff00 8d1ff52f  'm----D--I)-W-------
0x00018b50: 56167df9 f8ef3496 b6e21b60 24fa179e 03c76a51  /V-}---4----`$-----j
0x00018ce0: 7f69e2cc 6dba4723 d0ba7ff3 d24a6da4 aa7ed3c6  Q-i--m-G#-----Jm--~-
0x00018e70: d06dba4f 03d0bb5f 87e892fd a78dafb6 e81cfe82  --m-O---_-----------
0x00019000: ed3e3fa2 494db495 3fdab87b 837f4bbc 890cf46d  -->?-IM--?--{--K----
0x00019190: dc40fce6 b3d2ddb5 39ea98a3 91709302 68b86be1  m-@------9----p--h-k
0x00019320: ad4929b6 92a9fb4f 163745db 62777a17 4478eef4  --I)----O-7E-bwz-Dx-
0x000194b0: 92494fff d4d4fa8b d4ba8617 d4ae8830 e9ab2458  --IO------------0--$
0x00019640: ecbf56ab 2d6d4f2d 65b739be 83ac77fa 477e93f4  X--V--mO-e-9---w-G~-
0x000197d0: 76ff00d6 bf9c5a39 58f956e5 e4596f46 a5edb3e9  -v-----Z9X-V--YoF---
0x00019960: 59567165 8f24bb6b 9966fa1d 535ed6fe 92bfd1ff  -YVqe-$-k-f--S^-----
0x00019af0: 00d73f9a 597f532c ad9f517a 38b0e081 63b2987e  ---?-Y-S,--Qz8---c--
0x00019c80: dc4c96fa f63fd3c6 637f9d73 9ecafd45 ab4b707d  ~-L---?--c--s---E-Kp
0x00019e10: 3a5adafa 487e557b c6d6d8d6 b9dea359 9bfa6dbf  }:Z--H~U{-------Y--m
0x00019fa0: cdb2aaf6 53559eff 00b55557 f37e9a4a 43533a8b  -----SU----UW-~-JCS:
0x0001a130: 3664e3f4 baabcba6 eaac35fe d1758df4 6c16fda1  -6d--------5--u--l--
0x0001a2c0: ed67ad55 4c757f65 f4773d96 577bfed1 67a3fcea  --g-ULu-e-w=-W{--g--
0x0001a450: b5d3f1df 3751774c 6e262d94 865829cf 73cb6c6e  -----7QwLn&---X)-s-l
0x0001a5e0: ff004f1e cdafabd0 f5fd47b7 d6abf3ec fd26ff00  n--O-------G------&-
0x0001a770: f030652c c8a2a26a e8cfc7f4 9e287337 babf4e91  --0e,---j-----(s7--N
0x0001a900: b6e6fab0 d656da3d 4fe6bfe3 3fe1137e a1e9b29b  ------V-=O---?--~---
0x0001aa90: 7f645032 2b717d7e ef4ed21f 6d780c6b ad6d2d7d  --dP2+q}~-N--mx-k-m-
0x0001ac20: 5f6afa7f e97659e9 7e8d2528 6356fbd8 1fd3aa63  }_j---vY-~-%(cV-----
0x0001adb0: 7209177f 945c0b34 6bda4318 ff00e72a c57b2cfd  cr----\-4k-C----*-{,
0x0001af40: 0ff355fa 5e85a91e 9ccb85ac fb2d7656 45cea720  ---U-^---------vVE--
0x0001b0d0: 66bdc1c4 bfd0ae87 d0cba9de dfb237f3 eef67fc7   f-------------7----
0x0001b260: 5b6a232c adaf763b cf4a6e45 77dae707 17324c32  -[j#,--v;-JnEw----2L
0x0001b3f0: bb2c763b cb1fbad7 32c759b7 d4c7d95f f3bfe110  2-,v;----2-Y----_---
0x0001b580: a96635cf 2ebabe8a ec7a8076 47a45ef7 7a7fa1f5  --f5-.----z-vG-^-z--
0x0001b710: 5d5b8b59 fa065365 56effe67 d5f47fe3 92524b28  -][-Y--SeV--g-----RK
0x0001b8a0: 375aebed e995b1f7 1717bff6 83bd30f2 ff006bbd  (7Z------------0---k
0x0001ba30: 363d8ddd 67e93f9b afd96d7f f6d30adc db717760  -6=--g-?---m------qw
0x0001bbc0: d6ec8c73 5b6cb1d9 c1b60753 fa46b0b6 bb1beaff  `---s[l-----S-F-----
0x0001bd50: 0084caf4 acfd1d94 b2bf559f e846eb31 4136d567  -----------U--F-1A6-
0x0001bee0: 4166434b 5a24edd5 a5cf68df f4aadaff 0043d3f6  gAfCKZ$----h------C-
0x0001c070: 7fe7ba91 9cfac965 170e96fc 5bb7e488 163438ec  --------e----[----48
0x0001c200: b18dbac7 1dd556cf 5995b199 1bbe857f a1afe87a  -------V-Y----------
0x0001c390: 694bdb83 5b194bdf d39afbae 36bc87f5 07c36e73  ziK--[-K-----6-----n
0x0001c520: c33d0c77 d8ef75d7 35eefe6b d3fa1e92 8ddd3da2  s-=-w--u-5--k------=
0x0001c6b0: f6d4fc1a ee61635a f6333aca 9cd2eaf7 5feb54eb  ------acZ-3:-----_-T
0x0001c840: 9ccbdceb 2ff67fc1 fbfd4421 f62b2373 ba28c6b0  -----/-----D!-+#s-(-
0x0001c9d0: 31b904bd cc7358e2 cf6d7bb6 fa4ffd23 aba7f98f  -1----sX--m{--O-#---
0x0001cb60: 53f4167f c1553b6f aafb5d6d c7a23ec0 e6bc7b9d  -S----U;o--]m-->---{
0x0001ccf0: 6587e856 d7399b43 dbecae9f 4fd9624a 676546ec  -e--V-9-C----O-bJgeF
0x0001ce80: 8fb45dd3 a96dd712 1f6fdb88 76d7bbd0 d8dd8e6e  ---]--m---o--v------
0x0001d010: cf52c757 b2babf47 eabeaff0 a9dcc0da d8d7e054  n-R-W---G-----------
0x0001d1a0: cc7afd4a 6a376748 6bacdf5d e2e7fa96 7a963a8b  T-z-Jj7gHk--]----z-:
0x0001d330: ac7ffa56 7f33fb96 b2168c1c 7ab2aa71 e958f915  ----V-3------z--q-X-
0x0001d4c0: ed65f5d8 d2da8871 a72715b6 beefe719 b7d7dde9  --e-----q-'---------
0x0001d650: fefd0fff 00008cf2 c674edf8 e30fd175 b1864973  ----------t-----u--I
0x0001d7e0: aa902ca7 d273b077 7e999557 5ff36cf6 59fa2fd2  s--,--s-w~--W_-l-Y-/
0x0001d970: 7a4cb925 33c4c5e9 83173e8f 4296f4f7 574d7b3e  -zL-%3----->-B---WM{
0x0001db00: d65ed730 17b25cf3 616e2b37 7b19b367 ad6b2c49  >-^-0--\-an+7{--g-k,
0x0001dc90: 0b1aeaff 0065e6d9 b7a6fd9f 6d2edadf 57ecfe9f  I-----e------m.--W--
0x0001de20: a8f1bae2 e67f37e8 0fd132ba bd2ffac2 4929ffd5  -------7---2--/--I)-
0x0001dfb0: bbf53fa8 d587f52b a1d6ebd9 43ae7669 69b31cde  ---?----+----C-vii--
0x0001e140: d22b7df6 59b9cc3b a8dadffb 716f3bad 52dfd2df  --+}-Y--;----qo;-R--
0x0001e2d0: 9d8e711a d73ebac6 15c1a763 2db2a76e 70b3d46b  ---q-->-----c---np--
0x0001e460: 36faee6d 3fe7ac5f a97f6c1f 51ba3598 97e5506b  k6--m?--_--l-Q-5---P
0x0001e5f0: 3965ff00 65a85db8 1bac67be 978735ee 66ef56b6  k9e--e-]---g---5-f-V
0x0001e780: ff0022cf f09b2bb3 731ddd5b 272db4b3 a8751adb  ---"---+-s--['----u-
0x0001e910: 61f549bb 0ab6336c 31cd61b8 d6cf4be8 7f33fd27  -a-I---3l1-a---K--3-
0x0001eaa0: 7dbfa449 4c316fbf 3ad0fc0e a7416d18 d58cca9f  '}--IL1o-:----Am----
0x0001ec30: 86f35126 6fccbab6 3beceea5 f94dbe97 6cf5acdf  ---Q&o---;----M--l--
0x0001edc0: fe87f468 19d9b978 f665e0dd d5716bc9 c4c716b9  ----h---x-e---qk----
0x0001ef50: c7a758e1 5b035d73 727d4def a3f46d6d b657b596  ---X-[-]sr}M---mm-W-
0x0001f0e0: 5753d9fa 4aff00c1 a239ff00 581b4556 373fa8ed  -WS--J----9--X-EV7?-
0x0001f270: b0bbd42e c1a9cf0d 67a6fb1c 69adadb6 a75defab  ----.----g---i----]-
0x0001f400: 1bfeb967 a7ecad5b 36752660 8c6b6dcf b371a5f4  ----g---[6u&`-km--q-
0x0001f590: e7574345 ad076b9d 45f48fa7 ecf6df63 a8f67a96  --WCE--k-E------c--z
0x0001f720: ff0084ae b4948faa 9c96676c af371e9a effd3348  -----------gl-7----3
0x0001f8b0: c175e057 bab66dbf 2daf753f a6b37ff3 8df7fe97  H-u-W--m---u?-------
0x0001fa40: fe0eca2a 0eab8f7e 38733ab6 332d1656 464d58ae  ----*---~8s:-3--VFMX
0x0001fbd0: 6d6680ca da70addc 1edb3d4b 9d5bfd2d f4fa957e  -mf---p----=K-[-----
0x0001fd60: 8bd9fe0e 6cc9eab7 1a36f53e a2c0e2da c5efc2a5  ~----l----6->-------
0x0001fef0: 9597da59 e93bdd5b 37effe6f 731b6d75 fa9bff00  ----Y-;-[7--os-mu---
0x00020080: 468e7233 723a85f5 e3dbd57a 7b8de31b d47e2576  -F-r3r:-----z{----~%
0x00020210: 639d8dbd a3228965 ad6d5917 37d7b733 f9bfe8f5  vc----"-e-mY-7--3---
0x000203a0: dbe9a4a6 be366bcd 5665dfd4 b1afc6c6 b6976735  ------6k-Ve--------g
0x00020530: 9845966d b373452f dfbbdaeb aca9ccfd 1fab552c  5-E-m-sE/----------U
0x000206c0: fe77fd22 fda78a33 dcf6f560 dac6d15d 1f65f7b0  ,-w-"---3---`---]-e-
0x00020850: 9b2dc865 0e67d9ff 004757d9 99763fa9 fce6cfd3  ----e-g---GW--v?----
0x000209e0: 23e7750c eab1ebae cb3a8e33 f1defc73 94cc56db  -#-u------:-3---s--V
0x00020b70: ebc97554 dfe9d46e 6b77beaf d1becaeb f57d5fe6  ---uT---nkw-------}_
0x00020d00: 6bfb4e32 0d799d52 d8a2dcae ac064305 21c3a786  -k-N2-y-R------C-!--
0x00020e90: 1a5d66da db65f731 877bd9f4 df6e37e8 aaff0083  --]f--e-1-{---n7----
0x00021020: 494c2a76 5bf0fedf fb58e462 d3e9b6ea ebc36bec  -IL*v[----X-b------k
0x000211b0: 75ce1b1a f6e33e86 dfbdd75b 8ff9bbfd 967f84fe  -u----->----[-------
0x00021340: 6e777526 0c76623f ab50fce7 521b937b b11ceb5c  -nwu&-vb?-P--R--{---
0x000214d0: 1f0faadf 458d6fd1 aeda1df4 767f8551 b2dceab2  \----E-o-----v--Q---
0x00021660: ee69bbab 8ad9716c 7d95f6b5 db0b1cef 42da1fbb  --i----ql}-------B--
0x000217f0: ecb7fa56 7a4fb3fe e47a7ea7 a9fa356f 1727a865  ----VzO---z~---5o-'-
0x00021980: b5819775 1c4763e1 4165f895 87db66d6 39d7fab6  e---u-Gc-Ae----f-9--
0x00021b10: 0b7f58fc c7e2b2df e73feb69 2955f516 e4e67d98  ---X------?-i)U----}
0x00021ca0: e662653a f0eaf11c ea1dadde f73abfce 65ac663e  --be:---------:--e-f
0x00021e30: 3dfeabbd 767fa355 c754c30d b1b919f8 d586fad5  >=---v--U-T---------
0x00021fc0: 1030dc36 df0ea5ce dd6b7dfe 9fb7fc17 eb157fc1  --0-6-----k}--------
0x00022150: 2b1919b9 2fd82b7f 54a598cd 6d64b310 92fb1a1c  -+---/-+-T---md-----
0x000222e0: cf59dbd8 fb6e6bf7 b1cfff00 b4dfa246 f53a8fd8  --Y---nk--------F-:-
0x00022470: eda9d7e6 db65f8ae 732c762d 24b1cc36 ee8ac31b  ------e--s,v-$--6---
