Image: D:\wwwroot\Adbooking\Temppdf\00195344-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2501x6751+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 19 (0.0745098)
0x0000fb90: f7efdac6 55e97d0b 7fe843d4 af6ff47a e3c76d3f  Z----U-}---C--o-z--m
0x0000fd20: 4777f37f d2fe86ff 00cdfe6b ff003dab aecbc8da  ?Gw---------k--=----
0x0000feb0: 492d3b8f b5bb4180 0ec3eef5 36ff00ea bfea297d  -I-;---A-----6-----)
0x00010040: a7276ccb 676ccedf cedd1fe9 5253ffd2 eb3a4333  }-'l-gl------RS---:C
0x000101d0: 1dd3a9f4 cfb66c15 b08d24dd 60b7759f 66c8fa35  3------l---$-`-u-f--
0x00010360: fa9b3ddf f9f7f437 48cb1ee8 7437f34c b5bb07bf  5--=----7H---t7-L---
0x000104f0: 66e7e135 de9d515d 5eff00a7 5d967fa3 557a3d75  -f--5--Q]^---]---Uz=
0x00010680: fecd639e 1bcbf792 19047ad7 0f76f63f d9bb66ff  u--c-------z--v-?--f
0x00010810: 00cc570d 55b9a58e 634b3716 cfa6c260 431f5b87  ---W-U---cK7----`C-[
0x000109a0: a3e9b59b 7f47624a 616d392e 6973c176 e018c0f1  ------GbJam9.is-v---
0x00010b30: a3377a7e b7e99d88 fddf47f9 cb7f476b 2aaff9b7  --7z~------G---Gk*--
0x00010cc0: a4319e4b c86bc00e 901d20ba b01fb29f 762fabf4  --1-K-k---- -----v/-
0x00010e50: ecd9fe9a bfe76aff 0008a4ec 7a2dadd3 5d4e3739  -------j-----z---]N7
0x00010fe0: dea39eca cee910e7 d9fa1731 dedfe75d fb893b1e  9-----------1---]--;
0x00011170: 8db5d7e9 54d7900c 3abac013 b5dba7d1 77e752cd  -----T---:-------w-R
0x00011300: 9ff9c24a 637e297e e176ed96 31ccb373 410f6bcb  ----Jc~)~-v--1--sA-k
0x00011490: 5b6bbd17 62b9ae7d 8dddea51 f9feaffd 72b9bb1e  -[k--b--}---Q----r--
0x00011620: c2f0f2d3 a982df4c c3e082fd eefb2fe8 be8d5fd7  --------L------/---_
0x000117b0: f4bf4762 6fb2e297 7a62aaf7 87924ec6 0f790d37  ---Gbo---zb----N--y-
0x00011940: 39dbaa77 e93e87e9 367d0561 b7641b03 5d738871  79--w->--6}-a-d--]s-
0x00011ad0: 05dab440 077e9b2b fdcf6fbf f96929ae 3164d61a  q---@-~-+--o--i)-1d-
0x00011c60: db5c4074 ef646b63 58ddfea3 f17e969b 5ffbff00  --\@t-dkcX----~--_--
0x00011df0: e1143ec4 cff47647 d9fd3fe6 ff00f038 fb37fea0  --->---vG--?----8-7-
0x00011f80: fcff0045 5d66434b 9b60bb23 6482770a c34e81de  ----E]fCK-`-#d-w--N-
0x00012110: edcdf6ef ff00d569 fd61fbf9 1f427f33 8f0ff8c4  --------i-a---B-3---
0x000122a0: 94ff00ff d3ec3a29 7fecfa59 b4fb9d61 9970d05b  -------:)---Y---a-p-
0x00012430: 7bbe97ad 57d1ff00 8aff0046 f572cab2 5db7dae8  [{---W------F-r--]--
0x000125c0: f6ed6ba4 d9ed27df ea0c9636 caeedccf a4e63fd9  ---k---'----6------?
0x00012750: fa4aff00 d0f0589f e2fbad66 61d799fb 6331efbb  --J----X----fa---c1-
0x000128e0: d4758ca0 80d6bdaf 731e1beb 6563eff5 ac0e7ff3  --u------s---ec-----
0x00012a70: 752d2ccf aaefc5b4 bb26eae8 0e2fdad1 55a18f68  -u-,------&---/--U--
0x00012c00: 0d6b9eca ff006cbd df49edd9 5ef659fe 13fe0925  h-k----l--I--^-Y----
0x00012d90: 3d5865fb bd40cb4b 9ae0e736 7b007d6f d1fdafd1  %=Xe--@-K---6{-}o---
0x00012f20: fd23dac6 6dff00cf 882fa321 b506bdaf 731a0ee7  --#--m----/-!----s--
0x000130b0: fbc0301d bac61fb6 b2cf4ec6 33d5f45f fcd7fc7a  ---0-------N-3--_---
0x00013240: e51df579 81ae65b9 cc6d85c0 c0a2c96e a2f6b2b7  z---y--e--m-----n---
0x000133d0: d1d61d43 6b7307a7 bbf49fa2 b3f4966f 4cde815d  ----Cks---------oL--
0x00013560: 2eb37e6d 6fdc7d61 beab086b 5cc6b9b4 d219d647  ].-~mo-}a---k\------
0x000136f0: a75eefa1 ea7abfa7 ff000de9 a4a7b235 e5b9cfde  G-^---z---------5---
0x00013880: 0ec2ede4 c3da25ad 87b98f6e 5b6daaab 36bfd9e8  -------%----n[m--6--
0x00013a10: 7d37ff00 875134db 0d7edb03 9877d609 3ee6b9b3  -}7---Q4--~---w-->--
0x00013ba0: 636ddb9d b2cf7d4c fa5fe67e 96f5c85d f5704baa  -cm----}L-_-~---]-pK
0x00013d30: 3941afdd 6565f4d7 6021db5e c6bbddd6 5d5fd16b  -9A--ee--`!-^----]_-
0x00013ec0: f229ff00 476b29f5 7fd125fb 02b8169c dae0c11f  k-)--Gk)---%--------
0x00014050: a1b0071f a418d68e b5edfa75 effa1eaf fdba929e  ------------u-------
0x000141e0: c9b8d965 d3e93dec f74fb896 3c38ed6b e9df99ba  ----e--=--O--<8-k---
0x00014370: afd13f7e cb2aff00 07fe0bf4 69e7aa7f dc67ced9  ---?~-*------i----g-
0x00014500: 98647fc5 ff00ca1f b9ecff00 8c5c759f 5133b371  --d-----------\u-Q3-
0x00014690: 83aac9b6 b6d805b5 e4e3b365 8412ff00 d143fab5  q-----------e-----C-
0x00014820: 957d0d8f fa3efafd 3ff0b5a0 ff00e35d d563fe59  --}--->--?------]-c-
0x000149b0: ea1fcdfa 910ce67f a2ff004f fe7ff3b7 ff0046ff  Y-----------O------F
0x00014b40: 0085494f ffd4ecfa 29dbd368 7f70eb0b 9ba8d7d7  ---IO----)--h-p-----
0x00014cd0: b7f3bfef 8af34b99 58fd2168 711b1fa8 83cba59b  -------K-X-!hq------
0x00014e60: 9cdb151e 8ae3fb36 970690e6 bad2d23b 86db7177  --------6-------;--q
0x00014ff0: d2a9feff 0077e62b 6eaf6d7b 1a091049 6b9b13b0  w-----w-+n-m{---Ik--
0x00015180: b5adf67d 9cfb6bdd ecf4d253 30fb4343 649744bb  ----}--k----S0-CCd-D
0x00015310: 9236fd2d cf6bdcff 0017a40b c9d2c20b 44992efa  --6---k----------D-.
0x000154a0: 4083c7bf e8b5edff 008c5132 36887c34 ba25ae27  -@---------Q26-|4-%-
0x00015630: 53c4bb1f 77b5de97 fad49df5 3a648d86 6007337c  'S---w-------:d--`-3
0x000157c0: 349f7377 7a5bbddb 9ff4d252 a5fb41ac 93581000  |4-swz[-----R--A--X-
0x00015950: 2fe3877e 733f39de cffd469c 3ded0f6e f8d0b89d  -/--~s?9---F-=--n---
0x00015ae0: 49f76c22 351b37fd 3507faa5 8090e696 fb7e8182  -I-l"5-7-5--------~-
0x00015c70: 34d033d0 0e6fb3e8 3fe8296b b892d3e9 43b6b7d3  -4-3--o--?-)k----C--
0x00015e00: 73a0b847 b1cda37f 6f7a4a51 21c1ce71 f63bf9c2  -s--G----ozJQ!--q-;-
0x00015f90: d0ed6035 cff6b7f9 4dfe75be f45fd67d 3f28e21b  ---`5----M-u--_-}?(-
0x00016120: fceeff00 a71f4be9 7fd6bfeb 6845966a 5cd249fa  -------K-----hE-j\-I
0x000162b0: 0edae3a9 8dff00f6 9fdbbabf fb73feb6 9bd3fd1c  --------------s-----
0x00016440: 6c1b766c 9f48fd2d fbb6edfb 2fd1f53f f4afa692  -l-vl-H------/--?---
0x000165d0: 9fffd5ed ba263dd6 f47a76b5 8e6eeb74 711acdb6  ------&=--zv--n-tq--
0x00016760: ef9df45b ff0054a6 3268320b 8b5d5b5b 0f35931b  ----[--T-2h2--][[-5-
0x000168f0: b7fa0ddd f62dbecf e47f33ea fe93fc1a 0744acbb  -----------3------D-
0x00016a80: a65515b5 cf69b769 ee66db5b abbd276d 77b767d3  --U---i-i-f-[--'mw-g
0x00016c10: 7abadd5c 1a59b5ae 076c177d 17890dfe 63fefdff  -z--\-Y---l-}----c--
0x00016da0: 00189290 7af89536 1a5ac81b 406d7234 1e9fe6e1  -----z--6-Z--@mr4---
0x00016f30: 7ee96353 b5f406b0 35cd6b2c da2b6060 81bf4133  -~-cS----5-k,-+``--A
0x000170c0: 85fa3fa2 d77e93e8 3ff9c476 39fb771a c36d6b8c  3--?--~--?--v9-w--mk
0x00017250: 1d6047d2 da7d1fdf 73be9b12 ad84969d 9b43f525  --`G--}--s--------C-
0x000173e0: bba584ce ddbfa16f a9bbff00 51a4a478 d91d3ed6  %-------o----Q--x-->
0x00017570: 35edb5f5 b8c48151 1ab9db9a 7f4d8d5b ff00c1b7  -5------Q-----M-[---
0x00017700: f33f469a ab7a458d 6b5963c1 b002d268 da7dc377  --?F--zE-kYc----h-}-
0x00017890: b83b1dbb 3f9bf731 ff004115 9b9fb65a 36ea5c40  w-;--?--1--A----Z6-\
0x00017a20: 27410c7b 76ba8f7b 5fbb6bbf c256980b 1ee0e878  @'A-{v--{_-k--V-----
0x00017bb0: 366d30d9 23d376bf 4fecdf99 fa3f63bf eb9624a5  x6m0-#-v-O----?c---$
0x00017d40: b1860e65 86aaef7d 8e0d275a 4321a4cc 35eea58d  ----e---}--'ZC!--5--
0x00017ed0: f6eff72b 9f6177fa 6331b676 57c7fdb7 fb9ec54e  ----+-aw-c1-vW------
0x00018060: ddcf6936 3009112f ee01f73d cdf44fa7 eff6fa6a  N--i60--/---=--O----
0x000181f0: 5fa389fb 3b63d398 d389db1f cd7f6925 3fffd6eb  j_---;c--------i%?--
0x00018380: fa2ed1d3 e8058082 fb1cf961 24816d9b 9deda5ce  --.---------a$-m----
0x00018510: 76d6fb7f 9c5a0ca9 f3b4d5fc e105d2d7 6a1b3b5c  -v----Z----------j-;
0x000186a0: e77a01bf 49df47f4 7e92a9d0 f22dafa7 63d6db1a  \-z--I-G-~-------c--
0x00018830: d2e369f4 c8127f4b 77d1dce6 39df477a 7662e100  ---i----Kw---9-Gzvb-
0x000189c0: 432ba41a f6da0024 43985ed6 5bfcff00 b7d1f51f  -C+-----$C-^-[------
0x00018b50: ff006e24 a6c575bc 6c6be971 adb1b9a4 13a7d16b  ---n$--u-lk-q-------
0x00018ce0: 9acaf19b f9adfa3f f069d989 63eaf6d2 1c7dc097  k-------?-i--c----}-
0x00018e70: 7e8cf0c2 1deea1bb b747fa24 2346353b 48681580  -~--------G-$#F5;Hh-
0x00019000: d7087160 7340dac8 fd3eef6d 6c6b1bfc e7f36a42  ---q`s@--->-mlk----j
0x00019190: aa43eb64 b09a8b5d 5fb8cb43 41dafdce bddf42bf  B-C-d---]_--CA-----B
0x00019320: fa0929b2 fc3c82fd e2b69741 97cb46b3 fb9e996f  ---)--<-----A--F----
0x000194b0: e6fa9ff5 c49b876e 84d2d80f 2ed92de4 fbb7077a  o-------n----.------
0x00019640: 7f474daa a575e3d6 006ec6ee 1ea01bcf 2cfd2b3d  z-GM--u---n------,-+
0x000197d0: 8fbb6b7d 3b1bbf76 df4ffe0d 332ac4ad a1d5fa6c  =--k};--v-O--3*-----
0x00019960: 6d403583 713a346d 6f17fbbf 39b5d692 9b3f62c9  lm@5-q:4mo---9----?b
0x00019af0: dac3e982 e1db7b7d a000d6d7 bfd1fd23 7dbf4bf9  -------{}-------#}-K
0x00019c80: c47fb27b 23d064ee 8e47d0df bff77fd7 fd22a2c6  ----{#-d--G-------"-
0x00019e10: 558b63df 8c5ad706 ecdd25f0 27f3bd4b cb76b5fe  -U-c--Z----%-'--K-v-
0x00019fa0: cff83567 ed976cdd eab7e86e fcdfdff4 ff007d25  ---5g--l----n------}
0x0001a130: 3fffd7ec 7a392de9 54ea3693 6c82d769 b6fb3dde  %?---z9--T-6-l--i--=
0x0001a2c0: d7377ff6 3dec57b7 58d6b817 b753ee07 8ddb765a  --7--=-W-X----S----v
0x0001a450: cfe73dae d7f7deaa 741762fe cea03d84 d84dc243  Z--=-----t-b---=--M-
0x0001a5e0: 80f6fab7 6e76cded fa2d4515 6417b459 6d7b8903  C----nv----E-d--Ym{-
0x0001a770: 69af69db 0ef690cc bdbfbbb1 fb3d4fd1 ec4949a5  -i-i----------=O--II
0x0001a900: c0177a80 3c00e798 20867b4b 5dfce3d9 bbd953be  ---z-<--- -{K]-----S
0x0001aa90: 97d07fe9 527da67e 934386e7 3a7b3da4 86ee6eff  -----R}-~-C--:{=---n
0x0001ac20: 00f09fbc c6a08fb4 6c6582da 66b6b082 eab4e5fb  ---------le--f------
0x0001adb0: deddb9bf e12dfa3b ecf62938 da0d6e0f a86eda5b  --------;--)8--n--n-
0x0001af40: 0cd0b417 0fa3f6d6 fd36fa6d 6ffc5bff 00d2fa75  [---------6-mo-[----
0x0001b0d0: a5242e7d 7a17b580 684c7d00 e9f4ddad 8f63b7fb  u-$.}z---hL}------c-
0x0001b260: acff00c0 93177e91 a43d8d6b 981bb8b4 bb880fad  -------~--=-k-------
0x0001b3f0: cef53dbe db3ff49a 6c7b72aa 6135db4f a4e332da  ---=--?--l{r-a5-O--2
0x0001b580: fbcf3b9d 98f6bb7b 2b733fd7 d352664f 500d6939  ---;----{+s?--RfOP-i
0x0001b710: 3559b407 587d2037 343b6cb0 3325db7d 59d9f9fb  95Y--X} 74;l-3%-}Y--
0x0001b8a0: 3d2494bb 6e25ad76 f68886e8 41004681 cedffcaf  -=$--n%-v----A-F----
0x0001ba30: 4ffc1bec fe7543d5 1e9cfae2 367ef0e7 7fd1fa5f  -O----uC-----6~-----
0x0001bbc0: bdfe17ff 000445c7 cccaae1f 977d4fac b4c6d60a  _------E------}O----
0x0001bd50: c920b59b dcff00b4 dedfa5bb e8d6acfd bebe363a  -- ----------------6
0x0001bee0: 63746e64 ede77ff3 9fbbef49 4fffd0ec ba23dcde  :ctnd-------IO----#-
0x0001c070: 97486ced 71b4b843 e0fe9ac6 fd2635cd dcefe4ab  --Hl-q--C-----&5----
0x0001c200: 83701f41 ef911b43 ed1a83b7 6b7737dd bfdab37a  --p-A---C----kw7----
0x0001c390: 4dad6603 5ae2047d a0961d84 69659edf 7d166eb7  zM-f-Z--}----ie--}-n
0x0001c520: 77f83f55 5b6be8de 1a4b5ac7 12d25a69 76d668d6  -w-?U[k---KZ---Ziv-h
0x0001c6b0: b7f4b8cd f6ff0037 ec7d9f42 bb3fd0a4 a4e5d687  --------7-}-B-?-----
0x0001c840: 3ac2db0b f873487c 3a7d921a 2bf4ddba 1ffbfe9f  -:----sH|:}--+------
0x0001c9d0: f6d3b43b d4701bc1 332097c1 0efa2df7 347d3ddf  ----;-p--3 ------4}=
0x0001cb60: d8b149d4 f4b2496e 556c98d0 7a046843 bf3eb7fd  ---I---InUl--z-hC->-
0x0001ccf0: 373538af a68748cc 66822bfe 63d9ff00 17fa3dde  -758---H-f-+-c-----=
0x0001ce80: d494c37d 9b5901e7 b8ddbdae 69747b5c e7b37247  ----}-Y------it{\--r
0x0001d010: 77d12d79 613b86b6 4cba376d f6077d17 399bdefd  Gw--ya;--L-7m--}-9--
0x0001d1a0: 9ecfa0ab 5c69207a 0f69025b b6d14822 3dccf4fd  -----\i z-i-[--H"=--
0x0001d330: 3a2cdd57 becfcefa 699974d8 1cef4ab6 b8b4bc8d  -:,-W----i-t---J----
0x0001d4c0: 85dbb6ee f536bb18 7f9e929b 7bad36b7 67a860ec  ------6------{-6-g-`
0x0001d650: 6b8ef6cb 67e8fbaa 737e931d ff000883 b8ec8db9  -k---g---s~---------
0x0001d7e0: 51e96efa 4ffdeddf b9fd2901 86a0f634 8a9ad791  -Q-n-O-----)----4---
0x0001d970: bdc030ed d27e93e9 fcdff33d 4fd1ab7b f0f647da  ---0--~-----=O--{--G
0x0001db00: 1dcfeed1 3f4e7d4f e6f6ff00 e61ff089 29ffd938  -----?N}O--------)--
0x0001dc90: 42494d04 21000000 00005300 00000101 0000000f  8BIM-!-----S--------
0x0001de20: 00410064 006f0062 00650020 00500068 006f0074  --A-d-o-b-e- -P-h-o-
0x0001dfb0: 006f0073 0068006f 00700000 00120041 0064006f  t-o-s-h-o-p-----A-d-
0x0001e140: 00620065 00200050 0068006f 0074006f 00730068  o-b-e- -P-h-o-t-o-s-
0x0001e2d0: 006f0070 00200043 00530000 00010000           h-o-p- -C-S-----
  Profile-icc: 936 bytes
0x00000000: 0003a841 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 6373704d  XYZ ------------acsp
0x00000320: 53465400 0000006e 6f6e6500 00000000 00000000  MSFT----none--------
0x000004b0: 00000000 00000000 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00004c64 65736300 00010c00 00006777 74707400  ---Ldesc-------gwtpt
0x00000c80: 00017400 00001462 6b707400 00018800 0000146b  ---t----bkpt--------
0x00000e10: 54524300 00019c00 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20286329 20313939 39204164  Copyright (c) 1999 A
0x00001130: 6f626520 53797374 656d7320 496e636f 72706f72  dobe Systems Incorpo
0x000012c0: 61746564 2e20416c 6c205269 67687473 20526573  rated. All Rights Re
0x00001450: 65727665 642e0064 65736300 00000000 00000d44  served.-desc--------
0x000015e0: 6f742047 61696e20 32302500 00000000 00000000  Dot Gain 20%--------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001c20: 00000000 00000000 00000058 595a2000 00000000  ------------XYZ ----
0x00001db0: 00f6d600 01000000 00d32d58 595a2000 00000000  ------------XYZ ----
0x00001f40: 00000000 00000000 00000063 75727600 00000000  ------------curv----
0x000020d0: 00010000 00001000 20003000 40005000 61007f00  --------- -0-@-P-a--
0x00002260: a000c500 ec011701 44017501 a801de02 16025202  ---------D-u-------R
0x000023f0: 9002d003 13035903 a103ec04 39048804 da052e05  -------Y-----9-----.
0x00002580: 8505de06 39069606 f6075707 bb082208 8a08f409  -----9-----W---"----
0x00002710: 6109d00a 410ab40b 290ba00c 1a0c950d 120d920e  -a---A---)----------
0x000028a0: 130e960f 1c0fa310 2c10b811 4511d412 6512f813  ---------,---E---e--
0x00002a30: 8d142414 bd155715 f4169217 3217d418 78191e19  ---$---W-----2---x--
0x00002bc0: c61a6f1b 1b1bc81c 761d271d da1e8e1f 441ffc20  ---o-----v-'-----D--
0x00002d50: b5217122 2e22ed23 ad247025 3425f926 c1278a28   -!q"."-#-$p%4%-&-'-
0x00002ee0: 55292229 f02ac02b 922c652d 3a2e112e ea2fc430  (U)")-*-+-,e-:.-.-/-
0x00003070: a0317d32 5c333d34 1f350335 e936d037 b938a439  0-1}2\3=4-5-5-6-7-8-
0x00003200: 903a7e3b 6d3c5e3d 513e453f 3b403341 2c422643  9-:~;m<^=Q>E?;@3A,B&
0x00003390: 22442045 1f462047 23482749 2d4a344b 3c4c474d  C"D E-F G#H'I-J4K<LG
0x00003520: 534e604f 6f507f51 9152a553 ba54d155 e9570258  MSN`OoP-Q-R-S-T-U-W-
0x000036b0: 1e593a5a 585b785c 995dbc5e e0600661 2d625663  X-Y:ZX[x\-]-^-`-a-bV
0x00003840: 8064ac65 d9670868 3869696a 9d6bd16d 076e3f6f  c-d-e-g-h8iij-k-m-n?
0x000039d0: 7870b271 ee732b74 6a75aa76 ec782f79 747aba7c  oxp-q-s+tju-v-x/ytz-
0x00003b60: 017d4a7e 957fe181 2e827c83 cd851e86 7187c589  |-}J~----.-|-----q--
0x00003cf0: 1b8a728b cb8d258e 818fdd91 3c929b93 fd955f96  ---r---%-----<-----_
0x00003e80: c3982899 8f9af79c 609dcb9f 37a0a5a2 14a385a4  ---(-----`---7------
0x00004010: f6a669a7 dea954aa cbac44ad beaf39b0 b6b234b3  ---i---T---D---9---4
0x000041a0: b4b534b6 b7b83ab9 bfbb45bc cdbe56bf e0c16cc2  ---4---:---E---V---l
0x00004330: f9c487c6 17c7a8c9 3bcacecc 63cdfacf 92d12bd2  ---------;---c-----+
0x000044c0: c5d461d5 fed79cd9 3cdadddc 7fde23df c8e16ee3  ---a-----<-----#---n
0x00004650: 16e4bfe6 69e814e9 c1eb6fed 1feed0f0 82f235f3  -----i-----o-------5
0x000047e0: eaf5a0f7 57f910fa cafc85fe 41ffff6f           -----W-------A--
  Profile-iptc: 88 bytes
0x00000000: 02000002 00021c02 50000541 646d696e 1c020500  ---------P--Admin---
0x00000190: 40506f73 73657373 696f6e20 4e6f7469 6365202d  -@Possession Notice 
0x00000320: 20444841 52414d50 414c204d 4554414c 53202d20  - DHARAMPAL METALS -
0x000004b0: 54204320 53545245 4554202d 20434845 4e4e4149   T C STREET - CHENNA
0x00000640: 20262054 490000fd                             I & TI--
    unknown[2,0]: 
    Byline[2,80]: Admin
    Image Name[2,5]: Possession Notice - DHARAMPAL METALS - T C STREET - CHENNAI & TI
  Profile-xmp: 6284 bytes
<?xpacket begin='﻿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<x:xmpmeta xmlns:x='adobe:ns:meta/' x:xmptk='XMP toolkit 3.0-28, framework 1.6'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description rdf:about='uuid:0a549a21-458e-11e9-bf26-ffd50c70ac3b'
  xmlns:pdf='http://ns.adobe.com/pdf/1.3/'>
  <pdf:Producer>Acrobat Distiller 6.0 (Windows)</pdf:Producer>
 </rdf:Description>

 <rdf:Description rdf:about='uuid:0a549a21-458e-11e9-bf26-ffd50c70ac3b'
  xmlns:photoshop='http://ns.adobe.com/photoshop/1.0/'>
  <photoshop:History></photoshop:History>
 </rdf:Description>

 <rdf:Description rdf:about='uuid:0a549a21-458e-11e9-bf26-ffd50c70ac3b'
  xmlns:tiff='http://ns.adobe.com/tiff/1.0/'>
 </rdf:Description>

 <rdf:Description rdf:about='uuid:0a549a21-458e-11e9-bf26-ffd50c70ac3b'
  xmlns:xap='http://ns.adobe.com/xap/1.0/'>
  <xap:CreateDate>2019-03-13T18:16:37+05:30</xap:CreateDate>
  <xap:CreatorTool>Adobe Photoshop CS Windows</xap:CreatorTool>
  <xap:ModifyDate>2019-03-13T18:16:37+05:30</xap:ModifyDate>
  <xap:MetadataDate>2019-03-13T18:16:37+05:30</xap:MetadataDate>
 </rdf:Description>

 <rdf:Description rdf:about='uuid:0a549a21-458e-11e9-bf26-ffd50c70ac3b'
  xmlns:stRef='http://ns.adobe.com/xap/1.0/sType/ResourceRef#'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DerivedFrom rdf:parseType='Resource'>
   <stRef:instanceID>uuid:c9d333b5-3187-426e-84c4-d37fc7ac2353</stRef:instanceID>
   <stRef:documentID>uuid:d14b4ec7-72a2-4f4b-a75c-59336885459c</stRef:documentID>
  </xapMM:DerivedFrom>
  <xapMM:DocumentID>adobe:docid:photoshop:0a549a20-458e-11e9-bf26-ffd50c70ac3b</xapMM:DocumentID>
 </rdf:Description>

 <rdf:Description rdf:about='uuid:0a549a21-458e-11e9-bf26-ffd50c70ac3b'
  xmlns:dc='http://purl.org/dc/elements/1.1/'>
  <dc:format>image/tiff</dc:format>
  <dc:title>
   <rdf:Alt>
    <rdf:li xml:lang='x-default'>Possession Notice - DHARAMPAL METALS - T C STREET - CHENNAI &amp; TIRUVALLUR PROPERTIES.pmd</rdf:li>
   </rdf:Alt>
  </dc:title>
  <dc:creator>
   <rdf:Seq>
    <rdf:li>Admin</rdf:li>
   </rdf:Seq>
  </dc:creator>
 </rdf:Description>

</rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>
  Tainted: False
  User time: 0.203u
  Elapsed time: 0:01
  Pixels per second: 79.3198mb
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
