Image: D:\wwwroot\Adbooking\Temppdf\00190968-1-DIN-TIR-DIN RURAL CITY TVL-17_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x709+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
0x00011490: e92a4dbb 2f219beb bf26868a b739a71d bbc9610d  --*M-/!---&---9----a
0x00011620: 76d96bdb ea5bfe8b fedb4ecc 8cc74566 cc9df639  -v-k--[----N---Ef---
0x000117b0: beff00b3 b435a36b 5af67e76 cf7bfd47 fa8fff00  9-----5-kZ-~v-{-G---
0x00011940: 06f494da ddd5a5f0 cc72379f 4fdcf076 4fb77fb5  ----------r7-O--vO--
0x00011ad0: defd8a56 fed11e90 a852ed22 e738b9a6 74f756cf  ----V-----R-"-8--t-V
0x00011c60: 77b7facf 550dd955 0b1965d9 04b8c35e da010d21  -w---U--U--e----^---
0x00011df0: e41b06df 53f46f6b 9bfce7f8 267a8a42 ecaaec64  !----S-ok----&z-B---
0x00011f80: d990f0e6 b2c78f45 a4004ec3 51dbee63 9dff0043  d-------E--N-Q--c---
0x00012110: e9a4a6e5 6734b9de a0a8360e cda5c483 3eddd21b  C----g4----6----->--
0x000122a0: f9aa157e d296fac2 98d03b69 74f2773d ba7fd0ff  ----~------;it-w=---
0x00012430: 00ce1671 b7362064 e607131f d1992093 bb77bd9f  ----q-6 d------ --w-
0x000125c0: ba8e2eca 6ecdd6e4 1f5ab0e6 0fb3fd02 5c0fe976  ---.-n----Z------\--
0x00012750: 0f6d9b7f 46fadc92 93d87ac0 dfe9b71c c4ec2e73  v-m--F-----z-------.
0x000128e0: c4feeee0 1bed4407 a8faa245 3e969b8c bb773a81  s------D----E>----w:
0x00012a70: a6dfa0a9 d57653da e1eae4ff 003436b9 f8e1ae0e  ------vS------46----
0x00012c00: 3b46efa2 d67a9eef 757b3627 65996d15 b9d7dfb6  -;F---z--u{6'e-m----
0x00012d90: c706b587 1e5cd0cf 759ea168 3b7d46b7 f9c7a4a7  ------\--u--h;}F----
0x00012f20: ffd2ea3e a763beee 85d3dde9 39d5b5d7 7e91b739  ---->-c------9---~--
0x000130b0: 81b17e47 b850df65 8e6eefce 5ae43896 51754696  9--~G-P-e-n--Z-8-QuF
0x00013240: ef0fb1e3 2dc1c1c6 46b0e6d9 6376b5bf a3597f53  ---------F---cv---Y-
0x000133d0: 2fb07d5f e9f8f55e caec7bee 258e6173 88f5b25e  S/-}_---^--{-%-as---
0x00013560: 75076b77 6c57edbe 8b017bdf 8eeb5e36 9b1f8cfd  ^u-kwlW----{---^6---
0x000136f0: 61c1a1a4 bb77b377 fab12533 630d96b6 ab43985a  -a----w-w--%3c----C-
0x00013880: 4078af2d c6370ee3 d963bd3d d57f6d3b ce4d6e20  Z@x---7---c-=--m;-Mn
0x00013a10: 50e2e040 00e59e09 77be2cfe 4fbd0df6 60376b81   P--@----w-,-O---`7k
0x00013ba0: c601cd0f 04e338cb cec7fabb 9bf9beea d4af6e33  -------8-----------n
0x00013d30: c8cccb76 31a83bd3 36598eed f27d8773 ec77b3db  3---v1-;-6Y---}-s-w-
0x00013ec0: fa3fa1b1 253335be fbacbdd5 bebd25db 724b5bea  --?--%35-------%-rK[
0x00014050: 7a6c0ca9 de8fd16f bddeeff8 bb7d3fdc 4d69aeb6  -zl-----o-----}?-Mi-
0x000141e0: 6cadeeb1 ae24d6ec b718702f 7eae7bdd bff4be95  -l----$----p/~-{----
0x00014370: 7eeff4ff 00d843f5 b1df5baa 0ea5b5d8 f90c38af  -~-----C---[-------8
0x00014500: 2c27f31c e9daddcc dac6effe 4291c5ae f2efb3b7  -,'----------B------
0x00014690: 11cd6b43 a2ca0c92 01af7b9c 4fe6db5f ee6fff00  ---kC------{-O--_-o-
0x00014820: ab494c6c 07636c15 97d8db09 7d7f6b3b 400ddedb  --ILl-cl-----}-k;@--
0x000149b0: 5cf73bf7 f67e8ffc 1a735d8c 243a9788 d007e6bf  -\-;--~---s]-$:-----
0x00014b40: 76bb9cd7 7d276d7f b1bf9dfb e846cc1b 1e5b5fd9  -v---}'m------F---[_
0x00014cd0: 05576c65 6d7e33e5 c5f22c65 9bb6ff00 38eabdbf  --Wlem~3---,e----8--
0x00014e60: b9fe1116 c735d7da dc87e3df 756036d6 1a0b8fb8  ------5------u`6----
0x00014ff0: 36ba65ff 00b9ea5b bdff00ce 7e7a4a65 94582ddc  -6-e----[----~zJe-X-
0x00015180: d1b9cdd8 d77eb458 4434ba36 cff25fff 001aa2ef  ------~-XD4-6--_----
0x00015310: b4fa6459 41630b85 92ecad41 d58cdae7 7e66d6b3  ---dYAc-----A----~f-
0x000154a0: 67fc2ffd b8821d88 1c7d6fb3 3eb7bc3e c60c2b01  -g-/------}o->-->--+
0x00015630: 2d7320ce affd2e9f 49ccff00 81d88d6b 9af60cab  --s ---.-I------k---
0x000157c0: 8e3d9556 f0d2f38e f2e0d69f 51b5d35b 8fd3fa3b  --=-V--------Q--[---
0x00015950: 2cfdf494 a6b5d556 c7b58eb2 d6d9b2b6 1cc71dcd  ;,------V-----------
0x00015ae0: 706bbd43 bfd9bbd4 6edf4b62 21a5cf3b d9539eed  -pk-C----n-Kb!--;-S-
0x00015c70: fab5b94f 00076edc edad3b77 b7f35a86 e18fb4dd  ----O--n---;w--Z----
0x00015e00: 58c7f4cb f6d63ece e90ef76e 6bf64eef 66d67d0f  -X----->----nk-N-f-}
0x00015f90: e5a9e35d 8d5199a0 6a377a74 399ef6fd 377e367a  ----]-Q--j7zt9---7~6
0x00016120: 692977d3 5d57b2a6 34b2a63a 3d4fb496 90d219b8  zi)w-]W--4--:=O-----
0x000162b0: 7a4e2efa 5b36ff00 d349beb3 6b0d7639 15b4fa80  -zN.-[6---I--k-v9---
0x00016440: bf289200 f697973b 77b1bfd7 4d95554d 2fbaff00  --(-----;w---M-UM/--
0x000165d0: b39a5e5d 00d05e5c e061a5fb 4fb9ccff 00c13fe0  ---^]--^\-a--O-----?
0x00016760: d40e56ea 2ca99752 f2486b43 b1ac2d15 fd1f4ec6  ---V-,--R-HkC------N
0x000168f0: 31cddfef ddfb95b3 fd1a4a59 e1c3db5e 27aa1add  -1---------JY---^'--
0x00016a80: 8c8c90d2 413f4776 eddf9eff 007a9ecb 9f78b4d2  -----A?Gv-----z---x-
0x00016c10: f02e7005 edcb76d0 d25bb9d5 d7f43f37 f31aa1fa  --.p---v--[----?7---
0x00016da0: ad6ea6d2 315955e0 39a3ecce dce13bb6 effccf73  --n--1YU-9-----;----
0x00016f30: bf47bebf a69eabe9 71f4c595 1d46c071 5f03dcd8  s-G------q----F-q_--
0x000170c0: 68d59f9c ff00d1a4 a7ffd3e9 fea90bcf d5cc335f  -h-----------------3
0x00017250: da035beb 7f306bda 66fc80ef e75ae7ef 66e5b8ff  _--[--0k-f----Z--f--
0x000173e0: 00b4b596 d2dfb55b 2ef6dcc3 4870060f e8fd4dbf  --------[.---Hp----M
0x00017570: cdeef7fa 8cfcc587 f54316db beae615a ca6ab20d  ----------C----aZ-j-
0x00017700: b05ef782 0b723276 c35a36b7 f9cb16c5 78793539  --^---r2v-Z6-----xy5
0x00017890: ae6e3633 0d409abf 48fd3e91 73a767b7 9af77b12  9-n63-@--H->-s-g---{
0x00017a20: 533c6c7c 8b1a6ab6 fcb6386d 736cb1d4 82e9f743  -S<l|--j---8msl-----
0x00017bb0: 7d10ff00 e6be8d9b 937eb8ec 660d9941 cc77d2df  C}--------~--f--A-w-
0x00017d40: 4ef78787 3a5e5bba adb5fd1f 6a9bb0ad b6c375b4  -N---:^[-----j-----u
0x00017ed0: d26d2eda 1c2cb23d 323ddf9a df7ef6fd 142a7173  --m.--,-=2=---~---*q
0x00018060: 687d86ba 315aeb1a 1a47ab67 72e791ab 1dedf7bb  sh}--1Z---G-gr------
0x000181f0: 67b2bff0 89299ded c9638341 cb707b40 2e6ba91b  -g----)---c-A-p{@.k-
0x00018380: 493bbfad bdbf43f7 14f28dae 790d665c 5436cd46  -I;----C-----y-f\T6-
0x00018510: b68748fa 5fa47377 a08e9a5a da8d5894 6e20fa93  F--H-_-sw---Z--X-n -
0x000186a0: 63e449f6 6c76cfd2 7efbd3d1 85998f71 beac6a1b  -c-I-lv--~------q--j
0x00018830: 616ec2ef 5ed2082e 1639bb1d 5ecff49b 52524c61  -an--^--.-9--^---RRL
0x000189c0: 935bdfbf ed2f7169 743dd596 c86b5ad6 33601b7e  a-[---/qit=---kZ-3`-
0x00018b50: 8ffdb883 5d395eed cfcef70d 81ce7532 2377bb60  ~----]9^-------u2#w-
0x00018ce0: 6ed6ff00 c6297ecb 2f03d5c4 a0975805 9fa4b08f  `n----)~-/-----X----
0x00018e70: 4cb62c7b 7dbfce6f f6b6bff4 7fe113b7 0b2d8db9  -L-,{}--o-----------
0x00019000: 95e3501b 91edb66f b482d82d ff0047ec 77b9ff00  ---P----o------G-w--
0x00019190: 41252f5d b7b3d563 a9ccb37f b649ae40 20bf756e  -A%/]---c-----I-@ -u
0x00019320: 0eadacfa 5b13b2bc 9aeabdce 7e5dae68 8630fa3b  n----[-------~]-h-0-
0x000194b0: ddaefdd4 98657f9d e9fe9767 fe8c4d67 4fb5f4d6  ;-----e-----g--MgO--
0x00019640: c38f4681 cd7b7d4b 20073d8e 7358edad 77beb6fa  ---F--{}K -=-sX--w--
0x000197d0: afff0086 ff00b714 59d36ea8 b5d4e363 8735c0b4  ---------Y-n----c-5-
0x00019960: 1b2c807d ee759f43 dcef52c7 ff009eff 00d224a6  --,-}-u-C--R-------$
0x00019af0: 6d7de697 07332dad 616bdae3 e9ef74fe 8cd5b587  -m}---3--ak----t----
0x00019c80: e8d7fcf3 d46b16d6 f6591997 18738d65 d5c02d73  ------k---Y---s-e---
0x00019e10: bdb67bab 6fbfd4fd 1ffc1a7b b0721d93 ea371f1d  s--{-o------{-r---7-
0x00019fa0: cd2e0e73 9d658d71 30ddc76b 585adf7b 5bfd84aa  --.-s-e-q0--kXZ-{[--
0x0001a130: c2c8ab0e da198d8e cdeedc58 db1fb5db 87e94b9f  ------------X------K
0x0001a2c0: b03daedf f45252b6 e6363298 329ef0ff 00e88f7d  --=---RR--62-2------
0x0001a450: 21b1b5df 48b03bd9 eeff004b fce2677d a2bb5992  }!---H-;----K--g}--Y
0x0001a5e0: cfb65dea 6f70c726 b6b1bbbf 32cf6b5c dd9fe0bd  ---]-op-&----2-k\---
0x0001a770: ea2de93e cf4dd8b8 c59a08df 6400dd6a 6eacff00  ---->-M------d--jn--
0x0001a900: 07ff004d 3df899f9 6e69c8c6 c7739a3d af365900  ----M=---ni---s-=-6Y
0x0001aa90: 12ddff00 a36b1bbb fce49495 edb9d4ec 1f6a61aa  ------k-----------ja
0x0001ac20: c258f696 17b9a43b e96ef6fa 4dddf45f effe6944  --X-----;-n--M--_--i
0x0001adb0: 3727d460 072dccac 03b83a9d ae93bfdf bb6bb737  D7'-`------:------k-
0x0001af40: 77a7ecf6 6c629e16 2df55a2c b29a2b71 0edeeadc  7w---lb----Z,--+q---
0x0001b0d0: e264ec3e c6bdbf41 ef6ee44a fa560551 e9d5b220  --d->---A-n-J-V-Q---
0x0001b260: 082e1105 b6363ddf bf5d6929 ffd4e87e aa5d4b7a   -.---6=--]i)---~-]K
0x0001b3f0: 1e0d56b6 876ededa fd56bcbb 7bf23236 b5c58c75  z--V--n---V--{-26---
0x0001b580: 5b1fecdb ff0099ad 83761631 b65b8ecc 873cd570  u[--------v-1-[---<-
0x0001b710: 15d9b7de daf755b8 37f4ae77 e8f7d9b7 e86c58ff  p------U-7--w-----lX
0x0001b8a0: 0054baae 1e3f41c2 a1f9cda1 ec75a5f4 97d0019b  --T---?A------u-----
0x0001ba30: eefa7eb3 8595fd2f 77d0ff00 825b3775 de9cd6d6  ---~----/w----[7u---
0x0001bbc0: 2beab50d ad717383 e9717692 d6bb73fd 8f6a4a65  -+----qs--qv---s--jJ
0x0001bd50: 43a8b6df b3d55639 735ed2e6 6cb1bef0 1cfdfab3  eC-----V9s^--l------
0x0001bee0: 6ee6ed7a b2cc3bfd 616d94e3 17174bec 687076b1  -n--z--;-am----K-hpv
0x0001c070: bffb5ed5 4eaebbd3 b7b5eeea 6cb18d30 5a1d4b41  ---^-N-------l--0Z-K
0x0001c200: 226b3bbd fbf6bb77 aa9ddd73 a6d7b1e7 abd6f989  A"k;----w---s-------
0x0001c390: af7e393a 6ae6bf6e ddbbd253 7aba3329 796d0ca1  --~9:j--n---Sz-3)ym-
0x0001c520: 94890d12 f989dcdf e4b7e93d 12bfda1a faa29fa4  ------------=-------
0x0001c6b0: d8da5df4 74df323e 9fee2cb6 f5ac073d ee1d5eba  ---]-t-2>--,----=--^
0x0001c840: c58e9607 3a8dad1e 1ee7977e 6a9bfabf 4e258c6f  -----:------~j---N%-
0x0001c9d0: 58a9ad13 bde6dc72 1d277b8f d36bd9fe 899b1253  oX------r-'{--k-----
0x0001cb60: b492c6a7 eb074b68 f56dea35 10401e93 aca37493  S------Kh-m-5-@----t
0x0001ccf0: cb452f2e feb29ffc e7e8b067 26a0e689 737d5ab4  --E/.-------g&---s}Z
0x0001ce80: fed7abe9 ff00d349 4eb24a87 edee87ff 009638bf  --------IN-J-------8
0x0001d010: f6fd7ff9 34bf6f74 2ffcb1c5 ff00b7eb ff00c9a4  -----4-ot/----------
0x0001d1a0: a6fa4a87 edee85ff 009638bf f6fd7ff9 34bf6f74  ---J-------8-----4-o
0x0001d330: 2ffcb1c5 ff00b7eb ff00c9a4 a6fa4a87 edee85ff  t/-------------J----
0x0001d4c0: 009638bf f6fd7ff9 34bf6f74 2ffcb1c5 ff00b7eb  ---8-----4-ot/------
0x0001d650: ff00c9a4 a6fa4a87 edee85ff 009638bf f6fd7ff9  -------J-------8----
0x0001d7e0: 34bf6f74 3ffcb1c5 ff00b7ab ff00c9a4 a7ffd938  -4-ot?--------------
0x0001d970: 42494d04 21000000 00005500 00000101 0000000f  8BIM-!-----U--------
0x0001db00: 00410064 006f0062 00650020 00500068 006f0074  --A-d-o-b-e- -P-h-o-
0x0001dc90: 006f0073 0068006f 00700000 00130041 0064006f  t-o-s-h-o-p-----A-d-
0x0001de20: 00620065 00200050 0068006f 0074006f 00730068  o-b-e- -P-h-o-t-o-s-
0x0001dfb0: 006f0070 00200037 002e0030 00000001 0000      h-o-p- -7-.-0-----
  Profile-icc: 432 bytes
0x00000000: 0001b041 44424502 1000006d 6e747247 52415958  ----ADBE----mntrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 6373704d  XYZ ------------acsp
0x00000320: 53465400 0000006e 6f6e6500 00000000 00000000  MSFT----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00004c64 65736300 00010c00 00006977 74707400  ---Ldesc-------iwtpt
0x00000c80: 00017800 00001462 6b707400 00018c00 0000146b  ---x----bkpt--------
0x00000e10: 54524300 0001a000 00000e74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20286329 20313939 39204164  Copyright (c) 1999 A
0x00001130: 6f626520 53797374 656d7320 496e636f 72706f72  dobe Systems Incorpo
0x000012c0: 61746564 2e20416c 6c205269 67687473 20526573  rated. All Rights Re
0x00001450: 65727665 642e0064 65736300 00000000 00000f47  served.-desc--------
0x000015e0: 72617920 47616d6d 6120322e 32000000 00000000  Gray Gamma 2.2------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001c20: 00000000 00000000 00000000 00000058 595a2000  ----------------XYZ 
0x00001db0: 00000000 00f35400 01000000 0116cf58 595a2000  -------T--------XYZ 
0x00001f40: 00000000 00000000 00000000 00000063 75727600  ----------------curv
0x000020d0: 00000000 00000102 33000000                    ---------3--
  Profile-xmp: 4649 bytes
<?xpacket begin='﻿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description about='uuid:4d555df6-3f4a-11e9-8db8-bae6b3d8e78a'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DocumentID>adobe:docid:photoshop:4d555df3-3f4a-11e9-8db8-bae6b3d8e78a</xapMM:DocumentID>
 </rdf:Description>

</rdf:RDF>
</x:xapmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>
  Tainted: False
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
