Image: D:\wwwroot\Adbooking\Temppdf\00191187-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: DirectClass
  Geometry: 3898x3041+0+0
  Type: ColorSeparation
  Endianess: MSB
  Colorspace: CMYK
  Channel depth:
    Cyan: 8-bit
    Magenta: 8-bit
    Yellow: 8-bit
    Black: 8-bit
  Channel statistics:
    Cyan:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 73.3694 (0.287723)
      Standard deviation: 73.6415 (0.28879)
    Magenta:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 43.4383 (0.170346)
      Standard deviation: 62.2931 (0.244287)
    Yellow:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 112.726 (0.442064)
      Standard deviation: 60.3352 (0.236608)
    Black:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 29.8883 (0.117209)
      Standard deviation: 55.0599 (0.215921)
  Total ink density: 331%
  Colors: 2410642
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 45.2588mb
  Interlace: None
  Background color: white
  Border color: cmyk(223,223,223,0)
  Matte color: grey74
  Transparent color: black
  Page geometry: 3898x3041+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: 81ba0f13b754d0689e059b713d5ed4d394fa07a28f5efd507c5853b92c06667e
  Software: Adobe Photoshop CC 2015.5 (Windows)
  Timestamp: 2019:03:05 20:41:39
  Profile-8bim: 19200 bytes
0x00000000: 42494d04 25000000 00001090 69d9e0f5 eaae81f1  8BIM-%-------i------
0x00022c40: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00022dd0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00022f60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000230f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00023280: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00023410: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000235a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00023730: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000238c0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00023a50: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00023be0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00023d70: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00023f00: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00024090: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00024220: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000243b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00024540: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000246d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00024860: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000249f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00024b80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00024d10: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00024ea0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00025030: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000251c0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00025350: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000254e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00025670: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00025800: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00025990: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00025b20: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00025cb0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00025e40: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00025fd0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00026160: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000262f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00026480: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00026610: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000267a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00026930: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00026ac0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00026c50: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00026de0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00026f70: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00027100: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00027290: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00027420: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000275b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00027740: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000278d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00027a60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00027bf0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00027d80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00027f10: 00000000 00000001 00010000 00000000 00000000  --------------------
0x000280a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00028230: 00000038 42494d04 3a000000 00012b00 00001000  ----8BIM-:-----+----
0x000283c0: 00000100 00000000 0b707269 6e744f75 74707574  ----------printOutpu
0x00028550: 00000005 00000000 50737453 626f6f6c 01000000  t--------PstSbool---
0x000286e0: 00496e74 65656e75 6d000000 00496e74 65000000  --Inteenum----Inte--
0x00028870: 00436c72 6d000000 0f707269 6e745369 78746565  --Clrm----printSixte
0x00028a00: 6e426974 626f6f6c 00000000 0b707269 6e746572  enBitbool-----printe
0x00028b90: 4e616d65 54455854 00000024 00480050 0020004c  rNameTEXT---$-H-P- -
0x00028d20: 00610073 00650072 004a0065 00740020 004d0046  L-a-s-e-r-J-e-t- -M-
0x00028eb0: 00500020 004d0036 00330030 00200050 0043004c  F-P- -M-6-3-0- -P-C-
0x00029040: 00200036 00200028 0043006f 00700079 00200032  L- -6- -(-C-o-p-y- -
0x000291d0: 00290000 0000000f 7072696e 7450726f 6f665365  2-)------printProofS
0x00029360: 7475704f 626a6300 00000c00 50007200 6f006f00  etupObjc-----P-r-o-o
0x000294f0: 66002000 53006500 74007500 70000000 00000a70  -f- -S-e-t-u-p------
0x00029680: 726f6f66 53657475 70000000 01000000 00426c74  proofSetup--------Bl
0x00029810: 6e656e75 6d000000 0c627569 6c74696e 50726f6f  tnenum----builtinPro
0x000299a0: 66000000 0970726f 6f66434d 594b0038 42494d04  of----proofCMYK-8BIM
0x00029b30: 3b000000 00022d00 00001000 00000100 00000000  -;------------------
0x00029cc0: 12707269 6e744f75 74707574 4f707469 6f6e7300  --printOutputOptions
0x00029e50: 00001700 00000043 70746e62 6f6f6c00 00000000  --------Cptnbool----
0x00029fe0: 436c6272 626f6f6c 00000000 00526773 4d626f6f  -Clbrbool-----RgsMbo
0x0002a170: 6c000000 00004372 6e43626f 6f6c0000 00000043  ol-----CrnCbool-----
0x0002a300: 6e744362 6f6f6c00 00000000 4c626c73 626f6f6c  CntCbool-----Lblsboo
0x0002a490: 00000000 004e6774 76626f6f 6c000000 0000456d  l-----Ngtvbool-----E
0x0002a620: 6c44626f 6f6c0000 00000049 6e747262 6f6f6c00  mlDbool-----Intrbool
0x0002a7b0: 00000000 42636b67 4f626a63 00000001 00000000  -----BckgObjc-------
0x0002a940: 00005247 42430000 00030000 00005264 2020646f  ---RGBC--------Rd  d
0x0002aad0: 7562406f e0000000 00000000 00004772 6e20646f  oub@o----------Grn d
0x0002ac60: 7562406f e0000000 00000000 0000426c 2020646f  oub@o----------Bl  d
0x0002adf0: 7562406f e0000000 00000000 00004272 6454556e  oub@o----------BrdTU
0x0002af80: 74462352 6c740000 00000000 00000000 0000426c  ntF#Rlt------------B
0x0002b110: 6420556e 74462352 6c740000 00000000 00000000  ld UntF#Rlt---------
0x0002b2a0: 00005273 6c74556e 74462350 786c4072 c0000000  ---RsltUntF#Pxl@r---
0x0002b430: 00000000 000a7665 63746f72 44617461 626f6f6c  -------vectorDataboo
0x0002b5c0: 01000000 00506750 73656e75 6d000000 00506750  l-----PgPsenum----Pg
0x0002b750: 73000000 00537472 46000000 004c6566 74556e74  Ps----StrF----LeftUn
0x0002b8e0: 4623526c 74000000 00000000 00000000 00546f70  tF#Rlt------------To
0x0002ba70: 20556e74 4623526c 74406400 00100000 00000000  p UntF#Rlt@d--------
0x0002bc00: 0053636c 20556e74 46235072 63405900 00000000  --Scl UntF#Prc@Y----
0x0002bd90: 00000000 1063726f 70576865 6e507269 6e74696e  ------cropWhenPrinti
0x0002bf20: 67626f6f 6c000000 000e6372 6f705265 6374426f  ngbool-----cropRectB
0x0002c0b0: 74746f6d 6c6f6e67 00000300 0000000c 63726f70  ottomlong--------cro
0x0002c240: 52656374 4c656674 6c6f6e67 00000000 0000000d  pRectLeftlong-------
0x0002c3d0: 63726f70 52656374 52696768 746c6f6e 67000002  -cropRectRightlong--
0x0002c560: 4c000000 0b63726f 70526563 74546f70 6c6f6e67  -L----cropRectToplon
0x0002c6f0: 00000000 00384249 4d03ed00 00000000 10012c00  g-----8BIM---------,
0x0002c880: 00000100 02012c00 00000100 02384249 4d042600  -------,------8BIM-&
0x0002ca10: 00000000 0e000100 00000040 0e38e43f 80000038  ------------@-8-?---
0x0002cba0: 42494d04 0d000000 00000400 0000b438 42494d04  8BIM------------8BIM
0x0002cd30: 19000000 00000400 00001e38 42494d03 f3000000  ------------8BIM----
0x0002cec0: 00000900 00000000 00000001 00384249 4d040a00  --------------8BIM--
0x0002d050: 00000000 01000038 42494d27 10000000 00000a00  --------8BIM'-------
0x0002d1e0: 01000000 00000000 01384249 4d03f500 00000000  ----------8BIM------
0x0002d370: 48002f66 66000100 6c666600 06000000 00000100  -H-/ff---lff--------
0x0002d500: 2f666600 0100a199 9a000600 00000000 01003200  -/ff---------------2
0x0002d690: 00000100 5a000000 06000000 00000100 35000000  -----Z-----------5--
0x0002d820: 01002d00 00000600 00000000 01384249 4d03f800  --------------8BIM--
0x0002d9b0: 00000000 700000ff ffffffff ffffffff ffffffff  -----p--------------
0x0002db40: ffffffff ffffffff ff03e800 000000ff ffffffff  --------------------
0x0002dcd0: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x0002de60: 000000ff ffffffff ffffffff ffffffff ffffffff  --------------------
0x0002dff0: ffffffff ff03e800 000000ff ffffffff ffffffff  --------------------
0x0002e180: ffffffff ffffffff ffffffff ff03e800 00384249  ------------------8B
0x0002e310: 4d040800 00000000 2e000000 01000002 40000002  IM-------.-------@--
0x0002e4a0: 40000000 060000f3 a0000000 00000000 01d73100  -@-----------------1
0x0002e630: 00000bdc 0100001a 99000000 1e4b0038 42494d04  --------------K-8BIM
0x0002e7c0: 1e000000 00000400 00000038 42494d04 1a000000  ------------8BIM----
0x0002e950: 00033500 00000600 00000000 00000000 000be100  ---5----------------
0x0002eae0: 000f3a00 00000000 00000100 00000000 00000000  ---:----------------
0x0002ec70: 00000000 00000000 00000100 00000000 00000000  --------------------
0x0002ee00: 000f3a00 000be100 00000000 00000000 00000000  ---:----------------
0x0002ef90: 00000001 00000000 00000000 00000000 00000000  --------------------
0x0002f120: 00000010 00000001 00000000 00006e75 6c6c0000  ---------------null-
0x0002f2b0: 00020000 0006626f 756e6473 4f626a63 00000001  -------boundsObjc---
0x0002f440: 00000000 00005263 74310000 00040000 0000546f  -------Rct1--------T
0x0002f5d0: 70206c6f 6e670000 00000000 00004c65 66746c6f  op long--------Leftl
0x0002f760: 6e670000 00000000 00004274 6f6d6c6f 6e670000  ong--------Btomlong-
0x0002f8f0: 0be10000 00005267 68746c6f 6e670000 0f3a0000  -------Rghtlong---:-
0x0002fa80: 0006736c 69636573 566c4c73 00000001 4f626a63  ---slicesVlLs----Obj
0x0002fc10: 00000001 00000000 0005736c 69636500 00001200  c----------slice----
0x0002fda0: 00000773 6c696365 49446c6f 6e670000 00000000  ----sliceIDlong-----
0x0002ff30: 00076772 6f757049 446c6f6e 67000000 00000000  ---groupIDlong------
0x000300c0: 066f7269 67696e65 6e756d00 00000c45 536c6963  --originenum----ESli
0x00030250: 654f7269 67696e00 00000d61 75746f47 656e6572  ceOrigin----autoGene
0x000303e0: 61746564 00000000 54797065 656e756d 0000000a  rated----Typeenum---
0x00030570: 45536c69 63655479 70650000 0000496d 67200000  -ESliceType----Img -
0x00030700: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x00030890: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x00030a20: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x00030bb0: 00000000 00004274 6f6d6c6f 6e670000 0be10000  -------Btomlong-----
0x00030d40: 00005267 68746c6f 6e670000 0f3a0000 00037572  ---Rghtlong---:----u
0x00030ed0: 6c544558 54000000 01000000 0000006e 756c6c54  rlTEXT----------null
0x00031060: 45585400 00000100 00000000 004d7367 65544558  TEXT----------MsgeTE
0x000311f0: 54000000 01000000 00000661 6c745461 67544558  XT----------altTagTE
0x00031380: 54000000 01000000 00000e63 656c6c54 65787449  XT----------cellText
0x00031510: 7348544d 4c626f6f 6c010000 00086365 6c6c5465  IsHTMLbool-----cellT
0x000316a0: 78745445 58540000 00010000 00000009 686f727a  extTEXT----------hor
0x00031830: 416c6967 6e656e75 6d000000 0f45536c 69636548  zAlignenum----ESlice
0x000319c0: 6f727a41 6c69676e 00000007 64656661 756c7400  HorzAlign----default
0x00031b50: 00000976 65727441 6c69676e 656e756d 0000000f  ----vertAlignenum---
0x00031ce0: 45536c69 63655665 7274416c 69676e00 00000764  -ESliceVertAlign----
0x00031e70: 65666175 6c740000 000b6267 436f6c6f 72547970  default----bgColorTy
0x00032000: 65656e75 6d000000 1145536c 69636542 47436f6c  peenum----ESliceBGCo
0x00032190: 6f725479 70650000 00004e6f 6e650000 0009746f  lorType----None----t
0x00032320: 704f7574 7365746c 6f6e6700 00000000 00000a6c  opOutsetlong--------
0x000324b0: 6566744f 75747365 746c6f6e 67000000 00000000  leftOutsetlong------
0x00032640: 0c626f74 746f6d4f 75747365 746c6f6e 67000000  --bottomOutsetlong--
0x000327d0: 00000000 0b726967 68744f75 74736574 6c6f6e67  ------rightOutsetlon
0x00032960: 00000000 00384249 4d042800 00000000 0c000000  g-----8BIM-(--------
0x00032af0: 023ff000 00000000 00384249 4d041100 00000000  --?-------8BIM------
0x00032c80: 01010038 42494d04 14000000 00000400 0001b238  ----8BIM------------
0x00032e10: 42494d04 0c000000 0021d200 00000100 0000a000  8BIM------!---------
0x00032fa0: 00007d00 0001e000 00ea6000 0021b600 180001ff  ---}-------`--!-----
0x00033130: d8ffed00 0c41646f 62655f43 4d0002ff ee000e41  ------Adobe_CM------
0x000332c0: 646f6265 00648000 000001ff db008400 0c080808  Adobe-d-------------
0x00033450: 09080c09 090c110b 0a0b1115 0f0c0c0f 15181313  --------------------
0x000335e0: 15131318 110c0c0c 0c0c0c11 0c0c0c0c 0c0c0c0c  --------------------
0x00033770: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00033900: 010d0b0b 0d0e0d10 0e0e1014 0e0e0e14 140e0e0e  --------------------
0x00033a90: 0e14110c 0c0c0c0c 11110c0c 0c0c0c0c 110c0c0c  --------------------
0x00033c20: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00033db0: 0c0c0c0c 0cffc000 1108007d 00a00301 22000211  ------------}----"--
0x00033f40: 01031101 ffdd0004 000affc4 013f0000 01050101  --------------?-----
0x000340d0: 01010101 00000000 00000003 00010204 05060708  --------------------
0x00034260: 090a0b01 00010501 01010101 01000000 00000000  --------------------
0x000343f0: 01000203 04050607 08090a0b 10000104 01030204  --------------------
0x00034580: 02050706 0805030c 33010002 11030421 12310541  ---------3------!-1-
0x00034710: 51611322 71813206 1491a1b1 42232415 52c16233  AQa-"q-2-----B#$-R-b
0x000348a0: 347282d1 43072592 53f0e1f1 63733516 a2b28326  34r--C-%-S---cs5----
0x00034a30: 44935464 45c2a374 3617d255 e265f2b3 84c3d375  &D-TdE--t6--U-e-----
0x00034bc0: e3f34627 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556  u--F'---------------
0x00034d50: 66768696 a6b6c6d6 e6f63747 57677787 97a7b7c7  Vfv--------7GWgw----
0x00034ee0: d7e7f711 00020201 02040403 04050607 07060535  --------------------
0x00035070: 01000211 03213112 04415161 71221305 32819114  5-----!1--AQaq"--2--
0x00035200: a1b14223 c152d1f0 332462e1 72829243 53156373  ---B#-R--3$b-r--CS-c
0x00035390: 34f12506 16a2b283 072635c2 d2449354 a3176445  s4-%------&5--D-T--d
0x00035520: 55367465 e2f2b384 c3d375e3 f34694a4 85b495c4  EU6te------u--F-----
0x000356b0: d4e4f4a5 b5c5d5e5 f5566676 8696a6b6 c6d6e6f6  ----------Vfv-------
0x00035840: 27374757 67778797 a7b7c7ff da000c03 01000211  -'7GWgw-------------
0x000359d0: 0311003f 00a0402f 027481a8 f82ed3a2 7d56e9ee  ----?--@/-t---.--}V-
0x00035b60: c0ab233a b37dd7b4 581bb9cd 6b1ae1b9 8c02b733  ---#:-}--X---k------
0x00035cf0: 73f6ff00 38e72e29 bcfc8fe4 5ea1d37f e4ec4ff8  3s---8-.)----^-----O
0x00035e80: 8abfea1a aae62401 45caf84e 384ce49c a209bd2f  -------$-E--N8L-----
0x00036010: 5ab6a7fc d8e83ff7 107fdb96 7fe944bf e6c741ff  /Z-----?-------D---A
0x000361a0: 00b883fe dcb3ff00 4a2bf907 28563eca dadd66e1  ---------J+--(V>---f
0x00036330: 22d24376 fe77d0fc efdd553d 6ebc2b9f b3631b37  -"-Cv-w----U=n-+--c-
0x000364c0: 181ea387 b219b3b1 fd2eff00 57d4f7ec afd9fcf2  7---------.--W------
0x00036650: 88191fd2 fb64eb7b 78ff0072 3fe2b5bf 627d5602  ------d-{x--r?---b}V
0x000367e0: 765303fe 1dde3b3f d37eff00 b521d1be ab10486d  -vS----;?-~---!----H
0x00036970: 30d2013e bba0120b 9a3f9efc e6b5c867 a6e7cc1e  m0-->-----?-----g---
0x00036b00: 9dd3de37 07cee78f 793ea596 3658ed96 6fdbeffc  ----7----y>--6X--o--
0x00036c90: ff004bfe 2d4bf67e 654cdb8d d2f058d7 b5aeb06e  ---K--K-~eL----X----
0x00036e20: 2dfd243c 58f6d6d6 ecff000a f6b3f4df 9f67e913  n--$<X------------g-
0x00036fb0: bfc33fe3 057b70fd c8ff008a cc745fab 06086546  ---?--{p------t_---e
0x00037140: 4968fd3b b522016f f3df4bde c4ff00b1 7eac80d7  FIh-;-"-o--K-----~--
0x000372d0: 16541af1 2c3ebba1 c01da761 f5bddee7 6d437f4f  --T--,>-----a----mC-
0x00037460: cedd654c e9b81f66 0f77a60b 9dee638f bdd6b36b  O--eL---f-w----c----
0x000375f0: 5beb3d8c abf37e9f e7a4fe9f 9e4b1bf6 0c27b2a2  k[-=---~------K---'-
0x00037780: e7375708 2f2d7d8e a6b9dadd ce1ef6ef ab7d9ff6  --7W-/-}----------}-
0x00037910: fa543f7c fdaae08f ee0fb120 e93f5620 10298741  --T?|------- -?V -)-
0x00037aa0: 69f5dda8 27688fd3 7ef297ec 9fab8003 b6a870dc  Ai---'h--~---------p
0x00037c30: d3ebbb56 90e76f1f a6fa3b58 f43674ec 901dfe4d  ----V--o---;X-6t----
0x00037dc0: c2ac835e dd84c68f 1ea93b76 7f36daea b71ffe2d  M---^------;v-6-----
0x00037f50: 41fd3f38 815fecec 1756d6ec 8713b4c0 7c7b3ddf  -A-?8-_---V------|{=
0x000380e0: a3759b37 37fd1ffa 5d9e9a14 3f7bf109 e11fba3e  --u-77---]---?{-----
0x00038270: c6c7ecaf aba0c16d 40c96c7a ee991cb7 f9d44674  >-------m@-lz------F
0x00038400: 5e8ef687 b290e6b8 4b5c2c79 047f24fa 8aa3ba5d  t^-------K\,y--$----
0x00038590: e6b76ee9 b8163806 7a41da81 ad9bea76 eddfa3ab  ]--n---8-zA-----v---
0x00038720: f41b36ff 00c2eca7 fc1ab31d 631da28c 4c6c6f45  ---6---------c---Llo
0x000388b0: 8d01bee7 346e80e7 fb67e8fa a6cff5fd 220623a1  E----4n---g------"-#
0x00038a40: fb484803 b7e093f6 1f493ff6 9ffe9d9f fa510b23  --HH------I?------Q-
0x00038bd0: eaf60595 16e3b4d1 77e63c39 ce13d83d af73f731  #--------w-<9---=-s-
0x00038d60: 59c5b3a9 3ac70cca 69aabda0 b1d5585e 774fb9ae  1Y---:---i-----X^wO-
0x00038ef0: 6b98cf6e d56dbf48 7c426114 6b457082 36783324  -k--n-m-H|Ba-kEp-6x3
0x00039080: 49107823 c08e509e 119c7e97 f59dff00 54509fc2  $I-x#--P---~-----TP-
0x00039210: 60d09f36 8641ba07 8432274f 1e022bc1 210c3b6b  -`--6-A---2'O--+-!-;
0x000393a0: c1d09699 890a68b5 66354afe 9b63719b 6ee06e75  k------h-f5J--cq-n-n
0x00039530: 8facd1a4 8d8d6d9b 83f77b9d eefa1b15 02b70f52  u------m---{--------
0x000396c0: c3180ec5 a5ac69b0 34d96343 7d4b0b7d de9ddb58  R------i-4-cC}K-}---
0x00039850: 2d77e93f 48dfd2ff 00c1fabf bf8964ee 24e9249f  X-w-?H---------d-$-$
0x000399e0: bd4c2ba3 0f3108c6 b87b6aff 00ffd0cf 6f3f23f9  --L+--1---{j-----o?#
0x00039b70: 17a56055 9470314b 2c8068aa 047f21be 4bcdabe4  ---`U-p1K,-h---!-K--
0x00039d00: fc0fe45e 83454dfd 940d367a b6d95e3e faecbcb1  ----^-EM---6z--^>---
0x00039e90: 9591556d 6359b67e cfbfd963 ebff000c abe49188  ---UmcY-~---c-------
0x0003a020: d003fde0 25ff0049 ccf83c44 a330491a 8d8f0ba1  -----%--I--<D-0I----
0x0003a1b0: e8e67fa5 fc3ff314 fe8e5ffa 4fc3ff00 31596ec6  ------?----_-O---1Yn
0x0003a340: c80431fe 987563d2 63bed4f0 76cbc6ef 77bfd577  ---1--uc-c---v---w--
0x0003a4d0: aae63fff 004a7f37 038561ae 19b093b8 3e731fb5  w--?--J-7--a----->s-
0x0003a660: a0edf46c af68fa7e edbf43d9 fe0bf47e 9b147eec  ----l-h-~--C----~--~
0x0003a7f0: bb43fc48 3afec47f 7a5fe31f fbe75fd2 cbff0049  --C-H:---z_----_----
0x0003a980: 3f2ff620 df8dd59f 271b29b5 13b47beb f5008170  I?/- ----'-)---{----
0x0003ab10: b3dbecff 004943be 9ff80546 fa32ac65 b2296faf  p-----IC----F-2-e-)o
0x0003aca0: ef79af29 ed12ddcf dcc769e9 eeb5cdff 00ad3ffc  --y-)------i-------?
0x0003ae30: f5762d8e b1ce3b08 3ec0465b 99ed606b 06cad9b5  --v----;->-F[--`k---
0x0003afc0: 9ea399e9 7a9fcd7f a4afd3b1 0392446d 1fa420a1  -----z---------Dm-- 
0x0003b150: 84037c47 fc6bff00 ba6cbb0f eb03888c ea99ed00  ---|G-k---l---------
0x0003b2e0: c500c905 dbdfeefa 3bd8e67f c5fa7fe1 54acc4eb  ---------;-------T--
0x0003b470: 65c4d59c c6b4c087 50d2446d ddc47f39 1ff5bdff  -e-------P-Dm---9---
0x0003b600: 00cdaa75 e0bdd630 5e5ada49 2ff55998 f7ba20d9  ----u---0^Z-I/-Y--- 
0x0003b790: bbdecadb 637dbf9d fe0fd457 abc4c090 e6deeb03  -----c}-----W-------
0x0003b920: 2b14c1be 5bb4fa83 dcd6bb6f a8ef55df f41378cf  -+---[------o--U---x
0x0003bab0: 68ff008b 149801d4 a17617d6 124edea3 5c104347  -h--------v---N--\-C
0x0003bc40: d9db330e 6b2c275f ced8f7b5 5df4b308 13609801  G--3-k,'_----]----`-
0x0003bdd0: d0204fe7 10156fb0 60861032 2c0db4b1 e0faf27d  -- O---o-`--2,------
0x0003bf60: a3d3afd3 7389fd1b b77d0517 f4ce9dab 9d916b74  }----s----}--------k
0x0003c0f0: 891925b1 023421df ba88c841 ba8ff891 41844f59  t--%--4!----A----A-O
0x0003c280: 7d1b7e8e 5ffa4fc3 fd897a39 7fe93f0f f62ad560  Y}-~-_-O---z9--?--*-
0x0003c410: 60536877 af639ec7 4edb2f2e f711a6e6 b9df4fda  ``Shw-c--N-/.------O
0x0003c5a0: fd9b9238 18029f4b d7786b1c 5ee77afa c90dfa64  ----8---K-xk-^-z----
0x0003c730: fe6fa6d6 7b3f73fa e8fbc7b4 3fc482df 6a3fbd3f  d-o--{?s-----?---j?-
0x0003c8c0: b65ff7cd af4b2bfd 27e1fec4 c29cb0e1 fa589e34  ?-_---K+-'--------X-
0x0003ca50: ff0062ac cc1e9ec0 7f59b1cd 21cd7076 49221fed  4--b------Y--!-pvI"-
0x0003cbe0: 77e7ff00 d3fa6ac6 1e363516 5869b1d6 39ee02c0  -w-----j--65-Xi--9--
0x0003cd70: eb37c169 23686ff8 24bde97e ec3fc482 8e28fef4  --7-i#ho-$--~-?---(-
0x0003cf00: bed97f17 896b5e1b b5eedcf0 487bbc5c 0fbddfda  ------k^-----H{-\---
0x0003d090: 720d8f24 c3469dcf 927bac32 f6030039 e5c4f1a3  -r--$-F---{-2---9---
0x0003d220: 9c82f6b6 fae1af05 9ce9dc0f a5fe6a86 b53e6d19  ---------------j-->m
0x0003d3b0: ee5a7939 b5374f75 87886f13 f141c6cd 75d91e91  --Zy9-7Ou--o--A--u--
0x0003d540: ac301133 a9d47ef7 deb53a6f 4939b91e 9d1b65cd  --0-3--~---:oI9----e
0x0003d6d0: 25c2c6b8 d6d6b1cd db916169 adcf73ac dd563d0c  -%---------ai--s--V=
0x0003d860: b3f4bfa5 f52c6575 abf95f57 ba7633d8 fbafaf1d  ------,eu--_W-v3----
0x0003d9f0: ef2d60b5 95bd9b4b 88631cf6 7af6d4ea 9d66d63f  ---`----K-c--z----f-
0x0003db80: d9ea7fc2 a98708a1 62cec123 96c99206 718fa40e  ?--------b--#----q--
0x0003dd10: a5e56cea 0e65ae6d b5695b8b 41132003 b7f822d5  ---l--e-m-i[-A- ---"
0x0003dea0: 9755c436 ab25c78a dfa133e1 fbdfd856 33b0dbf6  --U-6-%----3----V3--
0x0003e030: 9b985a05 c5e59a71 bf7b9a7b 1f6ac9cd c569b0d9  ---Z----q-{-{-j---i-
0x0003e1c0: 5880ed18 d1af1ec6 b3f052c4 03e0d2c8 23544783  -X---------R-----#TG
0x0003e350: ffd1a6c8 33f02bba 63fa73ba 58607d54 5ad6630c  -----3-+-c-s-X`}TZ-c
0x0003e4e0: bb5f4ee0 5c69afd3 f53dadf5 bf41b7df bfd95fe8  --_N-\i---=---A----_
0x0003e670: 970ed668 e23c0e9f 25dd62e5 7a7d3e4e 73aa14b3  ----h-<--%-b-z}>Ns--
0x0003e800: 1a77d12d a81a6a7f a553b60f b47adfce fa9bacf4  --w----j--S---z-----
0x0003e990: ecfd0aaf 9e2455b9 df063a4b cc216d3d 31e7d5fb  ------$U---:K-!m=1--
0x0003eb20: 4e33d8e7 34971c60 4125cfde 1cefdeb7 63bf49bf  -N3--4--`A%------c-I
0x0003ecb0: 7ff396a1 b9fd35a2 c8cdc56d c4436c18 b30d6eeb  -------5----m-Cl---n
0x0003ee40: 6dadc3f3 ff0036cd dbfe9d5b ff00c2d8 acb73dad  -m-----6----[------=
0x0003efd0: b5a6dea6 6c6820d8 c38db493 3b36bfd9 fa3e36ff  -----lh -----;6--->6
0x0003f160: 00a54c7a 81ac116f 550e2430 b49c4206 bb5df483  ---Lz---oU-$0--B--]-
0x0003f2f0: 5cd76e67 b7f90abb b5af8ff2 ff000115 9474f6ef  -\-ng-------------t-
