Image: D:\wwwroot\Adbooking\Temppdf\00194027-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 827x472+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
0x000109a0: dd8d6655 776761e3 b33dd9b8 07a3d6c6 b1dd45fe  Y--fUwga--=--------E
0x00010b30: 9dd5d9d4 0d9e9596 57e8371c 3bd3fd33 2aff004f  ---------W-7-;--3*--
0x00010cc0: b3f40929 c1abea5f d6dfd837 b2e6e77e dbf5dbf6  O---)---_---7---~---
0x00010e50: 67b73dbf 6714fb37 fa9391bf 77f3df99 f4fd1fe5  -g-=-g--7----w------
0x00010fe0: ac5fabdd 13eb4f5e cd7d14e6 64574635 e31f3aff  --_----O^-}--dWF5--:
0x00011170: 00b53a6a 3eedfb2b 75dfa6fa 0ed9b17a 33abcb63  ---:j>--+u------z3--
0x00011300: ba93b2b0 2aaf0f2f a8559565 9d40d069 6e3368c3  c----*--/-U-e-@-in3h
0x00011490: a329ef6b 322c7332 3f56c8f4 3733fd1f aaaafd53  --)-k2,s2?V--73-----
0x00011620: 38c312eb fa2f4c73 30599d91 6b6da994 91995875  S8----/Ls0Y--km----X
0x000117b0: ccc6fb2b f22fc676 3fa0e7b2 bab733d2 f4a8f4eb  u---+-/-v?-----3----
0x00011940: fe72cf4d 29e6beb4 fd55cde9 cdc2fd8f d4ba8dd6  --r-M)----U---------
0x00011ad0: e5663b00 d1979409 3610e7d1 6577633a bad8cb1b  --f;-----6---ewc:---
0x00011c60: 5fd1b7f4 9fa4ff00 02ff0052 b5a78bf5 0735bd15  -_----------R-----5-
0x00011df0: b6752ea7 d4e8ea8f a6cb49af 277514d8 d1beac77  --u.-------I-'u-----
0x00011f80: b37badbb dbfce7a6 ff007fa7 6fe9a8fd 125d67ad  w-{----------o----]g
0x00012110: f4ae99d5 7a1e6f5e c4a3f68d 2ec9b72b 1b136d8e  -----z-o^----.--+--m
0x000122a0: c6169df8 765ed66d 66464d3b be97fa6f b5656220  -----v^-mfFM;---o-eb
0x00012430: dffe317a 1bee663b 9a6ca598 77d4fcfa f14d6f75   --1z--f;-l--w----Mo
0x000125c0: f77a7ecc 7c773dd6 d18cedb6 597ef77e 92ef43fd  u-z~-|w=-----Y~-~--C
0x00012750: 1a4a79ce 95f56feb cf55c2ab 368b6eaa 9c81bb1f  --Jy---o--U--6-n----
0x000128e0: ed199654 eb046edd 4d65ee7b 99fb8f7e cdff00ce  ----T--n-Me-{---~---
0x00012a70: 7f3683fb 17ebb068 2f7e4d64 e58c0d96 65bdae19  --6-----h/~Md----e--
0x00012c00: 0efa3596 faa7f46f fa6cbff9 a7d7fa45 d0bbeb87  ---5----o-l-----E---
0x00012d90: d53cdfab d8183d40 dccbe8ab 1696d756 303662db  --<----=@-------V06b
0x00012f20: 8e66dcdc 7cad59e9 59b18cad b4bfd5f4 ff00c17e  --f--|-Y-Y----------
0x000130b0: 92c47eb1 f5f3eade 5bf19f45 990e2cea 78f9d687  ~--~-----[--E--,-x--
0x00013240: 505bb6ba 98da5ed6 7eff00f3 5b925347 1feadf5e  -P[----^-~---[-SG---
0x000133d0: ccfabb63 311bd42c ebd8b996 519367db 836802bd  ^---c1--,----Q-g--h-
0x00013560: 5d5303ef 1bdbe9ba b6fd0dff 0069f7fa de87e8d7  -]S-----------i-----
0x000136f0: 1d766f54 9b31f232 728105d5 dd4db6db a1076595  --voT-1-2r----M----e
0x00013880: 5b5bdffb dec7b1cb d0eafaf1 f5271c58 f6bfa85a  -[[-----------'-X---
0x00013a10: e7673ba9 060a834f aae1b7d1 69fd1b7d 1febbffe  Z-g;----O----i--}---
0x00013ba0: b8bcefa8 e63b3fa8 e5e7b99e 9bb32fb2 f35833b7  ------;?-------/--X3
0x00013d30: d471b3d3 dd0dddb1 a76ef494 ff00ffd1 e131b172  --q-------n-------1-
0x00013ec0: 7332198b 8953f232 2d24574d 625ce201 7bb68fe4  rs2---S-2-$WMb\--{--
0x00014050: b1ae72bb d2ba0752 ea79f898 6ca6da99 98d6da2e  ---r----R-y--l------
0x000141e0: f4cbc371 dce153b3 7d2616b9 f4b1e7f9 097d5aea  .---q--S-}&-------}Z
0x00014370: 94f47ebd 85d53218 fb69c57b 9cf6571b c8757653  ---~---2--i-{--W--uv
0x00014500: ecdee633 e959fbeb befabfd5 3eadd565 5761e455  S---3-Y------>--eWa-
0x00014690: 5e361f4d c6a997e7 5d532d63 c5f9370e 9f932c75  U^6-M----]S-c--7---,
0x00014820: 75baf732 ab2db696 efa3ecf4 ff002125 3c07fcdc  uu--2----------!%<--
0x000149b0: ebaeccc9 c2a30323 22ec3701 735959dc d6bf71c7  --------#"-7-sYY---q
0x00014b40: b1f5bf6b abfb4319 ea56a781 d1feb4fe 999d3713  ----k--C--V--------7
0x00014cd0: 39a29b1d 4e4371cb d81b6b40 36536b6a 7b1bea35  -9---NCq---k@6Skj{--
0x00014e60: ae66e5df f4aeb3d1 6baba866 e25bd371 32cfa55d  5-f------k--f-[-q2--
0x00014ff0: b96fb1b5 62e565b3 19d5dcda a9b59ebd 5878cfbb  ]-o--b-e---------Xx-
0x00015180: d4aefa2b fd737df5 ff00c650 c7ff0018 1f563a5b  ----+-s}----P-----V:
0x00015310: f2f1ba6e 1dedc3ba fb1e7d0a eaf4adf5 063fab96  [---n------}------?-
0x000154a0: d66559ea d5fcce43 28c5dbe8 fa1655ff 005a4a7c  --eY----C(-----U--ZJ
0x00015630: fc63e4bf 28e38aac b332cb3d 3354175a eb6767a7  |-c--(----2-=3T-Z-gg
0x000157c0: 1abdd6ef f6ae9f07 fc5c75ac 8c673f30 9e9f94f7  ----------\u--g?0---
0x00015950: 399898b6 d2eb058e 6377feb1 97439d8f 815d8f77  -9-------cw---C---]-
0x00015ae0: a38febff 003d62cf e99d7b13 a7fd6f3d 7abc7755  w-----=b---{---o=z-w
0x00015c70: 866fbdec c7a4337d 75dedb2a 6fa2d7fe 83d6abd5  U-o----3}u--*o------
0x00015e00: f5367f33 f4ea5d56 27f8c9fa b58389f6 7c6e9d99  --6-3--]V'-------|n-
0x00015f90: 450db5f6 37199e8f a4c06c7d ff00a168 b1bb376e  -E---7-----l}---h--7
0x00016120: fe6b66ca ff009b49 4f24de81 d60fd587 7550cca1  n-kf----IO$------uP-
0x000162b0: 8b6581ef c3155be9 9c70cf57 f6a58f07 eceead8f  --e----[--p-W-------
0x00016440: 6b6bfe6b 7fa7facf f32a937a 4f57c4bd fe9e1e45  -kk-k-----*-zOW-----
0x000165d0: 1918b654 cb3d3638 5b5db77f 44aff45f a5f57237  E---T-=68[]--D--_--r
0x00016760: 7e8762ef b23aae1f 4ae818f8 f95d4287 5f8f8d58  7~-b--:--J----]B-_--
0x000168f0: 774faeff 0056cb09 e9c7a68c 57514eea 9953b2ac  XwO---V------WQN--S-
0x00016a80: 6e56ff00 53d2f4ff 004cb3ff 00e7c7d5 ea729f9f  -nV--S----L-------r-
0x00016c10: 8f899cec acabb16d ca170a4d 6d18d53b 0c5988d6  --------m---Mm--;-Y-
0x00016da0: d8efd356 d7faf5fa decb6e67 f82494f2 79df57fa  ----V------ng-$--y-W
0x00016f30: de2b1f99 d43a6e55 4cdc3d4c 8baa7105 ef3a17d8  --+---:nUL-=L--q--:-
0x000170c0: 77ee758f 77d3ff00 4bff0008 ae5bf567 eb95b8f4  -w-u-w---K----[-g---
0x00017250: e3ddd373 ecc6ac17 5143839d 5b371f76 ca5cfd94  ----s----QC--[7-v-\-
0x000173e0: 3ddf9fec 63d74b93 fe31fa5f aadbb130 f2dc6af4  -=---c-K--1-_---0--j
0x00017570: c5545eea 850182cc 57e456ca 6a27d3f4 eae994bb  --T^-----W-V-j'-----
0x00017700: 05dfe0f2 b3333f33 d346c8ff 0019bd24 d17518d8  ------3?3-F-----$-u-
0x00017890: b9c3d7ae dadcf7fa 2cdae70b dccc9aeb c67d6c6e  ---------,--------}l
0x00017a20: 4df9195f ad59ff00 07ea7e92 d494f0bd 2ba467f5  nM--_-Y----~-----+-g
0x00017bb0: 4c9187d3 31dd75a4 8de1a3da c0e70abd 5bc8fe6e  -L---1-u---------[--
0x00017d40: a6bff9c7 ad2eb1f5 3fab74ee aade998c c7f53b5f  n-----.--?-t-------;
0x00017ed0: 4fda1a71 aa787060 7bf1edf5 29b3df5e cbabf6bf  _O--q-xp`{---)--^---
0x00018060: e85bbebf 4d5aff00 17e4516f 50badc8a 712aaf1f  --[--MZ----QoP---q*-
0x000181f0: 1d8fbeeb 85001fb4 576c077b ac77a8ca 2c67b19f  ---------Wl-{-w--,g-
0x00018380: e8fd4fe7 574191f5 f3a26275 7c9716bb 2d97b59e  ---O-WA----bu|------
0x00018510: a6474f0d 2cdccb73 9f5b2afb 67a7fa4a 29cda6ff  --GO-,--s-[*-g--J)--
0x000186a0: 00b663ff 003d9b57 fc224a78 81d03af1 cb6617ec  ---c--=-W-"Jx--:--f-
0x00018830: dca19763 3d56506a 7071ac68 6df77b5b 5b5c763f  ----c=VPjpq-hm-{[[\v
0x000189c0: 7fe7a81e 8dd65b67 a4ec0c86 db13b1d5 90e8367d  ?------[g----------6
0x00018b50: 93e8bbfe ed3becff 00f18bad 7ff8c0e8 eebf21ce  }-----;------------!
0x00018ce0: c0cac8a2 fa72a6bc 8756f26e c87e3bc6 337dc598  ------r---V-n-~;-3}-
0x00018e70: fd39ecc2 6beff4ff 004bf68b 9efaaaff 00088991  --9--k----K---------
0x00019000: fe30fa36 4f5165d7 e0e65b88 dadcff00 4dcf67a9  --0-6OQe---[-----M-g
0x00019190: f6876462 e77a6d70 b76b7068 76057e9f fa4ff429  ---db-zmp-kphv-~--O-
0x00019320: 29e419d0 fab17036 e25d4d2d 361bae75 648ad943  ))-----p6-]M-6--ud--
0x000194b0: db4675ce 637def6e 158fdb76 c4fd73a3 e4746ea5  C-Fu-c}-n---v--s--tn
0x00019640: 660dc2c7 35a49a2e b2a753ea b07b7d66 5564bb6e  -f---5--.--S--{}fUd-
0x000197d0: ff0067d2 5d5dff00 5dbeac5a e7d3f66e a3f64bea  n--g-]]--]--Z---n--K
0x00019960: ea0cbff9 816eeea1 7e3e63cd 245be9ec add4ddf4  ------n--~>c-$[-----
0x00019af0: bfe0bf9d 58ff005c feb3e2fd 61c8c6fb 1d37558f  -----X--\----a----7U
0x00019c80: 8c6eb272 5c1d61b3 21cc75ad 6863ed65 78f5fa2c  --n-r\-a-!-u-hc-ex--
0x00019e10: f498d724 a7ffd28f f8b7faa5 f57faf74 cccc8eab  ,---$-----------t---
0x00019fa0: 8a722da7 27d2adc2 db6b867a 7559b76d 1654dfa6  --r--'----k-zuY-m-T-
0x0001a130: f72ebbff 001b1fa9 04827a71 91c7eb19 1ffbd0b2  --.--------zq-------
0x0001a2c0: 7fc4e7fc 8bd43ff0 e7fe89a1 77e929e3 3a9ff8b8  -------?-----w-)-:--
0x0001a450: faa38d81 919389d2 1d93955d 6e34d432 327dce1f  ------------]n4-22}-
0x0001a5e0: 45ba646e dbbbe96c f7ff00a3 f7ac71f5 53eaff00  -E-dn---l------q-S--
0x0001a770: da4b1ff5 6ee6d2cc 90cb2cf5 734feafb 7dd7b3f4  --K--n-----,-sO--}--
0x0001a900: beeb2ab2 fc47bff7 ebfb67a5 fd0df72f 4b49253c  ---*--G----g----/KI%
0x0001aa90: 2f50fa97 f51b0e9c 4beae8b9 5995e63d ad9c7b32  </P------K---Y--=--{
0x0001ac20: de58c78d febdacf5 b7b59ff4 d50abead 7d557f50  2-X--------------}U-
0x0001adb0: 38ff00f3 5ba8371e 06db8bf2 80040df6 6f77da76  P8---[-7---------ow-
0x0001af40: f76d75b6 bff08cfe 75763d76 cebe2dc4 afa4502c  v-mu-----uv=v------P
0x0001b0d0: af7efcb7 17b2bf63 7e854cb2 cdfb77d9 b7d4fd5a  ,-~-----c~-L---w----
0x0001b260: ddf47abf a4a1fe9f a9572323 eb8d8cb5 98f8d4b5  Z--z------W##-------
0x0001b3f0: ecb03aab b70602cd bbbd2b28 b7ed0e7f e99bb2d7  ---:-------+(-------
0x0001b580: 576d1fa3 b2bf46df e71253ca d5f57bea 87afe93b  -Wm----F---S---{----
0x0001b710: eaa750ae a96fe983 f2b66d75 8ca0bcb7 d66d9ecf  ;--P--o----mu-----m-
0x0001b8a0: 53d777b3 f99aad47 a7eab7d4 f2da9b6f d5dcdf51  -S-w----G-------o---
0x0001ba30: d4b6db36 bb2c0973 6b7b9ac0 fbfe9b5d 6bff0045  Q---6-,-sk{-----]k--
0x0001bbc0: 63f7feaf 7ff39fa2 f5ba4b32 beb859b9 adc1a9ac  Ec---------K2--Y----
0x0001bd50: 65d5bdb6 0b031cfa 839aeb6a f477dcdf 53d36bfd  -e----------j-w--S-k
0x0001bee0: cfc8abd4 f53fc1a0 fa9f5fa8 c4bb6d38 b9794ebd  ------?----_---m8-yN
0x0001c070: fe99b1e1 b58aa5bb 3636b650 ef4f6efd 9ead9f68  ---------66-P-On----
0x0001c200: ff004a92 9c4c0fa9 bf5632ba 6e765bfe ae64577e  h--J--L---V2-nv[--dW
0x0001c390: 27aa68c7 7dd9559b c377bf1d b4eebec7 7e9182ba  ~'-h-}-U--w------~--
0x0001c520: fd5ff49f e0bfc1a0 55f567ea 99aaaf57 eace61ba  --_------U-g----W--a
0x0001c6b0: ca3d622b 7e6ecdc1 ce6fa536 beb7d4e7 56df59be  --=b+~n---o-6----V-Y
0x0001c840: b319fe8b f9c5d860 7fce4b7a 91b7a8d7 5d18ac69  --------`--Kz----]--
0x0001c9d0: 6b2ba6cd cd74ff00 8478733d 4f57d467 f52ba3fe  ik+---t---xs=OW-g-+-
0x0001cb60: 13d640ba ff00aee2 dcbf471f 04d4d169 c20edfb9  ---@-------G----i---
0x0001ccf0: db6c6b71 5971f587 f3d8fea5 b6bb6d7e 93fd8929  --lkqYq--------m~---
0x0001ce80: e56ffab1 f551bd46 8a1bf567 30d21af7 64dbbb30  )-o---Q-F---g0---d--
0x0001d010: ec2037d9 5b85bb1d b9cefcdd fea2b989 f52bea95  0- 7-[------------+-
0x0001d1a0: dd099d4a de877b32 76816631 b331af0f 9155bfa0  ----J--{2v-f1-1---U-
0x0001d330: f5ecbbd3 63f73fdb eafe8ffd 22d8af2b ebcd5453  -----c-?-----"--+--T
0x0001d4c0: 50c0c773 b5afd47d dea39a3e 8d16e4bb 763fa9ed  SP--s---}--->----v?-
0x0001d650: 6efc9b29 fe777fe8 a8aff9a5 6ba7ddf5 a875179c  -n--)-w------k----u-
0x0001d7e0: fc5a3ec3 73bda2ab 37595986 b43a5e58 d751b6bf  --Z>-s---7YY--:^X-Q-
0x0001d970: a2cafd6f 5eeff469 29e4aafa bdf521c0 b6cfabd9  ----o^--i)-----!----
0x0001db00: 4cb854c7 b9a2eca2 d16b896d 98ceb1d6 d7e9fa5b  -L-T------k-m-------
0x0001dc90: 7f9cbd94 ff00395f f86fd0ad 1e8ff527 ea1f55c6  [------9_-o-----'--U
0x0001de20: 1733a55f 43c35a6c aadb72db b4ba7d8d b4dde85f  --3-_C-Zl--r---}----
0x0001dfb0: b36edb3e cf65be9b fe9aee12 494f2dff 008d97d4  _-n->-e------IO-----
0x0001e140: 8ffcaf77 fec464ff 00ef42cf fac5fe2f 7ea860f4  ----w--d---B----/~-`
0x0001e2d0: 0ea59b8b 82eaf231 b16eb697 faf7bb6b d95b9f5b  --------1-n-----k-[-
0x0001e460: b6d973d8 edae6fe7 b5772b23 eb7ffe25 3acffe11  [--s---o--w+#---%:--
0x0001e5f0: c8ff00cf 4f494fff d3b5fe2a bacf47e9 dd2336be  -----OIO----*--G--#6
0x0001e780: a19f8d87 65995b98 cbee654e 2df4a96e f6b6d733  -----e-[---eN---n---
0x0001e910: 733705db 7fcecfaa dff97381 ff00b134 ff00e945  3s7--------s----4---
0x0001eaa0: f3ddbc85 0494fbb7 5ceb5f57 7a962578 d4f5de9f  E--------\-_Wz-%x---
0x0001ec30: 50f5ea7d c4e5b007 56c707db 5fe86e63 9dea47d1  -P--}----V---_-nc--G
0x0001edc0: dea861e7 f4ec5c8d dff3ab12 da5a2c65 7eae654f  ---a---\------Z,e~-e
0x0001ef50: 780e6e1d 755d6177 b6dbff00 55c9b2df f07fac7e  Ox-n-u]aw----U------
0x0001f0e0: 87d1fe71 78c24929 f5965b53 70e9c71f 5a3a7318  ~---qx-I)--[Sp---Z:s
0x0001f270: caeeaeca bedc5e7f 4ae639ce 6665b717 bacb3d27  -------^-J-9-fe----=
0x0001f400: 3596dd8d 67d87ed5 91e8faea ff004cea 7d37172b  '5---g-~-------L-}7-
0x0001f590: 2322cebd d2d8f7e3 554525b9 a6eabd46 318d75d7  +#"------UE%----F1-u
0x0001f720: e1dd757f 45edd8cf 4326adf5 7f39fa5b fd9e2e92  ---u-E---C&---9-[--.
0x0001f8b0: 4a7d8aac ce94cca7 647edde9 ed2735f9 21a3a9b9  -J}------d~---'5-!--
0x0001fa40: cd15961a 76063fdf bf218efd 233d6f4f 16dfe8ff  -----v-?--!--#=oO---
0x0001fbd0: 00a2abd0 b6ace0fd 9db533eb 274fac0a dd5d8cfd  -----------3-'O---]-
0x0001fd60: a3ea6ea8 e47da198 3ebdbf42 b6e27eaf f6df47d7  ---n--}-->--B--~---G
0x0001fef0: ff0081f4 3f44bc9d 2494faf0 bf03d52e 7fd62e9e  -----?D--$------.--.
0x00020080: f659918f 7d9fe502 0b4d7ebb f26ea7de ef759eae  --Y--}----M~--n---u-
0x00020210: 3e1d18b6 fa94d787 8b5fab6d d95fa557 33facf4a  ->--------_-m-_-W3--
0x000203a0: cec9c7cc 3d63a6b5 9f667577 e13ba835 81afb1ae  J----=c---fuw-;-5---
0x00020530: f558dbf1 8ee76f73 aaafed3f e0194fb2 8bbd6fd1  --X----os---?--O---o
0x000206c0: 78aa4929 f5fc3c9c 2a6a736d facd806c 2cc36faa  -x-I)--<-*jsm---l,-o
0x00020850: 33c124e3 1a7d4dfb ddfe15b5 dbeb7fdc bf53fed3  -3-$--}M----------S-
0x000209e0: 6fb9964b 1f2fa632 ea2d775d e9f51af3 aec976ce  -o--K-/-2--w]------v
0x00020b70: a8eb1a29 b1be8b69 6d777f3e fb2bfd2d beb5bb2a  ----)---imw->-+-----
0x00020d00: ccfd353f a0b3ec8b c792494f af656474 db6ac76b  *--5?------IO-edt-j-
0x00020e90: 7aff004f 73aac466 36417753 737d72d7 56fdaf75  kz--Os--f6AwSs}r-V--
0x00021020: 6edf4398 eadcff00 b731cfc8 bfd4b68b aafd2faa  un-C------1--------/
0x000211b0: b4ba1f58 e8f837e5 d99bf587 0327ed05 85af196c  ----X--7------'-----
0x00021340: 32e66f6b edf45f66 cc7f519e 8fe8eb7d bfcdfd3f  l2-ok--_f--Q----}---
0x000214d0: 47d1a29f 0f49253f 43ff00ce cfaadff9 7381ff00  ?G----I%?C-------s--
0x00021660: b134ff00 e94597f5 a3eb2fd5 cc9fab5d 571f1faa  --4---E----/----]W--
0x000217f0: e15b75b8 77b2ba99 91539ce7 1ade1ac6 31b66e7b  --[u-w----S------1-n
0x00021980: deefa2d5 e189dbf4 87c5253f ffd90038 42494d04  {----------%?---8BIM
0x00021b10: 21000000 00005500 00000101 0000000f 00410064  -!-----U----------A-
0x00021ca0: 006f0062 00650020 00500068 006f0074 006f0073  d-o-b-e- -P-h-o-t-o-
0x00021e30: 0068006f 00700000 00130041 0064006f 00620065  s-h-o-p-----A-d-o-b-
0x00021fc0: 00200050 0068006f 0074006f 00730068 006f0070  e- -P-h-o-t-o-s-h-o-
0x00022150: 00200037 002e0030 00000001 0000               p- -7-.-0-----
  Profile-icc: 432 bytes
0x00000000: 0001b041 44424502 1000006d 6e747247 52415958  ----ADBE----mntrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 6373704d  XYZ ------------acsp
0x00000320: 53465400 0000006e 6f6e6500 00000000 00000000  MSFT----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00004c64 65736300 00010c00 00006977 74707400  ---Ldesc-------iwtpt
0x00000c80: 00017800 00001462 6b707400 00018c00 0000146b  ---x----bkpt--------
0x00000e10: 54524300 0001a000 00000e74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20286329 20313939 39204164  Copyright (c) 1999 A
0x00001130: 6f626520 53797374 656d7320 496e636f 72706f72  dobe Systems Incorpo
0x000012c0: 61746564 2e20416c 6c205269 67687473 20526573  rated. All Rights Re
0x00001450: 65727665 642e0064 65736300 00000000 00000f47  served.-desc--------
0x000015e0: 72617920 47616d6d 6120322e 32000000 00000000  Gray Gamma 2.2------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001c20: 00000000 00000000 00000000 00000058 595a2000  ----------------XYZ 
0x00001db0: 00000000 00f35400 01000000 0116cf58 595a2000  -------T--------XYZ 
0x00001f40: 00000000 00000000 00000000 00000063 75727600  ----------------curv
0x000020d0: 00000000 00000102 33000010                    ---------3--
  Profile-iptc: 8 bytes
0x00000000: 02000002 000200b3                             --------
    unknown[2,0]: 
  Profile-xmp: 4649 bytes
<?xpacket begin='﻿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description about='uuid:14f19fec-2525-11e8-9488-f4dff146e8d5'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DocumentID>adobe:docid:photoshop:7dc20970-171f-11e8-965e-ecd443cdb9bf</xapMM:DocumentID>
 </rdf:Description>

</rdf:RDF>
</x:xapmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>
  Tainted: False
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
