Image: D:\wwwroot\Adbooking\Temppdf\00193713-1-The-MAD-TNIE MORNING MADURAI-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1429x1075+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
0x0000af00: 000affc4 013f0000 01050101 01010101 00000000  ------?-------------
0x0000b090: 00000003 00010204 05060708 090a0b01 00010501  --------------------
0x0000b220: 01010101 01000000 00000000 01000203 04050607  --------------------
0x0000b3b0: 08090a0b 10000104 01030204 02050706 0805030c  --------------------
0x0000b540: 33010002 11030421 12310541 51611322 71813206  -3------!-1-AQa-"q-2
0x0000b6d0: 1491a1b1 42232415 52c16233 347282d1 43072592  -----B#$-R-b34r--C-%
0x0000b860: 53f0e1f1 63733516 a2b28326 44935464 45c2a374  -S---cs5----&D-TdE--
0x0000b9f0: 3617d255 e265f2b3 84c3d375 e3f34627 94a485b4  t6--U-e-----u--F'---
0x0000bb80: 95c4d4e4 f4a5b5c5 d5e5f556 66768696 a6b6c6d6  ------------Vfv-----
0x0000bd10: e6f63747 57677787 97a7b7c7 d7e7f711 00020201  ---7GWgw------------
0x0000bea0: 02040403 04050607 07060535 01000211 03213112  ------------5-----!1
0x0000c030: 04415161 71221305 32819114 a1b14223 c152d1f0  --AQaq"--2-----B#-R-
0x0000c1c0: 332462e1 72829243 53156373 34f12506 16a2b283  -3$b-r--CS-cs4-%----
0x0000c350: 072635c2 d2449354 a3176445 55367465 e2f2b384  --&5--D-T--dEU6te---
0x0000c4e0: c3d375e3 f34694a4 85b495c4 d4e4f4a5 b5c5d5e5  ---u--F-------------
0x0000c670: f5566676 8696a6b6 c6d6e6f6 27374757 67778797  --Vfv--------'7GWgw-
0x0000c800: a7b7c7ff da000c03 01000211 0311003f 00ee3a17  ----------------?--:
0x0000c990: 4be9b91d 35b6df8b 55963adb c1739809 86dd6d6c  -K---5---U-:--s----m
0x0000cb20: 6f1f4195 b1ac633f 318aff00 ec4e8fff 0070a9ff  lo-A---c?1----N---p-
0x0000ccb0: 0031bfdc 85f56ffe 4967fc6e 47fe7fb9 69a4a68f  --1----o-Ig-nG---i--
0x0000ce40: ec4e8fff 0070a9ff 0031bfdc 97ec4e8f ff0070a9  --N---p---1----N---p
0x0000cfd0: ff0031bf dcaf2492 9a3fb13a 3ffdc2a7 fcc6ff00  ---1---$--?-:?------
0x0000d160: 72f38faf f84f67d6 aab1b0ef 7f4de9f4 f4dfb5e6  -r----Og------M-----
0x0000d2f0: bf1dc581 8c65b731 d7369adf 536ec9b5 de8e2d1f  ------e-1-6--Sn-----
0x0000d480: e92db29f f06bd557 98ff008c 1b314fd6 f383956b  ------k-W-----1O----
0x0000d610: 7199d4fa 43719b93 618aabb5 b94ecbc6 7e43dad7  kq---Cq--a----N--~C-
0x0000d7a0: 3998efbf 1d945d67 f82f5bd6 ff000692 9cbc8af0  -9-----]g-/[--------
0x0000d930: 8631aaeb 3270fd16 b5d937d5 d4acc9cb c663c7e8  --1--2p----7------c-
0x0000dac0: 3333f0b6 d5899353 9eeafed3 8fd3decb e9affaeb  -33-----S-----------
0x0000dc50: 16be9bf5 b6eea595 d2f1df95 919582e2 dc835e45  -------------------^
0x0000dde0: 8dac6bfa 37b6dbec a9bb321b fa4c7fcf 7d6ba3c9  E--k-7-----2--L--}k-
0x0000df70: 3d5b27a3 6574dea1 d3acc0fd 032ab3a9 5a5adc46  -=['-et-------*--ZZ-
0x0000e100: 8df8ed7e 43f276fa 4f63a9a1 8fdb8f93 99eb5bb2  F---~C-v-Oc--------[
0x0000e290: bc6abf48 ab57f597 a3d98fd6 b2321a5d 55b978a7  --j-H-W-------2-]U-x
0x0000e420: 1b0779ae fba8c76d 78f4bc39 bb5cd76c a6abeefe  ---y----mx--9-\-l---
0x0000e5b0: db125389 574efae3 7b728d0c ce79c12e 66434def  ---S-WN--{r---y-.fCM
0x0000e740: 696bda37 baa6b1d7 6ebacd9b 5ffa0f53 fe9b15ae  -ik-7----n---_--S---
0x0000e8d0: abd1bafe 0e3333b1 72f33370 7ecd5646 45e2d7b7  ------33-r-3p~-VFE--
0x0000ea60: d23682ef 4fd26dce b5f556cf 7fadb7fe 315aafeb  --6--O-m---V-----1Z-
0x0000ebf0: f38e4559 19384e73 d9996653 9b5581ad 35be87e1  ---EY-8Ns--fS-U--5--
0x0000ed80: 558fee6f b9f5ee65 b65aefa6 abbfeb91 7603d830  -U--o---e-Z------v--
0x0000ef10: 63a9d988 7a7bb33d 53e97a07 77bfec7f 43ed1eff  0c---z{-=S-z-w---C--
0x0000f0a0: 00fd49e9 7e852535 0e07d650 e6b4e4da 0bba77ed  ---I-~-%5---P------w
0x0000f230: 81fad59f d120bf77 d3fe7fdb fcc7fd35 4cdbd7da  ------ -w-------5L--
0x0000f3c0: dadee7f5 06b6eacd d512ec80 1f5346f7 df5c9f7d  --------------SF--\-
0x0000f550: 2c67b9f6 b7f46b75 bf5f7319 86ce9e2a 79c16747  },g----ku-_s----*y-g
0x0000f6e0: fd96715c e6963b20 33d1fb7b 86dfe6b6 7b7d1dde  G--q\--; 3--{----{}-
0x0000f870: a23e57d7 da324beb 761641a3 36cbaccf 2fbdafb5  -->W--2K-v-A-6---/--
0x0000fa00: 9f68a1fd 3dd4f4a7 babf4e9a 2963bd66 7da19ff0  --h--=-----N-)c-f}--
0x0000fb90: 6929e76a 775fb890 cb33b6b4 56fb2c2f c80c632d  -i)-jw_---3--V-,/--c
0x0000fd20: fe66fbac fa3563d9 f4db73bf 33e82965 8ebf88fc  --f---5c---s-3-)e---
0x0000feb0: 9165f98e ab12c755 6e557664 3a896d8e c6dedc9f  --e-----UnUvd:-m----
0x00010040: 6d7e93ee adecadef d8b719f5 d705b84e c538194f  -m~-------------N-8-
0x000101d0: ad95e3d7 8f8efbea 2c6bf199 5535e6ba eaaaab23  O--------,k--U5-----
0x00010360: ed4c6d1f 45bfaa64 7f86c74e ff00afe7 d3beb186  #-Lm-E--d---N-------
0x000104f0: f7d3755d 459e858f 0ea8bf3b 27edf8f6 dd47d1b1  ---u]E------;'----G-
0x00010680: b8ccfd05 bf9f66ff 00d124a6 b7d546f5 73f59ba5  -------f---$---F-s--
0x00010810: 55d40667 d9722e12 cc9f5bd2 b1a6bb2d 67b723f4  -U--g-r.---[-----g-#
0x000109a0: 5635db7d 45ec5fb1 3a3ffdc2 a7fcc6ff 0072e071  -V5-}E-_-:?-------r-
0x00010b30: 7aee0667 5de8f894 e59ccc8c 8eab767d 9b2f7e55  qz--g]---------v}-/~
0x00010cc0: 54b1f43d 8cc7aefb b17a7fa4 cdee7fa3 88daadf4  UT--=-----z---------
0x00010e50: 58cfd25b fa45e989 29a3fb13 a3ff00dc 2a7fcc6f  -X--[-E--)-------*--
0x00010fe0: f725fb13 a3ff00dc 2a7fcc6f f72bc924 a68fec4e  o-%------*--o-+-$---
0x00011170: 8fff0070 a9ff0031 bfdc81d4 3a374966 064b9b87  N---p---1----:7If-K-
0x00011300: 4870a6c2 0860041d aee16aaa dd4bfe4e caff0089  -Hp---`----j--K-N---
0x00011490: b3fea5c9 29ffd0f4 2fab7ff2 4b3fe372 3ff3fdcb  -----)---/---K?-r?--
0x00011620: 4d7937d6 fbfaa067 41c3e9d9 37516665 d99535b5  -My7----gA---7Qfe--5
0x000117b0: 5afa839e fcb6534f a86a737f 3ad40e9f 4fd62a28  -Z-----SO-js-:---O-*
0x00011940: 75799466 7532f73a c66762f5 5735a19b 5a2ba83c  (uy-fu2-:-gb-W5--Z+-
0x00011ad0: dfe9ecde dbadb9ce 67f36f62 4a7d8125 e3bd6afe  <--------g-obJ}-%--j
0x00011c60: a3814d17 fd9fab51 5b6e63ed 7df9effd 231957da  ---M----Q[nc-}---#-W
0x00011df0: f2b08b6b cab7ecfe ae3b6cb1 b6ff003b fa3ff07e  ----k-----;l----;-?-
0x00011f80: a7d9e82e 56567d00 d77e2660 b456fb3d 5aba95a2  ~---.VV}--~&`-V-=Z--
0x00012110: c76d6d0e 2efb2b72 1f4b3fa5 d4efb2d3 ff0059be  --mm-.-+r-K?-------Y
0x000122a0: ea68fd32 53ebab96 fad7f56f a7756ea5 877e4603  --h-2S------o-un--~F
0x00012430: 72ec8f4a eb5dbfdb 4b45d686 7b77b3f9 e77ee7a9  -r--J-]--KE--{w---~-
0x000125c0: effe7ab5 c5d78fd7 ff00683a ff004b36 cc1d7f52  ---z-------h:--K6---
0x00012750: b3a95cd7 377514db 4fa991ea 57b1cc7b acc97ee6  R--\-7u--O---W--{--~
0x000128e0: ff0035bf fe03d485 d93d4aac a7135645 74ed635f  ---5------=J---VEt-c
0x00012a70: 4d9d4f20 6c2c7656 464da66c df4d9762 74ccda9a  _M-O l,vVFM-l-M-bt--
0x00012c00: e7bbd0af d97ff844 94f416fd 48e80d17 1a7a131c  --------D----H----z-
0x00012d90: f168657b cdfb761a d96bad86 59bb6fab be9feba7  --he{--v--k--Y-o----
0x00012f20: ff00997f 570e6635 3fb01a29 b99bafb4 faf1592d  -----W-f5?--)------Y
0x000130b0: 738337fa bb3735ec f4ec63ff 00d2d6b9 bbaeea99  -s-7--75---c--------
0x00013240: 872f0307 f6962e66 3ec69bec ea16d8c6 9b5f5d58  --/----.f>--------_]
0x000133d0: ee6c3fd3 b59659ea 53fce7e8 ff004b6f eb1fcce3  X-l?---Y-S-----Ko---
0x00013560: d9c8b3a8 514db936 63675548 617036f5 6ba1858c  -----QM-6cgUHap6-k--
0x000136f0: ddeed8e6 edf53d0b 77fa9f4f 26cc8a71 bfed2a4a  -------=-w--O&--q--*
0x00013880: 75dbf537 a1fd96cb 6cfabf5b 2d06bdac 0325d0d7  Ju--7----l--[-----%-
0x00013a10: edf51c6b 167ab6bb 165fea57 4ff3bfe0 d11ff52b  ----k-z---_-WO------
0x00013ba0: eaf8cca6 96f41ace 3bd85d65 e4e4083e ef637dee  +--------;-]e--->-c}
0x00013d30: 6b5cddb5 fb6efe73 d6f67f34 b9dcfcdc ac6c0cbc  -k\---n-s---4-----l-
0x00013ec0: 8f47a830 d01cc716 754bacf4 9c1d6e0f aadaf77b  --G-0----uK----n----
0x00014050: dcdcbc3c 8b5bbb7d 5e97da3f 9fa6adf5 5b27a883  {---<-[-}^--?----['-
0x000141e0: 532cc4cd adcd0cae d737aadf 597ddb29 6eddb6bd  -S,-------7--Y}-)n--
0x00014370: db3d5b33 287ecfe7 fd4fd1fd 3fd05c94 ed1fa91f  --=[3(~---O--?-\----
0x00014500: 56066329 3d19be93 eb243836 f2d16076 a1f6b5fb  -V-c)=----$86--`v---
0x00014690: 6bfd17fa 4417fd4a e89e9d3e 9f41acbd ee78b3d4  -k---D--J--->-A---x-
0x00014820: 391ed02d 6535ff00 36f6fd2a 6cfb4ffc 5d3ff5c5  -9---e5--6--*l-O-]?-
0x000149b0: 8d947a9e 3e3b9f6e 3f54a83b 734583aa bec88a6f  ---z->;-n?T-;sE-----
0x00014b40: bdfe9869 636ec8ad b87936b2 9ff49e95 167f3bfa  o---icn---y6-------;
0x00014cd0: 3cacfea9 9f834bba 4665d9f8 dd5aa0da df9a72ed  -<-----K-Fe---Z----r
0x00014e60: d82c2e73 fd677eb5 e9fa2f63 b1e97bda cfd1b3ed  --,.s-g~---/c--{----
0x00014ff0: 367e93f4 4929ecab fa91f579 ed613d09 95b9f8e6  -6~--I)-----y-a=----
0x00015180: c2d3eb6d 6dded8a5 dfa46bbf e9a10fa9 9d0f6e0f  ----mm-----k-------n
0x00015310: f902b79b dad396f8 c960add1 5ef68afd 47beafa7  ----------`--^---G--
0x000154a0: 73d9ebfb 3f41e8ff 00845999 38bf586b 7e54e1f5  -s---?A----Y-8-Xk~T-
0x00015630: 0aab7521 b5b6bea2 eb0d3630 39af7d6f b32775b6  ---u!------609-}o-'u
0x000157c0: bdcfab22 cdff00cd fa1f64af f457a0b9 dd6303a6  ----"------d--W---c-
0x00015950: d76f52c0 ea62ca1a 2bcac867 547b4bee 73db8d56  --oR--b--+--gT{K-s--
0x00015ae0: fa8e43fd 26db6bff 00c17fc6 7f36929e 9ba3fd55  V--C-&-k------6-----
0x00015c70: e9189f58 2abf1fa4 8c618dbd d55c05e3 dffa36d7  U---X*----a---\----6
0x00015e00: 67ab659e 8d9ea576 647e89bf cd7f86fd 22ed9790  -g-e----vd~------"--
0x00015f90: 63bbabe4 3f1f3b17 1baae6f4 fbb148b2 a767bea0  -c---?-;-------H--g-
0x00016120: 2eadec66 4e4d177d add63aba 3f4d459e b33d3ff8  -.--fNM-}--:-?ME--=?
0x000162b0: 3afd4f64 dc3ad9c9 0c674fea d5fd9ad6 9ca16f52  -:-Od-:---gO-------o
0x00016440: 2f6fa6fa 5ce633d3 7dd4b5d6 7acfaaff 00e7bfe0  R/o--\-3-}---z------
0x000165d0: bf47eba4 a7d7125e 52f67586 376bba5f 522e3c96  --G-----^R-u-7k-_R.<
0x00016760: f56b1e40 05ff00cd fe9abfd0 d9fa3657 eab3d4fd  --k-@----------6W---
0x000168f0: 1ddfe16b f5156c5a beb2d619 664f4eea 363031a0  ----k--lZ----fON-601
0x00016a80: b5dd4ad6 bdce1f6b 0e3fd218 ddf6fea8 db3f475b  ---J----k-?-------?G
0x00016c10: ea7e37ad 5e37f80b 129f5f55 ba97fc9d 95ff0013  [-~7-^7----_U-------
0x00016da0: 67fd4b97 93661ebf 934db4f4 dc0ea58f 7b4babf5  -g-K--f---M------{K-
0x00016f30: 5dd42d30 fadf8ee7 b98c7e5e cb18ea6c b6afcf67  -]--0------~^---l---
0x000170c0: e97f4563 ff00c1bf d54b7eb0 51f592dc 0ead9192  g--Ec-----K~-Q------
0x00017250: 5df60c8b 4d17643a e61059fa 3b34b6ea 5df9e929  -]---M-d:--Y-;4--]--
0x000173e0: ffd1e89f d09dd5ba 7e146162 65b6b766 02fcb6ee  )--------~-abe--f---
0x00017570: d85d904b 3d3d777b f6bd09bf 52aa2f71 7f42e981  --]-K==w{----R-/q-B-
0x00017700: 9eff004f 63497092 4e37abbd ec67a7e9 bab6657a  ----OcIp-N7---g----e
0x00017890: 7fa5df55 df67f53d 5ad0fa77 d68cec67 75ac16bb  z---U-g-=Z--w---gu--
0x00017a20: 0f171fa1 59272328 b835eec9 75d7b1af 735ecf4b  -----Y'#(-5--u---s^-
0x00017bb0: f483d3fd 1b322eff 00458f62 d3abaefd 61b33198  K-----2.--E-b----a-1
0x00017d40: 6198e6c7 d763da45 3743df50 c72ffb31 7db5b2fc  -a----c-E7C-P-/-1}--
0x00017ed0: 177db6b6 57d49f66 3d6f7d76 7e812539 77fd58e9  --}--W--f=o}v~-%9w-X
0x00018060: 34d8e03a 6f4802a6 56cb882d 96dfb6cb b259632f  -4--:oH--V--------Yc
0x000181f0: b3f4753e 8f45f89e ff0057f4 767adfab 58a4dfaa  /--u>-E----W-vz--X--
0x00018380: 58a6fd87 a474bb37 b4595b18 d6976cde c6fe937d  -X----t-7-Y[---l----
0x00018510: bbb6fa5b ff004957 aacffc09 3bce667e 30bf230a  }---[--IW----;-f~0-#
0x000186a0: 9b29cfc7 3d4ac686 64173ad6 0c7a7d0a 28fb4556  --)--=J--d-:--z}-(-E
0x00018830: 7f35757f a6d94576 ff00a1b1 2c519f4b cbf17071  V-5u---Ev----,Q-K--p
0x000189c0: f7e6603f 2c12327f 48e3b7d6 c4fd62e6 7a0cfd23  q--`?,-2-H-----b-z--
0x00018b50: 3f5acbfb 2ffc062d 89293ffc cee8ede9 e5e7a474  #?Z--/----)?--------
0x00018ce0: f6e59abd a6c25951 bdcff4a9 6b9953ac 6ecb7d9e  t------YQ----k-S-n-}
0x00018e70: cf53f9df d07ab6ff 003b48dd f53f0198 8d7bfa2f  --S---z---;H--?---{-
0x00019000: 4c66532e 77aad788 add8ff00 a4733d27 7a8e7372  /LfS.w--------s='z-s
0x00019190: 18d6d3b9 f637f49e ff00e6fd 4fd083ec 42b7b1a3  r-----7------O---B--
0x00019320: 0b0c073e aa8967da 0555b6d7 e254d65a ff00b431  ---->--g--U---T-Z---
0x000194b0: 94e5bace a4cb68c0 f4ff005c a2a7ddeb 55ea2aec  1------h----\----U-*
0x00019640: baefda8c e9ecc3c0 fb57ecff 00da14e4 8bf20d56  ----------W---------
0x000197d0: 36dbdb8d 554dc87b ff0048fc a7fa3733 2ec67fa3  V6---UM-{--H---73.--
0x00019960: a7d3494d b3f55b0f d1aee3d1 7a586324 b9dbc96b  ---IM--[-----zXc$---
0x00019af0: 2b6ef73f dfea35ac ddb5f67a 8ddfe93f fc1ffda8  k+n-?--5----z---?---
0x00019c80: aa47ea86 23857e8f 44e996bd b6bd97b4 6b35b057  --G--#-~-D-------k5-
0x00019e10: b76b9d66 ea6ddceb 1bfe1367 eaecfe69 06e63597  W-k-f-m-----g---i--5
0x00019fa0: 30e4518b 17643309 b7b85c5a 5f6597f4 fa598ef6  -0-Q--d3---\Z_e---Y-
0x0001a130: e433d5cc f57a7eee a147e8ee c1a2ff00 e7b23d3f  --3---z~--G--------=
0x0001a2c0: 4955665d 16e13ba8 63615365 0dadd6d6 ead9942c  ?IUf]--;-caSe-------
0x0001a450: 10fcf657 665b2bc8 f570a8b3 f66dbfaf 3fd5f4ec  ,---Wf[+--p---m--?--
0x0001a5e0: bd947a7e cf51253a 23ea8e28 bbd9d13a 656df703  ---z~-Q%:#--(---:em-
0x0001a770: a996b5c1 ad6b6c2d b1beef7f bbdbfa6f a1fa1ff0  ------kl--------o---
0x0001a900: f2abea8f 4b346535 fd030eac aaac6b68 260d4f61  -----K4e5------kh&-O
0x0001aa90: f4bd67fb ae6d9edf 51ff00a5 d957fc1d 56ecfd36  a--g--m--Q----W--V--
0x0001ac20: 3f5ebdbd 2fa97ec7 7f4fa0ef c5bf35d9 6df5981a  6?^--/-~--O----5-m--
0x0001adb0: da597e5d f4e38bad bbd5f536 3d9fa3fa 1eaff35f  --Y~]-------6=------
0x0001af40: a25a19db 4d99eefb 3e1663b0 def190e9 b9cc1636  _-Z--M--->-c--------
0x0001b0d0: ab73f21d 9af6e4da cc2c7dac f4aac8bb 7febb67a  6-s-------,}--------
0x0001b260: 3f66a7f9 c4949eef aa1d22bc 97d03a5f 4bab7399  z?f--------"---:_K-s
0x0001b3f0: f662f12e 2d75db1e 763edf73 fec4d7bf 67a7e9fd  --b-.-u--v>-s----g--
0x0001b580: a3f7ff00 9bae1ff3 5b0041bb a274c34d 6ed8e787  ---------[-A--t-Mn--
0x0001b710: f105beb3 2b6bacd8 d7ee73fd 3af7b3f5 8b1f55be  -----+k----s-:-----U
0x0001b8a0: 87a3f69c da9d733e da33717a 6dd85879 b557899a  -------s>-3qzm-Xy-W-
0x0001ba30: fc7b81b8 060c516f dab0ff00 4775ac77 bf1594b3  --{----Qo----Gu-w---
0x0001bbc0: f4feae1f f84a18f6 7a76deb7 a3e6577b d95e0e0b  ------J--zv----W{-^-
0x0001bd50: ec6b6f14 43f21adb 030e3359 51fd3eca 3ed175de  --ko-C-----3YQ->->-u
0x0001bee0: 96c7fb31 ecc7ff00 09eb7e8d 298e4fd4 dc765b90  ----1------~-)-O--v[
0x0001c070: dc6e81d3 ad687118 85d2cf68 6eefd339 8f76ff00  --n---hq----hn--9-v-
0x0001c200: 51dfa3f7 7a5ff6c2 9e4fd49c 365d67d9 ba1f4ebe  -Q---z_---O--6]g---N
0x0001c390: 8977a0d3 2c706863 767aafdd fa475d7e ff00f8b6  --w--,phcvz---G]~---
0x0001c520: 7f84ff00 0758724b f1f11dd2 df8f89f6 0f5d94bc  ------XrK---------]-
0x0001c6b0: 86e4fa41 8722aa29 7d994dbb f4598fcc c8af27ec  ----A-"-)}-M--Y----'
0x0001c840: 3ea7f43f d6bed5fe 090b131f 26cb8db4 74dc3aec  ->--?--------&---t-:
0x0001c9d0: a73463ba cadd792c b2eaeba3 a9df56db 7d3b2ae9  --4c---y,------V-};*
0x0001cb60: f9192de9 fe9b3f47 659f6ab7 f54d9624 a4f77d52  -------?Ge-j--M-$--}
0x0001ccf0: e9aca996 1e8fd2ab d2e75b53 8c92d6bc 8c6b6ab1  R----------[S-----kj
0x0001ce80: cfaffc07 a165defa fdf77fdb 7631bea8 e0b9ceab  ------e------v1-----
0x0001d010: 2ba1e0d3 8b1610d6 38d8d168 318d659b acabdbe9  -+-------8--h1-e----
0x0001d1a0: efaecfd0 fa8ffd17 f33fa4a9 506e364b 7a8e2f4f  ----------?--Pn6Kz-/
0x0001d330: 6f4aa1f5 5d73ea76 5c64ecab 6d38d9d5 3f359eaf  OoJ--]s-v\d--m8--?5-
0x0001d4c0: f3991f69 fb3b31ee b3f9da7f 9cfdca2d ea3885fd  ----i-;1----------8-
0x0001d650: 5d991898 b84ce8ef ad85f92f c8a85afd b764d1ec  -]----L-----/--Z--d-
0x0001d7e0: 7648b2a7 eec4db47 a2ccdc8f d37e8abf 4bd4494e  -vH-----G-----~--K-I
0x0001d970: 957f542b 3535d6f4 1e946c80 e2f6976c 8061fed3  N--T+55----l----l-a-
0x0001db00: 66ed9e9f f85ddfa1 ff004591 fcdab34f d4fc0391  -f----]----E----O---
0x0001dc90: 59fd81d3 dac7ee73 a6c707b0 b4fb1bea 33d5dd66  -Y------s--------3--
0x0001de20: 8ef51eca d57b71ad c6cb7b6a a715f53e a763cd2d  f-----{q---{j--->-c-
0x0001dfb0: c82c361b 5f4d9f6b fb3db77d 9f169b30 3f5dcffb  --,6-_M-k-=-}---0?]-
0x0001e140: 43fec6fb 2bfb5617 ac95361a 2f764e3d 185665e0  -C---+-V---6-/vN=-Ve
0x0001e2d0: e2fdb5f5 d2dbaec8 add632b7 fa2da5b9 0e735b75  -----------2------s[
0x0001e460: 77fe8fd4 f4ac7fa7 fd0fd2fd 224a4967 d5175cd3  uw-----------"JIg--\
0x0001e5f0: 75fd1302 cc973775 ce7364be d237db73 5efca7fd  -u-----7u-sd--7-s^--
0x0001e780: 27ff0081 b7f3ff00 9ccaf495 ca3eace2 f4bb326f  -'------------>----2
0x0001e910: aba5e263 b4635cd6 6463b76b c1707fd2 df6b9db3  o---c-c\-dc-k-p---k-
0x0001eaa0: d166d7fb 3e9fa7ff 000de8ac afacbd57 11d60bac  --f-->----------W---
0x0001ec30: c477a389 7e6582aa 9ef2dfb2 b28bf271 9cdfb533  --w--~e---------q---
0x0001edc0: 65be9665 3e8fabe9 efff0009 553fa1f5 733ae7d7  3e--e>-------U?--s:-
0x0001ef50: 6eaf8dd1 f2b258cc 4caa8635 391ed16d 738f9aeb  -n-----X-L--59--ms--
0x0001f0e0: 31f0edfd 21fe91ed 65b762ed fd1b1ffd 26cd8929  -1---!---e-b-----&--
0x0001f270: ffd2d5ca e8bd06f6 559f998b 84ec8ca7 e5bf22cc  )--------U---------"
0x0001f400: aaef717f a577a55e db719de9 d3b6bf6f e919fcba  ---q--w-^-q-----o---
0x0001f590: bf9ab90d 9f573eae 39a76e07 4e97366b 706e599f  ------W>-9-n-N-6kpnY
0x0001f720: 7d0c7b0b 3dae6b1e cccaf67f c67adfcd 7aab7316  -}-{-=-k------z--z-s
0x0001f8b0: 8b6ee9b8 aca9d7c9 b32c7a74 648c771f d61c77ed  --n-------,ztd-w---w
0x0001fa40: ff000be9 ff0025ff 009eac37 1f30daeb 1bf681ea  -------%----7-0-----
0x0001fbd0: 7aaef486 6b4b66cd dbf6fb4b 9bb6cfe6 3ddb29ff  -z---kKf----K----=-)
0x0001fd60: 0083494f 3767d5ff 00aac2d6 30e0f4d0 37b58ff6  ---IO7g------0---7--
0x0001fef0: e5b8c91e e6d3b435 bbb7bb77 a7fe8fdf ff0016d4  --------5---w-------
0x00020080: fd5efab5 6399fa87 4ddbb993 b4653896 3dccaa6a  --^--c---M----e8-=--
0x00020210: 669f4acb 9b5b18ef f8dfe6d7 4e28cbf5 ab7feb04  jf-J--[------N(-----
0x000203a0: 873dc47d b1bb4b5c 7ddea57b 7fc17aad d9e9ff00  --=-}--K\}--{--z----
0x00020530: 37fa3f7a 11c3cc65 2d60b72e c26037f5 c66eec45  -7-?z---e-`-.-`7--n-
0x000206c0: a1db1bbf de7d3d8f fd1a4a79 cabeaffd 5a70dafc  E-----}=---Jy----Zp-
0x00020850: 0e9cd79f 6902bcbf 6bb77a4d df4bf639 dfa5b1ad  -----i---k-zM-K-9---
0x000209e0: ff008265 8cb7f994 4b3ead7d 5c6000f4 de9c08d9  ----e----K>-}\`-----
0x00020b70: bbf4794e 01db1f65 b569fbde 9bfd3fdc ff0042ba  ---yN---e-i----?---B
0x00020d00: 2b3132ad 7bed6bf2 981da86b 331b00b8 b6cfa25a  -+12-{-k----k3------
0x00020e90: e6b3635c fd9b7d4f d0a4fc4c b711ae50 b7630863  Z--c\--}O---L---P-c-
0x00021020: 731a0935 90c96fb7 dedff4ce 7fe7ff00 83494f35  cs--5--o----------IO
0x000211b0: fb0beaa8 702ec1e9 a292ddc3 d9964c0f 6bfd91b7  5----p.--------L-k--
0x00021340: daed8d7d a9dbf577 eadb29f5 6dc1e9ce 1e9bec73  ----}---w--)-m------
0x000214d0: d9565b01 0d3586b9 d5b9cfdb 4b3d4fd2 3b7fbffc  s-V[--5------K=O-;--
0x00021660: 1ae89f85 99ea12db 329cc0f8 04668008 74b1ad8d  ---------2----f--t--
0x000217f0: 9fd5ff00 84f51359 8998e3b5 a7303f87 0af31924  --------Y-----0?----
0x00021980: 56df4996 bf70f67a 9eff0053 6fe7fbed fd324a70  $V-I--p-z---So----2J
0x00021b10: e8e81d06 ab03f0f1 fa7d5613 15dacab2 e4b1c1cc  p---------}V--------
0x00021ca0: b6876cb1 9e83afad fb18ef53 f49ea7a7 e85a80ce  ---l--------S-----Z-
0x00021e30: 85f563da d385d31c f35d6d70 15e5d63d 67093ed3  ---c------]mp---=g->
0x00021fc0: ea6fa6c7 ff0032d7 7bd74e29 ca664fda 66f712f7  --o----2-{-N)-fO-f--
0x00022150: 9730e5b3 d26cb7f4 735ecf63 1ed7fb3d 36ef67f3  --0---l--s^-c---=6-g
0x000222e0: 8a629cd6 b8b6725d 0d358dd9 3583ee9a d961dadd  --b----r]-5--5----a-
0x00022470: dbb6fe95 253cbbbe aefd586d 37d9fb3f a7450e2c  -----%<----Xm7--?-E-
0x00022600: 23d3ca25 c46e0d3a 1f519b5f 55ccb18c aaefccbf  ,#--%-n-:-Q-_U------
0x00022790: f9bd9ea3 9fab9f55 760db81d 377de0fd 9e5b95a9  --------Uv---7}---[-
0x00022920: 0ffb3936 b07b9bfa 57d55ffd 35d3d432 c5c24d85  ---96-{--W-_-5--2--M
0x00022ab0: 9586b8ee cb6990de 6d73767f 36fdaf63 bddfe0fe  ------i--msv-6--c---
0x00022c40: 8255579a 1ec245fc 30bff5a6 38074ead 7cb773be  --UW---E-0---8-N-|-s
0x00022dd0: 87fd7525 3ccdbf57 bea98c96 8af03a73 687384b5  ---u%<--W------:shs-
0x00022f60: cdca2f2c fa45c1ad 6b5bea6c f51407d5 dfaae58e  ---/,-E--k[-l-------
0x000230f0: fd4ba5bb 658e6d87 665086b1 8dbdc4fd 2f4dccab  --K--e-m-fP------/M-
0x00023280: 7eff00f0 7fcdaeaf 6e68f4dc 5b602743 fad8821c  -~-------nh--[`'C---
0x00023410: 1fbb6fb3 6bf63acf 67fc528d 6cccf4bd c6e0cdc1  ---o-k-:-g-R-l------
0x000235a0: cdb9d96c d43bda4e e6b3f9bd 1bff006e 24a7951f  ----l-;-N-------n$--
0x00023730: 57beac5a f0ca707a 6173a347 372fda0f e76f86fa  -W--Z--pzas-G7/---o-
0x000238c0: bcb3fd0a 7fd81f55 41601d3f a74fbcbc eccb7086  --------UA`-?-O----p
