Image: D:\wwwroot\Adbooking\Temppdf\00193745-1-The-MAD-TNIE MORNING MADURAI-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1429x1311+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
0x0000af00: 000affc4 013f0000 01050101 01010101 00000000  ------?-------------
0x0000b090: 00000003 00010204 05060708 090a0b01 00010501  --------------------
0x0000b220: 01010101 01000000 00000000 01000203 04050607  --------------------
0x0000b3b0: 08090a0b 10000104 01030204 02050706 0805030c  --------------------
0x0000b540: 33010002 11030421 12310541 51611322 71813206  -3------!-1-AQa-"q-2
0x0000b6d0: 1491a1b1 42232415 52c16233 347282d1 43072592  -----B#$-R-b34r--C-%
0x0000b860: 53f0e1f1 63733516 a2b28326 44935464 45c2a374  -S---cs5----&D-TdE--
0x0000b9f0: 3617d255 e265f2b3 84c3d375 e3f34627 94a485b4  t6--U-e-----u--F'---
0x0000bb80: 95c4d4e4 f4a5b5c5 d5e5f556 66768696 a6b6c6d6  ------------Vfv-----
0x0000bd10: e6f63747 57677787 97a7b7c7 d7e7f711 00020201  ---7GWgw------------
0x0000bea0: 02040403 04050607 07060535 01000211 03213112  ------------5-----!1
0x0000c030: 04415161 71221305 32819114 a1b14223 c152d1f0  --AQaq"--2-----B#-R-
0x0000c1c0: 332462e1 72829243 53156373 34f12506 16a2b283  -3$b-r--CS-cs4-%----
0x0000c350: 072635c2 d2449354 a3176445 55367465 e2f2b384  --&5--D-T--dEU6te---
0x0000c4e0: c3d375e3 f34694a4 85b495c4 d4e4f4a5 b5c5d5e5  ---u--F-------------
0x0000c670: f5566676 8696a6b6 c6d6e6f6 27374757 67778797  --Vfv--------'7GWgw-
0x0000c800: a7b7c7ff da000c03 01000211 0311003f 00edfa17  ----------------?---
0x0000c990: 4fc0cdc0 fb4e5e35 57df6596 17db631a e7187168  -O----N^5W-e---c---q
0x0000cb20: 97387e6b 46d5a3fb 13a37fdc 1c7ffb69 9ff9155b  h-8~kF----------i---
0x0000ccb0: eac7fc90 cff8cb3f eadcb592 534bf627 46ff00b8  [-------?----SK-'F--
0x0000ce40: 38ff00f6 d33ff229 7ec4e8df f7071ffe da67fe45  -8----?-)~--------g-
0x0000cfd0: 5d492534 bf62746f fb838fff 006d33ff 0022bceb  E]I%4-bto-----m3--"-
0x0000d160: fc60f4d3 ff003931 b1f0ac3d 3706ac07 e5675b41  --`----91---=7----g[
0x0000d2f0: 35b595d6 f7efbbd1 a9d57ad7 bbd98f43 3fc25d6d  A5---------z----C?-]
0x0000d480: 2bd4979a ff008c3b b19bf59d 98792f6d 0cea5d29  m+------;-----y/m--]
0x0000d610: f8a326c2 457559eb b7271adb cb5afdb8 ff0069c7  )--&-EuY--'---Z----i
0x0000d7a0: aaabdffe 0aab7d5f f06929c6 c8ab0062 3ea79bf1  -------}_-i)----b>--
0x0000d930: 9d4d6db3 22dafa8d b7e6e3d4 f1fa1cec cc421981  --Mm-"------------B-
0x0000dac0: 935bb731 d918985e 9dd4d765 7fa4fd2b 162d7d23  --[-1---^---e---+--}
0x0000dc50: eb55bd4f 27a5639c 8c8cac33 fa735e43 c55b4eb5  #-U-O'-c----3-s^C-[N
0x0000dde0: 5adbeeb2 b6fa792c fd2e3ff8 47d6ba4b 0f58bfa2  -Z-----y,-.?-G--K-X-
0x0000df70: e474dcee 9b661038 c2a3d46c 735b86d0 4e3b3ed1  --t---f-8---ls[--N;>
0x0000e100: 6e547a3e 97a1431f fabe4e5f abe9b3ec d8ff00a5  -nTz>--C---N_-------
0x0000e290: 54eafac3 d15f475b b2f697e3 db7e1b31 b0bd435d  -T----_G[-----~-1--C
0x0000e420: f7e3e336 bc5aded7 8d8f63fd 3a6bbeef dcfe6d25  ]---6-Z----c-:k----m
0x0000e5b0: 38d4f49f adf91f6a 145598e7 e138b321 aeb9cd21  %8------j-U---8-!---
0x0000e740: e06ff499 bee1eb3f 66db3f41 ea7e8dec ff0048c5  !-o-----?f-?A-~----H
0x0000e8d0: 67a9743e b789854f 50c4c9cc ccc37625 595956fa  -g-t>---OP-----v%YYV
0x0000ea60: 8e69a4da 1ced9e97 abeabeaa d8ddefb3 67b3fc22  --i--------------g--
0x0000ebf0: b8cfafae 76433232 705ce733 34e5ecaa c0d6fa7e  "----vC22p\-34------
0x0000ed80: 83b0abc6 f737def6 ff003afb 7e87fc1a 07fcf43f  ~-----7----:-~------
0x0000ef10: 6370fb07 f94ce33b 05b99ea9 f4c50e2e 734bf163  ?cp---L-;-------.sK-
0x0000f0a0: 6bb219bb fcff00cf f4bf4292 9a3fb37e b06fad87  ck---------B--?-~-o-
0x0000f230: 25e0ddd3 cf5664e5 5807d940 73e49ddf cffe8ff9  -%----Vd-X--@s------
0x0000f3c0: 9ffc1154 9eb81b53 8fdbc372 2b75d412 7206fada  ----T---S---r+u--r--
0x0000f550: 3d4b2eab fd2d55b3 defb19ec 5b6dfaf3 98dc3aba  -=K.---U-----[m----:
0x0000f6e0: 7b6bb060 57d24f4c 7e29734b 1d7963a9 fb7b9bb7  -{k-`W-OL~)sK-yc--{-
0x0000f870: f9bdae6f e87e9ab7 77f8c0a6 ebb73b06 f757956b  ----o-~--w-----;--W-
0x0000fa00: eecf6bf2 038b4d98 f674d733 a5eeaf6d 35b2bb3d  k--k---M--t-3---m5--
0x0000fb90: 6fd3ff00 c4a4a79a 637aed81 c58738b1 8c65afb3  =o-------cz----8--e-
0x0000fd20: 7646c657 67f35936 d9f46bc6 7fd3f5ff 009bd9f4  -vF-Wg-Y6--k--------
0x0000feb0: 113331fa f61d992d b2ccbb2a c3b1d5db 9553f21d  --31--------*-----S-
0x00010040: 8f2d7bb1 f7b727da cf4bd663 ebdefd9e f5b4efae  ---{---'--K-c-------
0x000101d0: 780ee9ee c33d3f25 d5331f1f 1f1a87df 59635f8e  -x----=?%-3------Yc_
0x00010360: d15539af b6aa6bc9 fb5318cf f05b31b2 3f9aba84  --U9---k--S---[1-?--
0x000104f0: 4bff00c6 097556d6 cc2b0d76 55d4eb35 3ec0eadc  -K----uV--+-vU--5>--
0x00010680: eea177da a87db4c6 db1b88dd f4bdbf9f ea7e8d25  ---w--}-----------~-
0x00010810: 34beacd3 d5bfe71f 496e7b32 fecb937b 011922ef  %4-------In{2---{--"
0x000109a0: 4ac6b9af 7b3fa47e 8ad6bf6e f6af66fd 89d1bfee  -J---{?-~---n--f----
0x00010b30: 0e3ffdb4 cffc8ae0 2afac1d3 f37ab749 c3a72bed  --?------*----z-I--+
0x00010cc0: 59593d67 f68582bb eccaaaa6 1a1f4b69 65f918b8  -YY=g----------Kie--
0x00010e50: 0ea5bbdd fa1c2f4e df419fe1 3e856bd3 12534bf6  -------/N-A-->-k--SK
0x00010fe0: 2746ff00 b838ff00 f6d33ff2 297ec4e8 dff7071f  -'F---8----?-)~-----
0x00011170: feda67fe 455d4925 34bf6274 6ffb838f ff006d33  ---g-E]I%4-bto-----m
0x00011300: ff002283 97d17a38 c5b88c1c 70456fd7 d267ee9f  3--"---z8----pEo--g-
0x00011490: e4ad341c cfe897ff 00c5bffe a4a4a7ff d0effeac  ---4----------------
0x00011620: 7fc90cff 008cb3fe adcb5979 57d6bbba efd97eaf  -----------YyW-----~
0x000117b0: e1744c8c 9a7232df 9f35e2dc 68361adf 53dbbdc1  --tL--r2--5--h6--S--
0x00011940: f533f46c f53f9c54 b1b33aed 58a30fa9 d3f585d9  --3-l-?-T--:-X------
0x00011ad0: 94ef75b9 38b9569d dbc5aea5 bfcedd4f a7557e8f  ---u-8-V--------O-U~
0x00011c60: bea67f3d fa3ff83c 84a7d892 5e37d53a be560e66  ----=-?-<----^7-:-V-
0x00011df0: 30a6febc 2965b63a d3916e43 05f58150 fd032dc8  f0---)e-:--nC---P---
0x00011f80: a6dd98b6 3f7fa3b6 abae65de 8d995fe1 558cdeab  -----?-----e---_-U--
0x00012110: 99556f65 edeb743e a0e7beda 335ee2f8 3550e2da  --Uoe--t>----3^--5P-
0x000122a0: 4e6e4b5a cf57328f 4ebabd5f 47d4a7d5 b32eba6e  -NnKZ-W2-N--_G----.-
0x00012430: f5929f5c 5cb7d6df abdd3baa e7e1db93 84dcab07  n---\\-----;--------
0x000125c0: e8ecb1c5 c36d205b 6edd37b1 bfa6d9fe 0f7fbfd3  ------m [n-7--------
0x00012750: f56a5c4e 26475b1d 56ddceeb 19582f75 a31e81d4  --j\N&G[-V----X/u---
0x000128e0: bf4a0118 8ec6dd65 39ad6fb3 ed3fa4fd cc7caa2e  --J-----e9-o--?---|-
0x00012a70: fd37d34f fb57a832 d7d9b7aa 9c5babac 82eea641  .-7-O-W-2-----[-----
0x00012c00: adb5b72a eccb6a3f 6d76db6c a3199636 9b9ffa2f  A---*--j?mv-l---6---
0x00012d90: 472bfe2a c4a77adf a97f571b eafa3d16 a7385ad6  /G+-*--z---W---=--8Z
0x00012f20: 55bdd7ec d8e631d6 5db5966e dac7ef67 fdfd37fc  -U-----1-]--n---g--7
0x000130b0: cffab472 712afd84 c155ecdd 91613745 44b5cfd9  ----rq*---U---a7ED--
0x00013240: bfd5d9b9 9633d17b 1ffe958b 9abfa867 e57daf0b  ------3-{-------g-}-
0x000133d0: a66675ca ba8e33db 53fd7ce1 b5963ec6 d4c67a7f  --fu---3-S-|--->---z
0x00013560: 6b6eff00 52cfd5eb db67e87d 6fd2fade a52aedd9  -kn--R----g-}o----*-
0x000136f0: f9203ef6 b7adb29b 586ca377 5386c319 5dcfdae3  -- >-----Xl-wS---]--
0x00013880: 99efdd5b 3d4b3e9f f3f934b2 bfd5ff00 4694ea8f  ----[=K>---4-----F--
0x00013a10: aa1d03ec d6d8fe83 536d6ec2 c60fb43b daf3b6c7  ---------Smn----;---
0x00013ba0: 399ea7ab 6bf199fa 5b2ba7f9 dfe6eb44 7fd4dfab  -9---k---[+-----D---
0x00013d30: 632e8a59 d0ea7516 30badbc9 bc41d7d8 d6ef76c7  -c.-Y--u-0----A----v
0x00013ec0: 7d076dbb fd27efd6 b9fceea9 7e36165e 53edeb75  -}-m--'------~6-^S--
0x00014050: ed69609e a1229707 0c275be9 3332cbff 0047d42b  u-i`--"---'[-32---G-
0x000141e0: 7b7decb3 f9df4ffd 1d8ad0cd cabdb8e2 3ad34863  +{}----O---------:-H
0x00014370: 0daea7a9 0f7b854c 7b834599 f6b76d9e b32ff51b  c-----{-L{-E---m--/-
0x00014500: b3fe2ff9 dad253b0 7ea67d55 6e5b2a3d 219e93eb  ---/---S-~-}Un[*=!--
0x00014690: 71dc05c4 0b039ba3 ed6bf6d7 fa2ddfce 213fea77  -q--------k------!?-
0x00014820: 400cafd3 e87539ee 7d81fbcd fed6b6d1 554efd1b  w@----u9-}-------UN-
0x000149b0: c7f394bf d7ff008b affeb8b1 aec8cda6 ab77bfeb  ------------------w-
0x00014b40: 1b48682d b1d9c086 835df639 eef4eff7 b9bf65be  --Hh------]-9------e
0x00014cd0: faa96ffa 1ff87ad6 65dd773f 1315fd33 333faad3  ---o---z-e-w?---33?-
0x00014e60: d5d8369c 87df7001 d63db7e3 3ec67ed0 f4d9bb0d  ---6---p--=-->-~----
0x00014ff0: d5b3dd47 b1f91fa5 fe8bea5c 94f6157d 4bfab4ff  ----G-------\---}K--
0x00015180: 004b7f45 aeb2fa0b de09b76b 6d9606d4 66cddf9c  --K-E-------km---f--
0x00015310: ff00cffa 082dfaa1 d07d2c09 e854bdf7 b5a72ddf  ----------},--T-----
0x000154a0: ac31b5ba 2bf51be9 fa965957 d3b9ccf5 7f47fa0f  --1--+-----YW-----G-
0x00015630: 4bfc2aca 764f5daa c7b6da7a ed738905 acc8b2dd  -K-*-vO]----z-s-----
0x000157c0: 96b5ae73 f2059f6e fe76ff00 f054bbf9 af4bd1ab  ----s---n-v---T---K-
0x00015950: 1f21f66f aabd1d43 a963f48a dfd51bf5 885b57ab  --!-o---C-c-------[W
0x00015ae0: f6acbab2 6d6e95ba ddaf7d36 64b9b8be dcac4f5b  -----mn----}6d-----O
0x00015c70: d5afd3fd 5abf4ff9 cbecb129 ea7a4fd5 6e8b8df5  [----Z-O----)-zO-n--
0x00015e00: 869b71fa 5371db8c 5ceaae02 efa63d0f 46df55f6  ---q-Sq--\-----=-F-U
0x00015f90: 7a2fdedb 32bf43f9 9e97e997 72bc73f6 8f50fb46  -z/--2-C-----r-s--P-
0x00016120: 2e5633fe b0e6619a ac666635 76e51db7 4d957e8b  F.V3---a--ff5v---M-~
0x000162b0: 2c3eb6d9 66259f4f 67e87d9f f1a9dfd4 73dd7b6b  -,>--f%-Og-}-----s-{
0x00016440: c7afeb3f ad5d943e ca6dc8b6 0d05e3ed 1fa363db  k---?-]->-m--------c
0x000165d0: 77e9f65f 4e33fd4d 9fe13d4f d1d8929f 6249793b  -w--_N3-M--=O----bIy
0x00016760: f3f3bd33 69c6fac4 e36ed697 372ad6b5 ae737d6d  ;---3i----n--7*---s}
0x000168f0: f8f4b72a d755beb3 ea7a1916 64fa36fe a9eb7a95  m---*-U---z--d-6---z
0x00016a80: aa74754e b8f7ef76 3f5e3487 d835c8c9 2f205b43  --tuN---v?^4--5--/ [
0x00016c10: d9ec1934 7abe8d1f 6aa722aa bd3fe72a fd37adfa  C---4z---j-"--?-*-7-
0x00016da0: da4a7d91 0733fa25 ff00f16f ff00a92b c8f2bad6  --J}--3-%---o---+---
0x00016f30: 7d95db46 0d1d7999 6c690ef5 32724961 b69bacc4  -}--F--y-li--2rIa---
0x000170c0: 73a32ddf 46cf46c7 fe8bf4bb 2cb7f45f d110beaa  -s---F-F-----,--_---
0x00017250: e6fd6aaf eb46062f 56c9ea42 8c9ab25d e866596e  ---j--F-/V--B---]-fY
0x000173e0: cb1adc7b dcd77a57 3b6bf6bd 253fffd1 dcb7a17e  n---{--zW;k--%?-----
0x00017570: d7e9fd39 c30dd94e c6398196 b721d8fe 99b5ec63  ~---9---N-9---!-----
0x00017700: 9ae754f6 3ec65f5f a9bd469f aa4f6b3d 21d3b329  c--T->-__--F--Ok=!--
0x00017890: a403b183 a9d844b0 fead5b98 cbb6d2d7 31b57e95  )------D---[-----1-~
0x00017a20: beb7a166 ff00d059 fa24ba57 d65eab45 bd47a5e1  ----f---Y-$-W-^-E-G-
0x00017bb0: e262baae 90fafd7c 9c8becaf 71cadd6d 5b6ba71b  --b-----|----q--m[k-
0x00017d40: 2bf3c7a5 ff006d2b a3eb575f 764d38b5 e2f4eb2d  -+-----m+--W_vM8----
0x00017ed0: bdc5ad0d c9be010c a6f1ea17 74f1b7d4 ab2b1df5  -------------t----+-
0x00018060: ff00c6ff 00c624a6 867fd50c 7b36b733 072ae076  -------$-----{6-3-*-
0x000181f0: 06badea4 fb1a5f70 6fdaeaac 5b7e3b9c e6ed6319  v------_po---[~;---c
0x00018380: ff00737d 1ff01fce a1bbea95 769b2ebf 02f7587e  ---s}--------v-.---X
0x00018510: 93bf6958 f92e3afa b6baf67d 0763616f f6fe93d2  ~--iX-.:----}-cao---
0x000186a0: f67f355a bf9bd63a ce43f09b 938380f7 fae0e36d  ---5Z---:-C---------
0x00018830: cbc96965 c2bca127 66037d47 6dc7cba3 d1afd5b3  m--ie---'f-}Gm------
0x000189c0: d4ff0007 fe1551c7 a8e45efa b1ba774e b2ef55cc  -------Q---^---wN--U
0x00018b50: b58dcfcd 116b87ad 6d4f6bb0 9addfb3f 4bb12537  ------k--mOk----?K-%
0x00018ce0: effaa0c6 51eb5156 7df7b8b5 f652fea3 6b64bc6f  7----Q-QV}----R--kd-
0x00018e70: bfdfea3d 8eb6bb1a c6fbbf47 77fa5545 df52e87e  o---=-------Gw-UE-R-
0x00019000: f7fec9ca 73af3b2d 36753710 e6b43a89 bdcc73bf  ~----s-;-6u7---:---s
0x00019190: ed3bb67f 84fd1fa9 57f22dad 675939f8 e3aa59d2  --;------W---gY9---Y
0x00019320: f04bedf4 25adcfc8 6db07ecf e96ef431 7d3db8b5  --K--%---m-~--n-1}=-
0x000194b0: e462e45d b2cffc1d 183ac7dd 7e1b7a56 11b318b5  --b-]-----:--~-zV---
0x00019640: a59fb432 dbecfd5f 2997e3ee c467e83d 6c8c763d  ----2---_)----g-=l-v
0x000197d0: f5ff003b 6ffc1a4a 4edfaa4c db7be9c1 cc65cd68  =---;o--JN--L-{---e-
0x00019960: 708ea4f2 5f631fba 96dfe95a d76e6fda 32722a7e  hp---_c-----Z-no-2r*
0x00019af0: ff00fb6b d44d6fd5 2af25869 b7a766dd 5b8016d7  ~---k-Mo-*-Xi--f-[--
0x00019c80: 6753739b cc4168b4 efa990fd bbff00d1 a6b465ef  -gSs--Ah-----------e
0x00019e10: 635dd3f0 6d9b851b 7ed99603 5eff00d1 ecb77f4f  -c]--m---~---^------
0x00019fa0: 67b1be93 b7d7bbfc f40c7b1d 9069657d 2709aec9  Og---------{--ie}'--
0x0001a130: 1716ce6e 6177e80b 1b735eea f0dfff00 72197fa7  ----naw---s^-----r--
0x0001a2c0: ff00a109 29b347d4 dc0b2ebb 1b27033a 9f529758  -----)-G---.--'-:-R-
0x0001a450: e9cdb2ea ec24daef 46cf736b 7bf764e5 7e7fe8ee  X-----$--F-sk{-d-~--
0x0001a5e0: beeff4f5 df6cc7d4 f7ddfcee 1e635e4d 564dbd4e  ------l-------c^MVM-
0x0001a770: d780ff00 56a61276 3f76fc6a 6afb533f f0be3d68  N----V--v?v-jj-S?--=
0x0001a900: 00d8fa1d 92dc2e9e 6a7bf68b 8e7e6b81 b086b373  h------.-j{---~k----
0x0001aa90: 5cec2735 b6fb766f 7fee7bd4 ebaf32d2 cc3774fc  s\-'5--vo--{---2--7t
0x0001ac20: 2b2cac32 968b33b2 9ae76c1e 953f4705 95edb6b6  -+,-2--3---l--?G----
0x0001adb0: bded67d0 f4d25323 f556a7bd 95656167 36b73e5e  ---g---S#-V---eag6->
0x0001af40: e77537b8 0fa4e7d8 cafd42eb 1dfa4b3f eddff8d4  ^-u7-------B---K?---
0x0001b0d0: 2cff00a9 18773ac7 ddd26ecc f4defa6a 7d9d45db  -,----w:---n----j}-E
0x0001b260: 8d4cd9e8 beddeef6 fadea5be 9d5bdfe9 d75d6838  --L-----------[---]h
0x0001b3f0: fd46ccee 9ccbace9 5834e160 36ac8a8d f97941b5  8-F------X4-`6----yA
0x0001b580: b722aab3 4398eaf0 9dfa3654 ff00d2ef 77d365bf  --"--C-----6T----w-e
0x0001b710: e0d586e2 dadf46b1 d33a7c5a 0fa2d19d 9ae0f11b  -------F--:|Z-------
0x0001b8a0: 5c1db309 df9b47f8 7fe73d0f f8349497 2beac3eb  -\-----G---=--4--+--
0x0001ba30: bedf4713 a8e456e0 d34583a8 dcc7d8ff 004ecbdd  ---G---V--E-------N-
0x0001bbc0: ebefb1ed a76d9ea5 1bdffe16 dff8651c bfaa3616  ------m--------e---6
0x0001bd50: db5bb073 72e8b00a cb3f6a58 0bd9e9b6 db05edba  --[-sr----?jX-------
0x0001bee0: cf49d57d a3f55adb ff0005ea 6cf4d469 c8c9c8c5  --I-}--Z-----l--i---
0x0001c070: 774cab07 a7fa65d5 efc719f9 61e1f639 b998fbae  -wL----e-----a--9---
0x0001c200: 6e1ee6be e7d95d9f ceff0084 fd27e8d0 318e4645  -n-----]------'--1-F
0x0001c390: f58a3a5e 2577e533 2b6c6766 7b60d389 975bc7d8  E--:^%w-3+lgf{`---[-
0x0001c520: eca2bfe9 557a0c77 e871ff00 e0925369 bf54db8f  -----Uz-w-q----Si-T-
0x0001c6b0: 5d628c3c dadbbee7 3aa1d4ec 6b9ae2f7 d55dd5ec  -]b-<----:---k----]-
0x0001c840: b7d3fd76 bfd2ddfe 13f58f49 4abfaae4 d19159c3  ----v-------IJ-----Y
0x0001c9d0: cea4fa25 b48b3a8b dc1eea85 8dc4c47d b5bdcfc7  ----%--:--------}---
0x0001cb60: c6b1affd ed9fa455 fd3bb751 bfa46032 dc8716d1  --------U-;-Q--`2---
0x0001ccf0: 53f3f277 3dcd8b2c f6fd93e9 50d731ef dff4367f  -S--w=--,----P-1---6
0x0001ce80: c07e8c58 7916e6e3 b722be97 88c607bf 607750cc  --~-Xy----"------`wP
0x0001d010: 2658fbb0 adb4329c 5b36b1de 85ceff00 84abfe2d  -&X----2-[6---------
0x0001d1a0: 25369bf5 5ee969b3 a7f5111d dbd51e48 6924ec67  -%6--^-i--------Hi$-
0x0001d330: e9bf9cd9 551bff00 c13edff8 b62b18ff 00545b7d  g----U---->---+---T[
0x0001d4c0: 8eaf2e8e a34d5b5b 6079ea76 580be437 d3d82cfa  }--.--M[[`y-vX--7--,
0x0001d650: 75d7f9ff 0043d8a8 61bf2acb f22aa3a7 613a968a  -u----C--a-*--*--a:-
0x0001d7e0: ef73fedb 92da5a0b 6e634d5f a8b2edb5 efbbd4ff  --s----Z-ncM_-------
0x0001d970: 0044ff00 657fccfe 8ad749c9 ea78f5d7 9d87d2f0  --D--e-----I--x-----
0x0001db00: 718e6358 c9b32f29 ce97edb1 945bfa95 acf52bf5  -q-cX--/)-----[----+
0x0001dc90: 18cffdb6 494caefa b575b6d9 63b07337 eedb35f5  -----IL---u--c-s7--5
0x0001de20: 07d6d735 9be8a2c6 36ab18cd de8575be ef52ba7f  ----5----6-----u--R-
0x0001dfb0: 9dff000e f7a262fd 55c6c4ce ab3dd879 02da29b9  -------b-U----=-y--)
0x0001e140: d5df6e63 f2056fb2 ad9630d7 6bff003d afb18ffe  ---nc--o---0-k--=---
0x0001e2d0: 5d6acd5d 7feb2dc1 eea717a7 3c56ef4d fb72b20c  -]j-]--------<V-M-r-
0x0001e460: 59bce37a 3ff27fd3 f5d8faff 0091e9fb d66756fa  -Y--z?------------gV
0x0001e5f0: f1d6b0fa 6750cab7 070eda70 9c31ee15 645c5c5d  -----gP-----p-1--d\\
0x0001e780: 67a6c6b9 81f855fb 375fb3f4 afabf99b 7fe07d44  ]g-----U-7_--------}
0x0001e910: a7ffd22f 4fe9f765 f5ff00ac 869c8cca 61f432da  D---/O--e--------a-2
0x0001eaa0: b0bd30eb 5afc7b1b e9ce4557 31d6fe6d 5eea3d3d  ---0-Z-{---EW1--m^-=
0x0001ec30: fea5967f 86a2c754 c5c8e9fd 2bed76f5 5ea0ebe8  =-------T----+-v-^--
0x0001edc0: c7c83447 d9a187d2 7e43eab3 6e3bac6b 322a6d4d  ---4G----~C--n;-k2*m
0x0001ef50: fd1d9ecf d1dca597 d03eae65 0c5ea1d4 31b15d91  M--------->-e-^--1-]
0x0001f0e0: 9d75a321 f92fc96b ac15b995 35b8efc5 7fa54d8c  --u-!-/-k----5-----M
0x0001f270: a7f31d57 e93fede5 07fd58fa 98c37018 fd3d8373  ----W-?----X---p--=-
0x0001f400: 4e3584e6 3c1adcf7 fb1ecf55 8db2d754 2a67a94d  sN5--<------U---T*g-
0x0001f590: dfcf7a9f a2ff0048 94e83ba4 64bf2031 dd5fa959  M--z----H--;-d- 1-_-
0x0001f720: 7e196bdb 68fb3ed9 b01ad8c6 edc3b1de a32bf529  Y~-k-h->----------+-
0x0001f8b0: fd2ff87f d263d6f5 529c3ea0 eeab9219 d4baa0a3  )-/---c--R->--------
0x0001fa40: 1abc6170 67d99b69 163f21ad f4f7e3d3 5d35e2d5  ---apg--i-?!-----]5-
0x0001fbd0: 898d75cc 7d7ead7f aca0b7ea afd53345 56bf0ba7  ---u-}~--------3EV--
0x0001fd60: dae879bd b53f3402 6b3eefb3 ed758f7e ca6ca37d  ---y--?4-k>---u-~-l-
0x0001fef0: 7e9ff3be afee26af eacfd4dd 8e2fc4e9 cdf6b5cc  }~-----&------/-----
0x00020080: 7b6dcbb0 4ee0d731 ec2fadff 00a467a9 e95bfe97  -{m--N--1-/----g--[-
0x00020210: fc1fefa5 358f4dea 757d46af 2f132f39 ed189564  -----5-M-u}F-/-/9---
0x000203a0: 5588eaa9 2c66cd97 d2ff0051 acf5fd0a bf9eaec6  dU---,f-----Q-------
0x00020530: 3ffe3bf4 7ea56b4f 2ba2750e 9f9365b8 dd5b3d95  -?-;-~-kO+-u---e--[=
0x000206c0: e467d137 11410eb3 26cc5c27 e4ff0046 67d3a2df  --g-7-A--&-\'---Fg--
0x00020850: 4a9f4bf4 3fa0ff00 8eaea063 fd59faa2 cbdbbf13  -J-K-?------c-Y-----
0x000209e0: 018092d7 1aefcd27 691b6c6b 7e8b7d5d aff7e328  --------'i-lk~-}]---
0x00020b70: 647d55fa ad507b9b 81d398c6 9782f7d9 9c6b6964  (d}U--P{----------ki
0x00020d00: b1fbb207 e89de9bd bff9f3fd 1a4a4957 45b6ab71  d-------------JIWE--
0x00020e90: f0b0faa6 7b2babed 0fadaefb 3971bebf 4acadf53  q----{+------9q--J--
0x00021020: becdeeaa e7dcfdb5 59efdfff 004eb33a 5f51c5cf  S--------Y----N-:_Q-
0x000211b0: da7a867d 2712a0ca 6c732874 d7979598 d7521afa  --z-}'---ls(t-----R-
0x00021340: 36feb2dc 3c3bb7fe 97d9ebff 0083fd59 1adfaaff  -6---<;---------Y---
0x000214d0: 0053bd5b 7d2c3e9e 6a607d8d dd6e66f1 530c3dcf  --S-[},>-j`}--nf-S-=
0x00021660: 631cef73 1aef76cf cffd1a96 27d5ff00 aa74def7  -c--s--v-----'----t-
0x000217f0: 7a1d3ab6 318f739d 55f992df 4c7da6ad f617358e  -z-:-1-s-U---L}----5
0x00021980: f7515e47 fc0ecfd1 7adfce24 a618f466 673ba663  --Q^G----z--$---fg;-
0x00021b10: e5f59cef 5ba8617d adcf068d 8c2c7d1e 93dac18c  c----[-a}-----,}----
0x00021ca0: e7fd96d7 e45ff677 6ff53f99 ff00075a b3560758  ------_-wo-?----Z-V-
0x00021e30: baa396de a3d50dd6 df7e302c 1400c6d3 93653497  X---------~0,-----e4
0x00021fc0: b6cc5a36 d7fa1abf 9afd2fad 6fe831bd 3f5fd2aa  ---Z6------/-o-1-?_-
0x00022150: efaaff00 55cb0bbe c3d39d63 89d877e7 16fb4b05  -----U------c--w---K
0x000222e0: bb9c3f3a a759ff00 5cff0081 4577d59f a88db9bb  ---?:-Y--\---Ew-----
0x00022470: b0f07d03 638b9deb e5877a1a 0a9e1bee 67adbbd5  ---}-c-----z-----g--
0x00022600: fcff004b f9bff489 2973d39d 83d4317a 761756cf  ----K----)s----1zv-V
0x00022790: add90ea7 1bd52319 ccf41945 f7e2d95b 8637d2c6  -------#----E---[-7-
0x00022920: 66156c75 8ef7dbbd 5b3d2723 269160ea 7d55d064  -f-lu----[='#&-`-}U-
0x00022ab0: 31c682ed deea5cfd f5e16d6d 4d70fa7b bd2af7fa  d1-----\---mmMp-{-*-
0x00022c40: 977a562c e77d54fa b6d0f71c 6e99b033 78b0b734  --zV,-}T-----n--3x--
0x00022dd0: 6d9b0d0d f559ebfb 6bdecd9f ce33d645 b3ea9fd4  4m----Y--k----3-E---
0x00022f60: fb595370 f0b02dbe c8043acc c6b24896 9dd5bacd  --YSp------:---H----
0x000230f0: 9bbdcffb 3d9f4f7e cdff00a3 f52e4a67 838b9b97  -----=-O~-----.Jg---
0x00023280: 8b7751b7 acf50601 664d2d13 434b98dc abf1b1e9  --wQ-----fM--CK-----
0x00023410: 6bbecaea bed1bf66 fd8ffe72 ead9fa0a 7d24767d  -k------f---r----}$v
0x000235a0: 53b1d994 ff0094fa 96ea18ea ebc8fd01 6b458e76  }S---------------kE-
0x00023730: 46451edc 777e9bed 147e93d5 d9b2cbb1 eba5f7aa  vFE--w~---~---------
0x000238c0: 591d03ea 73c9f4b1 301f4d40 369365f9 ad73587f  -Y---s---0-M@6-e--sX
0x00023a50: 4db7d20d 7edddbef 7b76b93d 9f54beaa 8379660f  -M---~---{v-=-T---yf
