Image: D:\wwwroot\Adbooking\Temppdf\00193962-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
0x00011170: bb6edb76 2fe87d2d f57a5ebf ab5fe8ed a3d4bfd4  :-n-v/-}--z^--_-----
0x00011300: 4a5eee99 9d5ed737 33f48ede cf4cd965 4c7b5ef7  -J^---^-73----L-eL{^
0x00011490: dcd635b4 39be95de e67eb353 3d7ffada 3fd5ec77  ---5-9----~-S=---?--
0x00011620: 5584eb5d 94ccd392 e659f69a cee0f2ca 68c473f7  wU--]-----Y------h-s
0x000117b0: cbbd4dcf c6fa6b3d 9d0ba6ce 3bfed54b eec43ef7  ---M---k=----;--K-->
0x00011940: 35bbb6d3 0eadf8d4 875b6d98 b8bbadff 00496575  -5--------[m------Ie
0x00011ad0: 53fa142b 7a0e163e 2b41ea35 b71c5555 037b0386  uS--+z-->+A-5--UU-{-
0x00011c60: c3735b5d 0cdb6b76 e1e4bdec a6da2bfe 72ef43f4  --s[]--kv------+-r-C
0x00011df0: ccf4fd24 94cdbd07 a8b3a83f 2712dc6f d0db6dbe  ----$-------?'--o--m
0x00011f80: b34b9b7d aeb6eaf2 df859cf6 b6c6fd9b d16fd9bf  --K-}-------------o-
0x00012110: c23ebf4f 1adf4fd2 fd551333 a775093f 6ccda6b1  -->-O--O--U-3-u-?l--
0x000122a0: 6ba86e39 739e41b9 be9edd94 dae35b6c f51977f3  -k-n9s-A-------[l--w
0x00012430: 3fcfeffd 37f36a5d 3fa362e1 67b330e7 36c236b5  -?---7-j]?-b-g-0-6-6
0x000125c0: ecb46d7f a8eabd37 3bf9d66c bf2ff9ec 9f5a9b6c  ---m----7;--l-/---Z-
0x00012750: bfd3c7ff 00b8fbd4 eee97858 99ceea39 792c3e85  l----------xX---9y,>
0x000128e0: cecd0d73 375c4165 b46d7bc3 9f65eda3 ed1e9e0f  ----s7\Ae-m{--e-----
0x00012a70: a547e82b fd5bf4de aa4a6b37 13229ceb 70e9caad  --G-+-[---Jk7-"--p--
0x00012c00: 945d6bdf 697bc387 da9f7bba 8d38b4d4 eb1d6fac  --]k-i{----{--8----o
0x00012d90: ee996db6 65d5657f 9981762f fda8447f 4fea9567  ---m-e-e---v/--D-O--
0x00012f20: 5229c8bb 26bf5996 583d7701 502719d7 faad7dbb  gR)--&-Y-X=w-P'----}
0x000130b0: aeaef6d7 97e9637a 6fa29f53 f43e926e a3d3ba7d  -------czo--S->-n---
0x00013240: fd5acdb9 afc6ca71 f51d536b 9fd2bf1e ec3a3377  }-Z-----q--Sk-----:3
0x000133d0: 39bfe0f0 db934fab bfd0fd1f a76fe96a 52c5fabd  w9-----O------o-jR--
0x00013560: 8b45f55b 6e68b0d1 e9b68af8 6d64ddf6 9adb8ed7  --E-[nh------md-----
0x000136f0: 5967a7ea 54efb1d7 f9ff0066 fd1a4a7a 14924925  -Yg--T------f--Jz--I
0x00013880: 3fffd2d8 faad4517 ff008bfe 995e43af 6d4ebb21  %?-----E------^C-mN-
0x00013a10: 961a0d71 b5f91935 fe9d997b a9b2bf77 b3f47665  !---q---5---{---w--v
0x00013ba0: 7ade97d9 3f4cb4f0 ba7741bd eeb718e4 d6722e70  ez---?L---wA------r.
0x00013d30: 26185cea ee65b9af df706597 fd9f3ebb 9f6b2dba  p&-\--e---pe--->--k-
0x00013ec0: dfb7b1f6 fa55d98b 67e89677 d4fbba7d 3f52ba3d  ------U--g--w---}?R-
0x00014050: b9d5badf 42dccbe9 0c2e043e ab731fbf 6b5cc63d  =----B----.->-s--k\-
0x000141e0: de9eff00 e77d8cfe 716ee2f5 2e818d5d bf67a8d6  =-----}--qn--.--]-g-
0x00014370: cc563328 ed2d77b5 d8efbab7 55b6db3f 455e255e  --V3(--w-----U--?E^%
0x00014500: 8d7ff697 fc163a4a 678dd0ba 7d98755c cb2f05ce  ^------:Jg---}-u\-/-
0x00014690: af29b6bf 60b43eba cd38dbab f4bd26bb 1e835d7e  --)--`->--8----&---]
0x00014820: 9fa3fe07 f4feafe9 fd5a5562 fd5b665d 198fcdb6  ~---------ZUb-[f]---
0x000149b0: dbb1cbef 6bac68fa 5617d8ff 00536e3b 3d3f52ca  -----k-h-V----Sn;=?R
0x00014b40: ad7d38df a3f7fa9f 67a55c67 5fe976b0 e063d365  --}8-----g-\g_-v--c-
0x00014cd0: ad04d26b 1b40f483 c625b91b dd60db55 763f67a7  e---k-@---%---`-Uv?g
0x00014e60: fd33feeb 2967e174 ac0aa9ad b826f190 f6d0daab  --3--)g-t-----&-----
0x00014ff0: 700e1b2b c87d6e6f ad654cfd 0d7eb7f8 4fe5ff00  -p--+-}no-eL--~--O--
0x00015180: 38929162 74fc0bfe acb6916d c686b8df 65ee6345  -8--bt------m----e-c
0x00015310: ceb29b7d 77bdf464 b2e6ff00 3d4ff337 d5fcd7e8  E---}w--d----=O-7---
0x000154a0: d65e2b7e ace6e3bf 38dd9157 aa58cb9c e1496dde  --^+~----8--W-X---Im
0x00015630: 9d6cab1d cefb3b2e c16331ab ca6e3fe8 3d065193  --l----;.-c1--n?-=-Q
0x000157c0: 66cbbf5a f49745d3 6de9d958 b6e26331 de8337b2  -f--Z--E-m--X--c1--7
0x00015950: d659332f 759ea0b1 cf73addf 6ff3feff 00a74df4  --Y3/u----s--o-----M
0x00015ae0: ddfe1566 677ecaa6 acdb9f82 db29c776 c7b7d53b  ----fg~-------)-v---
0x00015c70: ec7d4cc7 686bb1db bff47e9d 78dfbf65 bf67a3f4  ;-}L-hk----~-x--e-g-
0x00015e00: 0ffd124a 4d5745e9 19d81edf 55b4b2bb 70cced0e  ----JMWE-----U---p--
0x00015f90: db59661d d3edff00 ba0a886f d5eea168 cf75f938  --Yf--------o---h-u-
0x00016120: eebe9658 ddc1b157 af636fd7 f477fd99 f5e550c6  8---X---W-co--w----P
0x000162b0: e4b2efd5 bd5fe715 babafe1d 386e35e2 b998ce19  ------_------8n5----
0x00016440: 563a77c1 b2b7e51c 9a771aff 004375b7 52f7eccd  -V:w------w---Cu-R--
0x000165d0: 7e1bff00 4df43d6a eda6b3f4 de95d272 b18e40c3  -~---M-=j-------r--@
0x00016760: f43d70c1 630facdd cda9b5d5 4b6d6643 319f635b  --=p-c-------KmfC1-c
0x000168f0: 5d3533df 56c7fa7f 9e92985d f567a351 4dd6dd65  []53-V------]-g-QM--
0x00016a80: 8ca431e2 5ce6edaa b78bbd66 d7ecddef b326ebff  e--1-\------f-----&-
0x00016c10: 0049ead9 eaff0037 fa1fd0a0 7567f476 bbf6d65b  --I-----7----ug-v---
0x00016da0: 729a1b8f 5dc6a0c0 d07e9e3d 2e736c68 77da696e  [r---]----~-=.slhw-i
0x00016f30: 7dd5beaf 57d3afd6 fd62bfe6 91ecfac1 d29d8cea  n}---W----b---------
0x000170c0: 73a877a5 f681866b bb6581e3 d5b712ac 8fd23cfa  -s-w----k-e--------<
0x00017250: d4bedc4b 3feecffc 0fe7ab18 35747ea3 87e8e3e3  ----K?-------5t~----
0x000173e0: 8aa8c3b0 d0da9a43 0d6ea9cc b46cfb3b ff0042e6  --------C-n---l-;--B
0x00017570: bd95d9fe 0ee494e6 f57cbe8d d49d639f 4e4643b1  ----------|----c-NFC
0x00017700: 36637e84 540eec8b b1edadec 664bdbea 7a79d818  -6c~-T-------fK--zy-
0x00017890: f4fbdbe9 7a9ecb69 ba9f53d3 8515746c 7ea54d9b  -----z--i--S---tl~-M
0x00017a20: 32bd4f52 9aeadfe8 fa6039be 96159586 edb3ecf7  -2-OR-----`9--------
0x00017bb0: edb2caa8 a7fa37e9 ecfb3625 4a74f52f ab98af68  -------7---6%Jt-/---
0x00017d40: 388ec7b2 8bcd1456 21cd0dae cc9c3664 d15b6cd8  h8------V!-----6d-[l
0x00017ed0: da5d6539 3bab633e d3bff4bf 67fe6ed5 2c6cefab  --]e9;-c>----g-n-,l-
0x00018060: cfea35bb 1f1ae764 d6ff004c 5a1c4b6b 6b8d1456  ---5----d---LZ-Kkk--
0x000181f0: f27d7dbe 8d9ead15 d7557ea3 e967abea 5147e992  V-}}------U~--g--QG-
0x00018380: 53d2a492 4929ffd3 ddfa9b9d 8d89f523 a4b6fa99  -S---I)---------#---
0x00018510: 70c8bb2a adb6181b 4df95ea8 6cb2cdf6 3ebf6328  -p--*----M-^-l--->-c
0x000186a0: ff000cb4 0f5be984 58ec9c1c 66621a0d 8e0e2c2f  (-----[--X---fb----,
0x00018830: 2fc776ca 716da9d5 867af47e 8eab29f5 3d4c2cbb  //-v-qm---z-~--)-=L,
0x000189c0: 6bc6599f 54323a9e 3fd48e8f 674f63ad 2dbb31f9  -k-Y-T2:-?---gOc---1
0x00018b50: 15319bcd 95b1f9ef f4038ff3 36596fa5 e859fe9f  --1----------6Yo--Y-
0x00018ce0: d2a7f9bb 56c55d67 affa6eac 611b6caa aa9fea59  -----V-]g--n-a-l----
0x00018e70: 5db5ef77 a763f26b 2195b99e ad96d4cf 47d2dfe9  Y]--w-c-k!-------G--
0x00019000: fda3f4b5 effd1a4a 6bbfae53 6e50ae8e 9b4dbb6d  --------Jk--SnP---M-
0x00019190: 6e438068 7bcbcbeb a9b634ec adb5f50a ab75fbd8  mnC-h{-----4------u-
0x00019320: eff81fd3 a3657d61 c5c9a43e ec266560 5d555918  ------e}a--->-&e`]UY
0x000194b0: ecb609b5 b63f2454 ea6bb1af 6db91954 63d17606  ------?$T-k--m--Tc-v
0x00019640: 17e8f22c f5bd2b3d 2b11ecea 1d4ef39b 8595d3c1  ----,--+=+----N-----
0x000197d0: a5b8e417 edb5cdb0 9d95dae6 b1959f52 8b3d5bb6  ----------------R-=[
0x00019960: 63576fdb bf56fe6b f58a505b 9bf580e0 5f7d759a  -cWo--V-k--P[----_}u
0x00019af0: 9efb3d2c 5a0d0f86 b194bbd3 b9b5b59e b54dc9c9  ---=,Z------------M-
0x00019c80: d8ff00d6 bfa3d5fa b7f3e929 3f43ea58 d6e6e554  ------------)?C-X---
0x00019e10: c65757ae ef59ef37 1b1f65ee 2fadcd6e f6b5b636  T-WW--Y-7--e-/--n---
0x00019fa0: 9c5c6c7a ff0044ef d5f67d9f fc12d6b3 0306cb2c  6-\lz--D---}--------
0x0001a130: b6cc7a9f 6dccf4ad 7b98d2e7 57fe86c7 11b9f57f  ,--z-m---{---W------
0x0001a2c0: c1acb675 7eb06cc8 aecc1d82 9a1cf63c 0b5c1f63  ----u~-l--------<-\-
0x0001a450: 0b59b99b 6af7d36e eb3d3a37 7dbff41f d1ecf5ea  c-Y--j--n-=:7}------
0x0001a5e0: 42afad75 bbad1557 85a3a5a2 eb2abeb6 8d8cf51f  -B--u---W-----*-----
0x0001a770: 7398faff 009bc8fe 6f1eadfe ad6ffe75 253ae3a6  -s-------o----o-u%:-
0x0001a900: f4e0eade 31690ea5 86ba5de9 b658c708 7555fb7d  -----1i----]--X--uU-
0x0001aa90: 95bbf71a a78d8989 895fa589 4d78f593 bb654d0c  }---------_--Mx---eM
0x0001ac20: 6c9fceda c0d58dfb 5fac17da f38afada c758dd9e  -l-------_--------X-
0x0001adb0: 8dae15ed 2030d9e9 d6fb337d 46fbdbf6 1fd17fc6  ----- 0----3}F------
0x0001af40: 7a6fb155 a7adfd64 f4e9dd84 e796541d 70753687  -zo-U---d------T-pu6
0x0001b0d0: becf46df d13b6d7e 954efb45 5ebefabd 4fd13fec  ---F--;m~-N-E^---O-?
0x0001b260: bfd22ca7 d44a7a37 e2623e37 d35bb6bb 7b65a0c3  ---,--Jz7-b>7-[--{e-
0x0001b3f0: a5c778d3 e97e92cf f3d4eaa6 9a438535 b6b0e717  ---x--~-------C-5---
0x0001b580: b83006cb 9df49eed bf9ce40e 9f919191 8acb722b  --0----------------r
0x0001b710: f4ad7005 cc01e224 03fe1995 59fe7d7b d9fcddbf  +--p----$----Y-}{---
0x0001b8a0: a5569252 01858426 31ea1367 ae7d8dd6 dff4fc7f  --V-R---&1--g-}-----
0x0001ba30: 3dff000b f4d4998b 8cc92ca9 8d25c5e6 1a04b9c4  -=---------,--%-----
0x0001bbc0: 3dcfe3e9 39ec63d1 52494a49 249253ff d4d8faad  -=---9-c-RIJI$-S----
0x0001bd50: 5750b7ea 074c6e00 bdd60bb2 8918ef6d 667d6ccf  -WP---Ln--------mf}l
0x0001bee0: 4bd62fb3 1dde87ad b3f9abbf 9cf4bd5a afc5fb45  -K-/------------Z---
0x0001c070: 6b7d8efa d1436c06 a173775d 6b64b0bb dcfcaf4b  Ek}---Cl--sw]kd-----
0x0001c200: 1d963ac6 7e8ab67d 8ed63dd4 ff0037fa 1ff89c1f  K--:-~--}--=---7----
0x0001c390: aa5d3eac efa95d08 645cca71 a8cac9b6 e0f2d87b  --]>---]-d\-q-------
0x0001c520: 7d4ea153 6adb736c a9fefb5a ff0077ee 7a95fe91  {}N-Sj-sl---Z--w-z--
0x0001c6b0: 749574ee b0ecfa32 32af63eb a0d8035a e7096bc8  -t-t----22-c----Z--k
0x0001c840: 825a195b 7f35bec7 fa9b3fd2 24a44ec9 faccd6b3  --Z-[-5----?-$-N----
0x0001c9d0: 7d4c6977 d9da0866 e975ce34 65ef6556 59e97d81  -}Liw---f-u-4e-eVY-}
0x0001cb60: acfb76f7 3fd2c8f5 becbfa3b 19ea28d8 7eb565e1  ---v-?------;--(-~-e
0x0001ccf0: dfb18cc2 c8f59df6 7dc5a7f4 26977b1e eadf633d  ---------}---&-{---c
0x0001ce80: 5fb51f4a bc8f46d6 57fa3bfe c792c67e 96cf58c3  =_--J--F-W-;----~--X
0x0001d010: cac8cbc3 ba9ccaf1 7ece4ba9 a9f3fa4b 5c5b5fe6  ---------~-K----K\[_
0x0001d1a0: bebfa147 ad46cd97 ff004bfe 6fd5aa9b 154bba4f  ----G-F----K-o----K-
0x0001d330: 5c2c0efb 636b2c69 7ef36bbd b6fa3763 d99049ab  O\,--ck,i~-k---7c--I
0x0001d4c0: 65adb2cb 29b5b558 cf4717d1 fd1d4929 36dea8ce  -e---)--X-G----I)6--
0x0001d650: b355cdab 23ec81a1 af6bac6b 9819e99f 6ec6daef  --U--#----k-k----n--
0x0001d7e0: 52f6e56d f537d2fb bfc37ed3 fb3fea6b 6d62fd83  -R--m-7----~--?-kmb-
0x0001d970: eb00713f 6e6ba2d7 b8080d06 b2e7fa2c fe6deef5  ---q?nk---------,-m-
0x0001db00: 2ba1d5fb bf99f56a fd363657 a8aff4ea 7329a1ac  -+------j-66W----s)-
0x0001dc90: ccb05d73 5bb5d682 7dd0e7c3 8b0fd17e c733d4db  ---]s[---}------~-3-
0x0001de20: ff0081b1 2536d258 9d43a159 666d3958 4456e65b  -----%6-X-C-Yfm9XDV-
0x0001dfb0: f6879b2c 7b9bea17 55bff577 8b59efa6 bdadb31d  [---,{---U--w-Y-----
0x0001e140: f8b753fc d7f46c9c 9ad42be9 3d71eeaa ccacb6b9  ---S---l---+-=q-----
0x0001e2d0: f558eb00 63de0069 a1d5b2b8 dadf536e 658fb37d  --X--c--i------Sne--
0x0001e460: 9fe07fed 8ad29de4 961371fe b25c2597 b6915db7  }----------q--\%---]
0x0001e5f0: 35a6dfa6 fa83b6e3 39ccadae a7e87a9e e76fff00  -5-------9-----z--o-
0x0001e780: 03fa3aac b1fe9168 e9594cb1 b7e7dc72 ce36eb31  ---:----h-YL----r-6-
0x0001e910: e6c73487 efbb617e df4ab77e a8fc7a5d ea7b37d5  1--4---a~-J-~--z]-{7
0x0001eaa0: ea7fc258 94ec24b3 7ace2b73 b16b6835 3e9a6f65  ----X--$-z-+s-kh5>-o
0x0001ec30: 990cb5db 58e6564f a95d8e68 7fe77e65 9ec55b0f  e----X-VO-]-h--~e--[
0x0001edc0: a7f5263a 9b2bc963 e9018c01 9612d0ca dcd7edd5  ---&:-+-c-----------
0x0001ef50: 8ffb47e8 df958fef 77fa1b3f 9dfe6129 db492492  ---G-----w--?--a)-I$
0x0001f0e0: 53ffd5d9 faa35d2e fa97d1ad b322bc77 63db9b63  -S-----].-----"-wc--
0x0001f270: 7d5acdcd 7377750a ef6fa6d7 d7f469b1 f67f6362  c}Z--swu--o----i---c
0x0001f400: eaba6606 2f4e028a 2d0e22ba 83c5bada 6baab663  b--f-/N----"-----k--
0x0001f590: 50e7fb9b b3f9a73d dfa1fa6f 5c8fd586 74b7fd48  cP------=---o\---t--
0x0001f720: e89fb45d 63766465 3b13d389 fb40b338 51e9ef0e  H---]cvde;----@-8Q--
0x0001f8b0: dd92dddf a937fee6 7a0b7333 0ba165e4 da733a89  ------7--z-s3--e--s:
0x0001fa40: 1758c760 5b497d0d 707e4d4c a5ec76ca bf9f7d74  --X-`[I}-p~ML--v---}
0x0001fbd0: ef67f83f 53d4ff00 07fa3494 deea98d8 b7df8f9e  t-g-?S-----4--------
0x0001fd60: 72abc618 4c37596c 9dde84b2 db7dccba babeccff  -r---L7Yl-----}-----
0x0001fef0: 004bf49f 69a7269f f0bfa3b2 b551df57 197e2e63  --K--i-&------Q-W-~.
0x00020080: 6dcd65ac cd75d6b5 fb34ac5f 45b8aef4 bf4bfe8e  cm-e--u---4-_E----K-
0x00020210: f658fb37 7e97feb9 fa315d5f d59cbb1b 9b6678a6  --X-7~----1]_-----fx
0x000203a0: abb1edc4 6505d556 c6b0d719 15c3abf5 18fae9d8  -----e--V-----------
0x00020530: ff004acb 3d3afe9f a68d58fa be2cb6db 7a836fa5  ---J-=:----X--,--z-o
0x000206c0: d4976451 61abd374 56cc1bae b18ca98e dceaa965  ---dQa--tV----------
0x00020850: 3663eef4 7feeba4a 51e8f7b6 e6e2b730 331bd2bd  e6c-----JQ------03--
0x000209e0: b8ec71dd 36d8fc8f 498da77b 7d4a7a76 1e45947a  ---q-6---I--{}Jzv-E-
0x00020b70: 5ea6cb7f 41fcd7d9 53b3a133 1eb0e1d4 22cf47ec  z^---A---S--3----"-G
0x00020d00: d558efa3 b6cfb4fa 6cf4bd56 d7b3d4ca a7656cff  --X------l--V-----el
0x00020e90: 00b87457 ff00175e cc6e875b d8caf26e bcf48aab  ---tW---^-n-[---n---
0x00021020: c8b1ac35 bcd8e369 c865b7e4 3d9eec9c abdafb6f  ----5---i-e--=------
0x000211b0: fd352cb3 d4f56cd8 806ae916 e27d89e2 fc765b90  o-5,---l--j---}---v[
0x00021340: e7e53ea6 b1cca5d9 0eb70317 1ee7d9f6 8f4fdbfa  --->--------------O-
0x000214d0: 1abec5bd 98ff00a2 b6cf470a dfd2a537 aafabf4d  -----------G----7---
0x00021660: b817e0d7 99ea5cc6 fd91f7b9 9b8d6d16 3b33d165  M------\-------m-;3-
0x000217f0: 4e7fa6cd b56452ca f6ff00a2 a7f73d36 0723a4e6  eN----dR-------=6-#-
0x00021980: 3ebbb0b2 b3fd26e4 3dadc50f 6faa5c2b afd5cbb8  ->-----&-=---o-\+---
0x00021b10: 377fb1f7 647eb0c6 59eafa1e 8fe8ff00 9cfd1683  -7---d~--Y----------
0x00021ca0: efc4c1ea 5e88c973 2dcab1d9 3750435d 2cf4fd17  -----^--s----7PC],--
0x00021e30: 5bbbdbe8 62e3fd99 8fb2f7fb 3d5d94ef f52fa6a4  -[---b-------=]---/-
0x00021fc0: 2ea567d5 aea6caec ccc9a6da 7158720b 0b9859b2  -.-g---------qXr---Y
0x00022150: e6d988db ad6bc3bf 7ec655ff 00089291 dbd129cc  ------k--~-U-------)
0x000222e0: 6e58a738 6eea6c16 991bcfa7 bb7d56b2 ab2cff00  -nX-8n-l------}V--,-
0x00022470: 06c77a54 bf62bf90 71874b66 2df96232 2b6e3332  ---zT-b--q-Kf--b2+n3
0x00022600: 377b9efb 00a1b656 43b77a8f 7bff0035 eb3acc4f  27{-----VC-z-{--5-:-
0x00022790: abcec96f a99ed3e9 d4fa4d65 d51d6ba4 d17becb3  O---o------Me--k--{-
0x00022920: d3f53f47 8b67e929 f53ecdfe 17d0f514 3ecdf57c  ---?G-g-)->------>--
0x00022ab0: 61e1d67a 903574d0 dc96b89a 65cc16b3 22bddfa1  |a--z-5t-----e---"--
0x00022c40: f637d7aa aaff0057 f46dff00 04929b6e e915d5d3  --7-----W-m-----n---
0x00022dd0: aac16e53 594e3dcd ba973da0 9dcdb9b9 38ccbcef  ---nSYN=---=-----8--
0x00022f60: 6fda3f48 dd8fb1ff 00ad643f f4febfda ff004f65  -o-?H------d?------O
0x000230f0: bc1a6ea3 1cd2cc8a f26c6dae 75ae200d a6cb0df7  e--n------lm-u- ----
0x00023280: 57b6b71d bb2ab36d 5eafe97f c25f658b 0e91d129  -W----*-m^----_e----
0x00023410: caa5ce19 3756e751 9b5bec65 5e8d46e1 94dc0c77  )----7V-Q-[-e^-F----
0x000235a0: 9db5bdbe fb2ef4ed b77fa791 f67f5733 f9b47e89  w-----.--------W3--~
0x00023730: f666e7e4 b31f32a7 db96e365 6da435f1 563ddea6  --f----2----em-5-V=-
0x000238c0: 432eb58c 6b7d57bb a8fa4ef5 1f7ddfe1 bd7b7fc1  -C.--k}W---N--}---{-
0x00023a50: a53d1a49 24929fff d6d6faad 7e053f52 3a38cda1  --=-I$-------~-?R:8-
0x00023be0: f91eadb9 b552dacb 810f7bb3 daedce61 6fa6c7d3  ------R----{----ao--
0x00023d70: ead6ec8b 3f438dfc fdb6d2ca fd45b743 7eaafab9  -----?C-------E-C~--
0x00023f00: 0d05eeb4 9b599277 5ee682c3 92ecb1ea bbd9b597  ------Y-w^----------
0x00024090: 3737d47f efff00d6 1647d46e a7f5659f 5470717a  -77-------G-n--e-Tpq
0x00024220: a666132e a9d941d4 64db535c d165d92d 76eaad76  z-f-.--A-d-S\-e--v--
0x000243b0: efd2d16f f6eab16d 9ea3f510 b1ec39dd 34b6cfa7  v---o---m------9-4--
0x00024540: 39151ed1 cfa9edfd ff00f8df d2ff003a 929096fd  -9--------------:---
0x000246d0: 57cdbc36 d6bc7ad7 575d1eeb 00b5e29c 7b28b3d8  -W--6--z-W]------{(-
0x00024860: 77d7b2b7 36afd27a 7fa4aff4 bfe0d0ad afa1dfd4  -w---6--z-----------
0x000249f0: dd562176 43325bf6 d9aaedb8 eeb9e6f7 d369b03d  --V!vC2[----------i-
0x00024b80: f5db6bdd d3f27f37 f455d3e9 fe928fd1 d76dbd4b  =--k----7-U-------m-
0x00024d10: ea2b5ec7 8cfe9a1d 5b83da7e d14fd26e 8cb0fe93  K-+^-----[--~-O-n---
0x00024ea0: dd6571fa 3b1df411 2feb3f52 b22d175f d47a7596  --eq-;---/-?R---_-zu
0x00025030: 863aadee c8a49d8f 05af67f3 9fbae7ff 00db967f  --:--------g--------
0x000251c0: a47a4a6a e3fd92ac 7bdd5f4d c8f59f89 564bb13d  --zJj----{-_M----VK-
0x00025350: 52f1b5d6 587d2a5a db2cfd36 eafed395 e9337e43  =R---X}*Z-,-6-----3~
0x000254e0: ecff00b5 17a7ccca e9b957fe d06e2db6 0a9d8e6c  C----------W--n-----
0x00025670: b859b693 50acf52c 6ceb994b aeaadab0 deefd17a  l-Y--P--,l--K-------
0x00025800: 95ff0048 ff0082fd 2ab191d6 7ea564b5 cdbfa8f4  z---H----*---~-d----
0x00025990: e787b5ac 74e4533b 58ef52a6 c8b3fc1d 9efad42d  -----t-S;X-R--------
0x00025b20: ea7f516d 686d99dd 34b5a5ae 0df5e902 58df4abf  ---Qmhm--4-------X-J
0x00025cb0: 6b6cfa0d abf47b3e 87a6929d 2c9e8f81 9750ab2d  -kl----{>----,----P-
0x00025e40: 8ebbda18 6c2e707f b5b653bb d4a8d6e6 bdf5e45e  -----l.p---S--------
0x00025fd0: cb367d3f 5ac40b3e adf4bb00 0f6d8eda 21bfa47e  ^-6}?Z-->-----m--!--
0x00026160: 92ff005d e5adddb1 bea5bee7 fb7627ff 009d3f56  ~---]---------v'---?
0x000262f0: 3ff2df07 ff00626a ff00d289 7fce9fab 1ff96f83  V?-----bj----------o
0x00026480: ff00b135 7fe94494 ab3eaef4 c70f631c c21858df  ----5--D-->----c---X
0x00026610: 7bc8126d b1afdae7 7d3aecc8 b6c67f2f fe271fd2  -{--m----}:-----/-'-
0x000267a0: 857f55fa 5b5837fa b65bf4bd 6363daf1 61fa594c  ---U-[X7--[--cc--a-Y
0x00026930: 7b1cd733 29edfd13 b27f9f7d 3fa17d9f ce29ff00  L{--3)------}?-}--)-
0x00026ac0: ce9fab1f f96f83ff 00b1357f e944bfe7 4fd58ffc  ------o----5--D--O--
0x00026c50: b7c1ff00 d89abff4 a24a647e aff4b365 6fd8f8aa  ----------Jd~---eo--
0x00026de0: a650dabd 47fa7b6a 0f6e3efa b7ecb2ca 7d6b3d3b  --P--G-{j-n>-----}k=
0x00026f70: 2cff008c fe76aa7d 37a3a0e0 e3647da6 836d7768  ;,----v-}7----d}--mw
0x00027100: d2ff0051 c658d35b 854f0f2e 6bdbfa16 33ddfa5f  h---Q-X-[-O-.k---3--
0x00027290: 4ffc2287 fce9fab1 ff0096f8 3ffb1357 fe944bfe  _O-"---------?--W--K
0x00027420: 74fd58ff 00cb7c1f fd89abff 004a24a7 512597ff  -t-X---|------J$-Q%-
0x000275b0: 003a3eac ff00e5be 0ffec4d5 ff00a512 494fffd9  --:>-------------IO-
0x00027740: 00384249 4d042100 00000000 55000000 01010000  --8BIM-!-----U------
0x000278d0: 000f0041 0064006f 00620065 00200050 0068006f  ----A-d-o-b-e- -P-h-
0x00027a60: 0074006f 00730068 006f0070 00000013 00410064  o-t-o-s-h-o-p-----A-
0x00027bf0: 006f0062 00650020 00500068 006f0074 006f0073  d-o-b-e- -P-h-o-t-o-
0x00027d80: 0068006f 00700020 0037002e 00300000 00010000  s-h-o-p- -7-.-0-----
  Profile-icc: 432 bytes
0x00000000: 0001b041 44424502 1000006d 6e747247 52415958  ----ADBE----mntrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 6373704d  XYZ ------------acsp
0x00000320: 53465400 0000006e 6f6e6500 00000000 00000000  MSFT----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00004c64 65736300 00010c00 00006977 74707400  ---Ldesc-------iwtpt
0x00000c80: 00017800 00001462 6b707400 00018c00 0000146b  ---x----bkpt--------
0x00000e10: 54524300 0001a000 00000e74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20286329 20313939 39204164  Copyright (c) 1999 A
0x00001130: 6f626520 53797374 656d7320 496e636f 72706f72  dobe Systems Incorpo
0x000012c0: 61746564 2e20416c 6c205269 67687473 20526573  rated. All Rights Re
0x00001450: 65727665 642e0064 65736300 00000000 00000f47  served.-desc--------
0x000015e0: 72617920 47616d6d 6120322e 32000000 00000000  Gray Gamma 2.2------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001c20: 00000000 00000000 00000000 00000058 595a2000  ----------------XYZ 
0x00001db0: 00000000 00f35400 01000000 0116cf58 595a2000  -------T--------XYZ 
0x00001f40: 00000000 00000000 00000000 00000063 75727600  ----------------curv
0x000020d0: 00000000 00000102 3300001d                    ---------3--
  Profile-xmp: 4649 bytes
<?xpacket begin='﻿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
