Image: D:\wwwroot\Adbooking\Temppdf\00193976-1-The-COI-NIE MORNING EDTN COIMBATORE-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x2992+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00009c40: 0c0c0c0c 010d0b0b 0d0e0d10 0e0e1014 0e0e0e14  --------------------
0x00009dd0: 140e0e0e 0e14110c 0c0c0c0c 11110c0c 0c0c0c0c  --------------------
0x00009f60: 110c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0000a0f0: 0c0c0c0c 0c0c0c0c 0cffc000 110800a0 00430301  ------------------C-
0x0000a280: 22000211 01031101 ffdd0004 0005ffc4 013f0000  -"----------------?-
0x0000a410: 01050101 01010101 00000000 00000003 00010204  --------------------
0x0000a5a0: 05060708 090a0b01 00010501 01010101 01000000  --------------------
0x0000a730: 00000000 01000203 04050607 08090a0b 10000104  --------------------
0x0000a8c0: 01030204 02050706 0805030c 33010002 11030421  -------------3------
0x0000aa50: 12310541 51611322 71813206 1491a1b1 42232415  !-1-AQa-"q-2-----B#$
0x0000abe0: 52c16233 347282d1 43072592 53f0e1f1 63733516  -R-b34r--C-%-S---cs5
0x0000ad70: a2b28326 44935464 45c2a374 3617d255 e265f2b3  ----&D-TdE--t6--U-e-
0x0000af00: 84c3d375 e3f34627 94a485b4 95c4d4e4 f4a5b5c5  ----u--F'-----------
0x0000b090: d5e5f556 66768696 a6b6c6d6 e6f63747 57677787  ----Vfv--------7GWgw
0x0000b220: 97a7b7c7 d7e7f711 00020201 02040403 04050607  --------------------
0x0000b3b0: 07060535 01000211 03213112 04415161 71221305  ----5-----!1--AQaq"-
0x0000b540: 32819114 a1b14223 c152d1f0 332462e1 72829243  -2-----B#-R--3$b-r--
0x0000b6d0: 53156373 34f12506 16a2b283 072635c2 d2449354  CS-cs4-%------&5--D-
0x0000b860: a3176445 55367465 e2f2b384 c3d375e3 f34694a4  T--dEU6te------u--F-
0x0000b9f0: 85b495c4 d4e4f4a5 b5c5d5e5 f5566676 8696a6b6  --------------Vfv---
0x0000bb80: c6d6e6f6 27374757 67778797 a7b7c7ff da000c03  -----'7GWgw---------
0x0000bd10: 01000211 0311003f 00d2fa8d 4fd57caf ab585775  --------?----O-|--XW
0x0000bea0: ac3c6c9e a590cc8c 9bf27231 9b6bec02 fcb2fb2c  u-<l-------r1-k-----
0x0000c030: ca7d4ff5 1ed650fd cdf53d4f fc0d6e7d 93fc5fed  ,-}O---P---=O--n}--_
0x0000c1c0: adff00b2 f0e2d2e6 b7f50132 d2c6bb7b 7ecfb99e  ------------2---{~--
0x0000c350: ebe96fbf fd22f30e 97f5a3aa 74fe9b46 057d32fc  ---o--"------t--F-}2
0x0000c4e0: 9af183aa 6e451919 b435e3d4 b6dfa181 7534fb1f  -----nE---5------u4-
0x0000c670: 758c5d66 1f58fda9 8f8d6e55 bf64caca 175f7e29  -u-]f-X----nU-d---_~
0x0000c800: bf3eb754 1d67d9f5 c8fb7636 3fa5b71f ed9f61df  )->-T-g----v6?-----a
0x0000c990: 5be8c4f5 3ec58967 abfa74a7 5aecdff1 61466d98  -[--->--g--t-Z---aFm
0x0000cb20: 77e06156 faab16ba c760b7d3 da69fb73 07abe86c  -w-aV-----`---i-s---
0x0000ccb0: f51f8bfa 5657f4df fcdff3be c46c41fe 2f72b329  l----VW-------lA-/r-
0x0000ce40: c06749c5 af36f7ba b18d7603 69b5a5b5 bb2775b4  )-gI--6----v-i----'u
0x0000cfd0: df456fae bb68adef a6cfa16f f5d962e7 7ec7d2b3  --Eo--h-----o--b-~--
0x0000d160: 72bed992 cc4b2ec9 a30fd5b2 fb729cd2 dc96bfa7  -r----K.------r-----
0x0000d2f0: 5eeb2bbf 2c59f69c 3c4fe6fd 577da3f4 9f69b3ec  -^-+-,Y--<O--W}---i-
0x0000d480: d67e911f 1adab1f2 6aea3536 8fb752cc bc8aeecb  --~------j-56--R----
0x0000d610: b6fb6ef5 293f60ae 8c8badcb bb7d1761 df63f1bf  ---n-)?`------}-a-c-
0x0000d7a0: d1bff98a bd4f56c4 94efbba7 fd4f6f52 6e37ec6c  ------OV------OoRn7-
0x0000d930: 4d86b32d fb0377fa b2ddadf4 becfeb6d f4b7bfd4  lM-----w--------m---
0x0000dac0: d9e8aa7d 43a2fd5b aaeca69c 6e9d8a2a 70148757  ----}C--[----n--*p--
0x0000dc50: 80ddc618 5d545f86 f7d5e9ee ddfa4f53 f9c506f5  W----]T_-------OS---
0x0000dde0: 97d996db 9d774d65 beabdedc 97b2e973 98faf143  ------wMe-------s---
0x0000df70: aab1990f b2bafecf 65b53aac 9fb3d7eb 51e8d3eb  C--------e-:-----Q--
0x0000e100: e0dbf6d4 3c1facb9 f978edc9 b2fc6c7b 7a855391  -----<----x----l{z-S
0x0000e290: 8e5d921f 4982cf6f ab974d38 fe9d7fac d9763fa3  --]--I--o--M8-----v?
0x0000e420: 77a55dfe 8d56e455 57aa94cf 23a57d5a aadb01c4  -w-]--V-UW---#-}Z---
0x0000e5b0: c1691659 b58eafa7 b4001fb7 d3d70df6 37d08d9f  --i-Y------------7--
0x0000e740: e11fff00 0962d2a3 a0746345 4e67d5cc 1c969690  ------b---tcENg-----
0x0000e8d0: 6cf4f177 12c3b1af f6535d3f a6dbea7b 366cff00  -l--w-----S]?---{6l-
0x0000ea60: 44b22bfa c990fc77 3eab4026 9163a9b1 f7b6d2e3  -D-+----w>-@&-c-----
0x0000ebf0: 563e66ca 5d667fa5 b31fed0e af33f4d5 dffaa655  -V>f-]f-------3-----
0x0000ed80: 35537ff3 6b33affd 73eadd33 39b8b8b8 6fea54b1  U5S--k3--s--39---o-T
0x0000ef10: 95bdb954 df96d638 9f7edfd1 e4dfbb6b bd9fa6f7  ----T---8-~-----k---
0x0000f0a0: bffc2569 29ebff00 e6ef4698 ff009b78 1fccfa9f  ---%i)-----F----x---
0x0000f230: cd63ff00 3d1fd0bf 9aff00d9 8fe6d25c 47fe3b3f  --c--=----------\G-;
0x0000f3c0: 5af77fc8 6ce7f72e e612494f ffd0d7fa 836347d4  ?Z---l--.--IO-----cG
0x0000f550: ee965d60 6b8b6d80 ecab2899 cacb738e c60731df  ---]`k-m---(---s---1
0x0000f6e0: 43e9ae84 5ad97359 7b1c5ad3 b673df24 02f738be  -C---Z-sY{-Z--s-$--8
0x0000f870: 19ecdacf f0bf99ff 005b585f e2f9d7b7 ea4f4b15  ----------[X_-----OK
0x0000fa00: bad6b48b 84d6fa5b 2efb4e4f fdc96976 efcfff00  --------[.-NO--iv---
0x0000fb90: 5b1746f7 e57d02ec 8a839d05 fbf17da1 dedfe57b  -[-F--}--------}----
0x0000fd20: 19f4d9ed de929058 f6b0b87a ed1b0cc3 b3ac6921  {-------X---z------i
0x0000feb0: c1d6337b 4b1cf67b 7dcc4eeb 1ad73daf b9ac78d0  !--3{K--{}-N---=---x
0x00010040: d673de0e d236ebec f67b3f49 fa3ff088 e0e558e7  --s---6---{?I-?----X
0x000101d0: cbae610d 91efc62d 7387e8f6 03b5d67e 936fe733  ---a-----s------~-o-
0x00010360: 67e9137d ade1defd e2c96976 3b6ea096 effe603b  3g--}------iv;n----`
0x000104f0: 7babfe93 61f4a9fe a24a42e7 1687bdf6 8db5bb63  ;{---a----JB--------
0x00010680: 9c336d0d 110cdaf8 afdaff00 6d9bf77f a3ff0084  c-3m---------m------
0x00010810: 4fb9ba4d c000c758 09ceb01d bee76f73 767f35b6  -O--M---X------osv-5
0x000109a0: b6fbddfc dfe97fb6 46db73d9 53abb6fb 7d47032d  ---------F-s-S---}G-
0x00010b30: b317886e c1b87d36 ff00c5fe ff00e7a6 66639f5f  ----n--}6--------fc-
0x00010cc0: aac7dae1 61f6016e 2e8d25b5 0d858766 cf57f42c  _----a--n.-%----f-W-
0x00010e50: f73dfeaa 4a616dad 6bac0eba bdf583b8 7dbded83  ,-=--Jam-k-------}--
0x00010fe0: cc398e69 f4b6fa5f f9f12b5e daa58fb5 ad6b77b4  --9-i---_--+^-----kw
0x00011170: 39d9f634 9703bb6f b9bf4bdc df53fd0a 99c8b0bc  -9--4---o--K--S-----
0x00011300: 31b65d07 73b7fa98 a6010c6b 98e6bb73 9cda2c7f  -1-]-s------k---s--,
0x00011490: fdb9fe13 d2b106ec bcda6a6d 8ef51aed 81ee9bf1  -----------jm-------
0x00011620: 4439cfd8 ea1efb19 b7f47bbd 563d9ff1 49293ee1  -D9--------{-V=--I)>
0x000117b0: b27d76ff 0035e9ff 004b7c6c dd1eaefd 9f4ffeed  --}v--5---K|l-----O-
0x00011940: 7f3bfe03 fe1124fe ae77a731 6efdb3b7 d4a2637e  --;----$--w-1n-----c
0x00011ad0: df5b76cd 9fcc7e93 fd1fa5fa 3fe90924 a7ffd1d5  ~-[v---~-----?--$---
0x00011c60: fa85538f d4ac0b3d 17644d36 8a9be857 706b9997  ---S----=-dM6---Wpk-
0x00011df0: 92e7c17b ebb375cc 7ff36f7f a7fa3fd1 7e937ad9  ----{--u---o---?-~-z
0x00011f80: ae8c8add 78b31ecb 836a2096 e0d2d163 8b6a64b3  -----x----j ----c-jd
0x00012110: f4bee76f fd23aab3 fd1d9ff0 4b0fea2e 161e4fd4  ----o-#------K--.--O
0x000122a0: de9a6fa6 bb5de8de d7fab4d9 64d632b2 6c0cdf49  ---o--]------d-2-l--
0x00012430: d8efd331 8f753f4d 742cc3c5 f5c11553 bec0e73d  I---1-u?Mt,-----S---
0x000125c0: c71f2013 bc7ab77e 91cefcff 004bf3d2 536acc46  =-- --z-~-----K--Sj-
0x00012750: b9ceb7d0 69a9db5f e8fd9985 f2e0ed77 977d2aed  F----i--_-------w-}*
0x000128e0: db63fda8 3f662d21 edc7fd2e d0dde30e bdce2d71  --c--?f-!---.-------
0x00012a70: b68ddef6 ff0033fa 3fdcfd2d 6a228a60 45748616  q------3-?---j"-`Et-
0x00012c00: bc89c7c8 6c06cbbc 7fe099fa 2ffb6d4a bad8eab7  -----l-------/-mJ---
0x00012d90: 81497306 ddcea321 a276bae7 6ef51dbb 67a7ea7e  --Is----!-v--n---g--
0x00012f20: 93feb692 98d9d331 ab7b5ccc 46b5ec26 2c6e1d44  ~-------1-{\-F--&,n-
0x000130b0: 97877aad b1bb3dec dbecff00 b67fd222 d7814b45  D--z---=--------"--K
0x00013240: b4bf15b6 52d9960c 5adac7b4 38beca98 dddeff00  E----R---Z---8------
0x000133d0: 5af2dc8f fada1329 a2c82195 6959007d 9f2746b9  -Z------)--!-iY-}-'F
0x00013560: f36776ee 6ba9b3f9 bfdfff00 8352f46a 703616d5  --gv-k--------R-jp6-
0x000136f0: ea10db2b 3e86406c 58767d1d dee73fd5 fe6dbfcd  ----+>-@lXv}---?--m-
0x00013880: 24a59bd2 b1dedaa9 188c6169 71f51d87 56d24871  -$---------aiq---V-H
0x00013a10: ddb67f47 ed6ec7ff 00a44ece 9b8bbcda 30ab6d75  q---G-n----N-----0-m
0x00013ba0: b2bacd27 0ea0e2c1 a3ab63a7 e837d363 bd3ff06a  u---'------c--7-c-?-
0x00013d30: 118db1b0 da9a4b83 c018f900 1206c73b d3042255  j------K--------;--"
0x00013ec0: faabcdb5 8aab7300 f51cda32 093ea163 2bdac9ff  U------s----2->-c+--
0x00014050: 0046cd9f 9e92917e cdc9f4b6 faae9fb3 7d9ffa1d  --F-----~--------}--
0x000141e0: 113ea7a9 eb6cff00 49b7fed3 7f45ff00 0fe86ff6  -->---l--I----E----o
0x00014370: 24b43edb 66dddbdb ba3d4fe6 6de2766e dbf4bf9b  -$->-f----=O-m-vn---
0x00014500: fccffaef f34924a7 ffd2d7fa 80f6b7ea 674a68b5  ------I$---------gJh
0x00014690: 8db1ecb8 36b7653e 827f58cb fa3554c7 fef7f3bf  -----6-e>--X--5T----
0x00014820: fa49745f 69a035d6 36fa5cd9 25a4e6da e1ecd960  --It_i-5-6-\-%------
0x000149b0: f6ecf2fd 27fc1ffc 6ac1ff00 17aeb1bf 52fa5ec7  `----'---j-------R-^
0x00014b40: 58c1b2fd 596d6c04 9c8cb86e cbb77bff 003f7ae8  -X---Yml----n--{--?z
0x00014cd0: 5f6e5337 3c597115 91b41bb1 c35e376c 16b8ecf6  -_nS7<Yq------^7l---
0x00014e60: 33da929a b6750c06 5871dd99 5562a1fa 4273ae05  -3----u--Xq--Ub--Bs-
0x00014ff0: ad2ddfed fd18f53f 9ea7fc2f f989c756 e9c2d60b  --------?---/---V---
0x00015180: 33b1dbb8 7b1cdceb 1cd24edb 18dfa2ca 9fb9b7e3  -3---{-----N--------
0x00015310: 6cf7fa9b 2e67fd72 dbacc963 8fe92e3b 76ec02dc  -l---.g-r---c--.;v--
0x000154a0: 782d873f d4f735bf 4ff9af7f f6141cfc 96d50eb2  -x--?--5-O----------
0x00015630: fdc00686 fad8ed32 e17b985c f0d6fbff 009bd9ff  --------2-{-\-------
0x000157c0: 0058ff00 bb0929ae dcdc4259 45592c7d 8e2dd83e  --X----)---BYEY,}---
0x00015950: d97ebea1 14d4df50 30fd3732 effaf7f5 d680c4cb  >-~-----P0-72-------
0x00015ae0: f5776c21 a0b40fd6 ee32d6fe 76cdbb77 7ef7efa0  --wl!-----2--v--w~--
0x00015c70: d96646f7 16597d8e 639cd158 b71db2d6 8735cffa  --fF--Y}-c--X-----5-
0x00015e00: 23f75aef 7ff37eaa 63665389 2c7deeb1 ce1b2af5  -#-Z---~-cfS-,}----*
0x00015f90: b1c02087 58363b6e ef4fe833 f7ff0048 92929c3c  --- -X6;n-O-3---H---
0x00016120: e24c3226 1a7f5cbf e88686ee 6fe8fe9f fead4efc  <-L2&--\-----o-----N
0x000162b0: 3cc7b8fb 4b5b2623 2ae1a4b5 a1fed6b7 f3377b10  -<---K[&#*--------7{
0x00016440: 9c724b65 966459ab c30b2ea3 f48d6ed7 b5ed96b7  --rKe-dY---.---n----
0x000165d0: fd5efdff 00e092df 9166c22d ba5ce0d0 d1763c46  --^-------f---\---v<
0x00016760: dfd25876 b3fafbd8 dff46929 37a19b11 b1b3b36c  F--Xv------i)7------
0x000168f0: 7da6efa5 3bb6eed9 bb6ecff0 bfceff00 81fe6d25  l}---;----n--------m
0x00016a80: 53edecd9 3f6b74fa 1f689fb4 63cecdd1 f6898d9e  %S---?kt--h--c------
0x00016c10: 97fc3ff4 6d9ff0c9 24a7ffd3 d4fa88e7 ff00ccae  ---?-m---$----------
0x00016da0: 9a198d7d eef4ae21 f4d54580 1fb5de36 b4e4b98e  ----}---!--E----6---
0x00016f30: f5b6ee77 bff57d9f f08ba36d 39b91956 d6d3918d  ----w--}----m9--V---
0x000170c0: 558d7555 39f8f8fe 9b361adc d737e9dd fa5f7fa4  -U-uU9----6---7---_-
0x00017250: cb99b3df 67fc12e7 fea13587 ea5f4a2f 159865e4  -----g-----5--_J/--e
0x000173e0: 6fa2cb5d ae4e5076 d7d4efdc fcc5d50e 9d4115d8  -o--]-NPv---------A-
0x00017570: d6e30f68 01c6b23f 34b5db5a 5ff9dfca 4949ece9  ----h---?4--Z_---II-
0x00017700: ccb2ad8e 730ba1ad de6a61e0 6d7fb4b7 6fbd41dd  -----s----ja-m---o-A
0x00017890: 3ae73483 90d87417 7e86bfcd 1b675fce 6fe62133  -:-4---t-~----g_-o-!
0x00017a20: a6d41e1c e6e21748 739c2b20 97eedef7 6b69fccd  3-------Hs-+ ----ki-
0x00017bb0: 9ff5c4c3 a70f501b 1b865adf a27d376e fde6ea6d  -------P---Z--}7n---
0x00017d40: fde0d494 9dfd39ee 7b9ecb98 1ce2774d 35bb470f  m------9-{-----wM5-G
0x00017ed0: 70e1aef7 7f29ca47 a7b8d8fb 0dad983e 97e8abf6  -p----)-G------->---
0x00018060: 107f46e6 bb6eefd1 b3d8ab1e 9ac93a62 7000fd19  ---F--n--------:bp--
0x000181f0: 1a8fdf8b bdccf75d b58999d3 60b8b861 ea0f15b8  --------]----`--a---
0x00018380: 1921ad74 fe9be8fd 3494d8ab 00b5ec71 b98f6377  --!-t----4------q--c
0x00018510: 00c15560 43c3bd4d 9b46e6ef 7fbecfea 255f4d35  w--U`C--M-F------%_M
0x000186a0: b4b85ac1 61005763 69ada5b1 2dec3f3d aeda83fb  5--Z-a-Wci-----?=---
0x00018830: 3c1b4b8f d93d32f0 f8f4ddba 5a7f47ee f5f6fb7f  -<-K--=2-----Z-G----
0x000189c0: aa9d9d31 f5b5ad63 7147ef45 6e025b3e 91005bfe  ----1---cqG-En-[>--[
0x00018b50: 0dbe9a4a 65fb2aa8 f4ff0047 11e9ff00 335f8faf  ----Je-*----G----3_-
0x00018ce0: f476eddb bbfc1ffd 73f9c492 fb15bb76 4e37847a  --v------s------vN7-
0x00018e70: 66376ef5 a76fabfd bfdff57f 4a924a7f ffd4cefa  zf7n--o------J-J----
0x00019000: bff507a3 759e8b8d d56d6e6b eeca0e73 abc4b315  -----u----mnk---s---
0x00019190: ad6fe9af c6637d2c cf45ed6e cc7ddbf7 fe93f49f  --o---c},-E-n-}-----
0x00019320: e8d6d62f f8bbe91d 35b7db8e 3349733d 3b9971e9  ----/----5---3Is=;-q
0x000194b0: d680cdd5 dbee6656 ea3dad0c c8f7fe67 f2fd256f  -------fV-=-----g--%
0x00019640: ea260d19 5f53fa5b acc665e4 537fbacc 665f21b9  o-&--_S-[--e-S---f_!
0x000197d0: 197fa16d d616ed73 b77f36ef 67fdb8ba 4b3a7e3b  ----m---s--6-g---K:~
0x00019960: ae2efb23 1c456d6d 84e1b1db eb6feacf c76d92df  ;-.-#-Emm-----o---m-
0x00019af0: a75ff82f f40f494f 383ea561 d7ead4ca 2f9d4eef  --_-/--IO8>-a----/-N
0x00019c80: 43a480e0 d12ead8d 8f6b6fdf 5eef52bf f45fcdb1  -C----.---ko-^-R--_-
0x00019e10: 42bfa8d8 b54d95b2 f258fb43 ab15f4b2 d70b1d5c  -B----M---X-C-------
0x00019fa0: eea9d536 97557d4c 66451559 b3d0a7f4 5fa3f517  \---6-U}LfE-Y----_--
0x0001a130: 55e8114b d8fac1a9 9b3d267d 901805c1 ad6ec639  -U--K-----=&}-----n-
0x0001a2c0: dbf6535b 2ab7d95e cfa682ec 630c79a5 8e2d05ad  9--S[*--^----c-y----
0x0001a450: fd464815 c06b7f9c fcddbfa1 ff00c092 53ccb7ea  --FH--k----------S--
0x0001a5e0: 2e132a0d 14e41dbb 58c6db8f d21ce76e 7ec78171  -.-*-----X------n~--
0x0001a770: aedf7e3b 3f4bb2d7 ff0037fa 2a7f7115 ff0052b1  q--~;?K----7-*-q---R
0x0001a900: da2a15b7 266b7875 268a7a53 1cd2d6fa fea7a9e9  --*--&kxu&-zS-------
0x0001aa90: d7b7dfec d95bbfe1 7f9a5d28 c27b6b96 d75063e2  ------[----](-{k--Pc
0x0001ac20: 59f636cc fbf639ed f55bfcdd 9bff00ed efeda576  -Y-6---9--[---------
0x0001adb0: 3bb616b2 a1e93366 ea8e1b5c 097b5ad7 5ac6b5ec  v;-----3f---\-{Z-Z--
0x0001af40: fcddd5db fb8929e6 ebfa9384 c7d20635 c36b8879  -------)--------5-k-
0x0001b0d0: 38fd2448 0434fda1 cc6eff00 4ad658f6 6ca3fc1d  y8-$H-4---n--J-X-l--
0x0001b260: 4ff53f49 fce650ff 00153d0f d165a59d 4e5ed6bc  -O-?I--P---=--e--N^-
0x0001b3f0: d6dbf08b 9b225dee 25953b67 efb2c5de 0c7632c7  ------"]-%-;g-----v2
0x0001b580: 359490ca ac1e8c62 b7f461db b73eb77e 7ff83fd2  -5------b--a-->-~--?
0x0001b710: 35aa0cc2 c7adae75 98e1ed63 41b1a311 bfa4ddb8  -5------u---cA------
0x0001b8a0: fb5addfe f6fe7fe6 24a78aff 00c68ba2 6ddd1d4e  --Z------$-------m--
0x0001ba30: 76eed9bf 166777a7 e94fd0df fe1ffe2b d9fd23f4  Nv----gw--O-----+--#
0x0001bbc0: 692edbd2 7fa71e9e 9e96ddbf 656fd3df 3fcdeffd  -i.----------eo--?--
0x0001bd50: efd27a5f cd7fda9f 512494ff 00ffd5d9 ff0017d5  ---z_----Q$---------
0x0001bee0: 077d4fe9 4edac739 f5dcd6ef aec7996e 5645beef  --}O-N--9-------nVE-
0x0001c070: 49de9bab 6edfa1fb eb7cb5ae 7b1c5b51 747ab513  -I---n----|--{-[Qtz-
0x0001c200: 55e1c181 81dfbc76 3f63be82 e7fea0dd 4d7f533a  -U------v?c------M-S
0x0001c390: 536cb6b6 12cb4863 f25d41fe 9590edfe 9561dfbb  :Sl----Hc-]A------a-
0x0001c520: fce7f845 d0b6d110 2c6cd843 7fa6da4e f6ee71a5  ----E----,l-C---N--q
0x0001c6b0: ae6d5edf 755ef7b3 fe152530 f4456e30 ca83ab15  --m^-u^----%0-En0---
0x0001c840: 024d793a 120b99b7 5fde6ffe 974cca69 3635b532  --My:----_-o--L-i65-
0x0001c9d0: b6d8ef60 9ab246ae 0e746a5b e937f4c8 aebeb06c  2---`--F--tj[-7-----
0x0001cb60: 2fbab6ce bb466d8d 207d37fb 4d7edfa2 fdbb7e9d  l/----Fm- }7-M~----~
0x0001ccf0: 699f7336 961baa6b e437fa75 9ce8c35b 9fe9ee6b  -i-s6---k-7-u---[---
0x0001ce80: bddfd7b1 253014e3 36b6bdb5 d2193ed2 29bcfbc7  k----%0--6----->-)--
0x0001d010: b1fedfdd f49db7fe 1126e356 2e6d3b2a 6d840718  ----------&-V.m;*m--
0x0001d1a0: ab2224ed bbd966e0 c77b1bee ff00c114 c5d5b891  --"$---f--{---------
0x0001d330: eb571633 f424e6db ef6bbe8d acdadff4 adf4bda9  --W-3-$---k---------
0x0001d4c0: 85f4bd81 95df496b 800ddb9f 66bfe13d ae15973b  -------Ik----f--=---
0x0001d650: e97f39fe 8d2530f4 293b9c19 596b1ac7 41ab2240  ;--9--%0-);--Yk--A-"
0x0001d7e0: b1cc77b7 ddeffd13 99ecff00 076fd353 7b2a2d2d  @--w----------o-S{*-
0x0001d970: b0544d20 531e8e41 00b77c7e 77e96b63 d97ffe07  --TM S--A--|~w-kc---
0x0001db00: fa4fe6d4 9992c036 fad8ee25 b1fd36c2 44ee75bb  --O-----6---%--6-D-u
0x0001dc90: 7756eddb 5dbf6bbf 71219353 980b6ea4 d6c21a5c  -wV--]-k-q!-S--n----
0x0001de20: ccd7fd10 3f47f46b f73aca9b 659ff5bf a69299fa  \----?G-k-:--e------
0x0001dfb0: 95fa7c33 67a7ba36 5dfceeff 00a7b637 7a5eb7bb  ---|3g--6]------7z^-
0x0001e140: fd37f84f e6924dea d7e9cfad 5ff37cfd b1f11bf6  --7-O--M-----_-|----
0x0001e2d0: eef5367f 63ed1f4f d4fd5524 94ff00ff d6daff00  ---6-c--O--U$-------
0x0001e460: 1777d8cf aa3d2eba df603e95 b2c6594b 402ecbbe  --w---=.--`>---YK@.-
0x0001e5f0: ba9de9e4 7e97758e fd1eff00 e6dff43f 9c5d08bf  -----~-u--------?-]-
0x0001e780: 2cb5db6c bdc401a7 ab8b3ab7 70b346fe f6dffd27  -,--l------:-p-F----
0x0001e910: e9ae73fc 5ee397fd 51e97632 b71b4556 36bb9b4d  '--s-^---Q-v2--EV6--
0x0001eaa0: 76169199 73b4baef 7b76fd27 57f43fc2 55fa45d2  Mv---s---{v-'W-?-U-E
0x0001ec30: 5b43886b 3d17fbb6 827ecf53 9a0431fe 9b9b3fcd  -[C-k=----~-S--1---?
0x0001edc0: fb36ff00 c624a66d 75c76edc 9b8fd169 61b31e4b  --6---$-mu-n----ia--
0x0001ef50: 480d36c8 adcefcd7 fd17ff00 39eaff00 c0a6175e  KH-6---------9------
0x0001f0e0: ef7075d5 971803d5 a0c1206e 03f9c6ef a9df99fb  ^-pu------- n-------
0x0001f270: ff00f068 76303cc9 c6b5ad25 bb6b38d5 3b682edc  ----hv0<----%-k8-;h.
0x0001f400: eadc7f39 bedf7a8b e8702e23 1dc376ed a1b8959d  ----9--z--p.#--v----
0x0001f590: a4bda18d 277fbb66 dffae57f a449494d f96592d7  -----'--f-----IIM-e-
0x0001f720: 64071fa3 fa4c5982 37bbb399 ecfa0a5e b5ec76f3  -d----LY-7------^--v
0x0001f8b0: 759652c2 e049b71c 30833e93 ced631fb 3f31befd  -u-R--I--0->---1-?1-
0x0001fa40: ff00d742 aa90d0ea feccf05e 34b063d2 c0d0e68f  ----B-------^4-c----
0x0001fbd0: d196b8fb b635bb13 3ea3b1e1 b8d6b3d7 612f031a  ------5-->-------a/-
0x0001fd60: 93ee9dec de0b8eed 8dfd0ecf fae24a4a 1f921cd6  ---------------JJ---
0x0001fef0: b6eb7731 db434dd4 92f6f98f 4ddf42c7 7a5fe97f  ---w1-CM-----M-B-z_-
0x00020080: 96846fcc 153cb5d9 1739a010 d3762b49 d59bdbb9  ---o--<---9---v+I---
0x00020210: 8d6b5af6 efddfb9f e0ff00c2 2778b5c4 935dae2d  --kZ---------'x---]-
0x000203a0: 32d1f66a cc3da7f4 87dceff0 bb7ff522 3554db7b  -2--j-=---------"5T-
0x00020530: 9e1a0d07 6b456eb7 1d803483 f499afd2 f6d7ec7f  {----kEn---4--------
0x000206c0: ee24a45e b667a7fe 1f7fa5be 3d5c6dd1 bfe97fa3  --$-^-g------=\m----
0x00020850: fe63fc37 f35e8ffd da495bfb 35dc7da4 6edbb777  --c-7-^---I[-5-}-n--
0x000209e0: a6ce3e97 a9b7fe2f f47fe8bf c224929f ffd7d9ff  w-->----/-----$-----
0x00020b70: 0017d432 cfa9fd25 eeaeb792 db9b2fa9 f63a1b93  ----2---%------/--:-
0x00020d00: 92edbbd8 f6b3fa9e dfd1bd74 26aa83c1 b2a6116c  ------------t&------
0x00020e90: c16e35f3 b1cf73dd 5dae6976 cb7d7f49 feff00a1  l-n5---s-]-iv-}-I---
0x00021020: fa55ce7f 8be7e3b7 ea874b6d b63584d5 7b9a0e45  --U--------Km-5--{--
0x000211b0: b4b89fb4 e531beca 7d9e9fe9 7f9cfe73 7ae83d4c  E-----1--}------sz-=
0x00021340: 67b1c6c7 b0d2d21c f78cbc87 069dbecf cd6fb7e8  Lg----------------o-
0x000214d0: 6ff7ff00 c224a48c c6adcf65 36555398 e7966d6e  -o----$-----e6US---m
0x00021660: 3dc04544 8dbeb176 d66df56c f4ed7b7d 2b909986  n=-ED---v-m-l--{}+--
0x000217f0: c78ad8da ea06ff00 a25d8d78 10d2e0fd f16eca7f  ----------]-x-----n-
0x00021980: c27d27b1 4dd6d515 1b2c6341 7175a5b9 7900361c  --}'-M----,cAqu--y-6
0x00021b10: 1b0dfa1b fe8fe7fa 6a6d7b1c c3e99ade d21af319  ---------jm{--------
0x00021ca0: 17176f6f e8dcd9d8 e7fa5e9d 6fff00ae ff0083fd  ---oo------^-o------
0x00021e30: 2a4a6005 2e6cd4ca f6b5930f c6bc1f4c 9b057b7e  -*J`-.l---------L--{
0x00021fc0: 8bbd46d7 92fdff00 d7b7e824 e0c9b19b 1a2bb1ee  ~--F--------$-----+-
0x00022150: 7867d96f 936389f4 ec76d23c 1feaecfe 7538b06f  -xg-o-c---v-<----u8-
0x000222e0: 7d7beb0e 0d708399 90e3b9ba 6df735be 96ddd67a  o}{---p------m-5----
0x00022470: 8f67e951 0c3b739f e9b1f700 6b2dbee7 34c1fb4d  z-g-Q-;s-----k---4--
0x00022600: 9aecabd2 6ed77b1f 5ffc5ff2 12531ba9 69f534a8  M----n-{-_-_--S--i-4
0x00022790: 8a2dddfd 1ee800ed 80dd8fdb 6bf76ddf e9fe8ffc  -------------k-m----
0x00022920: 2270ca5a f63ea0d6 bee6b9b5 bbecd6f0 6c76b67f  -"p-Z->----------lv-
