Image: D:\wwwroot\Adbooking\Temppdf\DI00163836-1-DIN-MAD-DIN CITY MADURAI-7_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x3622+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00009dd0: 110c0c0c 0c0c1111 0c0c0c0c 0c0c110c 0c0c0c0c  --------------------
0x00009f60: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0000a0f0: 0c0c0cff c0001108 00a00038 03012200 02110103  ------------8--"----
0x0000a280: 1101ffdd 00040004 ffc4013f 00000105 01010101  ------------?-------
0x0000a410: 01010000 00000000 00030001 02040506 0708090a  --------------------
0x0000a5a0: 0b010001 05010101 01010100 00000000 00000100  --------------------
0x0000a730: 02030405 06070809 0a0b1000 01040103 02040205  --------------------
0x0000a8c0: 07060805 030c3301 00021103 04211231 05415161  -------3------!-1-AQ
0x0000aa50: 13227181 32061491 a1b14223 241552c1 62333472  a-"q-2-----B#$-R-b34
0x0000abe0: 82d14307 259253f0 e1f16373 3516a2b2 83264493  r--C-%-S---cs5----&D
0x0000ad70: 546445c2 a3743617 d255e265 f2b384c3 d375e3f3  -TdE--t6--U-e-----u-
0x0000af00: 462794a4 85b495c4 d4e4f4a5 b5c5d5e5 f5566676  -F'---------------Vf
0x0000b090: 8696a6b6 c6d6e6f6 37475767 778797a7 b7c7d7e7  v--------7GWgw------
0x0000b220: f7110002 02010204 04030405 06070706 05350100  ------------------5-
0x0000b3b0: 02110321 31120441 51617122 13053281 9114a1b1  ----!1--AQaq"--2----
0x0000b540: 4223c152 d1f03324 62e17282 92435315 637334f1  -B#-R--3$b-r--CS-cs4
0x0000b6d0: 250616a2 b2830726 35c2d244 9354a317 64455536  -%------&5--D-T--dEU
0x0000b860: 7465e2f2 b384c3d3 75e3f346 94a485b4 95c4d4e4  6te------u--F-------
0x0000b9f0: f4a5b5c5 d5e5f556 66768696 a6b6c6d6 e6f62737  --------Vfv--------'
0x0000bb80: 47576777 8797a7b7 c7ffda00 0c030100 02110311  7GWgw---------------
0x0000bd10: 003f00e3 3a4745ca cfc7cacd cee99d5b 39d93597  --?--:GE--------[9-5
0x0000bea0: 6164e2d4 fb18eb8b bf496e45 ce63bd56 eefdc72b  -ad-------InE-c-V---
0x0000c030: 0dfab367 a4cdff00 577af7aa 1916403b 5d640f73  +---g----Wz----@;]d-
0x0000c1c0: 3fc9fbab ab7ff83f d2ff00c6 2ef3ea27 d68e8183  s?------?----.--'---
0x0000c350: f553a6e3 e5758a71 6fa99687 e33cb747 3adb9cd7  --S---u-qo----<-G:--
0x0000c4e0: 592df53e 8bd8efa6 b69df5c3 eaebd9b0 f5da3201  -Y-->--------------2
0x0000c670: ddea3006 6ad23dde d2c7fe8d 8c0fde92 9f2ffd80  ---0-j-=----------/-
0x0000c800: cf5ec3ff 00353adf a3e936ba 980bc3b7 fbfd5cab  --^---5:---6-------\
0x0000c990: 9ff6177b f5a7d3aa b67a3ecf cf43b3ea e1f4ae6d  ----{-----z>--C-----
0x0000cb20: 3f56baf0 b5cc2287 d84b835f cb2c7d6c e9d56f6e  m?V----"--K-_-,}l--o
0x0000ccb0: ed8d7b3d 4fe6fd45 e9f8dd67 ea9dd955 7d932718  n--{=O--E---g---U}-'
0x0000ce40: e412198f 4d55565e c73a4d5e 89655ef7 6cf7d5b3  -----MUV^-:M^-e^-l--
0x0000cfd0: fd1a18eb 1f537d57 5adcbc4d f70277fa 756e7000  ------S}WZ--M--w-unp
0x0000d160: bbd760f4 3ddb5ffa dffe7c49 4f9c0fab b435da7d  ---`-=-_---|IO----5-
0x0000d2f0: 58fac0e6 cb5dee76 a40fa75f b3a6b7da ff00de56  }X----]-v---_-------
0x0000d480: 317fc5be 55945b9b 9eccac1a ad7038d8 b563dd93  V1---U-[------p8--c-
0x0000d610: 756cb0b8 b3ed2dae 966ff41b b7d5633d ff00f14b  -ul-------o----c=---
0x0000d7a0: d18756fa b77d34d2 dc9aeda5 fbeca6b6 d2c2c786  K--V--}4------------
0x0000d930: 1976454d 18eef6d5 b7dfb7fe b89a8fad 9f55b1dc  --vEM-------------U-
0x0000dac0: 2bababe2 e1d2035c 69636b01 c4812ff6 b1bfce33  -+------\ick---/----
0x0000dc50: 6a4a797c 0fa95d1d ff0067a6 de939361 c36b2cb2  3jJy|--]---g----a-k,
0x0000dde0: f355f48b de4383e9 b1b754fd feb3b65f fe8b1bf9  --U---C----T----_---
0x0000df70: 8b2c6312 5d7b3eb9 fd570e05 df586978 044826b1  --,c-]{>--W---Xix-H&
0x0000e100: 31f0ac7d 249253ff d037d4af a97f543a 97d5ac0c  -1--}$-S--7----T:---
0x0000e290: bea1d31f 91977b1c eb6e6d97 35a7f4d6 63b74aef  -------{--nm-5---c-J
0x0000e420: ad9ec633 dfb18b77 1fea5fd5 1c377add 3fa66563  ----3---w--_--7z-?-e
0x0000e5b0: 5ef63dad b6abf25a 63f75de9 665766cb 7f73f3d5  c^-=----Zc-]-fWf--s-
0x0000e740: 4fa93a7d 4ce904b5 ce68aaed c1b59783 37dcdd8e  -O-:}L----h------7--
0x0000e8d0: db859bfe 67a9ff00 5b5d0d55 35cc75b8 ed71b409  -----g---[]-U5-u--q-
0x0000ea60: 05f5ec1b 1a0d6f1e ad9d3ff7 5dfcdecd f6a4a68d  -------o---?-]------
0x0000ebf0: 9d0f158e 05a735f6 54c79ddf 68cd74fb 1db2ba77  -------5-T---h-t----
0x0000ed80: 7546fe93 6becaffe bbfe0bde 97fcdde9 d5df8ee7  wuF--k--------------
0x0000ef10: bb36ec81 4867ad55 f9fa31d1 eb31b6fe d17fa34d  --6--Hg-U--1--1-----
0x0000f0a0: 9632ab3d 1dff00e0 ff00c37e 65caf7ba afb452c2  M-2-=-------~e-----R
0x0000f230: d15c7b85 643a4f0e 634f4cde fdb3b3f4 4d4982b2  --\{-d:O-cOL-----MI-
0x0000f3c0: 03c36c2d 0d01a1b5 3886806b dceaf6f4 fdfbb6fa  ---l-----8--k-------
0x0000f550: afd9fe97 f47f9ffa 14a73ddd 0ab2363e ccc7e406  -----------=---6>---
0x0000f6e0: b9b65adb b35b5b83 777a55b2 a6f566fe 635ec67e  ---Z--[[-wzU---f-c^-
0x0000f870: 93f4b63f fe3146df aa3f56f2 b1cb7aae 3656554d  ~---?-1F--?V---z-6VU
0x0000fa00: b5cea2ab 6ecc258d 206aeaac cdbb739b fcdfda2b  M----n-%- j----s----
0x0000fb90: d9bd6991 eef49f4f a8d812c7 35ee1b64 b766dfd9  +--i----O----5--d-f-
0x0000fd20: ff004378 de86f73a 4bd8c707 58f0777a 6f8d643e  ---Cx---:K---X-wzo-d
0x0000feb0: c6d9fb31 dfa7ded6 fd3fa7fa 4494e737 fc5c7d42  >---1-----?--D--7-\}
0x00010040: 75a2a1d2 2c92012e f5727689 13fce7da 3624b6f0  Bu---,--.-rv-----6$-
0x000101d0: db7bb2c0 633d3a6a 74976d73 0b9bef65 63659834  --{--c=:jt-ms---ece-
0x00010360: 37ddfe17 d3c8fd1a 4929ffd1 d6fa9553 5df53ba5  47-------I)-----S]-;
0x000104f0: bc8ac7e8 2d697bb6 0743afc8 6eddf73b 6ecf77ee  ------i{--C--n--;n-w
0x00010680: 7f38b79c 31cdc286 6333787e ea9938a2 416b9fbb  --8--1---c3x~--8-Ak-
0x00010810: e9bf23f5 adad66ff 004fd5ff 0009fbeb 1bea23dc  ---#---f--O--------#
0x000109a0: dfa9fd22 1ce68155 c4c1706e b764b3dd b72b198d  ----"---U--pn-d---+-
0x00010b30: fa5fe12b ff00ae7a be9ae92c b086306f 20b9a04c  --_-+---z---,--0o --
0x00010cc0: 904069fa 5bbedacf 65d67f32 edff00f0 7f9e929a  L-@i-[---e--2-------
0x00010e50: 82cc46d8 ec8b8d6d 7d4d9192 d754d15b 1930ef4d  ---F----m}M---T-[-0-
0x00010fe0: f6fbb6ed f4abded4 cd7f4f1b 6b2ea5a0 b9c58e77  M----------O-k.-----
0x00011170: a45a2cb1 93ec7b9e e77eb18e e66e755e cb3d7f4d  w-Z,---{--~---nu^-=-
0x00011300: 597dbe8d 27d4b434 b1ae7bdc e791cfbb be73acf7  MY}--'--4--{------s-
0x00011490: 57b7d2f7 ff00db49 acb2c7ec d2cf42b9 076d85ae  -W------I------B--m-
0x00011620: 73bf3dbb fedccfa7 b9cfafd6 fd253e9a 4a6bd0fe  -s-=----------%>-Jk-
0x000117b0: 9f647a46 b7325b2c 068db00b 1edfd157 6ff83f5f  --dzF-2[,-------Wo-?
0x00011940: d9e9fbff 004fe9a9 b455ea7a b5beb165 404d8ef4  _-----O---U-z---e@M-
0x00011ad0: dc58c036 d65ad659 b68dd5d9 e9b6dfdc fe7112fb  --X-6-Z-Y---------q-
0x00011c60: 9f6bc38b a18e79aa b68711c3 5d630fa9 4e7ecf77  --k----y-----]c--N~-
0x00011df0: e93f49b3 d5fd1fd0 f4d41dbe 4d8f7bc9 b5f1639b  w-?I---------M-{---c
0x00011f80: 63836b70 06b6b3fe 506fa767 b5acfd5f e9fabff1  -c-kp----Po-g---_---
0x00012110: 89299e05 7855e556 cadb511b 8fa40161 2df6c870  --)--xU-V--Q----a---
0x000122a0: b0dd6dd6 ff009bf4 124b10b5 b76312fb 7d4738ee  p--m------K---c--}G8
0x00012430: 63dd6e87 dedfd2d4 fccb59fa 6963e9f6 5dfcdd96  -c-n-------Y-ic--]--
0x000125c0: fee7a492 53ffd2dd fa821e7e a6f4b80e 2cf46df5  -----S------~----,-m
0x00012750: 000e2206 45dfb98f 91bbfa9e a7f616d1 a4110c63  ---"-E--------------
0x000128e0: 8540b1c6 b153b6b9 9b8edc6d 9f60fe8e cddb19b3  c-@---S-----m-`-----
0x00012a70: f49e8faa ff00f855 85f515d5 0faa1d1f d4154fa5  --------U----------O
0x00012c00: 74178acb e4e45db7 6fda2c66 d6ff0056 b5ba6dc5  -t-----]-o-,f---V--m
0x00012d90: 631c1ada 765ad203 231c4b5f babddb99 6b7f45ed  -c---vZ--#-K_----k-E
0x00012f20: 494bb2a3 56fb1cc7 fbdda3c5 44968236 7a5b6ae9  -IK--V-------D--6z[j
0x000130b0: f559e9d6 cf4fd2df fe829fd2 7b147633 d06b054f  --Y---O------{-v3-k-
0x00013240: 2c25cebc fa4f2e71 3fa27fe8 dd81fa6f d19f4ffd  O,%---O.q?------o--O
0x000133d0: 27a4add7 956ba455 707fd20d a99e94b4 6bb774d8  -'----k-Up-------k-t
0x00013560: 3e87ee7d 3411d56c 35077da5 8e832e7b 0d2446be  ->--}4--l5-}---.{-$F
0x000136f0: c1fa6494 c3d2a5ef 20e2b987 69b08655 6b58006b  ---d----- ---i--UkX-
0x00013880: 6a63ea9c 5fe90d6d bfccfd3f e77d3ff0 893692ea  kjc--_--m---?-}?--6-
0x00013a10: 9cf6d0e6 86b9ce7b 8b6cdefd db5b258f c3f52cf6  --------{-l---[%---,
0x00013ba0: fe8fdbef f47fd222 d9d43204 86dd2e1a 9da6825b  --------"--2---.----
0x00013d30: 1f4d96b5 d737e8ff 00c1a6fd a56d8432 ac968792  [-M---7-------m-2---
0x00013ec0: 0133410d d5b3ed65 aefea24a 5514d8cc da47a61a  --3A----e---JU----G-
0x00014050: 59003835 cef6107d 9eabb09b e97d067f da94958a  -Y-85---}-----}-----
0x000141e0: f2dff686 52fb8176 fdaefe68 4901e486 b1b63ecf  -----R--v---hI----->
0x00014370: ce6ff2ff 0044924a 7fffd3da fa896663 3ea774bf  --o---D-J------fc>-t
0x00014500: 408f4cd3 60333a38 e4646c3f d2f17f3b fe0bf49f  -@-L-`3:8-dl?---;---
0x00014690: e956d819 0e0cdcf7 b2350d9b 091afd27 ba8ea6ff  --V-------5-----'---
0x00014820: 0052b7ed f6d7f98c fe71627d 442f6fd5 0e92e87b  --R-------qb}D/o----
0x000149b0: aaf4ad0f 037167f4 8bfe936b c5c9fa5f f1bff5b5  {-----qg----k---_---
0x00014b40: bd612002 37878873 896b98e2 1fedfa5f 60dcdfa1  --a -7--s-k-----_`--
0x00014cd0: f459b125 32adb619 6d96bb71 92c21f60 0dd4ef6d  --Y-%2---m--q---`---
0x00014e60: edfb7bb7 d8ff00f0 55b1ff00 a2ff0009 ff000723  m--{-----U----------
0x00014ff0: 63ed1587 d8e2d6b9 d1e9d85a 4e9c39cc cef77f6b  #c----------ZN-9----
0x00015180: 7a89612c 68ad8f80 4b9dedb0 1047fe80 bb7ff694  kz-a,h---K----G-----
0x00015310: d96b98cd aec56da4 c7a8f7b2 cdcf3fbd 66cc1637  --k----m-------?-f--
0x000154a0: 7ff61252 3fd37a8d 0d7bb5e5 c1cfda1c 67ff0036  7---R?-z--{------g--
0x00015630: 1b3fb0a5 bed87963 9e1b00b0 b9e5db3e 9070bbfc  6-?----yc------->-p-
0x000157c0: a1effcdf 77e8d143 daf219f6 1acb1e25 c5ccb00d  -----w--C-------%---
0x00015950: c0437735 f89fd5f7 a4eca6c9 71c4acbd 8f2c90db  --Cw5--------q----,-
0x00015ae0: 4fee877b 9b8876fb d252d8a7 6df502eb 1d363a25  -O--{--v--R--m----6:
0x00015c70: ef30df7b 6b63d8ec bbb77ef7 abe97a36 57fd8494  %-0-{kc----~---z6W--
0x00015e00: e8b87da6 b1f64aab f7106c68 7c87fb85 9b1ff666  ---}---J---lh|------
0x00015f90: 56ff00a1 f4fd5492 53ffd4d6 fa91652d faa5d205  fV-----T-S-----e----
0x00016120: 9656ddb4 d8e735fe 94edfb45 eddffa57 b6ff0067  --V----5----E---W---
0x000162b0: e6fe8fd2 ff00ae2e 81b9b8f5 90597e33 21fe9b9e  g-------.-----Y~3!--
0x00016440: db2a8dc3 dcefcff6 beba5dea bbfd27a3 fe0965ff  --*--------]---'---e
0x000165d0: 008bec4b effa91d2 8d567a63 6d81f26d 1a0c8b9f  ----K-----Vzcm--m---
0x00016760: edf42ea1 745674db dc34b1b3 b4b4ee37 6a76fa43  ---.-tVt--4-----7jv-
0x000168f0: 5fb4fee3 7deffa69 29a27230 2f6906ca 432a1b1f  C_---}--i)-r0/i--C*-
0x00016a80: 6baca4d7 04bae65a faabbf66 ccbf4f73 5ae42b72  -k------Z---f--OsZ-+
0x00016c10: 305d05c2 803d4fb3 d963dd8c f6b0cfae ddedfb45  r0]---=O--c---------
0x00016da0: 5b5ffe1f d267a967 e8bf9b53 b72b0996 9c63d4b1  E[_---g-g---S-+---c-
0x00016f30: 59652f87 d6fb6d0e 6927d57b 2cfd6bf4 9fa47fb3  -Ye/---m-i'-{,-k----
0x000170c0: 7ff37fcd 227dbba7 d5b2d775 3c768da5 f5b9d658  -----"}-----u<v-----
0x00017250: 5ae12fad f639b665 6d733d56 dadfe46c fe712520  XZ-/--9-ems=V---l-q%
0x000173e0: 65b86eb0 556b28a9 d44d9731 eec777a5 b4edb2cb   e-n-Uk(--M-1--w----
0x00017570: 2b65fea3 59bd8cbb f90ffd1a 959f6579 aa870a9b  -+e--Y---------ey---
0x00017700: 438d9e98 9a765263 f4edb5ad ca67acdd cf6becf4  -C----vRc-----g---k-
0x00017890: eb7fbed6 7a88adea 58148686 f56c524b 1b7d6e75  -----z---X----lRK-}n
0x00017a20: 8f7035b8 b98cb3df 9767ab5b fdfb7dff 0099fc85  u-p5------g-[--}----
0x00017bb0: a18d8734 b7d67979 122b7d56 5a0161f7 0ddbad7b  ----4--yy-+}VZ-a----
0x00017d40: 9dfe7a4a 7331b2ba 7bf3b1ad 6b2a73b2 2db3d1b0  {--zJs1--{---k*s----
0x00017ed0: 3b189f6f e8deeadc cc97596e cb3750ff 0046bf5b  -;--o------Yn-7P--F-
0x00018060: 7ff3b524 b61b8553 6c160758 5cd3226c 791c6d88  [---$---Sl--X\-"ly-m
0x000181f0: 73fe8a49 29ffd5df fa84ec87 7d4ce8f5 54d3b36d  -s--I)-------}L--T--
0x00018380: af2f6bad 61dedc8b 7d3a9c69 a2eafd17 fbbd6df6  m-/k-a---}:-i------m
0x00018510: ff00d6d6 d35d73b7 8b9b6d64 b9a09aed cb7e84b9  ------]s---md-----~-
0x000186a0: d66d9a2b 6b5feefd 1ec585f5 128aacfa 99d31ef0  --m-+k_-------------
0x00018830: 2598f7eb b18e306f b9bb66cc 7c877e7e ff00fd14  -%-----0o--f-|-~~---
0x000189c0: b75ccaec 70a9cd16 bcb438b9 edae78dc ff00fb47  --\--p-----8---x----
0x00018b50: f9f1edf6 7e91252f 4dd9f435 eef48b8b 5c5b4eeb  G----~-%/M--5----\[N
0x00018ce0: 326c2e05 dfa175cc fb37b7f4 7fcfecf5 3d17a9c5  -2l.---u--7------=--
0x00018e70: cf77ac59 6833fa4d b6e58683 1b3f454f a3ef67d2  --w-Yh3-M-----?EO--g
0x00019000: ff0083fa 0863d387 c58c25c3 682454c7 12f01fb1  ------c----%-h$T----
0x00019190: f51c57be af56b3ef f5145d8d 8ee9ac5a dadc1ad6  ---W--V----]----Z---
0x00019320: 98ae92e1 5c7a7633 61c3fa1b ff00cffe 424a4cd8  -----\zv3a-------BJL
0x000194b0: 71374e4b 583b4e4c 6dd193e9 ba96fbf6 fbbda9cd  -q7NKX;NLm----------
0x00019640: aeb4916b 2e61ac16 8f4dd943 da7739cf fe618db2  ----k.a---M-C-w9--a-
0x000197d0: cdadfd1f fdb6abd7 55351896 646a4572 ca9b0c70  ---------U5--djEr---
0x00019960: 76e77b30 dbedbbd4 fd27fead 5314e306 d3a346a2  pv-{0-----'--S-----F
0x00019af0: c73f6d60 97b4ec6f fda3f77a 5f46b7ec a92526c2  --?m`---o---z_F---%&
0x00019c80: 7595df53 7f4ae2e6 96da6d76 43bbfb1e d16d0ca7  -u--S-J----mvC----m-
0x00019e10: fadfcdfe e24a3875 e2b722bd be9fa85e f7434309  ------J8u--"----^-CC
0x00019fa0: 07b6d757 8d5bbe8f a9bfddfa 2de924a7 ffd6d9fa  ----W-[--------$----
0x0001a130: 8b6387d5 1e8cd6bc 09aee046 e0ddb37d dfa4737e  --c---------F---}--s
0x0001a2c0: d788e771 f9b558ba 006db6c3 4869dcc2 ef697b4b  ~---q--X--m--Hi---i{
0x0001a450: 838ff361 cc6750f7 7b5afdec b3f9c581 f5128ddf  K---a-gP-{Z---------
0x0001a5e0: 53fa45a1 9b88aec6 b9c1a4ba 0df91f9c cc7c87bd  -S-E--------------|-
0x0001a770: adfdcf52 b5d1963e a782cace f30e166d 79717383  ----R--->-------myqs
0x0001a900: 777a82bc 6f6fa7bb f44fb1df e97fd1fa 692945cf  -wz--oo---O------i)E
0x0001aa90: 6b4377fa 9b1c082d 780383ee 735f9def 67f5bff3  -kCw-----x---s_--g--
0x0001ac20: 351f4eed a439aed8 d020076d 10d06a66 c073fd8d  -5-N--9--- -m--jf-s-
0x0001adb0: bbf91f4e b63fd452 6b2ea88a eb6cc3a3 56d8e066  ----N-?-Rk.---l--V--
0x0001af40: 7739ee66 2b5afdcf 77f3a99f eb389163 5e6b2dda  fw9-f+Z--w----8-c^k-
0x0001b0d0: 6bdb639a 603d9ab1 b87fe93f d239ff00 a3fd2a4a  -k-c-`=-----?-9----*
0x0001b260: 623d68dc 5a76b590 2c63e012 0ecb1fae 7fef3b7d  Jb=h-Zv--,c--------;
0x0001b3f0: 7bbf9afe 6d128add 639dbad1 4102595d 84cb8066  }{---m---c---A-Y]---
0x0001b580: cf5dde8e 63fd7a3f e37ff522 677da5db f6eeab68  f-]--c-z?---"g}-----
0x0001b710: dda87ed0 041b4337 e237e937 fc1ffe93 48b5e04b  h--~---C7-7-7----H--
0x0001b8a0: 58f02b68 0205a0f7 6ec0d6e1 fbdbb5ff 00fa8d25  KX-+h----n----------
0x0001ba30: 3631b1dc cb18464d 76337096 8f509243 7f79f936  %61----FMv3p--P-C-y-
0x0001bbc0: fbb47bfd ed7fb125 0ac5acc8 a810fdae 79df3ea1  6--{----%--------y->
0x0001bd50: 00868dbb 7f576b36 bbf7f7b2 b49253ff d7dafa8a  ------Wk6------S----
0x0001bee0: cc73f543 a3befdb3 e9d9b439 ac71817e 46fd9be8  --s-C-------9-q-~F--
0x0001c070: becfddf6 35cb7bd0 adac353f 63367bdc d0da9c1a  -----5-{---5?c6{----
0x0001c200: edbf4831 b8bf49de c583f512 c23ea8f4 860b1b54  ---H1--I------>-----
0x0001c390: d56ba4bb 6925b917 3d8c8fb5 6339dbf6 ff00a3f4  T-k--i%--=---c9-----
0x0001c520: ff00e156 d1c87078 af61f400 0ff5039a 1ad60687  ----V--px-a---------
0x0001c6b0: 5dafed2d eff43f47 ebfa75fa 7ff1a929 3d6ca368  -]-----?G--u----)=l-
0x0001c840: 2e636a15 b40700da e5ee69e2 c1f651ed ddf9f57b  h.cj-------i---Q----
0x0001c9d0: 3f3d40d3 43838dcd 60dce2f7 87b6925c fddb7f49  {?=@-C---`------\---
0x0001cb60: fa9feed6 fabd463b f9bffadd 8a0dc9b6 1e195baf  I------F;----------[
0x0001ccf0: 71d036b7 b01fce6b 59fa4ea7 f4dbe9fb 93bac79d  -q-6----kY-N--------
0x0001ce80: bb4d8f6e ad2f6590 d32032af 4ddfb45b fcf5bfcc  --M-n-/e-- 2-M--[---
0x0001d010: ff003967 f83f624a 67b6816b 9c595973 5a1f77b5  ---9g-?bJg--k-YYsZ-w
0x0001d1a0: 85cd7b7e 95a0370f 75b757f4 aaf7fe97 67f36855  ---{~--7-u-W-----g-h
0x0001d330: 74fe9cdb 04d58fea 97168731 94121cc3 eeb18d6e  Ut----------1-------
0x0001d4c0: 2b9deb33 f714c66b ada9bea3 80b3de4b 09635d59  n+--3---k-------K-c]
0x0001d650: 01f56e7b 3f683be9 7bf67bff 0047e9bd 42d22cac  Y--n{?h;-{-{--G--B-,
0x0001d7e0: 37d6dd26 49aac70d 00dbb5de 9f526bf6 efb1d5fd  -7--&I--------Rk----
0x0001d970: 3d9ea24a 49d3f0f0 9b954e45 55d75b87 059e9e85  -=--JI-----NEU-[----
0x0001db00: cd87b5bb 71ab7b9a f77ee3f6 7fc5ff00 34922620  -----q-{--~------4-&
0x0001dc90: d999558d b4bbd473 d877585c 34dae7b3 63b3adaf   --U----s-wX\4---c--
0x0001de20: 7b2d77a7 ecc7b3d2 fa1fa2ad 2494ff00 ffd0dffa  -{-w---------$------
0x0001dfb0: 801cefa9 7d25ad2f 1bd9637d a6c8d6fc 8d4b690e  -----}%-/--c}-----Ki
0x0001e140: 67f5ac7f f6d6fedc 9f5839a1 c5cd6c6b ebce9b44  -g--------X9---lk---
0x0001e2d0: fa6f7fa4 b90fa8dd 6ba5637d 5ae994e4 e460b4d7  D-o------k-c}Z----`-
0x0001e460: 539aef55 f4fab5b9 d9373acf 57d6c8a5 f5d2dc73  -S--U-----7:-W------
0x0001e5f0: ea6df4ff 00edcfe6 96f5dd77 eae36d6b 71337a48  s-m---------w--mkq3z
0x0001e780: a1a0092f c771127d db232a9f 637fc27f d0f59253  H---/-q-}-#*-c------
0x0001e910: a5169afd 32eb7da1 a0069787 ea76b9cc f77e91be  S----2-}------v---~-
0x0001eaa0: c67e6fb3 feb899fb 813b0d96 3591e983 eb01aee7  --~o------;--5------
0x0001ec30: b9cfb3df 559b65db 5f533f47 fa2ff06a ad3f587e  -----U-e-_S?G-/-j-?X
0x0001edc0: a73890fc 9e9f8e1a 00697df8 9047b9bb 19e95f67  ~-8-------i}--G----_
0x0001ef50: d1fe57fa 5feba2fe ddfa93ff 00961d30 91303d6c  g--W-_----------0-0=
0x0001f0e0: 7eff004b f3ff003a 525266ba c061bbec 2d74170f  l~--K---:RRf--a---t-
0x0001f270: 5f6c0dc2 5e76ecbe cfa3f47f f49a4d17 821805a6  -_l--^v--------M----
0x0001f400: 36b438fa d1ed06b8 ddfceff5 f7bac65b fceacafd  -6-8------------[---
0x0001f590: bfd1ac3b ce674b60 7b8fb1c7 1dce60b3 66f75cff  ----;-gK`{-----`-f-\
0x0001f720: 00da0d6b b6347a79 3e9fd3b2 afd1fb3d 3f50f87f  ----k-4zy>------=?P-
0x0001f8b0: 5a7a352c 6b0e660d 75b4122a aedc5af5 9fa0ddb9  -Zz5,k-f-u--*--Z----
0x0001fa40: f73377bb 7ff61253 7f19979b a8fa40d6 62ddedb4  --3w----S------@-b--
0x0001fbd0: 72377d37 fa753b77 e7fb3f9d 4951c6fa d982eb5a  -r7}7-u;w--?-IQ-----
0x0001fd60: 327aaf4e ad8492e8 b69d0020 36b2e19f 63bd4b7e  Z2z-N------- 6---c-K
0x0001fef0: 9b3f45b1 2494ff00 ffd90038 42494d04 21000000  ~-?E-$------8BIM-!--
0x00020080: 00005500 00000101 0000000f 00410064 006f0062  ---U----------A-d-o-
0x00020210: 00650020 00500068 006f0074 006f0073 0068006f  b-e- -P-h-o-t-o-s-h-
0x000203a0: 00700000 00130041 0064006f 00620065 00200050  o-p-----A-d-o-b-e- -
0x00020530: 0068006f 0074006f 00730068 006f0070 00200043  P-h-o-t-o-s-h-o-p- -
0x000206c0: 00530035 00000001 00384249 4d0fa000 00000000  C-S-5-----8BIM------
0x00020850: f86d616e 69495246 52000000 ec384249 4d416e44  --maniIRFR----8BIMAn
0x000209e0: 73000000 cc000000 10000000 01000000 0000006e  Ds------------------
0x00020b70: 756c6c00 00000300 00000041 4653746c 6f6e6700  null--------AFStlong
0x00020d00: 00000000 00000046 72496e56 6c4c7300 0000014f  --------FrInVlLs----
0x00020e90: 626a6300 00000100 00000000 006e756c 6c000000  Objc----------null--
0x00021020: 01000000 00467249 446c6f6e 671be913 22000000  ------FrIDlong---"--
0x000211b0: 00465374 73566c4c 73000000 014f626a 63000000  --FStsVlLs----Objc--
0x00021340: 01000000 0000006e 756c6c00 00000400 00000046  --------null--------
0x000214d0: 7349446c 6f6e6700 00000000 00000041 46726d6c  FsIDlong--------AFrm
0x00021660: 6f6e6700 00000000 00000046 73467256 6c4c7300  long--------FsFrVlLs
0x000217f0: 0000016c 6f6e671b e9132200 0000004c 436e746c  ----long---"----LCnt
0x00021980: 6f6e6700 00000000 00384249 4d526f6c 6c000000  long------8BIMRoll--
0x00021b10: 08000000 00000000 00384249 4d0fa100 00000000  ----------8BIM------
0x00021ca0: 1c6d6672 69000000 02000000 10000000 01000000  --mfri--------------
0x00021e30: 00000000 01000000 0000                        ----------
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
