Image: D:\wwwroot\Adbooking\Temppdf\DI00163792-1-DIN-COI-DIN CITY EDTN COIMBATORE-10_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x4410+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x0000a410: 00030001 02040506 0708090a 0b010001 05010101  --------------------
0x0000a5a0: 01010100 00000000 00000100 02030405 06070809  --------------------
0x0000a730: 0a0b1000 01040103 02040205 07060805 030c3301  -------------------3
0x0000a8c0: 00021103 04211231 05415161 13227181 32061491  ------!-1-AQa-"q-2--
0x0000aa50: a1b14223 241552c1 62333472 82d14307 259253f0  ---B#$-R-b34r--C-%-S
0x0000abe0: e1f16373 3516a2b2 83264493 546445c2 a3743617  ---cs5----&D-TdE--t6
0x0000ad70: d255e265 f2b384c3 d375e3f3 462794a4 85b495c4  --U-e-----u--F'-----
0x0000af00: d4e4f4a5 b5c5d5e5 f5566676 8696a6b6 c6d6e6f6  ----------Vfv-------
0x0000b090: 37475767 778797a7 b7c7d7e7 f7110002 02010204  -7GWgw--------------
0x0000b220: 04030405 06070706 05350100 02110321 31120441  ----------5-----!1--
0x0000b3b0: 51617122 13053281 9114a1b1 4223c152 d1f03324  AQaq"--2-----B#-R--3
0x0000b540: 62e17282 92435315 637334f1 250616a2 b2830726  $b-r--CS-cs4-%------
0x0000b6d0: 35c2d244 9354a317 64455536 7465e2f2 b384c3d3  &5--D-T--dEU6te-----
0x0000b860: 75e3f346 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556  -u--F---------------
0x0000b9f0: 66768696 a6b6c6d6 e6f62737 47576777 8797a7b7  Vfv--------'7GWgw---
0x0000bb80: c7ffda00 0c030100 02110311 003f00e7 3a47d4be  --------------?--:G-
0x0000bd10: a79bd072 73dfd22c c9764bab b70f3465 53486d2c  ----rs--,-vK---4eSHm
0x0000bea0: 7bbedbea 36fbff00 46fb18df e72ea323 ff004a4a  ,{---6---F----.-#--J
0x0000c030: bfa996b5 d6bc746b 2c6d6d2f dafeaf83 b58d70d9  J------tk,mm/------p
0x0000c1c0: 55977a55 54fdadb4 efddbead ff00cdae 8feac7f8  -U-zUT--------------
0x0000c350: c6a3a5f4 2c3c11d3 b36f6d2c 78365748 735c4bec  -----,<---om,x6WHs\K
0x0000c4e0: 76faecf5 5bedf77f a35ad57d 7dab259e a37a7e65  -v---[----Z-}}-%--z~
0x0000c670: 45c5dedb ad6e3971 203b7b6a b32eb77a 7ec65757  eE----n9q ;{j-.-z~-W
0x0000c800: f83f57f9 bfcf494f 135fd4ab 6f6d42ae 896bded6  W-?W---IO-_--omB--k-
0x0000c990: 0361afac 6090f897 d96edf41 fb3dbfb9 f4189dbf  --a--`----n-A-=-----
0x0000cb20: 51337758 4f42bcef defa9a3a b6100d64 7b0ff32e  -Q3wXOB-----:---d{--
0x0000ccb0: 759e8c3b debb97fd 70a998f5 dedc4b80 01efae81  .u--;----p-----K----
0x0000ce40: 901f64d5 34bb6d0d ccfd37ad bff57c5f f82ff8a5  ---d-4-m---7---|_-/-
0x0000cfd0: 2ff9d6cf d1b9d45b 5b43db5b 43b2dae0 646eb9cf  -/------[[C-[C---dn-
0x0000d160: db95639d 553fe1bd 4ff8ba3e d0929e32 9ff16dea  ---c-U?--O-->---2--m
0x0000d2f0: 36ecbcca 6cc563de 1b8f8146 4e2db630 7e7fab95  -6---l-c----FN--0~--
0x0000d480: 916e3d17 3f66cbbd 3fd17e8e cfe71743 5fd48a0e  --n=-?f--?-~----C_--
0x0000d610: 3dafb3a0 b5a5957a 14bf7512 e0457bb2 a1b91e96  -=------z--u--E{----
0x0000d7a0: f63c3f65 8ffd3fa7 eafe93f9 bf52f647 d7f6e303  --<?e--?------R-G---
0x0000d930: 69e9f996 b7718752 5b6ea47d 2f43ed5b fd2d37b3  -i----q-R[n-}/C-[--7
0x0000dac0: 753e9213 7fc6a530 e9e97d48 e9ed231d ba6bdff4  -u>-----0--}H--#--k-
0x0000dc50: c929ffd0 e97ea55f 955fd57e 9acaa767 a0e70f69  --)---~-_-_-~---g---
0x0000dde0: 2d045990 08616576 6e77f37f a2ff0083 ff00845a  i--Y--aevnw---------
0x0000df70: e3700f30 6c7be1ef afd378dc 769add63 ecf4dbb1  Z-p-0l{----x-v--c---
0x0000e100: bfe13e87 fc156b07 ea852f77 40e95607 06d7f677  --->---k---/w@-V----
0x0000e290: 36c276e9 fa5c8735 cd71b18f fa5f4b6f feabd673  w6-v--\-5-q---_Ko---
0x0000e420: 986e0373 996ef0c6 d5516073 5da19baa f5f6edf6  s-n-s-n---Q`s]------
0x0000e5b0: 33e859f4 ff004892 93b7d4dc e2f6bac0 f00b806b  -3-Y---H------------
0x0000e740: c6e2037d 376cf43d aea5acff 00aeefaf fe0d2f57  k---}7l-=----------/
0x0000e8d0: 234d8e1b 40617835 3cbcb4bb e946dfa3 fd841163  W#M--@ax5<----F-----
0x0000ea60: 32087b18 fb68d585 a1b51687 35beeddf ac35deaf  c2-{--h------5----5-
0x0000ebf0: f36ff77e e535fa7e aa90ade3 65760759 6581cd73  --o-~-5-~----ev-Ye--
0x0000ed80: 5cdae06a 36d7637e d0cdf45e f6dbfa3d d67fc358  s\--j6-c~---^---=---
0x0000ef10: 929986dd 51716fe8 fe9b8696 3b6c16b9 b66ff49f  X----Qqo-----;l---o-
0x0000f0a0: ea3bdfb3 6ffe9356 d9765fa6 f26d25fb 64035910  --;--o--V-v_--m%-d-Y
0x0000f230: 65bee6d7 e9fa8ee5 53aebada e71ac00d 3360acb5  -e-------S-------3`-
0x0000f3c0: 836b0eae c771659e eafe97fc 17a68355 38df67b9  --k---qe--------U8-g
0x0000f550: a0b48dbb 8c068606 fa95bfdf afb9fedd dfd4494f  -------------------I
0x0000f6e0: ffd1defa a5e90fab 9d29cf86 96d262c7 1036137d  O---------)----b--6-
0x0000f870: c03d935d bb36bb6e fb3f9bff 004ab6bd 66b1b638  }-=-]-6-n-?---J--f--
0x0000fa00: b9cc3535 c5c01692 044d953d 9e8fb9ee df5fb7ff  8--55-----M-=-----_-
0x0000fb90: 0004ff00 4b8ff542 b63feacf 4d3a39ff 00677343  -----K--B-?--M:9--gs
0x0000fd20: 35739c0d d70731cd 0faf6b3f 96b6c309 69b1c5af  C5s----1---k?----i--
0x0000feb0: 201da4ef 0373b687 7f8673fd 377f86df fce24a61  - ----s----s-7-----J
0x00010040: eb87be49 9da03593 24169dfe 896b9b8d ed6b7659  a---I--5-$----k---kv
0x000101d0: f68d9fcc 267d9556 c731cf04 00e713b8 1074dcca  Y----&}-V-1-------t-
0x00010360: 9f7331ff 0045bdd5 fe8ffd37 f2d12b9d 0d96fa0e  --s1--E-----7--+----
0x000104f0: dc1a1bb6 cd46d6e9 5fa37ed6 ff00afe8 ff00489e  ------F--_-~-------H
0x00010680: baaa6d80 d5915c30 ed935593 a071dbea 0b98c731  ---m---\0--U--q-----
0x00010810: 9ea3fe93 12535df9 2fdcd3b9 ac630b6c 1b98e2f2  1-----S]-/----c-l---
0x000109a0: 1c7d4fd1 b3ecbf4e bfd1becd befa7f9e b912bcb6  --}O----N-----------
0x00010b30: fad6b4b8 c9f70617 fe68bab6 6f6dbe83 5df9ff00  ----------h--om--]--
0x00010cc0: 47d7f53f f3e29d6c 6cb76e64 864c86d7 6ced70f6  -G--?---ll-nd-L--l-p
0x00010e50: b5bfa576 dff82ffc 0d16bdb1 6b3ed41d 786831b2  ----v--/-----k>--xh1
0x00010fe0: e0d6b496 fbbd1f5b 7b9dfcbf 537a4a7f ffd2e87e  --------[{---SzJ----
0x00011170: a819faad d39a7616 8a0bb6bb 61977ad7 b40d43ed  ~------v-----a-z---C
0x00011300: fce77faf a8b58438 b981cc6c 801c7754 486b8ed7  --------8---l--wTHk-
0x00011490: eedb537d 37bbf9aa d65fd4e3 6ffcd8e9 5ee7b58d  ---S}7----_--o---^--
0x00011620: a5c6581f cfab76ef a1ecfa3f f5c5b477 81bdceb1  ---X---v----?---w---
0x000117b0: cc6cc54d f577171f a3efa4fa ad76e6fd 27d766c6  --l-M-w-------v--'-f
0x00011940: 7fc624a6 14da0383 19b5ed04 38565d54 1203be8e  ---$---------8V]T---
0x00011ad0: d6b7f49e d6310d85 a59ea39a 644d8d70 7501920b  ------1------dM-pu--
0x00011c60: 4fa4ed8c 2ffa5e9b 3d95ab0e b6bddfa4 c7b9a038  -O---/-^-=----------
0x00011df0: 8ddea5f1 2dd7d471 634edddf e91e88e7 b5ae7176  8-------qcN--------q
0x00011f80: 3dc03882 76bae33f e10bb635 9b7f9c7e cffab494  v=-8-v--?---5---~---
0x00012110: d48606ef 7398d791 ef77e8c1 9935d8d6 d7b36bb7  -----s----w---5----k
0x000122a0: ff00db68 d5300aee c76966e2 03dd0eaf e90731c2  ----h-0---if-------1
0x00012430: 76d5f4bd df9f4a72 e61218ea 2e9da1c6 6dbe4007  -v-----Jr----.---m-@
0x000125c0: f7a3fcef f48a75e4 37f4b67d 9ee0df4c 6a5d7171  -------u-7--}---Lj]q
0x00012750: 6cb59eda cb3dbedf 77fa6494 ff00ffd3 defaa671  ql----=--w-d--------
0x000128e0: 9bf567a6 3ae7d40f a07db606 121a2dc9 7beef7b5  q--g-:----}------{--
0x00012a70: d66daf6e e77f83d8 b62d7d4c 796dbe95 3c6f6b85  --m-n------}Lym--<ok
0x00012c00: 00c46eae d6ef1b1c cdbbf7fb ff00e2ff 00c22c8f  ---n---------------,
0x00012d90: aa66f1f5 6ba68ab7 c0a770da e7b412db efddf42a  --f--k-----p--------
0x00012f20: b5bed6ff 00a4ff00 b6ff00c2 2d879c9f d27a7fcd  *-----------------z-
0x000130b0: b8b831bb 9e1a47e6 02f158f4 1f5bbf49 5ffdb3ea  ---1---G---X--[-I_--
0x00013240: 24a602da 5ce67e92 a78bf636 a8147bb5 757ea34f  -$---\-~----6--{-u~-
0x000133d0: e7d8eb1b fa2fe72a 46c4b87a 2194e431 b508f6d6  O-----/-*F--z!--1---
0x00013560: fae0093e abbd83cd bbd3feb4 18d69de4 b63716b6  ---->-------------7-
0x000136f0: e2d7c0da fadbfa2f d1b2cf7f bfd4ff00 4767fc58  --------/--------Gg-
0x00013880: 1ccce7b0 1b03acb7 56b1cf65 df4bd87d 53b296fa  X--------V--e-K-}S--
0x00013a10: 5edfd1fa 7fccff00 84de9293 b72728d0 5cdbac71  -^------------'(-\--
0x00013ba0: 6892e3e9 024eddfb 369735ac 735bef53 af2ef26d  qh----N--6-5-s[-S-.-
0x00013d30: 26d716ec 804ba9da 3dd5d7eb b5cdb3e8 6d77abef  m&----K--=-------mw-
0x00013ec0: ff00cf9e c4175590 d71adbea 7a61a760 d96b4879  -------U-----za-`-kH
0x00014050: 6fb3dd55 1b5d5b59 f996ef66 f51a9b9c 5d6bbd47  yo--U-][Y---f----]k-
0x000141e0: e8dd49ab 207f84aa c6b5ac35 6db3f45b ebdcdffb  G--I- ------5m--[---
0x00014370: 67d2f512 53ffd4df fa9d90fa feaef4ca c53539be  -g---S------------59
0x00014500: 8073aeb4 0883764e f67a9bf7 fb1acfa1 e92db390  --s----vN-z---------
0x00014690: 1f5960a7 18db69fd 09dac730 03ed9b47 ac3d4fdd  --Y`---i----0---G-=O
0x00014820: fd1ac6fa a27fec5b a6b0ee2d 7d05a5a3 77e75d7c  --------[----}---w-]
0x000149b0: 3b6b29bb dcd733f7 96c80439 be9ee970 01a65ed0  |;k)---3----9---p--^
0x00014b40: d927bfd9 bf787e7f d3ff008b 49489dea fa8dd990  --'---x~-----IH-----
0x00014cd0: 71abdc03 2b1735a2 58437d26 d3efdb4b f6ed654c  -q---+-5-XC}&---K--e
0x00014e60: 66ff00ed a957665b 2e758db5 d61dee70 ac5bea37  Lf----Wf[.u-----p-[-
0x00014ff0: 7388696b ebdc3652 dddfa2af 7fe8d4c8 d3d40e73  7s-ik--6R-----------
0x00015180: 1a58f8e7 4302c6b1 aff4bf7b f359fa45 16becdb3  s-X--C------{-Y-E---
0x00015310: 758fb200 69058f96 c7bd8ed2 8fa7f9ae ff003ff9  -u---i-------------?
0x000154a0: d4949ff6 9e586cb9 d8fac804 38103bb5 effd2b7d  ------Xl-----8-;---+
0x00015630: 9f9ae44a f3f28d76 eef44d8d 82c0d3c3 7735bfa5  }---J---v--M-----w5-
0x000157c0: 05ff004f ddf9af55 cef0e25d 2766f2d7 b8bf59f6  ----O---U---]'f----Y
0x00015950: d841663b 5df47fd1 a763dc5b 602e05a2 bf4c4b9f  --Af;]----c-[`.---LK
0x00015ae0: b0377319 edb7d1fa 3b7f3d25 3fffd5dd faa560ff  --7s-----;-=%?-----`
0x00015c70: 009b7d35 81ed2f6e 3878a8fd 203d7c87 39feeb6a  ---}5--/n8x-- =|-9--
0x00015e00: 66db195b d6e57363 19b04d26 3f480c83 fe11bb5c  jf--[--sc--M&?H-----
0x00015f90: ec9759ba adbbbf49 ff00a8d6 4fd4d747 d58e9a05  \--Y----I----O--G---
0x00016120: 818efb3b f92def6d ed66d6ba bb1dfd7f 76c5a76e  ----;---m-f------v--
0x000162b0: db0b9dea 34491ed2 e6b5b247 bdedfd0b 5d67d1f5  n----4I-----G----]g-
0x00016440: 3faef494 a68dedf5 046eaddb 67da0175 9a07bbd2  -?--------n--g--u---
0x000165d0: cafe7369 d9ff00a8 d1cd4e0c 21ac690c 261c5bbc  ---si------N-!-i-&-[
0x00016760: 821aedbb b7e47d36 7e7ecfe7 10ddb0ee 70782e20  -------}6~~------px.
0x000168f0: ee04d609 6969759b c3a9f6b7 dbf9ac43 97b8b5d5   ----iiu--------C---
0x00016a80: fa2e758d d8d73ecd a5ae3ffa 0b66dddf 47decfe7  --.u--->---?--f--G--
0x00016c10: 3d44949d 8766ca99 f4f6c36b f69781ae efa5907e  -=D---f-----k-------
0x00016da0: 931dbbfe 094eb638 0b5c6cdc 4d61e31f 6bb736b2  ~-----N-8-\l-Ma--k-6
0x00016f30: 5a766ef5 bd3f5363 3f9cff00 49fa5407 bd8191bd  -Zvn--?Sc?---I-T----
0x000170c0: 81af1bda c716499d ac7b1bb6 9bb7ec70 ff00c0ff  -------I--{-----p---
0x00017250: 00489ea1 fcf34446 c009df5c cef6fe77 a1b7dff4  --H----DF---\---w---
0x000173e0: 3feb5fcd fa8929ff d6e83ea8 1b4fd58e 98c68796  -?-_---)--->--O-----
0x00017570: 1a091b43 b470b727 e8bab70f d27fd42d b26d70dc  ----C-p-'---------mp
0x00017700: 4b9ceae0 3985b738 873437db bb77ee3b e9fa6b9f  -K---9--8-47--w-;--k
0x00017890: faa966df ab9d347a 6db41c71 b859b035 adf5b277  ---f---4zm--q-Y-5---
0x00017a20: 3f759f4b fe2fdeb5 c965b5d9 bd81c5c7 f46e77a4  w?u-K-/---e-------nw
0x00017bb0: 0585c5b5 d62d77e7 bdbb3fc1 7a7fa3ad 25368b5d  -------w---?-z---%6-
0x00017d40: b18e66f0 5837b25b 6901bede 7dcc7fe8 3dfed49c  ]--f-X7-[i---}---=--
0x00017ed0: 6f6d6e68 16c6e960 8b341b4e cfa0edce 6ffc0b1d  -omnh---`-4-N----o--
0x00018060: ff0018aa be1e1967 a001dedd ae3b1cdd d3fa47b9  --------g-----;----G
0x000181f0: e06efced edba96fa 8c7ffe08 ef7115bc 56ec70e0  --n-----------q--V-p
0x00018380: e2d3b4d6 fee76bdf 61f73ac7 7f2ffe12 bf4bfd1a  -------k-a-:--/---K-
0x00018510: 53609c97 48735df9 cd00fa81 a1d01f0e daf7effa  -S`--Hs]------------
0x000186a0: 5efdaff4 3d8a75fa a2cb5c5a f12d0f07 d3b60cd8  -^---=-u---\Z-------
0x00018830: 3dbb377f 27f9bfa7 e9207e89 8f76efb3 318193bc  -=-7-'---- ~--v--1--
0x000189c0: 1adae027 732a73fd addce67d 3ff029ea a80aae04  ----'s*s----}?-)----
0x00018b50: 633a5a08 20b3735a 1ec76c7d 9b36ecdd beedfb3f  -c:Z- -sZ--l}-6-----
0x00018ce0: 9c494fff d7e93ea7 6f1f557a 69e6b34b a5ae2e0d  ?-IO--->-o-Uzi--K--.
0x00018e70: 96db7ee7 7b2b7b77 6d77fa45 af610c69 9738ed15  ---~-{+{wmw-E-a-i-8-
0x00019000: ed04b809 fa1b59e9 d27d966e 58df53c0 1f55ba6b  -------Y--}-nX-S--U-
0x00019190: a61c283b 6039ce8f 5af0f0d0 d7d6c6ee ddf4ff00  k--(;`9--Z----------
0x00019320: d6bd7363 482d6873 83e36869 92e64cb5 ac3f6a67  ---scH-hs--hi--L--?j
0x000194b0: a8ef6fe6 ff00c2a4 a665ae65 9abdd6c3 c09717eb  g--o------e-e-------
0x00019640: a0f4f758 dabe833f 35eddfbd e99fbdec 76f0f7b7  ----X---?5-------v--
0x000197d0: 6ed060c1 6e8db496 8a7db63b 77e8aaff 000bfc84  -n-`-n----}-;w------
0x00019960: 9d6358d9 712d735c 1af0603a 663639a6 efcfddfa  --cX-q-s\--`:f69----
0x00019af0: 2f7a1b84 343a5ba8 2c101df4 7e96cadd f6966ff5  -/z--4:[-,---~-----o
0x00019c80: 3faffce5 692929de 08dcf718 2e2185ce 2d887399  -?---i))-----.!----s
0x00019e10: a0a1ae77 bff9c727 6179de03 9c5c2b92 25f01c5e  ----w---'ay---\+-%--
0x00019fa0: df77f31f 4b6b77ff 00e8af4d 05c5f592 d73995b7  ^-w--Kkw----M-----9-
0x0001a130: 5229d85a f2d1b5ff 004fed7b 6c76d77b ec77fa34  -R)-Z-----O-{lv-{-w-
0x0001a2c0: 4abd426f 1be9dc2b 6b43856f 0d8dc371 7d1f6836  4J-Bo---+kC-o---q}-h
0x0001a450: 3fd859ff 009c24a7 ffd0e87e a7bc37ea c74c638c  6?-Y---$----~--7--Lc
0x0001a5e0: 35f438be 3682432d bde3dd65 6eddb7f3 3f48b619  -5-8-6-C----en---?H-
0x0001a770: 9009b779 6dae7c02 db5cc6bd d2d6ee06 baeaddfb  ----ym-|--\---------
0x0001a900: afff008a fd2ae77e a8f5ae8d 4f41e9d8 b959d8d4  ------*-~----OA---Y-
0x0001aa90: 0ae922f2 fcdf41cd 26cc876c f45b633f 48dfd17a  ---"---A-&--l-[c?H--
0x0001ac20: 9bb658c6 5ab6d9f5 a3a1d02c f4f3f0dc d738c4e5  z--X-Z------,-----8-
0x0001adb0: b2d2403b 5afd6db3 6eea9a92 931b181b 65755ae1  ---@;Z-m-n-------euZ
0x0001af40: fa276d9f 45a3f36d f6cd1631 feb575fe 96cfd27f  --'m-E--m---1--u----
0x0001b0d0: c57e7a70 5a1db4dc 5c6c7ecf 5269ddb7 68f528da  --~zpZ---\l~-Ri--h-(
0x0001b260: ca7d3735 adfdff00 f8353afe b67d5875 6c36f56c  --}75-----5:--}Xul6-
0x0001b3f0: 06591ee6 9c9a743f 9dfe1102 efad9d0f d5271f37  l-Y----t?---------'-
0x0001b580: a758d6ea 2c765520 b9d03f9a 1bff00b3 bdcffcc4  7-X--,vU --?--------
0x0001b710: 9491aeaf f9a166ea cd9b8c7a 5b1a07e8 f733754e  -------f----z[----3u
0x0001b8a0: 73acb5db 7fede526 58cf4ec2 7683e987 363d3da4  Ns------&X-N-v---6==
0x0001ba30: 078df36f a5f47dcc a7d3ff00 47ff000a 8557d6de  ----o--}-----G----W-
0x0001bbc0: 8a3db666 e086ebf4 32a88747 ee075cdf e73f9484  --=-f----2--G--\--?-
0x0001bd50: dfadbd33 d171395d 31afdbed a7edb4c3 8c8fd16f  ----3-q9]1----------
0x0001bee0: ddf98cdf bbd9fe8f f96929ff d9384249 4d042100  o---------i)--8BIM-!
0x0001c070: 00000000 55000000 01010000 000f0041 0064006f  -----U----------A-d-
0x0001c200: 00620065 00200050 0068006f 0074006f 00730068  o-b-e- -P-h-o-t-o-s-
0x0001c390: 006f0070 00000013 00410064 006f0062 00650020  h-o-p-----A-d-o-b-e-
0x0001c520: 00500068 006f0074 006f0073 0068006f 00700020   -P-h-o-t-o-s-h-o-p-
0x0001c6b0: 00430053 00350000 00010038 42494d0f a0000000   -C-S-5-----8BIM----
0x0001c840: 0000f86d 616e6949 52465200 0000ec38 42494d41  ----maniIRFR----8BIM
0x0001c9d0: 6e447300 0000cc00 00001000 00000100 00000000  AnDs----------------
0x0001cb60: 006e756c 6c000000 03000000 00414653 746c6f6e  --null--------AFStlo
0x0001ccf0: 67000000 00000000 00467249 6e566c4c 73000000  ng--------FrInVlLs--
0x0001ce80: 014f626a 63000000 01000000 0000006e 756c6c00  --Objc----------null
0x0001d010: 00000100 00000046 7249446c 6f6e6727 23ac4100  --------FrIDlong'#-A
0x0001d1a0: 00000046 53747356 6c4c7300 0000014f 626a6300  ----FStsVlLs----Objc
0x0001d330: 00000100 00000000 006e756c 6c000000 04000000  ----------null------
0x0001d4c0: 00467349 446c6f6e 67000000 00000000 00414672  --FsIDlong--------AF
0x0001d650: 6d6c6f6e 67000000 00000000 00467346 72566c4c  rmlong--------FsFrVl
0x0001d7e0: 73000000 016c6f6e 672723ac 41000000 004c436e  Ls----long'#-A----LC
0x0001d970: 746c6f6e 67000000 00000038 42494d52 6f6c6c00  ntlong------8BIMRoll
0x0001db00: 00000800 00000000 00000038 42494d0f a1000000  ------------8BIM----
0x0001dc90: 00001c6d 66726900 00000200 00001000 00000100  ----mfri------------
0x0001de20: 00000000 00000100 00000000                    ------------
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff04                    -W-------A--
  Profile-xmp: 14737 bytes
<?xpacket begin="﻿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.0-c060 61.134777, 2010/02/12-17:32:00        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:xmp="http://ns.adobe.com/xap/1.0/">
         <xmp:CreateDate>2019-03-12T17:39:30</xmp:CreateDate>
         <xmp:MetadataDate>2019-03-12T18:52:30+05:30</xmp:MetadataDate>
         <xmp:ModifyDate>2019-03-12T18:52:30+05:30</xmp:ModifyDate>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:pdf="http://ns.adobe.com/pdf/1.3/">
         <pdf:Producer>Acrobat Distiller 3.0 for Windows</pdf:Producer>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/">
         <photoshop:DocumentAncestors>
            <rdf:Bag>
               <rdf:li>xmp.did:A33C6151DB92E51183D2953C4206E5D9</rdf:li>
            </rdf:Bag>
         </photoshop:DocumentAncestors>
         <photoshop:ColorMode>1</photoshop:ColorMode>
         <photoshop:ICCProfile>Dot Gain 20%</photoshop:ICCProfile>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
            xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#">
         <xmpMM:History>
            <rdf:Seq>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>derived</stEvt:action>
                  <stEvt:parameters>converted from application/vnd.adobe.photoshop to image/tiff</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:DF88A0CCB244E9118FFC967A203321EF</stEvt:instanceID>
                  <stEvt:when>2019-03-12T18:52:30+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
            </rdf:Seq>
