Image: D:\wwwroot\Adbooking\Temppdf\DI00163836-1-The-MAD-NIE CITY MADURAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x3622+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00009c40: 0d100e0e 10140e0e 0e14140e 0e0e0e14 110c0c0c  --------------------
0x00009dd0: 0c0c1111 0c0c0c0c 0c0c110c 0c0c0c0c 0c0c0c0c  --------------------
0x00009f60: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0cff  --------------------
0x0000a0f0: c0001108 00a00038 03012200 02110103 1101ffdd  --------8--"--------
0x0000a280: 00040004 ffc4013f 00000105 01010101 01010000  --------?-----------
0x0000a410: 00000000 00030001 02040506 0708090a 0b010001  --------------------
0x0000a5a0: 05010101 01010100 00000000 00000100 02030405  --------------------
0x0000a730: 06070809 0a0b1000 01040103 02040205 07060805  --------------------
0x0000a8c0: 030c3301 00021103 04211231 05415161 13227181  ---3------!-1-AQa-"q
0x0000aa50: 32061491 a1b14223 241552c1 62333472 82d14307  -2-----B#$-R-b34r--C
0x0000abe0: 259253f0 e1f16373 3516a2b2 83264493 546445c2  -%-S---cs5----&D-TdE
0x0000ad70: a3743617 d255e265 f2b384c3 d375e3f3 462794a4  --t6--U-e-----u--F'-
0x0000af00: 85b495c4 d4e4f4a5 b5c5d5e5 f5566676 8696a6b6  --------------Vfv---
0x0000b090: c6d6e6f6 37475767 778797a7 b7c7d7e7 f7110002  -----7GWgw----------
0x0000b220: 02010204 04030405 06070706 05350100 02110321  --------------5-----
0x0000b3b0: 31120441 51617122 13053281 9114a1b1 4223c152  !1--AQaq"--2-----B#-
0x0000b540: d1f03324 62e17282 92435315 637334f1 250616a2  R--3$b-r--CS-cs4-%--
0x0000b6d0: b2830726 35c2d244 9354a317 64455536 7465e2f2  ----&5--D-T--dEU6te-
0x0000b860: b384c3d3 75e3f346 94a485b4 95c4d4e4 f4a5b5c5  -----u--F-----------
0x0000b9f0: d5e5f556 66768696 a6b6c6d6 e6f62737 47576777  ----Vfv--------'7GWg
0x0000bb80: 8797a7b7 c7ffda00 0c030100 02110311 003f00e3  w-----------------?-
0x0000bd10: fa4746c8 cfa73337 a874bead 9e726b73 b072712a  --GF---37-t---rks-rq
0x0000bea0: 7bd8eb89 3bedc8b5 ed7fa8dd ff00b8e7 a3d7f55f  *{---;--------------
0x0000c030: d9fa5e87 d7cbe47d 1a60447b b9c63f9c bb7fa95f  _--^----}-`D{--?----
0x0000c1c0: 5abeaf61 fd54e938 993d69b8 1918c6c7 5f400d3b  _Z--a-T-8-=i-----_@-
0x0000c350: 81b6d78a aef569b5 cd6b9a7f c0beab3f e117414f  ;------i--k-----?--A
0x0000c4e0: d66e8b73 3d6c7eb7 76454c7c 39f5d02c 671bfd1b  O-n-s=l~-vEL|9--,g--
0x0000c670: 2cab0f6b 5db18efc ef51253e 536fd596 10df47a1  -,--k]----Q%>So----G
0x0000c800: f5f0ef51 bbc3eb07 f45b87a8 d6edc56f e9fd3fe6  ----Q-----[-----o--?
0x0000c990: d0ecfab1 67a767a5 d13ae0b8 d63d10ea a5a2c833  -----g-g--:---=-----
0x0000cb20: ea46335c fabd4f4f e86c5e9d 66674ab6 f2fb6d6d  3-F3\--OO-l^-fgJ---m
0x0000ccb0: eeb6d7fa e5f434b8 8dc29a27 7749df6b dacd8cf4  m------4----'wI-k---
0x0000ce40: fe9d7e97 a3eb6428 d7d43a7b 9c0b6cad c431adab  ---~---d(--:{--l--1-
0x0000cfd0: 6d60ba45 718cfaf6 748dccd9 fa2ba9db ecff0083  -m`-Eq---t----+-----
0x0000d160: f47f4492 9f393f56 28deedbd 0feb06cf 76c9ac6e  ---D--9?V(-------v--
0x0000d2f0: fcef4f77 eabfd4df ff001767 fa4fd0d9 e99fe2cb  n--Ow-------g-O-----
0x0000d480: 3dd80733 ac3b2713 7867a345 18d75f6b 77cfbefa  -=--3-;'-xg-E--_kw--
0x0000d610: 6baf77e8 ff003e96 7bff00e2 9774ecbe 897561d4  -k-w--->-{----t---ua
0x0000d7a0: 3e8bc5db 9cfb452c 87d85ce6 d8e6bbf6 55b5dcef  ->-----E,--\-----U--
0x0000d930: 55def7ff 00a6decb 1689fac9 d2ebdd91 93d66ea5  -U-----------------n
0x0000dac0: 83df6d66 81e95637 31ae60bd f855bbd0 f51eda19  ---mf--V71-`--U-----
0x0000dc50: 6dbfbffe 91253cc6 07d48e82 f18b8f6f 4ac8b1d8  -m----%<--------oJ--
0x0000dde0: 4daecb72 5d55f40c 87fb83e9 b597d6ed febbbf4f  -M--r]U-------------
0x0000df70: fb98dfcc 59656cfa 697458df 5d3eabd5 707dbf59  O----Yel-itX-]>--p}-
0x0000e100: 464336c7 a5636b6b 67f7f753 8d559bbf eb9b1249  YFC6--ckkg--S-U-----
0x0000e290: 4fffd0b7 f527eaa7 d55cdfaa dd3f2f3f a57da726  IO----'---\---?/?-}-
0x0000e420: e658eb2f 1bccedb6 eadbbb6d 8dfcd67e e2df7fd4  &-X-/-------m---~---
0x0000e5b0: dfab7556 060e0bb1 5c06f1fd 20b7dffa 2b5be8d3  ---uV----\--- ---+[-
0x0000e740: 958ffa6d 9f4ffe09 667d47af 0cfd51e9 166432b7  ----m-O--f}G---Q--d2
0x0000e8d0: b9b5581b bc63c89b f244ce57 e97f3bf3 16ed55f4  ---X--c---D-W--;---U
0x0000ea60: ea5ed355 54b1ba9a dad1863e 986d6e6d 65bb7e9d  --^-UT------>-mnme-~
0x0000ebf0: 5fa2fea2 4a6937ea de1fb5c5 8f8863fe 8e581bf4  -_---Ji7-------c--X-
0x0000ed80: 76f0efda 5b1bfcdf e8bf3eaf d17fc1a7 ff009b18  -v---[----->--------
0x0000ef10: 3b87a55b d8191db3 370dbb7d 30d737a8 b366c67d  -;--[----7--}0-7--f-
0x0000f0a0: 147662f4 8652ea85 38db4b26 5adc28f4 c0fa5b7d  }-vb--R--8-K&Z-(---[
0x0000f230: acdbeda7 fe0ff9a4 538dd349 0f6e3d07 691b486e  }--------S--I-n=-i-H
0x0000f3c0: 2182d07f 473a6df7 6e494e7b 7ea9608a 4d6dc78a  n!---G:m-nIN{~-`-Mm-
0x0000f550: f6b8b691 5e5b5809 2db1ff00 a3fda7e9 7bddfe7d  -----^[X---------{--
0x0000f6e0: 88a3ea9f 45155832 b09f938a 4358dc7a c643486e  }----E-X2----CX-z-CH
0x0000f870: efa36b6c cdb5b915 efaebb36 32afccf5 95e73b10  n--kl-------62-----;
0x0000fa00: 5af7115b 9ed321c4 e203b9c3 735dfbde a3b7fe72  -Z--[--!-----s]-----
0x0000fb90: 446234b9 bfa20cad d0d3faae 8406ee74 10df4fe8  rDb4------------t--O
0x0000fd20: a4a7399f 52bea4ba ff004874 178f76dd ee6d819d  ---9-R-----Ht--v--m-
0x0000feb0: b5dc6cfa 292d5c63 89f68ad8 d6b25af0 191f66f6  ---l-)-\c------Z---f
0x00010040: 90377b1b 59f53f3b f37f49fa 449253ff d1dafa8b  --7{-Y-?;--I-D-S----
0x000101d0: 926afa9d d21a3d5f e6ed24b3 d68837df 3fcc6364  --j----=_--$---7-?-c
0x00010360: d7bbdbfb fbd742cc 9b9e1af0 2e8b6cf4 dbae40e7  d------B-----.-l---@
0x000104f0: ddef6bf0 f755f4ff 009cf653 ff0009fa 35cf7d44  ---k--U-----S----5-}
0x00010680: 6657fcd0 e92ea486 fe82e0c7 1acd90ff 005b298c  DfW---.-----------[)
0x00010810: 769958de c63ac63e dabd2fd2 d7fe1bfd 1efdb4e5  -v-X--:->--/--------
0x000109a0: 3af6fd01 5033fcd3 c10d741b 03ad667b 3e8ffc52  -:---P3----t---f{>--
0x00010b30: 4a53b38d 7b1c4641 31bc02dc a3225fb5 b6b3ec4e  RJS--{-FA1----"_----
0x00010cc0: d9b9ac77 b3feb7fe 8541d999 159b1ad6 dc5b5b1d  N---w-----A-------[[
0x00010e50: 634c65b8 97b3f9da dce184fd ccf4f63b 1fd3fd2d  -cLe------------;---
0x00010fe0: b6fa9e9d 36290373 46e7625e 0ea4d6d0 038cbfec  -----6)-sF-b^-------
0x00011170: fb8467fe 632bfb45 bfe96ab6 affb51ea 54a0f75c  ---g-c+-E--j---Q-T--
0x00011300: 0b671ec7 1da5a7f4 664c9e36 bba87faf a9fa2494  \-g------fL-6------$
0x00011490: a7e765b7 737d3b0d 9597d6f6 eeca881b 59bd8ffd  ---e-s};---------Y--
0x00011620: 9cef5bdf f9f5b767 a7fa5abd 4ad3d591 9b706dbe  ---[----g--Z-J----pm
0x000117b0: 9bf6d4f2 d03d5ca6 97105b7f e92b7605 7bdbedad  ------=\---[--+v-{--
0x00011940: 9bb67beb 7df57e62 3eca9c45 7bb70dd6 35a5af2d  ---{-}-~b>--E{---5--
0x00011ad0: 987eeabd ff006cde ff00736c ff008cf4 aefe63e8  --~----l---sl------c
0x00011c60: 28baa797 b5cf63a4 b769f6ba 79fce7b7 376fd37a  -(-----c--i--y---7o-
0x00011df0: 4a5b09d9 6cbea610 f754e749 b1d6e43e 40d38bb1  zJ[--l----T-I--->@--
0x00011f80: 3d3f76ed db7ed0c4 91e9a0fd b5976d68 1bde1c4b  -=?v--~--------mh---
0x00012110: 4876e1b8 1f77da5e cfd36fde c67a5f43 ff000249  KHv---w-^--o--z_C---
0x000122a0: 29ffd2d8 fa917623 3ea7f476 645d5d45 d55ba58e  I)-----v#>--vd]]E-[-
0x00012430: a5a0b4e4 5ad77f4a adfbfe97 b9b5d8b7 1d9780fd  -----Z--J-----------
0x000125c0: ad664515 d4e2e2f7 35f8ce02 b77b5ce6 34d27d56  --fE-----5----{\-4-}
0x00012750: 35c5b559 ff00863f 49ea7f36 b27ea09b 1bf537a4  V5--Y---?I--6-~----7
0x000128e0: 960791e9 5da34dc0 7f3f7ffd c5658ddd ff00822d  -----]-M--?---e-----
0x00012a70: eb4e439a 4542c04c b4177dac 49fe72af a2df637d  --NC-EB-L--}-I-r---c
0x00012c00: 4fe77fe0 bf44929a 756574f9 acbacc51 50733737  }O----D--uet----QPs7
0x00012d90: d5c635d7 ea0b0bd8 c737183b d9637651 ff00727d  7--5------7-;-cvQ--r
0x00012f20: 3ff8c516 e7e380d7 39f43e18 c326fc5f 6893b227  }?-------9->--&-_h--
0x000130b0: 1eafd16c 6b3d37b3 ff0003f4 95e73f27 7bdc43cd  '---lk=7-------?'{-C
0x00013240: 6093506f dadae81f e93f46f6 fd1ddf45 a88c738b  -`-Po-----?F----E--s
0x000133d0: e2e1735a 435d359c 92777eef beb0cdbf be929cc7  ---sZC]5--w~--------
0x00013560: 5b83b5f5 17633eaa 9c5db8d9 89b7d42e 79dd635b  -[----c>--]-----.y-c
0x000136f0: 8eff004a c77eb3fa 4ff4dead 6930f4ca 8c55f66a  [---J-~--O---i0---U-
0x00013880: 1af6961b 03b11a0b e3d5fb31 db8cefce f41dff00  j-----------1-------
0x00013a10: 82fe92b5 af38a5bb b76580e2 3919035d 7f93b9ad  ------8---e--9--]---
0x00013ba0: 48fd9b69 97664f72 05f3ec0e 6e81acdb eefe47f3  -H--i-fOr----n-----G
0x00013d30: 9fe624a6 ae3da5d7 d2d73984 fac7737d 4c724388  ---$--=----9---s}LrC
0x00013ec0: 278650dd df9ffcdb fd6f52b4 95dadb8e 2e0c0ec9  -'-P------oR-----.--
0x00014050: 2e6ba7dd eb6c9feb b87a6e67 fd049253 ffd3dcfa  -.k---l---zng---S---
0x000141e0: 88d9fa9d d208adae 8aec9716 b49d322e 3f49f918  ---------------2.?I-
0x00014370: db7fcc5b bb7692d7 54c76a09 0195c999 ddf4b34b  ----[-v--T-j--------
0x00014500: f7fb59ee fe42c1fa 8a5adfa9 bd27df5b 5ceaad03  K--Y--B---Z---'-[\--
0x00014690: 73d8d3a5 f7905a2c a2ff00e5 7e72dff5 1a25dead  -s-----Z,----~r---%-
0x00014820: 7b643f76 faa36825 ceff00b4 9f47fe9a 4a5dac86  -{d?v--h%-----G--J]-
0x000149b0: 19aeb960 2e2e0c60 1eefcc0d fb6fb5ff 009def51  ----`..-`-----o-----
0x00014b40: d84b63d1 66e04073 4b19afe7 bac0d19d f47d8d50  Q-Kc-f-@sK--------}-
0x00014cd0: 01ce963b 24438379 7d1a7e73 23f51d9f a5633d3f  P---;$C-y}-~s#----c=
0x00014e60: f8b7ff00 a44ec90e dcdca1ed 7c977a94 b9d11e98  ?-----N------|-z----
0x00014ff0: 61dd86ef 0fa0cff4 bfb89292 770ef498 6c24c1db  -a-----------w---l$-
0x00015180: 57bb8fa3 bb33f91f f9ed30ac 4ed35d7e 9564c376  -W----3----0-N-]~-d-
0x00015310: b0483b9b cfdb7f97 f9ed431b aadc1d96 0c825a1d  v-H;-------C-------Z
0x000154a0: 6d3ed926 1dbbec3f e0f6fe8d 235ba0d7 f69f6ed2  -m>-&---?----#[----n
0x00015630: c77ba800 124fd177 d87e9d3b bd9ffa33 f489293e  --{---O-w-~-;---3--)
0x000157c0: 3b0faec2 6bac10f6 ee219582 0f96dccb 36bff3fe  >;---k----!------6--
0x00015950: 83fd8929 e1dd5b5d 5567d2be 6c3171b1 aeb373b7  ----)--[]Ug--l1q---s
0x00015ae0: bfda2ba2 a6bb6fd1 fea24929 ffd4d8fa 8f66433e  ---+---o---I)-----fC
0x00015c70: a7f4b0c2 fd869b23 6d792fd7 ed191bbd f84ef4ff  >-------#my/------N-
0x00015e00: 0073dae6 fa9fcb5d 27af00c3 727f4646 a6bcb3a1  --s-----]'---r-FF---
0x00015f90: f7b5db77 6eb7dbec 7b7deff5 3f9cad63 ff008bbc  ----wn---{}--?--c---
0x00016120: 0e9f93f5 27a65995 4556bfd3 b585d634 38ec1917  -----'-Y-EV-----48--
0x000162b0: 3f67bbf3 37fb96ce 7e1bf1f6 7d8f1b1d f4406961  -?g--7---~---}----@i
0x00016440: a4db6032 61fedb6a fd131a92 913ac2fa f637ed10  a--`2a--j-----:---7-
0x000165d0: e7b5966e af37e893 eed8e2e6 5ac76cf5 3f59fa14  ----n-7------Z-l-?Y-
0x00016760: d9e8fa88 52e702e0 eca6dad0 4b4babea 1b0069b5  -----R-------KK----i
0x000168f0: f5eeadb7 7e95fe9f b2eff4f6 feff00e8 ab48559c  -----~------------HU
0x00016a80: 5ad1f66a 3dcdda67 0de21e4f b2c8fb57 f31b9db9  -Z--j=--g---O---W---
0x00016c10: ecfe77fe 2d46e195 2e6d1895 325e1d58 7e0d8ff6  ---w--F--.m--2^-X~--
0x00016da0: 6d2c0c71 af258df5 9bfe97e8 7a7fe092 529ecb5c  -m,-q-%------z---R--
0x00016f30: edad3900 1738805b d45ba38b 7d3fd232 ddbeda4f  \--9--8-[-[--}?-2---
0x000170c0: e95becfd 37e93f45 f4149e2e 7b9a5e6f 6b1a1d67  O-[--7-?E---.{-^ok--
0x00017250: b59d4378 7b87a6e0 7d2b3df5 b6cd9b28 ff0047ef  g--Cx{---}+=----(--G
0x000173e0: afd2fe75 3fa7982d 35598d43 a0b454e6 e13cb5ae  ----u?---5Y-C--T--<-
0x00017570: 610596b9 c7236beb 63b63d9f cd3fd8a5 d370ec76  -a----#k-c-=--?---p-
0x00017700: 55763b17 1aaf4802 d7fd8dd4 b86a5db6 ab5f7d9b  vUv;---H------j]--_}
0x00017890: 5dfa6b3f 37fc2589 297c6168 c9c4d6fd 82376e19  -]-k?7-%-)|ah-----7n
0x00017a20: d04cbbe9 7ab66c6b 3737fed6 57fb9fe0 925bc924  --L--z-lk77--W----[-
0x00017bb0: a7ffd5d6 fa958d85 6fd4ee94 fbe8aaf7 b29b490f  $--------o---------I
0x00017d40: 6d2e7358 322ff77e b2fab6b3 7bbe92da b59d1aa6  -m.sX2/-~----{------
0x00017ed0: 3abf4b1d ac8f7e39 18bc12cb 5a7df7b7 6d773f1e  -:-K---~9----Z}--mw?
0x00018060: b7d7fcbf f8b59bf5 09f6b7ea 67492d71 6b05571b  -------------gI-qk-W
0x000181f0: 20b8437d 7bbde1ad c6c8ddff 006e316e bcc3a6c6  - -C}{--------n1n---
0x00018380: b5ef0609 76e7fd21 b833fa17 d06edf67 fab12520  -----v--!-3---n-g--%
0x00018510: 68e994b5 cca9b46e 7b66e656 31817c56 ea7d7f4d   h------n{f-V1-|V-}-
0x000186a0: f76cfd0b 36d3efff 00cf6891 8cc03736 9737e916  M-l--6-----h---76-7-
0x00018830: b598c010 dd1cddae bbf31fbf dfbff9cf 53fb7332  -----------------S-s
0x000189c0: c2086b5a 434173f7 3a41977d 0fd4b6bb 7b6bfd23  2--kZCAs-:A-}----{k-
0x00018b50: 92b5f9a2 b8ab5b21 ac6b5f6d 8038bb69 f7b8e0bd  #------[!-k_m-8-i---
0x00018ce0: ac76d73b f33fe37f e0d29886 e2b9c659 5e8cb0b0  --v-;-?---------Y^--
0x00018e70: 96e34b40 f7fb62c7 7d1b2cf5 3fd1ff00 a552f428  ---K@--b-}-,-?----R-
0x00019000: 32c732ad cf2013e9 d0093ed7 6ddbea7b bd6d9b14  (2-2-- ---->-m--{-m-
0x00019190: 2bbf34bb 75ac0dad e082e16b 891a4d70 cfb057bd  -+-4-u------k--Mp--W
0x00019320: df99fc8f e6d17d6b 5ae97c0d a5aed1f6 448fd1ed  -------}kZ-|-----D--
0x000194b0: fe87ef66 e63ffd6c 494ac46e 27da292c 6d4cd480  ----f-?-lIJ-n'-),mL-
0x00019640: 0b71f712 07d36ba9 b1cffcf6 7d049131 5d736faa  --q----k-----}--1]so
0x000197d0: a7925a1c e825ef32 5a1d5bdb fd16963f 6c7fa449  ---Z--%-2Z-[----?l--
0x00019960: 253fffd6 d9fa8d6b abfa9fd2 4b196b9c 29b5d35d  I%?-----k----K-k-)--
0x00019af0: 7658d3b7 22f76c9a afa2af57 fd1faaba 30db4376  ]vX--"-l----W----0-C
0x00019c80: 8f50b4f7 d978d21b b776ec9d feddccff 00b6ed5c  v-P---x---v---------
0x00019e10: f7d4538f ff00333a 536d2d0f 7d570692 68913764  \--S---3:Sm--}W--h-7
0x00019fa0: 37735b95 eefceff8 b5b7bf08 03631b5b 742da9a0  d7s[----------c-[t--
0x0001a130: e2403f9f b1ff00c9 7b7f7d25 36032e0e 3b43c6e8  --@?-----{-}%6-.-;C-
0x0001a2c0: 70dccb48 91fa5fce ca1f49cd ff00d28a 758ac521  -p--H--_---I-----u--
0x0001a450: 96d590e3 264b3d56 4071d3e9 def7ff00 83637e9a  !----&K=V@q-------c~
0x0001a5e0: ab77d86a 638d86a6 520ef2e7 7d943086 836eff00  --w-jc---R---}-0--n-
0x0001a770: 77e6ec7f abbbf968 75e574ad d2cbb1f7 d7b4eddf  -w------hu-t--------
0x0001a900: 89220b3d ccd80fb9 ce733f71 253a04e3 6e77eaf9  --"-=-----s?q%:--nw-
0x0001aa90: 41ce01c4 b4d8348d 36b996ff 00d4a96d c72f0d34  -A-----4-6------m-/-
0x0001ac20: e48dc00d c5d601a9 ee7d5fa4 a857f637 d5b98dae  4---------}_--W-7---
0x0001adb0: d610e7d6 f07136b8 bb6d7b99 b5bb773f 6b9bfd8f  ------q6--m{---w?k--
0x0001af40: 7a935b89 1f42b0c7 13bc1fb2 8970fa4d b36b5fef  -z-[--B-------p-M-k_
0x0001b0d0: afff0047 24a6ed2f a0dcc8a7 26b79223 797ed1a1  ----G$--/----&--#y~-
0x0001b260: fa7fa475 6e4956c2 38cfc8a9 ac2d06b3 ec838c48  ----unIV-8----------
0x0001b3f0: d0fe8d9e 8eeb7f36 cfa3ff00 0a924a7f ffd7dffa  H-------6------J----
0x0001b580: 8363dbf5 37a401ea 6c15dae3 b3d51a8c 8b63f98a  --c--7---l--------c-
0x0001b710: 2e6bbfcf 5d07ad70 76a2c05a 5aed3ed1 064b98fd  -.k--]--pv--ZZ->--K-
0x0001b8a0: d341ff00 06e73d8d ff004be9 ff005d73 3f51aaca  --A----=---K---]s?Q-
0x0001ba30: 7fd50e92 687d6d1e 95821f51 7ba464dc eddbc666  -----h}m----Q{-d----
0x0001bbc0: 1ffe7bf6 7fa45bde 867ec248 adb02057 e890e100  f--{---[--~-H-- W---
0x0001bd50: b7ff002c 76fd2b3f 37f31252 616da5a4 45836ee0  ----,v-+?7--Ram--E-n
0x0001bee0: 35c8d7fc 1b77eec6 fdf6b37f fdba877e 60a5cd73  -5----w---------~`--
0x0001c070: 9b66d716 b59ecc80 0980f71b 3d2c477a 5ecdfef7  s-f----------=,Gz^--
0x0001c200: 7f85fd1a 428ea1eb b1c456fa 8168b036 8824346d  -----B-----V--h-6-$4
0x0001c390: fd1d9fb4 1bfa3dbf 47d4aaef f844e597 56d68d9e  m------=-G----D--V--
0x0001c520: e1041da0 6e3b5a47 b5d9dfbf 5b7e9a4a 5999ac7b  -----n;ZG----[~-JY--
0x0001c6b0: 5db0bc30 3580c7da 5a7dee77 a6e630e3 6efe77db  {]--05---Z}-w--0-n-w
0x0001c840: 65dfe8bf 9f4abce1 6ee6d7eb 4d037383 bed4d993  -e----J--n---M-s----
0x0001c9d0: f4773b11 bbff00b1 ea235955 a1da091c b5e1a483  --w;------#YU-------
0x0001cb60: b67bfdb0 6edd528b 9aff0053 db59abdb 0cf50071  --{--n-R----S-Y-----
0x0001ccf0: 93fbdfae 377b58cd fea336a4 a4945971 c9634fa9  q----7{X---6---Yq-cO
0x0001ce80: b5bb41dd eb0d76ed 977a98ed addf9df9 d5ef4936  ---A---v--z--------I
0x0001d010: 336cf5f1 cec15b58 0b44b00d ba47a723 29feeff0  63l----[X-D---G-#)--
0x0001d1a0: 7fcdddfa 449253ff d0dbfa8b 6638fa97 d2ebb9cc  -----D-S-----f8-----
0x0001d330: 87d5682d 7baa1ed3 916cb837 22b7effa 3b7f716f  ---h-{----l-7"---;-q
0x0001d4c0: 8b31dc5f 6baca9e1 c61ce2fa 1c3703b3 dce651fd  o-1-_k--------7----Q
0x0001d650: 8f7fefae 5bea47d6 1c6c3faa 7d2f15b9 f8943c32  -----[-G--l?-}/----<
0x0001d7e0: c16facfa 7f464df6 bb75adb3 3316e6fe 89dbf6fa  2-o---FM--u--3------
0x0001d970: 2ba0c8fa d3866f8c 5eb1d3fd 1dac1bb7 52ff0071  -+-----o-^-------R--
0x0001db00: dfead9bf f6851fa3 67e8bd9e 8ffdbbfe 0d29333e  q--------g--------)3
0x0001dc90: c86cda45 45ed96ec 0ec73b00 1b47f806 d8dd9f99  >-l-EE-----;--G-----
0x0001de20: fd452166 37d106b9 7996c3a8 805876b9 c3f41f9f  --E!f7---y----Xv----
0x0001dfb0: 657eff00 dc7ffa34 d83f5b7a 21a3f5ee a98555e0  -e~-----4-?[z!-----U
0x0001e140: 99dd7d15 ee07dcd2 daebcbcc fa3bbd37 7e9bf9c6  ---}----------;-7~--
0x0001e2d0: 29d9f5c3 eaf36d6b 2bcfc5b9 8e04bad6 65636d69  -)-----mk+-------ecm
0x0001e460: 1f9aff00 5322bb3d ff009bb1 8f494b16 62b6583d  i----S"-=-----IK-b-X
0x0001e5f0: 387b802e fd00264b 7d9ae3ec 76e79ff3 d11950b9  =8{-.--&K}---v-----P
0x0001e780: af6d55b5 fab9ce68 f44eddc7 6441a5ad f756db3e  --mU----h-N--dA---V-
0x0001e910: 97f2fd45 46efae9d 39f5eda2 fa71ec8d dbedc8c2  >---EF---9----q-----
0x0001eaa0: b06907d0 d8cea55f e9aefa15 3f77a4cf f08807eb  --i-----_----?w-----
0x0001ec30: 6358f69f da589633 7c3835d8 80868206 f739dd59  -cX---X-3|85------9-
0x0001edc0: bf4dbeef 6b7f33f9 aff06929 dba712df 5eab1f56  Y-M--k-3---i)----^--
0x0001ef50: d825cf71 f46640f6 eed94eef f83fd1bd 259157d6  V-%-q-f@---N--?--%-W
0x0001f0e0: cc7fb506 dbd4f13d 06d90fb0 d98a1ae6 47d366de  --------=--------G-f
0x0001f270: a4fb58cf cdf753ea ff00c0a4 929fffd9 00384249  ---X---S----------8B
0x0001f400: 4d042100 00000000 55000000 01010000 000f0041  IM-!-----U----------
0x0001f590: 0064006f 00620065 00200050 0068006f 0074006f  A-d-o-b-e- -P-h-o-t-
0x0001f720: 00730068 006f0070 00000013 00410064 006f0062  o-s-h-o-p-----A-d-o-
0x0001f8b0: 00650020 00500068 006f0074 006f0073 0068006f  b-e- -P-h-o-t-o-s-h-
0x0001fa40: 00700020 00430053 00350000 00010038 42494d0f  o-p- -C-S-5-----8BIM
0x0001fbd0: a0000000 0000f86d 616e6949 52465200 0000ec38  --------maniIRFR----
0x0001fd60: 42494d41 6e447300 0000cc00 00001000 00000100  8BIMAnDs------------
0x0001fef0: 00000000 006e756c 6c000000 03000000 00414653  ------null--------AF
0x00020080: 746c6f6e 67000000 00000000 00467249 6e566c4c  Stlong--------FrInVl
0x00020210: 73000000 014f626a 63000000 01000000 0000006e  Ls----Objc----------
0x000203a0: 756c6c00 00000100 00000046 7249446c 6f6e6717  null--------FrIDlong
0x00020530: 766aba00 00000046 53747356 6c4c7300 0000014f  -vj-----FStsVlLs----
0x000206c0: 626a6300 00000100 00000000 006e756c 6c000000  Objc----------null--
0x00020850: 04000000 00467349 446c6f6e 67000000 00000000  ------FsIDlong------
0x000209e0: 00414672 6d6c6f6e 67000000 00000000 00467346  --AFrmlong--------Fs
0x00020b70: 72566c4c 73000000 016c6f6e 6717766a ba000000  FrVlLs----long-vj---
0x00020d00: 004c436e 746c6f6e 67000000 00000038 42494d52  --LCntlong------8BIM
0x00020e90: 6f6c6c00 00000800 00000000 00000038 42494d0f  Roll------------8BIM
0x00021020: a1000000 00001c6d 66726900 00000200 00001000  --------mfri--------
0x000211b0: 00000100 00000000 00000100 00000000           ----------------
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
