Image: D:\wwwroot\Adbooking\Temppdf\DI00164014-1-The-COI-NIE MORNING EDTN COIMBATORE-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3779x5669+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x0000a5a0: 83264493 546445c2 a3743617 d255e265 f2b384c3  --&D-TdE--t6--U-e---
0x0000a730: d375e3f3 462794a4 85b495c4 d4e4f4a5 b5c5d5e5  --u--F'-------------
0x0000a8c0: f5566676 8696a6b6 c6d6e6f6 37475767 778797a7  --Vfv--------7GWgw--
0x0000aa50: b7c7d7e7 f7110002 02010204 04030405 06070706  --------------------
0x0000abe0: 05350100 02110321 31120441 51617122 13053281  --5-----!1--AQaq"--2
0x0000ad70: 9114a1b1 4223c152 d1f03324 62e17282 92435315  -----B#-R--3$b-r--CS
0x0000af00: 637334f1 250616a2 b2830726 35c2d244 9354a317  -cs4-%------&5--D-T-
0x0000b090: 64455536 7465e2f2 b384c3d3 75e3f346 94a485b4  -dEU6te------u--F---
0x0000b220: 95c4d4e4 f4a5b5c5 d5e5f556 66768696 a6b6c6d6  ------------Vfv-----
0x0000b3b0: e6f62737 47576777 8797a7b7 c7ffda00 0c030100  ---'7GWgw-----------
0x0000b540: 02110311 003f008e 0e566e27 d4fc1ab1 995d34e5  ------?---Vn'-----]4
0x0000b6d0: 751bb1ae ea56d62d 6521d73c 32eb9aff 006fa763  -u----V--e!-<2----o-
0x0000b860: f653eb3f f9affb6d 66fd74ce cdea3f51 ba4e6e66  c-S-?---mf-t---?Q-Nn
0x0000b9f0: 28a2cb72 ecd968ac 54db2b0c 77a37575 34b9d5d7  f(--r--h-T-+-w-uu4--
0x0000bb80: 7b3dfb5f fd7abf41 e92eebea e7d4ff00 b2749a98  -{=-_-z-A-.-------t-
0x0000bd10: eb586f78 b1b92e6b 5fb5ec75 965ff667 7e919ea3  --Xox--.k_--u-_-g~--
0x0000bea0: 28b6dbbd 3b767e93 7ff3085f 593fc5cb 7af63863  -(---;v~----_Y?--z-8
0x0000c030: f385194e b5b65f96 6a758e7b 6b6d9563 d3e9bf21  c---N--_-ju-{km-c---
0x0000c1c0: be9b6a6d d67e77e9 1253e12b 57a2f4bf 572a8bba  !--jm-~w--S-+W---W*-
0x0000c350: 860e6e47 4fb039c3 ec9592eb 36fb618f 70d8eafd  ---nGO-9-----6-a-p--
0x0000c4e0: 5f65bb1c bd03ff00 18bffcdd ff00ecaf fefda3bf  -_e-----------------
0x0000c670: ea764f4a ac603feb 58c7663d 6419e9ed 21b59db9  --vOJ-`?-X-f=d---!--
0x0000c800: 0ff5327d 577b5adc 3aacb3d4 b7f455d5 8fff0002  ---2}W{Z-:-----U----
0x0000c990: 929e228e 9ff578d7 4d176075 4f5cbb7d e581a6c6  ---"---x-M-`uO\-}---
0x0000cb20: b416e3b8 56c357a6 eabed2ed bbf67a9e a7e85030  -----V-W-------z---P
0x0000ccb0: fa574cfb 1d5f6dc2 eaa736c3 1fa1637d 37097db3  0-WL--_m---6---c}7-}
0x0000ce40: 48b2adee fd5abffa bb3f9b5d f33a0e4d 99ad3ff3  -H----Z---?-]-:-M--?
0x0000cfd0: c1a3335c 46efe9cc 63dc1cff 00b5ba9f d2bdbeaf  ---3\F---c----------
0x0000d160: e9f0fd5f fd5ffa49 dbd033be d41d77d7 08c8e9d6  ----_-_-I--3---w----
0x0000d2f0: 4b4bfa73 4163dacc 96b7d3dd 66db7f45 5e77a7b3  -KK-sAc------f--E^w-
0x0000d480: d4fa1fe9 1253c4bb a67d5dba b6fa5d37 ac30ed70  ------S---}]---]7-0-
0x0000d610: 63d8d6bf 7b835ac9 7eeaff00 3333f456 fa5ff568  pc---{-Z-~---33-V-_-
0x0000d7a0: 385d37a3 3f098dcf e9bd55b9 4cd6cb71 9a0b1ed7  h8]7-?-----U-L--q---
0x0000d930: 7d0716dd 5fe8fded f6ed5db6 27d57b71 db4e0e3f  -}---_-----]-'-{q-N-
0x0000dac0: d6d68fb3 b854c61e 9cd7398f c8b5cd15 5d659639  ?-----T----9-----]e-
0x0000dc50: edb6ecaa ac66cc87 ef47b7a0 f51cbc57 6ffae4e7  9-----f---G-----Wo--
0x0000dde0: 5392e35b 88c00c73 c86b6f73 a596b2ef e6ac6dfe  -S--[---s-kos------m
0x0000df70: bffa1fd2 fa9e9a4a 7cfa8e97 d301ccb2 dc0ea6fa  --------J|----------
0x0000e100: dd5eee9a 03043a5a edcfcab7 d3fa2cb0 d7657e8d  --^----:Z------,--e~
0x0000e290: 7ff18a9f 5ae98ea3 2adb3130 f2a8e9ec 0c6b1f91  -----Z---*-10-----k-
0x0000e420: 5bda746d 6c7bed73 9bb5aeb2 e76fdbff 0008bd2a  -[-tml{-s-----o-----
0x0000e5b0: afabb95f 66d957d6 e63a9c68 b76b7a6b 096fa560  *---_f-W--:-h-kzk-o-
0x0000e740: a5b66d0f dee7b322 baf67e7e f6556ffa 342cbfab  `--m----"--~~-Uo-4,-
0x0000e8d0: 3765608c 1c8fadc5 f899fbe5 83a7407f a0ff00b5  -7e`-----------@----
0x0000ea60: 5ed7bebb 0398ec6b f73edade efd0fe97 fe15253e  -^------k->--------%
0x0000ebf0: 4ebd5bfc 569d9f54 73ed0c1b db9b0c79 635f0e2c  >N-[-V--Ts------yc_-
0x0000ed80: c7a83763 a5cffe75 0317fc4b 519759b2 9eb8e2d6  ,--7c---u---KQ-Y----
0x0000ef10: b8b4efc2 7d6647f2 6ec963bb aecbea9f d4cbfeac  -----}fG-n-c--------
0x0000f0a0: f4bbfa75 79acca17 daeb85ce a4d6e617 31b47b5a  ----uy-----------1-{
0x0000f230: 2fb3f712 521bfa96 40c5b6dc 26e3667a 4db2fb05  Z/---R---@---&-fzM--
0x0000f3c0: 54816561 9b9d5e1e 435ffd15 f77e8abf d3d5f6ba  -T-ea--^-C_---~-----
0x0000f550: ff0058af ecbff6ab 12bfed9e ade9c7d8 5bff0026  ---X-------------[--
0x0000f6e0: fdba7637 e96f9f43 f99ffd15 bffeebff 00dab5a3  &--v7-o-C-----------
0x0000f870: 57d53ea1 4ff35d50 b1db6378 aec243b6 fa66c66e  -W->-O-]P--cx--C--f-
0x0000fa00: cb735ae7 31b5b5fe d5b5e8f5 68fe9544 fa5b7f98  n-sZ-1-------h--D-[-
0x0000fb90: 77f3b3fd 23fa47f3 5ff75bff 00661253 ffd0f4be  -w---#-G-_-[--f-S---
0x0000fd20: 9bfd0abf 8bbfea9c ad2c4afa a6462d26 bab13d76  ----------,J--F-&--=
0x0000feb0: d7058ef5 aa6176e7 3fd4f65c fadccf47 dbf4bf9c  v-----av-?--\---G---
0x00010040: de867a87 507565e1 b6d6e361 3e9b6fc4 77b1db74  ---z-Pue----a>-o-w--
0x000101d0: 63ec6ff8 3fcdddff 006e7f36 929df54b 2ba374bc  tc-o-?----n-6---K+-t
0x00010360: bb9d764e 3b2db1ed d8f2e987 361f5ec7 b7e8b9ae  ---vN;-------6-^----
0x000104f0: 65af63ff 00d27fd6 eb59b667 e7ed05bf 6896c360  -e-c------Y-g----h--
0x00010680: 5d852ed3 73adf70d bf4bd9f9 9ff1693b a9667b59  `]-.-s----K----i;-f{
0x00010810: 1703025f ebe10768 d2f21cdf a1b9eefd 0fb3f3ff  Y---_---h-----------
0x000109a0: 00d1d7fa 4494ddbb eae742bd dbedc2a9 cf90e0f8  -----D-----B--------
0x00010b30: 870703bd 9632c6c3 d9631ffc dd8cfe6f dffe91eb  ------2---c-----o---
0x00010cc0: 17aee3d8 cccc87d7 d16acd61 68153c8b 1cf75bb3  ----------j-ah-<---[
0x00010e50: 26f75a6b adae66ca f7bea664 ff003ccb 727d0aff  -&-Zk--f----d--<-r}-
0x00010fe0: 00a42d1a 736fbb24 d765f6e3 54c688bd d6e239af  -----so-$-e--T-----9
0x00011170: 70e7f46c 1658ddff 00e62b41 ecf537fe d4f66e0e  -p--l-X----+A--7---n
0x00011300: 15cd3113 2eacbb66 fda929c1 c4af7e55 4f3d11b4  ---1-.--f--)---~UO=-
0x00011490: bf6b9d65 8f65a07a f43efc8c 405ce66d fa7e9e45  --k-e-e-z->--@\-m-~-
0x00011620: 79b67a9f a4beda6b fd3bd028 ab20e239 efe86dc7  Ey-z----k-;-(- -9--m
0x000117b0: 0d735c71 9cdbad2c 77a55fe9 2b0c3fa5 6d1fccbd  --s\q---,w-_-+-?-m--
0x00011940: 98ccfd6a b67d93fc 0ae998ea a5b3d48b f69932ea  ----j-}------------2
0x00011ad0: 848d7dae d8d6a5a4 b48ea87d a7dc3f41 0ef76f87  ---}--------}--?A--o
0x00011c60: 7e8bf77f 45ecff00 ab494d4e 95d23a75 f8c2fbb0  -~---E----IMN--:u---
0x00011df0: 1945dbad 63abd8fa fda6c71d af6db1eb 7e6d9bff  --E--c--------m--~m-
0x00011f80: 009bff00 40afdbd2 3a6dbe99 7d0d9a5d 659539b2  -----@---:m--}--]e-9
0x00012110: d735d73b d4c8731e c2d737d6 79fd2217 b7527aab  --5-;--s---7-y-"--Rz
0x000122a0: b69dda4d 1f9c21be ef4bfc1b bdec50b4 6f606b3a  ----M--!--K----P-o`k
0x00012430: cbaa708f 7b7ecc49 811fe129 7b7dcef7 a4a6fe2e  :--p-{~-I---){}-----
0x000125c0: 2e3e250c c7c6adb5 53580d63 1a200006 d011564b  ..>%-----SX-c- ----V
0x00012750: 1bb5ae6b badbdf24 1693f660 440708f6 d0df16bb  K---k---$---`D------
0x000128e0: ddfb89c3 3f44facf 5ab0b9c5 c459fab0 7377086e  -----?D--Z----Y--sw-
0x00012a70: d8a3d3fd 1bbdedde cfeba4a7 552593b3 da40eb76  n------------U%---@-
0x00012c00: 49731c1d fab12034 6db18dfd 06ddb73b f48fddf4  vIs---- 4m------;---
0x00012d90: 3fc0fa6a 5b46d8fd aee9d9b7 74d1fbdb bd4fe6ff  -?--j[F------t----O-
0x00012f20: 009cff00 05ff0099 a4a7ffd1 eeb17105 d8a6f2f7  ---------------q----
0x000130b0: 0f4cda44 11a18737 e8c6db3e 9d9bbd55 41991904  --L-D---7--->---UA--
0x00013240: 51e83373 fd32722b 7bf29801 6b59b5b4 7ea9732d  -Q-3s-2r+{---kY--~-s
0x000133d0: 67f3cefc cb3f99f4 ff00c2ad 7e9fff00 25ddff00  -g----?------~---%--
0x00013560: 5cfc8a9d 62fb299a ab2e1fbc c617b411 c35bb3a8  -\---b-)--.-------[-
0x000136f0: 7f8376f6 bf6a4a6a badcb67a 74b6bfd3 5addaf16  ---v--jJj---zt---Z--
0x00013880: db9644cf e8dccb46 0edbb7d3 f9ff00ab 7a777e8d  ---D----F--------zw~
0x00013a10: 5ae9d95d 5b229b86 257586d5 bbd3165b 7497fb5c  -Z--]["--%u-----[t--
0x00013ba0: caae3958 2c7ed730 fbedabd6 f4bfd122 9a32810c  \--9X,~-0-------"-2-
0x00013d30: ae9735ae 743f731c f69996ef fe9ccf67 a4ff007f  ---5-t?s--------g---
0x00013ec0: f9ea36d3 90e682ec 7b1ced1c e96388d3 7fb431d9  ---6-----{----c----1
0x00014050: ded7695f f23ff45a 5366f3f5 81afb063 d7458c07  ---i_-?-ZSf-----c-E-
0x000141e0: f44eb2f2 c2e11fe1 18cc2bbd 376ff67b 5f67b3f4  --N--------+-7o-{_g-
0x00014370: 9ff069dd fb785c03 594ba92e 6cb8dc43 c34edf5b  ---i--x\-YK-.l--C-N-
0x00014500: d8311ed7 5957bfd3 fd27e9bf e015718c f6b9fea6  [-1--YW---'----q----
0x00014690: 339e4685 d5d7b410 06c635bb f2dffcdd 7ea7fdb9  -3-F-------5-----~--
0x00014820: bebfa089 4f4ebeca 6b79f4ab b3696bb7 d2f0ed4b  -----ON--ky---ik----
0x000149b0: bf772dcf 6eeddeef d3d8929a d96fc8af 28bb3c39  K-w--n--------o--(-<
0x00014b40: a031deec 7373e181 cf6e3977 d971dbb5 d7eefd35  9-1--ss---n9w-q-----
0x00014cd0: 4ffe6bfc 0596fbd5 3a2dcbc8 b29c6b6b 6b6cb6b2  5O-k-----:-----kkkl-
0x00014e60: d059765e d2fd8e7b 48f5306b ddfa56ec b2dbaf65  --Yv^---{H-0k--V----
0x00014ff0: 95b3fe11 5fc9c67d 377a35ed 2e2ddcc6 b5ae24e9  e----_--}7z5-.-----$
0x00015180: 6b9cc6fe b9459bde e63ff3f6 7fc5ff00 3aa7e9de  -k----E---?------:--
0x00015310: f6d86ca2 c2f92e1b 585a0b9d a35cd67d b4b7db63  ---l---.-XZ---\-}---
0x000154a0: 5d63ff00 e0ff0071 2530af1b af32d377 a140b091  c]c-----q%0---2-w-@-
0x00015630: 03ed7691 10edfbc1 c3f4ff00 3bdbfa2f fcf6ad3b  ---v---------;--/---
0x000157c0: f6e8612c 652e7eca c869ba06 f27f59ac bc623bf4  ;--a,e.~--i----Y--b;
0x00015950: 55d7eec7 bb67e9bf c2d14a00 a322d70a 8d2581cd  -U----g----J--"---%-
0x00015ae0: 3b9e6b70 1bf73ed6 bf733377 7a5ea3ff 0099ff00  -;-kp-->--s3wz^-----
0x00015c70: c13fd1d9 b7a4d6e6 39b5ec69 79f79787 bc1673b2  --?------9--iy-----s
0x00015e00: 1b755fbb 5fe724a6 0c3d7c9b 37d74340 69356db8  --u_-_-$--=|-7-C@i5m
0x00015f90: bb73c11b 596ce1d7 e9b1ecff 0008cf57 d3ff0047  --s--Yl---------W---
0x00016120: 627abf6e 904daca5 877b0343 2e2ef613 fac39c5d  Gbz-n-M---{-C..-----
0x000162b0: 86cfd2d5 fe05bf42 ff00f09f 6752fd9b 61c81639  ]-------B----gR--a--
0x00016440: d53ab0e3 edd8fddb 4fe697fa fb3735bf 9de8a89e  9-:------O----75----
0x000165d0: 9568f4bd 37d2c154 103d27c0 772f7303 7259ed73  --h--7--T-='-w/s-rY-
0x00016760: f7bf6d9e aa4a533f 6efac5af 6d229dce 8b1b6fbf  s--m--JS?n---m"----o
0x000168f0: 6c3bd29a 4e2eddfb b67abfa7 ff00d26a 1b3a9ef9  -l;--N.---z-----j-:-
0x00016a80: 9afd4f53 8ddedddb 36fd2fb3 eefe8fef ff008efd  ---OS----6-/--------
0x00016c10: 17f37fa4 527749b1 d5b5a6ca e4021dec b36924b9  -----RwI----------i$
0x00016da0: d2d6fda7 77e73776 f7d897d9 b2b7ecf5 2a9f5227  -----w-7v--------*-R
0x00016f30: d3746fdb eaeefe7f e86dff00 07bbfeb9 b3f44929  '-to------m--------I
0x000170c0: ffd2f42e 9fff0025 ddff005c fc8aab2e 7d5531ad  )---.---%---\---.}U1
0x00017250: c935877b d83d4a80 8fcddaef b27e937b 8bd966ed  --5-{-=J------~-{--f
0x000173e0: ff00f6e2 b5d3ff00 e4abbfeb 9f910a8c 5cabea63  -----------------\--
0x00017570: 8bdc03b4 76fb322b 73a265cc 6b725fb5 aefccf72  c----v-2+s-e-kr_----
0x00017700: 4a59d956 8634b72c d8db7743 8d95347b 5b0f6b5f  rJY-V-4-,--wC--4{[-k
0x00017890: f651f9ee 77f2ff00 449ce464 3ab360cb 700439ed  _-Q--w---D--d:-`-p-9
0x00017a20: f7d3b4b6 b23d4879 c4fcd69d cedffa44 67e1e739  ------=Hy-------Dg--
0x00017bb0: f738d8c0 2c05a4ef bc7b3f33 6b1b706d 1637f3ac  9-8--,----{?3k-pm-7-
0x00017d40: abfaff00 e111a9c3 b59942e7 b9a5a1ad 0d136170  -----------B-------a
0x00017ed0: 2d6ecd5d 65af63be 93ff00c1 ff005d25 34864d9b  p-n-]e-c-------]%4-M
0x00018060: ed2330ed 60133657 0d00398e 796fd9b7 b7f4fb3e  --#0-`-6W--9-yo-----
0x000181f0: 97f39fd4 fd1267e5 bda49196 4c802a73 adac6f69  >------g-----L-*s--o
0x00018380: 360f5760 c7d9bf7f b76ff215 e1d37160 0165db40  i6-W`-----o----q`-e-
0x00018510: 800645dc 1e0ff3bb 911b8d8e dc836873 fd5710e2  @--E-----------hs-W-
0x000186a0: df55fb74 6fa7fcce ff004be8 7f23fe13 e9a4a726  --U-to-----K--#-----
0x00018830: db2f6da7 7de45ccd 3797d3b8 40b5eef7 3b15ccfd  &-/m-}-\-7---@---;--
0x000189c0: 1b5cef6b 29f57fe3 188cdca7 d82c78cc 35ec738e  --\-k)--------,x-5-s
0x00018b50: c1654e68 9dbb1bb9 d8ce7fa7 eaefabde a7914b29  --eNh--------------K
0x00018ce0: cb8fd33a adad7581 a6fb1e67 d61b77d7 6ee67fd7  )---:--u----g--w-n--
0x00018e70: 37d5fe8f f4aa6462 b1e41666 4825a7dd 90e6feec  -7-----db---fH%-----
0x00019000: fd37b1cd d52522fb 5dcf70ad 993fa478 9005954e  --7---%"-]-p--?-x---
0x00019190: e25d6575 301c676e 6b98eaeb f57fd1ff 002d35d7  N-]eu0-gnk---------5
0x00019320: 96d6633d e5cf206a fa99b5a4 36cded77 d98fd26e  ---c=-- j----6--w---
0x000194b0: cfcdff00 088de9e2 d6ddc466 1da7497e 438fd32c  n-----------f--I~C--
0x00019640: fa3bddbf e8ff00db 4a755f8f 47aafae9 c9249dce  ,-;------Ju_-G----$-
0x000197d0: 0e6dae93 3fe09b6f d1f73ffc 1fe8d253 5bed8f75  --m--?--o--?----S[--
0x00019960: f1f6adb5 0305cdb2 b3ed7915 d4f737ec c763bdcd  u----------y---7--c-
0x00019af0: f6fabff4 140665e1 b539b7b8 303803bd ed01ce32  -------e--9--08-----
0x00019c80: e754f7db 88e739ad 76faf7d7 e9ff00db 8b4ce634  2-T----9-v--------L-
0x00019e10: 3c33d3b4 93c431d1 a7f2be8b 7fb49867 37f4734d  4<3----1--------g7-s
0x00019fa0: cd361800 d6e31ac4 bf66e6b5 2539873a c35070cd  M-6-------f--%9-:-Pp
0x0001a130: ec373859 51d5eedb 5fbfec8e 63aa76ea 6bf518cf  --78YQ---_---c-v-k--
0x0001a2c0: eba27db1 fba7d464 cfabbbd5 6feef1fc cedd9b3f  ---}----d----o------
0x0001a450: 47ea6dff 00c17f4a af1cfa80 9f4ee275 d054f9d3  ?G-m----J-----N-u-T-
0x0001a5e0: 4e36a8fa cdf57743 a3d6e20c ff0037b3 8494ff00  -N6----wC------7----
0x0001a770: ffd3f42e 9fff0025 ddff005c fc8a9d38 ecbe8dd4  ----.---%---\---8---
0x0001a900: 6332d699 0e7575e2 b9bbc1f7 37f9c67f 3767effe  -c2---uu-----7---7g-
0x0001aa90: 7ab9d3ff 00e4abbf eb9f9156 6d976c6b 5beb6e30  -z----------Vm-lk[-n
0x0001ac20: 1a0d9788 e36ebf63 77d2de92 99fd82cd e1adc40c  0-----n-cw----------
0x0001adb0: 6130f2da b1ccccb7 d592f6ff 00827fa7 fcda7afa  -a0----------------z
0x0001af40: 69b0b05b 8acae487 58e35d0e 1235f737 576ed367  -i--[----X-]--5-7Wn-
0x0001b0d0: e8d43ed1 641d86e7 b752fdcf c804735c 376e23bf  g-->-d----R----s\7n#
0x0001b260: 35fbfe9f f3bff16a 759bef7e c63adde4 8dcd2fb9  -5------ju--~-:----/
0x0001b3f0: ad007ee5 a7158d77 b7fe9a4a 6c33a4d4 0ee78a9c  ---~----w---Jl3-----
0x0001b580: e821dfa1 ac0768e6 3777b777 b18fdbf4 947f63fb  --!----h-7w-w------c
0x0001b710: 43459588 66c31455 1a9738c0 dbf9dbfe 829d7879  -CE--f--U--8-------x
0x0001b8a0: 448758e7 32443836 f7be2039 8cd9baaa ff007b7b  yD-X-2D86-- 9------{
0x0001ba30: d4062f50 dad240df b4b5c3ed 36409275 1fa0dafe  {--/P--@-----6@-u---
0x0001bbc0: 7fd0fe8d 253532f1 f0b12f0d bebaeca8 00f6d445  -----%52---/--------
0x0001bd50: 15b0922c 6b9b17fa 7ff19fa3 7eff00f4 9fa24475  E---,k-------~-----D
0x0001bee0: fd2dad70 fb250ea8 bc8dc1f4 6c3f446e 6efb1bf9  u---p-%------l?Dnn--
0x0001c070: 9e9fb549 cdbe9ca0 dda6d780 d2cdcfb5 edd7d56f  ----I---------------
0x0001c200: e95d5d0f f1b36b6d fec58883 a85c2375 0d1bdc1c  o-]]---km-----\#u---
0x0001c390: f865ee3b 27613b7e caddd6ed 67e724a6 2cbfa6b6  --e-;'a;~----g-$-,--
0x0001c520: c26ac5a9 d76f302b 7505e5fb b6cff383 dfb432df  --j---o0+u---------2
0x0001c6b0: fccd04e4 74915ba7 0f1e06ed 81cfc7f7 3a59ea7f  -----t-[---------:Y-
0x0001c840: 842dfa5f ceab073f 2407452d 69e01d97 925d0c2e  ----_---?$-E-i----]-
0x0001c9d0: f67d99bb 9addcefd 27e7ff00 d44866df bcb5b434  .-}------'----Hf----
0x0001cb60: b1add0ec b9a7711a 0dbf66fa 3bbf9492 903ede90  4------q---f-;---->-
0x0001ccf0: 36d67171 8b0c96cb a80d10de 6377ee7e e3545b91  -6-qq--------cw-~-T[
0x0001ce80: d240ae71 71c7a84b 8ed7d05a d00b87a9 abd9bfe8  --@-qq--K---Z-------
0x0001d010: 7f834766 7653dc00 a185ba13 2dbda409 6b5db776  ---GfvS----------k]-
0x0001d1a0: 2fe6eeff 00ce3d34 8e76439f 0ca1ae9d 1a5ccbdb  v/-----=4-vC------\-
0x0001d330: 1aead71f b339a929 09c9e955 06edc4a4 16cb5ad0  ------9-)---U------Z
0x0001d4c0: fc71b4fe eff3a36e edbbd4f6 f4ff0052 7d0af8d9  --q-----n-------R}--
0x0001d650: b619fd1f 646dfddf b37f85ff 00d488a3 36e2e0e7  -----dm----------6--
0x0001d7e0: 541b5ba4 98aae73f da1bbfd9 e8d7bbf4 bf47f7ea  -T-[----?---------G-
0x0001d970: fd2287da f277eef4 84eedd11 67d2dbe9 6dfe6b77  --"---w------g---m-k
0x0001db00: d1f7fd1f fc0bf4c9 29ffd4f4 2c09fd97 7473fa4f  w--------)---,---ts-
0x0001dc90: c8818f76 556c6b31 76554bbd cd1e9b1d 01d0f73d  O---vUlk1vUK--------
0x0001de20: ef666b77 fe7ee731 9fe911f0 3fe4abbf eb9f9153  =-fkw-~-1----?------
0x0001dfb0: 0ec7ae22 dacbfddd e90402dd a7fed27f 2bfd6b49  S---"------------+-k
0x0001e140: 4dd666e5 383ac243 043032a2 daf71773 635a5b94  IM-f-8:-C-02----scZ[
0x0001e2d0: e6b9ee63 5fedff00 07bebfe7 533f233c 87c3b600  ----c_-------S?#<---
0x0001e460: f76d7065 6406b039 deefd69d fce7ef7e 8fe87f37  --mped--9-------~---
0x0001e5f0: 5aa4e0c7 58e0ebab 36bb769b f1e663f4 6e6b8e17  7Z---X---6-v---c-nk-
0x0001e780: bb8b2c77 ee7a7fe1 14df125d ea836b9c eb056d34  ---,w-z-----]--k---m
0x0001e910: 13b81dbe d77d8f77 e6d9ef7f ee7f2d25 36999d97  4-----}-w-------%6--
0x0001eaa0: 639cfae0 d4e96d63 633424c6 f7bfed9f a5655fce  -c-----mcc4$------e_
0x0001ec30: 3f636bdf 5a83f33a 8c12c3fb a0135d7a bb46fb7f  -?ck-Z--:------]z-F-
0x0001edc0: 5dafdae7 1dfb1c80 1d458c2c b2daf634 b58d76ea  -]--------E-,---4--v
0x0001ef50: 496ba5ae 77b5d88d 6b1fe8fb f67e7fa6 981a4454  -Ik--w---k----~----D
0x0001f0e0: fb2b0c74 bc59ba99 f706fd06 fd8fd377 d0daeff8  T-+-t-Y---------w---
0x0001f270: cff8b494 cb2ed7d9 73cb883b f60637db 3b4ee1ed  ------.--s--;--7-;N-
0x0001f400: f4f328dd ef7fd3df ff005afa 1ea39697 565ad682  ---(-------Z-----VZ-
0x0001f590: 4ed2585b a87fb25a e61cd6bb dcdf7574 ff008354  -N-X[---Z------ut---
0x0001f720: aebd94ba 971c9aa9 63ded6b9 deae3b5a 43b7b5de  T--------c-----;ZC--
0x0001f8b0: db31365b 6d7fce57 5575d56f b3f4977e 93d340ab  --16[m--WUu-o---~--@
0x0001fa40: 2abf4d96 dbd483c1 10ef7618 6bf246db 7ecaf77d  -*-M-------v-k-F-~--
0x0001fbd0: 898e67e8 df55feb7 b3f9d494 e9865cdd ad730001  }--g--U--------\--s-
0x0001fd60: ce789602 d69fdfb2 33dcedb5 b98c75bf f189595d  --x------3-----u---Y
0x0001fef0: afac8730 07010c6b c44827d4 dbfd3ffe 33fedca7  ]---0---k-H'---?-3--
0x00020080: fd1ace17 b2c60a31 b3596643 9ae70a3d 4c40370b  --------1-YfC---=L@7
0x00020210: 18ee7ec3 b5cf663d 17dac7fa 7fe958ff 00f077d2  ---~---f=------X---w
0x000203a0: 3bb258d7 6f76732b 758d6d8f 607e1b35 782e6b9d  -;-X-ovs+u-m-`~-5x.k
0x00020530: f68c07ee f5abf46e 6efb3fc3 ff003692 9d50db9c  --------nn-?---6--P-
0x000206c0: d2c7b3d8 fda24343 7e8ee76d dedea05f fce3ff00  -------CC~--m---_---
0x00020850: f45a60cb 25c7d30d dcd70036 89d406ed ff00943d  --Z`-%------6-------
0x000209e0: d67a3ffa 8d66df92 2b78a5d9 6c65a5ad f59a6cc3  =-z?--f--+x--le----l
0x00020b70: 06a86eed bfd01f5f e9a9f46f dd77e8bf d0a5f687  ---n----_---o-w-----
0x00020d00: 9c7fb5b3 2449dd1b 6dc36b19 5d7b19eb 3723ec1e  -----$I--m-k-]{--7#-
0x00020e90: d7635d65 54fa56fd 0dfef494 eaba9cbb de1c6a32  --c]eT-V-----------j
0x00021020: 625cfa8f 21d1bb68 ce6fd17b bd46fb7f 9a4feae7  2b\--!--h-o-{-F---O-
0x000211b0: 6e8f41f3 bbd5fa0c fe72377a 5fd2ff00 9ddbfcbf  -n-A------r7z_------
0x00021340: 43fe1bfc 0aceb7a8 675cedb8 9d4bd563 76b0b9b7  -C-------g\---K-cv--
0x000214d0: 6335c5ef 0caab6b9 bf62b3f9 ccab1953 1ecf4d9f  -c5-------b-----S--M
0x00021660: a6ad4bed f76cdffb 475d9bf7 fa94c7d2 f4bed1bf  ---K--l--G]---------
0x000217f0: ec7b3d4d bfa0f4f6 7fc0fa5e bfeb0929 ffd5f41c  --{=M-------^---)---
0x00021980: 26de301f 5b6a2ff5 3d4dae0e 6c6b2dd7 71fde436  -&-0-[j/-=M--lk--q--
0x00021b10: 627526c1 f4e0b488 1f68b88d 2234f55a dfcdfa3b  6bu&------h--"4-Z---
0x00021ca0: 5099d4fe ccdf43d5 6b08de5a d7071efe dfe6e9b7  ;P-----C-k--Z-------
0x00021e30: e97f5ffe b6a5fb64 c47af56f 0e0d23de 071ef83f  ---_----d-z-o--#----
0x00021fc0: 66f77e91 affd27f3 7b125207 6750c3bb ed54074e  ?f-~---'-{-R-gP---T-
0x00022150: 9bb35db4 b9bdb67d a3f7abb7 d467f23f e3149d95  N--]----}-----g-?---
0x000222e0: 8e5c45d7 d3e9b0b3 d46fdb1d b80731cf a03b7640  --\E------o----1--;v
0x00022470: 6efb6bb3 7fbbfa45 7fa5ff00 07523577 b326b7ed  @n-k----E-----R5w-&-
0x00022600: 38ae6f70 f3132ddf ee6d98ed fce77fad 889bac86  -8-op-----m---------
0x00022790: b776271e efd237b6 e6b36b7e cff47624 a47fb4ba  --v'---7---k~--v$---
0x00022920: 53a723d7 05bb4b5c f198d0c8 01ac77d1 c8f4dbfc  -S-#---K\------w----
0x00022ab0: ed7eeff8 4aecfe71 3b7a8f4c adcdfd38 9b035cc0  --~--J--q;z-L---8--\
0x00022c40: ecc6990d 86b1cc0e c8f77f2b fd27f845 2dd70600  ------------+-'-E---
0x00022dd0: 1d87246a df5001ba 79fe63e8 fd045a9b 49738df7  ---$j-P--y-c---Z-Is-
