Image: D:\wwwroot\Adbooking\Temppdf\00194685-1-The-COI-NIE LATE CITY COIMBATORE-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1181x2952+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00009c40: 14000000 00000400 00000238 42494d04 0c000000  ------------8BIM----
0x00009dd0: 00109e00 00000100 00004000 0000a000 0000c000  -----------@--------
0x00009f60: 00780000 00108200 180001ff d8ffed00 0c41646f  --x---------------Ad
0x0000a0f0: 62655f43 4d0001ff ee000e41 646f6265 00648000  obe_CM------Adobe-d-
0x0000a280: 000001ff db008400 0c080808 09080c09 090c110b  --------------------
0x0000a410: 0a0b1115 0f0c0c0f 15181313 15131318 110c0c0c  --------------------
0x0000a5a0: 0c0c0c11 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0000a730: 0c0c0c0c 0c0c0c0c 0c0c0c0c 010d0b0b 0d0e0d10  --------------------
0x0000a8c0: 0e0e1014 0e0e0e14 140e0e0e 0e14110c 0c0c0c0c  --------------------
0x0000aa50: 11110c0c 0c0c0c0c 110c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0000abe0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0cffc000  --------------------
0x0000ad70: 110800a0 00400301 22000211 01031101 ffdd0004  ------@--"----------
0x0000af00: 0004ffc4 013f0000 01050101 01010101 00000000  ------?-------------
0x0000b090: 00000003 00010204 05060708 090a0b01 00010501  --------------------
0x0000b220: 01010101 01000000 00000000 01000203 04050607  --------------------
0x0000b3b0: 08090a0b 10000104 01030204 02050706 0805030c  --------------------
0x0000b540: 33010002 11030421 12310541 51611322 71813206  -3------!-1-AQa-"q-2
0x0000b6d0: 1491a1b1 42232415 52c16233 347282d1 43072592  -----B#$-R-b34r--C-%
0x0000b860: 53f0e1f1 63733516 a2b28326 44935464 45c2a374  -S---cs5----&D-TdE--
0x0000b9f0: 3617d255 e265f2b3 84c3d375 e3f34627 94a485b4  t6--U-e-----u--F'---
0x0000bb80: 95c4d4e4 f4a5b5c5 d5e5f556 66768696 a6b6c6d6  ------------Vfv-----
0x0000bd10: e6f63747 57677787 97a7b7c7 d7e7f711 00020201  ---7GWgw------------
0x0000bea0: 02040403 04050607 07060535 01000211 03213112  ------------5-----!1
0x0000c030: 04415161 71221305 32819114 a1b14223 c152d1f0  --AQaq"--2-----B#-R-
0x0000c1c0: 332462e1 72829243 53156373 34f12506 16a2b283  -3$b-r--CS-cs4-%----
0x0000c350: 072635c2 d2449354 a3176445 55367465 e2f2b384  --&5--D-T--dEU6te---
0x0000c4e0: c3d375e3 f34694a4 85b495c4 d4e4f4a5 b5c5d5e5  ---u--F-------------
0x0000c670: f5566676 8696a6b6 c6d6e6f6 27374757 67778797  --Vfv--------'7GWgw-
0x0000c800: a7b7c7ff da000c03 01000211 0311003f 00e9eac8  ----------------?---
0x0000c990: 6626152f 760603b1 dfbe32b2 af6524b9 beb5b633  -f&-/v-----2--e$----
0x0000cb20: 6db4bf7b ab655fe9 3f9bfd2f e8d35aff 00abfbdd  3m--{-e_-?--/--Z----
0x0000ccb0: b3ac51bd 8c3ea9a2 cc168107 f3abc96d db2c6fab  ---Q-->---------m-,o
0x0000ce40: ea7fa2f5 3fd153e9 528d88c3 761e3d76 56ec8a6a  -----?-S-R---v-=vV--
0x0000cfd0: 797d4c2c 74071f56 bdecbd98 cf756ff7 bfdf5dff  jy}L,t--V-----uo---]
0x0000d160: 009f655f 9fe92933 a7d2c717 fd9de5ce 783702db  ---e_--)3--------x7-
0x0000d2f0: 80b1d0da d963dcdc 6f6bbd1f 4aaffac2 4a6b8b7e  ------c--ok--J---Jk-
0x0000d480: affda293 fb5abdae f489afd5 e9f16006 4bac1e9f  ~-----Z--------`-K--
0x0000d610: a9effa37 fa0ffd25 7fcca197 7d5e650c dbd6da6a  ----7---%----}^e----
0x0000d7a0: 76f0ddb7 f4e3ed1e c8f56ca9 ae7ff23d fbff00d2  jv---------l----=---
0x0000d930: 2b74f4dc 4aadadcc c4734b1a e6821b78 203acf57  -+t--J----sK----x :-
0x0000dac0: 24b5c31b dbf69b59 bdf5ff00 d77f7146 be998f5b  W$------Y------qF---
0x0000dc50: 6598cead c43412d6 5c09602f 79a5e3ec bb767ad7  [e----4--\-`/y----vz
0x0000dde0: db77fc6f a89291ee e80db779 eaacb809 dd5fabd3  --w-o-------y-----_-
0x0000df70: e1f5b8ed ab70f4eb db5eeb3d 3adec757 6fefa097  ------p---^-=:--Wo--
0x0000e100: 745200a3 ae31ce20 c53ea74d 2411c7f8 277b1adf  -tR---1- ->-M$---'{-
0x0000e290: 77d3febd 8addbd3b 1dfb6cb3 11f6dac8 60b0b6e2  -w------;--l-----`--
0x0000e420: e0778c9a dbb7ecdb 5b5fab45 2ff559fc dd98b47f  --w------[_-E/-Y----
0x0000e5b0: a4568f45 c8f7c57a 980c7fab ab47b43f 6b7d3dbe  --V-E---z-----G-?k}=
0x0000e740: ff00e5ff 00a2494e 71bbeacf a81f5f58 a6b67aa5  -------INq-----_X--z
0x0000e8d0: c6b6e460 b9a7dfea 6dfd356f b3d3f7bd be96ff00  ----`----m-5o-------
0x0000ea60: d1b3f448 d8f89d2b 2b31d562 e78c87d4 f06cc6a9  ----H---++1-b-----l-
0x0000ebf0: f84e0da8 39ac7efa 5b4bad6e 3bdccfd2 6e77afef  --N--9-~-[K-n;---nw-
0x0000ed80: 573f6196 ef6d78ac 631cf78d adb7435b b759ee9a  -W?a--mx-c-----C[-Y-
0x0000ef10: fe9dd7db 75b67e7e fb9ffa5b 6b52c6e9 5958cf75  -----u-~~---[kR--YX-
0x0000f0a0: b4d4d65e eac55ebe e639ed6b 4fabb18f 7d0e77a6  u---^--^--9-kO---}-w
0x0000f230: f7fe67fd 77d3494f ffd0ecfa 630fd86b 700013b8  ---g-w-IO----c--kp--
0x0000f3c0: 49da3f3d fe38f6ff 00d27ab2 58d03d80 8104b4ec  -I-?=-8----z-X-=----
0x0000f550: 82377d10 c61c4543 07ecff00 656078f7 eba86d67  --7}---EC----e`x---m
0x0000f6e0: ddbddfbf 53ff0031 beff00ea 57fa3477 331c80c7  g----S--1----W-4w3--
0x0000f870: 3a48739a d2d15380 702dde47 eaedfebd 7fbf724a  -:Hs---S-p--G------r
0x0000fa00: 6d7a4773 486104eb 3b38699d dff68fd8 fdcdfe6d  JmzGsHa--;8i--------
0x0000fb90: 476ecdbe c3305c26 b33c37dc e8c4739a ff00d2ff  mGn---0\&-<7---s----
0x0000fd20: 00afe950 08abd210 f7905a43 5a3d3265 9bbda03b  ----P------ZCZ=2e---
0x0000feb0: 1dadf5ac 69b1fe97 f84fa6a7 736af6cb a7792d6b  ;----i----O--sj---y-
0x00010040: a9d8e201 9dcdf6d1 fcdbfd9f 4bfd1529 29930b0b  k------------K--))--
0x000101d0: 776dd009 24d643a0 9dbfcdbf 15bbdbf4 1d6ec4ec  -wm--$-C----------n-
0x00010360: adbbb66c 3bc49dc6 a35b4c8f 7bb73b0f 67d1ff00  ----l;----[L-{-;-g--
0x000104f0: d2682dfb 2963ec0c 638b1b21 c431c7d3 7eddad67  --h--)c--c--!-1--~--
0x00010680: e8bf9ba7 f46dba9f fcfaa2d3 432c1536 ac768ac3  g-----m------C,-6-v-
0x00010810: 8b88dbb5 b03639fb fd0ffac5 963fd3ff 0047ff00  ------69------?---G-
0x000109a0: 16949ac1 5876c754 fde40782 297190e9 1f9b84ff  -----Xv-T----)q-----
0x00010b30: 00cd66cb 58efd231 4c31af71 8a8fb243 81ac88db  ---f-X--1L1-q---C---
0x00010cc0: d98e7e27 e93fe0b6 2ac435ed a80aeaa5 e3dfedda  ---~'-?--*-5--------
0x00010e50: d0d904d8 77fa27d2 bb76ddff 00f0b554 934637b7  -----w-'--v-----T-F7
0x00010fe0: f414b5b5 c41dac6b 9a1a7d56 68fabf47 ea6ffd0f  --------k--}Vh--G-o-
0x00011170: bf67da7f 46929fff d1ec7a70 c438549b df902c70  --g--F-----zp-8T---,
0x00011300: 7695d6e7 3637bb50 f655635b fcbf7fe7 ab6caf01  pv---67-P-Uc[-----l-
0x00011490: ee631b66 51de4060 35bc0244 b77173e9 0dfccfe7  --c-fQ-@`5--D-qs----
0x00011620: 2c5430ee a998b482 d06c8f68 6d94b5db b7d8eacf  -,T0------l-hm------
0x000117b0: a790e6bb 731cd66c fdf579d7 39b61f61 0f0e1b9c  -----s--l--y-9--a---
0x00011940: 2da00927 68b0b0bb fc1fd0ff 0084494c ece9994d  ----'h---------IL---
0x00011ad0: 77e80973 0011ea5a 5b2e9ff0 8daaa7b5 cd6b7e83  Mw--s---Z[.-------k~
0x00011c60: be9a6fd9 79407b58 d3a46b6b a752d275 f4bcb77f  ---o-y@{X--kk-R-u---
0x00011df0: eacb12a7 d1b2458e 140691b4 9754f0e9 111fa227  -------E------T-----
0x00011f80: 6edda886 ac27c0fb 4b1d0048 0d693a7b 1bf47ddf  'n----'--K--H-i:{--}
0x00012110: c8494c07 4dcbde49 686b6c23 716dce96 86b83ff4  --IL-M--Ihkl#qm----?
0x000122a0: 2d356c6f d067fe7a fe6d1c74 c601f4f2 374105db  --5lo-g-z-m-t----7A-
0x00012430: 99267f7b f7bf790c d18ae69f d61ae803 5d808024  --&-{--y---------]--
0x000125c0: b871fcab 148538a4 ed190087 43880d1a 8dd0dd7f  $-q----8-----C------
0x00012750: afed494b 8e954b40 0c37360c 88733490 1aeff3b6  ---IK--K@-76--s4----
0x000128e0: a957d36a 63f79f56 cd20b6c2 c734f077 6d3f9ed8  --W-jc--V- ---4-wm?-
0x00012a70: f6a0fa38 6f688ca6 e93ac347 b5d1b9bf e6b5118c  ----8oh---:-G-------
0x00012c00: c2266cb9 96b3e906 8000dc63 f492d494 ff00ffd2  --&l--------c-------
0x00012d90: edfa6c9c 1a5a77ed 7b5ec21a 5c39b2cf 77b7fefb  ---l--Zw-{^--\9--w--
0x00012f20: fce23eeb 25a65e5e 0fbc8dc3 9f70fe4e d7fee7f6  --->-%-^^-----p-N---
0x000130b0: 155e98d1 6e2d2d0d f7069e5a 60cd960d a5ff0067  --^--n------Z`------
0x00013240: b5bfe119 fe17d9ff 0007fa45 60b2c234 13e0cd5a  g-----------E`--4---
0x000133d0: 3405dbbf a1a4a671 66a46f13 a96fe939 ddb00dde  Z4------qf-o--o-9---
0x00013560: a7fd2fa0 90241d4d 85a2248d f2d07d87 76befdad  ---/--$-M--$---}-v--
0x000136f0: 77eea98a 71a368b1 e36c7f81 8e3dcc9f d17f2923  -w---q-h--l---=----)
0x00013880: 8f43837d f64e8013 47c1bfe8 bdbca4a4 70f24325  #-C-}-N--G-------p-C
0x00013a10: c4b9b21f b9d1abbd 41dfe8fb aa48b9ce 024bda4c  %--------A----H---K-
0x00013ba0: 6ae2e33f b8df6bbf b1f4bfe3 111b8d8e ed8058fd  Lj--?--k-----------X
0x00013d30: af1ed1e8 f7d1c1de eabd9f4f fd7f4893 a9c5da65  ------------O--H----
0x00013ec0: d6183a8f 409304ee dbb3d2ff 0083494c 3758d874  e--:-@---------IL7X-
0x00014050: bbb389f7 e900fe76 fda9343b 7b753ed7 071203f5  t-------v--4;{u>----
0x000141e0: 3a70d73f f37fd7fc 2228a718 58df759b 9c01d292  -:p-?----"(--X-u----
0x00014370: 06a377d2 14ed6fef 7f5d3575 624361d6 124ed2e3  ---w---o--]5ubCa--N-
0x00014500: 519324fd 2fd124a7 ffd3ecfa 7b776053 2cdc0b5c  -Q-$-/-$-----{w`S,--
0x00014690: 2083cefb 3f771723 c7fd2ff6 15b356e3 bb682e74  \ ---?w-#--/---V--h.
0x00014820: 72d2413a 31b2ff00 b27ef155 3a789c3c 7771ed78  tr-A:1----~-U:x-<wq-
0x000149b0: 3edd7e9b fe8118d7 ff0023fc 22b2da9f ed686b5e  x>-~-------#-"----hk
0x00014b40: 438168db b4123f79 cdc2f6fb 1be9ff00 51252856  ^C-h---?y--------Q%(
0x00014cd0: e220b648 25b3b483 ee0ef647 d87e8295 7457be2c  V- -H%------G-~--tW-
0x00014e60: 1b5a5a47 b59bccc8 86eb88cf fab5015c c1d9204b  ,-ZZG-----------\-- 
0x00014ff0: 012c3201 13b5bfa8 ff00c2a7 75449240 8dbee0ed  K-,2---------uD-@---
0x00015180: ba868f67 b1bf61f7 edfd1a4a 4c69c4d4 eeb3dce1  ----g--a----JLi-----
0x00015310: 27d00674 dc3fed3a 776362b8 6d73ac21 b007e806  -'--t-?-:wcb-ms-!---
0x000154a0: 9040f6fe 815735c3 4c303438 ee0d0d3b 418edfa9  --@---W5-L048---;A--
0x00015630: 7b3e8a72 c69305a2 44871da6 7413ee6f d8ff0093  -{>-r----D---t--o---
0x000157c0: f4d25263 8b887dfb 9fcc9fd0 8d757ffc 024dab0c  ---Rc--}------u---M-
0x00015950: 3eb22cb3 deed2690 0127b3dd e87b7e92 00ac021d  ->-,---&--'---{~----
0x00015ae0: a3402487 ed1dcced fe821bef 723535d0 1bef7398  --@$---------r55---s
0x00015c70: e73b6963 2b0e6cc4 46b8b5fe 6ff25253 ffd4ed30  --;ic+-l-F---o-RS---
0x00015e00: 1a5bd3e8 7104976e 6801a0fe 7d87fee3 643d9ee6  0-[--q--nh---}---d=-
0x00015f90: 7efab4cb 31c3487d 02e265ee 73eb7824 72efa188  -~---1-H}--e-s-x$r--
0x00016120: c6feeff2 deab74da b11bd3f1 adbb1d96 daf1637d  -------t-----------c
0x000162b0: 473981d0 d7b9fb65 e5ae735b 1ff81ab1 b7a613b8  }G9-----e--s[-------
0x00016440: 6254e734 40f7d730 06fd3dff 00c9624a 481d4ee2  -bT-4@--0--=---bJH-N
0x000165d0: efb23012 035a7dfa 876dfa7f a0ff00ce 149afab4  ---0--Z}--m---------
0x00016760: 7371192d 20024384 69fcaa7f 9680fafa 539ceb1f  -sq-- -C-i-------S--
0x000168f0: 834b9da9 24baa989 21eed5df bdf4904e 353bdced  --K--$---!------N5;-
0x00016a80: b40772d7 7a7492d0 43b6ef3e bb77edaf 67fc6569  ---r-zt--C-->-w--g-e
0x00016c10: 29b6e7d1 530b861b 7686b886 b5b61259 01dfcdb7  i)---S---v------Y---
0x00016da0: 1fe93b6f f36a0fbb 103cd6ec 468daef7 7b6dd08f  ---;o-j---<--F---{m-
0x00016f30: 76e66cc7 3bbfb2e4 0c7c7c56 b87ab553 7b1bad21  -v-l-;----||V-z-S{--
0x000170c0: aca985a7 f9df6bc5 d66ee7d4 457b3a49 61166153  !------k--n--E{:Ia-a
0x00017250: b2b1aee3 5c341039 f77e76df fc0d2533 764e335d  S----\4-9-~v---%3vN3
0x000173e0: ae237758 0b87b2c2 099924ed c776de37 7bd3b32b  ]-#wX------$--v-7{--
0x00017570: 1c96b5b8 a356b4bb d9681b47 d1d938de fdacfcd4  +-----V---h-G--8----
0x00017700: f5f52c36 575b2b86 565b3586 d8d03634 7e68ddf4  ---,6W[+-V[5---64~h-
0x00017890: 76a9d7d4 ab796868 92ed9005 ac3a59fc d3dbb5c7  -v----yhh-----:Y----
0x00017a20: 732cfcc4 94ff00ff d5ecf199 6bfa5627 a460c5d1  -s,----------k-V'-`-
0x00017bb0: 05c35367 b3f9bb2a 45b19925 ee73bd46 b010e739  ---Sg---*E--%-s-F---
0x00017d40: 8e77b5a3 758f6b83 2d6daf66 fb3fd1ff 00e06878  9-w--u-k--m-f-?----h
0x00017ed0: b2de8f8d 610489b4 38575ef2 64bdbf45 b4dee637  x----a---8W^-d--E---
0x00018060: 4f4d1091 53ee1652 ec815fbb 69adf1cf f81b29c5  7OM--S--R--_-i-----)
0x000181f0: fd3bbf49 ed657bff 00f03494 c43edb9f 4d6f7381  --;-I-e{---4-->--Mos
0x00018380: b00157b6 c3ed69f6 6e7b6daf ddfa377f 3c952721  ---W---i-n{m---7-<-'
0x00018510: e5b68b2c 69b89d8c 8790e333 76cdd7d7 e9b777a9  !---,i------3v-----w
0x000186a0: fce36bfd faff0047 e9ab7659 5fa8f63b 1872d249  ---k----G--vY_--;-r-
0x00018830: 3680410d 6b4ff31b 5ced58cd 8cfedff3 698db546  I6-A-kO--\-X-----i--
0x000189c0: e38cd83a b8cdb1cf b67f57fc e7a4a406 92f6b986  F---:------W--------
0x00018b50: d3b5cf2e 24fa879d 5bf46ffd f6fbf66c ff008b53  ----.$---[-o----l---
0x00018ce0: 662655b4 8d963a76 805cc900 1640637d f7feeeff  Sf&U---:v-\---@c}---
0x00018e70: 00733e9e ff00d222 ee6496fd 95a48209 13691bb4  --s>----"-d-------i-
0x00019000: 3ff71ff3 505ccc2d db5f80d2 e70db2d6 5cef603b  -?---P\---_------\-`
0x00019190: 61cf18be dff8b494 97ec794e 36c7a95e fd07bc9d  ;a---------yN6--^---
0x00019320: 0ff27ed1 b777fc23 7d37a430 b2f703ef da5e2c2d  ---~--w-#}7-0-----^,
0x000194b0: 2e2d883e e68d9716 fbea3e9b bf7ff9d4 08c07921  -.-->------>-------y
0x00019640: dd3d81db 74dd5dc3 daff00a5 0e7627e7 6f536578  !-=--t-]------v'-oSe
0x000197d0: 25de98c0 04170e6b ba3713b4 6aec6dbb 7dacdffe  x%------k-7--j-m-}--
0x00019960: 8d253fff d6ecb198 db3a6e10 21ba7adb 8383756e  --%?------:n-!-z---u
0x00019af0: fdcf1efa 3237336f f39fcd27 fb312f70 1b08b236  n----273o---'-1/p---
0x00019c80: b7da608d bb6cad8d c2fa5bab f6fbd4b0 d8cb3a4e  6--`--l----[-------:
0x00019e10: 26f259ad c0383837 9738bb6f bebfeaa2 c57eddac  N&-Y--887-8-o-----~-
0x00019fa0: ada7fc1b 40ac11af e67e97fe dcd89298 369c7b25  -----@----~------6-{
0x0001a130: d73c34b5 ed752696 54ed9f9e dda6ec7f 67becfd1  %-<4--u&-T-------g--
0x0001a2c0: a99c7e9c 5d3bdedd 353e9d00 192e1735 f34ff877  ---~-];--5>---.-5-O-
0x0001a450: 7f3dbbfb 093850e6 83fa3200 86b87a70 47d36d67  w-=---8P---2---zpG-m
0x0001a5e0: f4bfeb62 938524bd d15804c4 c5637030 58d3fa4f  g---b--$--X---cp0X--
0x0001a770: 733dc929 01af02d6 439f7c07 9218eab1 cc6836fb  Os=-)----C-|------h6
0x0001a900: 5d439bed afdb5eef d2fa4a4f a705cf0f b3d7203c  -]C----^---JO------ 
0x0001aa90: 3c35d551 1a96bcd7 fcceef4f d57fbb73 b7fadfe1  <<5-Q-------O---s---
0x0001ac20: 11229efb 76ed9700 1920013f a5fd27f2 bfd7f9c4  --"--v---- -?--'----
0x0001adb0: c198e1d1 1517ce83 6d730443 98efd27e 73bf9b49  ---------ms-C---~s--
0x0001af40: 4c1d560d 9589b6f7 86c35b59 a71c901b ef6b1bbb  IL-V-------[Y-----k-
0x0001b0d0: 1ff37d3f 51214e17 da9af0eb cbac702e 77a3444b  ---}?Q!N-------p.w-D
0x0001b260: 9c1cff00 53751ea3 773bf9d5 20dc62d6 c0a9cc78  K----Su--w;-- -b----
0x0001b3f0: ee19b640 ff000916 b7dcc73b f7bd88ad 182eb06e  x---@-------;-----.-
0x0001b580: 67bc98dd fa100910 f76c24fa 8929ffd7 ee300ede  ng--------l$--)---0-
0x0001b710: 93884b88 1bad3a18 fce7fb8f e9a9ddb5 deefcf44  ---K---:------------
0x0001b8a0: 7d81adf7 3cf813ea 47858e74 8ccfdddd ed43e9c7  D}---<---G--t-----C-
0x0001ba30: fc998840 276bac2e 89d3dee7 fd26fe76 dfa28edf  ----@'k-.-----&-v---
0x0001bbc0: 5446dde4 823497c1 3f44f3f4 77b5ff00 f5b494c6  -TF---4--?D--w------
0x0001bd50: cde0b9ae 790e69fc e791246d e5a72dbf bcc483da  -----y-i---$m-------
0x0001bee0: 5ce0d7ed 0f923758 7dadd3de 632ff95f e0d29265  -\-----7X}---c/-_---
0x0001c070: d539df47 da46fe0f b372992e 2e321db0 375d5e48  e-9-G-F---r-..2--7]^
0x0001c200: 12d1b9bf bfedfccf e7525303 6441f50c 57a93bcf  H---------RS-dA--W-;
0x0001c390: 13bb5fd7 3f77e8fa 9f9888cc ab18d0d6 96bc0048  ---_-?w-------------
0x0001c520: 261e49dc 1a22c7e4 ff006539 0d3b4fae f11edfe6  H&-I--"----e9-;O----
0x0001c6b0: ede79fde fdd6352d ac0d79f5 9c64c19a ad311b5d  -------5---y--d---1-
0x0001c840: f4377924 a5db9771 7ecdf512 e90d3b5b 1b88fd1f  ]-7y$---q~-----;[---
0x0001c9d0: fda92ef7 28b739ee 7e8eae07 b401e993 2e3b7fee  ---.-(-9-~-------.;-
0x0001cb60: 47f8270f 7fefa96d 66f2d75c e987388d 96092277  -G-'----mf--\--8---"
0x0001ccf0: bbe97ee3 b6ed4ab0 d2411797 17431a4d 760d0fba  w--~---J--A---C-Mv--
0x0001ce80: 3576d494 ff00ffd0 ee7a6877 ecbc4307 436fb9ad  -5v-------zhw--C-Co-
0x0001d010: 2e31b9db bfc0ddb3 77d1536d 41ad0c2c 3a904b45  -.1------w-SmA--,:-K
0x0001d1a0: 6606d040 e31155c0 bf18e053 4db754c3 5079f739  Ef--@--U----SM-T-Py-
0x0001d330: 932eb0cb 1ccb6bb7 6edfa7fb ff00c856 b1eee9c5  9-.----k-n------V---
0x0001d4c0: c4db938e 58d10d6b 8d700fd1 dc07a547 f2d25327  -----X--k-p-----G--S
0x0001d650: b4c13076 d84ef3b2 0c8fd26f 7b3ec9bb fcefcf53  '--0v-N-----o{>-----
0x0001d7e0: 6fa42a77 eaedb1b0 039ce6bd ae719867 e8db8cdf  So-*w---------q-g---
0x0001d970: 6b7f7d9f 414db7f4 76c6dbf1 047106b1 e1fcafe4  -k-}-AM--v----q-----
0x0001db00: 3131c9e9 15b1c5b7 6340d76b 7d393034 86eefa49  -11------c@-k}904---
0x0001dc90: 294d756e 0231ab82 d0c897cc 125d6b08 7501db77  I)Mun-1-------]k-u--
0x0001de20: 0ddfcb4c 5ec2d8fb 2b7da65a 1c2d1a4f b39c7fe5  w---L^---+}-Z---O---
0x0001dfb0: 7fd690ce 6f46ec6a 3ba74f4d bafc67f7 b77e7a63  -----oF-j;-OM--g--~z
0x0001e140: 9dd1092e 3e9171e4 fa424eef 6bbfe8a4 a4ff00a3  c---.>-q--BN-k------
0x0001e2d0: 2c6b7eca c8716ed6 91670c1e cddfa0f6 6c67efff  -,k~--qn--g------lg-
0x0001e460: 00c5a41c c7364e2b 412e0082 2ce03816 9d71c3bd  ------6N+A.--,-8--q-
0x0001e5f0: afb1ceff 005fd1d7 b33ba4ee fd18a1f6 b74f7303  ------_---;-------Os
0x0001e780: 440f6fb6 ddaf67f5 544750e9 fbda4b71 407ba1ee  -D-o---g-TGP---Kq@{-
0x0001e910: ee208687 bbf44dff 00a7ff00 18929fff d9384249  -- ----M----------8B
0x0001eaa0: 4d042100 00000000 5d000000 01010000 000f0041  IM-!-----]----------
0x0001ec30: 0064006f 00620065 00200050 0068006f 0074006f  A-d-o-b-e- -P-h-o-t-
0x0001edc0: 00730068 006f0070 00000017 00410064 006f0062  o-s-h-o-p-----A-d-o-
0x0001ef50: 00650020 00500068 006f0074 006f0073 0068006f  b-e- -P-h-o-t-o-s-h-
0x0001f0e0: 00700020 00430043 00200032 00300031 00350000  o-p- -C-C- -2-0-1-5-
0x0001f270: 00010000                                      ----
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff00                    -W-------A--
  Profile-xmp: 15236 bytes
<?xpacket begin="﻿" id="W5M0MpCehiHzreSzNTczkc9d"?>
