Image: D:\wwwroot\Adbooking\Temppdf\00194978-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x0000bd10: 53f9bfe6 ef3ba27d 5c61de70 70dfb897 0b582b0d  OS----;-}\a-pp----X+
0x0000bea0: dc3d40db 5fbfa9b7 f3eadfbf fea2d4e7 a3fd5f2d  --=@-_-------------_
0x0000c030: 87e06338 0f6973bd 22ddd0d7 5b8f0eea bf4f7fa7  ---c8-is-"---[----O-
0x0000c1c0: 53dbfcdf a9e9ff00 5d25353d 5e96f6d7 759d19d6  -S-------]%5=^---u--
0x0000c350: b2d654d3 68e9d92c f518d632 aafd367a b6fb5b4d  ---T-h--,---2--6z--[
0x0000c4e0: 7fa3a375 bfa2ff00 8b57b0fe b0d3837b 71b1302d  M---u-----W-----{q-0
0x0000c670: a6fc87b5 d6d5f63b dafb190e 7d7b37d9 fcf7d8ea  --------;----}{7----
0x0000c800: 7fd3fe69 f4fa482e e87f57f5 60c0c373 84680550  ----i--H.--W-`--s-h-
0x0000c990: 0b3f33d3 775666d7 d4d6ff00 d6fd34e3 a3fd5bb6  P-?3-wVf-------4---[
0x0000cb20: a0f7e161 dcd0f92c 3e938ed9 dadda7f6 a59531ee  ----a---,>---------1
0x0000ccb0: adbedb37 ff0082ff 00aca4a6 fe1fd70c 9ad85fd4  ----7--------------_
0x0000ce40: b1321ecd a0b5f4e1 d95899d8 f9f5efb3 f3dbecff  --2-------X---------
0x0000cfd0: 00b6ff00 9c563fe7 c74adfe8 fd9f33ed 5bf67d97  ------V?--J----3-[-}
0x0000d160: eceef53e 8fabbf6f d0d9f9bf 4ff9cf62 c67744fa  ---->---o----O--b-wD
0x0000d2f0: b4e10707 0ec73899 64524fe8 dbfce90e eabee635  -------8-dRO--------
0x0000d480: bff5cad5 9fd8fd03 ec3bbec7 873f698f 5a2a8dde  5---------;---?i-Z*-
0x0000d610: 8ceddffb 477fa9b7 d9b7ed1f fa0fe9fe b4929fff  -----G--------------
0x0000d7a0: d1eaba0d d563f46c 6b87aafc 9adb606b 36de6820  ------c-lk-----`k6-h
0x0000d930: dd91fce7 d9eabead ff004ffc 1fa8b599 d4b25d5d   ----------O-------]
0x0000dac0: 718ccf51 e5c1acfd 3ed9610d 7cbce10f 4bdbea6c  ]q--Q---->-a-|---K--
0x0000dc50: decf7ff6 ff0047cf 74d78fd9 988c2c97 bdae656f  l------G-t-----,---e
0x0000dde0: 0fada4bc df94ed8c 63f370ed 7ee6fb76 319ff5c4  o--------c-p-~--v1--
0x0000df70: 66e660bc 69534d64 35e2af57 1daf01a0 975777f9  -f-`-iSMd5--W-----Ww
0x0000e100: 4bddedaf 7eff007f f3bff069 29d86f59 7fe8c3f1  -K---~------i)-oY---
0x0000e290: dbb5c62e 2d6e4380 82e73fd2 fd47f4bb 6b1ea7f8  ----.-nC---?--G--k--
0x0000e420: 3ffd18a4 eea7941d 654dc661 b83abae0 8bc377d8  -?-------eM-a-:----w
0x0000e5b0: 1df4ecfb 196fa1ea 33fa437f 47fe97d2 59b6e463  ------o--3-C-G---Y--
0x0000e740: 097d8fac b1a417df 346d2e6b 5d61bffa 76e67a55  c-}------4m.k]a--v-z
0x0000e8d0: 7adecad9 fe93fc07 b10c5f82 e7b6a73e a7c07454  Uz---------_---->--t
0x0000ea60: 1d4c5aed cdde2afd 77d5afe8 7a7fa57e cfe47a89  T-LZ---*-w---z--~--z
0x0000ebf0: 29d47758 b761b6ac 66bf6101 fb864360 91f9bfa8  -)-wX-a--f-a---C`---
0x0000ed80: bec7fbfd 6f7ecffc faa55755 b5d2e763 002b0ddf  -----o~----WU---c-+-
0x0000ef10: b59905c1 c5db5eda ebfb135d 63594b6c d9637f9c  -------^----]cYKl-c-
0x0000f0a0: 7ffa1fa6 b2edbe8b 25adbab6 bdf124bb 1dc0fb3d  ---------%-----$----
0x0000f230: 26fb7edd 5b9dbabf d252eff4 1fbffe0e 165f4efb  =&-~-[----R-------_N
0x0000f3c0: 6326a77a 7b99635b e8c10d14 ec7bac76 7d7b36b7  -c&-z{-c[-----{-v}{6
0x0000f550: d2b3dde9 7b322949 4ea57d5f 25c1e5f8 b5b7d312  -----{2)IN-}_%------
0x0000f6e0: e8fb498d db7d2d9b b019eb6e 7babdfe9 ff0037ff  ---I--}-----n{-----7
0x0000f870: 005a44fd a6ff004b d6f41be8 fadb2765 f3b7d3df  --ZD----K------'e---
0x0000fa00: ea7a7f64 ddf4ff00 45bffa3e cff0feaf eaeb1fed  --z-d----E-->-------
0x0000fb90: 38f4107e dd435e5c 439aef48 903753e9 bb6bf376  -8--~-C^\C--H-7S--k-
0x0000fd20: 7b321de9 6ef53e9d dfa4ff00 4889f6ee 99fb3ff9  v{2--n->-----H-----?
0x0000feb0: ec7f47ed 9b27d4c7 db1e8ff3 7bbedfb7 d4f43f45  ---G--'------{-----?
0x00010040: fcf7da3f c2fd9ffc 3a4a7fff d2e8fa2b 6ffb162b  E---?----:J-----+o--
0x000101d0: dbea9a8c 176c7e5b 400dc8c9 f5fdb88d b715cfd9  +-----l~[@----------
0x00010360: fbde958f ff000ffe 0d5ea2bb c3063da7 25eef687  ----------^----=-%--
0x000104f0: 399666b4 96b46e0f f7ef7536 bdedfe6f d6ff00d0  -9-f---n---u6---o---
0x00010680: 859bd27d 36e063b9 f6376bea 78351f46 4d62ec96  ----}6-c--7k-x5-FMb-
0x00010810: beb3eae2 645eeaae 7fa7bbf4 df4ffd0f e93d5b67  -----d^-------O---=[
0x000109a0: 130e41b2 caf22bac 359531cc c72d3532 cd6b735b  g--A---+-5-1---52-ks
0x00010b30: d3bd4aeb aea6edd8 dffd07ff 004a9292 5c72d86e  [--J----------J--\r-
0x00010cc0: 7d6db9cd 7ead6039 f20b9d5e e6b856db 1d4fa768  n}m--~-`9---^--V--O-
0x00010e50: dfbeb67f 477ff31e 9a8d8fcc 9b835b90 e76f6b18  h----G---------[--ok
0x00010fe0: e68ea2cd 36b595be c66cd8fd bb3f4f66 359eff00  -----6----l---?Of5--
0x00011170: e73f9c41 b30b0cdc f6c54449 681b7149 9165eeb6  --?-A------DIh-qI-e-
0x00011300: b8fd9ffe 071ad659 57bacfe6 fd0b7f49 ea64df1c  --------YW------I-d-
0x00011490: 6ad94b9c cb2da995 3cb3709c 53bdf5b9 973eb7b2  -j-K-----<-p-S---->-
0x00011620: ae994ff4 7a9d63a9 b377e93f e0ecfe69 293faf7b  ---O-z-c--w-?---i)?-
0x000117b0: 5f617579 41a1a0b2 0e74ef6b 29fd19dd fa3737f4  {_auyA----t-k)----77
0x00011940: f6ff002e eff45eae 2a986649 adec2eb3 76efd1bd  ----.--^-*-fI--.-v--
0x00011ad0: b6750708 daf6bb75 df9bfe07 d27fe92a b3f48f41  --u-----u-------*---
0x00011c60: c835b996 dd68a8be cb7ed17f f32e82d6 3db50f51  A-5---h---~---.--=--
0x00011df0: fd39eeb9 b4b1d876 32d7b3ed 955757e9 bf99f4af  Q-9-----v2----WW----
0x00011f80: 11c6e9fb 0d2e3562 9ca77a77 62555e3d 949739fe  ------.5b--zwbU^=--9
0x00012110: ca5f61e9 6ff52a76 d75cdb6c f657fe11 253709cb  --_a-o-*v-\-l-W--%7-
0x000122a0: 70739db9 834b347e 7417388d ed7d0e6d 5e955e9f  -ps---K4~t-8--}-m^-^
0x00012430: a9fa3dcf fd2ff82f d16c44f4 6ffb0ec8 b77fda63  ---=--/-/-lD-o------
0x000125c0: d3f5737e 8fa5b7d3 f5367afe 9eff00e4 fd97f3ff  c--s~-----6z--------
0x00012750: 009d54d9 562597bb 21ce697b 2dacdce7 578c5db4  ---T-V%--!-i{----W-]
0x000128e0: 97bdd5ba c6e06ef4 6eb5ff00 a6daff00 53f4d6fa  -------n-n-------S--
0x00012a70: 3935db4d bbec6ee8 5fb3fd4d 957d8fed d1e8fa0d  -95-M--n-_--M-}-----
0x00012c00: dbbe3d0d 9e9fd8f7 ff0045fc fd9ea7fd a3fb4fa6  ---=-------E-------O
0x00012d90: 929fffd3 ebfeae63 d16fd5ec 6badb6fa fdb6ff00  --------c-o--k------
0x00012f20: 32eb0001 975dee02 9ff09fa4 febdbff5 b5783705  -2----]-----------x7
0x000130b0: 80b7d7ce 822248c9 71f696bb e93987df bbfeb8b9  ------"H-q----9-----
0x00013240: ec0b1cce 85d3832a 65af3565 d8c6bdd4 005d5dce  --------*e-5e-----]]
0x000133d0: d8cd9976 d0ff0073 acd9eb57 eca37fe9 7f9c5a54  ----v---s---W------Z
0x00013560: 97e465ed a71fed75 30b185d5 d98eff00 66d14faf  T--e----u0-------f-O
0x000136f0: eb7da3ed 0d6b7dcf f41d4fbf e87abb12 524ce1b0  --}---k}---O--z--RL-
0x00013880: 31f836e5 3dd63a2c 179ce0c0 d871f6fd 9d9fa27e  -1-6-=-:,-----q-----
0x00013a10: eff49fe0 d363f51e b42b1487 572c6b61 ceaf2898  ~-----c---+--W,ka--(
0x00013ba0: f6cb9feb 62ef77e8 f7ec7fa9 fa5b3feb 8afd5d10  -----b-w------[?---]
0x00013d30: b1f539f6 d6f1516e d1e8b5a7 6b76ed6e e6bbf93f  ---9---Qn----kv-n---
0x00013ec0: 49333a1b 98e1b6e6 7a7203d8 ea5a7730 1dc59f4b  ?I3:-----zr---Zw0---
0x00014050: e97fc27e 624a6a1c eebfea00 2cc7d8f7 96b4fa39  K---~bJj-----,------
0x000141e0: 3bb68716 fbbf43b5 b63767f6 ff0047fd bbf4e6ee  9;-----C--7g---G----
0x00014370: a43adbae 1635ac36 edc7786e e77fa26d 947a8e6e  --:---5-6--xn---m-z-
0x00014500: ff00f33f c228fec4 66fb497d 6e65ac35 ed752d24  n---?-(--f-I}ne-5-u-
0x00014690: 37fc0b5d 67d3b1b4 ff002937 ec3f51d3 936b2e11  $7--]g-----)7-?Q--k.
0x00014820: afe8830e e259b8b5 f5b83bde d6d8c737 fe112524  ------Y----;----7--%
0x000149b0: 767d2d89 bb206ee0 7d9df3f7 7d9d1bed 0dfb2faf  $v}--- n-}---}-----/
0x00014b40: eaddb374 4fa47d49 dde8edf4 3d2f57e9 ff00c17f  ----tO-}I----=/W----
0x00014cd0: e06aa9e8 6df706bd 803dc4d8 1d5076e6 eef52a67  --j--m----=---Pv---*
0x00014e60: b9dedf45 ceb3e87e fab3fb39 9f61fb16 f3e96ef9  g---E---~---9-a----n
0x00014ff0: ecdfea7a 5ba77ff3 7fa2f577 fa9fe152 53ffd4e9  ----z[------w---RS--
0x00015180: 7a441fab fd2dbba1 cf75ed63 7763b773 8dfa0fd7  -zD-------u-cwc-s---
0x00015310: aabb77ee fe83ff00 49fa7a35 d8df59cd c3781ea6  ---w-----I-z5--Y--x-
0x000154a0: f6d428b7 15b275db 533f45ea 7e8ea7fd ad9bbd4f  ---(---u-S?E-~------
0x00015630: f8454ba1 5859f57f a7385d65 458321c1 959afde4  O-EK-XY---8]eE-!----
0x000157c0: 5cedac73 722abbfe dc67a5e9 ab5f6c7d 463ed361  -\--sr*---g---_l}F>-
0x00015950: 204869bb 1cea4fb3 deea3f35 aef6bf77 fc6ef624  a Hi---O---?5---w-n-
0x00015ae0: a6dfa7d5 8bdbeeca 0d2e05de fc5d03b6 ee67f31b  $---------.---]---g-
0x00015c70: b6552eff 008556ba 6b735ac7 b72fd524 11b4daea  --U.---V-ksZ--/-$---
0x00015e00: 9ddbddb3 ecd5d3ec ddfe95be a2c97666 5ee15d59  ---------------vf^-]
0x00015f90: 76681c5d baec6046 81cd9dd8 766efa5f fa555ac5  Yvh-]--`F----vn-_-UZ
0x00016120: eb360a58 cb00b6ce 25d7566c 740163bd b8f5b29d  --6-X----%-Vlt-c----
0x000162b0: db3d4fe6 ff0032b4 94eca4b2 8f5c648d a2a7b098  --=O---2------\d----
0x00016440: de2e1067 e847b3e9 3e5bec53 67596b9a 1e5b5edd  --.-g-G-->[-SgYk--[^
0x000165d0: a5cedb66 e803e9b8 6c61658c 6b9f5ff3 6e494e92  ----f----lae-k-_-nIN
0x00016760: 4b34f56b 010d34b2 4bf64faa 2276bacf a5b3e96e  -K4-k--4-K-O-"v-----
0x000168f0: 63bfead1 fedc7ec5 f6ad8d9d db366f11 bb7fa3b7  nc-----~------6o----
0x00016a80: d48fa5bf ff000449 4fffd5e8 fa49b074 0e9a1adb  --------IO----I-t---
0x00016c10: 48737241 75555d68 03d63b98 ff00b1e4 e36c759f  -HsrAuU]h--;------lu
0x00016da0: e0b7b2cf a0ff00ed dec0aba8 665976cb ada37367  -------------fYv---s
0x00016f30: 6e462e4d 6d8ddedd bea66edf 53d9fa4f 4fd3b5ff  gnF.Mm-----n-S--OO--
0x000170c0: 00ce7fc6 55e8943a ee83d283 6a6d8775 eddefa0d  -----U--:----jm-u---
0x00017250: e1bbafee 5b7e3baa 6fb77ff8 467e8ff9 0c57056f  -----[~;-o---F~---W-
0x000173e0: f55cfaf0 c54d792e 87619716 bcbe1af7 3a9cb0c7  o-\---My.-a------:--
0x00017570: edadfb1f e957effe 90929bb5 748c9374 e56436ca  ------W------t--t-d6
0x00017700: 47b98da4 6454f6be 1ec0f6da 73af6edf 4edb3d9e  -G---dT------s-n-N-=
0x00017890: 92b3fb2b 0e0826e7 02ddbeeb ee769e5b adf6f1f4  ----+--&------v-[---
0x00017a20: 963d7873 634b711a c7336fb9 d88f1ee1 e9d4ed8e  --=xscKq--3o--------
0x00017bb0: 39bed6ec fa3fe8d9 fbfe8a26 263e3974 e460b9e2  -9----?-----&&>9t-`-
0x00017d40: 5a69d98c 6a2cda5c ff00d2b9 d91736c7 35df45ed  -Zi--j,-\------6-5-E
0x00017ed0: 6d7ff4d2 53abfb2f 161b26e2 5a080ef5 eedda971  -m---S--/--&-Z------
0x00018060: d5feaee7 7f38edbf b899bd2b 119b23d5 96704dd6  q-----8-----+--#--pM
0x000181f0: cccef977 e93dfeef de44c6cb 37bdcc34 5b496899  ----w-=---D--7--4[Ih
0x00018380: b1a003fd 5735cf56 12535074 cc50f0f0 6e9067f9  -----W5-V-SPt-P--n-g
0x00018510: fb48fced 23d5fa3e e44fb151 f66fb2fb fd1f0f51  --H--#-->-O-Q-o-----
0x000186a0: fbbe97a9 b7d5dfea ecfe46ff 00e6ff00 45fcd23a  Q----------F-----E--
0x00018830: 4929ffd6 e9ba3e25 97f41e9c eae83696 0c8daef4  :I)---->%------6----
0x000189c0: d96863bd 67fa6e1e b64633ab 76efdcfe 751c74ac  --hc-g-n--F3-v---u-t
0x00018b50: cdf2ec46 92e70717 b71a96f2 4b9dff00 7a1bfd4f  ----F--------K---z--
0x00018ce0: 57d3b77f fab2bfd5 dea39546 16163576 d6ca1dbb  OW----------F--5v---
0x00018e70: 76fa5cf0 d3eb5eeb b765577b 595fd1d9 fa5a3f45  -v-\---^--eW{Y_---Z?
0x00019000: 67a7fce2 bb6f5aea ecb5c2b7 d0e617fb 41a5c5c1  Eg----oZ---------A--
0x00019190: ae796d6c dcccbf4a db2b67f3 aefd157e 9fe97fe0  --yml---J-+g----~---
0x00019320: 52523fd9 99525d5e 1fa564b8 b5ff0067 a7faa23f  -RR?--R]^--d----g---
0x000194b0: ca1f4bfe 33fd1a97 ecd7347a b7d0ca18 d3becb6c  ?--K-3-----4z-------
0x00019640: a6a0c0d7 07fac6d7 7db9ee67 a6d77e93 ff00462d  l--------}--g--~---F
0x000197d0: 5c0ea4cb 3158fccb aa65ced4 b74ac81f caadf6dd  -\---1X---e---J-----
0x00019960: b5dff5c4 fd472f1e cc0c8ae8 beb75aea dc2b6878  ------G/-------Z--+h
0x00019af0: 92e23db1 b6da1dff 008355fd 7494e5d3 5e353736  x--=-------U-t---^57
0x00019c80: ca7aa74f aee79736 f7b2b01d 61dfee6f b7337336  6-z-O---6----a--o-3s
0x00019e10: ff0035fe 13f4bfa4 5630dd7e 582dc6eb 38f94f0e  6--5-----V0-~X---8-O
0x00019fa0: 27f42d0e 0035c1af 616b329f f43f9a7f fc22cbae  -'----5--ak2--?---"-
0x0001a130: 9b6b7ead 76d6fbea 70bacb08 711ba5ed 7e6b1dfa  --k~-v---p---q---~k-
0x0001a2c0: 37fb1946 ef655fcd 5bfa5fd1 3613583f 9eaf33d2  -7--F-e_-[-_-6-X?--3
0x0001a450: 0df63ebc 8b1b6ba4 3b4b1f76 6facc6e9 fcd3b67f  --->---k-;K-vo------
0x0001a5e0: 39424a77 5d81d60b 219d418d 741871a5 c75ec76f  -9BJw]---!-A-t-q--^-
0x0001a770: da5aacfd 9727ecde 9fda3f4f ba7d6831 1bbe8fa7  o-Z---'----?O-}h1---
0x0001a900: ea7fa2fd 1fd3fa7f a559ecc5 e9967a57 bf3f218f  ----------Y----zW-?!
0x0001aa90: 01aff4dd 98f6c192 fd97575d de9bb6ee d8f67d04  -----------W]------}
0x0001ac20: 7f47a77a 1e97dbac d9eafabb fed2eddb be97a7ea  --G-z---------------
0x0001adb0: fa9bbd1f fbaffccf f23d3494 ff00ffd9 00384249  ----------=4------8B
0x0001af40: 4d042100 00000000 55000000 01010000 000f0041  IM-!-----U----------
0x0001b0d0: 0064006f 00620065 00200050 0068006f 0074006f  A-d-o-b-e- -P-h-o-t-
0x0001b260: 00730068 006f0070 00000013 00410064 006f0062  o-s-h-o-p-----A-d-o-
0x0001b3f0: 00650020 00500068 006f0074 006f0073 0068006f  b-e- -P-h-o-t-o-s-h-
0x0001b580: 00700020 0037002e 00300000 00010000           o-p- -7-.-0-----
  Profile-icc: 432 bytes
0x00000000: 0001b041 44424502 1000006d 6e747247 52415958  ----ADBE----mntrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 6373704d  XYZ ------------acsp
0x00000320: 53465400 0000006e 6f6e6500 00000000 00000000  MSFT----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00004c64 65736300 00010c00 00006977 74707400  ---Ldesc-------iwtpt
0x00000c80: 00017800 00001462 6b707400 00018c00 0000146b  ---x----bkpt--------
0x00000e10: 54524300 0001a000 00000e74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20286329 20313939 39204164  Copyright (c) 1999 A
0x00001130: 6f626520 53797374 656d7320 496e636f 72706f72  dobe Systems Incorpo
0x000012c0: 61746564 2e20416c 6c205269 67687473 20526573  rated. All Rights Re
0x00001450: 65727665 642e0064 65736300 00000000 00000f47  served.-desc--------
0x000015e0: 72617920 47616d6d 6120322e 32000000 00000000  Gray Gamma 2.2------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001c20: 00000000 00000000 00000000 00000058 595a2000  ----------------XYZ 
0x00001db0: 00000000 00f35400 01000000 0116cf58 595a2000  -------T--------XYZ 
0x00001f40: 00000000 00000000 00000000 00000063 75727600  ----------------curv
0x000020d0: 00000000 00000102 33000073                    ---------3--
  Profile-xmp: 4649 bytes
<?xpacket begin='﻿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description about='uuid:516583fb-44d5-11e9-a94d-808aa46d3ea3'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DocumentID>adobe:docid:photoshop:8b1f03b2-44cd-11e9-a94d-808aa46d3ea3</xapMM:DocumentID>
 </rdf:Description>

</rdf:RDF>
</x:xapmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>
  Tainted: False
  User time: 0.031u
  Elapsed time: 0:01
  Pixels per second: 58.3738mb
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
