Image: D:\wwwroot\Adbooking\Temppdf\00194915-1-DIN-MAD-DIN CITY MADURAI-7_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x5827+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x0000a410: 01010000 00000000 00030001 02040506 0708090a  --------------------
0x0000a5a0: 0b010001 05010101 01010100 00000000 00000100  --------------------
0x0000a730: 02030405 06070809 0a0b1000 01040103 02040205  --------------------
0x0000a8c0: 07060805 030c3301 00021103 04211231 05415161  -------3------!-1-AQ
0x0000aa50: 13227181 32061491 a1b14223 241552c1 62333472  a-"q-2-----B#$-R-b34
0x0000abe0: 82d14307 259253f0 e1f16373 3516a2b2 83264493  r--C-%-S---cs5----&D
0x0000ad70: 546445c2 a3743617 d255e265 f2b384c3 d375e3f3  -TdE--t6--U-e-----u-
0x0000af00: 462794a4 85b495c4 d4e4f4a5 b5c5d5e5 f5566676  -F'---------------Vf
0x0000b090: 8696a6b6 c6d6e6f6 37475767 778797a7 b7c7d7e7  v--------7GWgw------
0x0000b220: f7110002 02010204 04030405 06070706 05350100  ------------------5-
0x0000b3b0: 02110321 31120441 51617122 13053281 9114a1b1  ----!1--AQaq"--2----
0x0000b540: 4223c152 d1f03324 62e17282 92435315 637334f1  -B#-R--3$b-r--CS-cs4
0x0000b6d0: 250616a2 b2830726 35c2d244 9354a317 64455536  -%------&5--D-T--dEU
0x0000b860: 7465e2f2 b384c3d3 75e3f346 94a485b4 95c4d4e4  6te------u--F-------
0x0000b9f0: f4a5b5c5 d5e5f556 66768696 a6b6c6d6 e6f62737  --------Vfv--------'
0x0000bb80: 47576777 8797a7b7 c7ffda00 0c030100 02110311  7GWgw---------------
0x0000bd10: 003f001f 4dff0016 eecbc16e 458ec49b afb2f22d  --?--M------nE------
0x0000bea0: ab22d789 36e3370d d9155f47 ad4b1cdf 5f7fe8ee  --"--6-7---_G-K--_--
0x0000c030: f5bf9dfd 1ab2dff1 5e1bb046 039a4386 e3465eb2  ---------^--F--C--F^
0x0000c1c0: d6377bbf 5fdfbbd9 fa3ff84b 2c577a5f d57759d3  --7{-_----?-K,Wz_-wY
0x0000c350: e8bb27eb 0f58aadb 4bcd8dc6 c815501d ea5ad7ba  ---'--X--K-----P--Z-
0x0000c4e0: aa4376d2 cf63acf4 d6857f57 d9586166 767bdf1b  --Cv--c-----W-Xafv{-
0x0000c670: c0b6cb0b 9c457fce e4edb7d3 f51dfce6 fd9fcefa  ------E-------------
0x0000c800: 8929c26f f8b06987 b9980ddb b9bb4d19 6750776e  --)-o--i-------M-gPw
0x0000c990: 3b3a83b7 7f23fe09 4e9ff15b 82db3ed1 68a1f739  n;:---#--N--[-->-h--
0x0000cb20: cc70a032 e6d2c656 36fb2bf5 72acb1d7 3dbfa7fb  9-p-2---V6-+-r---=--
0x0000ccb0: 4db66ffd 27a6b687 d5caeb2e 6b73f35c 5f20936d  -M-o-'------.ks-\_ -
0x0000ce40: a7607358 d8a76dbf e0f67d37 fbebf5f2 3d3bbd45  m-`sX--m---}7----=;-
0x0000cfd0: 17fd5965 ef0e7758 ea984e79 d461deea d904032f  E--Ye--wX--Ny-a-----
0x0000d160: 67e958da bfd07f23 e9a4a41f f3071b67 f31d3b77  /g-X----#-------g--;
0x0000d2f0: a5be7ec4 ff00e91b fe9c6ffe 8bb3dbf6 5ffae248  w--~-------o-----_--
0x0000d480: dff33fd9 bbfe707d 61fa1be3 ed5fcaf4 e3e87d2f  H--?---p}a----_----}
0x0000d610: e424929f ffd0eb7a 4cfd8a9d b6b592d7 cb76b0ba  /-$-----zL--------v-
0x0000d7a0: 3d7c997b 7d5fa5fd 5575bea3 812f2368 05fb5c06  -=|-{}_--Uu---/#h--\
0x0000d930: b24ed76f 3e9b1ac6 bc7f83f5 153e94d0 ee99507d  --N-o>-------->----P
0x0000dac0: 7bd8e6d8 d7090011 ebe46fad bfca77f5 b62b85ad  }{---------o---w--+-
0x0000dc50: 0f73c502 5c62c731 e07bb4df 3eef6d74 c37e97ee  --s--\b-1-{-->-mt-~-
0x0000dde0: 7fc5a4a5 dd63e396 8244ee80 035dfcad 9ed77e93  ------c---D---]----~
0x0000df70: fd7f3145 cf73ac3c 39c1a034 130f7384 3dceb06e  ---1E-s-<9--4--s-=--
0x0000e100: d95319fe 93fedb4a b7dbbf70 c7792f00 b9ed78db  n-S-----J---p-y/---x
0x0000e290: fd4ddb86 e631bf4b fc1a96ad 6347a648 60fdf70d  --M---1-K----cG-H`--
0x0000e420: 4f1bc9fc cdcef624 a67a7d9f 96fd198d f671eb7f  -O------$-z}------q-
0x0000e5b0: 393fbbf9 dfbe929f a2cf467d 23f43d2f cde3d58f  -9?--------F}#-=/---
0x0000e740: 4e3d4ffc 112494ff 00ffd1eb 7a535aec 1a5b2779  -N=O--$------zSZ--['
0x0000e8d0: 6be1bdbf 9fc90d3a 9dbdddf9 8adfb3e9 89dc5b32  yk------:----------[
0x0000ea60: d31f3d5d ea7bbe8b fe9fbffe 1157e90d 79e9f459  2--=]-{-------W--y--
0x0000ebf0: 5c6e0db0 7bff0034 1bb27ded 6c1f7ffd f15c38e4  Y\n--{--4--}-l----\8
0x0000ed80: b5fb9ec6 91afd130 3f3f7eea ff009b7f faff002d  --------0??~--------
0x0000ef10: 252268a5 d6133717 6e768d7b 803a067b 5c5ecd8d  -%"h---7-nv-{-:-{\^-
0x0000f0a0: f6ff003d fce7d3b5 3b2ca5a1 8e1658e6 8e5c086e  ----=----;,----X--\-
0x0000f230: f036ede7 dfb36ffd 73fe9a9b a92fda5b 6d208000  n-6----o-s----/-[m -
0x0000f3c0: 06b711ab 76b369f6 3bfeff00 ff00509d 98f4b47f  -----v-i-;-----P----
0x0000f550: 395b458f 96b59511 bbe9b9db c6df73ff 003ff91f  -9[E-----------s--?-
0x0000f6e0: a4fdf494 c7653e84 faa23d1d 93b7fe1a 376d9fe6  ------e>---=-----7m-
0x0000f870: f77b7ff0 44958f42 ef476faa cfa33306 37fabbff  --{--D--B-Go---3-7--
0x0000fa00: 0077fb29 24a7ffd2 eb3a6c0e 9b8e7d17 5ae1bf56  --w-)$----:l---}-Z--
0x0000fb90: 7207af91 f49bfbbf b9ec56d9 b181c18d 781b0388  Vr---------V-----x--
0x0000fd20: 813bfdce 76f69fcd 635dfce7 f39eafe7 aadd24bc  --;--v---c]--------$
0x0000feb0: 606396bc 01b6c8dd b8027d6c 83f49a5b bb72b70e  -`c--------}l---[-r-
0x00010040: f48ed7b1 cc983049 f699f61d ee6fb3da cf7b1252  -------0I-----o---{-
0x000101d0: ceaaa6d8 f0daf6d6 61ad24c9 200e1e75 dfb9c934  R--------a-$- --u---
0x00010360: e3b4bdf5 54e69ddb 18481a03 3ea7b1bb 9bee6fd0  4----T----H-->-----o
0x000104f0: daa43d56 d876d8d6 960d1d13 b6219bb6 6ef7fd3d  ---=V-v-------!--n--
0x00010680: 9b54dd7e 40248735 a043c348 648105db f7edd9b5  =-T-~@$-5-C-Hd------
0x00010810: bff50929 6d3d0fa0 3f9be20f fa6e1252 f5333d09  ----)m=--?----n-R-3=
0x000109a0: f5b5d9ce cafe97ad b7fcfd9e cdbf43fb 6924a7ff  ---------------C-i$-
0x00010b30: d3ebfa45 345dd3a8 75ae6020 581cd25d ba1d7647  ----E4]--u-` X--]--v
0x00010cc0: a47d9f9b f4f6a33a aadd66ea 6b392e0c 87d8c702  G-}-----:--f-k9.----
0x00010e50: d01a756d 955d755e ab9deefa 75da83d1 98ff00b1  ---um-]u^----u------
0x00010fe0: 63d8d631 db058584 b7de1c2e c9dd16ee f67b4ffd  -c--1-------.-----{O
0x00011170: 5ab2fc6b 1e3d3b19 5bda0438 39bfbf3b ad873be9  -Z--k-=;-[--89--;--;
0x00011300: 7bfdee49 489cec51 ec18e4d6 4408768e 82d7d75e  -{--IH--Q----D-v----
0x00011490: e392cb1b 6feebdff 00b967f6 ed32be9e 580e606d  ^----o-----g--2--X-`
0x00011620: 4f92e630 4821affc df6bad6f d167f375 bff9b517  mO--0H!---k-o-g-u---
0x000117b0: 35e41dad af637706 9d8046b3 b9b05ff4 dceff069  -5----cw---F---_----
0x00011940: da2e6136 31ac921c 1b6c00e0 086eddae 1f459ecd  i-.a61----l---n---E-
0x00011ad0: aeaf6fd0 ad2536bf 6660fa7e 9fbb6ec9 e4f1bfed  ---o--%6-f`-~--n----
0x00011c60: 1bff00ad ea24abfa 03ecf1e8 d73b63e8 8fa3ebee  ------$-------;c----
0x00011df0: f4b9fe6f 6a4929ff d4ebba3c fd871cb3 70786d90  ----ojI)----<----pxm
0x00011f80: 625a26fb f9ff00ab fec2b01b b40159b0 fd177d08  -bZ&-----------Y---}
0x00012110: 2441dbf4 5dbbddfa 5f720747 7460d209 daddaf3a  -$A--]---_r-Gt`-----
0x000122a0: 17ee23d7 c9dc3657 fc9561de a110eb37 18dae203  :--#---6W--a----7---
0x00012430: e37387b5 da37fa89 29986d6e 05a19630 ee061a48  --s---7--)-mn---0---
0x000125c0: 88f63473 ed6faa9b f47e9c39 af15be1a d1b60881  H--4s-o---~-9-------
0x00012750: a7b27f9d fd1b3f37 de958f6b f74d81c4 07377cbc  -------?7---k-M---7|
0x000128e0: 86fe6bfe 97e8d9f4 bfc27efa 90796ccd b2093b4e  ---k-------~--yl---;
0x00012a70: b1fc98fc d7d6ff00 e5bd2524 f6fa131a 6c8986cc  N----------%$----l--
0x00012c00: fadf439f a1b924a5 bf67fe74 cf1ba5d3 b7d7fa3f  ---C---$--g-t-------
0x00012d90: e6fe8d24 94ff00ff d5ec3a3b ad1d3b1f d36b5e62  ?---$------:;--;--k^
0x00012f20: c203c80d fe7eedd2 357fd156 89b9a098 6ee6c439  b-----~--5--V----n--
0x000130b0: c449fa40 17f3ec74 eeff00c8 2a7d23d3 fb1501cd  9-I-@---t----*}#----
0x00013240: 74b9af01 ed00e9eb df23ddbb e8ff0051 5cdb535d  -t--------#-----Q\-S
0x000133d0: 5b76bc97 01abc400 342e9ddb 777b7e9e d494a75e  ][v------4.--w{~----
0x00013560: f03731a0 b7500438 4807b4b3 dbeefdf5 28b400d8  ^-71--P-8H-------(--
0x000136f0: 6bda4800 9d441da7 dae66c76 e737fd7f 4887b6b6  -k-H--D----lv-7--H--
0x00013880: b3e83e78 da5a260f d1b1dfbb ee7a4452 6b768f70  --->x-Z&------zDRkv-
0x00013a10: d04fd206 65beefcd f4f77ee3 767fdb69 29b1b8fa  p-O--e-----~-v--i)--
0x00013ba0: 1cebb263 4e3d5fa7 fe6a4a3b e9fb3ccb e36f8b66  ----cN=_--jJ;--<--o-
0x00013d30: 3d68ff00 3777fe06 924a7fff d6eb7a4e f3858bb1  f=h--7w---J----zN---
0x00013ec0: e5902cd1 b1226ec8 876bee7f bf67b1aa f1658377  ---,--"n--k---g---e-
0x00014050: a76eaddc d6edd5a6 2236c9d9 bfdbee66 ff00518a  w-n------"6-----f--Q
0x000141e0: 9f486cf4 fa1de98b 1cd6d8e3 a10e86dd 911b6c9f  --Hl---------------l
0x00014370: e57eebd5 ab3713ef c7638ba2 61d13a7b bf35dff9  --~---7---c--a-:{-5-
0x00014500: da4a5db5 b9db08b0 8008613e d33c1d5d bbdeefa3  --J]-------a>-<-]---
0x00014690: fdb65891 66eb1c5e e3b07b9c 069a19d1 aff76d6b  ---X-f--^--{-------m
0x00014820: 9e9b6b9c d69f45a1 db6408d5 a46ddacd d3b148b5  k--k---E--d---m----H
0x000149b0: c0079a58 4eae103b ff009df9 ae7eff00 fd189293  ----XN--;-----~-----
0x00014b40: faa7d0dd eadb3fd7 af747adb 3d4fa3b7 67fc27fa  -------?--tz-=O--g-'
0x00014cd0: 1ff85490 b67eaf3b 59f4367d 1ff8688f a3fcca49  ---T--~-;Y-6}--h----
0x00014e60: 29ffd7eb 7a4ff41a 0c13edb3 c607e9b2 7c3f395c  I)---zO----------|?9
0x00014ff0: dcd6801a eb08b092 646d7387 b8e81cff 0073db3b  \--------dms------s-
0x00015180: d56e8ed1 f60c777a 8d6c7a87 619901b7 6439f66e  ;-n----wz-lz-a---d9-
0x00015310: 07f73f90 acbbd50f 25f65759 8973e080 0bb73b73  n--?-----%-WY-s----;
0x000154a0: 35f53df3 f9df4d25 2e58ebab dcc6bee6 3b68d010  s5-=---M%.X------;h-
0x00015630: d2013fca b2bf6bf7 fee3d275 3703b832 d3a89735  ---?---k----u7--2---
0x000157c0: 85a4776b bd3703ea 6c6fef3b d9b12690 5cd8756e  5--wk-7--lo-;--&-\-u
0x00015950: 7b882d6c 0997fe95 96307b5f f9dec483 1cd77d36  n{--l-----0{_------}
0x00015ae0: 90ff0061 078dd10d 6703fea1 25278c9f 476fa567  6---a----g---%'--Go-
0x00015c70: d1f536ee 74fa9eae ff00a5bf feb9e9ff 00a3fd1a  g--6-t--------------
0x00015e00: 4833faac 4d7c6fe4 c7f48ddf bbf45249 4fffd0ec  -H3--M|o-------RIO--
0x00015f90: 3a46efd9 b8ff00a3 0f03d420 920c9f5e df6ed3fb  -:F--------- ---^-n-
0x00016120: aad9f5f4 0696b1cd 9913a098 d77ff83f 72cde917  ----------------?r--
0x000162b0: e07d9a91 6df5b1d5 b2c2e1bd a1dedbf2 3d8d976d  --}--m-----------=--
0x00016440: ddf99b7f 46aee35b d31ed6b5 d98da635 353dd5f2  m----F--[-------55=-
0x000165d0: 3dbee35d 9653fd4f 724a4c7d 7730eeac c1f67b88  -=--]-S-OrJL}w0----{
0x00016760: e04fb5ee f76dfdef eba8ecbc 9739b5bd 8dd1c36b  --O---m-------9-----
0x000168f0: a34310ed af1f9aa3 75bd22a7 35c32997 13cb5965  k-C------u-"-5-)---Y
0x00016a80: 4200d5ce f7d95b1b cfe6a19c be91e93c 9b8cb3dc  eB-----[--------<---
0x00016c10: 19beadc6 7f32bdb6 7a7bbdc9 29b1b6ef b3c4bfe8  ------2--z{--)------
0x00016da0: 6efa4dfa 5eb6ff00 0fa6920f daba5fa1 1eb69e9e  -n-M-^---------_----
0x00016f30: d8dd4f1e acfd1f53 f9dfe5ff 00d73e9a 4929ffd9  ---O----S------>-I)-
0x000170c0: 00384249 4d042100 00000000 55000000 01010000  --8BIM-!-----U------
0x00017250: 000f0041 0064006f 00620065 00200050 0068006f  ----A-d-o-b-e- -P-h-
0x000173e0: 0074006f 00730068 006f0070 00000013 00410064  o-t-o-s-h-o-p-----A-
0x00017570: 006f0062 00650020 00500068 006f0074 006f0073  d-o-b-e- -P-h-o-t-o-
0x00017700: 0068006f 00700020 00430053 00350000 00010038  s-h-o-p- -C-S-5-----
0x00017890: 42494d0f a0000000 0000f86d 616e6949 52465200  8BIM--------maniIRFR
0x00017a20: 0000ec38 42494d41 6e447300 0000cc00 00001000  ----8BIMAnDs--------
0x00017bb0: 00000100 00000000 006e756c 6c000000 03000000  ----------null------
0x00017d40: 00414653 746c6f6e 67000000 00000000 00467249  --AFStlong--------Fr
0x00017ed0: 6e566c4c 73000000 014f626a 63000000 01000000  InVlLs----Objc------
0x00018060: 0000006e 756c6c00 00000100 00000046 7249446c  ----null--------FrID
0x000181f0: 6f6e6759 64695900 00000046 53747356 6c4c7300  longYdiY----FStsVlLs
0x00018380: 0000014f 626a6300 00000100 00000000 006e756c  ----Objc----------nu
0x00018510: 6c000000 04000000 00467349 446c6f6e 67000000  ll--------FsIDlong--
0x000186a0: 00000000 00414672 6d6c6f6e 67000000 00000000  ------AFrmlong------
0x00018830: 00467346 72566c4c 73000000 016c6f6e 67596469  --FsFrVlLs----longYd
0x000189c0: 59000000 004c436e 746c6f6e 67000000 00000038  iY----LCntlong------
0x00018b50: 42494d52 6f6c6c00 00000800 00000000 00000038  8BIMRoll------------
0x00018ce0: 42494d0f a1000000 00001c6d 66726900 00000200  8BIM--------mfri----
0x00018e70: 00001000 00000100 00000000 00000100 00000000  --------------------
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff20                    -W-------A--
  Profile-xmp: 14737 bytes
<?xpacket begin="﻿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.0-c060 61.134777, 2010/02/12-17:32:00        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:xmp="http://ns.adobe.com/xap/1.0/">
         <xmp:CreateDate>2019-03-12T19:17:46</xmp:CreateDate>
         <xmp:MetadataDate>2019-03-12T19:41:43+05:30</xmp:MetadataDate>
         <xmp:ModifyDate>2019-03-12T19:41:43+05:30</xmp:ModifyDate>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:pdf="http://ns.adobe.com/pdf/1.3/">
         <pdf:Producer>Acrobat Distiller 3.0 for Windows</pdf:Producer>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/">
         <photoshop:DocumentAncestors>
            <rdf:Bag>
               <rdf:li>xmp.did:A33C6151DB92E51183D2953C4206E5D9</rdf:li>
            </rdf:Bag>
         </photoshop:DocumentAncestors>
         <photoshop:ColorMode>1</photoshop:ColorMode>
         <photoshop:ICCProfile>Dot Gain 20%</photoshop:ICCProfile>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
            xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#">
         <xmpMM:History>
            <rdf:Seq>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>derived</stEvt:action>
                  <stEvt:parameters>converted from application/vnd.adobe.photoshop to image/tiff</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:841DABD0CF44E9118FFC967A203321EF</stEvt:instanceID>
                  <stEvt:when>2019-03-12T19:41:43+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
            </rdf:Seq>
         </xmpMM:History>
         <xmpMM:DerivedFrom rdf:parseType="Resource"/>
         <xmpMM:DocumentID>xmp.did:841DABD0CF44E9118FFC967A203321EF</xmpMM:DocumentID>
         <xmpMM:InstanceID>xmp.iid:841DABD0CF44E9118FFC967A203321EF</xmpMM:InstanceID>
         <xmpMM:OriginalDocumentID>xmp.did:841DABD0CF44E9118FFC967A203321EF</xmpMM:OriginalDocumentID>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:dc="http://purl.org/dc/elements/1.1/">
         <dc:format>image/tiff</dc:format>
      </rdf:Description>
   </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            
<?xpacket end="w"?>
  Tainted: False
  User time: 0.109u
  Elapsed time: 0:01
  Pixels per second: 63.6538mb
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
