Image: D:\wwwroot\Adbooking\Temppdf\00194786-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x3780+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
0x0000b220: be95a019 ac65c87b ab0cdbf6 67d76efd dfe169ff  ------e-{----g-n---i
0x0000b3b0: 004b5aaf ff00337a 0ed81558 096d8c2e f5adddb2  --KZ---3z---X-m-.---
0x0000b540: d2c7be9d ceb3f996 3e9adf55 3fcdd5f9 9fce5bbe  --------->--U?-----[
0x0000b6d0: c55f577a 552ea1d5 d6f1f66b 197540d8 f203eba4  --_WzU.-----k-u@----
0x0000b860: 74fa5ced cf3bf662 b767bbfe 33f9c494 899f5b7e  -t-\--;-b-g--3-----[
0x0000b9f0: afbc38b3 2b76d6b9 c40aed98 6b995fd1 f4f76eba  ~--8-+v------k-_---n
0x0000bb80: cba9662b 3e9e67ab 5fd93d64 f7fd66e8 c2bc8633  ---f+>-g-_-=d--f----
0x0000bd10: 3195df4b 5df4daff 006b87e8 f77a65bb ac6b2fdd  31--K]----k---ze--k/
0x0000bea0: 4bf67fda 8a6fc6fe 7e8babae 8756fab7 d27a7f4d  -K----o--~----V---z-
0x0000c030: bb270b02 fc8b2b60 0dc5c7ba d6b9c4d9 4dbead7e  M-'----+`--------M--
0x0000c1c0: 99b1ccc8 aefa6bcc f5ab67ab ebd7eafd 359c474f  ~------k---g-----5-G
0x0000c350: c7cb392c fabf9d7b ce40bc5a 4daf90d3 76dc8a6b  O--9,---{-@-ZM---v--
0x0000c4e0: 738ecfd3 e664667d 9adf47d4 fb4d993f d36bf46a  ks----df}--G--M-?-k-
0x0000c670: 4a6d0fac e03dbbfa a5158735 8f0c7b5e 25affd35  jJm---=-----5--{^%--
0x0000c800: 1b6c7e25 7fcee2b7 e86cdf65 de87a7b3 ed745481  5-l~%-----l-e-----tT
0x0000c990: 9d9f9872 3ec99d9b 86fba8b0 5045d459 b45d6ecc  ----r>-------PE-Y-]n
0x0000cb20: 80c6dc71 4d5b7ec9 ecf5377f da9afd4f d37a3ead  ----qM[~---7----O-z>
0x0000ccb0: 7e9eec4a 4cbfeaee 7d45bf67 aab2d75f 6977d96d  -~--JL---}E-g---_iw-
0x0000ce40: a1f86db3 d56d4d6b 71fd0aae a9cffd1f f48aacb3  m--m--mMkq----------
0x0000cfd0: f4bb2dd3 aade9dd5 7a935995 d273b19d 658321b9  ---------z-Y--s--e-!
0x0000d160: 570b2b6b 6ef46bae b036bfd9 6bb15be9 3f6fe8bf  -W-+kn-k--6--k-[-?o-
0x0000d2f0: 9daffc2a 4a4789d6 71598f93 f62cec6a dd5b8bed  ----*JG--qY---,-j-[-
0x0000d480: d953980b 5a431d69 fd5fdd67 eb185539 ff00a665  --S--ZC-i-_-g--U9---
0x0000d610: bb1ecabd 0b3f4949 adeb1925 f8e29eab 8ce17e3b  e-----?II---%------~
0x0000d7a0: 1cdf6921 cefd035f 935bdb4d 8df4df76 76237d0f  ;--i!---_-[-M---vv#}
0x0000d930: f0b55bfa 3b28f46d 58d8f5f4 f15871fa b7d468c8  ---[-;(-mX----Xq---h
0x0000dac0: 2e6d8fab d4bb66c7 197d4ebf 77bf6ecf 5fecdff7  -.m----f--}N-w-n-_--
0x0000dc50: 22babd5f 4d58189d 1ed173aa fabf9f8e c617dfeb  -"--_MX----s--------
0x0000dde0: 0f5a9734 87ecdb84 ca9febb1 cf7e4fdb 3ecb4b19  --Z-4---------~O->-K
0x0000df70: f9f67a7f 69a69624 a7a6fb7b ba6628b3 ae6456d7  ---z-i--$---{-f(--dV
0x0000e100: 5b77a753 981d04b9 bbaba443 373ac76c b367effd  -[w-S-------C7:-l-g-
0x0000e290: 0fa6877f d6afabf8 e5c2fcb6 b363efad e4b5f0d7  --------------c-----
0x0000e420: 636dfb53 5eed9b5b e9ef67fc 6ff81f51 6566d98f  -cm-S^--[--g-o--Qef-
0x0000e5b0: 956d98f9 5d1afb05 77b9feb5 5bdaedd8 dfaa62e5  --m--]---w---[-----b
0x0000e740: 65e43452 e7bdecb1 9918cfaa cc9b29a3 f58fe731  -e-4R----------)----
0x0000e8d0: d4ba3746 e87d49a7 2ace9b7e 0e5d276b ebb9f635  1--7F-}I-*--~-]'k---
0x0000ea60: e4b86cb7 23e98dff 006cd8fa eebec6fa f9b533f5  5--l-#----l--------3
0x0000ebf0: 9494ea64 7d67e858 dbfd5cad 6b6b5ee0 c658f3b6  ----d}g-X--\-kk^--X-
0x0000ed80: cb5d8353 dada98fd ed7e5d7e 8fb3ff00 465688df  --]-S-----~]~----FV-
0x0000ef10: ac3d15d6 9a865b3d 40fbaa2c 320eec62 4660823f  --=----[=@--,2--bF`-
0x0000f0a0: ed3c7e91 cabd5f54 3eaf52ed f5620adc 1db9a5af  ?-<~---_T>-R--b-----
0x0000f230: 7b600b2a cb652cda ff006635 5918f55b 4e337f41  -{`-*-e,---f5Y--[N3-
0x0000f3c0: 4ff82aff 0049628b bea6fd5d 73cbfeca 438fd22d  AO-*--Ib----]s---C--
0x0000f550: b2c132df 4ef2edaf f77db2a6 fa79dff7 37fed4fa  ---2-N----}---y--7--
0x0000f6e0: 8929d5c3 cbc7cdc4 a73315fe a63e431b 6d2f8237  --)-------3--->C-m/-
0x0000f870: 31e37b1d b5db5cdf 69fce465 5f070717 a7e33713  71-{---\-i--e_-----7
0x0000fa00: 119e950c 2e2cac4c 377b9d69 6327e856 d73ff475  -----.,-L7{-ic'-V-?-
0x0000fb90: fd0aabfd 1d7ec561 253fffd1 eb3fc587 fe21fa6f  u-----~-a%?---?---!-
0x0000fd20: c723ff00 6e321752 b8ff00f1 759b8f89 f517a59b  o-#--n2-R----u------
0x0000feb0: dc5a2c7e 431900ba 5df68c83 b7da0fe6 ade3f58b  --Z,~C---]----------
0x00010040: a3b77ce4 47a4f15b ced74079 34b369f6 fef6551f  ---|-G--[--@y4-i---U
0x000101d0: eb5da929 d2547ac6 0e5e7627 a38796fc 0b8383db  --]-)-Tz--^v'-------
0x00010360: 7b049040 76d6b992 df52b73f 6faacff4 7fe8ecfd  -{--@v----R-?o------
0x000104f0: 2213feb1 f47658fa ecbf63eb 3635c0b5 da7a2e6d  -"----vX---c-65---z.
0x00010680: 371fa3f4 5afb3e97 f5ecff00 06f456f5 9c07e2d7  m7---Z->-------V----
0x00010810: 96c79751 68796bc3 4fd1ac38 dcf7348d cd6d5b1d  ----Qhyk-O--8--4--m[
0x000109a0: b9253996 f4bfadbb f6d3d618 2bf48c3d f4b0b85b  --%9---------+--=---
0x00010b30: b5ad9dbb 47a95bed f51ecf77 e83f47fd 2544743f  [----G-[----w-?G-%Dt
0x00010cc0: ad0cf51b 4f5c2d6d af2f25f4 b6c73674 fd11b5ce  ?----O\-m-/%---6t---
0x00010e50: f4ff0033 f45fcd33 fc1ad31d 77a61a2d c8169355  ----3-_-3----w------
0x00010fe0: 0d7bec78 63e0358c 6dcf77d1 f77e8ec6 223faae1  U-{-xc-5-m-w--~--"?-
0x00011170: 3287e417 935318eb 0b9ad241 6b039ee7 3081eff6  -2----S-----Ak---0--
0x00011300: d7ecdbf4 d253923a 47d68c9c 3c9a333a a7a4fb4b  ------S-:G---<-3:---
0x00011490: 452fa47b 9bb2f37f a9ead2cc 37b7d7c4 d98de8ff  KE/-{--------7------
0x00011620: 0083ff00 4d6a5fb2 7eb60b2b 7bfac577 b6b7b5fe  -----Mj_-~--+{--w---
0x000117b0: 89a7d20f daeb1fb6 cb6876fd 8edd57b1 adfccf4f  ----------hv---W----
0x00011940: fe34d9fd 73a56660 5f8b5671 c5b321b6 63d790d6  O-4--s-f`_-Vq--!-c--
0x00011ad0: 3e6b79dd 4fac36ed fe65ff00 cb66cff0 9b166d6d  ->ky-O-6--e---f----m
0x00011c60: 6fecf656 deb97556 639fda4f ca2db4b9 f8b5d6c6  mo--V--uVc--O-------
0x00011df0: 3c64b6eb 5fba97d5 77a8cffa dbdf57da aac8f512  -<d--_---w-----W----
0x00011f80: 9bbfb13e b2b32721 f4f5ad94 5f90fb99 5baaf51c  ---->--'!----_---[--
0x00012110: c6b9cc75 78ecb2f7 5ad6d4d6 31ccd95d 75fd3ffb  ----ux---Z---1--]u-?
0x000122a0: 6c55f47f ae5636bb aeeb2ca3 21b5b985 8cac5ac0  -lU---V6---,-!-----Z
0x00012430: 5c6b2e7f d1c6aedf 755fa2df 8dfa1aff 0041ea7f  -\k.-----u_-------A-
0x000125c0: 3f76406e f52cfb26 359d72e6 e462b723 ed41b558  -?v@n-,-&5-r--b-#-A-
0x00012750: d75dfa37 b3f4831e c67a0fc4 f46cbaaf 7d9ea7fd  X-]-7-----z---l--}--
0x000128e0: 73df7fa5 e4e3e23b 28dbd45f 9ada9cfa 5cd707bb  -s------;(--_----\--
0x00012a70: d335d999 92f6b9e4 bfd4b194 feaef7ed ff00b475  --5-----------------
0x00012c00: a4a6cb3a 7f551d3f 231aeea0 ebafb1b7 369bf6b6  u---:-U-?#-------6--
0x00012d90: b2d0f6ed c7f752c6 ec7e3fef b5516f42 fac917ef  -------R--~?--QoB---
0x00012f20: eb45e6ca 6caeb8ac b436c7d9 5dacbbdb 6fb7656c  --E--l----6--]---o-e
0x000130b0: b29d8cfa 0cb7f9cf d1ae8924 94e6f49e 9fd4711c  l-----------$------q
0x00013240: e766e73b 377348f7 0dbafab7 5adb36fd 063bd2b6  --f-;7sH-----Z-6--;-
0x000133d0: badfe9ff 00a3f67e 8bd262d2 492494a4 9249253f  --------~--b-I$---I%
0x00013560: ffd2e9bf c5b3312e fa91d329 bc576381 c82dade1  ?------1.---)-Wc----
0x000136f0: ae3eebf2 d9218efd eafd66ff 0053d55d 4370705a  -->---!----f--S-]Cpp
0x00013880: d0d6e3d4 1ad6ec68 0c6801be e1b069f4 3f4967fd  Z-------h-h----i-?Ig
0x00013a10: b8b87fa9 157467fd 4ee90eea 0f2cb583 23d32377  ------tg-N----,--#-#
0x00013ba0: d139bf9c 1a1d5bff 004eca19 efff0048 ba0ae9fa  w-9----[--N-----H---
0x00013d30: b98d90cc 866439a7 10eedad7 3b63258d 70de18df  ------d9-----;c%-p--
0x00013ec0: d1fe8736 97bbf916 fa977f84 494eb1e9 bd388783  ----6--------IN---8-
0x00014050: 8b4916b9 cfb3f46d f739e1f5 d8f7fb7d ee7b2db5  --I-----m-9-----}-{-
0x000141e0: 8fff008d b137ecce 9d11f65a a378b236 3637b5be  ------7-----Z-x-667-
0x00014370: 932c023e 9b6bfd1a 18eb7d28 ebf69644 c03aeb05  --,->-k----}(---D-:-
0x00014500: cc2e669e f635ec7b 1ef6a7a3 acf4cc8b c63d3787  --.f--5-{---------=7
0x00014690: 5a5e6b0c 87025c03 dee6fb9b f9aca6c4 94ccf4be  -Z^k---\------------
0x00014820: 9a6e1907 1283735c 1edb7d36 6f0e1f45 e1fb776e  --n----s\--}6o--E--w
0x000149b0: 6a8d7d23 a4d4d736 ac2c7ada f61ade1b 5300731d  nj-}#---6-,z-----S-s
0x00014b40: 3bea76d6 fbab76ef a0a2ceb7 d2ec7d4c aef0f75d  -;-v---v-------}L---
0x00014cd0: 1e980d71 90e01ed7 7d1f6b36 bbe9bfd8 9dfd67a6  ]---q----}-k6------g
0x00014e60: d64fa976 c0265ce6 b837da37 7f385bb3 dcdfe6ff  --O-v-&\--7-7-8[----
0x00014ff0: 00d37f82 49490f4d e9c79c5a 4c993fa3 6f3b4d3f  -----II-M---ZL-?-o;M
0x00015180: bbfe85ef abfe2fd8 9d9d3f02 b20d78f5 3082f702  ?------/---?---x-0--
0x00015310: d6346b60 8b8fb47f 85ff0009 fbe878bd 5fa7e5de  --4k`----------x-_--
0x000154a0: 71f1eef5 2d6892d0 d70805ac b7973437 f9bbaa77  -q----h--------47---
0x00015630: f6d5c494 d47749e9 4ead95bb 0e875750 8ad86a61  w-----wI-N-----WP--j
0x000157c0: 0d1eefa0 36fb7e9b d31e91d2 49693858 e4d6d6b1  a----6-~-----Ii8X---
0x00015950: 84d4cd1a cfe6d8df 6fb58cfc c5712494 a4924925  ---------o----q$---I
0x00015ae0: 38e1ff00 594068f4 e9f6806c 2e82e73f 77e91b4e  %8---Y@h----l.--?w--
0x00015c70: d7d6c651 f4bd1f57 f4be8ecf 53d4bfe8 40dbf5b1  N---Q---W----S---@--
0x00015e00: 9556c6d1 459637e9 dae74070 0d66df6b 4b36bedb  --V--E-7---@p-f-kK6-
0x00015f90: bd4dedfa 1555fe11 eb6d2494 e3e53beb 336f78c6  --M---U---m$---;-3ox
0x00016120: 6e3be82d 6ecd76b8 3bf47ea6 eddbbdae fd3ecf6f  -n;--n-v-;-~------>-
0x000162b0: fa3ff8da cfd35fd6 dd6bff00 68b29652 377a7b24  o-?----_--k--h--R7z{
0x00016440: bcc906bd dee731be cddedffc 1568a492 9fffd3e9  $------1------h-----
0x000165d0: 7fc5ce16 2657d48e 94726b16 fa6ec835 876a1aef  -----&W---rk--n-5-j-
0x00016760: b4640ded 1fe93fe1 3e9ae98f 4be9e5c5 c71d925b  --d----?->---K------
0x000168f0: b1da4073 61acd8f1 fe11bb6b afe9fee2 e5ff00c5  [--@sa------k-------
0x00016a80: d3eca7ea 474dc875 adab12aa f30e4171 023f59b5  -----GM-u------Aq-?Y
0x00016c10: cdbb7398 efe658cb bf396934 75d68735 dd4280f7  ---s---X--9i4u--5-B-
0x00016da0: 3e86b1a4 89d2cafd 663b7d1b 9b6e5635 392cfa3f  ->-------f;}--nV59,-
0x00016f30: a3b9ff00 cd7e8fd5 494ea0e8 fd2f67a7 f65acd7c  ?-----~--IN---/g--Z-
0x000170c0: 8acb65a3 47b7db59 f637f9eb 7fb76d96 7f38a6ce  |--e-G--Y-7----m--8-
0x00017250: 9b815b6b 6b286014 c7a5a7d1 dad654dd 87f37f47  ---[kk(`-------T----
0x000173e0: 556c58cf 7f571458 f1d4b183 03002e36 37d9716b  GUlX--W-X------.67-q
0x00017570: ab639d6f a3fcd3ef d96ec7ff 00c57f37 fa350b2d  k-c-o-----n-----7-5-
0x00017700: eb176fd9 d6319818 caed7960 692dadce 3b1fb0d6  ---o--1----y`i---;--
0x00017890: ef6e4e38 b9ff004f f9ca59e9 ff0039eb 24a7619d  --nN8---O--Y---9-$-a
0x00017a20: 17a532ca edaf16b6 3ea71756 e6b76ed2 4ef76ddb  ---2----->--V--n-N-m
0x00017bb0: f9bbfdfb 154eb4ee 9fd27a7b f31d8acb 66d657b1  ------N----z{----f-W
0x00017d40: ee0c6eec ab2bc473 acb6cdcd aeafd2fb ff00e0d5  ---n--+-s-----------
0x00017ed0: 9e9d7d95 d0f19d97 55cff51e e6d8d734 431cedcd  ---}-----U------4C--
0x00018060: adda33f9 8dfe87f5 195fa9fa 4564bb13 25a6a26b  ---3------_--Ed--%--
0x000181f0: b9aee584 b5c0edda 7e8ebf47 731253c7 d3f5b3a1  k--------~--Gs-S----
0x00018380: d0dab32a e9a6bf56 c7b718b9 c03dd654 da719bea  ----*---V-----=-T-q-
0x00018510: 87fb2bb3 ec97646c 7fa967a3 8d8b7d3f f06ac5df  ---+---dl--g---}?-j-
0x000186a0: e31fa5d7 4d97b687 d95b05db 1cd73407 1ab7db40  -----M----[----4----
0x00018830: f76df4fe dd854bf3 715eff00 63d9fa3f e71753f6  @-m----K-q^--c--?--S
0x000189c0: 5c60e7bb d266eb0c bced12e3 1b7dfa7b bda9fecf  -\`---f-------}-{---
0x00018b50: 8f05be93 36901a46 d1043746 b7faad49 4f3f7fd7  -----6--F--7F---IO?-
0x00018ce0: 7c1c6c4c 5cabe878 6651b983 d322c1ea 517370dd  -|-lL\--xfQ---"--Qsp
0x00018e70: 5b1ecf6d 8dc877ac fc3bbf47 5dfe9b3f 9bb6fad0  -[--m--w--;-G]--?---
0x00019000: adfaf35e 382fbf0e 6baab75b 73e8b996 fd0b2ac7  ----^8/--k--[s-----*
0x00019190: 7371b686 fda7fa4d 3fb9eff5 6aff0004 ba614d21  -sq-----M?---j----aM
0x00019320: ad686343 58006081 00082d0d fdddbb5a a2cc6c6a  !-hcCX-`--------Z--l
0x000194b0: dad6d753 18d668d0 d68006bb fdb1fcbf 7a4a73ba  j---S--h---------zJs
0x00019640: 275d7755 b722a343 6afb28ab 739968b9 ae37555e  -']wU-"-Cj-(-s-h--7U
0x000197d0: 5b7d3b18 c6d6f636 abeafd23 5ff4ff00 e0bd3b6d  ^[};----6---#_-----;
0x00019960: d642a717 168334d2 ca8901a4 b1a1ba0d 437da3f9  m-B----4---------C}-
0x00019af0: 48a92949 24924a52 4924929f ffd4e9bf c5e3ad6f  -H-)I$-JRI$---------
0x00019c80: f8bbc475 0cf52e0c ca35d60c 6e70bf27 63376e67  o---u--.--5--np-'c7n
0x00019e10: d277f2d5 cc7c56b6 9b7d3e9a faee6d0c 7d7635f6  g-w---|V--}>---m-}v5
0x00019fa0: 343aca43 ab651a3c 5bb99b36 eeddfa6a ff0047ef  -4:-C-e-<[--6---j--G
0x0001a130: afd0b2cc ff00a86e adbfe2d6 875a5e2a 6d5986c3  --------n-----Z^*mY-
0x0001a2c0: 5fd3da2e c9dfe97f c26dfa0a 6cfd92c7 edfda19b  -_--.-----m--l------
0x0001a450: 48a9e59b 61ed8d8f 79fb3b9c c1edf67b edfa1eca  -H---a---y-;----{---
0x0001a5e0: aabbf436 d777a894 9463db48 7e3b7a31 b315c7f4  ----6-w---c-H~;z1---
0x0001a770: 9b0b87a8 da5cdfb0 6cf52cdf 47efd95d 8af74ce8  ------\--l-,-G--]--L
0x0001a900: 9857d06d ccc1f432 3d425c37 bfdd1a32 cfe75fed  --W-m---2=B\7---2--_
0x0001aa90: dae59d77 d85b8766 5599f977 5390cb1a fba40f50  ----w-[-fU--wS------
0x0001ac20: 5567d93d 0f45ff00 bf6daff4 dfe9fd9b f9cb3f9a  PUg-=-E---m--------?
0x0001adb0: 567031f0 7aadae76 2e6e48be 8ae9add7 07b83dd5  -Vp1-z--v.nH-------=
0x0001af40: b8bf2be9 eefa56ba df4aeff4 3f67fd17 a2929d0b  ---+---V--J--?g-----
0x0001b0d0: 3eacf497 9d2b7300 6358d6b1 c40059bb d3b47e77  ->----+s-cX----Y---~
0x0001b260: a8cdff00 9e8f87d1 ba7e15e7 231eb2db 88737797  w---------~--#----sw
0x0001b3f0: 38fb5ee1 6399b49d 9f98cfcd fcc516f4 98c4af18  -8-^-c--------------
0x0001b580: e458e756 f167aae3 2490f7df f4676fbf d4f4dffe  --X-V-g--$----go----
0x0001b710: 0f67f835 59ff0056 a9731ac6 e4dd506b 58d2fac8  --g-5Y--V-s----PkX--
0x0001b8a0: 6bc967a1 b4ee8d9e e762fa8f fd16fdef fa7e9fe8  -k-g------b-------~-
0x0001ba30: d253b292 0e263fd9 b1aac7de 6cf49a1b bddc9846  --S---&?-----l------
0x0001bbc0: 494a4924 92529249 2494a492 49252924 92494fff  FIJI$-R-I$---I%)$-IO
0x0001bd50: d5e9bfc5 db721ffe 2f31198a f15e4399 9429b1da  ------r--/1---^C--)-
0x0001bee0: 86bcdf93 e9bdda3f e8bff90b 5bec5f58 45ed7372  --------?----[-_XE-s
0x0001c070: 29f4185c f6d6f97b 9a5c1db6 bf59d56e 76df6b3d  r)--\---{-\---Y-nv-k
0x0001c200: 4fe73659 77f38b0f fc5f56f6 fd49e9b9 7b9c69c7  =O-6Yw----_V--I--{-i
0x0001c390: af34be9a c3cd8f26 fbb6fa7e 958cf737 63b6d7e9  --4-----&---~---7c--
0x0001c520: eff53f9b 7d6ae63d 1872ea47 53b2d365 98db9acd  ---?-}j-=-r-GS--e---
0x0001c6b0: 0340b197 d2d65acb 367a5753 8ed63ecd f6e47a77  --@----Z-6zWS-->---z
0x0001c840: 7abea7e9 68494de3 4fd6b607 3bd7c779 87b8b5a0  wz---hIM-O---;--y---
0x0001c9d0: c97066da 2babd468 6d6c7dad 6beef52c ff0049ff  --pf-+--hml}-k--,--I
0x0001cb60: 005b25b8 ff00586c aaa732fa aab9ae71 7933b769  --[%---Xl--2----qy3-
0x0001ccf0: 7d6e635d 5b59b5f6 7a2db7df ea7e8ecf f4cb1ea7  i}nc][Y--z----~-----
0x0001ce80: e00c5b2f 6f57c8bf 1e9f4fd4 7398fded f59db69b  ---[/oW----O-s------
0x0001d010: ea335b7d 5f7fe8f6 57fe87f4 1fe920dc 9c0b2db4  --3[}_---W----- ----
0x0001d1a0: bbaa6435 c18c75b5 b5a581ce 7d76d1f6 7adfea39  ---d5--u-----}v--z--
0x0001d330: ecb5953a c7ff003d fa1c8fb3 5feb7b12 53b9563f  9---:---=----_-{-S-V
0x0001d4c0: d610facd d935166e 06c0d898 166f731b 34edd8ea  ?-----5-n-----os-4--
0x0001d650: 37d5f459 6ff37fa7 5acb919c 1756d16f 59b5cd24  -7--Yo---Z----V-oY--
0x0001d7e0: 39ce153c 3ed361f4 ded7bc6e ded7d5ea 5582ca36  $9--<>-a----n----U--
0x0001d970: 7a5fcefe b1e9ad1e 8aee9e33 cb717a85 b90e7d4e  6z_---------3-qz---}
0x0001db00: 9c6b779d 18f6bcdd bae1ea6f df95b3de efd2effd  N-kw--------o-------
0x0001dc90: faae494e ea492492 94924924 a5249249 29492492  ---IN-I$---I$-$-I)I$
0x0001de20: 4a524924 929fffd6 e93fc5ff 00a9ff00 8dce37a6  -JRI$-----?--------7
0x0001dfb0: e65767a7 97b1f646 c69f5f27 6badddb9 be9b7f3d  --Wg----F--_'k------
0x0001e140: 5f65b956 e39631d8 65a1b499 61acbcb6 ab1bf69d  =_e-V--1-e---a------
0x0001e2d0: 9f4a8fe6 9fea636f 67a7eae4 57fcdfab fa2cff00  --J----cog---W----,-
0x0001e460: a8227fc5 be38f47e d1fa3cbf d0091ea7 e9f27f43  --"---8-~--<--------
0x0001e5f0: edff004b f411dd89 841ffa5e 8771db69 0d87b889  C---K-------^-q-i---
0x0001e780: 61b2c696 b5cedaea 1b57a9b7 67fc4555 24a4d61e  -a--------W--g-EU$--
0x0001e910: b949b036 ec20daa9 0db3e837 6b811b32 acaf63b6  --I-6- -----7k--2--c
0x0001eaa0: bd9e9e4b 19eef47d 9fd1bfc1 ad4c1f40 32bc6cdf  ----K---}-----L-@2-l
0x0001ec30: 40e7c1b1 ec6ed93e e7b1b68f 6b7fea56 359818cd  -@----n->----k--V5--
0x0001edc0: c337d5d2 6c3ea36d 8a5e6e75 a5edb5b4 d06c7ef2  --7--l>-m-^nu-----l~
0x0001ef50: e6d76d7f ac6dff00 46ad74fe 9dd3b3c3 eac9e94f  ---m--m--F-t--------
0x0001f0e0: c6aea654 2af57734 16fbae75 5cb7f9ac 9b6ef57f  O---T*-w4---u\----n-
0x0001f270: ee47e8ff 009d494e 8bf1fa2d e3ed0f6d 1636d69c  --G----IN-------m-6-
0x0001f400: 60f9696b 802f69a5 bf99bb77 a8df6a7a 727a2d64  -`-ik-/i----w--jzrz-
0x0001f590: ba9bb1da e3a9735e c9fd2b9b f9d3fe16 ebaafedd  d------s^--+--------
0x0001f720: 95a9b7a5 e0b286e3 b6b22b61 0e10e76e 96b9d733  -----------+a---n---
0x0001f8b0: f4bbbd5f 6daf73fe 9a1ddd0f a5df536a b692ead8  3---_m-s-------Sj---
0x0001fa40: 1ad0ddef e1be9866 bbf77b7e cf57fabe c494dd63  --------f--{~-W-----
0x0001fbd0: d8f635ec 70731c01 6b819041 e1cd2a48 7451563d  c--5-ps--k--A--*HtQV
0x0001fd60: 2ca291b6 bac43412 4c0feb3c b9c88929 4924924a  =,-----4-L--<---)I$-
0x0001fef0: 52492492 94924924 a5249249 29ffd7e9 3fc5e575  JRI$---I$-$-I)---?--
0x00020080: e47f8bfc 3c375be9 3b22bcb6 82d203c0 37e431d6  u----<7[-;"------7-1
0x00020210: 33fe2f7a d2674ec5 6dbebd7d 54d6dae5 e6aaac0d  -3-/z-gN-m--}T------
0x000203a0: a5bea776 d42cf652 e7ba977a 5bbd3f67 fc2acaff  ----v-,-R---z[-?g-*-
0x00020530: 0017b437 fe63f4dc c6b7d4bb 19999e95 65c18d76  ----7-c----------e--
0x000206c0: ebef2eae cb1cd76d 659e9b3e 97e8ff00 c22b94d5  v--.----me-->-----+-
0x00020850: d2f5f4f1 b244bb18 bae79740 1bdb7e35 d5b5ed77  ------D-----@--~5---
0x000209e0: f47ba8a9 bf67f46b a7d9e87a 6929b07a 43d9259d  w-{---g-k---zi)-zC-%
0x00020b70: 66df51c1 ce1b9e06 f7bebf4e 8b2ef4de cdfe9b5a  -f-Q--------N-.-----
0x00020d00: d76d67f3 9e9a9598 1464d553 5dd566da 773bd663  Z-mg------d-S]-f-w;-
0x00020e90: dbbc6e73 2cdacb0b dcf655b7 1ac67f2f f7ff0046  c--ns,-----U----/---
0x00021020: a88c6e98 fc6b2fab a6660359 a4369dc5 a5c1e58d  F--n--k/--f-Y-6-----
0x000211b0: 66c656e7 fe928757 f68b1fb7 f9cff0ff 00ce280f  -f-V----W----------(
0x00021340: b0baeb1e fe9d962e 1e9c3e5c 5afb834b 5cc735cc  --------.-->\Z--K\-5
0x000214d0: d9e9515d 7e86ff00 47f58ab7 fa98dfcd a4a752ae  ---Q]~---G---------R
0x00021660: 9f432cad c7a9b9e7 70b0b0d9 a3b6dbea 83b7d4ff  --C,-----p----------
0x000217f0: 0048d755 fe87f9df d12d7664 5163cd75 d8c7bda2  --H-U------vdQc-u---
0x00021980: 5cd6b812 0496ead1 fca6ae55 eee854eb 662e6576  -\----------U--T-f.e
0x00021b10: 16b2e7ee 20b8c5a7 329cab5f 659bbf43 935faeeb  v---- ---2--_e--C-_-
0x00021ca0: aeff0047 e9ddfe89 68742fd9 8ccdb1b8 78d9355a  ----G----ht/-----x-5
0x00021e30: fadc2c7d f2591539 ac2c0e7b ecfd27ab 6d9bf67f  Z--,}-Y-9-,-{--'-m--
0x00021fc0: c27da3fe d3a4a779 2492494a 49249252 92492494  --}-----y$-IJI$-R-I$
0x00022150: a4924925 29249249 4fffd0e8 fea0edff 00c6df1f  ---I%)$-IO----------
0x000222e0: 7da686fa 597bae68 92c1eb64 cdad68ff 0047f4d5  -}---Y{-h---d--h--G-
0x00022470: 96e7631a 830f5573 43853b58 eadf0e35 d85fee97  ---c---UsC-;X---5-_-
0x00022600: 0b2cfb65 55595594 eff7ecbb f9df4bd1 55fea07a  --,-eUYU-------K-U--
0x00022790: 9ff8dc63 1a8b1b68 af2cd6eb 63d30e17 e4ec75bb  z---c---h-,--c-----u
0x00022920: bfc1b5df 4d5daabe a4e3ea57 4f4dc873 ec7b83d8  -----M]-----WOM-s-{-
0x00022ab0: d1ee877a 965fa3be 9fa8daea d9fe0edd 9eb5d624  ----z-_-------------
0x00022c40: a6adde80 36b99d72 c7369a76 7d173c96 38b5ef6b  $----6--r-6-v}-<-8--
0x00022dd0: 2cf558db 5ffa3fe7 3f32bbeb fd2ff36b 5b13ac74  k,-X-_-?-?2---/-k[--
0x00022f60: ec3a6ac6 bf2cdc45 7ea0c973 486963ac 7d55fbbd  t-:j--,-E~--sHic-}U-
0x000230f0: dfb9b19f e9157761 67bb11c2 8a30d992 df518fa1  -------wag----0---Q-
0x00023280: 8dafd363 dd631d8d 63b732c7 faf5e13b d4fa5e9f  ----c-c--c-2----;--^
0x00023410: abfe0958 c065c2c3 5757ab11 85e2b388 c6ed2e2e  ----X-e--WW--------.
0x000235a0: ac45bb58 47d0aefb 3d4a36fd 0f5ffc1a 4a6eb7a9  .-E-XG---=J6--_--Jn-
0x00023730: 613ea6de c7ee6d8e 15b486ba 65cf752c dd2df656  -a>----m-----e-u,---
