Image: D:\wwwroot\Adbooking\Temppdf\DI00165424-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00009f60: fe0abb12 5397ff00 36bea8dd 79f4c756 655bdc1d  Y----S---6---y--Ve[-
0x0000a0f0: 18ef304b 0dccc7ad 9f66b5db d9bf1f7f ab6ff336  ---0K-----f-------o-
0x0000a280: ff008448 f48fa99b 70deca33 fd96556e 435f5dc5  6---H----p--3--UnC_]
0x0000a410: b66217b0 64645f63 2aaf6b3e cedb6daf ec8cff00  --b--dd_c*-k>--m----
0x0000a5a0: 0bf4ec56 eee8f7bd 96d7d3ad a71aeb7d 315dff00  ----V-----------}1]-
0x0000a730: b56cb2cf 51e5ed67 d0a6aab2 9d935d1e 963515d7  --l--Q--g------]--5-
0x0000a8c0: ebbeba7f 47eb2d3c 3fab39b9 6cf57a5e 0dcfc40f  -----G--<?-9-l-z^---
0x0000aa50: 7308c7eb 64d7bda5 fea3771c 4ff06fd9 ff006dff  -s---d-----w-O-o---m
0x0000abe0: 0084494e 07fcdefa a6eac0c6 1d46dc93 753b9aec  ---IN---------F--u;-
0x0000ad70: 7b7d36b0 58d667d7 fa2a7d6f d052f7bb fc25becf  -{}6-X-g--*}o-R---%-
0x0000af00: fb745fb1 7eaafdbb ec3b337d 7fb27a9e 9ecbb7fd  --t_-~----;3}--z----
0x0000b090: abd4fe6b d3fb2fab f64f43dd bfecfbf6 7f84f57f  ----k--/--OC--------
0x0000b220: 46b6fa87 d42faf19 0ea9f84c b30dcc6b 9b67a9d4  -F----/-----L---k-g-
0x0000b3b0: 5d7174bb d41b0eda bd36b7f7 7fb6a87f e363fe30  -]qt------6-------c-
0x0000b540: 7d7fb57a 8dfb4c6d f57ed27d 4db1b63d 4fa5b76f  0}--z--Lm-~-}M--=O--
0x0000b6d0: b7e924a7 ffd0e97e ad67dd8f f563171a 8adfbe1e  o--$----~-g---c-----
0x0000b860: f6ded751 b4139191 fa375793 918eef7b 6a7ffe8a  ----Q-----7W----{j--
0x0000b9f0: 7fe8d5b3 d4faafa3 68f59edb 1c7f436b 99870761  ---------h-----Ck---
0x0000bb80: d97d55b3 f687bdff 00a4ff00 09fcd7a4 b3ba0e3b  a-}U----------------
0x0000bd10: 2dfab58d 7597eb53 5e5d88d6 6339d232 3218cbeb  ;----u--S^]--c9-22--
0x0000bea0: 7668dac7 bbd57359 bacf4ffd 1abc682f 00865c5a  -vh----sY--O---h/--\
0x0000c030: c877d9db 4e03a5cd 14b6c733 dcff0075 adfe5ff8  Z-w--N------3---u--_
0x0000c1c0: 0b3fd1d2 92959206 7750aedc 9c266630 b40a9aea  --?------wP---&f0---
0x0000c350: b0ed7164 4dcdaad7 e60b7f9c 659bf632 cffae2ab  ---qdM-------e--2---
0x0000c4e0: 8d4e0b18 d35e263b 717d3232 8369c26b 6eb1a2d7  --N---^&;q}22-i-kn--
0x0000c670: d6d71af3 bd367a73 bbd3fa1f ce7e92bf 52c5600b  ------6zs-----~--R-`
0x0000c800: 2a0c733e d6c7d41e c637d2c1 9ac34fe9 7d3758ed  -*-s>-----7----O-}7X
0x0000c990: b5faeeb1 d56c6dbf e93fd1a9 598c1ccf 43f4cf03  ------lm--?--Y---C--
0x0000cb20: 758c02ac 07074175 4ddb47e7 3b6b3f43 76cff49e  -u-----AuM-G-;k?Cv--
0x0000ccb0: a7fa3625 20b6860f 571d98b4 bebac863 99e8e13d  ---6% ---W------c---
0x0000ce40: 9bcfa9f4 9afcdc7f d25cf7e4 647a6fab d9f68bd1  =---------\--dzo----
0x0000cfd0: e9c9bb0b 12cab0d8 dc66b6db 2f75f533 0db4bc06  ----------f--/u-3---
0x0000d160: fb9ae637 35befc8b 9d53fd6f 67befa3d 64f5fa25  ----75----S-og--=d--
0x0000d2f0: f5e5df55 cfaec3b8 e23d987b 6c7387a5 f68f65bf  %---U-----=-{ls----e
0x0000d480: 4adf52dc af57d5f4 ff009ffe 6ff9b578 6560d608  -J-R--W------o--xe`-
0x0000d610: fd966adc ff004ded 2319b06e 003fd46f da3f3ff4  ---j---M-#--n-?-o-??
0x0000d7a0: 7ea7e7d9 fa3fa692 9ab7f52e a6dd9457 905d6b37  -~----?-----.---W-]k
0x0000d930: bdd7b1b8 845ac0e7 9dccaadc ea5f5d6c ad9b37ed  7-----Z-------_]l--7
0x0000dac0: fdf45fda 59df67f5 f7d9b7ed bb76fea9 bbd3fa5f  ---_-Y-g------v-----
0x0000dc50: 64dff6df 43fe0bd4 ddf6bff8 1ff0aa7f 6ae9e086  _d---C-----------j--
0x0000dde0: 37a5121a c21a0371 a21c0bdd 5563d7f7 ee73ed63  -7------q----Uc---s-
0x0000df70: fd3fd0fa 9eaa2fdb 303ecff6 9fb06bea cecfd5f7  c-?----/-0>----k----
0x0000e100: 7ade9fa9 f4bd7f4f ed1ff69b f9cf53d6 ff0081fd  -z------O------S----
0x0000e290: 2a4a7fff d1d7e8f6 50ce8f84 1cf01d65 4f691bf0  -*J------P------eOi-
0x0000e420: 9a5cc393 907d3ff2 856ebf65 96319ff0 1fe8abde  --\---}?--n-e-1-----
0x0000e5b0: b4196628 6d56d56d 385966a8 1b1f805e fa835cef  ---f(mV-m8Yf----^--\
0x0000e740: b4ff0037 f4326e67 d9b65767 a1bff49f e0bf4947  ----7-2ng--Wg------I
0x0000e8d0: a45b6d7d 030ed65c da98c6bb 703732a3 baccabeb  G-[m}---\----p72----
0x0000ea60: a4b85985 98ef4edb 3fc27abb 3fd252b4 0750ab21  ---Y---N-?-z-?-R--P-
0x0000ebf0: d4535645 736d3e8b 036e67b4 173dcccb 66ee9cea  !-SVEsm>--ng--=--f--
0x0000ed80: fed2f6d1 6fb2dfd0 fe8ff99f d2fa8929 132fc06e  -----o----------)-/-
0x0000ef10: 39cacafb 35f75991 abdd6604 bb60df91 5faa2a65  n9---5-Y---f--`--_-*
0x0000f0a0: 6efa7fac ef7fda7d fead6ac5 b14fac49 159e9cf3  en------}--j--O-I---
0x0000f230: 6b6e2fc0 6915daef 4eba84d3 b7168b5a eb2e63ed  -kn/-i---N------Z-.c
0x0000f3c0: 6d773ff4 b4fab627 b3331cb5 d90dcaab d3bd8452  -mw?----'-3---------
0x0000f550: df5ab153 6c0e6fad e97ea5ed c86e37e9 7d4b77fe  R-Z-Sl-o--~---n7-}Kw
0x0000f6e0: 96ff0047 67f844df 6fb1b9ce 65cfc6ad ef359b29  ----Gg-D-o---e----5-
0x0000f870: 3961c75d cc6d55b3 ec1becab 259e83ec af7ff3bf  )9a-]-mU-----%------
0x0000fa00: d1ff00e1 52913db8 2fc021fe 8b856c7d 8d73df81  -----R-=-/-!---l}-s-
0x0000fb90: fa20e7b6 8189eda5 d8cd665d 967adbdd 558cf57f  -- --------f]-z--U--
0x0000fd20: 436d9ea6 c4d61c77 fafb8d77 d8e60b2d cc7d9d3f  -Cm-----w---w-----}-
0x0000feb0: d56b58da f7b6ddd4 3d8eaeb7 3fd2c87d ac7ecfd1  ?-kX-----=---?--}-~-
0x00010040: fa3fce22 3726ca31 ecdf90c7 b1a1acb5 d664d4d0  --?-"7&-1---------d-
0x000101d0: 2c69165f 8fbaae9e cfa5e9fa 766dff00 05fcdfa5  -,i-_--------vm-----
0x00010360: fa244b72 9b55d67a 1e832a65 6cb2ca5b 7340aeb6  --$Kr-U-z--*el--[s@-
0x000104f0: d755dfa3 abec6fdd 8990eb2b a3276dbf cdfa7753  --U----o----+-'m---w
0x00010680: fa449486 e7d56554 6556da99 439de88a 05981b6a  S-D----eTeV--C------
0x00010810: 6b5a1f4d 343dd4da db7d4f53 d4651ebf e7a97a7d  jkZ-M4=---}OS-e----z
0x000109a0: 3bf67edf 5a9f4bd7 8dfbba7c 7abe84fa 5fd1fecd  };-~-Z-K----|z---_--
0x00010b30: bf77eadf 47ed1ffa 08a2ccbb 454fb997 63e5b6a8  --w--G-------EO--c--
0x00010cc0: b5feae5d 7b77936d 2c6daeaf 098d6556 39d8febd  ----]{w-m,m----eV9--
0x00010e50: 9fe93f45 57ead8ff 00a5bbb9 9e96cfb5 0f43ed5b  ---?EW------------C-
0x00010fe0: fd5f529f e6fecff6 d8d9f63f 4fd2f4fd 9e9ff3bf  [-_R--------?O------
0x00011170: 64fd63ed 3fe09253 ffd2dafa bf9150c1 c1c573ac  -d-c-?--S------P---s
0x00011300: 169aecf4 c36fcaa4 39c6fca3 53766363 d98efdd6  ------o--9---Svcc---
0x00011490: b7658ff5 fd6aebfe 729fa1ea 5a3d46b3 41b58f73  --e---j--r---Z=F-A--
0x00011620: 435aec66 3dd979fa dcc63ad6 36fabec4 c7fd1fe7  sCZ-f=-y---:-6------
0x000117b0: f27e9fa6 b37a2e68 c7e9b43d b9019b69 b0d75919  --~---z.h---=---i--Y
0x00011940: 6f66f2fc facb5d56 2decc4b3 dd655ecf 4bed5fbf  -of----]V-----e^-K-_
0x00011ad0: fa6fb35f 8f6abc82 e6d8cab2 1c1b4863 98e73faa  --o-_-j--------Hc--?
0x00011c60: 35904b1b b5b190ef 56cf55df cd57fcdb 3d5aff00  -5-K-----V-U--W--=Z-
0x00011df0: d2589293 df9d6566 a2d3fa37 37d6dc73 7a837f46  --X----ef---77--sz--
0x00011f80: f33f4db8 767ab669 fd1bf476 51ff0016 a6fea472  F-?M-vz-i---vQ------
0x00012110: 71ac25e3 d2658fbe e34e5e69 7b6b637d 0b0d16d3  rq-%--e---N^i{kc}---
0x000122a0: 835d9bd9 63ff00a0 35bb3fc3 7f39ea28 5f783653  --]--c---5-?--9-(_x6
0x00012430: b3240fb3 daf6e3b9 ff00b44b b65f1634 5f6d591f  S-$---------K-_-4_mY
0x000125c0: a5d8d657 ea3ef77a 3bff0043 faaa8d77 d603efb7  ----W->-z;--C---w---
0x00012750: 2603990c f4dfd4da 41afdadf 559eafd0 dafb3f33  -&-------A---U-----?
0x000128e0: fe13f4c9 291579de 9b4576db b9efd85e 4f50ea01  3----)-y--Ev----^OP-
0x00012a70: c2c61de6 ba1a70b7 6cf759bf fc258cfd 0de8f8f9  -------p-l-Y--%-----
0x00012c00: 765984e7 d4e17964 5afd99f9 cf8ac7b2 ab69bbec  -vY----ydZ--------i-
0x00012d90: 565cff00 a7fae7a5 57fc6fee 27639bb2 c6bf29ff  -V\------W-o-'c----)
0x00012f20: 00696d83 66db7a9b a92c76bb 5ee7ded6 fe6b7f4e  --im-f-z--,v-^----k-
0x000130b0: cfd17f39 fa2fd225 9575775d 7d9ea3b6 64bc3840  N---9-/-%-uw]}---d-8
0x00013240: cfacb7dc d7633ac6 537eca3d 37e355ea d94fa7b3  @-----c:-S~-=7-U--O-
0x000133d0: fd0555e5 5c9292d9 96ff0040 ded2e7e2 defdb8b7  ---U-\------@-------
0x00013560: 7da734d8 6f0c3fa2 7d7561bd d550eb83 ff004d5d  -}-4-o-?-}ua--P----M
0x000136f0: 9e8fa5fe 054feda7 ecbe87bf 6fdabecf 3ebe76ef  ]-----O------o--->-v
0x00013880: 5bd1fe8d f6afb2ef f47edbfa 1f5ffa37 d9ff004d  -[--------~---_-7---
0x00013a10: fd2ff42a a97d5939 36574bee 65996c7b a873dfd4  M-/-*-}Y96WK-e-l{-s-
0x00013ba0: 29aebf55 ff0068d9 96eab33d 2a9ed6ef decafd0b  -)--U--h----=*------
0x00013d30: 3df533f5 6aff0044 b6fecaef 53d5fb45 7b7d6e7d  -=-3-j--D----S--E{}n
0x00013ec0: 7be3d3f4 3ecff47e d1e9fda3 d4fec7fd a8fe97fa  }{--->--~-----------
0x00014050: 4494ff00 ffd3eabe a674d65d f56f06d6 5f7505a2  -D--------t-]-o--_u-
0x000141e0: d66da9fe d21b7dee 6ee65adb 5bbbddfc e7f38fff  --m----}-n-Z-[------
0x00014370: 0008b6d9 d1dac7b1 c32f2486 107639ed 2d311bb7  ----------/$--v9--1-
0x00014500: fe8fddea 47bd647d 49cd655f 55f09be9 db64fac4  -----G-d}I-e_U----d-
0x00014690: 3995b9cd d6fbbf39 ab4ffe72 74997b7d 587545c2  -9------9-O-rt-{}XuE
0x00014820: c6110e69 61db66ea ddeff639 253ce3db 94726daf  ----ia-f----9%<---rm
0x000149b0: 1c02c2fd ed637303 056d738b ab70adfd 3acbbd3b  ------cs--ms--p--:--
0x00014b40: 2ef66cdf 91e97a9f e0e8fe6d b2199345 82db6ed8  ;.-l---z----m---E--n
0x00014cd0: fa434971 cc0d6bbd 76ee6577 c74b34ec 6ba9bd94  --CIq--k-v-ew-K4-k--
0x00014e60: dad67e89 95ff00a4 b15af5e9 badb0372 b7544bfd  ---~------Z-----r-TK
0x00014ff0: 635e6e4d 6e68875c 76d2df51 95baadac f55edbea  -c^nMnh-\v--Q-----^-
0x00015180: fd17ab67 fc1a8b7a 90b5d6db 764521ce 15b5ceae  ----g---z----vE!----
0x00015310: fcb68635 c6bf76c8 aecafd4a dd85e8fa 6efd2db7  ----5--v----J----n--
0x000154a0: 7e93f9e4 94da663f 46765b1b 6755c8b2 d612efb3  -~-----f?Fv[-gU-----
0x00015630: 5be9ed73 60643ab3 4fd9832e afd276cd cdff00b7  -[--s`d:-O--.--v----
0x000157c0: 3d655f0e afaacc65 5b3abbef 6ed6d353 6cf45e7d  -=e_----e[:--n--Sl-^
0x00015950: c58c63dc d762efb2 cdf57f3b 77fc37a8 ac7fce1b  }--c--b-----;w-7----
0x00015ae0: a9c4ac57 6e238b1d b49b1f69 1b236543 d5f4deeb  ----Wn#-----i-#eC---
0x00015c70: 323d4dbe a2777d61 ea2e6d6f aede9fb1 cc92775c  -2=M--w}a-.mo------w
0x00015e00: eddab9bb eafd157f a3dcdd9f f18cb125 3ab8bd0f  \---------------%:--
0x00015f90: a763e3b2 97d4dc97 3266ebd8 c758e933 363db5b1  --c------2f---X-36=-
0x00016120: bff451bf 6574b88f b1d11e1e 933ff22b 3b13af3f  ---Q-et-------?-+;--
0x000162b0: 2320ec7d 5918ecfa 7f6765cf 789f757f 458e6ff3  ?# -}Y----ge-x-u-E-o
0x00016440: 7b5dfcbf f06b43f6 951b777a 77f311e8 5b3ff9ed  -{]---kC---wzw---[?-
0x000165d0: 253fffd4 e9beaaf5 76e0fd5a c7adfe88 7b58fb2a  -%?------v--Z----{X-
0x00016760: 6db7b6b2 f9c9c965 e21cd76c 6d4c6d7b 2dff000d  *m------e---lmLm{---
0x000168f0: 659e97b1 4ed7f4cb f2464b46 287916dd 6d2cfb2b  -e---N----FKF(y--m,-
0x00016a80: 9c1a03ec 6e43ad7d 17596b6c d8fbec7b 1dbe9fcf  +----nC-}-Ykl---{---
0x00016c10: f5152fab 47219d27 a75ac171 a8b5ed26 b3905b3f  ---/-G!-'-Z-q---&--[
0x00016da0: 69cb77f3 38956453 ea6ef4bf 496b6afd 17f84fe6  ?i-w-8-dS-n--Ikj---O
0x00016f30: d5fb9bd4 4defdf5d b5dae82e 155d9c6a 2eb0d4e7  -----M--]---.-]-j.--
0x000170c0: 3d9f66c6 f49be9b5 bec6ff00 83ff000c 929031bd  -=-f---------------1
0x00017250: 2c34b297 62b9ef8a cd23ec20 8a2b66fb b26a35e3  -,4--b----#- -+f--j5
0x000173e0: 3ab736f6 b7f4d45d fcdfe9bd 2fe6f627 60c2b3d5  -:-6----]----/--'`--
0x00017570: 0db716ed b5bdc321 8ec42f73 1a5bfa71 5330dcdf  --------!--/s-[-qS0-
0x00017700: d53d2f5f d3fd27e9 69fd27f8 356ac6e6 5157a00d  --=/_--'-i-'-5j--QW-
0x00017890: f6579553 1ef7bdf9 af734027 f4755b4d 1ba9b7d3  --W-S-----s@'-u[M---
0x00017a20: 6b37d4e6 d57bed7a 1d62d631 cd072b20 39cc3636  -k7---{-z-b-1--+ 9-6
0x00017bb0: e39dbebb 18edccfb 2dadc76b fd1fd2d5 ebff0023  6-----------k-------
0x00017d40: fa47ade8 fa292900 c2c17b85 4cbe97b5 cebabaae  #-G---))---{-L------
0x00017ed0: d9824d96 0aebfb3e 3d7b31b6 d3756e77 af8fea7f  ---M---->={1--unw---
0x00018060: 37ff006a 2ab6bd89 9f674971 f51f5625 54bff48d  -7--j*----gIq--V%T--
0x000181f0: 6176186f a5558ea1 f5fbf1df 67a5ebfa 97ff00a5  -av-o-U------g------
0x00018380: fb47ab55 68f5d592 fb31fd67 66d4d248 73ebb738  --G-Uh----1-gf--Hs--
0x00018510: 90e9ef5d b8819b3d edfe7bf4 6a619d4e b63e97b6  8---]---=--{-ja-N->-
0x000186a0: d7fa8f6e 35b60bb3 1c0bc37d 4f528db8 fea6355b  ----n5------}OR----5
0x00018830: ff009dcb 63becbfe 0bd4fcc4 948eab69 c6a5f7e2  [----c----------i---
0x000189c0: 3eb658fc 6049a9d8 8c358a1e c190cf56 ac7fd231  ->-X-`I---5-----V---
0x00018b50: 9bdadb5f fa6c7f5a dfd1fa6a cfed33fb 3f7fdb1f  1---_-l-Z---j--3-?--
0x00018ce0: fd2bd2fb 57ad8db7 f99f5ff9 df4fd1f4 bfe0fd1f  --+--W-----_--O-----
0x00018e70: b47abff0 6abd56e5 538ef1fa cdb65a58 2c65ff00  --z--j-V-S-----ZX,e-
0x00019000: 6f735ad6 6fb18719 ff0065f5 bd675eff 007edfa7  -osZ-o-----e--g^--~-
0x00019190: 43195fa9 fa2563d2 bbf63fa3 bb2777da 766ef573  -C-_--%c---?--'w-vn-
0x00019320: 3d68fa3b b7fa5f6c d9fc8f4f ecbb3f4b ea6c494f  s=h-;--_l---O--?K-lI
0x000194b0: ffd5e8be abf45767 7d5fc3c8 6be96cb2 cacb6ea3  O------Wg}_--k-l---n
0x00019640: d5fa1939 2f067d5a 7dbfa5fe 6ddec577 2a9a1f94  ----9/-}Z}---m--w*--
0x000197d0: fb3203dc da3d2aac ace0dd61 7343bd3f d5eda1ce  --2---=*----asC-?---
0x00019960: 6bebb5cc 7bbfed47 a0c591f5 6c1fd918 975346f7  -k---{--G----l----SF
0x00019af0: b697b1d7 8a7d53a6 56458da5 8e6e563b 9afa5fb3  ------}S-VE---nV;--_
0x00019c80: 2f67a3fc d33f4576 fb15fa45 1ebd2cba 81431e45  -/g---?Ev---E--,--C-
0x00019e10: 658dc7f4 a1836ee3 5fa59efd 9bb6319b eaaadb6b  Ee-----n-_-----1----
0x00019fa0: f47fb692 93463d59 2dc873dd ea58f731 a5bd3b20  k-----F=Y--s--X-1--;
0x0001a130: 5876d6da d8cdff00 41ad6516 7a5ebfa6 caecff00   Xv------A-e-z^-----
0x0001a2c0: add8837d 3822a755 71dd6860 a7733a65 f07eced7  ----}8"-Uq-h`-s:e-~-
0x0001a450: 7a1b07bd be863fe9 f67e93fe 0bd6ff00 493aee0d  -z-----?--~------I:-
0x0001a5e0: a3ecde8b a9f52c65 cfdf4ee6 3ccd57ed f47ed66c  -------,e--N-<-W--~-
0x0001a770: af2a87fd 3b1bfa2b 323fd27f 846fd1b6 d7bdf885  l-*--;--+2?---o-----
0x0001a900: b8b6c0be 9f4c1b76 d4c7d38f bf28e735 9fcd0fd1  ------L-v-----(-5---
0x0001aa90: fe87d4fd 255ea24a 65661e13 322ca58c 874b4007  -----%^-Jef--2,---K@
0x0001ac20: a7e4b980 b9d50abf 4ad7b6bf 4d9733d4 f6bfff00  ---------J---M-3----
0x0001adb0: 02aff493 bab17645 76e4bcdb 90daf7fa b674ebce  -------vEv--------t-
0x0001af40: e6d66c0c afd8e6b5 b6d37faf 732977bd f55ecfe7  ---l---------s)w--^-
0x0001b0d0: 3f9d555a 68b1969b aa2e258e f4c16358 ddce2cdb  -?-UZh----.%---cX--,
0x0001b260: bab77517 d36bf76f fd1fe87f eb5fe126 08654faf  ---u--k-o-----_-&-eO
0x0001b3f0: 1e0b5ec6 1b4d9536 cadc5aef ceaeccd7 3bd5ab21  ---^--M-6--Z-----;--
0x0001b580: f7e6d7ee fa1fa0f5 3f41524a 6f6353d0 7d06b1d8  !--------?ARJocS-}--
0x0001b710: 7639ee2d aac77d92 fa412c9b 43dadb98 df4b1d9e  -v9----}--A,-C----K-
0x0001b8a0: 9fa8cfd2 7a55a27f 903ec9fd 12ef47ed 9c7d9b23  -----zU--->----G--}-
0x0001ba30: 77da23fa 57f35eaf a5b3fed6 ff0047ff 008654f0  #w-#-W-^-------G---T
0x0001bbc0: 6ca7d5b2 9b36d14d d4bea26c 6b7699f3 fda195b9  -l----6-M---lkv-----
0x0001bd50: 8e76f76d f4bfebca d7d8f0bf 67fd9fed 98f3eaef  --v-m--------g------
0x0001bee0: df0fdb3b 3d1fe6be d7bbe8ff 00c2ecff 0083f5bf  ----;=--------------
0x0001c070: 4c929fff d6bdf57b 0691d270 f2bd1df9 61cfb2bb  -L------{---p----a--
0x0001c200: 1b5de002 cb6ce3ec b8b934fe 8dccafd2 ff00b63d  --]---l----4--------
0x0001c390: 3ff49a34 e0e35743 71ce1cb1 e185ed15 e61fa00d  =?--4--WCq----------
0x0001c520: 2c2d7bf0 5ce6bbd3 b6ff00fb ff00a9ea fa8a1f56  -,-{-\--------------
0x0001c6b0: 5ef1d1f0 cd795552 d0db43d8 fcc357b8 5b91b43b  V^----yUR--C---W-[--
0x0001c840: 13d0b76f bbe9d955 f4d9ff00 5caeb5a9 45b7e35a  ;---o---U----\---E--
0x0001c9d0: c7b3a8d1 70af4db7 e76e0e1e d6fbda31 fe96df57  Z----p-M--n-----1---
0x0001cb60: ff0001ff 0085494e 73b0a934 be86e396 bcb05558  W------INs--4------U
0x0001ccf0: 75596e60 1ea3726a 697fd818 fdbf6a7f da77b2ca  XuYn`--rji-----j--w-
0x0001ce80: fdfe9ffd 6a55e0d7 5582daa8 2cbea782 5c6acb70  -----jU--U---,---\j-
0x0001d010: 7ea371f5 1d83fc9b 3f4bfac3 3f9b67f3 76aeabf6  p~-q-----?K--?-g-v--
0x0001d1a0: af4cff00 b9947fdb 8cff00c9 25fb57a6 7fdcca3f  --L----------%-W----
0x0001d330: edc67fe4 9253ceb7 eaf5b954 9b29c7c7 0c76ea5d  ?-----S-----T-)---v-
0x0001d4c0: 558eb985 d4977a9e 91f531d8 fa5bebb9 f73eafb3  ]U-----z---1--[--->-
0x0001d650: d955dff0 7f4d0fec b8b4e56e b323a752 fa487bc7  --U---M-----n-#-R-H{
0x0001d7e0: da1a1cdb 9bbb1dfb da71d8cf 6d165f57 e959f4d6  ----------q--m-_W-Y-
0x0001d970: cf54c9c0 c9a43a9e a35d56d5 2e66cc8f 4dae91ee  --T----:--]V-.f--M--
0x0001db00: 6dde8bb7 39ab10e7 0157a96e 5fa3690e 81ebdf7b  -m---9----W-n_-i----
0x0001dc90: 5a4e8dae f63296fa 8c6b3f3f faff00a5 b1252d56  {ZN---2---k??-----%-
0x0001de20: 1617ac2a 1774f7dd 6d2da9ad 190439cc 7d81ec6d  V---*-t--m-----9-}--
0x0001dfb0: 6ef4b77a 575d5b5f 5319fe1f fc258aff 00fcdecc  mn--zW][_S----%-----
0x0001e140: f43d1f43 1a3d5df1 eb5b111f 4ff99fe7 bf31679c  --=-C-=]--[--O----1g
0x0001e2d0: faf7e995 600d079b b2753f47 757b71f6 fbaaad9e  -----`----u?Gu{q----
0x0001e460: c77a2faa efa1ec5b 3eb637d8 bd4fda2c fb47a9f6  --z/----[>-7--O-,-G-
0x0001e5f0: 88fb59f4 f7eddbe8 7a9b7d4f b1fe7fa3 e924a7ff  ---Y-----z-}O-----$-
0x0001e780: d9384249 4d042100 00000000 55000000 01010000  --8BIM-!-----U------
0x0001e910: 000f0041 0064006f 00620065 00200050 0068006f  ----A-d-o-b-e- -P-h-
0x0001eaa0: 0074006f 00730068 006f0070 00000013 00410064  o-t-o-s-h-o-p-----A-
0x0001ec30: 006f0062 00650020 00500068 006f0074 006f0073  d-o-b-e- -P-h-o-t-o-
0x0001edc0: 0068006f 00700020 0037002e 00300000 00010000  s-h-o-p- -7-.-0-----
  Profile-xmp: 4649 bytes
<?xpacket begin='Ôªø' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description about='uuid:1cf8bf58-473a-11e9-86a9-c736bd646485'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DocumentID>adobe:docid:photoshop:1cf8bf51-473a-11e9-86a9-c736bd646485</xapMM:DocumentID>
 </rdf:Description>

</rdf:RDF>
</x:xapmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>Yklÿ˚Ï{æüœı/´G!ù'ßZ¡q®µÌ&≥ê[?iÀwÛ8ïdSÍnÙøIkj˝¯OÊ’˚õ‘MÔﬂ]µ⁄Ë.]új.∞‘Á=üf∆ÙõÈµæ∆ˇ
  Tainted: False
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
