Image: D:\wwwroot\Adbooking\Temppdf\00196272-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x1417+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
0x0000aa50: cb5c3d52 ec8654d7 36a2c762 beec4b86 e6db4d4c  \-\=R--T-6--b--K---M
0x0000abe0: a9ccdedf d0fa7fa3 494d1c90 e69c6b2a ea189550  L--------IM----k*---
0x0000ad70: ec7af79c 9c7ad9be d77da3f4 dea3b098 d73ef736  P-z---z---}------->-
0x0000af00: bf4b13f5 7b2caf17 f47f4d05 b7173771 ea9d3ab7  6-K--{,----M---7q--:
0x0000b090: 06faa58e 6d24ec63 2bcabfde ee9f4fa7 fabbff00  -----m$-c+-----O----
0x0000b220: 49bb1dfe ad7faed7 f65f5bec d46c645b 846aa72b  -I--------_[--ld[-j-
0x0000b3b0: 230b0cd6 e6fd98b5 f90d2258 6d0c650f 737d0b76  +#---------"Xm-e-s}-
0x0000b540: 51f687fe 65dfe0bf d2aac29e 9376daff 006674d7  vQ---e--------v---ft
0x0000b6d0: d8ef49d5 56eb9b6b eca8b2c6 d5eef4be 96e7b31a  ---I-V--k-----------
0x0000b860: bdff00a2 f4eeb7fc 133f4894 c9bd23a9 0e9f6dee  ----------?H---#---m
0x0000b9f0: cec42e73 ab15da31 e9f4c16d b732f63b f56f736c  ---.s---1---m-2-;-os
0x0000bb80: a5f8f433 fe1ebf5f f9bfd0a4 b4c5795f b35d827a  l---3---_------y_-]-
0x0000bd10: 3b06308a db8beb33 69ac8739 ff009bb7 d8f0c67f  z;-0----3i--9-------
0x0000bea0: 6d2494ff 00ffd0ee ba0e7e0d 1d231eab f22baec1  -m$--------~--#---+-
0x0000c030: 20b1ce01 defb1de9 fb2777bf 727cbbfa 4d7f6638  - --------'w-r|--M-f
0x0000c1c0: 6fc06bcd da39fb22 18d375be 8bd9f42f 631edb3f  8o-k--9-"--u----/c--
0x0000c350: e2962e2d d4558b59 c8c9c4aa b2c21a32 71f7bab7  ?--.--U-Y-------2q--
0x0000c4e0: fe91ac7f dab76c77 e92ca5ed aec67fc0 5767fa3b  -------lw-,------Wg-
0x0000c670: 15bf0eea b1f05993 d3dd717d 85953a86 963d9b25  ;------Y---q}--:--=-
0x0000c800: cd14ecaf 6358c6fe 9367fdbb fa3f4ad4 a4c6d6d1  %----cX---g---?J----
0x0000c990: 8edcaa47 47aeca72 4d76bc18 6b5969db 875b6ead  ----GG--rMv--kYi--[n
0x0000cb20: bbaacbf7 63b2cdcd f4eefccf 4b7fe8e7 b9edcc6b  -----c-------K------
0x0000ccb0: bfc8ecc3 f6379fd2 8adbe9fa cc6bfdb5 bb63fd6f  k-----7-------k---c-
0x0000ce40: 4bfeb4ab 372d8dcc 762b72ba 78b03dcc ba96e0da  oK---7---v+r-x-=----
0x0000cfd0: d0e6d43d 4736d77a 8fdefaa8 aaef4ded 7ec4f838  ----=G6-z------M-~--
0x0000d160: 7466e57a 75d98390 1af193b1 d85b2c18 cf3e8575  8tf-zu--------[,-->-
0x0000d2f0: 0dfb6bf7 63d3b3d5 f4ff00f0 2f492526 65f63eba  u--k-c-------/I%&e->
0x0000d480: 71d8ee91 b4dae228 61dcd6b5 81ae78a9 9edf5321  -q------(a-----x---S
0x0000d610: bfaf5d63 f657fe8f f7ee56ba 6e474eba b16e5d9d  !--]c-W----V-nGN--n]
0x0000d7a0: 39ee2e69 c37d1b47 e88319e9 ff003a77 b6cf53d5  -9-.i-}-G------:w--S
0x0000d930: fa1f42bd 8a15f45e ad4b47a7 6603ae0d 2d392717  ---B----^-KG-f----9'
0x0000dac0: 6d846bc7 a760ad9b 777fa37a d36f4be9 a1a270e8  -m-k--`--w--z-oK---p
0x0000dc50: 04376c0a d9004efd 83d83d9b fdc92927 dbf0becb  --7l---N---=---)'---
0x0000dde0: f6cf5ebf b2ff00a6 dc3673e9 fd3fa3fc e7e8ff00  ---^------6s--?-----
0x0000df70: ae927fb1 626cd9e8 d7b376fd bb446e8d bbf6fef6  -----bl----v--Dn----
0x0000e100: d49253ff d1ecba3e 0f50b7a7 537e1f50 7e2b5e0b  ---S---->-P--S~-P~+^
0x0000e290: 4d26b658 c1b5f637 73378dcd 73fe93ff 0096b43f  -M&-X---7s7--s------
0x0000e420: 67757df3 fb5acd93 c7a34cc4 7ef6cffb eaa3d0ef  ?gu}--Z----L-~------
0x0000e5b0: eaccc2c7 af1f16bb 70fd17b8 5e6cdaff 005b7ddf  ---------p---^l---[}
0x0000e740: a2f476fd 0dcdafdf ea7f85ff 0083579d 97d75b5d  ---v-----------W---[
0x0000e8d0: 2e1d3ebb 1cead86f 67ac1a5b 6927d66b 7daf63e9  ].->----og--[i'-k}-c
0x0000ea60: aff7f7ff 0061252c de97d560 87f56b5d c061f4ab  ------a%,---`--k]-a-
0x0000ebf0: 0443eab3 f35beffd 1d5653ef ff004ea5 fb3fa9bb  --C---[---VS---N--?-
0x0000ed80: 69775278 269f4ee6 b6b6006c d8f67da2 bfcfa5de  -iwRx&-N----l--}----
0x0000ef10: abfd5d8d ff0046a0 eceebfb5 db7a5b0b 9afda272  ---]---F------z[----
0x0000f0a0: 1a0380dd fa56fe8c fb3dbedf f09fa4fe 6d02d6f5  r-----V---=------m--
0x0000f230: 5bedb323 f6635975 6d7ba827 288dcf6b 5df656b8  -[--#-cYum{-'(--k]-V
0x0000f3c0: 55ed632c 7fb2efeb ff008449 4aca17f4 ed976475  -U-c,-------IJ-----d
0x0000f550: 1c8b6865 8d1663d5 507ba1ce 0edce7b4 3f2198b8  u--he--c-P{------?!-
0x0000f6e0: cdfd25cf 73f7fd9f f9db6c54 3173725b 48adbd5f  ---%-s-----lT1sr[H--
0x0000f870: 36e0d007 aefc207d d3eabfd4 3e88fd23 98efd1ff  _6----- }---->--#---
0x0000fa00: 00e6757a 9b1f6deb 81c7fc9c c734b585 bfa76874  ---uz--m------4----h
0x0000fb90: 96875cc7 7b1cdfd1 da767d2f 7ecf514b 172bad3e  t--\-{----v}/~-QK-+-
0x0000fd20: f6579581 5d35192f b9b787ed fa5b1a2b f4dae7bb  >-W--]5-/-----[-+---
0x0000feb0: e8a4a725 99dd40e0 daff00da 3926d6fa 6e169e9e  ----%--@-----9&--n--
0x00010040: e0d01cdb 9c58cc7f 4bed2fad db3f49fe 12bfd133  ------X--K-/--?I----
0x000101d0: f9cb125d 3a4929ff d2eebeaf 655adc4c 5c7fb33c  3---]:I)-----eZ-L\--
0x00010360: d3635ee6 e4320b1a 77dce7b2 e076fa7b 76b3d3db  <-c^--2--w----v-{v--
0x000104f0: ea7a9ea7 e62da913 1dd72985 8d8397d3 ebc4ccaa  --z--------)--------
0x00010680: 9b71ef63 7ed1373e bb62abac ba8dd5d7 b7d8cb0b  --q-c~-7>-b---------
0x00010810: decfd27f c1d8ad57 81896b6c a594d175 b60aaabe  --------W--kl---u---
0x000109a0: a17be1f5 630dec0d f73bf4d4 e5bb67bf fc0ff3bf  --{--c----;----g----
0x00010b30: e8d253d1 24b9d6f4 37b4b1c3 0350d712 0e75eed4  ---S-$---7----P---u-
0x00010cc0: ed786bde f6efb3df bfd3ff00 075281fa bed6b58d  --xk----------R-----
0x00010e50: 66017d65 8d26b7e6 dfed73b7 d9735ffa 4b5b73bd  -f-}e-&----s--s_-K[s
0x00010fe0: 6b3e9ffd 75253b39 dd33173c 06e4b9e5 ac3b9a18  -k>--u%;9-3-<-----;-
0x00011170: f730b4ed 2cdccb2a 2cb2b7fb be9b1fbd 571f573a  --0--,--*,-------W-W
0x00011300: 586b983d 60d79dc5 bf68ba27 97fb3d5d bfa47fbe  :Xk-=`----h-'--=]---
0x00011490: dff84fd2 28bfa7dc 4b32463b 5d7b9bfa 7adf6bf5  ---O-(---K2F;]{--z-k
0x00011620: 7068a5bf a567b1db abfa7ba8 fd2203fa 4d829653  -ph---g----{--"--M--
0x000117b0: 574f66d6 97107ed5 68d5f06d 321bea3d b63ab67e  SWOf---~-h--m2--=-:-
0x00011940: 7a4a6d8f abf802a7 561d91ef 0d0e7fda 2edfecdf  ~zJm-----V-------.--
0x00011ad0: b62cf577 b7f9d7a4 aa0c7c1f b2b8860d fbda5f57  --,-w------|-------_
0x00011c60: daed98f7 d15fe97f f0b7ab67 a7fcc7fe dd24929f  W-----_-----g-----$-
0x00011df0: ffd3eb3a 73ea6f4f 636d7b59 6dd4ecc3 79c73696  ----:s-oOcm{Ym---y-6
0x00011f80: 5c2cb9c2 d6bbd33e b7bdf4bf d1f53f47 e8a95397  -\,----->------?G--S
0x00012110: 6d546dfd a547a963 03c64b30 9edf734b df6dbb77  -mTm--G-c--K0--sK-m-
0x000122a0: 3ab756fa ff0044cf f84fcfb5 3f4f7d6d c0c50ffb  w:-V---D--O--?O}m---
0x00012430: 631ce69f 7630739b 02dbb731 fb1b66dd bbbf48ef  -c---v0s----1--f---H
0x000125c0: fb6d5eb8 16329c83 919eedec f51ac630 1d486bda  --m^--2---------0-Hk
0x00012750: cb6a6d5e d7ff00c1 59ff0017 fe8d2531 cbea9956  --jm^----Y-----%1---
0x000128e0: 34e4e05e c6515436 c6d945b6 6e73b77b bd9e958d  V4--^-QT6--E-ns-{---
0x00012a70: aab70f75 9b3fd36f fcc51191 d65f15b7 3b1e6f31  ----u-?-o-----_--;-o
0x00012c00: 4d8316c1 00fa9b75 b2f733d4 fd0bb76e afe9fa7f  1M------u--3----n---
0x00012d90: a3fd3224 d77d7bdb 66735d87 4ee32d2d 73e7ddf9  ---2$-}{-fs]-N---s--
0x00012f20: ed6b2ebf f43f454b 09955d92 f87e5b1f 5b584b2e  --k.--?EK--]--~[-[XK
0x000130b0: dcc6cb76 fd1ddfce bbdbfa7f a6cf7a4a 6be3f577  .---v----------zJk--
0x00013240: fd9eefb4 66b49f4d 8eaae18d 6d6fae59 bbf5ba5f  w----f--M----mo-Y---
0x000133d0: bdbea3f6 eff4ff00 42f67f35 e9a7b3a8 5868737f  _--------B--5----Xhs
0x00013560: 683658f6 b1f61c73 2d716596 7e92a7ed fdd6d95e  -h6X----s-qe-~------
0x000136f0: cff0ab48 f5160c7a b23d0bcb 6d31b056 eded10e7  ^---H---z-=--m1-V---
0x00013880: eeb2afa7 b76b546e ea54d6ca 2cf4ae27 25a1cddb  ------kTn-T--,--'%--
0x00013a10: 539ce681 b4fe99bb 7f47fce7 d077bffd 1a4a73c6  -S--------G---w---Js
0x00013ba0: 5e2fa6f3 eb33ecc2 c6fe8bec e601353e cdbe9fa7  -^/---3--------5>---
0x00013d30: bbf9c1f6 affc0fd6 fcc494da ea763cfa 99bf98ed  --------------v<----
0x00013ec0: 6b7ffc27 d13b36ff 005dff00 cdfa9e9d 8924a7ff  -k--'-;6--]-------$-
0x00014050: d4ebfa73 6f76054d a1b90f22 b32da2e6 3041b2d6  ----sov-M---"----0A-
0x000141e0: 6e6d561d dbfdee77 a8ef65be 9abb640a 2bb03ad6  -nmV----w--e---d-+-:
0x00014370: 6eb07aed fb4b1a2b 00faef36 d81c7fc0 bbd57b2b  -n-z--K-+---6------{
0x00014500: ff0006b1 2bb29c7a f1b2437a 7b6f606e cbf22ef4  +----+--z--Cz{o`n--.
0x00014690: 6e6fbf22 b6dd6d7f a2fd5a96 5d67a6cf 53f49ea5  -no-"--m---Z-]g--S--
0x00014820: 88b6e2f4 dab0d94d 2ce901cd b2d1752f bdf5d6d7  --------M,-----u/---
0x000149b0: 35a7099e 930073bd 56e137ec d77e8d89 29d8f52f  -5-----s-V-7--~--)--
0x00014b40: c7cc7345 56dcdacf b0fda584 11b037f4 9458faf6  /--sEV---------7--X-
0x00014cd0: fbbe87d3 ff00ada1 da6fded6 dadcaa05 9648b0e4  ----------o-------H-
0x00014e60: 5604dbbe a0caebdf ee651eb7 aacaf67f 82ff0049  -V--------e---------
0x00014ff0: 5fa6a87d a306d375 f63fa55b 92d6b0d7 77da1dfc  I_--}---u-?-[----w--
0x00015180: deeaacca b329c5af 7d1b31ea c67d6e73 9feaff00  ------)--}-1--}ns---
0x00015310: 8452b72a 9cb6bebc c774b70a 2b77d92c f58bea65  --R-*-----t--+w-,---
0x000154a0: fce332ca ff0047ea 7f30ebdf e9fa7663 fa7b2bff  e--2---G--0----vc-{+
0x00015630: 004c929d 634e5332 acb2a6dd e9d0d739 81f6cb6e  --L--cNS2-------9---
0x000157c0: 79696b2a d84bb631 bff56835 5d934e58 2712e1ea  nyik*-K-1--h5]-NX'--
0x00015950: 3c80c37b 369dce2e b6eaa836 7bdadfe7 7fa8b22b  -<--{6--.---6{------
0x00015ae0: c5e9767d a0b3f653 aea831d5 59f69b2d 00b5c1f7  +--v}---S--1-Y------
0x00015c70: bb21ae2c f4d8da71 eab98c6d bf4fd4f5 3fd25a47  --!-,---q---m-O--?-Z
0x00015e00: 5d8cfc6a f1bfc90f a712b143 07daddfa 3a9e36b2  G]--j-------C----:-6
0x00015f90: b07d3df5 fa9f65f6 7bff00c0 58929d81 43fed0ea  --}=---e-{---X---C--
0x00016120: f75fe9fa ad7fae6f 1a9975fe 8b6a9fe6 5aefd13e  --_-----o--u--j--Z--
0x000162b0: bff47e9f f824962b 59882ab2 df4ba4ed 77a6c23d  >--~--$-+Y-*--K--w--
0x00016440: 779af7b7 d560ff00 05b58ef7 ecf59b5f e919facf  =w----`---------_---
0x000165d0: f82ad249 4fffd5eb f01ec674 b6bef25a d7d0f0db  --*-IO------t---Z---
0x00016760: 063fadb1 e2cb9dbc c0b2c7ec 77f81f4f d35732ab  --?----------w--O-W2
0x000168f0: 755beab6 d6faf639 ae193f64 dffa23fe 01fb7731  -u[-----9--?d--#---w
0x00016a80: d7b9cc7b b7ff00e0 0aaf4cae c7e1e334 372981fe  1---{------L----47)-
0x00016c10: cf5b1ded 0d1fa4c8 77e91af7 6edb5fe7 bbdeaddc  --[------w---n-_----
0x00016da0: cc86dc47 ebf737dc d2e63eb6 b087eefd 2b3d3d96  ----G--7--->-----+==
0x00016f30: 37d3fa35 b5bb1252 3a8d6322 a6e43d8f 6581ad75  -7--5---R:-c"--=-e--
0x000170c0: 7f632378 b5ad6d2d 73fdfe8b 3dadf65a dff07fa4  u-c#x--m-s---=--Z---
0x00017250: 50b5cfa3 21d4dd7b 201fd296 e2874b80 f51bfcde  -P---!--{ -----K----
0x000173e0: fdbfa27f d2bf67f3 7fa1ff00 81b4d65c dc5a9e46  -------g--------\-Z-
0x00017570: 6d85c6ca 5cc7167a 803bd9eb d81915ff 00816be9  Fm---\--z-;--------k
0x00017700: 7ff83f59 46da1f4e 41635d9e f6693e91 67a40b89  ---?YF--NAc]--i>-g--
0x00017890: 7fb27f49 ff0005fb 9533fcf4 9485cc2e c2190c7d  ----I-----3-----.---
0x00017a20: 76db4d8e 6deefb19 dcef5768 757550e7 7b3f4763  }v-M-m-----WhuuP-{?G
0x00017bb0: 7d57fe97 d45063b7 b4465b37 39cd9230 9c48d80b  c}W---Pc--F[79--0-H-
0x00017d40: 21923f36 c77e8ec7 315bfb2d c6f3886f cd1a9737  -!-?6-~--1[-----o---
0x00017ed0: 28399b48 3b5e58ef 66d6ed77 b59fa240 78cdb2c2  7(9-H;^X-f--w---@x--
0x00018060: 0b3a8d6c d031ed7d 5cb258ed f5fe636c f6fbbf4b  --:-l-1-}\-X---cl---
0x000181f0: ea7fc124 a620e31c 77dfea30 b839b6fa bf627480  K---$- --w--0-9---bt
0x00018380: 5afa37fa 51ea7bd8 df4b77f2 3d3494c3 72363b4e  -Z-7-Q-{--Kw-=4--r6;
0x00018510: a3bc6db3 66eaf821 fec6d9fb bedf737f 9f49253f  N--m-f--!------s--I%
0x000186a0: ffd6ebba 761e4e46 063db5e2 d7757b4e edf7d959  ?----v-NF-=---u{N---
0x00018830: 745966d6 8656d732 bf45dfa4 dffa5dea d0e95617  YtYf--V-2-E----]---V
0x000189c0: eb81586b 27d23f69 b7facd6e cff07fd7 fd22a185  ---Xk'-?i---n-----"-
0x00018b50: 5d166350 d763d57b fd3f738e 41a4c1b6 cdbbe9fd  -]-cP-c-{-?s-A------
0x00018ce0: c6ecfd15 beff00f0 9ff5dbcc aea38f6b 1d453592  ----------------k-E5
0x00018e70: faadad9f 6c73f7d8 d2d67f39 ec757e9b 59ff005c  -----ls-----9-u~-Y--
0x00019000: ff004692 93fd8b22 b65f5538 4cf4ef66 db3f59b0  \--F----"-_U8L--f-?Y
0x00019190: 6e0046c6 7b7756f7 6e7fe93f 46a34e1e 556cbab1  -n-F-{wV-n--?F-N-Ul-
0x00019320: 8158aef6 065b390f 24b3dc3d 2f735fee 6fa8f73f  --X---[9-$--=/s_-o--
0x000194b0: f49f4ffe dc55cd35 5f7b8db8 d8c6db5f fa46372d  ?--O--U-5_{-----_-F7
0x00019640: ed200735 979d9b19 bedadfbf f32adffc da91aa8d  -- -5---------*-----
0x000197d0: 8ea0fa0d c3167a8d 78c93cc0 ab0eb7b1 cd77e8f2  -------z-x-<------w-
0x00019960: bf91724a 4f5e0e55 753d94e1 d350b98c 6dd59b9e  ---rJO^-Uu=---P--m--
0x00019af0: f6983b7d 367b5bb1 95d5bff3 3de85fb3 2e05b1d3  ---;}6{[-----=-_-.--
0x00019c80: 981c76b9 cefb5dba 398e7399 2766eb3f 9ac7ff00  ---v---]-9-s-'f-?---
0x00019e10: 3dff00f5 c6af1da0 5b4b68c7 2fbdbee1 f6a7bdd6  -=-------[Kh-/------
0x00019fa0: 34b8976c dfef67b1 8f7fadfe 9541efa6 ea29b47a  -4--l--g------A---)-
0x0001a130: 0eb18df4 856ccb76 c1b3f4b5 6cc966d7 35f653fa  z-----l-v----l-f-5-S
0x0001a2c0: 5dde959f 995fd0fd 224a7405 596272c6 233edae7  -]----_--"Jt-Ybr-#>-
0x0001a450: 8059ebbb 66c6eead b66ef4f6 eff49eef 67a092a8  --Y--f----n------g--
0x0001a5e0: d367aafc 9f431fd7 dcc76efb 498dde9d 98f259f4  --g---C----n-I-----Y
0x0001a770: 5bfa2ff3 d9ff0008 c49253ff d7eab11f 5b3a7e2b  -[-/-------S-----[:~
0x0001a900: defc7686 35c47da2 8376d3b9 fb5ec756 59657eed  +--v-5-}--v---^-VYe~
0x0001aa90: bf9db1ff 00cd57e9 db5fe96d 33ec773a aa5afc41  -------W--_-m3-w:-Z-
0x0001ac20: 95639f58 68c62d63 eb23f9b7 35ff00a4 f6b19f9b  A-c-Xh--c-#--5------
0x0001adb0: 7318ff00 e6d0fa6d 970c0c76 57f6b020 93e8318e  -s------m---vW-- --1
0x0001af40: af4b2d77 f38f1b9c ed3f48c6 2badc8c8 34d0e7bb  --K-w-----?H-+---4--
0x0001b0d0: 347a4c9b 1de8b03a c3bbd360 b59b4edb 1db77eda  -4zL----:---`--N---~
0x0001b260: f67fd6fd 449486fb 1955ccfd a2ec4b81 1ea39adc  -----D----U----K----
0x0001b3f0: 67fb9847 bb658f75 cdf53d56 ef4aefb2 5173dbea  -g--G-e-u--=V-J--Qs-
0x0001b580: 5405e0be ca9d8edd ae6b8bbd 1dfb18c7 59b5b655  -T--------k------Y--
0x0001b710: 5fbdff00 fa314c5d 739ef701 9e3d621e 186b86b4  U_----1L]s----=b--k-
0x0001b8a0: 07bfda25 ff00a3f6 fb1eddec 4fbae6bf 5fb758d1  ----%--------O---_-X
0x0001ba30: fa2d1b03 d82a6faa e0e7fbbd 577e7ffc 67fa3b12  ------*o-----W~--g-;
0x0001bbc0: 52d9171c 338f43ee a6a7b6b2 1dfa02e6 dae32e16  -R---3-C-----------.
0x0001bd50: d4293bab fe6ec73e 8ffbb085 65f55386 d77ab8cc  --);--n->----e-S--z-
0x0001bee0: aec7d818 e18ee153 aa637d07 d57b7dde ff005bf9  --------S-c}--{}---[
0x0001c070: 55fa88f5 5f67ab55 25d9ce0e a3d121d5 06004001  -U---_g-U%-----!---@
0x0001c200: f98fb21a ff0057e8 7f37ff00 6da8fdac 8b6ab837  -------W--7--m----j-
0x0001c390: a8163007 9afd3241 ddbaef4e d6fd2ded f53d3494  7--0---2A---N-----=4
0x0001c520: d76db57d 91e7d6c1 8f55a0bb ecce8076 d8cdceaa  --m-}-----U-----v---
0x0001c6b0: 7f9cdfef 65bfcdfd 9bfedd49 1c5f97e9 3bf49d43  -----e------I-_--;--
0x0001c840: 78b1a371 a2ae097b fdacf4f6 fa5b3d8f 7ffc5ff8  Cx--q---{-----[=---_
0x0001c9d0: 549253ff d0ebba6e 2597e163 58dc5b2d 6163a5ec  -T-S----n%--cX-[-ac-
0x0001cb60: c8350916 3f68f441 f7399fe9 55c18f9a 71ecc7b7  --5--?h-A-9--U---q--
0x0001ccf0: 16df4cd9 ea349cb8 32746d1e a55b6cf4 bf3363fd  ---L--4--2tm--[l--3c
0x0001ce80: 4feda174 4ebbd0f1 7a6d58f9 3d47129b ab7581f5  -O--tN---zmX-=G---u-
0x0001d010: 3efada5a 7d4b3da5 ae7ee6a3 66f58faa 59f8e71b  ->--Z}K=--~--f---Y--
0x0001d1a0: 2ba9e13e a2e6ba06 4d6d3b98 e1656e0e 65ad7b76  -+-->----Mm;--en-e-{
0x0001d330: bd89299d 145d8f91 bebc3b08 fe6c3df9 12035c6b  v--)--]----;--l=---\
0x0001d4c0: f53d961d de9b7f33 fe2bf47f ce20e351 954d6fa6  k-=-----3-+--- -Q-Mo
0x0001d650: ac0b0576 014b81cb 9dad6fb4 3be93bd2 7bf7b9ef  ----v-K----o-;-;-{--
0x0001d7e0: f4566e4e 5fd53adf 63287d19 3459e8d8 e757d41a  --VnN_-:-c(}-4Y---W-
0x0001d970: 0fa955a7 2aaf4db6 e556ca7d 0b5bebfb 1f5fa9fa  ---U-*-M--V-}-[---_-
0x0001db00: 367f375f e8d3fad7 41f55d63 6a617bc9 76efb7e3  -6-7_----A-]cja{-v--
0x0001dc90: 35a0faad ccdcf6fd b7f47fac 33d5fd1d 767fe8b4  -5-----------3---v--
0x0001de20: 94ebe3f4 cf56f71c 8a6fa00d a5aefb53 de0ebad3  ------V---o-----S---
0x0001dfb0: b5af0ef4 9b0dfeba bafe9f8d 764b72dc eb1cf696  -------------vKr----
0x0001e140: b983d47f a60b47b5 cda777a5 f9dfb8b9 5ab3feaf  -------G---w-----Z--
0x0001e2d0: 62596dd5 0aed7d1b 86235dd4 e9756e6c fd99be9f  -bYm---}--#]--unl---
0x0001e460: ab93bbf4 98e5d916 7da99fa3 fe6d967f 369a8cdf  ---------}----m--6--
0x0001e5f0: aacd6b69 ab1dada7 412fea15 348686ec af630e6e  ---ki----A/--4----c-
0x0001e780: ed8daf6b 9d57f83b 2baffc35 1524a7aa 1d2f185a  n---k-W-;+--5-$---/-
0x0001e910: eb375b2e b05a5bea 3f66e6b9 d6e956ef 4b6ef7fe  Z-7[.-Z[-?f----V-Kn-
0x0001eaa0: e24b976f 53fabc18 f78a402e 2c71aff6 951bcb9a  --K-oS-----@.,q-----
0x0001ec30: 6c7374fb 7fa3fa3d ff00e936 7a767fd6 d2494fff  -lst----=---6zv---IO
0x0001edc0: d9384249 4d042100 00000000 55000000 01010000  --8BIM-!-----U------
0x0001ef50: 000f0041 0064006f 00620065 00200050 0068006f  ----A-d-o-b-e- -P-h-
0x0001f0e0: 0074006f 00730068 006f0070 00000013 00410064  o-t-o-s-h-o-p-----A-
0x0001f270: 006f0062 00650020 00500068 006f0074 006f0073  d-o-b-e- -P-h-o-t-o-
0x0001f400: 0068006f 00700020 00430053 00330000 00010038  s-h-o-p- -C-S-3-----
0x0001f590: 42494d0f a0000000 0000f86d 616e6949 52465200  8BIM--------maniIRFR
0x0001f720: 0000ec38 42494d41 6e447300 0000cc00 00001000  ----8BIMAnDs--------
0x0001f8b0: 00000100 00000000 006e756c 6c000000 03000000  ----------null------
0x0001fa40: 00414653 746c6f6e 67000000 00000000 00467249  --AFStlong--------Fr
0x0001fbd0: 6e566c4c 73000000 014f626a 63000000 01000000  InVlLs----Objc------
0x0001fd60: 0000006e 756c6c00 00000100 00000046 7249446c  ----null--------FrID
0x0001fef0: 6f6e6766 fb169f00 00000046 53747356 6c4c7300  longf-------FStsVlLs
0x00020080: 0000014f 626a6300 00000100 00000000 006e756c  ----Objc----------nu
0x00020210: 6c000000 04000000 00467349 446c6f6e 67000000  ll--------FsIDlong--
0x000203a0: 00000000 00414672 6d6c6f6e 67000000 00000000  ------AFrmlong------
0x00020530: 00467346 72566c4c 73000000 016c6f6e 6766fb16  --FsFrVlLs----longf-
0x000206c0: 9f000000 004c436e 746c6f6e 67000000 00000038  ------LCntlong------
0x00020850: 42494d52 6f6c6c00 00000800 00000000 00000038  8BIMRoll------------
0x000209e0: 42494d0f a1000000 00001c6d 66726900 00000200  8BIM--------mfri----
0x00020b70: 00001000 00000100 00000000 00000100 00000000  --------------------
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
