Image: D:\wwwroot\Adbooking\Temppdf\00196272-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x1417+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
0x0000aa50: 57f69b9f e9fa4e3e 97f82abf 48ff0047 d449486c  dW-----N>--*-H--G-IH
0x0000abe0: bf185965 3eb747aa cc706cb9 cf687b43 5c0b69ae  l--Ye>-G--pl--h{C\-i
0x0000ad70: dbb6e3d2 cb3d567e 97f3df5f fda6a558 07169b6c  ------=V~---_---X---
0x0000af00: b330f4c6 d219b1b5 d2c16b9b 738b430b d8d6b1ee  l-0--------k-s-C----
0x0000b090: ad93fa5f fd11fe11 f2bf67d2 e7c7d5d6 64d56db5  ----_------g-----d-m
0x0000b220: bc594331 9fbecb3d 26bacb2a dfeafad5 faf6bacb  --YC1---=&--*-------
0x0000b3b0: 76d8cf42 97ddeb28 372fa49c 8b037a35 22aaee3b  -v--B---(7/----z5"--
0x0000b540: f24bb11a 09759e97 da367abe b7e91ad7 ddef67a9  ;-K---u---6z-------g
0x0000b6d0: 6a4a4c28 c1937fad 87f65396 1807a75f d001d59c  -jJL(------S----_---
0x0000b860: 5fe6be9f adfa5ddf e8bfc27a 492d1fd9 fd0fec5b  -_-----]----zI------
0x0000b9f0: 3ecd8bf6 2dfeb6dd 95fa5bff 00d3447a 5ea7fc22  [>---------[---Dz^--
0x0000bb80: 4929ffd0 ebb0b23e af3fa2e3 e1758b31 cfa4d392  "I)----->-?---u-1---
0x0000bd10: 69c87000 00fc87d7 696bfdae dada2fb3 feb5ea29  -i-p-----ik----/----
0x0000bea0: dd4fd57a feceee99 4f4965ed dd7337b2 a696d2df  )-O-z----OIe--s7----
0x0000c030: 764db5ec 0d757b1f b7d677e6 7e93f3d6 58b3a7d5  -vM---u{---w-~---X--
0x0000c1c0: 8353b272 7a7e33bd 26bad397 89ebd869 6bf29d63  --S-rz~3-&------ik--
0x0000c350: 7d5f5aad ccb19b99 4fe8ff00 43fa6fe7 2cb7d9a7  c}_Z-----O---C-o-,--
0x0000c4e0: 8f9d8775 f6636375 4c4b3232 1ef18ed1 5337358c  ----u-ccuLK22----S75
0x0000c670: 3ebe551e 9b76fa9b 719edade f73ffc1f fa4494d7  ->-U--v--q----?---D-
0x0000c800: 8e999777 a270ba1e 6665f665 16d61ed2 e78f6e65  ----w-p--fe-e------n
0x0000c990: 2c3fabe4 3bd67d76 557751b7 e87a9fa7 afd5f5ff  e,?--;-}vUwQ--z-----
0x0000cb20: 0044d957 0ea18d8f 75cde879 3636b737 2b7bbed4  --D-W----u--y66-7+{-
0x0000ccb0: dda1cdf4 9b8f66cf 55cc7516 59bd8fab f9cbbd9e  -------f-U-u-Y------
0x0000ce40: a23e3e75 8db8b465 e13df4c8 b03706ea 8b3d3231  -->>u---e-=---7---=2
0x0000cfd0: de587d7b 377eb1ec ff0089fe a7e96f61 b6dc9da6  1-X}{7~--------oa---
0x0000d160: 8b312d6e 3b7d1b81 c67d6ef5 237b7607 d9fa2a6b  --1-n;}---}n-#{v---*
0x0000d2f0: aedaff00 43fa4fcf fd324a72 69ab1311 d4668afa  k----C-O--2Jri----f-
0x0000d480: 162810d6 e486b184 5b754eda ca6cfd16 dfb452da  --(------[uN--l----R
0x0000d610: bd9fce7a 3ff075ad 2aace858 8062757f d9b8f9d7  ----z?-u-*--X-bu----
0x0000d7a0: cdcfa9a1 8c6b99ea 9af1adfd 37b9db9d 656df77d  ------k------7---em-
0x0000d930: 3c8f57d2 477f4cea 7b2bf4af c363db5b 058e7e21  }<-W-G-L-{+---c-[--~
0x0000dac0: 7cda09f5 ee1b7269 dadb1bfc dd7fe0ff 007ec56f  !|-----ri---------~-
0x0000dc50: 170dcdab 6e6368b6 c69218ea aaf4da19 3bab67a6  o----nch---------;-g
0x0000dde0: f7dff43f e312523f b4743fd9 7ea7ad8d fb2fe87a  ----?--R?-t?-~----/-
0x0000df70: 9bd9f67f a7e97a7b e7d1fe7f f45b3fd2 fe8d256f  z------z{-----[?---%
0x0000e100: ecf8fb3d 3f499b26 76ed113c 7d149253 ffd1ecba  o---=?I-&v--<}--S---
0x0000e290: 7f4eea39 3d26b385 d41f841d 5d953581 8d786936  --N-9=&------]-5--xi
0x0000e420: 5bfa7f7f f856eef6 ab7474ae b95d8e75 9d65d634  6[----V---tt--]-u-e-
0x0000e5b0: 8700df42 b105efb6 c2ee5cdf d1d6fa6a a7d9fe03  4---B------\----j---
0x0000e740: fc27aaa9 f44c3eae ec4c7bf1 b39b5629 dadfb2ba  --'---L>--L{---V)---
0x0000e8d0: a0e815d9 73b25dea eedce764 efd9fe0f d3f4d8b5  -----s-]----d-------
0x0000ea60: 1f87d59b d3463636 781981da 665d50b3 dbbb76d7  ------F66x---f]P---v
0x0000ebf0: d0db29de ed9fa3fe 7189290d fd33adb8 d0ea7ab1  ---)-----q-)--3----z
0x0000ed80: 61a7d6f5 0ba863bd 4f51ed7d 1b9ac754 c6fd9296  -a-----c-OQ-}---T---
0x0000ef10: ba867b3f 4bfced8a 0eaba8b9 83171fac b0650f58  ---{?K------------e-
0x0000f0a0: bdefa6b7 b8977f47 6b6961ab d987bbfe bbfe1111  X-------Gkia--------
0x0000f230: bd37ac07 ef3d55c4 ee2e2df4 59b6086b 7d36b67d  --7---=U--.--Y--k}6-
0x0000f3c0: ad6ecddf d7f512c7 e99d4eac aa6fbb3a bbdac045  }-n--------N--o-:---
0x0000f550: cd38cc6b 9ee2dd9b ebb58fdd 4fd1a3fd 27b2bf4f  E-8-k--------O---'--
0x0000f6e0: f73d24a5 9dd3facb 0b9e7abd 8438ba1a 31ea206e  O-=$-------z--8--1- 
0x0000f870: dbb1adda cf536d5b 7f39ff00 9ffa4599 99d57229  n-----Sm[-9----E---r
0x0000fa00: cfba9aee ea2c3617 5cdad985 eb06b585 94edadee  )-----,6-\----------
0x0000fb90: 6bfd96ba b77a4dff 0084f53f e3354e0f 596518d5  -k----zM----?-5N-Ye-
0x0000fd20: 37a989a9 8c65f6ba 9697585b f4edd5fb 5965adfe  -7----e----X[----Ye-
0x0000feb0: 4acbfdab e9306ffa c58a22ef 4c6fadad 01b58365  -J----0o---"-Lo-----
0x00010040: cdb1d658 e7fd0c6c 9fd33dfb 3d3ff0bf e1925251  e---X---l--=-=?----R
0x000101d0: 775725df ac751d1e d3fd171f e890ff00 637dbfc9  QwW%--u----------c}-
0x00010360: dee7ff00 a4ff00b6 924e3a88 d8ea7fe7 1631c986  ----------N:------1-
0x000104f0: bfd4d956 d6b21f47 d0f57e95 991fa4fe 77fc16cf  ----V---G--~-----w--
0x00010680: a0924a7f ffd2ec70 b3b2b17e afb4e2db 8a2f3b45  ---J----p---~-----/;
0x00010810: 2dca7fa6 d05f73d9 6beefe4e cdd653b3 e9ff0036  E-----_s-k--N--S----
0x000109a0: af539dd5 0b9f65e3 16bae9ae e36d42c2 5c1c1d18  6-S----e------mB-\--
0x00010b30: cff576fa 4cab6d57 5791bff3 ff0049ff 0006b330  ---v-L-mWW-----I----
0x00010cc0: c527a437 21f663d6 cc4adf76 4bb22a0e 81bad355  0-'-7!-c--J-vK-*----
0x00010e50: aeb9d3f4 2a65bf9a ae3ba874 b68bafcc ea1856e2  U----*e---;-t------V
0x00010fe0: ed8b5843 24b23df5 da3dcfff 000d4bfd 3d89298b  ---XC$-=--=----K-=-)
0x00011170: 3a97d627 d61ef6f4 dc77103f 446f7d87 707fe93f  -:--'-----w-?Do}-p--
0x00011300: 4ad654df 752dd9fc dfb2f453 d4fabb1d 5bacfd9c  ?J-T-u------S----[--
0x00011490: 6a790f74 64bc1341 77f3f5ef a363bf45 fa5fdcfd  -jy-td--Aw----c-E-_-
0x00011620: 1fa7ea7f 84561d7f 40d975c7 ecfb6bb0 e35cfdad  ------V--@-u---k--\-
0x000117b0: d2cd1869 798ddb90 db93f555 b8d58176 0fd9c305  ----iy------U---v---
0x00011940: 7592fa8b 7656d75c cadae73b e85757a9 6ffc5fe9  -u---vV-\---;-WW-o-_
0x00011ad0: 1253239b 97b8db6f d9062b6e 35366d24 993b31ce  --S#----o--+n56m$-;1
0x00011c60: fd8e632e b5cfaff4 3ffa53f4 759b9194 e02cb99d  ---c.----?-S-u----,-
0x00011df0: 3ebb0126 9b4bc103 73dcc653 31bbd4b3 1ff46ff4  ->--&-K--s--S1-----o
0x00011f80: ff00c27f 98ae58ef abfe8b1f 61c534db 639f5fd0  -------X-----a-4-c-_
0x00012110: 2d7d9587 ef75607f 3b755b2d fa3ef628 13f57a96  --}---u`-;u[-->-(--z
0x000122a0: 54f8c56f aa4b6a73 8375735a fb5c0bdc 377b1bea  -T--o-Kjs-usZ-\--7{-
0x00012430: efdc9290 b726f01f 6c74d163 b6561c2d 305a0583  ------&--lt-c-V--0Z-
0x000125c0: 63ecf4b7 7b6c7eca e9ff008d fea24a03 1fa7fbea  -c---{l~-------J----
0x00012750: 0717d10f 6bdccd83 6fa658fb 98e75db7 6edf45b6  -----k---o-X---]-n-E
0x000128e0: 6d7ffe09 fe052494 ff00ffd3 e9f06e63 b0db8366  -m-----$-------nc---
0x00012a70: 4e2554be b69b6bba 9365843e d7c7aae7 3fecefad  fN%T---k--e->----?--
0x00012c00: eda9ff00 a3737f47 ff006dab 06ee9e64 3f33a7bd  ------s-G--m----d?3-
0x00012d90: 85c1eedd 8bbc1738 b6ec6f7b 6e6337d5 b7fe33f9  --------8--o{nc7---3
0x00012f20: ab3f4481 8dd4db8b d39b58c9 6b2daaaf 57d07635  --?D-------X-k---W-v
0x000130b0: 97bc1759 7d75e457 e87bb76f 35fabfce fa1533fc  5---Y}u-W-{-o5-----3
0x00013240: 1ef570f5 6b1d6dae b72aabb1 f1839d65 4dc1b65c  ---p-k-m--*-----eM--
0x000133d0: 1cefd1ba ab0e459b fd0adcc6 5ceae9ff 0084fe42  \------E-----\------
0x00013560: 4a4cfcbb 06253eb6 563175a5 e5b60c5b 1d5bdb5c  BJL---%>-V1u----[-[-
0x000136f0: fa07d3f5 87a7e93f f49fce7e 97fc0286 263601aa  \-------?---~----&6-
0x00013880: 9c177d9d ed0d0dbe 86618ae9 7b5dea3b f9a3eafa  ---}------a--{]-;---
0x00013a10: 4d7faed7 7f3bf4ff 00e391f3 fac8af14 64d16371  -M----;----------d-c
0x00013ba0: eb6585b7 3f229b49 801ce2d6 50cf4ecd ced8effd  q-e--?"-I----P-N----
0x00013d30: 269f0fab 54e77d9e ccdab22f bb68a1d5 52f65609  -&---T-}----/-h--R-V
0x00013ec0: 6fd13365 ad7bb7b1 eff4fd6f 51252518 7d4c003d  -o-3e-{-----oQ%%-}L-
0x00014050: 7c6d1c4c 8c622013 1edfd65f eef4fda8 6de9f9ee  =|m-L-b ----_----m--
0x000141e0: 6037bf0c 3ebb2c21 fe8170f4 9c036b66 b6d5e8bf  -`7-->-,!--p---kf---
0x00014370: 68fd37f3 9bd50c7e b6fb4b43 3ace2d93 5d8edc71  -h-7----~--KC:---]--
0x00014500: 2c0d243b e9effb4b 1be9d3bb d16d7f4f fe17d453  q,-$;---K-----m-O---
0x00014690: a7eb0332 70dd6e2f 52c5c875 471db6b9 b45ba1c8  S---2p-n/R--uG----[-
0x00014820: 2c7543d0 65965adf b432cdb5 b3fc1bfe 9a4a4cdb  -,uC-e-Z--2-------JL
0x000149b0: 2cf4df8d f6ac5364 b6a1188f d80fe929 f757f69f  -,-----Sd-------)-W-
0x00014b40: 731d67d0 fd27d065 9fbe920b 3aae416d b47ed3c6  -s-g--'-e----:-Am-~-
0x00014cd0: 394c15be 7d176c6e ff005afd 9ea7a9ee 6d94d5e9  -9L--}-ln--Z-----m--
0x00014e60: fd0f67a5 ff00722c f62494ff 00ffd4eb 3a79c818  ---g---r,-$------:y-
0x00014ff0: f5b58737 65cc1434 e37a458d 363f243a ff00d2b3  ----7e--4-zE-6?$:---
0x00015180: d4afd1db fa4bed7e cdff00e0 946db3aa 610ccbad  ------K-~-----m--a--
0x00015310: 3d62da05 4daeb631 98b6bf7d f6fa8eb3 1454e7da  -=b--M--1---}-----T-
0x000154a0: e7e2b2ef 43f4acf4 aba6aff0 bfa250c4 fb0fd9b1  -----C---------P----
0x00015630: 7ed2718b 80f65773 dd59d5d9 4d77b5be cb77d676  -~-q---Ws-Y--Mw---w-
0x000157c0: b196ff00 e8a5728a ba487526 c6e06d6e b7bd973b  v------r--Hu&--mn---
0x00015950: 47006edd 535cdf7f eb2eb3f4 763fe87e 9bfe0925  ;G-n-S\---.--v?-~---
0x00015ae0: 35596663 6a6d3917 f560335f 8f554e7d 5407b43f  %5Yfcjm9--`3_-UN}T--
0x00015c70: 76f167b1 ccdccaf1 df76759f e8eefe61 59cdc7ea  ?v-g------vu----aY--
0x00015e00: 78df64c7 397d472e d0cc8b6c b31aba83 6c2d7d79  -x-d-9}G.---l----l-}
0x00015f90: 0ca6d7bf 65545bff 0069f0f7 7f3b5fad bd3e7e66  y----eT[--i---;_-->~
0x00016120: 1d568c7a efc36558 cd71a9b7 d96078b4 03739eeb  f-V-z--eX-q---`x--s-
0x000162b0: 19fe069a 9bbfd4dd ff006da9 e1d7f686 9f48e159  -----------m------H-
0x00016440: 5507d7b5 d4d96073 72ded0eb acddeef4 5bb6dbbe  YU-----`sr-------[--
0x000165d0: 9fbd252d d3b16fc9 b3d3b723 a9d3761b 6a73df7f  ---%---o----#--v-js-
0x00016760: a4c63df6 31af7d63 ececf42f f4767a79 1e8fe837  ---=-1-}c---/-vzy---
0x000168f0: bff47fa4 fd22aafa 3aa53899 3b72fa85 8f63aa70  7-----"--:-8-;r---c-
0x00016a80: ac328f5c b69fd5df b0d0d7b7 f5edbeab adc96ff3  p-2-\--------------o
0x00016c10: 3fccd3fc e22620fa ba0ecdf8 adc6aa86 5a4b6fb1  -?----& ---------ZKo
0x00016da0: ce6801ad c67d6f79 6fa74fd9 68ddec7f fe9447cf  --h---}oyo-O-h-----G
0x00016f30: 38e7fca1 94311b8d 916d75e3 5e5f63bd 5aedf42b  -8----1---mu-^_c-Z--
0x000170c0: 67f35ecf 52dadf96 dabe9d7f d13fe112 523189d5  +g-^-R--------?--R1-
0x00017250: 06face57 51756fb5 b583146e 6866f73b 23d5ddfc  ----WQuo----nhf-;#--
0x000173e0: c5d65adf f84f471f d3f4ff00 c324abd7 67463857  ---Z--OG------$--gF8
0x00017570: d41dd30d 4da69739 82e77a02 7ed36b5e ff00f06d  W----M--9--z-~-k^---
0x00017700: dd5b1fe9 bd9fa57f e97d4fa1 524929ff d5ec3a63  m-[-------}O-RI)---:
0x00017890: f31bd318 2a765169 a5f0dc76 50e2d79b 5ffa463f  c----*vQi---vP---_-F
0x00017a20: 2bfc37b3 e858df47 ff0045e8 7ed0be80 eb9d8d99  ?+-7--X-G--E-~------
0x00017bb0: 70b00b1d 49657350 0cfe6ebf 4c86daf7 bdbf47d5  -p---IesP--n-L-----G
0x00017d40: b7df62c2 a3d33895 b6d6e13a b3516b05 f7ba9b0b  ---b---8----:-Qk----
0x00017ed0: dcec9616 ed1f418e df4575bf 6eff007a d1be8c7a  -------A--Eu-n--z---
0x00018060: 29a33f0a 8c6756cf 79bdd7bf 636d8fb3 33d26c6c  z)-?--gV-y---cm--3-l
0x000181f0: b9ac77b3 dfe924a6 c4660b5c e7d99658 1cccb019  l--w---$--f-\---X---
0x00018380: 556c0e6e d7b7f66b 767e9777 e8d8fbbe d3ff0017  -Ul-n---kv~-w-------
0x00018510: f68fccaa 18f8f935 0adac7e6 d4726bb6 dbde5b8d  --------5-----rk---[
0x000186a0: bd96dc18 dafd7653 43eb7645 1b5fe97a 7fa1dffc  -------vSC-vE-_-z---
0x00018830: ff00af57 f3541d6f 4f73dcfc 8b70ed70 6baead94  ----W-T-oOs---p-pk--
0x000189c0: 65dddde3 2721c5cc 0edbebe4 d54d9555 ff0005e9  -e---'!-------M-U---
0x00018b50: d7ea2b19 b8d855b9 9674fab0 def245d5 d97643d9  ---+---U--t----E--vC
0x00018ce0: ee0c7371 dfb07d2d 96bd9f9f fcdff2d2 5376ec8b  ---sq--}---------Sv-
0x00018e70: 9d6b2934 e4dd45ec 73ac9ad9 b5a3db47 a36b2c67  --k)4--E-s------G-k,
0x00019000: e7fe92ff 00fd5882 29c86b6a 1bb35c6a aabac4d7  g------X-)-kj--\j---
0x00019190: 49af731f eabec6d2 e1b9b916 563d0f53 f99aebfe  -I-s---------V=-S---
0x00019320: 6bf4ca34 5399736e a2b6e2de d65e2cb4 0bef0596  -k--4S-sn-----^,----
0x000194b0: b0ef6012 db5ccf75 78ff0041 fe9fa9f6 8fd12a79  ---`--\-ux--A------*
0x00019640: 27a337d2 d96618d8 09c86fda 2d816d6e 76ea6b75  y'-7--f----o---mnv-k
0x000197d0: 7bbf9bba dbbd3a9c cf59ff00 e0abfd0a 4a74033a  u{-----:--Y------Jt-
0x00019960: b1c7733d 4b801902 e1fa1a35 c63baefd 9be9eedb  :--s=K------5-;-----
0x00019af0: b1b5b7ec 7ebff484 955663e3 8c7b6cdb 87b9fe99  -----~----Vc--{l----
0x00019c80: 2cfb55bb 2586ec8f 77b7737d b6faecfd ff00e73f  -,-U-%---w-s}-------
0x00019e10: 312494ff 00ffd6eb 7a75f8d4 e0d17dbd 47ec7636  ?1$------zu----}-G-v
0x00019fa0: b73acae2 b74b03ee daeb3d4a ecb3d3dd eff67a7f  6-:---K----=J------z
0x0001a130: a4ff00b6 d58bb368 6e3d6e6f 5cd8d787 d8cb5cca  --------hn=no\-----\
0x0001a2c0: cc34b1cf 63ded6b2 b6b6babe 9d7ea33f f44a174e  --4--c--------~-?-J-
0x0001a450: ab31dd2f 18537645 55ba27d0 7520822d b7743722  N-1-/-SvEU-'-u ---t7
0x0001a5e0: 9b5dfa4d ccf53f49 ff006d7b d685f77e a97bdcdc  "-]-M--?I--m{---~-{-
0x0001a770: adf79351 a2a8b2d6 82e21b75 31bea633 d27fabff  ----Q-------u1--3---
0x0001a900: 0081ff00 3ffa2494 c25e1acc 7b3ab8f5 f2dafb68  -----?-$--^--{:-----
0x0001aa90: 3b2b6ee6 4d67756d 1f9b5fa8 c66fddbf f4dff17e  h;+n-Mgum--_--o-----
0x0001ac20: 9d6171f4 2aea1475 af570edc 868739f4 d6f0f877  ~-aq-*--u-W----9----
0x0001adb0: a36d157a 6cab631d b7e9ff00 82fd2de8 95e4f536  w-m-zl-c------------
0x0001af40: de5c1b9a fa48750d a9d4e3e8 f243d999 bd9657fa  6-\---Hu------C----W
0x0001b0d0: 1a987d26 54e62235 f9b8ae63 ac767661 6b1963c6  ---}&T-"5---c-vvak-c
0x0001b260: dc70d24b 7d2f4219 e8fe9777 e99ffcb7 ff003be9  --p-K}/B----w------;
0x0001b3f0: a4a6ed99 dd37131f 2324d95b 2aa06fc8 2c8244f1  ------7--#$-[*-o-,-D
0x0001b580: b9b5fe7b bf354199 fd1ab6ef 6594b068 cd00698d  ----{-5A-----e--h--i
0x0001b710: c5ad6ed8 ddb77ee5 57665916 5c2ecc0c f50018e5  ---n---~-WfY-\.-----
0x0001b8a0: 94970f7b ff004ad7 58dbf755 effd1ffa 3f47fc1d  ----{--J-X--U----?G-
0x0001ba30: 69df9999 66d632ac ea43764b 8574127d 8e73f76e  -i---f-2--CvK-t-}-s-
0x0001bbc0: 73ff00eb 9b19fcf7 f35fe112 536c754e 92773864  ns--------_--SluN-w8
0x0001bd50: 530ddbb9 f223dc1d 733dff00 47e8b2cb 12550559  dS----#--s=--G----U-
0x0001bee0: 7fb39d91 eb679716 8b063c51 eb8863a9 348d367b  Y-----g----<Q--c-4-6
0x0001c070: a7d6fe7b f9cff089 24a7ffd7 eaba7fd9 db8d458f  {---{----$---------E
0x0001c200: 6e18700d 2db2fbcd 4f77e92c 696fa218 edbfa376  -n-p-----Ow-,io-----
0x0001c390: ca7e9fab bd16c7d0 dc7babdd 84db6d6b ab34d597  v-~-------{----mk-4-
0x0001c520: 6b8bab73 5b5e437d 56b596d1 fac5b4fe 9eb67e82  -k--s[^C}V---------~
0x0001c6b0: bfd2a161 5f6d58d8 c6b36ee2 cd4558be ab9c3d77  ----a_mX---n--EX---=
0x0001c840: fb1d92ef d1b77ffa 3fccfd22 bd4e5de6 d77a832c  w--------?--"-N]--z-
0x0001c9d0: 54edcd63 0626d0dd c58d658c 7343dec6 d4efd2b7  ,T--c-&----e-sC-----
0x0001cb60: d5fedfe6 24a6a1c6 a9cd7e58 763595b5 deff004b  -----$-----~Xv5-----
0x0001ccf0: 2af805ce 63f1df63 ea6dcfba cd8cabfd 1fb13dd5  K*---c--c-m--------=
0x0001ce80: 62bb7d6c aa8388c7 55941df6 9bda4b98 3e9fa755  -b-}l----U-----K->--
0x0001d010: 2fdb5eeb 719bb37f e93fc2d6 ad3f31de b43465b5  U/-^-q----?---?1--4e
0x0001d1a0: 801adb38 f35b5fec 6d773db0 ddef7597 b1ed6ff2  ----8-[_-mw=---u---o
0x0001d330: 1ea0dbef 7d15e733 2b25ecc8 b0b6aabe c73b7d36  -----}--3+%-------;}
0x0001d4c0: d8f3be96 d6db76d9 e87e8ef7 3ffd17a3 fcf24a6b  6------v--~--?-----J
0x0001d650: e3538d58 c88c6a99 e9fa6f74 e5deedf4 32b633d4  k-S-X--j---ot----2-3
0x0001d7e0: dbe9b9ff 00a2b696 554d2e67 bd41f757 937fa8e1  ---------UM.g-A-W---
0x0001d970: 87f69716 e4063b36 c77a6e6c 52f9656d af1ff40f  -------;6-znlR-em---
0x0001db00: 6e6ef6b2 dff03ff6 dda76575 4786534d b6822976  -nn----?---euG-SM--)
0x0001dc90: 3bed7609 21f6067f 4cfa4d6d 5e9d9ff6 9ecfd1a6  v;-v-!---L-Mm^------
0x0001de20: 73b26938 efafd502 f163ad0d c36c8d8e f4d9beb6  -s-i8-----c---l-----
0x0001dfb0: edb6bfd2 5febd7bb fd1a4a46 cba818d6 e58187a9  -----_-----JF-------
0x0001e140: ac92336c 2d80eb8b 6e75fb77 33dee76c 7fa5ead9  ---3l----nu-w3--l---
0x0001e2d0: fa4ff45e 9a48ac75 dea5d6ed b40fd100 ff00b145  --O-^-H-u-----------
0x0001e460: a7fa4551 f43f49b1 bfc8fd0e 3bfe9efb d2494fff  E--EQ-?I-----;----IO
0x0001e5f0: d0eb7a57 4fc9bf16 bc8aa865 95db4b6b 717655d4  ---zWO------e--KkqvU
0x0001e780: 9fd1defb 5ad6328a dfe96dfc f731dfad 7f376fe8  -----Z-2---m--1---7o
0x0001e910: d5d7e075 1b03d965 0c15daf7 39efaf32 f6d803de  ----u---e----9--2---
0x0001eaa0: 6db7d3fd 1bbfd061 ec632da5 9efc9f4f ecdfcddd  -m------a-c-----O---
0x0001ec30: 4ba7fd62 e9b83d0e ba999986 736b2f69 c7b726aa  -K--b--=-----sk/i--&
0x0001edc0: 8826c7ce fdeff6ec fdc52b3e b7e3babb 586de9ce  --&--------+>----Xm-
0x0001ef50: 1b435b1d 42a69713 fce7677a 4cfddfcf 494e9e53  --C[-B-----gzL---IN-
0x0001f0e0: 32726cc6 73e8617e 36431e1a dbcc3658 f6d8f7ed  S2rl-s-a~6C----6X---
0x0001f270: 6d5ea6ca ecfd1d2e ff008d55 998993e8 ecaf0dce  -m^-----.---U-------
0x0001f400: 63596d2d df9f739c 5a6c6fa9 ea3ff4bb ae7fbdd5  -cYm---s-Zlo--?-----
0x0001f590: 5af7beda f67a1ead 1ea2caa7 a87d5ec7 155adb71  -Z----z-------}^--Z-
0x0001f720: b272a8bc 650b4f50 a1ae373d 9f63c9c8 7babb296  q-r--e-OP--7=-c--{--
0x0001f8b0: dbfaaffa 4a7f4bef fd1d49ff 006c748c 6b4e462d  -----J-K---I--lt-kNF
0x0001fa40: 981bd8d7 6c69ea4d da5e4bbd 3dbb9fe9 56cfd672  -----li-M-^K-=---V--
0x0001fbd0: bd4fd16f 494ede35 1978d6d8 7171e975 440a9ae3  r-O-oIN-5-x--qq-uD--
0x0001fd60: 936186d3 35d2cf45 f5dd5d5b 5bfcebab 7fd3fccb  --a--5--E--][[------
0x0001fef0: 10efc6ce 60175759 6582d377 a672ec2c 75960752  -----`-WYe--w-r-,u--
0x00020080: 6b77a8d1 fa2fd27e 8a9add55 7eb7f83f f4b963aa  Rkw---/-~---U~--?--c
0x00020210: 7d5bc6be b143f1ec 654ea8b5 ecea2d20 105ee7db  -}[---C--eN----- -^-
0x000203a0: 6576e437 77a0fbae 7daf7eff 005d00f5 5e8ee0db  -ev-7w---}-~--]--^--
0x00020530: 1c309d66 ef56d0de a6d33616 d97ed63d d6d7effb  --0-f-V----6--~-=---
0x000206c0: 65ae6e3f a9ecff00 09fa0fcc 4a771bd2 2c6e23eb  -e-n?--------Jw--,n#
0x00020850: 15bb758c 6631a0e5 de59e831 b663b76d d1eb36ef  ---u-f1---Y-1-c-m--6
0x000209e0: 42e76fb3 f9d7dde9 dbeafa95 a4b1c750 fabe31df  -B-o------------P--1
0x00020b70: eec3dee7 b4fa3fb4 8498a9f4 4fa9eafb 7e9fa3b3  -------?-----O---~--
0x00020d00: fd17e624 929fffd9 00384249 4d042100 00000000  ----$-----8BIM-!----
0x00020e90: 55000000 01010000 000f0041 0064006f 00620065  -U----------A-d-o-b-
0x00021020: 00200050 0068006f 0074006f 00730068 006f0070  e- -P-h-o-t-o-s-h-o-
0x000211b0: 00000013 00410064 006f0062 00650020 00500068  p-----A-d-o-b-e- -P-
0x00021340: 006f0074 006f0073 0068006f 00700020 00430053  h-o-t-o-s-h-o-p- -C-
0x000214d0: 00330000 00010038 42494d0f a0000000 0000f86d  S-3-----8BIM--------
0x00021660: 616e6949 52465200 0000ec38 42494d41 6e447300  maniIRFR----8BIMAnDs
0x000217f0: 0000cc00 00001000 00000100 00000000 006e756c  ------------------nu
0x00021980: 6c000000 03000000 00414653 746c6f6e 67000000  ll--------AFStlong--
0x00021b10: 00000000 00467249 6e566c4c 73000000 014f626a  ------FrInVlLs----Ob
0x00021ca0: 63000000 01000000 0000006e 756c6c00 00000100  jc----------null----
0x00021e30: 00000046 7249446c 6f6e6767 7d9faa00 00000046  ----FrIDlongg}------
0x00021fc0: 53747356 6c4c7300 0000014f 626a6300 00000100  FStsVlLs----Objc----
0x00022150: 00000000 006e756c 6c000000 04000000 00467349  ------null--------Fs
0x000222e0: 446c6f6e 67000000 00000000 00414672 6d6c6f6e  IDlong--------AFrmlo
0x00022470: 67000000 00000000 00467346 72566c4c 73000000  ng--------FsFrVlLs--
0x00022600: 016c6f6e 67677d9f aa000000 004c436e 746c6f6e  --longg}------LCntlo
0x00022790: 67000000 00000038 42494d52 6f6c6c00 00000800  ng------8BIMRoll----
0x00022920: 00000000 00000038 42494d0f a1000000 00001c6d  --------8BIM--------
0x00022ab0: 66726900 00000200 00001000 00000100 00000000  mfri----------------
0x00022c40: 00000100 00000000                             --------
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
