Image: D:\wwwroot\Adbooking\Temppdf\00196280-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
0x0000aa50: 896d99d8 7d62ccc6 6d15e539 8da9db46 48af0197  --m--}b--m--9---FH--
0x0000abe0: d76535d5 e8358fe9 9437fc2f f4649487 f647d627  --e5--5---7-/-d---G-
0x0000ad70: ee6db878 f47e8ef2 fb194e19 631e2c77 d97d1f53  '-m-x-~----N-c-,w-}-
0x0000af00: 7bfd1fb3 b59b3d7a ff00d2fd a365a8b9 9d2fad33  S{-----=z-----e---/-
0x0000b090: 3ae38f83 88715f65 87100ab1 7e88a9ed a1967abe  3:----q_e----~-----z
0x0000b220: 959efc86 fabecf56 cff85aa9 f569aa79 577d59b6  --------V--Z--i-yW}Y
0x0000b3b0: cea8e6f5 6ac37a8d 7fad57b0 585a696b 1ec7399b  -----j-z---W-XZik--9
0x0000b540: 7dd5d4cf 51f958d9 0cb3d6a6 cfd27e8b d441c9e8  -}---Q-X-------~--A-
0x0000b6d0: 1f569b90 69bf35cc 6bebdb61 7b40a5cd cb6e4376  --V--i-5-k--a{@---nC
0x0000b860: 62b9a194 e3fe8f7f b31ff435 fe8ecf4f ed17faa9  vb----------5---O---
0x0000b9f0: 2991e93d 77dc29c0 a3696868 7645387b 87e8dcfa  -)--=w-)--ihhvE8{---
0x0000bb80: ec6fd99d b5f93ea5 7e8e7b1e d663fda6 ff00d47f  --o---->-~-{--c-----
0x0000bd10: 54ad1703 a2f5c399 49c9c4c5 66217d3e a6fa718d  -T-------I---f!}>--q
0x0000bea0: 8182ab1f 95a50dd8 cb1d9955 157b1f7f e832acb3  ------------U-{---2-
0x0000c030: f47e9fe8 f3dbd13e ad80f763 754ccb1e 0d0f716d  --~----->---cuL----q
0x0000c1c0: 61fead91 fb371f21 bea63ecb 5d7559ed ab21f47f  ma----7-!-->-]uY--!-
0x0000c350: 3fbeabbf 7d75b85d 73a35aea 7131f29a fb5c3657  -?---}u-]s-Z-q1---\6
0x0000c4e0: 589dc76b 4ba223f3 58c724a7 ffd0eefe aa318ffa  WX--kK-#-X-$------1-
0x0000c670: bd89b9a1 dfce7227 8b6c212c ac3cec77 5d957f56  -------r'-l!,-<-w]--
0x0000c800: af1b13d5 f51a2da6 b0cadae0 da1947a9 73fdadf6  V--------------G-s--
0x0000c990: ff00237f da72bfd2 d1f67a5d 07ae74ee 9dd131e8  ---#--r----z]--t---1
0x0000cb20: ca7b9b63 2b75bb43 1ce90eb2 ed8039a3 66f77a6e  --{-c+u-C------9-f-z
0x0000ccb0: fa6ac65f 5dfabd9f 439aebac 2fc66baf 8a83daf6  n-j-_]---C---/-k----
0x0000ce40: 1654ebde d6dcc1e9 b6c762be d67f3bef fd2d6929  --T--------b---;---i
0x0000cfd0: 7774eea0 db64755a 6bbaaa2a 399fa166 a7f4ceb7  )wt---duZk--*9--f---
0x0000d160: 2bd3f507 d95996f6 fe93f7fe cbf4ff00 44a6fc3c  -+----Y----------D--
0x0000d2f0: dfb2576d fd52b61a b78bb318 c6b1ae9d 18f7b77f  <--Wm-R-------------
0x0000d480: a1bb1dfe b54caaef 5b1bf49b fd2f5966 d5d4bea7  ------L--[----/Yf---
0x0000d610: 63b72335 afb6b7db 43599758 f55c4521 be9d54d9  -c-#5----CY-X-\E!--T
0x0000d7a0: 5d7ea52d fb3d7fcc fa5eff00 e73fc35f 67aa4bf0  -]~---=---^---?-_g-K
0x0000d930: bea8603d f80f6594 d5752d1e df55d4fa 6fb1d757  ---`=--e--u---U--o--
0x0000dac0: 5d76b7d4 637f4b57 e8e8ff00 03557fa3 afecfeaa  W]v--c-KW-----U-----
0x0000dc50: 4a6e330b aa5a1cca facd2fb8 36c6c371 ea20104d  -Jn3--Z----/-6--q- -
0x0000dde0: 3fcdef73 f6d5fcdd 8cdffce5 357fc2fa cb329dd4  M?--s--------5----2-
0x0000df70: e3d4ceaf 4631a43c 5876570f 2c0ca2f7 6c759ec7  -----F1-<XvW-,---lu-
0x0000e100: 557b9dbf f73ed1e8 daa9d767 d4efb15b 56339d65  -U{--->-----g---[V3-
0x0000e290: 668bac7b 59ea978a 81fb5dbb b7ff0036 d6bd9ec6  ef--{Y-----]----6---
0x0000e420: 5ffe13f4 5fe16e43 17fd4db7 131a873a da6adb73  -_---_-nC--M----:-j-
0x0000e5b0: a9c7fd34 82f7d776 5db357a9 bae6596f e9323d5f  s---4---v]-W---Yo-2=
0x0000e740: d1d7664f e93d3fb4 a4a6e9e9 d9f73855 475969b5  _--fO-=?-------8UGYi
0x0000e8d0: 94edb58d 6824bc1b e8390e15 dadb19b1 ff00a1ff  -----h$---9---------
0x0000ea60: 008cc6ff 0049557e 8ee0a2a8 1b98c2ed 09303904  ------IU~---------09
0x0000ebf0: 3e7fcf6e e591d1c7 40b3a85d 7f4e0464 fa61a49d  ->--n----@--]-N-d-a-
0x0000ed80: ed6babb1 efcd9a5a ff00639b ebe4d9bf fd0ff23d  --k-----Z--c--------
0x0000ef10: 4fd26da4 a7ffd1ea 3a45f653 d1f11e32 fec9531a  =O-m-----:E-S---2--S
0x0000f0a0: e0edecdf 51dd65d6 3bd477f8 176cab7f affccd55  -----Q-e-;-w--l-----
0x0000f230: 7f3cc578 752fd092 eeaf512d 79b3d414 860f4b61  U-<-xu/----Q-y-----K
0x0000f3c0: 6b6bb377 a8dddebf bbd4f67f 376d3fe0 ac45faa9  akk-w--------7m?--E-
0x0000f550: 4d0ee878 b61634be 2c687900 bb6fab69 dbb96b1c  -M--x--4-,hy--o-i--k
0x0000f6e0: 7c72dd86 a616e836 ed11038d 125384ec 9c996547  -|r-----6-----S----e
0x0000f870: ab32b7ec 63c38d21 ad717edf 4dccff00 80f7d6d7  G-2--c--!-q~-M------
0x0000fa00: fee5b6d5 ff001489 896df7da cab1ba93 5ec6b807  ----------m------^--
0x0000fb90: d7e80602 5a77d9e8 bf6ff36e 6b2cdbfc e7fc77f8  -----Zw---o-nk,----w
0x0000fd20: 566c1c6c 72493530 930092d1 d8160ffa 2e73546d  -Vl-lrI50--------.sT
0x0000feb0: fb1e2d47 22c0caab a5ae717c 46d11ef8 dbfd5494  m---G"-----q|F-----T
0x00010040: d57e1f54 2d3fad82 e1687d64 b206c05e 7d2b455e  --~-T-?---h}d---^}+E
0x000101d0: 9fa8df7d 7ecddfe0 ff00e136 2133a675 66b2c6bb  ^---}~------6!3-uf--
0x00010360: a8bac06b 2c67b034 eefd1345 ae734fd2 d94bbe87  ----k,g-4---E-sO--K-
0x000104f0: f85c8bec fdcaebbd 8b9f8599 bbecb7b2 ed861c18  --\-----------------
0x00010680: e04830d7 7b9bfd4b 2b7ffc5d 95d9f9e8 cedf1ec8  --H0-{--K+--]-------
0x00010810: 27bce892 9ce183d5 c39aefb7 31db1a22 696c974f  -'-----------1--"il-
0x000109a0: e97ddf98 db19ff00 4ff49fa5 fe6adb98 9564554e  O-}------O----j---dU
0x00010b30: cc8bbed0 f99de5a1 a60fe6fb 7f755018 3d740359  N-------------uP-=t-
0x00010cc0: cf69619f d26cf77b a5ff0047 f90f77a6 cfd2ff00  Y-ia--l-{---G--w----
0x00010e50: 35e97fa2 fd60ccc4 eb1ea036 6737d369 64b5b536  -5----`-----6g7-id--
0x00010fe0: 5db5d36c b8fd1f55 9ff6dfef bffc2a53 ffd2e9ba  6]--l---U------*S---
0x00011170: 1750ea54 57818b8e fc43826b dcf65b66 cc92e75f  --P-TW----C-k--[f---
0x00011300: 94db3d3a b77f36fa 99be8ff8 4a6daff9 756d6067  _--=:--6-----Jm--um`
0x00011490: 67065d47 54b31ebc d9df432b 788f4ec0 f763ef6b  gg-]GT-----C+x-N--c-
0x00011620: 9fea6ffd 5f27f37d 3fd0d9e9 7abe8d96 acefabbd  k--o-_'-}?---z------
0x000117b0: 13a56774 8c4cbcbc 66db91e9 5b8e6c33 26a365ff  ---gt-L--f---[-l3&-e
0x00011940: 00a2307e 87e95eb4 ddf56ba2 3a376282 435ac92e  ---0~--^---k-:7b-CZ-
0x00011ad0: 7cecac6c aaa71dfe eaea6ff3 75bbd9fc effa5b52  .|--l------o-u-----[
0x00011c60: 534713a8 7d68f45a 332ac1f5 eb0db727 d3b4ed15  RSG--}h-Z3*-----'---
0x00011df0: 9de34dde eafd5f49 ee65cffd 1ff98a4f ea5d70e3  ---M---_I-e-----O-]p
0x00011f80: 3df762e1 1f4da1d6 d6ec810d 3354b6c7 b9bb19fa  -=-b--M------3T-----
0x00012110: 2b7ed1bf fe2fe9fa 9ea2b5ff 0035beaf c01f6261  -+~---/-------5----b
0x000122a0: 0d79b1b2 5c61ce2e 7bff003b f39ef7bb 6a777d59  a-y--\a-.{--;----jw}
0x00012430: e84e6b5a 70d915b5 95b20b84 32b6fa35 31b0efa0  Y-NkZp-------2--51--
0x000125c0: da87a692 907a7663 74fa5f81 46274dce bbd2178b  ------zvct-_-F'M----
0x00012750: 58c6b5ac adad65be ca1eddfe 96351fa1 afd5fe65  -X-----e------5-----
0x000128e0: 8cfe67fc 1c866fd6 475ada86 163c3a0b acf565ad  e--g---o-GZ---<:---e
0x00012a70: 043376e1 f4ddb1ce b767fa6f 41f5fe87 f9f4567d  --3v------g-oA-----V
0x00012c00: 59e86cb3 d56e2377 fb7dc5cf 77d02f35 cee79fa1  }Y-l--n#w-}--w-/5---
0x00012d90: eabf6ffe a3ad5767 4bc7e917 0bba2f4f 687bdaea  ---o---WgK-----/Oh{-
0x00012f20: ed0091b9 ad79b995 efb2cf4d 9efbafb1 b6bdafff  ------y-----M-------
0x000130b0: 0043fe11 2532195f 5ac03385 8c4c10d1 eb1d4806  --C--%2-_Z-3--L----H
0x00013240: 2c7bf6fb 5aff0067 b1b5fb3f f0465dcd 7f566d98  -,{--Z--g---?-F]--Vm
0x000133d0: ecc2aea7 b1c47da2 eb091b00 757bf654 0ee7eea7  -------}-----u{-T---
0x00013560: d7d9effe 710599fd 67ddea74 ed043811 6b7827e8  -----q---g--t--8-kx'
0x000136f0: c439ce7b 3f3fff00 55fab3c6 ccea9659 5b6ec1f4  --9-{??--U------Y[n-
0x00013880: 585db6cb 0d8d3036 976f6d6d 9f6fabfa 3fa4929f  -X]----06-omm-o--?--
0x00013a10: ffd3ea7e aed2fb28 c3657956 e35d5561 d63209a9  ----~---(-eyV-]Ua-2-
0x00013ba0: f5b72327 7d4d0f77 a3eb3f6f e96c657e ab2bd8af  ---#'}M-w--?o-le~-+-
0x00013d30: 53f5d3a2 dfd3df9f 57aceaab 358733d3 21ff00a4  -S-------W---5-3-!--
0x00013ec0: fe4bbfd1 b99732ef f47e85ab 27a3bb33 d0c01575  --K----2--~--'--3---
0x00014050: 5fb2546a 76ec4356 f97badcc 6d777da0 fb59ea4f  u_-Tjv-CV-{--mw}--Y-
0x000141e0: f32efe76 cc7abfa9 6dfb323a 96fc6b3f 6c515faf  O-.-v-z--m-2:--k?lQ_
0x00014370: 455b07a0 7658593e b6556e77 fdcaf53f a27fa1ae  -E[--vXY>-Unw---?---
0x00014500: af46eff0 8929d0cf facbd2ba 7e7d5819 4f736db9  --F---)------~}X-Osm
0x00014690: 82d63834 b99b3f4b eedec9fa 2ea7d3fe bdf8ff00  ---84--?K----.------
0x00014820: e91447d6 ce83a076 4ed27710 d2c7ced6 90df5b46  ---G----vN-w-------[
0x000149b0: 1fd0fbbd 5f57fd0f e97f7d54 60eacec8 1883ab54  F----_W----}T`------
0x00014b40: 6d71815f d9a5a6a6 fe9a58f9 d9ea7a17 d6cf5777  Tmq-_------X---z---W
0x00014cd0: a367a7e9 ecf5bd5b 50df9597 b5f59ebb 4556d75f  w-g-----[P-------EV-
0x00014e60: a371b2a6 d67d5ac1 a72b219e aff35bed abd6aff9  _-q---}Z--+!---[----
0x00014ff0: da7fe37d 5a6d494e b51d7ba6 647da3d0 b4bfec8c  ----}ZmIN--{-d}-----
0x00015180: df78dae6 968dbeae dd96863b 7fa6e406 7d69e8e6  --x---------;----}i-
0x00015310: b6beeb2c c673803e 95d53daf 121ae877 b5cdfa36  ----,-s->--=----w---
0x000154a0: 31fed72a 560cf666 36dbfa9d 15b9d5b0 87d78c37  61--*V--f6----------
0x00015630: 3ab9b46d 6643fd6d feaee659 5d0cff00 0fff0083  7:--mfC-m---Y]------
0x000157c0: 1b06dc92 ff00573f 3f173f19 95fa8f6b 6ad85bb5  -------W??-?----kj-[
0x00015950: debd3935 eb739db1 a31fd9ff 001591ea ff00a64a  ---95-s-------------
0x00015ae0: 4dff003b 3a16fd9f 68330d77 f36ffa2f 69b2ab0f  JM--;:---h3-w-o-/i--
0x00015c70: b3e85bb7 f45fe93f b68cff00 ac3d29b4 e3dc2d73  ---[--_-?-----=)----
0x00015e00: db964b71 8358f26c 2d7b683e 9b4b47b7 d4b19ef7  s--Kq-X-l-{h>-KG----
0x00015f90: 7b3fc27f 368c7aa7 4b7074e4 565ad00b 89236c38  -{?--6-z-Kpt-VZ---#l
0x00016120: 9ae371f6 fd3f6bd9 f98999d5 ba53dec6 8c8af7b8  8--q--?k------S-----
0x000162b0: 80c6930e 25c7d31b 5ae877d3 76c494ff 00ffd4eb  -----%---Z-w-v------
0x00016440: 7a0e3f50 bfa2d0ea 7d17d4f6 406ded90 1e2fc837  -z-?P----}---@m---/-
0x000165d0: 3cc3377f 36f67a1e ff004fe9 fe8d6955 89d51cf6  7<-7-6-z---O---iU---
0x00016760: b72aac37 e3091b18 d25cdfa4 dacb3d46 867f847f  --*-7-----\----=F---
0x000168f0: a9ff0081 aa5f573a 8ba8e958 957d9def adcd73bd  ------_W:---X-}----s
0x00016a80: 4ac121a5 d75cd76f d3631953 7dee7bad 5d124a72  -J-!--\-o-c-S}-{-]-J
0x00016c10: 862f586b d85cdc3b bd37021c 58e6180d 6ff371bf  r-/Xk-\-;-7--X---o-q
0x00016da0: d276f6ff 002fd9e9 a95d819b 6d7539cc c6f5c93f  --v---/---]--mu9----
0x00016f30: 692d60f7 34fa84d6 c7dacbbe 8b9ec77b d9ef7ad4  ?i-`-4----------{--z
0x000170c0: 492538c7 0f32c6fa 77598d66 5b4105bb 59fcd6d6  -I%8--2--wY-f[A--Y--
0x00017250: 7b46ea9c e63196ef fccff08a ce0d35d3 58a733ec  -{F---1--------5-X-3
0x000173e0: e7232370 6fa61adf 52b1ee8d 90ddfb58 ef77fabd  --##po---R------X-w-
0x00017570: 0f23eaef 4dc9c87e 45c2c363 cebb5ee6 692d7ed3  --#--M--~E--c--^-i-~
0x00017700: e996eef7 33d9bff9 aff05e9f e8d41ff5 5ba43b1d  -----3-----^-----[-;
0x00017890: b8db6d15 37d5802d b27f4ce6 5aff00d2 6ef53daf  ---m-7-----L-Z---n-=
0x00017a20: a6bf4fde 929be713 a7db2f34 d2fd4873 b6b4ea25  ---O-------/4--Hs---
0x00017bb0: 8f931fd6 6393fd9b 061aff00 4aa81018 edadeeed  %----c-------J------
0x00017d40: eddba7fa 4f7ff5d6 73beaa74 42db1a2a 7b5b6492  -----O---s--tB--*{[d
0x00017ed0: 058f805c 36bf6b77 edfd27f8 5ff4bfa4 f57f9cb1  ----\6-kw--'-_------
0x00018060: 4aafaafd 26a7b2ca db60b2bb 058c7bac 73c833bb  -J---&----`----{-s-3
0x000181f0: 68f54bfd babdbfc8 f53f47fa 4494ff00 ffd5eaba  -h-K------?G-D------
0x00018380: 339ede95 8de8f501 8563590d aac00b21 f7e4b37b  -3--------cY----!---
0x00018510: 83f6ee7d bf419b7f 9bff0009 ea2d1377 50adb4e4  {---}-A---------wP--
0x000186a0: 5dd4aa38 b905db1d 5d24ee0e 65d6d7e9 bda6cdbb  -]--8----]$--e------
0x00018830: 59b1fb9f f4fd3ffb 7f3fa237 39fd2b0c d34e3e53  -Y-----?--?-79-+--N>
0x000189c0: 7638865b 1ea36c16 e43fd5f7 7f8276d6 d4cd9f42  Sv8-[--l--?----v----
0x00018b50: cfd26c57 ea7753b7 19aca2ac 2b6b9029 6032c606  B--lW-wS-----+k-)`2-
0x00018ce0: fb1eddb5 ee6b7d26 fe657eaf fc6fb19e b252f857  ------k}&-e~--o---R-
0x00018e70: 67df90d6 b7aa5191 f49ef657 548daddd 5b9beab5  Wg-----Q----WT---[--
0x00019000: db7f9cb2 9ffb6d46 8c8cabae 632beab5 3dc4b98c  -------mF----c+--=--
0x00019190: a9d58639 f03d4ddb 0ed76e6d 5f4f67e8 ff009cfe  ----9-=M---nm_Og----
0x00019320: 6bd5fd56 78edea2d dfe95784 cb1ac756 1d5fd2f5  -k--Vx-----W----V-_-
0x000194b0: 0b4dcc07 6edf66e3 55b657ff 000bff00 05eb6426  --M--n-f-U-W-------d
0x00019640: 57d59b63 2df4706b 87165513 a6e3eeb3 7fb5dbf6  &W--c--pk--U--------
0x000197d0: 7a9fa2af fc2fe8be 87eb0929 85b766d4 ff0049dd  -z----/-----)--f---I
0x00019960: 56a6e4b2 b6b2c69a c16078f7 3dfb07b9 9658db69  -V--------`x-=----X-
0x00019af0: f46bf57f 49fa4f67 fa3250ec ab325aca 3aad571f  i-k--I-Og-2P--2Z-:-W
0x00019c80: d1beca61 8f26a606 577b99e9 ed733d5b b77bff00  ----a-&--W{---s=[-{-
0x00019e10: ea10aca7 2ef32598 4dca20fd aa035cd1 b8c6eb37  -----.-%-M- ---\----
0x00019fa0: b5d7ef7e 2b59e97e 67f3bea7 f8356286 64d592c6  7---~+Y-~g----5b-d--
0x0001a130: 9763fad3 bef1ed6d 82a7069b 1ac6b1ad fd17daf7  --c-----m-----------
0x0001a2c0: bf7bd253 51b95d41 c4d76f53 a5a44cbb d3da48d3  --{-SQ-]A--oS--L---H
0x0001a450: 63eb616b 7756e7b6 ea7d46d9 fa47ecf4 ff00d023  -c-akwV---}F--G-----
0x0001a5e0: 332729d7 303baad3 b4bab68a dac6ee7b a77bd9af  #3')-0;---------{-{-
0x0001a770: fa6a9b67 a7b3e87f c27f8583 b1f39cc7 63babc37  --j-g------------c--
0x0001a900: 9bcc64b1 e763f738 0f5ac071 f6eedceb 2af4bfc3  7--d--c-8-Z-q----*--
0x0001aa90: fa7e93ec b3d5b7f4 64a064bb 2a963a9c 075753bd  --~------d-d-*-:--WS
0x0001ac20: ceacfbd9 fb9e9b08 77bf6ecb 3febbff0 7fa64a7f  ---------w-n-?-----J
0x0001adb0: ffd6eb3a 15792ce9 98b99462 b322caeb 7863a76b  ----:-y,----b-"--xc-
0x0001af40: 8385b95a 35dbb6ec daff00a1 e97f84fe 715baea3  k---Z5-----------q[-
0x0001b0d0: 8aff00b5 6374677a d5b3d304 5a038871 2edacde7  -----ctgz----Z--q.--
0x0001b260: e87fc23f dffa4f4f fd37a54f eafbc554 603f6d85  ----?--OO-7-O---T`?m
0x0001b3f0: ee6ec86b 8fa706ec a6fe906c dbfa36bd eff75bef  --n-k-------l--6---[
0x0001b580: f4ff00d2 7a1eb58a ec3becc8 db9a1f5b eb7b5a5c  -----z----;-----[-{Z
0x0001b710: 432cf52d 77ea956f 66cfd035 95d6e67e 8ebaff00  \C,--w--of--5---~---
0x0001b8a0: d2d3fa7c 8494b3b0 198ed355 7d11d636 b1b5a45c  ----|-------U}--6---
0x0001ba30: 36b86df5 659bac7b dbfa6f67 e93fc2fe 9511f4ed  \6-m-e--{--og-?-----
0x0001bbc0: afecd5f4 63662d2e b4d203c3 7ddb9fb9 cd6d9b5e  -----cf-.----}----m-
0x0001bd50: df57f33f 33fd13d1 2b351ea1 4e53a9be b392fdce  ^-W-?3---+5--NS-----
0x0001bee0: 21c7d2dc 2b3436cb 1bb5bedd b531acf5 b67bfd1f  -!---+46------1---{-
0x0001c070: f09e926c 9aa9df99 75b666d4 29dce2f6 bb630b48  ----l----u-f-)----c-
0x0001c200: 87578e5e 7e8fbff9 0cf55fea 33f98afe ce9486ac  H-W-^~-----_-3------
0x0001c390: 0acdb5b4 74535fa6 e9658fb7 70065cfd fed2f77d  -----tS_--e--p-\----
0x0001c520: 2635dbdd ff00a47d 736551f6 d6b1f93d 20dafb1a  }&5-----}seQ----= --
0x0001c6b0: 0581f6fd 115ee737 8fa5f4bf 37f9cff8 5a7f4ac8  ------^-7----7---Z-J
0x0001c840: 64e463e4 fa04579f 432826b6 ed69634f 122e6bce  -d-c---W-C(&--icO-.k
0x0001c9d0: ff00a157 f3b67b2a ff008c50 18d8ecc7 ab21e7a9  ----W--{*---P-----!-
0x0001cb60: 3dce7b41 a648738b 5bf9d4cf b196b5de f66efcf7  -=-{A-Hs-[--------n-
0x0001ccf0: fadff6a1 2525b28b 32c59765 7470eb8c 077e95a1  -----%%--2--etp---~-
0x0001ce80: cf05bb6c dbff0007 b6aadbe9 d8eff09f f1a9becf  ----l---------------
0x0001d010: eadf53ed e9049aec a856e166 8c6b5cdd b7069dbf  ---S------V-f-k\----
0x0001d1a0: cd376d9e 9edff475 ff0083bf d086462d 14becc57  --7m----u------F----
0x0001d330: 0ea0f000 9bd8f99d fbadfa52 df4fd26b 1ecddfb9  W-----------R-O-k---
0x0001d4c0: be8ff0be 9da6b733 0f273f19 bb32fd51 b62912c0  --------3-'?--2-Q-)-
0x0001d650: 034fbadb 2b739afb 19539ccf 576fb3f9 8ff0be82  --O--+s---S--Wo-----
0x0001d7e0: 4a7fffd7 ea3a2643 9b83898f 5e63a87f a4fb198c  -J----:&C----^c-----
0x0001d970: dab7921b 6e53ecb1 fa7f846d 6dab66ff 00dfff00  -----nS-----mm-f----
0x0001db00: 0b6556d7 7afbdd55 75dcfcdb a5dbaade 58012f97  --eV-z--Uu-------X-/
0x0001dc90: 5fec67a9 556c6d8c 7fa7fa46 59ecae9f d2d5fe16  -_-g-Ulm----FY------
0x0001de20: 9746bb29 9d231194 65e362b5 d5bcb7d5 1fa60e16  --F-)-#--e-b--------
0x0001dfb0: e412fdce 3e9b68f4 dbfe896b 9c879cf2 4e6623b0  ----->-h----k----Nf#
0x0001e140: e5d35b8b 4da1a58d 66c6b86d 6b5beb7b 9fbfd4ff  ---[-M---f--mk[-{---
0x0001e2d0: 008cff00 04929a36 e6b8e47d 98754bbe d06d157b  --------6---}-uK--m-
0x0001e460: 6966d24f a55336b4 ff002af7 bec7ff00 dd7ccffb  {if-O-S6---*------|-
0x0001e5f0: 8bfa38fe d0c6b4b3 6f55b980 d4d6dad2 c3b846db  ---8-----oU--------F
0x0001e780: 6cddb7f9 abdcd3f4 d95fe899 eb7fa3af d1bf4d7d  -l--------_--------M
0x0001e910: 71edadd5 e562db53 8348bc30 9739bb7d d67b1de9  }q----b-S-H-0-9-}-{-
0x0001eaa0: 3def7bbd 4f66cad1 3d0eb41b 4865b407 43cdee73  -=-{-Of--=---He--C--
0x0001ec30: 4b89713b a9f4f60a 7dac6fe8 de929a37 66336d2d  sK-q;----}-o----7f3m
0x0001edc0: 7f557b6f b6b6cb2b a8fbf63b d1cab595 6df51ad7  --U{o---+---;----m--
0x0001ef50: 59f9ccfe 66b628bb 2c3a876c ea9739b5 56cb03d9  -Y---f-(-,:-l--9-V--
0x0001f0e0: 492492f6 b37078f6 ddfa5f6f a7fcdfa2 ff00f09f  -I$---px---_o-------
0x0001f270: ceabcdc3 ead4e353 5623f1e9 2c361b1b b3f47ef7  --------SV#--,6----~
0x0001f400: b9ec6b59 5b6bfcd7 ff0023f4 9fce7ac9 3b1faf6e  ---kY[k----#---z-;--
0x0001f590: 05976306 932f6b98 4833b758 1b1df49b ecfd27f3  n--c--/k-H3-X------'
0x0001f720: 7fa2fd2d 9fac24a6 89c96fa0 eb2aeaef 3636d7d6  -------$---o--*--66-
0x0001f8b0: 6d353880 ff004eb1 b2daa3d2 6b697337 59fa2d9f  -m58---N-----kis7Y--
0x0001fa40: ce57fa2c 9f52e53a faa516e6 0f4fa9b8 35f68155  --W-,-R-:-----O--5--
0x0001fbd0: 5e912d73 4b833d26 3f63777b bfc2ff00 83b3d2fc  U^--sK-=&?cw{-------
0x0001fd60: cf53d7d2 a68ea4d7 d26db6b7 3033f581 b65cf7ea  --S-------m--03---\-
0x0001fef0: 3707b5b5 b7f73fc1 a153575a 9add61c6 6c961b00  -7-----?--SWZ--a-l--
0x00020080: 6ba5a011 ea36be7d de9eeafe 9ffc27fc 124a7fff  -k----6-}------'--J-
0x00020210: d0edbeac 60e1dfd0 f12eba96 5966db19 bdcd04ed  -----`----.--Yf-----
0x000203a0: 16da4337 7ee7b96a 8e95d35a cf4db8b4 864ced0c  ---C7~--j---Z-M---L-
0x00020530: 681a82c3 dbf398f7 b1dfc87b d62fd59e b3d231fa  -h----------{-/----1
0x000206c0: 1e353919 d8f55ac3 607d6fb9 8d703ea5 9f49ae76  --59---Z-`}o--p>--I-
0x00020850: e5a9ff00 383a0ffe 59627fdb f5ff00e4 d25376aa  v----8:--Yb-------Sv
0x000209e0: aba6b6d5 53432b60 86b5ba00 3c94d67f fce0e83f  -----SC+`----<------
0x00020b70: f96589ff 006fd7ff 009358ec fad97304 3ce15c65  ?-e---o----X---s-<-\
0x00020d00: d2465d15 c7b8866c fd3dfea5 5b76bbd6 7fa36d95  e-F]----l-=--[v----m
0x00020e90: ff00da5a 6dfd5ec4 a7a72604 9ecb9d39 dd4aec0e  ----Zm-^---&----9-J-
0x00021020: 997539f4 0b1d3b9e cdd65795 b5be9fab ea371dbf  --u9---;---W------7-
0x000211b0: 66a1d6fe 92cbbd2f 43f9ba99 67e9e9b6 b855f5aa  -f------/C---g----U-
0x00021340: cb2f6537 9c0ae82e 02dbc66d 4f1b7f47 bb6d5b98  --/e7---.---mO--G-m[
0x000214d0: ff0074df ff0099ac f1d4a87f 4f6d1653 d205941a  ---t---------Om-S---
0x00021660: 9d5b3ed3 57a2e7b9 cdfb6baa a05bfab5 6da98e76  --[>-W-----k--[--m--
0x000217f0: 3b77d9fa d594ff00 a0f59e94 e9b33bac cd6ffda9  v;w------------;--o-
0x00021980: d32d2743 5876d6b9 c457b58c b3758efa 76d3f9bf  ---'CXv---W---u--v--
0x00021b10: e1ff0097 5a7c4ea1 d52dcbaa 9fda7d3a e687b4de  -----Z|N-------}:---
0x00021ca0: 2b9de5ae 2dfd150d dc5aedd0 e66fdffe 11639cde  -+--------Z---o---c-
0x00021e30: 9aff004c 8e9fd36a 65222b6b b2a80e2c d4fa3ecb  ----L---je"+k---,-->
0x00021fc0: 5be3fa6a dffa2b3e 87f86fd5 ec636774 9391456e  -[--j--+>--o--cgt--E
0x00022150: c7e9d8f8 95640707 372a973c 0af71c6b c56cb5ad  n-----d--7*-<---k-l-
0x000222e0: 6fe97ecf 6bd9ea59 fdbb1253 ffd90038 42494d04  -o-~-k--Y---S---8BIM
0x00022470: 21000000 00005500 00000101 0000000f 00410064  -!-----U----------A-
0x00022600: 006f0062 00650020 00500068 006f0074 006f0073  d-o-b-e- -P-h-o-t-o-
0x00022790: 0068006f 00700000 00130041 0064006f 00620065  s-h-o-p-----A-d-o-b-
0x00022920: 00200050 0068006f 0074006f 00730068 006f0070  e- -P-h-o-t-o-s-h-o-
0x00022ab0: 00200043 00530033 00000001 00384249 4d0fa000  p- -C-S-3-----8BIM--
0x00022c40: 00000000 f86d616e 69495246 52000000 ec384249  ------maniIRFR----8B
0x00022dd0: 4d416e44 73000000 cc000000 10000000 01000000  IMAnDs--------------
0x00022f60: 0000006e 756c6c00 00000300 00000041 4653746c  ----null--------AFSt
0x000230f0: 6f6e6700 00000000 00000046 72496e56 6c4c7300  long--------FrInVlLs
0x00023280: 0000014f 626a6300 00000100 00000000 006e756c  ----Objc----------nu
