Image: D:\wwwroot\Adbooking\Temppdf\00192070-1-The-COI-NIE MORNING EDTN COIMBATORE-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x3071+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 1 (0.00392157)
0x00009f60: 6f6e6700 00000000 00000c62 6f74746f 6d4f7574  long--------bottomOu
0x0000a0f0: 7365746c 6f6e6700 00000000 00000b72 69676874  tsetlong--------righ
0x0000a280: 4f757473 65746c6f 6e670000 00000038 42494d04  tOutsetlong-----8BIM
0x0000a410: 28000000 00000c00 0000013f f0000000 00000038  -(----------?-------
0x0000a5a0: 42494d04 14000000 00000400 00000238 42494d04  8BIM------------8BIM
0x0000a730: 0c000000 00144700 00000100 00004a00 0000a000  -------G-------J----
0x0000a8c0: 0000e000 008c0000 00142b00 180001ff d8ffe000  -----------+--------
0x0000aa50: 104a4649 46000102 00004800 480000ff ed000c41  --JFIF-----H-H------
0x0000abe0: 646f6265 5f434d00 01ffee00 0e41646f 62650064  Adobe_CM------Adobe-
0x0000ad70: 80000000 01ffdb00 84000c08 08080908 0c09090c  d-------------------
0x0000af00: 110b0a0b 11150f0c 0c0f1518 13131513 1318110c  --------------------
0x0000b090: 0c0c0c0c 0c110c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0000b220: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c010d 0b0b0d0e  --------------------
0x0000b3b0: 0d100e0e 10140e0e 0e14140e 0e0e0e14 110c0c0c  --------------------
0x0000b540: 0c0c1111 0c0c0c0c 0c0c110c 0c0c0c0c 0c0c0c0c  --------------------
0x0000b6d0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0cff  --------------------
0x0000b860: c0001108 00a0004a 03012200 02110103 1101ffdd  --------J--"--------
0x0000b9f0: 00040005 ffc4013f 00000105 01010101 01010000  --------?-----------
0x0000bb80: 00000000 00030001 02040506 0708090a 0b010001  --------------------
0x0000bd10: 05010101 01010100 00000000 00000100 02030405  --------------------
0x0000bea0: 06070809 0a0b1000 01040103 02040205 07060805  --------------------
0x0000c030: 030c3301 00021103 04211231 05415161 13227181  ---3------!-1-AQa-"q
0x0000c1c0: 32061491 a1b14223 241552c1 62333472 82d14307  -2-----B#$-R-b34r--C
0x0000c350: 259253f0 e1f16373 3516a2b2 83264493 546445c2  -%-S---cs5----&D-TdE
0x0000c4e0: a3743617 d255e265 f2b384c3 d375e3f3 462794a4  --t6--U-e-----u--F'-
0x0000c670: 85b495c4 d4e4f4a5 b5c5d5e5 f5566676 8696a6b6  --------------Vfv---
0x0000c800: c6d6e6f6 37475767 778797a7 b7c7d7e7 f7110002  -----7GWgw----------
0x0000c990: 02010204 04030405 06070706 05350100 02110321  --------------5-----
0x0000cb20: 31120441 51617122 13053281 9114a1b1 4223c152  !1--AQaq"--2-----B#-
0x0000ccb0: d1f03324 62e17282 92435315 637334f1 250616a2  R--3$b-r--CS-cs4-%--
0x0000ce40: b2830726 35c2d244 9354a317 64455536 7465e2f2  ----&5--D-T--dEU6te-
0x0000cfd0: b384c3d3 75e3f346 94a485b4 95c4d4e4 f4a5b5c5  -----u--F-----------
0x0000d160: d5e5f556 66768696 a6b6c6d6 e6f62737 47576777  ----Vfv--------'7GWg
0x0000d2f0: 8797a7b7 c7ffda00 0c030100 02110311 003f00ab  w-----------------?-
0x0000d480: f576cfab 577d59b4 756aedc8 cecf7653 b32c38d6  --v--W}Y-uj----vS-,8
0x0000d610: 5d9563e3 d4c6fd9d 9e297b18 fafd1f53 f59b7fa5  -]-c------){----S---
0x0000d7a0: 7da3d64f 834619c0 c6c6b5f8 4d1f6463 aca1fd33  -}--O-F------M-dc---
0x0000d930: 21f71c86 7a0eb5d6 bcd7650f 7b2fb3d0 c9c86fa9  3!---z-----e-{/----o
0x0000dac0: fa3ff03f acfb3b8e 85d27eae 8e898953 b1aa23d2  --?-?--;---~----S--#
0x0000dc50: 1bdbb499 71fa6e77 fc23ff00 c239681c 1fabd22c  -----q-nw-#---9h----
0x0000dde0: 35573040 799e1db5 cf01dfcb f4ea73ff 00e2eb49  ,5W0@y---------s----
0x0000df70: 4f973b13 129cea33 3ed3838d f62aacbe ab6ae9d7  IO-;----3>----*---j-
0x0000e100: d78afb4d 8cad98f9 fead7fa5 a763ff00 457b7f98  ----M---------c--E{-
0x0000e290: fd22ccfa c23a5be8 c7bb0f3b a7e45ec7 b996d381  --"---:[----;--^----
0x0000e420: 8cfc725a f1ea7da6 e7dbfcfe cb1be97f c1fa9ff1  ---rZ--}------------
0x0000e5b0: 8bd8aee9 bf56ae63 aabf1e9b 6b221ecb 1a5cd89d  ------V-c----k"---\-
0x0000e740: fb5ed7cf f8466fff 008c62a3 6fd5efaa 2db3655d  --^---Fo---b-o-----e
0x0000e8d0: 0f12c05b 22c14d41 a1dafb5e d7ec7ff9 8929f104  ]---["-MA---^-----)-
0x0000ea60: c4c027c1 7b357f57 7a1ee02c e93d3e24 49187509  ---'-{5-Wz--,-=>$I-u
0x0000ebf0: 12d63b6f eb6fff00 847fd1ff 00c1116b fabff569  ---;o-o---------k---
0x0000ed80: adfd3742 c4b1db80 1b31e966 9035dbea dfbbddbb  i--7B-----1-f-5-----
0x0000ef10: f3bfeb7f e11253e4 b574cad9 7d6322da afa6c70a  -------S--t--}c"----
0x0000f0a0: e29b2ca9 c0bda5f5 5cef570e c7fa5edf f43fa4ff  ---,-----\-W---^--?-
0x0000f230: 008bf7ad 1c534555 edaad028 c773eb63 6d7b1ee2  ------SEU---(-s-cm{-
0x0000f3c0: 5c62cb58 f3d22e6d 945bbdbb 1b90df67 a7bd7ad7  -\b-X--.m-[-----g--z
0x0000f550: ec6faac1 ac6fd929 db5106b6 ed30c206 c63ab1fe  --o---o-)-Q---0---:-
0x0000f6e0: 0ddb7d8c d8a67a77 d5d21c0d 3590fd5d f4b5ff00  ---}---zw----5--]---
0x0000f870: 5dc929f2 316319ea 037d4d63 36b192ea 9a4c8f4a  -]-)-1c---}Mc6----L-
0x0000fa00: c76efd8a ef5719de b7d9ebae df4bd3b2 abbfe0d5  J-n---W-------K-----
0x0000fb90: af5b1ffe e4637d0f dec7fa3f e93fe41f e8abd40f  --[---c}----?-?-----
0x0000fd20: 4cfab2ed 0d351e0c 193c7d17 7fe454ff 00647d5c  -L----5---<}---T--d}
0x0000feb0: ff00b8b4 fd08fa27 e87eea4a 7fffd0ea 307a4f49  \-------'-~-J----0zO
0x00010040: b3031722 da6eb336 ba2b2cb1 b5dd00b4 39f545d8  I---"-n-6-+,-----9-E
0x000101d0: d53fe87a b67fc27b f629b7a2 f4cf503c 74e6eeae  --?-z---{-)----P<t--
0x00010360: a6b18e2c bcfe8e96 6dc6acb5 d83b5de9 b7656c67  ----,----m----;]--el
0x000104f0: f39ff5c5 6ba4e75b 4f4cc463 5ecf4db4 b46a2b90  g----k--[OL-c^-M--j+
0x00010680: 4b65b2e7 e5d3ff00 9e912eb2 8b1eeb6d af1ac75b  -Ke--------.----m---
0x00010810: a87bd949 30d76cf7 39d99fa4 dad67f23 ff0045a4  [-{-I0-l-9------#--E
0x000109a0: a68b7a37 4f69357e ce686bbd 31688bdd 047ad5d7  ---z7Oi5~-hk-1h---z-
0x00010b30: e9bbec3b 7f44ccab 7d3b1be9 fa7eb5df cdfa69bf  ----;-D--};---~----i
0x00010cc0: 63f4d2d6 3074f86d 01c6b0d1 92ddae7d 9ea3b66d  -c---0t-m-------}---
0x00010e50: c2f76eb5 d5dbbbfc 17e97fd1 abee7631 0db3d1c6  m--n-----------v1---
0x00010fe0: d25ad716 53aeedc5 ce61fb67 f37ea7ae fd9ff0bf  --Z--S----a-g-~-----
0x00011170: f1a94e38 0c1e8e33 6d6bc013 5d3f4bde e66c6fdb  ---N8---3mk--]?K--lo
0x00011300: 3daefd37 efff00a5 ff004c92 9a43a5e1 57631ecc  -=--7------L--C--Wc-
0x00011490: 0fd253bd b53c8bc9 0db5d71b 5c0fd81f efb7ed39  ---S--<------\------
0x00011620: 2e7fbbfc 37f38835 fd5de88c f733a4b1 8c708243  9.---7--5-]---3---p-
0x000117b0: 6f0ed49f 6fa7f61f f4afff00 d1ff00e0 d68b3ec4  Co---o------------->
0x00011940: 2b918f8b b1a0d603 6ba00f07 7fdac737 d3f7ff00  -+-------k------7---
0x00011ad0: 36987d8d 9a3e8c53 a81b0554 825de5fa e3bf34be  -6-}-->-S---T-]----4
0x00011c60: bfeba4a6 9d7d17a7 52ff005a ae9fe9d8 1e1c0b46  ------}--R--Z-------
0x00011df0: 49f756e6 6462bcb7 ec5ee6b7 2bdffe8e bfe77fe0  FI-V-db---^--+------
0x00011f80: d447d5ee 91cb7a4d 3b4b058e 6edb4021 b14ff37f  --G----zM;K--n-@!-O-
0x00012110: 60d965cd d9fa366d f5dffcfa bec38a4e e18d8d35  -`-e---6m-------N---
0x000122a0: fb5c0554 87073776 dffb59ec daeaff00 f034cd18  5-\-T--7v--Y------4-
0x00012430: a5a5ada7 11e2d6c9 636aa7dd b3e87b7e d9b5de93  ---------cj----{~---
0x000125c0: f7ff00db 6929ab57 43e8a4b5 96e01aea 8f583995  -----i)-WC--------X9
0x00012750: dce7fa9f 47ddbb0e bfdfb7e9 d9ea7fc0 abdf60e9  -----G-------------`
0x000128e0: 1fe86fff 0093fd2f e66cfe89 ff00713f 99fe7bfe  ---o----/-l----q?--{
0x00012a70: eaff004d ff008344 afa8baba c358fa45 6c8656c6  ----M---D-----X-El-V
0x00012c00: 0a9bdbdb b3f5ddbb 3dbf4158 fb5e47fa 4aff00a3  ---------=-AX-^G-J--
0x00012d90: faff0045 bffbd7f4 7ff00ffb b4929fff d1ecfa5b  ----E---------------
0x00012f20: 9e3a7618 3ea34be9 61000b88 007b3dde 8dc1adfe  [-:v->-K-a----{=----
0x000130b0: bec569e6 d6879dd6 11bb610d 6e41248f 7eeac7af  ---i-------a-nA$-~--
0x00013240: fccff2eb fd1aabd3 e96d9d37 09c5849f b3340706  ----------m-7-----4-
0x000133d0: 925b25d2 e6b9955d b1ead0a5 d0c6359e 9386e77b  --[%----]------5----
0x00013560: 1a40321a fd4fd9b6 7a9ed7ff 0083fe42 4a5e6dd8  {-@2--O--z------BJ^m
0x000136f0: 5db9e643 bdbb7237 6d1ec70f 4dd7ff00 38eddfa3  -]--C--r7m---M---8--
0x00013880: ff00b73f c1a839ae 69237dd2 c2048fb5 38105a1e  ----?--9-i#}-----8-Z
0x00013a10: c8db91ef e7e9ff00 c6277b2c 6165e1b6 377375d9  ----------'{,ae--7su
0x00013ba0: 5bcbe5ba 5ae7feaf bdae7eef e47ac895 d78c5846  -[---Z-----~--z----X
0x00013d30: cc821876 b8baa009 e437dbe9 0ded66cf 66d6fb3f  F---v-----7----f-f--
0x00013ec0: b69291b8 b9e5c3f4 c3d818d2 064fe6e8 5dfa3bfd  ?-------------O--]-;
0x00014050: dcbbf49f ce7f37fa 4b762616 58c20017 164174b9  -------7-Kv&-X----At
0x000141e0: 992eedf4 5dbaeffc 0d1fd2c6 dbb98dbe bda00716  --.--]--------------
0x00014370: d20177e6 eedaea7d dfcbd8a6 2aa58058 d6dc0336  ---w----}----*--X---
0x00014500: 3886b002 4f8ec0cf cfff000f b1253528 ab76d657  68---O--------%5(-v-
0x00014690: 65a1a443 5d6bb2da 2069abee c8fa688c 1e9c7abe  We--C]k-- i----h---z
0x00014820: bd8d2d24 7a66fdde d274deeb ecdbea7e 633fc2ff  ----$zf---t-----~c?-
0x000149b0: 00d6d4c3 282f7b43 725ba17b 87a4369d 26377a5e  -----(/{Cr[-{--6-&7z
0x00014b40: f7367d8a 62ac7904 57680e21 af6fa400 71ff0085  ^-6}-b-y-Wh-!-o--q--
0x00014cd0: 06bffc13 e824a5ac b71ab3ee 66544482 c75ce1fb  ------$------fTD--\-
0x00014e60: ff009aed dedddeff 006a2fab 8fe17ff3 3eaff85f  ----------j/----->--
0x00014ff0: a3e1ff00 1bfc8fe7 10dccc61 5c7a5708 82d70ae5  _-----------a\zW----
0x00015180: c0b80fa3 ecfcff00 4bf4dff8 27f388ff 0067678b  ---------K---'----gg
0x00015310: ff0098f4 fe8b38ff 0033f9df f83fe6bf e09253ff  -------8--3---?----S
0x000154a0: d2ebf1be c7fb3b04 e532b24e 2b5a4b85 07dae277  -------;--2-N+ZK----
0x00015630: b1c729cc 77a6e706 ff0037ec 565830ec fd300c0f  w--)-w-----7-VX0--0-
0x000157c0: d582c2dc 42e2087d bf4daf77 eebffb6f ff008c50  -----B--}-M-w---o---
0x00015950: e9ef2de9 587ef7b3 f56613b1 96b87e77 fdc7b6bf  P----X~---f----~w---
0x00015ae0: cefde56d 82c7ea6d 7ed23935 e4379059 3eec8fcc  ----m---m~-95-7-Y>--
0x00015c70: dbeffec2 4a6afa78 3b2d2cc7 635bb25a c0dc4821  -----Jj-x;-,-c[-Z--H
0x00015e00: bf431eb9 b5cdfd27 b367abfa 3fd17f39 5a41b86f  !-C-----'-g--?--9ZA-
0x00015f90: b769a9ad add20973 314b1b3e ed5deab9 db559879  o-i-----s1K->-]---U-
0x00016120: 0e1ea3c3 dd267d3b e34fddfd 63fea1c9 cb2c81b6  y-----&};-O--c----,-
0x000162b0: d7c9e373 320f68fa 27252535 eaaf0de4 b9cdae9f  ----s2-h-'%%5-------
0x00016440: 6cb4bd98 baf3fa30 6b7d9fca 6fee2540 e9fbdad7  -l------0k}--o-%@---
0x000165d0: 63d65af0 002e6e28 0011f4bf 456ef737 6bbf3159  -c-Z--.n(----En-7k-1
0x00016760: 15d9b5ac 16bcee74 87166418 89ddb9ff 0069f6ff  Y-------t--d------i-
0x000168f0: 009c98b0 96e96da0 79b3249f 97e9c589 291cf4b9  -------m-y-$-----)--
0x00016a80: 3faa55bf 6b0ec029 93bb6fb3 f9edbfa2 76cddff8  -?-U-k--)--o-----v--
0x00016c10: 17a89dee e9ecda46 1d448100 0f45a407 34bf69dd  --------F-D---E--4-i
0x00016da0: 737f9157 fc65dfe8 ff0048ad 018ba4fa e5ccf69f  -s--W-e----H--------
0x00016f30: 75c012d0 07bbdfef ff00ae26 8c5868db 930e246a  -u----------&-Xh---$
0x000170c0: ebb4feb4 bfdbfc94 94d6bace 9e643b0e bb640981  j-------------d;--d-
0x00017250: 41fa4dfa 2edf737f e2d1fd3c 2ffb84cf e67d6fa1  -A-M-.-s----</----}o
0x000173e0: 573fe8ff 009cfe73 ff0001ff 00875368 c586ba32  -W?-----s------Sh---
0x00017570: 20fd197d c7e90eed dea5b71b fe1ff9af debbe8ff  2 --}---------------
0x00017700: 009dfcef fe0a929f ffd3ed7a 7cfecdc1 866f2319  ------------z|----o#
0x00017890: a4c3ab13 af07d5ad dedfed23 bab68d5e 1cc78d0b  ------------#---^---
0x00017a20: 4fa44f1f 4f77a0e6 eefa1f9e ab60d95b 7a6e087f  -O-O-Ow-------`-[zn-
0x00017bb0: a83f5769 25943ae1 a6ef69f4 5ae7b5ff 00c972b2  --?Wi%-:---i-Z-----r
0x00017d40: e7541a5b fa70c1f4 8b71eced ee6b4343 7d5ddeef  --T-[-p---q---kCC}]-
0x00017ed0: 6bea494c bd2886ba b2d00125 a7d28d3d af7c7a05  -k-IL-(-----%---=-|z
0x00018060: bedffa7f cb4e18d2 d21b21ae 8219356d 04f0fdce  ------N----!---5m---
0x000181f0: a1dfe11d ec4ce7d0 cbf6d82f b18c3b0e da5fb61a  ------L-----/--;--_-
0x00018380: d3602db2 af7398d6 fb3fe33f 44ace39c 1c8daf6d  --`---s---?-?D------
0x00018510: 7654eaa3 6faadb2a 3afbff00 c26cf53e 924a6a1a  mvT--o--*:----l->-Jj
0x000186a0: aa8dd043 6040fd0c 074fd1fe 63dbf47f f49a7353  ----C`@---O--c-----s
0x00018830: 0b8b0d6e 0f6968db fa2d241d bfe076fb 9680c7c4  S---n-ih---$---v----
0x000189c0: 6c010226 3dc7b8da 7f3bf929 becb85b4 361bb402  -l--&=----;-)----6--
0x00018b50: d0371882 779eff00 bdee494d 18a9a459 b49603ba  --7--w-----IM---Y---
0x00018ce0: 0fa61aef 377e847e f39143b1 98ef6e1d 4d7773ed  -----7~-~--C---n-Mws
0x00018e70: 100033ee 6b5df476 ab2dc6c3 69911244 6af267b7  ---3-k]-v----i--Dj-g
0x00019000: e73901f6 e1d37b31 4516bc3e 22c6b1ce ac496fd2  --9----{1E-->"----Io
0x00019190: bbe8b3e8 312530df 84d688c5 a8074388 868e7db3  -----1%0-------C---}
0x00019320: f436fd36 bdaac455 ff00715b fcd4f0de 3fd17f55  --6-6---U--q[----?--
0x000194b0: 5719582c f6fd9f24 ed303f47 6ba4bc7b b51bff00  UW-X,---$-0?Gk--{---
0x00019640: 37e9b91f d4c3fdcb 7fa3effa 16ff0035 fb9f47f9  -7--------------5--G
0x000197d0: ff00f81f e94929ff d4ec7000 aba76011 6fa6d143  ------I)---p---`-o--
0x00019960: 491bdc3b 933fd2f1 5bb1bb7e 87e915a2 fdc00b2d  CI--;-?--[--~-------
0x00019af0: dc5c4592 cb5ccd5e 7e87f4d3 f41cdfcd b3d1ff00  --\E--\-^~----------
0x00019c80: 4681d39f 90ce9b84 2998fb33 3506c1ee 24b59bbd  -F-------)--35---$--
0x00019e10: 3a2f6ecf df56aabf 29d6b090 f6d441df 3eb6edbb  -:/n--V--)-----A->--
0x00019fa0: 7daf15bb 17f9cf75 7f9ff4fd 44948fd6 f7baa739  -}------u----D------
0x0001a130: db1a0ec3 eb43b471 7b7ddf6d f53fe13f 9afe67f4  9-----C-q{}-m-?-?--g
0x0001a2c0: 5ff0699b 731c01b1 d63458f2 770bc068 27e9886f  -_-i-s----4X-w--h'--
0x0001a450: 5077d071 fa15ff00 db6a7ea6 6beb635f bd8435de  oPw-q-----j~-k-c_--5
0x0001a5e0: fadf6973 9c7f36cf d4bdbb7f 35dff9f1 3b1f94d0  ---is--6-----5---;--
0x0001a770: e0f36497 fb88b2c7 11a3bf9a fd4dbea3 77bb63bf  ---d----------M--w-c
0x0001a900: c1ff0034 92908b0e d691ea0d ce209378 82486fee  ----4--------- -x-Ho
0x0001aa90: f516fd1f f5ad48b5 9b8bbd77 07401a5c ff007349  -------H----w-@-\--s
0x0001ac20: 966cfd7b 6fe9377a 8ddfef53 f5f34376 9dc6d773  I-l-{o-7z---S--Cv---
0x0001adb0: efb6046d fe6de303 ddbfdcdf a1ff0098 4dd7e4ed  s---m-m----------M--
0x0001af40: 7b035c4f b431dbad 06411fbb 86e6b77b 7f9cfe71  -{-\O-1---A-----{---
0x0001b0d0: 2532a68c a6173457 76c2d2df d23f7122 6435af39  q%2----4Wv----?q"d5-
0x0001b260: 766d7fd2 6fabe9a4 dc5cb21e 487b4ba0 105ce880  9vm--o----\--H{K--\-
0x0001b3f0: cf4fe8b7 35cdf737 f7767e9b f4dff0aa 157dadee  --O--5--7-v~------}-
0x0001b580: 79120ed8 0d7dd635 a01f6ef6 fab86dfd 27e7228a  -y----}-5--n---m-'-"
0x0001b710: f3759d84 024b0fae 7dd046ca dffaafb5 9633e9fd  --u---K--}-F------3-
0x0001b8a0: 3494c2cc 6cb738bf 6dd24ea1 b6380ddf 9cf686e7  -4---l-8-m-N--8-----
0x0001ba30: d6df45df 9b5a2fa7 91fe8eef e8fe97d3 3f4bf7bf  ---E--Z/---------?K-
0x0001bbc0: a67f39ff 0009fcff 00fddc51 f472dc60 b9ad6c30  ---9--------Q-r-`--l
0x0001bd50: ee6df264 7b6cd0e3 7e76e7ff 005fd3af f9a5662f  0-m-d{l--~v---_----f
0x0001bee0: f067f371 fce1e7fe daff00a7 ff0081a4 a7ffd5ec  /-g-q---------------
0x0001c070: b0801d37 0887ec23 19b00123 4f7766e4 63ef5658  ----7---#---#Owf-c-V
0x0001c200: eac30b05 a2c924c8 7c830d73 5edf7653 ff007fff  X------$-|--s^-vS---
0x0001c390: 00467fc5 8fa6b2e7 74bc2f49 d68071d8 01ae6019  --F------t-/I--q---`
0x0001c520: 3ee76aad 34e533b5 ced01976 e3c6bf9a 76fd27ed  ->-j-4-3----v----v-'
0x0001c6b0: 733f3d25 35cfa459 617580b1 c20fe91f a890ef6f  -s?=%5--Yau---------
0x0001c840: eb5fa2fa 3ed4e0d4 c25eeb08 2411eeb5 c583735d  o-_-->----^--$-----s
0x0001c9d0: f49bf6c7 37dcd470 32c7fa59 20cfd28d 7e7b9ae5  ]----7--p2--Y ---~{-
0x0001cb60: 2fd67e8b bd5dede6 371047f5 da76ef49 4d76595b  -/-~--]--7-G--v-IMvY
0x0001ccf0: 58e3bf4b 08658d7b cb8c6b1b 7765bf67 f9c9b735  [X--K-e-{--k-we-g---
0x0001ce80: 83717992 20efb4fb 83811ecd d9aeaff3 bf7958df  5-qy- ------------yX
0x0001d010: 960b65b6 ee619fce 832675d7 dc91fb58 1005a789  ---e--a---&u----X---
0x0001d1a0: 3ee9d424 a59d8d7b c83b6c2c b0fa9a3a 0073837d  ->--$---{-;l,---:-s-
0x0001d330: 4dce6653 7f95ecab f46cfe71 893b1b21 c4bfd17e  }M-fS-----l-q-;-!---
0x0001d4c0: f21cd32e e413b9d3 b725adf7 efb3d3f6 7e8d4c7d  ~---.-----%------~-L
0x0001d650: a8bc34fa 90f71209 0e800fef 1ddb9bb5 4db8b984  }--4-------------M--
0x0001d7e0: b77591b4 cc8b1e67 bc387b52 520761de f7ee35d8  --u-----g-8{RR-a---5
0x0001d970: d2e3b8c3 cb403fd5 6657e723 7a367fa1 b7fa3fa5  ------@?-fW-#z6----?
0x0001db00: fce77fdd fe7ff9cf f86fe73f e1949b8f 9db4073c  ----------o-?-------
0x0001dc90: 4b48d43d fa80235d 3f3913d1 c9fdff00 f05b3e91  <KH-=--#]?9-------[>
0x0001de20: fa5fbdc7 fd3494ff 00ffd6ec b0aba5fd 3704d95b  --_---4----------7--
0x0001dfb0: 6cfd59ad 12c2ee49 d37368bf fcc564d6 c0c86d3b  [l-Y----I-sh---d---m
0x0001e140: 46ed182b 2448064e e761aa98 4f737a76 043b25a7  ;F--+$H-N-a--Oszv-;%
0x0001e2d0: eccdfe8e 65a012ef a75b996f d1dbfcf6 c560dee7  -----e----[-o-----`-
0x0001e460: 491f6e04 83b5e09e 235867a7 b7fa8fb6 b4949bd0  -I-n-----#Xg--------
0x0001e5f0: add60655 40dd1a82 c81bb5fc fb3176ed abfc1fe9  ----U@--------1v----
0x0001e780: 3f488bf6 1b41ac1a ab73740f fa1a6b1f 47d11bff  -?H---A---st---k-G--
0x0001e910: 00461547 643acb0d 806734b9 d3b585c5 ad259b78  --F-Gd:---g4------%-
0x0001eaa0: 6b1ecd9a eefdcf59 5bc67df8 ed2d97dd 31add607  xk------Y[-}-----1--
0x0001ec30: 1103b431 9f492528 74fb7680 6b607416 93ec3edf  ----1-I%(t-v-k`t--->
0x0001edc0: a6d6ff00 31f9cf4d fb3ec92f f46b976b b25b008f  -----1--M->-/-k-k-[-
0x0001ef50: 6c077a0d 7fbdbeed c8cecdc8 009f4418 04c0324c  -l-z-----------D---2
0x0001f0e0: 766ff290 4f56b818 fb1de7cc 567b1849 4b0c0b9c  Lvo--OV------V{-IK--
0x0001f270: 21d5b1a4 b7527619 3cfb9ada 1bf9ca43 a7bcc135  -!----Rv-<------C---
0x0001f400: 5608e1be d20690dd b34fd2f7 3d26f56b 9d318b70  5V--------O--=&-k-1-
0x0001f590: 8fdeaded ff00ab0d 55acc87d b7d7946b cd639bb7  p--------U--}---k-c-
0x0001f720: f42df51a c33fe929 d9b3fe37 dc929b3f 61b9cd68  ------?-)---7---?a--
0x0001f8b0: 2c6b6044 1f4cc47d 177f33f9 fedaddfc 8ad17eca  h,k`D-L-}--3-------~
0x0001fa40: eff42cfe 6767d21c fee7f35f f4ff00e8 2cedf639  ---,-gg-----_----,--
0x0001fbd0: c4475061 739a3974 683fe2df b19fbee5 73d53fe9  9-GPas-9th?------s-?
0x0001fd60: 2efe85bb e933fedc fa1fd23f e13f99ff 0083494f  -.----3-----?-?----I
0x0001fef0: ffd7ea1a d61e9dd3 cbda5c06 357ac02d 8fd24fd2  O----------\-5z----O
0x00020080: a72be97f d6bfb6a3 e955f4bd 21c4f15c c9fce0e3  --+-------U--!--\---
0x00020210: 85b91f16 caabc0c0 36b1af27 1ab0c978 ac893607  ---------6--'---x--6
0x000203a0: 9dceb29f 16a7fb56 116eb4b3 9d1bf696 93bb8ffb  --------V-n---------
0x00020530: 95fc8494 c690c659 ba5f8fbb 47d9506c 90218cdd  --------Y-_--G-Pl-!-
0x000206c0: faad5f9d f9bb95ea 2ec77114 87dd75a0 6e25db9a  ---_-----.-q---u-n%-
0x00020850: e23c7435 57f9ca90 cae9ee07 6d6ddbab 7fa48826  --<t5W-------mm-----
0x000209e0: 76c40caf a5b9dfba ace3750c 701d5875 78ec10ef  &v---------u-p-Xux--
0x00020b70: d25cd702 5c07fc35 af6fb7f7 92527bfd b4d85adb  --\--\--5-o---R{---Z
0x00020d00: 5ae0c710 438e840f a5f4acff 00cf767f c5acf75f  -Z---C---------v----
0x00020e90: 91321d78 1a968dee f167d2fd 51dedff5 ff008ad1  _-2-x-----g--Q------
0x00021020: 73dd918c f34babb5 9631c18e 61dc09d5 bedd4316  -s----K---1--a-----C
0x000211b0: 79c4cf3c d527f388 0d13c44f ebbfdaff 00ada4a5  -y--<-'-----O-------
0x00021340: 3322d3af a973db23 71ddee68 276fa90d c566efea  -3"---s-#q--h'o---f-
0x000214d0: 2307d5e9 83f6bca2 3dbee2cf 71d1dcb7 d3fa567e  -#-------=---q-----V
0x00021660: 77b3f33f 314aaa6e 05beae2b 9cf6b83c 5dbb6ea4  ~w--?1J-n---+---<]-n
0x000217f0: fee3725e efd1b3fe dc463834 97171ad8 499065f6  ---r^-----F84----I-e
0x00021980: ea1daba7 f49f9c92 9163d951 b837ed19 163a7f9b  ----------c-Q-7---:-
0x00021b10: 7b76f33f c9addb7f 711a3c8f fc9de3f8 7289454e  -{v-?----q-<-----r-E
0x00021ca0: a5bb2a0d 6b49920b 9eed4ff5 dce43d7c bfe4efc5  N--*-kI----O---=|---
0x00021e30: 253fffd0 ec30aaba ce9b85e9 586b8c7a bb58013f  -%?---0------Xk-z-X-
0x00021fc0: a66fd3c7 8fdffa0e 45185943 8bdde5ee c91cc79f  ?-o------E-YC-------
0x00022150: ef29f46e a188de91 8f8f71ac fa74073c 17b08803  --)-n------q--t-<---
0x000222e0: f3984eff 00a5fc85 6aac9e91 65843aba 18e7cea4  ---N-----j---e-:----
0x00022470: d6e92643 be8177d2 494d4ab1 b3aa76f1 7fbb8d45  ---&C--w-IMJ---v----
0x00022600: ee6edd3f 32cdcddf fcb4667d bb7cdb6b 7d2d6765  E-n-?2-----f}-|-k}-g
0x00022790: 4f0ef2f7 3d8e67d2 4538d85e e8cc0249 22063e80  eO---=-g-E8-^---I"->
0x00022920: ff00836e ea4fb1a9 0c5c204c 66000f2d 8c78ff00  ----n-O---\ Lf----x-
0x00022ab0: cf09298d bea36b7b 9aeb4b83 4968f4f7 127fa9e9  ---)---k{--K-Ih-----
0x00022c40: b377f9ea a1c8cf07 e85b0398 c6799d47 d1d7cd5d  --w-------[---y-G---
0x00022dd0: 18d82041 cb0e92d2 e9147b83 7e8b5ffa 14ff0066  ]-- A------{-~-_----
0x00022f60: c19696e5 b5bb5bb4 0028f1dd de9fde49 4d117f51  f------[--(-----IM--
0x000230f0: d010f924 343beccf 001f17b7 739de9ee 46dbd441  Q---$4;------s---F--
0x00023280: fe76b3e5 e958207f 9bee476e 2e1023f5 c0408869  A-v---X ---Gn.-#--@-
