Image: D:\wwwroot\Adbooking\Temppdf\DI00161642-1-DIN-MAD-DIN RAMNADSIVAGANGI MDU MADURAI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2126+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x0000a0f0: 0a0b1000 01040103 02040205 07060805 030c3301  -------------------3
0x0000a280: 00021103 04211231 05415161 13227181 32061491  ------!-1-AQa-"q-2--
0x0000a410: a1b14223 241552c1 62333472 82d14307 259253f0  ---B#$-R-b34r--C-%-S
0x0000a5a0: e1f16373 3516a2b2 83264493 546445c2 a3743617  ---cs5----&D-TdE--t6
0x0000a730: d255e265 f2b384c3 d375e3f3 462794a4 85b495c4  --U-e-----u--F'-----
0x0000a8c0: d4e4f4a5 b5c5d5e5 f5566676 8696a6b6 c6d6e6f6  ----------Vfv-------
0x0000aa50: 37475767 778797a7 b7c7d7e7 f7110002 02010204  -7GWgw--------------
0x0000abe0: 04030405 06070706 05350100 02110321 31120441  ----------5-----!1--
0x0000ad70: 51617122 13053281 9114a1b1 4223c152 d1f03324  AQaq"--2-----B#-R--3
0x0000af00: 62e17282 92435315 637334f1 250616a2 b2830726  $b-r--CS-cs4-%------
0x0000b090: 35c2d244 9354a317 64455536 7465e2f2 b384c3d3  &5--D-T--dEU6te-----
0x0000b220: 75e3f346 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556  -u--F---------------
0x0000b3b0: 66768696 a6b6c6d6 e6f62737 47576777 8797a7b7  Vfv--------'7GWgw---
0x0000b540: c7ffda00 0c030100 02110311 003f00db ff00175d  --------------?-----
0x0000b6d0: 03a1750f a9d81999 fd3b172f 2ae379b7 22fa2bb2  ]--u------;-/*-y-"-+
0x0000b860: c7117ded 9b2db58e 7bfda174 9ff34fea b7fe5360  ---}-----{--t--O---S
0x0000b9f0: 7fec353f fa4d71df 50ba8e46 3fd58e97 50b33195  `--5?-Mq-P--F?---P-1
0x0000bb80: 303c9ae8 c1b722b7 efc8c873 a3328659 5b767b7d  -0<----"----s-2-Y[v{
0x0000bd10: 4dff00cd adec8ea3 d4f1fd1f d6f35db2 5961674b  }M-------------]-Yag
0x0000bea0: badf51cd b36d9745 7eea5bb1 df9ffa2b 6bafd5c3  K--Q--m-E~-[----+k--
0x0000c030: fcc494e9 ff00cd3f aabff94d 81ff00b0 d4ff00e9  --------?---M-------
0x0000c1c0: 34bfe69f d55ffca6 c0ff00d8 6a7ff49a e47a9750  -4----_------j----z-
0x0000c350: faf1575f ca6f4d39 57d7e901 8ed763b9 b43bf51f  P--W_-oM9W-----c--;-
0x0000c4e0: 5bd5d96e 2b6aa6cf da03ff00 2c7d5fb4 7ea7f63f  -[--n+j------,}_-~--
0x0000c670: a6aef4dc cfac47aa 61d4cb33 f23a49ca ac3f2337  ?------G-a--3-:I--?#
0x0000c800: 1fd0b897 63e65997 43ea6d54 eec2aaf6 e27e9eca  7----c-Y-C-mT-----~-
0x0000c990: 6bfd63f4 155b724a 775ff56f ea9b322b c73d1b03  -k-c--[rJw_-o--2+-=-
0x0000cb20: 75ad7b9b fab53f99 b377f83f f84550f4 5faad70b  -u-{---?--w-?-EP-_--
0x0000ccb0: eaaba051 45b5b6c0 db6ce9cc 2d96ced7 b07a63d7  ----QE----l-------zc
0x0000ce40: ddf4eb63 1dfa4feb a2750c3e a6ecff00 5b1df91f  ----c--O--u->----[--
0x0000cfd0: 67a1cc6f ac0b0dac 6da7f5bf b257652f 6e454d67  -g--o----m----We/nEM
0x0000d160: a1ea7da3 d4bbf9ef b1fe996f 002bac09 73830726  g--}--------o-+--s--
0x0000d2f0: 5ce31ff4 9ce494f1 747d5ac3 b1965a70 b0daca9f  &\-------t}Z---Zp---
0x0000d480: 25afe88c 6b9cca5a d390ca9b ea6e7d99 6e7fe82c  -%---k--Z-----n}-n--
0x0000d610: dbf99657 5528b8bd 0fa33ad7 7abd2b19 cc153dcd  ,---WU(----:-z-+---=
0x0000d7a0: 6fec6f4f dc3d4737 758f1ef7 ed6ff335 fd3ffae2  -o-oO-=G7u----o-5-?-
0x0000d930: e85fd4ac c9afd3e9 ec7b329d 58b59f6a c7c8aea0  --_-------{2-X--j---
0x0000dac0: 0ecf65b6 3abadacb 7f49fcd6 ff00599f e8ff0045  ---e-:----I----Y----
0x0000dc50: 62cac4e9 18429b4e 46337d66 1dcc35d1 961a031a  Eb----B-NF3}f--5----
0x0000dde0: eaaa0e6d 8edd7fa7 eb7f83fa 6929cec6 fabbd3de  ----m--------i)-----
0x0000df70: 6ca1f818 c48c6b1c 2f3d1595 c58d6555 d6ff0079  -l-----k-/=----eU---
0x0000e100: 732eb9d6 badc8663 5757e97f 9afd17a7 fa54b731  ys.-----cWW-------T-
0x0000e290: 6b7b332d ca007aef 6bb73fd0 ca1ac03b 47ace35e  1k{3---z-k-?----;G--
0x0000e420: cdd5b7d9 537f49ff 0018924a 7fffd0e6 fa07d56f  ^----S-I----J-------
0x0000e5b0: f183d43a 463e5f46 bed674fb 37fa0d66 57a4d1b5  o---:F>_F--t-7--fW--
0x0000e740: ef65b14f a8cd9fa6 6d8b43fe 647f8d6f fb937ffe  --e-O----m-C-d--o---
0x0000e8d0: c77fea65 d8ff008b e7658fa8 bd23ece6 e1a64977  ----e-----e---#----I
0x0000ea60: a2cade34 c8ba37fa e5bfd9f4 d744733a 8595834d  w---4--7------Ds:---
0x0000ebf0: 790d976a 5f4b376d 0df4cb5a d75f4ed7 7abfa6f5  My--j_K7m---Z-_N-z--
0x0000ed80: 1ed494f0 54539ec1 f66bf04d f7e357b7 2587eb0b  -----TS---k-M--W-%--
0x0000ef10: dae0fa76 fdaf2aea daefd0bf f4acf59b fcd53ead  ----v--*----------->
0x0000f0a0: 7ec56cb3 a86360dc 727a6bd8 325f555b 8f5a1b22  -~-l--c`-rzk-2_U[-Z-
0x0000f230: a7b5fe93 7372ae7e 4536e4d9 fa1b998d 57f37fa3  "----sr-~E6------W--
0x0000f3c0: ff0008bb 00fc9a5c 5cfa6db2 c692d758 29a4b9cd  --------\\-m----X)--
0x0000f550: 70d87f9a b77ec7da cfb47fe0 6a22cc96 fa2c732f  -p----~------j"---,s
0x0000f6e0: 71da74f4 2a9deedc ddefd8fd b57d263b fb1fa449  /q-t-*--------}&;---
0x0000f870: 4f075d19 b6677da9 982db30e caebaa8c 46fd6071  IO-]--g}---------F-`
0x0000fa00: 67a8e717 fda3d7f5 3d7b6db9 8fa6aa2b 63fd2ff8  qg-------={m----+c-/
0x0000fb90: 3b7d4fd1 dab458c6 fd95bd2c 114ff3e6 eeb82bb7  -;}O---X----,-O----+
0x0000fd20: d503d3b5 af7d77df 7fa5edfe 65d6d6cd ff00e02a  ------}w-----e------
0x0000feb0: 5d9939e0 b4b37ed6 b097114d 44e8e76d aebd96fd  *]-9---~----MD--m---
0x00010040: 37cb2d67 b7d3f4ff 00e1133d f796bfd7 a6cb98f8  -7--g-------=-------
0x000101d0: 81e852f6 87b837f4 9b6bb9ee b3d3fcf4 94f1761c  ---R---7--k--------v
0x00010360: cc9c9977 4f6b6b7b d84558fd 7437977f 826035ee  ----wOkk{-EX-t7---`5
0x000104f0: 75ed6fa3 b1cff4bf ee3fa17d b75cb13f e63ff8d5  -u-o------?-}-\-?-?-
0x00010680: ff00b937 ff00ec77 fea65e9d 4b73035f 5963c7b8  ----7---w--^-Ks-_Yc-
0x00010810: fbbecf48 6821c3de d636ddce f77e9516 bbfaa348  ----Hh!---6---~-----
0x000109a0: 75deb168 781e98a1 9b883e36 32fb2bd9 edfa7ec4  Hu--hx----->62-+---~
0x00010b30: 94f95ffc c8ff001a bdf26fff 00d8effd 4c92f56c  ---_-------o-----L--
0x00010cc0: 7b3a89f5 7d6371fd 197561d5 54d1bb4d bb765af7  l{:--}cq--ua-T--M-vZ
0x00010e50: 3ecfe43b d8924a7f ffd1d8fa 84dc8ff9 9dd0eca1  ->--;--J------------
0x00010fe0: ec6ed196 087631c8 719c97b8 39af6595 7a35b367  --n---v1-q---9-e-z5-
0x00011170: e93fd2fe 8ff716fd 3895bab9 ccc3175a ef70b3ec  g-?------8------Z-p-
0x00011300: 819fa423 f4965ec6 5d67abbd c1aeb36f e8d617d4  ----#--^-]g-----o---
0x00011490: 1a71dff5 2fa2d963 1aeb2b6e 5fa4ef41 d73da4e4  --q--/--c--+n_--A-=-
0x00011620: bcb5d55b 5ff31b6d 654f7ffa 5d95ff00 a35b0de9  ----[_--meO--]----[-
0x000117b0: 780ea1cc fb2b5d61 adee77a9 8b7ed905 8e635a5d  -x----+]a--w--~---cZ
0x00011940: 65b635cd 737e850f fd2ff83f e692525c 7e9590e2  ]e-5-s~---/-?--R\~--
0x00011ad0: 1d67d901 6925dfa8 6cd367a6 f6d5bb21 eef7d8e7  --g--i%--l-g----!---
0x00011c60: bffc27b3 f44950c0 e6d8f753 391b1acc 7b9b82fa  ---'--IP----S9---{--
0x00011df0: cd6e6b76 b1ff00a6 7becb764 b7dbeaff 00c121d9  --nkv----{--d------!
0x00011f80: 818afaea b4d0cb2e f656e73f 1325c035 9b195fa7  --------.-V-?-%-5--_
0x00012110: 5bdfb99e 9fd2dffe 13feb6a3 7f4bc67d 200c6a85  -[------------K-} -j
0x000122a0: 8e969759 836dacdd 5b9bb0fa 1f68f655 b7e87bff  ----Y-m--[----h-U--{
0x00012430: 0033d4f5 12536717 1db88059 76332d6b 6c0dad94  --3---Sg----Yv3-kl--
0x000125c0: 618ade1f 04b723db 6dded6b1 de9fa9b6 bf7a0370  -a-----#-m--------z-
0x00012750: edaeaaeb 145567a4 41617609 810438b9 a1b90cd8  p-----Ug-Aav---8----
0x000128e0: ff00d17f 83fd1ff3 3fb8a0cc 26575173 29a9b587  ---------?---&WQs)--
0x00012a70: fab656ce 9f7b4b9e fda1ee2c fb4edb6d f633f49b  ---V--{K----,-N-m-3-
0x00012c00: 2ef4fd35 3bf01c1f bf1eaab1 e9140663 3861d965  -.--5;----------c8a-
0x00012d90: b531edd6 a3b6df77 d2b9aec7 f4ebf47d 4494971c  e-1-----w-------}D--
0x00012f20: 3ebb2cb7 3e91792d 7347a582 e6ba1fb1 b63ad736  ->-,->-y-sG-------:-
0x000130b0: cc9f53d5 7b1dbdb5 ecff00c0 d46fe9af 735f565d  6--S-{--------o--s_V
0x00013240: 38f9659e 9d34ce08 73595c02 fad9ea64 3f753edf  ]8-e--4--sY\----d?u>
0x000133d0: f49fa37a 18c5bea8 18e2b2cf 70a1afc2 c8f67b58  ----z--------p-----{
0x00013560: cf75bebf a8ddd43f d3fe6bdf fa4ff8a4 7221c0e4  X-u-----?--k--O--r!-
0x000136f0: 35871ec7 3982aaf0 b23d4756 c9f41965 a1eedae6  -5---9----=GV---e---
0x00013880: 318cfa54 fe97f312 52d878d7 d7919790 edbf68ba  -1--T----R-x-------h
0x00013a10: 9973db86 eae5c1b5 b2bdc5d7 d9eaecad acafd0fd  --s-----------------
0x00013ba0: 1fabb3f9 cfd1b124 6aab8a1f 41ad85a3 1dde9818  --------$j---A------
0x00013d30: b636a687 edf529f4 dcf739ed 7bd9bfec bfcea492  --6----)---9-{------
0x00013ec0: 9fffd2d9 fa86c167 d48e8d59 0e2ddb96 e73432f7  --------g---Y-----42
0x00014050: 34b45f76 f0ff00b2 7e89ceda 7f4545ff 00cfbff9  -4-_v----~----EE----
0x000141e0: 85bb8f5e 35955c69 dadbb0cd 6f25d4e4 b5a180ef  ----^5-\i----o%-----
0x00014370: 7d62ab5c d7bdde9d 767a1e97 a9e8bfd2 b3d0ff00  -}b-\----vz---------
0x00014500: 49cdfd4d 7967d47e 88f6c173 4656d1bf 26b92729  -I--Myg-~---sFV--&-'
0x00014690: c1adddd3 9b67b37e df53d6ad ff00f9f9 6a86b03d  )-----g-~-S------j--
0x00014820: a6cb4b6d 63df57a5 f6aea1e9 fe98b767 a9bb6edb  =--Kmc-W--------g--n
0x000149b0: 7d6bff00 c2b3f9bf d255e97a 5ec4a4c2 dc415d6f  -}k-------U-z^----A]
0x00014b40: a9cdd82e 2d66fc6c c7803f47 556d1b9f ecb5afb3  o---.-f-l--?GUm-----
0x00014cd0: 6bddf42c ff0083f4 dea76627 a37b319c 5aeb8026  -k--,------f'-{1-Z--
0x00014e60: e0da736c abd371b2 1add973f 1ebdf8ec d9fa47fb  &--sl--q----?------G
0x00014ff0: f27f49fe 8eb4f6e2 beaadb56 65b632d1 53bd3356  ---I--------Ve-2-S-3
0x00015180: 4e73cbc5 6ff5728e c645deaf e96c653f a5baed9b  VNs--o-r--E---le?---
0x00015310: 3d2fd17e 8eb8e45a 1f403693 658e73dc e733ede1  -=/-~---Z-@6-e-s--3-
0x000154a0: bbec1be1 95d21eff 0047d16b 59f4fd2c 7c8ff85f  ----------G-kY--,|--
0x00015630: d124a5a9 b032c65d 737f42e8 75ae6d19 cddd5b86  _-$---2-]s-B-u-m---[
0x000157c0: cddbacdc cddbbfed 3dbfcd52 a794e632 ba1b5bda  ---------=--R---2--[
0x00015950: ca2f67ad 847d2ccb 3d9b59ea 7da6aa6c afd3fd2e  --/g--},-=-Y-}--l---
0x00015ae0: 47e8eabb ff004422 e5865792 cbdee2c7 de4bea6b  .G-----D"--W------K-
0x00015c70: b2331ad3 b36ba1f4 b07a4c6f d3dac733 feb6a138  k-3---k---zLo---3---
0x00015e00: 6d35dd78 00586d7d db5f96d3 b88d996e af1f6fd1  8m5-x-Xm}-_-----n--o
0x00015f90: dafabe9a 4a59b8e6 cab22d0f afd3aac6 d77818f9  -----JY-----------x-
0x00016120: 61f2dda5 ecdbebb6 dbff0047 76df518c f499ff00  -a----------Gv-Q----
0x000162b0: 5b44c2dd 67a9651b 5b45361b 1c05396d 71634868  -[D--g-e-[E6---9mqcH
0x00016440: 6b43dccf 5325b555 b3656dbb dfe9fe89 40e56035  hkC--S%-U-em-----@-`
0x000165d0: 8fa1c6a0 da18f764 34db9022 b7463da6 1ccf7b7d  5-------d4--"-F=---{
0x00016760: 3f4f6bff 0032cfe6 d57650cc 82f75363 2e06d14b  }?Ok--2---vP---Sc.--
0x000168f0: 2d75d9cf 22d8aeea d9755bfd 8dfb17f3 dfa5f4fd  K-u--"----u[--------
0x00016a80: 6d9bd253 7315ac63 2ddb5915 9c67bacf d5f2daf2  -m--Ss--c--Y--g-----
0x00016c10: 496b981a db7deefd 17b5f8f5 feb9bfe8 7ee24878  -Ik---}----------~-H
0x00016da0: 2eac9c96 1b5ff6a6 e3be1beb e5b816fb 66d75390  x.----_----------f-S
0x00016f30: d0eaec6f e89acb69 df7ffa24 9253ffd3 d6fa8a76  ----o---i---$-S-----
0x000170c0: fd4ae8ae 361606b3 2c86fad7 52d71fb5 3be9fd95  v-J--6---,---R---;--
0x00017250: 8eddb59b fdcf7fe8 bfd15bfa 4f4f6197 54d7d6f6  -----------[-OOa-T--
0x000173e0: 644801e5 a199b936 b1d2eb71 bdf63aab 5ae756eb  -dH-----6---q--:-Z-V
0x00017570: 7feb56d7 bffc1d6b 23ea3595 55f51fa3 bdf78a0e  ---V----k#-5-U------
0x00017700: ccb0c9c8 7501ce39 166d6b98 c65adb1b a7f3db77  -----u--9-mk--Z-----
0x00017890: e37f82fe 756edb99 5b85971c c6303634 6e61da37  w----un--[----064na-
0x00017a20: 1d95bf73 71f6377f f6ebf512 535dbb2f f58d7916  7---sq-7-----S]-/--y
0x00017bb0: 877e8c38 3b3b258d 6c97d357 a36d946c fd37a76b  --~-8;;%-l--W-m-l-7-
0x00017d40: ecdbfa4f fc091ecf 51cd7e6b ee205fed 2d19990c  k---O----Q-~k- _----
0x00017ed0: ad8e261a f631940f 498f655f bb5ffe0d ea295391  ---&--1--I-e_-_---)S
0x00018060: 5bacf766 d6d8ac16 b4671792 5a3d466f 63e86ed6  -[--f-----g--Z=Foc-n
0x000181f0: 3f76fb6c dfff0081 a17da5b6 09666b6a 866e735b  -?v-l-----}---fkj-ns
0x00018380: 9ce71f6f e8e7df8c fddb2c6f bb67e7ef f512533b  [---o------,o-g----S
0x00018510: 1adabd36 7dac7da2 b90c6599 b7b811fa 6f4edb45  ;---6}-}---e-----oN-
0x000186a0: 2da77bdd 73fd27fa bfe099ff 0002c4e2 cad85b8a  E--{-s-'-----------[
0x00018830: 7201041a f73f36ff 00588dee 77b5be93 7f4cdbbd  -r----?6--X--w----L-
0x000189c0: 9bff009c f43fe090 4f51a457 635d9ac7 3992db18  ------?--OQ-Wc]--9--
0x00018b50: dcd748d8 d63dce6d 9f66af6b ddbbfe2f 67fd7112  ---H--=-m-f-k---/g-q
0x00018ce0: 8ea5506f aadc8ac3 373802ec d2f6cb0b bd5aff00  ---Po----78-------Z-
0x00018e70: 4b439db9 8eff0007 f9e92977 39b71a69 65db5c1f  -KC--------)w9--ie-\
0x00019000: b1bb7372 376aedf6 eedd4fb9 eddcfad9 eaff00c1  ---sr7j----O--------
0x00019190: fe9149f9 582e2e0e b3f495b5 95068ccc a9dac716  ---I-X..------------
0x00019320: fe99acaf 7b2ed7f3 99eadffe 11171bab fa4c35d9  -----{.-----------L5
0x000194b0: 6e392d7b 83df6e4c b839ce71 f4f4c766 e657f47f  -n9-{--nL-9-q---f-W-
0x00019640: d1ff00c2 7e8d1aae b2fb1c1a d386e320 10327583  -----~---------- -2u
0x000197d0: dd8cf43d db9dfcdf efa4a458 76e19cab 9ccb9a5c  ----=-------Xv------
0x00019960: daec7380 cbbad3b4 bd8e7587 1ad8aaaf f8c67f31  \--s-------u--------
0x00019af0: fccd492b b4752c6b 8d805b49 f4e5c7d3 b03c8634  1--I+-u,k--[I-----<-
0x00019c80: fd27b76b 1ccfe5fe e3fd8924 a7ffd4da fa8577a5  4-'-k-------$------w
0x00019e10: f51ba39f 545448c9 806e6d20 feb3637f c232cdfb  -----TTH--nm --c--2-
0x00019fa0: 777b36ff 00e8c5ba cb321aed adc936b8 cb769cba  -w{6------2----6--v-
0x0001a130: e77bc3d9 5334c76f b9dee737 fe2bfc22 c1fa86f2  --{--S4-o---7-+-"---
0x0001a2c0: cfa91d15 cd79639a 329c36be 969d326c 9fe98c7f  ------yc-2-6---2l---
0x0001a450: b369f7d9 57d0ff00 ae2e8864 5cfd8ef5 6caa9b0c  --i--W----.-d\---l--
0x0001a5e0: 978b314b 4025ceac 337b1fbd afddecff 0089ff00  ---1K@%--3{---------
0x0001a770: b71290d7 92f7d6c1 4de6c77e 6b065525 c5a46e81  ---------M--~k-U%--n
0x0001a900: 68add659 b767e7bf e87a9fa4 ff00069f ed96bb60  -h--Y-g---z---------
0x0001aa90: 177a8c10 fb1edcba 768831fa 6fd135de 9bbd9ea6  `-z------v-1-o-5----
0x0001ac20: c6ff0084 4cec9cba dae736eb 2cf50b5a 08bb0dae  -----L-----6-,--Z---
0x0001adb0: 6d8e7fa5 5547f46d 63ecb763 7d2fe737 eff47d35  -m---UG-mc--c}/-7--}
0x0001af40: 0b339f50 b4d06c7b ddb4d5b6 dc160ba7 65773a97  5-3-P--l{--------ew:
0x0001b0d0: 96fbfec5 eb7e9bd6 6ff81abf 9cf55252 47e7592f  ------~--o-----RRG-Y
0x0001b260: 1eb0613b 6232e96b 447d2adb fa3dcdf6 fe93f9bf  /--a;b2-kD}*--=-----
0x0001b3f0: eda88cb7 d64175c4 cb0b86fc ca7e8b8c b6e1ecfa  ------Au------~-----
0x0001b580: 2e737d3a ac4c3a89 3eadce73 b185951b 296b6ec2  -.s}:-L:->--s----)kn
0x0001b710: 9b61a0d5 631e7f3a e631db5c f7fa3b2b 4d5e4e4d  --a--c--:-1-\--;+M^N
0x0001b8a0: d618aed7 dc038bb6 db85ea6d 6bbf46d7 6d1f4f63  M-----------mk-F-m-O
0x0001ba30: ff007bf4 7fe91253 27e65c18 f165a71e c1b5ae69  c--{----S'-\--e-----
0x0001bbc0: cba37b20 ef3ea39d 53b6ed6b 7fe13e9d 8a06ebe9  i--{ ->--S--k-->----
0x0001bd50: c9735d92 f2e006e6 5d9b4b46 eda1af63 6b6525fe  --s]-----]-KF---cke%
0x0001bee0: ddbff069 64673db5 b2abac73 fd42e6b9 8fbf0b78  ----idg=----s-B-----
0x0001c070: 70269a98 59633d3b 1d67a77f fdb5ff00 6d3b3268  xp&--Yc=;-g------m;2
0x0001c200: b6bb1832 858f7458 09b309c4 b2bfe7f6 3830eef4  h---2--tX--------80-
0x0001c390: daeaecbe dbab494d ac47e4d8 fbea75c4 bdb5b982  -------IM-G----u----
0x0001c520: 91915d87 70207a9e ca5b654f f76df7fe 8ebff429  ---]-p z--[eO-m-----
0x0001c6b0: 26c6c9b1 d65ee73e ddcda4bb dcfc42ef cd735d34  )&----^->------B--s]
0x0001c840: 7d1ff83f 5bf56ff4 a924a7ff d5d9fa84 e7ff00cc  4}--?[-o--$---------
0x0001c9d0: 9e8cc636 c797b32c 0f4fece7 69391606 dce66696  ----6---,-O--i9----f
0x0001cb60: 3dde97d3 fd0ffd7a b7fe8d6c 1b6e739d 47d9329a  -=------z---l-ns-G-2
0x0001ccf0: ebdae320 74f2c0ea 25bea3bf 4befb323 d8e733f4  ---- t---%---K--#--3
0x0001ce80: be8fa9ff 0069960f d4bc6195 f51fa2d2 ea0dcd73  ------i----a--------
0x0001d010: 72c3a69a 2e600729 c1cc7bb3 5cc657eb 7f37b1bf  sr---.`-)--{-\-W--7-
0x0001d1a0: ceff00d6 d6cb3048 7b681846 ba9f67a8 6b3878ae  -------0H{h-F--g-k8x
0x0001d330: 6fb5a77f ade85cef d2db5637 d9abb1bf e9ebaff3  -o-----\---V7-------
0x0001d4c0: 3f469492 cb33bec7 59633237 3e6d7dcd a708ee0e  -?F---3--Yc27>m}----
0x0001d650: b1cca319 dbaff477 b3f46fab 67fc1ffc 2d48960c  --------w--o-g----H-
0x0001d7e0: 8d965b51 7e450ede da086e16 d61901b9 35bdd631  ---[Q~E----n-----5--
0x0001d970: af65ae6f a0c659fa 4ff4ca36 86d6eb1b 8bd32fc6  1-e-o--Y-O--6------/
0x0001db00: 6866db7d 3c5c725f bc07e39a 8fa9b5df 63f4dbfe  -hf-}<\r_--------c--
0x0001dc90: 0ecaff00 cc51bf14 bacb31db 55eef404 b6d662e2  ------Q----1-U-----b
0x0001de20: ec7308da e653eb7f 83b5ef7d 8fff0084 65bfe012  --s---S-----}----e--
0x0001dfb0: 525b71f2 5b90da76 e539ac06 a6e48660 6927d8fd  -R[q-[--v-9-----`i'-
0x0001e140: ce8756ca 98ed9555 e87fd6d0 db899ac7 3fec8d78  ---V----U--------?--
0x0001e2d0: df5db563 64319852 c2407d79 553abf4b 77aee67f  x-]-cd1-R-@}yU:-Kw--
0x0001e460: 35b367a9 fcf7e8d4 ee68b5d8 ee6e1beb 69638e43  -5-g------h---n--ic-
0x0001e5f0: eec7c71a 3b737f4c eb6da766 cfb3b2cd 94fa9fe0  C----;s-L-m-f-------
0x0001e780: 12155c71 eab6aa2c aac631ee acbb1b1c 5a0efd94  ---\q---,--1-----Z--
0x0001e910: d4c67a8d d8fabf49 77ee7a56 7f389292 578b94d0  ---z----Iw-zV-8--W--
0x0001eaa0: 2e35b8cf adbaa2cc 41b9ee01 f4efb9bf 41fea7e8  -.5------A-------A--
0x0001ec30: bfc2fa96 7bef5599 764b5b69 b597594b 9a592ffd  -----{-U-vK[i--YK-Y/
0x0001edc0: 9ec680ef d13def87 bb77a563 fd3dbf43 d9f42d52  ------=---w-c-=-C---
0x0001ef50: ba8cba81 7fd9c90f 6b9b4346 250e752f f53d85db  R--------k-CF%-u/-=-
0x0001f0e0: 7207a8df a4ed8cff 004fea7a a88cc0b9 8edf7617  -r--------O-z------v
0x0001f270: af63dcdb 5d6b71f1 585cc706 fa98776f bddbacfb  --c--]kq-X\----wo---
0x0001f400: 454dcbba e6ff00c1 7a5fcda4 a658ac3e 95cdf472  -EM------z_---X->---
0x0001f590: 5959c670 16399841 a636b0ed f43dbf68 7c7f376f  rYY-p-9-A-6---=-h|-7
0x0001f720: ea7fe952 4b0b0afa aec8abec fe9635d5 3da5df67  o---RK---------5-=--
0x0001f8b0: c6607381 6319bbd0 b9cfb77b 1cf75755 b8bb3fd2  g-`s-c------{--WU--?
0x0001fa40: bffc1a49 29ffd6d9 fa834b6d fa95d19a ea7d596e  ----I)-----Km-----}Y
0x0001fbd0: 5b5c7d16 5a034e4b ceaeb1cc 7b376dff 0007f4ff  n[\}-Z-NK----{7m----
0x0001fd60: 00b0b6d9 55018dad f81b897f b9ccc2d8 3d323dcd  -----U-----------=2=
0x0001fef0: 76eb776f f57f49ea 31dff5bf cf595fe2 ef12dc8f  -v-wo--I-1----Y_----
0x00020080: a91d1aca 851bea39 10ebab2f 736722ed 6a732cab  --------9---/sg"-js,
0x00020210: 67d15bef e8d7fa8f 75630cef 9973e873 9d0ef6ec  -g-[-----uc---s-s---
0x000203a0: d723e8ec 49481d85 51a8b862 b4d7b816 d27125c0  --#--IH--Q--b-----q%
0x00020530: 3a1efe6d 0ffe74ee fa5ff069 aec6a5b5 56cfb108  -:--m--t--_-i----V--
0x000206c0: 68870fb1 b1fb8bff 0049bdac 0f77a7b1 ecf7ff00  -h--------I---w-----
0x00020850: 83ff00c0 d4b35ace 9141cac8 bf1b1c17 b5acb9b8  -------Z--A---------
0x000209e0: d63c97d8 4437d2aa e73fe9ff 00e66b2d dd6feaeb  --<--D7---?----k--o-
0x00020b70: 98f35df8 c2b74dad 67ecfc90 e2086d8f 3a383adf  ---]---M-g-----m-:8:
0x00020d00: 63a9f5b6 33fe3125 3a6ec72e ac53f666 ed76e76d  -c---3-1%:n-.-S-f-v-
0x00020e90: 386d2017 0751ea7f 3de9fb99 bbfeb2f4 9f4d6ec8  m8m --Q--=--------Mn
0x00021020: 7be9c33a 3c6c7bb1 1840206c 7417594d 8faddefd  -{--:<l{--@ lt-YM---
0x000211b0: bff1ab3f 2babf43c 3b1e6eb3 1aa38ffa 577ea390  ----?+--<;-n-----W~-
0x00021340: ed8d22bc 86975adf 67adb5d5 ff00d7bf 45fcee3a  ---"---Z-g-------E--
0x000214d0: 137aa7d5 cf4e97d5 918b7519 4eb6a6da dc5bdc03  :-z---N----u-N----[-
0x00021660: e9d83237 bd966dc7 a3ddfc86 7e96bb6b f52b494e  ---27--m-----~--k-+I
0x000217f0: c63f4e17 b416e353 4398185d eb62b434 bdba58fa  N-?N----SC--]-b-4--X
0x00021980: dadbb737 e87e8f77 f37ff08a c8e930c8 9c7971fd  ----7-~-w------0--yq
0x00021b10: 2feae363 c821d4b9 d5fa9fce 54efe57e 7acde95f  -/--c-!------T--~z--
0x00021ca0: 62eb0cbf 2309f897 06b84bbe c763407b 9acb5aef  _b---#-----K--c@{--Z
0x00021e30: d3db5b9f fa1b3f31 680e8e43 5ccdb8bb 5cd2d2d1  ---[---?1h--C\---\--
0x00021fc0: 8e5ba1db a1fd39f6 fb12524a 7a7594b6 c707502f  --[----9---RJzu----P
0x00022150: 7b0b7d76 501aedee 871b2cfd 23b7fe97 759e9a49  /{-}vP-----,-#---u--
0x000222e0: eae99555 43c0ae81 91630d66 c657b5a4 18f6bd9b  I---UC----c-f-W-----
0x00022470: dce7374f 77e91249 4fffd7da fa8791e9 7d46e8ed  ---7Ow--IO-------}F-
0x00022600: 177a2fb1 b941a3d5 aea27f58 b7dcc6e4 35feabd9  --z/--A-----X----5--
0x00022790: ff00416e bf3435a5 b5663af7 3487388c 8c6690d3  ---An-45--f:-4-8--f-
0x00022920: 2c73dc36 6d6d6c7a c3fa817b eafa91d1 98cb3d37  -,s-6mmlz---{------=
0x00022ab0: 5c32ab6f bea610e3 93606d95 3325aff5 af67f836  7\2-o-----`m-3%---g-
