Image: D:\wwwroot\Adbooking\Temppdf\00190414-1-The-TIR-NIE TVL EDTN TIRUNELVELI-5_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2362x4370+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x0000bb80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000bd10: 00000043 003a005c 00550073 00650072 0073005c  ----C-:-\-U-s-e-r-s-
0x0000bea0: 00450058 00500052 00450053 0053005c 00410070  \-E-X-P-R-E-S-S-\-A-
0x0000c030: 0070006c 00690063 00610074 0069006f 006e0020  p-p-l-i-c-a-t-i-o-n-
0x0000c1c0: 00440061 00740061 005c004d 006f006e 006f0074   -D-a-t-a-\-M-o-n-o-
0x0000c350: 00790070 00650020 0049006d 00610067 0069006e  t-y-p-e- -I-m-a-g-i-
0x0000c4e0: 0067005c 004b004f 004e0049 00430041 0020004d  n-g-\-K-O-N-I-C-A- -
0x0000c670: 0049004e 004f004c 00540041 00200032 00310035  M-I-N-O-L-T-A- -2-1-
0x0000c800: 00000000 00000000 00000000 00000000 00000000  5-------------------
0x0000c990: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000cb20: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ccb0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ce40: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000cfd0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d160: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d2f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d480: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d610: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d7a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d930: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000dac0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000dc50: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000dde0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000df70: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e100: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e290: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e420: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e5b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e740: 00000000 00000000 00000000 00000002 00000000  --------------------
0x0000e8d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ea60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ebf0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ed80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ef10: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f0a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f230: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f3c0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f550: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f6e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f870: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000fa00: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000fb90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000fd20: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000feb0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010040: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000101d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010360: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000104f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010680: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010810: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000109a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010b30: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010cc0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010e50: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010fe0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011170: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011300: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011490: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011620: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000117b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011940: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011ad0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011c60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011df0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011f80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012110: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000122a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012430: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000125c0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012750: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000128e0: 00000000 00000000 000000fe ff0000ff ff000003  --------------------
0x00012a70: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012c00: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012d90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012f20: 00000000 00000000 00000000 00000000 0000003c  --------------------
0x000130b0: 0055006e 00740069 0074006c 00650064 003e0000  <-U-n-t-i-t-l-e-d->-
0x00013240: 00610075 006c0074 00000000 00000000 00000000  --a-u-l-t-----------
0x000133d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013560: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000136f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013880: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013a10: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013ba0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013d30: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013ec0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00014050: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000141e0: 00000000 00000000 00000000 00000000 00000001  --------------------
0x00014370: 00010000 00000000 00000000 00000000 00000000  --------------------
0x00014500: 00000000 00000000 00000000 00000038 42494d04  ----------------8BIM
0x00014690: 3a000000 00014500 00001000 00000100 00000000  -:-----E------------
0x00014820: 0b707269 6e744f75 74707574 00000007 00000000  --printOutput-------
0x000149b0: 436c7253 656e756d 00000000 436c7253 00000000  -ClrSenum----ClrS---
0x00014b40: 52474243 00000000 4e6d2020 54455854 00000008  -RGBC----Nm  TEXT---
0x00014cd0: 00430049 00450020 00520047 00420000 00000000  --C-I-E- -R-G-B-----
0x00014e60: 496e7465 656e756d 00000000 496e7465 00000000  -Inteenum----Inte---
0x00014ff0: 436c726d 00000000 4d70426c 626f6f6c 01000000  -Clrm----MpBlbool---
0x00015180: 0f707269 6e745369 78746565 6e426974 626f6f6c  --printSixteenBitboo
0x00015310: 00000000 0b707269 6e746572 4e616d65 54455854  l-----printerNameTEX
0x000154a0: 00000013 004b004f 004e0049 00430041 0020004d  T-----K-O-N-I-C-A- -
0x00015630: 0049004e 004f004c 00540041 00200032 00310035  M-I-N-O-L-T-A- -2-1-
0x000157c0: 00000000 000f7072 696e7450 726f6f66 53657475  5------printProofSet
0x00015950: 704f626a 63000000 0c005000 72006f00 6f006600  upObjc-----P-r-o-o-f
0x00015ae0: 20005300 65007400 75007000 00000000 0a70726f  - -S-e-t-u-p------pr
0x00015c70: 6f665365 74757000 00000100 00000042 6c746e65  oofSetup--------Bltn
0x00015e00: 6e756d00 00000c62 75696c74 696e5072 6f6f6600  enum----builtinProof
0x00015f90: 00000970 726f6f66 434d594b 00384249 4d043b00  ----proofCMYK-8BIM-;
0x00016120: 00000002 34000000 10000000 01000000 00001270  -----4--------------
0x000162b0: 72696e74 4f757470 75744f70 74696f6e 73000000  printOutputOptions--
0x00016440: 17000000 00437074 6e626f6f 6c000000 0000436c  ------Cptnbool-----C
0x000165d0: 6272626f 6f6c0000 00000052 67734d62 6f6f6c00  lbrbool-----RgsMbool
0x00016760: 00000000 43726e43 626f6f6c 00000000 00436e74  -----CrnCbool-----Cn
0x000168f0: 43626f6f 6c000000 00004c62 6c73626f 6f6c0100  tCbool-----Lblsbool-
0x00016a80: 0000004e 67747662 6f6f6c00 00000000 456d6c44  ----Ngtvbool-----Eml
0x00016c10: 626f6f6c 00000000 00496e74 72626f6f 6c000000  Dbool-----Intrbool--
0x00016da0: 00004263 6b674f62 6a630000 00010000 00000000  ---BckgObjc---------
0x00016f30: 52474243 00000003 00000000 52642020 646f7562  -RGBC--------Rd  dou
0x000170c0: 406fe000 00000000 00000000 47726e20 646f7562  b@o----------Grn dou
0x00017250: 406fe000 00000000 00000000 426c2020 646f7562  b@o----------Bl  dou
0x000173e0: 406fe000 00000000 00000000 42726454 556e7446  b@o----------BrdTUnt
0x00017570: 23526c74 00000000 00000000 00000000 426c6420  F#Rlt------------Bld
0x00017700: 556e7446 23526c74 00000000 00000000 00000000   UntF#Rlt-----------
0x00017890: 52736c74 556e7446 2350786c 4072c000 00000000  -RsltUntF#Pxl@r-----
0x00017a20: 0000000a 76656374 6f724461 7461626f 6f6c0100  -----vectorDatabool-
0x00017bb0: 00000050 67507365 6e756d00 00000050 67507300  ----PgPsenum----PgPs
0x00017d40: 00000b75 73657244 6566696e 65640000 00004c65  ----userDefined----L
0x00017ed0: 6674556e 74462352 6c74405e 40000000 00000000  eftUntF#Rlt@^@------
0x00018060: 0000546f 7020556e 74462352 6c744066 20000000  ---Top UntF#Rlt@f --
0x000181f0: 00000000 00005363 6c20556e 74462350 7263404c  -------Scl UntF#Prc@
0x00018380: 93d58393 9e060000 00106372 6f705768 656e5072  L----------cropWhenP
0x00018510: 696e7469 6e67626f 6f6c0000 00000e63 726f7052  rintingbool-----crop
0x000186a0: 65637442 6f74746f 6d6c6f6e 67000003 31000000  RectBottomlong---1--
0x00018830: 0c63726f 70526563 744c6566 746c6f6e 67000000  --cropRectLeftlong--
0x000189c0: 00000000 0d63726f 70526563 74526967 68746c6f  ------cropRectRightl
0x00018b50: 6e670000 023b0000 000b6372 6f705265 6374546f  ong---;----cropRectT
0x00018ce0: 706c6f6e 67000000 00384249 4d03ed00 00000000  oplong----8BIM------
0x00018e70: 10012c00 00000100 02012c00 00000100 02384249  ---,-------,------8B
0x00019000: 4d042600 00000000 0e00023f d71c7240 1d55553f  IM-&--------?--r@-UU
0x00019190: 12511238 42494d04 0d000000 00000400 00005a38  ?-Q-8BIM-----------Z
0x00019320: 42494d04 19000000 00000400 00001e38 42494d03  8BIM------------8BIM
0x000194b0: f3000000 00000901 00000000 00000001 00384249  ------------------8B
0x00019640: 4d271000 00000000 0a000100 00000000 00000238  IM'-----------------
0x000197d0: 42494d03 f4000000 00001200 35000000 01002d00  8BIM---------5------
0x00019960: 00000600 00000000 01384249 4d03f700 00000000  ----------8BIM------
0x00019af0: 1c0000ff ffffffff ffffffff ffffffff ffffffff  --------------------
0x00019c80: ffffffff ff03e800 00384249 4d040800 00000000  ----------8BIM------
0x00019e10: 10000000 01000002 40000002 40000000 00384249  ---------@---@----8B
0x00019fa0: 4d041e00 00000000 04000000 00384249 4d041a00  IM------------8BIM--
0x0001a130: 00000003 35000000 06000000 00000000 00000011  -----5--------------
0x0001a2c0: 12000009 3a000000 00000000 01000000 00000000  -----:--------------
0x0001a450: 00000000 00000000 00000000 01000000 00000000  --------------------
0x0001a5e0: 00000009 3a000011 12000000 00000000 00000000  -----:--------------
0x0001a770: 00000000 00010000 00000000 00000000 00000000  --------------------
0x0001a900: 00000000 00100000 00010000 00000000 6e756c6c  -----------------nul
0x0001aa90: 00000002 00000006 626f756e 64734f62 6a630000  l--------boundsObjc-
0x0001ac20: 00010000 00000000 52637431 00000004 00000000  ---------Rct1-------
0x0001adb0: 546f7020 6c6f6e67 00000000 00000000 4c656674  -Top long--------Lef
0x0001af40: 6c6f6e67 00000000 00000000 42746f6d 6c6f6e67  tlong--------Btomlon
0x0001b0d0: 00001112 00000000 52676874 6c6f6e67 0000093a  g--------Rghtlong---
0x0001b260: 00000006 736c6963 6573566c 4c730000 00014f62  :----slicesVlLs----O
0x0001b3f0: 6a630000 00010000 00000005 736c6963 65000000  bjc----------slice--
0x0001b580: 12000000 07736c69 63654944 6c6f6e67 00000000  ------sliceIDlong---
0x0001b710: 00000007 67726f75 7049446c 6f6e6700 00000000  -----groupIDlong----
0x0001b8a0: 0000066f 72696769 6e656e75 6d000000 0c45536c  ----originenum----ES
0x0001ba30: 6963654f 72696769 6e000000 0d617574 6f47656e  liceOrigin----autoGe
0x0001bbc0: 65726174 65640000 00005479 7065656e 756d0000  nerated----Typeenum-
0x0001bd50: 000a4553 6c696365 54797065 00000000 496d6720  ---ESliceType----Img
0x0001bee0: 00000006 626f756e 64734f62 6a630000 00010000   ----boundsObjc-----
0x0001c070: 00000000 52637431 00000004 00000000 546f7020  -----Rct1--------Top
0x0001c200: 6c6f6e67 00000000 00000000 4c656674 6c6f6e67   long--------Leftlon
0x0001c390: 00000000 00000000 42746f6d 6c6f6e67 00001112  g--------Btomlong---
0x0001c520: 00000000 52676874 6c6f6e67 0000093a 00000003  -----Rghtlong---:---
0x0001c6b0: 75726c54 45585400 00000100 00000000 006e756c  -urlTEXT----------nu
0x0001c840: 6c544558 54000000 01000000 0000004d 73676554  llTEXT----------Msge
0x0001c9d0: 45585400 00000100 00000000 06616c74 54616754  TEXT----------altTag
0x0001cb60: 45585400 00000100 00000000 0e63656c 6c546578  TEXT----------cellTe
0x0001ccf0: 74497348 544d4c62 6f6f6c01 00000008 63656c6c  xtIsHTMLbool-----cel
0x0001ce80: 54657874 54455854 00000001 00000000 0009686f  lTextTEXT----------h
0x0001d010: 727a416c 69676e65 6e756d00 00000f45 536c6963  orzAlignenum----ESli
0x0001d1a0: 65486f72 7a416c69 676e0000 00076465 6661756c  ceHorzAlign----defau
0x0001d330: 74000000 09766572 74416c69 676e656e 756d0000  lt----vertAlignenum-
0x0001d4c0: 000f4553 6c696365 56657274 416c6967 6e000000  ---ESliceVertAlign--
0x0001d650: 07646566 61756c74 0000000b 6267436f 6c6f7254  --default----bgColor
0x0001d7e0: 79706565 6e756d00 00001145 536c6963 65424743  Typeenum----ESliceBG
0x0001d970: 6f6c6f72 54797065 00000000 4e6f6e65 00000009  ColorType----None---
0x0001db00: 746f704f 75747365 746c6f6e 67000000 00000000  -topOutsetlong------
0x0001dc90: 0a6c6566 744f7574 7365746c 6f6e6700 00000000  --leftOutsetlong----
0x0001de20: 00000c62 6f74746f 6d4f7574 7365746c 6f6e6700  ----bottomOutsetlong
0x0001dfb0: 00000000 00000b72 69676874 4f757473 65746c6f  --------rightOutsetl
0x0001e140: 6e670000 00000038 42494d04 28000000 00000c00  ong-----8BIM-(------
0x0001e2d0: 0000023f f0000000 00000038 42494d04 14000000  ----?-------8BIM----
0x0001e460: 00000400 00000238 42494d04 0c000000 000f1100  --------8BIM--------
0x0001e5f0: 00000100 00005600 00009f00 00010400 00a17c00  -------V-----------|
0x0001e780: 000ef500 180001ff d8ffed00 0c41646f 62655f43  --------------Adobe_
0x0001e910: 4d0001ff ee000e41 646f6265 00648000 000001ff  CM------Adobe-d-----
0x0001eaa0: db008400 0c080808 09080c09 090c110b 0a0b1115  --------------------
0x0001ec30: 0f0c0c0f 15181313 15131318 110c0c0c 0c0c0c11  --------------------
0x0001edc0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0001ef50: 0c0c0c0c 0c0c0c0c 010d0b0b 0d0e0d10 0e0e1014  --------------------
0x0001f0e0: 0e0e0e14 140e0e0e 0e14110c 0c0c0c0c 11110c0c  --------------------
0x0001f270: 0c0c0c0c 110c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0001f400: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0cffc000 1108009f  --------------------
0x0001f590: 00560301 22000211 01031101 ffdd0004 0006ffc4  --V--"--------------
0x0001f720: 013f0000 01050101 01010101 00000000 00000003  --?-----------------
0x0001f8b0: 00010204 05060708 090a0b01 00010501 01010101  --------------------
0x0001fa40: 01000000 00000000 01000203 04050607 08090a0b  --------------------
0x0001fbd0: 10000104 01030204 02050706 0805030c 33010002  -----------------3--
0x0001fd60: 11030421 12310541 51611322 71813206 1491a1b1  ----!-1-AQa-"q-2----
0x0001fef0: 42232415 52c16233 347282d1 43072592 53f0e1f1  -B#$-R-b34r--C-%-S--
0x00020080: 63733516 a2b28326 44935464 45c2a374 3617d255  -cs5----&D-TdE--t6--
0x00020210: e265f2b3 84c3d375 e3f34627 94a485b4 95c4d4e4  U-e-----u--F'-------
0x000203a0: f4a5b5c5 d5e5f556 66768696 a6b6c6d6 e6f63747  --------Vfv--------7
0x00020530: 57677787 97a7b7c7 d7e7f711 00020201 02040403  GWgw----------------
0x000206c0: 04050607 07060535 01000211 03213112 04415161  --------5-----!1--AQ
0x00020850: 71221305 32819114 a1b14223 c152d1f0 332462e1  aq"--2-----B#-R--3$b
0x000209e0: 72829243 53156373 34f12506 16a2b283 072635c2  -r--CS-cs4-%------&5
0x00020b70: d2449354 a3176445 55367465 e2f2b384 c3d375e3  --D-T--dEU6te------u
0x00020d00: f34694a4 85b495c4 d4e4f4a5 b5c5d5e5 f5566676  --F---------------Vf
0x00020e90: 8696a6b6 c6d6e6f6 27374757 67778797 a7b7c7ff  v--------'7GWgw-----
0x00021020: da000c03 01000211 0311003f 00f446b9 9563d67d  ------------?--F--c-
0x000211b0: 3a083b89 75cfd874 77fc5dbb 948d8d12 3d2c591a  }:-;-u--tw-]-----=,Y
0x00021340: c7a9dbfe d843747a 154b6603 ccebd9df c973138f  ------Ctz-Kf------s-
0x000214d0: 4c346eae c2e6cced 710249db f9cf77e7 24a4bbe8  -L4n-----q-I---w-$--
0x00021660: d8e2598e 1f10c01c 082e8fa2 658c42f5 1dfe8b1b  ---Y------.--e-B----
0x000217f0: fce097e8 0081559f 0dde71fb dfbc916e 3b4902ab  -------U---q----n;I-
0x00021980: 0cc7e7c4 f872e494 d7764f51 163c5787 84e60245  ------r---vOQ-<W----
0x00021b10: 6e391b4b b43b7733 eceef4f7 3b6fe758 a272baa8  En9-K-;w3----;o-X-r-
0x00021ca0: e30700e8 66724883 1ec6ff00 453f49ca d86e3483  -----frH-----E?I--n4
0x00021e30: e95839ef c8896b5d afe77d14 9c31a34a ec70d621  --X9---k]--}--1-J-p-
0x00021fc0: dcfe7773 f9db9e92 9051919c e7917e2e 156c0357  !--ws-----Q----~.-l-
0x00022150: 32fde776 9ec2d753 4fe6effc e4616bbb d78d1dfd  W2--v---SO----ak----
0x000222e0: c384e598 f3ad7608 d3e97607 fadfbbef 48fd9c1d  -------v---v-----H--
0x00022470: 6bb27b9d de061ddf f37724a4 cf7628d5 8da0b7c4  -k-{------w$--v(----
0x00022600: b80ffbe3 957373f5 8ab1c73b 5a5cd27f ea9bfebf  ------ss----;Z\-----
0x00022790: b8a5b71a 64d56781 f771276c 7d2499f6 591353c8  -----d-g--q'l}$--Y-S
0x00022920: 24121c77 024eefa4 d27ddb5c c494c98e 2596b9cc  -$--w-N---}-\----%--
0x00022ab0: a3da1bb4 8db127e9 6ef724a7 5db41aad 78a03406  -------'-n-$-]---x-4
0x00022c40: b5ce6c37 dd2346ff 00652494 ff00ffd0 f42789c7  ---l7-#F--e$------'-
0x00022dd0: afe8e8cb 3913f9c3 cd33c364 fd1e493a 1fdf69fe  -----9----3-d--I:--i
0x00022f60: ca7709a2 afea5839 8fce098c 7ba7c498 2609f732  --w----X9----{---&--
0x000230f0: 424a5002 4707dc34 870fcf2a 2d13b418 31b4410e  2BJP-G--4---*----1-A
0x00023280: 8fcff1f8 2948ee7c 3beb3bb6 a66f206e e76c6be2  -----)H-|;-;--o n-lk
0x00023410: 5de5fba1 252b96b4 9209d3b3 b4f673ff 0056eda9  -]---%+--------s--V-
0x000235a0: 8b2413ed 6f3e3c6c 9f2dbfbc 907b7424 812018dd  --$--o><l-----{t$- -
0x00023730: e234ff00 d27ff99a 532090ed c08f1e7d b3dbf7ff  --4------S -----}---
0x000238c0: 00f45a4a 5de1bab8 c112e3de 740dff00 c9272226  ---ZJ]-------t----'"
0x00023a50: 40007c60 fb87928b 88f70267 98d7c76f fd53bff0  &@-|`-------g---o-S-
0x00023be0: 4f67d048 bc6a2759 8fa5c43a 7f8ee494 b80d91ed  -Og-H-j'Y---:-------
0x00023d70: 6f23c7f7 ff00f249 d81a36c1 007b3891 acb930fa  -o#-----I--6--{8---0
0x00023f00: 407127c7 f9459ff5 4eff005b 121aed1d fdbcba35  -@q'--E--N--[-------
0x00024090: 9dbf9bfc a6ff00af e912533a c8fb35de e9fd1b27  5----------S:--5----
0x00024220: e96835fe d249545b f67bf8db e9b3f3b5 8d7f3a12  '-h5--IT[-{--------:
0x000243b0: 494fffd1 f4271fd5 ea1132db 3c3f7933 9c49300c  -IO---'----2-<?y3-I0
0x00024540: 92e91239 dedd1daf 929100e3 d733f46c 1c48d4a8  ----9---------3-l-H-
0x000246d0: bbd43b86 e9991a37 4990efde fa3b7ff4 9fd3494a  ---;----7I----;----I
0x00024860: 0648e753 a0d27f9c 90394cd9 d209896c 71fbcf73  J-H-S-----9L----lq--
0x000249f0: 7ff03dca 4e2e1322 412e25a5 be077c7d 2fea7fe7  s--=-N.-"A.%---|}/--
0x00024b80: bfe7144c 9fa43747 20b67871 73bf3bdd ee76ff00  ----L--7G -xqs-;--v-
0x00024d10: f84fe6ff 009d494a 69200e4f 11c781f0 8ff05ff8  --O----IJi -O------_
0x00024ea0: 22479920 c8001e3f 346ad6ff 00df3fe1 3fe0d20d  -"G- ---?4j----?-?--
0x00025030: 0dd768e2 0c37c888 fa5eedce f77f2d2d a06ef608  ---h--7---^-------n-
0x000251c0: 00fe6ccc 347b0ed3 ee494a73 cb677120 b7474468  ---l-4{---IJs-gq -GD
0x00025350: 402d8ff3 7e827d40 920e9cf9 c40747f9 dfe62474  h@---~-}@------G---$
0x000254e0: 2e8689f7 0076cfee bbf34ff6 ff00e312 96ea5ad8  t.----v----O-------Z
0x00025670: 12e23d84 705aff00 eb7fea4f fb6d252e 2b7416c1  ---=-pZ-----O-m%.+t-
0x00025800: 824787e6 9d9ff45e effb6926 b6c10048 fa3a3837  --G-----^--i&---H-:8
0x00025990: e94b9bdb f969a180 fd00369d 619c06bb 718fec3b  7-K---i----6-a---q--
0x00025b20: f47fdb49 a1a225a3 4891b0f6 267bfee7 b7fe824a  ;---I--%-H---&{-----
0x00025cb0: 495977a3 713dd8c8 e3c0b525 1ac33ecf 70881b18  JIYw-q=-----%-->-p--
0x00025e40: 090c2279 1ab7f3bf f20924a7 ffd2f41b 36fd9ea9  ---"y------$-----6--
0x00025fd0: 20436c22 67b1e744 9e5ad912 2359027b 3dadedf4  - Cl"g--D-Z--#Y-{=--
0x00026160: 7da53bff 0098ab58 f6d83989 f770a361 fa4777b4  -}-;----X--9--p-a-Gw
0x000262f0: eee1c3b1 6b8f6fed a4a5e2a3 248075d4 0927579d  -----k-o-----$-u--'W
0x00026480: db7fcd49 a5a48811 c71b8124 ee275f6f f84fa099  ----I-------$-'_o-O-
0x00026610: ce1246e8 12740e1f bc03ff00 95ee6bb7 a7024ed0  ---F--t--------k---N
0x000267a0: 75f00f93 13e9bbfe 9065ad49 4c46c023 b8123e97  -u--------e-ILF-#-->
0x00026930: 3b65bb7f b7fcdffc 1fa89cec 68f84c6a e1d86dff  -;e----------h-Lj--m
0x00026ac0: 00bfbffe 2ff48a72 e04448f2 99d5c63f 3bfe146e  -----/--r-DH----?;--
0x00026c50: ff005f49 34bddf44 993c6be2 4b9bfbdf 45ec7ffd  n--_I4--D-<k-K---E--
0x00026de0: 6bfcc494 a9a81247 0df17188 9fce9f6f d07a669a  -k------G--q----o-zf
0x00026f70: f709ed03 dc5d1c96 3b735dfd 9f67fd69 3ee7188f  ------]--;s]--g-i>--
0x00027100: 6c8d24e9 cfa8de67 e8fbff00 eb5ff81b 6e220b41  -l-$----g-----_--n"-
0x00027290: 31ac48d2 1d3b5dfc ad8e494b 035cb7b1 91c97112  A1-H--;]---IK-\----q
0x00027420: 4edd7f7b dedfedff 00d6d26b 9b2dd27e 844b9de2  -N--{-------k---~-K-
0x000275b0: e86ea3fa ed526b8c 8d341008 27f9459e efec9f72  --n---Rk--4--'-E----
0x00027740: 6693a033 c374275f ceaffce4 94caa733 ecf7b80f  rf--3-t'_-------3---
0x000278d0: 68ad84ea 7f947c12 4ab8fb3d ceec5acd 674993f9  -h-----|-J--=--Z-gI-
0x00027a60: ff00ba92 4a7fffd3 f4274fa1 546bedb0 691dcff2  -----J----'O-Tk--i--
0x00027bf0: 933dce3b 896907df a103b96e deff009b 6049ff00  --=-;-i-----n----`I-
0x00027d80: d1ead796 d9220990 0ce91f9c 916c9741 1f9c0983  ------"-------l-A---
0x00027f10: a9258d30 67feb8c4 94a25f27 6974c9da 486f8fb2  --%-0g-----_'it--Ho-
0x000280a0: 7febbbf7 a773491f 4b43a090 3c096fe6 fe6ee73b  ------sI-KC--<-o--n-
0x00028230: fe2ff969 8b419036 96b9d3f4 663ddb04 6a3e8b06  ;-/-i-A-6----f=--j>-
0x000283c0: ff00e427 6c032035 b247e691 125deee4 7f375ffe  ----'l- 5-G---]---7_
0x00028550: 7c494b49 065a6048 3103c25c 9091fbc4 692d0070  -|IKI-Z`H1--\----i--
0x000286e0: 07b9bff4 9ad4cdf6 86c18023 dae69200 dae3afd1  p-----------#-------
0x00028870: fa0cf67f aec52706 01276980 7702c71f a2d03fea  -------'--'i-w-----?
0x00028a00: 1db3fe33 feda494b 19061c1c 75f768dd 47d177fd  ----3--IK----u-h-G-w
0x00028b90: 2fd1ff00 c5ff00db 890dda13 2e822746 f777be3f  -/-----------.-'F-w-
0x00028d20: ad1ecfe4 56939a01 23da4824 0961ed0c 3fe7ff00  ?----V---#-H$-a--?--
0x00028eb0: e7dfd613 80ddc000 d71ed2d3 d9db7fe9 ff00e7fa  --------------------
0x00029040: fd6494b3 7792d041 325bd9ba ea5ce3fd afa7ff00  --d--w--A2[---\-----
0x000291d0: 99a4cdda 40330dd6 1bccbb77 fd524d0c 05bed078  -----@3-----w-RM----
0x00029360: d761ec5c 3fe9cfab ff001a9d 81b2d968 81b06ad9  x-a-\?----------h--j
0x000294f0: e37b3fea 7dc9299d 62cf46e9 1a9ad906 07839251  --{?-}-)-b-F--------
0x00029680: a80fb3de 36347e89 8080de4c 386a924a 7fffd4f4  Q----64~----L8j-J---
0x00029810: 17869a69 dd1f46c8 e7f78787 d14c5a03 b91009ee  ----i--F------LZ----
0x000299a0: eecf6b7e 8a93c814 55ac1db6 7789d469 aa4e3b49  ---k~----U---w--i-N;
0x00029b30: 9792753c 8f16b0ff 00e4d253 1da3896e b03e91fd  I--u<-------S---n->-
0x00029cc0: f2cff3b6 fb3724d6 82409699 db30e266 77ff00e9  ------7$--@---0-fw--
0x00029e50: 3daa5bcf 7711f0db fbf1f9c9 02742499 d349009f  -=-[-w--------t$--I-
0x00029fe0: 74e89298 34b76b4b 9cd26077 246ac2f4 f21a0ea0  -t---4-kK--`w$j-----
0x0002a170: 96824fb9 c0c8602e edf9ca4c 74ed8709 311a8fe5  ---O---`.---Lt---1--
