Image: D:\wwwroot\Adbooking\Temppdf\00190471-1-The-MAD-TNIE MORNING MADURAI-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2362x6024+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x0000bb80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000bd10: 00000043 003a005c 00550073 00650072 0073005c  ----C-:-\-U-s-e-r-s-
0x0000bea0: 00450058 00500052 00450053 0053005c 00410070  \-E-X-P-R-E-S-S-\-A-
0x0000c030: 0070006c 00690063 00610074 0069006f 006e0020  p-p-l-i-c-a-t-i-o-n-
0x0000c1c0: 00440061 00740061 005c004d 006f006e 006f0074   -D-a-t-a-\-M-o-n-o-
0x0000c350: 00790070 00650020 0049006d 00610067 0069006e  t-y-p-e- -I-m-a-g-i-
0x0000c4e0: 0067005c 004b004f 004e0049 00430041 0020004d  n-g-\-K-O-N-I-C-A- -
0x0000c670: 0049004e 004f004c 00540041 00200032 00310035  M-I-N-O-L-T-A- -2-1-
0x0000c800: 00000000 00000000 00000000 00000000 00000000  5-------------------
0x0000c990: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000cb20: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ccb0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ce40: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000cfd0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d160: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d2f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d480: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d610: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d7a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d930: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000dac0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000dc50: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000dde0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000df70: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e100: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e290: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e420: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e5b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e740: 00000000 00000000 00000000 00000002 00000000  --------------------
0x0000e8d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ea60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ebf0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ed80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ef10: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f0a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f230: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f3c0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f550: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f6e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f870: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000fa00: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000fb90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000fd20: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000feb0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010040: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000101d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010360: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000104f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010680: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010810: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000109a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010b30: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010cc0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010e50: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010fe0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011170: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011300: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011490: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011620: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000117b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011940: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011ad0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011c60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011df0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011f80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012110: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000122a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012430: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000125c0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012750: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000128e0: 00000000 00000000 000000fe ff0000ff ff000003  --------------------
0x00012a70: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012c00: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012d90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012f20: 00000000 00000000 00000000 00000000 0000003c  --------------------
0x000130b0: 0055006e 00740069 0074006c 00650064 003e0000  <-U-n-t-i-t-l-e-d->-
0x00013240: 00610075 006c0074 00000000 00000000 00000000  --a-u-l-t-----------
0x000133d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013560: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000136f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013880: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013a10: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013ba0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013d30: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013ec0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00014050: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000141e0: 00000000 00000000 00000000 00000000 00000001  --------------------
0x00014370: 00010000 00000000 00000000 00000000 00000000  --------------------
0x00014500: 00000000 00000000 00000000 00000038 42494d04  ----------------8BIM
0x00014690: 3a000000 00014500 00001000 00000100 00000000  -:-----E------------
0x00014820: 0b707269 6e744f75 74707574 00000007 00000000  --printOutput-------
0x000149b0: 436c7253 656e756d 00000000 436c7253 00000000  -ClrSenum----ClrS---
0x00014b40: 52474243 00000000 4e6d2020 54455854 00000008  -RGBC----Nm  TEXT---
0x00014cd0: 00430049 00450020 00520047 00420000 00000000  --C-I-E- -R-G-B-----
0x00014e60: 496e7465 656e756d 00000000 496e7465 00000000  -Inteenum----Inte---
0x00014ff0: 436c726d 00000000 4d70426c 626f6f6c 01000000  -Clrm----MpBlbool---
0x00015180: 0f707269 6e745369 78746565 6e426974 626f6f6c  --printSixteenBitboo
0x00015310: 00000000 0b707269 6e746572 4e616d65 54455854  l-----printerNameTEX
0x000154a0: 00000013 004b004f 004e0049 00430041 0020004d  T-----K-O-N-I-C-A- -
0x00015630: 0049004e 004f004c 00540041 00200032 00310035  M-I-N-O-L-T-A- -2-1-
0x000157c0: 00000000 000f7072 696e7450 726f6f66 53657475  5------printProofSet
0x00015950: 704f626a 63000000 0c005000 72006f00 6f006600  upObjc-----P-r-o-o-f
0x00015ae0: 20005300 65007400 75007000 00000000 0a70726f  - -S-e-t-u-p------pr
0x00015c70: 6f665365 74757000 00000100 00000042 6c746e65  oofSetup--------Bltn
0x00015e00: 6e756d00 00000c62 75696c74 696e5072 6f6f6600  enum----builtinProof
0x00015f90: 00000970 726f6f66 434d594b 00384249 4d043b00  ----proofCMYK-8BIM-;
0x00016120: 00000002 2d000000 10000000 01000000 00001270  --------------------
0x000162b0: 72696e74 4f757470 75744f70 74696f6e 73000000  printOutputOptions--
0x00016440: 17000000 00437074 6e626f6f 6c000000 0000436c  ------Cptnbool-----C
0x000165d0: 6272626f 6f6c0000 00000052 67734d62 6f6f6c00  lbrbool-----RgsMbool
0x00016760: 00000000 43726e43 626f6f6c 00000000 00436e74  -----CrnCbool-----Cn
0x000168f0: 43626f6f 6c000000 00004c62 6c73626f 6f6c0100  tCbool-----Lblsbool-
0x00016a80: 0000004e 67747662 6f6f6c00 00000000 456d6c44  ----Ngtvbool-----Eml
0x00016c10: 626f6f6c 00000000 00496e74 72626f6f 6c000000  Dbool-----Intrbool--
0x00016da0: 00004263 6b674f62 6a630000 00010000 00000000  ---BckgObjc---------
0x00016f30: 52474243 00000003 00000000 52642020 646f7562  -RGBC--------Rd  dou
0x000170c0: 406fe000 00000000 00000000 47726e20 646f7562  b@o----------Grn dou
0x00017250: 406fe000 00000000 00000000 426c2020 646f7562  b@o----------Bl  dou
0x000173e0: 406fe000 00000000 00000000 42726454 556e7446  b@o----------BrdTUnt
0x00017570: 23526c74 00000000 00000000 00000000 426c6420  F#Rlt------------Bld
0x00017700: 556e7446 23526c74 00000000 00000000 00000000   UntF#Rlt-----------
0x00017890: 52736c74 556e7446 2350786c 4072c000 00000000  -RsltUntF#Pxl@r-----
0x00017a20: 0000000a 76656374 6f724461 7461626f 6f6c0100  -----vectorDatabool-
0x00017bb0: 00000050 67507365 6e756d00 00000050 67507300  ----PgPsenum----PgPs
0x00017d40: 00000050 67504300 0000004c 65667455 6e744623  ----PgPC----LeftUntF
0x00017ed0: 526c7440 62800000 00000000 00000054 6f702055  #Rlt@b----------Top 
0x00018060: 6e744623 526c7440 4e000000 00000000 00000053  UntF#Rlt@N----------
0x000181f0: 636c2055 6e744623 50726340 482ad8e8 f35af800  Scl UntF#Prc@H*---Z-
0x00018380: 00001063 726f7057 68656e50 72696e74 696e6762  ----cropWhenPrinting
0x00018510: 6f6f6c00 0000000e 63726f70 52656374 426f7474  bool-----cropRectBot
0x000186a0: 6f6d6c6f 6e670000 03310000 000c6372 6f705265  tomlong---1----cropR
0x00018830: 63744c65 66746c6f 6e670000 00000000 000d6372  ectLeftlong--------c
0x000189c0: 6f705265 63745269 6768746c 6f6e6700 00023b00  ropRectRightlong---;
0x00018b50: 00000b63 726f7052 65637454 6f706c6f 6e670000  ----cropRectToplong-
0x00018ce0: 00000038 42494d03 ed000000 00001001 2c000000  ----8BIM---------,--
0x00018e70: 01000201 2c000000 01000238 42494d04 26000000  -----,------8BIM-&--
0x00019000: 00000e00 0040038e 393f5555 553ef779 51384249  ------@--9?UUU>-yQ8B
0x00019190: 4d040d00 00000000 04000000 5a384249 4d041900  IM-----------Z8BIM--
0x00019320: 00000000 04000000 1e384249 4d03f300 00000000  ----------8BIM------
0x000194b0: 09010000 00000000 00010038 42494d27 10000000  ------------8BIM'---
0x00019640: 00000a00 01000000 00000000 02384249 4d03f400  --------------8BIM--
0x000197d0: 00000000 12003500 00000100 2d000000 06000000  -------5------------
0x00019960: 00000138 42494d03 f7000000 00001c00 00ffffff  ----8BIM------------
0x00019af0: ffffffff ffffffff ffffffff ffffffff ffffff03  --------------------
0x00019c80: e8000038 42494d04 08000000 00001000 00000100  ----8BIM------------
0x00019e10: 00024000 00024000 00000038 42494d04 1e000000  ---@---@----8BIM----
0x00019fa0: 00000400 00000038 42494d04 1a000000 00033500  --------8BIM-------5
0x0001a130: 00000600 00000000 00000000 00178800 00093a00  -------------------:
0x0001a2c0: 00000000 00000100 00000000 00000000 00000000  --------------------
0x0001a450: 00000000 00000100 00000000 00000000 00093a00  -------------------:
0x0001a5e0: 00178800 00000000 00000000 00000000 00000001  --------------------
0x0001a770: 00000000 00000000 00000000 00000000 00000010  --------------------
0x0001a900: 00000001 00000000 00006e75 6c6c0000 00020000  -----------null-----
0x0001aa90: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x0001ac20: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x0001adb0: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x0001af40: 00000000 00004274 6f6d6c6f 6e670000 17880000  -------Btomlong-----
0x0001b0d0: 00005267 68746c6f 6e670000 093a0000 0006736c  ---Rghtlong---:----s
0x0001b260: 69636573 566c4c73 00000001 4f626a63 00000001  licesVlLs----Objc---
0x0001b3f0: 00000000 0005736c 69636500 00001200 00000773  -------slice--------
0x0001b580: 6c696365 49446c6f 6e670000 00000000 00076772  sliceIDlong--------g
0x0001b710: 6f757049 446c6f6e 67000000 00000000 066f7269  roupIDlong--------or
0x0001b8a0: 67696e65 6e756d00 00000c45 536c6963 654f7269  iginenum----ESliceOr
0x0001ba30: 67696e00 00000d61 75746f47 656e6572 61746564  igin----autoGenerate
0x0001bbc0: 00000000 54797065 656e756d 0000000a 45536c69  d----Typeenum----ESl
0x0001bd50: 63655479 70650000 0000496d 67200000 0006626f  iceType----Img ----b
0x0001bee0: 756e6473 4f626a63 00000001 00000000 00005263  oundsObjc----------R
0x0001c070: 74310000 00040000 0000546f 70206c6f 6e670000  ct1--------Top long-
0x0001c200: 00000000 00004c65 66746c6f 6e670000 00000000  -------Leftlong-----
0x0001c390: 00004274 6f6d6c6f 6e670000 17880000 00005267  ---Btomlong--------R
0x0001c520: 68746c6f 6e670000 093a0000 00037572 6c544558  ghtlong---:----urlTE
0x0001c6b0: 54000000 01000000 0000006e 756c6c54 45585400  XT----------nullTEXT
0x0001c840: 00000100 00000000 004d7367 65544558 54000000  ----------MsgeTEXT--
0x0001c9d0: 01000000 00000661 6c745461 67544558 54000000  --------altTagTEXT--
0x0001cb60: 01000000 00000e63 656c6c54 65787449 7348544d  --------cellTextIsHT
0x0001ccf0: 4c626f6f 6c010000 00086365 6c6c5465 78745445  MLbool-----cellTextT
0x0001ce80: 58540000 00010000 00000009 686f727a 416c6967  EXT----------horzAli
0x0001d010: 6e656e75 6d000000 0f45536c 69636548 6f727a41  gnenum----ESliceHorz
0x0001d1a0: 6c69676e 00000007 64656661 756c7400 00000976  Align----default----
0x0001d330: 65727441 6c69676e 656e756d 0000000f 45536c69  vertAlignenum----ESl
0x0001d4c0: 63655665 7274416c 69676e00 00000764 65666175  iceVertAlign----defa
0x0001d650: 6c740000 000b6267 436f6c6f 72547970 65656e75  ult----bgColorTypeen
0x0001d7e0: 6d000000 1145536c 69636542 47436f6c 6f725479  um----ESliceBGColorT
0x0001d970: 70650000 00004e6f 6e650000 0009746f 704f7574  ype----None----topOu
0x0001db00: 7365746c 6f6e6700 00000000 00000a6c 6566744f  tsetlong--------left
0x0001dc90: 75747365 746c6f6e 67000000 00000000 0c626f74  Outsetlong--------bo
0x0001de20: 746f6d4f 75747365 746c6f6e 67000000 00000000  ttomOutsetlong------
0x0001dfb0: 0b726967 68744f75 74736574 6c6f6e67 00000000  --rightOutsetlong---
0x0001e140: 00384249 4d042800 00000000 0c000000 023ff000  --8BIM-(----------?-
0x0001e2d0: 00000000 00384249 4d041400 00000000 04000000  ------8BIM----------
0x0001e460: 03384249 4d040c00 00000008 bf000000 01000000  --8BIM--------------
0x0001e5f0: 3f000000 a0000000 c0000078 00000008 a3001800  -?----------x-------
0x0001e780: 01ffd8ff ed000c41 646f6265 5f434d00 01ffee00  --------Adobe_CM----
0x0001e910: 0e41646f 62650064 80000000 01ffdb00 84000c08  --Adobe-d-----------
0x0001eaa0: 08080908 0c09090c 110b0a0b 11150f0c 0c0f1518  --------------------
0x0001ec30: 13131513 1318110c 0c0c0c0c 0c110c0c 0c0c0c0c  --------------------
0x0001edc0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0001ef50: 0c0c010d 0b0b0d0e 0d100e0e 10140e0e 0e14140e  --------------------
0x0001f0e0: 0e0e0e14 110c0c0c 0c0c1111 0c0c0c0c 0c0c110c  --------------------
0x0001f270: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0001f400: 0c0c0c0c 0c0c0cff c0001108 00a0003f 03012200  ----------------?--"
0x0001f590: 02110103 1101ffdd 00040004 ffc4013f 00000105  ----------------?---
0x0001f720: 01010101 01010000 00000000 00030001 02040506  --------------------
0x0001f8b0: 0708090a 0b010001 05010101 01010100 00000000  --------------------
0x0001fa40: 00000100 02030405 06070809 0a0b1000 01040103  --------------------
0x0001fbd0: 02040205 07060805 030c3301 00021103 04211231  -----------3------!-
0x0001fd60: 05415161 13227181 32061491 a1b14223 241552c1  1-AQa-"q-2-----B#$-R
0x0001fef0: 62333472 82d14307 259253f0 e1f16373 3516a2b2  -b34r--C-%-S---cs5--
0x00020080: 83264493 546445c2 a3743617 d255e265 f2b384c3  --&D-TdE--t6--U-e---
0x00020210: d375e3f3 462794a4 85b495c4 d4e4f4a5 b5c5d5e5  --u--F'-------------
0x000203a0: f5566676 8696a6b6 c6d6e6f6 37475767 778797a7  --Vfv--------7GWgw--
0x00020530: b7c7d7e7 f7110002 02010204 04030405 06070706  --------------------
0x000206c0: 05350100 02110321 31120441 51617122 13053281  --5-----!1--AQaq"--2
0x00020850: 9114a1b1 4223c152 d1f03324 62e17282 92435315  -----B#-R--3$b-r--CS
0x000209e0: 637334f1 250616a2 b2830726 35c2d244 9354a317  -cs4-%------&5--D-T-
0x00020b70: 64455536 7465e2f2 b384c3d3 75e3f346 94a485b4  -dEU6te------u--F---
0x00020d00: 95c4d4e4 f4a5b5c5 d5e5f556 66768696 a6b6c6d6  ------------Vfv-----
0x00020e90: e6f62737 47576777 8797a7b7 c7ffda00 0c030100  ---'7GWgw-----------
0x00021020: 02110311 003f00f4 1654ca2a a69a2bf4 e9630318  ------?---T-*--+--c-
0x000211b0: cac3035a 01735ad6 35d5bffc d446fa80 826bb1de  ----Z-sZ-5----F---k-
0x00021340: 20b591a7 c296fd24 1b8c399e 6cfe36a8 ee209d48  - ------$--9-l-6-- -
0x000214d0: d60c93d8 f74949c9 b892432c 13a8686b 206bf475  H-----II---C,--hk k-
0x00021660: a957fb36 6924fda3 284ba40f 4f1e20fe 6ff44fa3  u-W-6i$--(K--O- -o-O
0x000217f0: ff004d20 e78d3710 74d013fc 8f14b73f 69f71e39  ---M --7-t------?i--
0x00021980: 93e0efe5 24a5371b 35a41393 94e00824 1af1e0eb  9----$-7-5------$---
0x00021b10: 3aedc3dd eefa2ac0 f58104b2 c3df696b 20ff0024  -:-----*-------ik --
0x00021ca0: c54ab973 bf7be727 c4f9a41c e3a871fb cff21253  $-J-s-{-'------q----
0x00021e30: 65eeb5df 4697b24f 66b7f0dd 5a765791 f49cd7ed  Se---F--Of---ZvW----
0x00021fc0: 871d433f 77dbed0c f53e92aa 5f6ebee2 7cc13e05  ---C?w---->--_n--|->
0x00022150: 12a360b3 579261c4 1fecd9fd 9494ff00 ffd0efaf  ---`-W-a------------
0x000222e0: 8dcd99fa 1fc6e503 b678275d 47c5c614 f2396f27  ----------x']G----9o
0x00022470: f47dbe37 79a6d013 1f022076 dc929681 00c4fcc8  '-}-7y----- v-------
0x00022600: fdd4c479 41d793fd 6f0521db 4e0ea401 e2c8fce4  ----yA---o-!-N------
0x00022790: d10df103 9d0787c5 25288d64 69ae9f7b b548440f  ---------%(-di--{-HD
0x00022920: 713311f2 d89189ee 24f9789f 34c751a4 fc7407b2  -q3------$-x-4-Q--t-
0x00022ab0: 4a54100f 8011cebc 3b5fa289 481eb09f e5ebde22  -JT------;_--H------
0x00022c40: d437374e 081dbc38 7fc54ea1 fa70389d fa7f66c4  "-77N---8--N--p8---f
0x00022dd0: 94ff00ff d1efef82 5a263d9f c6d5021b 260c6bcc  ---------Z&=-----&-k
0x00022f60: 79a9de24 b758f66b f7daa110 e3c79f96 aefee494  -y--$-X-k-----------
0x000230f0: c4ed9047 ddf2adc9 685ba08f ef83ff00 5309c176  ----G----h[------S--
0x00023280: b3200ed2 7fb5ff00 53ff009f 52d473a9 fce12753  v- ------S---R-s---'
0x00023410: 0eddff00 53624a5e 1a740749 2781e3e0 99b04032  S----SbJ^-t-I'-----@
0x000235a0: 48f871fc da5001e3 507cfb4f fe41e940 8d5a7cc7  2H-q--P--P|-O-A-@-Z|
0x00023730: 87d1ff00 5ffad24a 58c44ebc 7978145a 8fe9c7f6  -----_--JX-N-yx-Z---
0x000238c0: fc3c2ef2 5020893a cc1e3c61 de0a750f d28131f4  --<.-P -:--<a--u---1
0x00023a50: c4c795a9 29ffd2f4 0bc03b41 fdcf8f7b 54006ef8  -----)-----;A---{T-n
0x00023be0: 1a49e63c dca7776f ea7cb9b5 44976ee6 476903c4  --I-<--wo-|--D-n-Gi-
0x00023d70: f7494c46 dd35f0e7 fb052801 bde471f7 7fd2fa0a  --ILF-5----(---q----
0x00023f00: 427cfb72 07f21438 69811a19 d07f28a4 a5c306a0  -B|-r---8i-----(----
0x00024090: 73c6be44 f8ff0055 20d6f73a 7877d767 825ed074  -s--D---U --:xw-g-^-
0x00024220: f1d076e7 ff00314d 20013c7e 31edff00 c924a5c8  t--v---1M -<~1----$-
0x000243b0: d23bc768 8e112a03 d6035fcf d748e2d0 82e8f9c1  --;-h--*---_--H-----
0x00024540: d3e4eec8 d54fadc7 ef1dda78 58929fff d3efeffa  ------O-----xX------
0x000246d0: 4cfea713 13adbd94 36c1323b f73e6a77 874b638d  -L-------6-2;->jw-Kc
0x00024860: 9fc6d51f 7cf9f89f 8bbb24a5 a0f0227e 33d9898c  -----|-----$---"~3--
0x000249f0: 6a41d48e 7bf05483 5d1a0f0e f3fb8a20 9235d047  -jA--{-T-]------ -5-
0x00024b80: f0ff00c8 a4a651af 3feb2ed3 95107889 267fbbcd  G------Q-?-.---x-&--
0x00024d10: 4883bb5d 64f1f33f f99a8c70 4fb9c7bf 1afe8fff  -H--]d--?---pO------
0x00024ea0: 00249295 b9f123b0 d223c1df f47daa75 83ea031e  --$----#--#---}-u---
0x00025030: e8778fee d9a281db b7bc7313 e4516a03 d60644fb  --w--------s--Qj---D
0x000251c0: fe3f46d4 94ff00ff d4efeffa 4de47b39 1f1b7c54  --?F---------M-{9--|
0x00025350: 76ea4440 9ee4f624 78a95e75 689fccfe 37219e4f  Tv-D@---$x-^uh---7!-
0x000254e0: b8cc993e 73c8d525 2e0691b7 b447f99f f934c7e8  O--->s--%.----G---4-
0x00025670: 931260f9 767b923a f1a69cc8 f06f9a45 c36c4f69  ---`-v{-:-----o-E-lO
0x00025800: 8ec347ff 00e64929 96a09968 e7c0789f a2a2d074  i--G---I)---h--x----
0x00025990: 23c635f3 d83fefc9 f59d4ebe 1f30a20c c1981024  t#-5--?----N--0-----
0x00025b20: ff00983c 4f8a4a5c ee226274 91f71729 d60fac34  $---<O-J\-"bt---)---
0x00025cb0: 3f9fff00 536a8182 34ec207d ceee8957 f3c0f93f  4?---Sj--4- }---W---
0x00025e40: e1f46c49 4fffd5f4 0bc496e8 7e86ba48 e6d50313  ?--lIO-------~--H---
0x00025fd0: a0ee4c47 9ea9f200 96f8ecfe 37268824 c9e4c7c4  ---LG--------7&-$---
0x00026160: 177824a5 844481e1 ccff0021 4606d892 7498f939  --x$--D-----!F---t--
0x000262f0: 4b68881f 2d7fabb7 c3f90988 241ec3e3 af0f494b  9Kh----------$-----I
0x00026480: f1a6a049 f11c94c0 98075d23 fef9ff00 924f067c  K---I------]#-----O-
0x00026610: e7c7cca6 dba69c78 cf1f4437 fef89297 2d74189e  |-------x--D7-----t-
0x000267a0: 099d4f01 c89548b8 4f7dda48 f0b509cd 90493020  ---O---H-O}-H-----I0
0x00026930: e9327872 2543f4a3 59fa7ff5 367f724a 7fffd6ef   -2xr%C--Y---6-rJ---
0x00026ac0: ef8f6cfe e47fe7e5 011b8c6b 07fefc51 2fe5ba4f  ---l--------k---Q/--
0x00026c50: b35e679b 0e9fe6a1 98261a26 263c06af ff00cc52  O-^g------&-&&<-----
0x00026de0: 52c0b400 00906343 fd848ed2 208d2207 fd2e54f5  RR-----cC---- -"--.T
0x00026f70: e48fa53c 93e5e5fc affcf8a3 320fb674 f39d03bf  ----<--------2--t---
0x00027100: 93fd5494 b7b5ce12 3c75f9eb ff00549c 10436468  ---T-----<u----T--Cd
0x00027290: 353dbb30 a771d740 019f8fef 79793530 da400e00  h5=-0-q-@----yy50-@-
0x00027420: f8f7fddf fc93bfd5 e9296324 11b44c78 793bb494  ----------)c$--Lxy;-
0x000275b0: 4abf9e02 380ffc45 aa2e2369 2473f960 93aa954e  -J---8--E-.#i$s-`---
0x00027740: 6fac1c08 ddef3c1f ddb1253f ffd7efb2 22587bec  No-----<---%?----"X{
0x000278d0: d3cbdd66 bff52a07 e9cc8907 433af2ff 00fc8225  ----f--*-----C:-----
0x00027a60: fcb678d9 cfcee519 1bb6c9e7 c0f8ff00 b125310d  %--x--------------%1
0x00027bf0: 68e206dd 0f6fdde7 fe924262 393c6b27 c47fd539  -h----o----Bb9<k'---
0x00027d80: 20046848 edaeba81 5a5c83c0 d0f13e0e 494bee24  9 -hH----Z\---->-IK-
0x00027f10: c88e7483 1de7fefc 9808d240 88f870c7 78ff0025  $--t--------@--p-x--
0x000280a0: 4a0cfd2e 0f7f8b92 2381c71d bfe2d252 c44c999d  %J--.----#------R-L-
0x00028230: 0c93f077 9a9544fa e39d03fe f8b7cd46 259a1eda  ----w--D--------F%--
0x000283c0: 08074da8 95b4faa3 9e1ddbca d494ff00 ffd0efef  ---M----------------
0x00028550: 2416ea40 2cf18ef6 a817384f 7827bcf7 71fe0ac9  -$--@,-----8Ox'--q--
0x000286e0: c76dcd6b 8dad6402 d2d3f17f 3eefe526 fb1367fa  --m-k--d----->--&--g
0x00028870: 437e3a7f 2bf95fcb 494d701c 5c0f71c3 8ebc437f  -C~:-+-_-IMp-\-q---C
0x00028a00: 82504772 0f88981f 3fe4ab3f 633ba464 37b6b027  --PGr----?--?c;-d7--
0x00028b90: c4fe726f b181c5ec fb87fe4b f92d4948 2341c8ed  '--ro-------K--IH#A-
0x00028d20: 1d86a3c0 ff00afa6 98348239 131e67f3 3ff24acf  ----------4-9--g-?-J
0x00028eb0: d8c7fa76 fdddbfce 4df626ff 00a76fdc 3ff24929  ----v----M-&---o-?-I
0x00029040: ab023411 a69f73bf efa8b503 f68924c7 bc4411da  )--4---s-------$--D-
0x000291d0: dd117ec6 223ed0d8 f803d88f 152662b5 af07d669  ---~-">-------&b----
0x00029360: fa5d8770 ff003fe5 a4a7ffd9 00384249 4d042100  i-]-p--?------8BIM-!
0x000294f0: 00000000 5d000000 01010000 000f0041 0064006f  -----]----------A-d-
0x00029680: 00620065 00200050 0068006f 0074006f 00730068  o-b-e- -P-h-o-t-o-s-
0x00029810: 006f0070 00000017 00410064 006f0062 00650020  h-o-p-----A-d-o-b-e-
0x000299a0: 00500068 006f0074 006f0073 0068006f 00700020   -P-h-o-t-o-s-h-o-p-
0x00029b30: 00430043 00200032 00300031 00350000 00010000   -C-C- -2-0-1-5-----
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
