Image: D:\wwwroot\Adbooking\Temppdf\00190422-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2835x5079+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x0000bb80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000bd10: 00000043 003a005c 00550073 00650072 0073005c  ----C-:-\-U-s-e-r-s-
0x0000bea0: 00450058 00500052 00450053 0053005c 00410070  \-E-X-P-R-E-S-S-\-A-
0x0000c030: 0070006c 00690063 00610074 0069006f 006e0020  p-p-l-i-c-a-t-i-o-n-
0x0000c1c0: 00440061 00740061 005c004d 006f006e 006f0074   -D-a-t-a-\-M-o-n-o-
0x0000c350: 00790070 00650020 0049006d 00610067 0069006e  t-y-p-e- -I-m-a-g-i-
0x0000c4e0: 0067005c 004b004f 004e0049 00430041 0020004d  n-g-\-K-O-N-I-C-A- -
0x0000c670: 0049004e 004f004c 00540041 00200032 00310035  M-I-N-O-L-T-A- -2-1-
0x0000c800: 00000000 00000000 00000000 00000000 00000000  5-------------------
0x0000c990: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000cb20: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ccb0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ce40: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000cfd0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d160: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d2f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d480: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d610: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d7a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d930: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000dac0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000dc50: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000dde0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000df70: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e100: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e290: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e420: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e5b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e740: 00000000 00000000 00000000 00000002 00000000  --------------------
0x0000e8d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ea60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ebf0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ed80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ef10: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f0a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f230: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f3c0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f550: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f6e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f870: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000fa00: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000fb90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000fd20: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000feb0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010040: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000101d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010360: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000104f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010680: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010810: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000109a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010b30: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010cc0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010e50: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010fe0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011170: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011300: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011490: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011620: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000117b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011940: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011ad0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011c60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011df0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011f80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012110: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000122a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012430: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000125c0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012750: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000128e0: 00000000 00000000 000000fe ff0000ff ff000003  --------------------
0x00012a70: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012c00: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012d90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012f20: 00000000 00000000 00000000 00000000 0000003c  --------------------
0x000130b0: 0055006e 00740069 0074006c 00650064 003e0000  <-U-n-t-i-t-l-e-d->-
0x00013240: 00610075 006c0074 00000000 00000000 00000000  --a-u-l-t-----------
0x000133d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013560: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000136f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013880: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013a10: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013ba0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013d30: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013ec0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00014050: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000141e0: 00000000 00000000 00000000 00000000 00000001  --------------------
0x00014370: 00010000 00000000 00000000 00000000 00000000  --------------------
0x00014500: 00000000 00000000 00000000 00000038 42494d04  ----------------8BIM
0x00014690: 3a000000 00014500 00001000 00000100 00000000  -:-----E------------
0x00014820: 0b707269 6e744f75 74707574 00000007 00000000  --printOutput-------
0x000149b0: 436c7253 656e756d 00000000 436c7253 00000000  -ClrSenum----ClrS---
0x00014b40: 52474243 00000000 4e6d2020 54455854 00000008  -RGBC----Nm  TEXT---
0x00014cd0: 00430049 00450020 00520047 00420000 00000000  --C-I-E- -R-G-B-----
0x00014e60: 496e7465 656e756d 00000000 496e7465 00000000  -Inteenum----Inte---
0x00014ff0: 436c726d 00000000 4d70426c 626f6f6c 01000000  -Clrm----MpBlbool---
0x00015180: 0f707269 6e745369 78746565 6e426974 626f6f6c  --printSixteenBitboo
0x00015310: 00000000 0b707269 6e746572 4e616d65 54455854  l-----printerNameTEX
0x000154a0: 00000013 004b004f 004e0049 00430041 0020004d  T-----K-O-N-I-C-A- -
0x00015630: 0049004e 004f004c 00540041 00200032 00310035  M-I-N-O-L-T-A- -2-1-
0x000157c0: 00000000 000f7072 696e7450 726f6f66 53657475  5------printProofSet
0x00015950: 704f626a 63000000 0c005000 72006f00 6f006600  upObjc-----P-r-o-o-f
0x00015ae0: 20005300 65007400 75007000 00000000 0a70726f  - -S-e-t-u-p------pr
0x00015c70: 6f665365 74757000 00000100 00000042 6c746e65  oofSetup--------Bltn
0x00015e00: 6e756d00 00000c62 75696c74 696e5072 6f6f6600  enum----builtinProof
0x00015f90: 00000970 726f6f66 434d594b 00384249 4d043b00  ----proofCMYK-8BIM-;
0x00016120: 00000002 34000000 10000000 01000000 00001270  -----4--------------
0x000162b0: 72696e74 4f757470 75744f70 74696f6e 73000000  printOutputOptions--
0x00016440: 17000000 00437074 6e626f6f 6c000000 0000436c  ------Cptnbool-----C
0x000165d0: 6272626f 6f6c0000 00000052 67734d62 6f6f6c00  lbrbool-----RgsMbool
0x00016760: 00000000 43726e43 626f6f6c 00000000 00436e74  -----CrnCbool-----Cn
0x000168f0: 43626f6f 6c000000 00004c62 6c73626f 6f6c0100  tCbool-----Lblsbool-
0x00016a80: 0000004e 67747662 6f6f6c00 00000000 456d6c44  ----Ngtvbool-----Eml
0x00016c10: 626f6f6c 00000000 00496e74 72626f6f 6c000000  Dbool-----Intrbool--
0x00016da0: 00004263 6b674f62 6a630000 00010000 00000000  ---BckgObjc---------
0x00016f30: 52474243 00000003 00000000 52642020 646f7562  -RGBC--------Rd  dou
0x000170c0: 406fe000 00000000 00000000 47726e20 646f7562  b@o----------Grn dou
0x00017250: 406fe000 00000000 00000000 426c2020 646f7562  b@o----------Bl  dou
0x000173e0: 406fe000 00000000 00000000 42726454 556e7446  b@o----------BrdTUnt
0x00017570: 23526c74 00000000 00000000 00000000 426c6420  F#Rlt------------Bld
0x00017700: 556e7446 23526c74 00000000 00000000 00000000   UntF#Rlt-----------
0x00017890: 52736c74 556e7446 2350786c 4072c000 00000000  -RsltUntF#Pxl@r-----
0x00017a20: 0000000a 76656374 6f724461 7461626f 6f6c0100  -----vectorDatabool-
0x00017bb0: 00000050 67507365 6e756d00 00000050 67507300  ----PgPsenum----PgPs
0x00017d40: 00000b75 73657244 6566696e 65640000 00004c65  ----userDefined----L
0x00017ed0: 6674556e 74462352 6c744057 40000000 00000000  eftUntF#Rlt@W@------
0x00018060: 0000546f 7020556e 74462352 6c744063 80000000  ---Top UntF#Rlt@c---
0x000181f0: 00000000 00005363 6c20556e 74462350 72634049  -------Scl UntF#Prc@
0x00018380: 6d1cbed5 68980000 00106372 6f705768 656e5072  Im---h-----cropWhenP
0x00018510: 696e7469 6e67626f 6f6c0000 00000e63 726f7052  rintingbool-----crop
0x000186a0: 65637442 6f74746f 6d6c6f6e 67000003 31000000  RectBottomlong---1--
0x00018830: 0c63726f 70526563 744c6566 746c6f6e 67000000  --cropRectLeftlong--
0x000189c0: 00000000 0d63726f 70526563 74526967 68746c6f  ------cropRectRightl
0x00018b50: 6e670000 023b0000 000b6372 6f705265 6374546f  ong---;----cropRectT
0x00018ce0: 706c6f6e 67000000 00384249 4d03ed00 00000000  oplong----8BIM------
0x00018e70: 10012c00 00000100 02012c00 00000100 02384249  ---,-------,------8B
0x00019000: 4d042600 00000000 0e00023f a5555540 0aaaab3f  IM-&--------?-UU@---
0x00019190: 022ea838 42494d04 0d000000 00000400 00005a38  ?-.-8BIM-----------Z
0x00019320: 42494d04 19000000 00000400 00001e38 42494d03  8BIM------------8BIM
0x000194b0: f3000000 00000901 00000000 00000001 00384249  ------------------8B
0x00019640: 4d271000 00000000 0a000100 00000000 00000238  IM'-----------------
0x000197d0: 42494d03 f4000000 00001200 35000000 01002d00  8BIM---------5------
0x00019960: 00000600 00000000 01384249 4d03f700 00000000  ----------8BIM------
0x00019af0: 1c0000ff ffffffff ffffffff ffffffff ffffffff  --------------------
0x00019c80: ffffffff ff03e800 00384249 4d040800 00000000  ----------8BIM------
0x00019e10: 10000000 01000002 40000002 40000000 00384249  ---------@---@----8B
0x00019fa0: 4d041e00 00000000 04000000 00384249 4d041a00  IM------------8BIM--
0x0001a130: 00000003 35000000 06000000 00000000 00000013  -----5--------------
0x0001a2c0: d700000b 13000000 00000000 01000000 00000000  --------------------
0x0001a450: 00000000 00000000 00000000 01000000 00000000  --------------------
0x0001a5e0: 0000000b 13000013 d7000000 00000000 00000000  --------------------
0x0001a770: 00000000 00010000 00000000 00000000 00000000  --------------------
0x0001a900: 00000000 00100000 00010000 00000000 6e756c6c  -----------------nul
0x0001aa90: 00000002 00000006 626f756e 64734f62 6a630000  l--------boundsObjc-
0x0001ac20: 00010000 00000000 52637431 00000004 00000000  ---------Rct1-------
0x0001adb0: 546f7020 6c6f6e67 00000000 00000000 4c656674  -Top long--------Lef
0x0001af40: 6c6f6e67 00000000 00000000 42746f6d 6c6f6e67  tlong--------Btomlon
0x0001b0d0: 000013d7 00000000 52676874 6c6f6e67 00000b13  g--------Rghtlong---
0x0001b260: 00000006 736c6963 6573566c 4c730000 00014f62  -----slicesVlLs----O
0x0001b3f0: 6a630000 00010000 00000005 736c6963 65000000  bjc----------slice--
0x0001b580: 12000000 07736c69 63654944 6c6f6e67 00000000  ------sliceIDlong---
0x0001b710: 00000007 67726f75 7049446c 6f6e6700 00000000  -----groupIDlong----
0x0001b8a0: 0000066f 72696769 6e656e75 6d000000 0c45536c  ----originenum----ES
0x0001ba30: 6963654f 72696769 6e000000 0d617574 6f47656e  liceOrigin----autoGe
0x0001bbc0: 65726174 65640000 00005479 7065656e 756d0000  nerated----Typeenum-
0x0001bd50: 000a4553 6c696365 54797065 00000000 496d6720  ---ESliceType----Img
0x0001bee0: 00000006 626f756e 64734f62 6a630000 00010000   ----boundsObjc-----
0x0001c070: 00000000 52637431 00000004 00000000 546f7020  -----Rct1--------Top
0x0001c200: 6c6f6e67 00000000 00000000 4c656674 6c6f6e67   long--------Leftlon
0x0001c390: 00000000 00000000 42746f6d 6c6f6e67 000013d7  g--------Btomlong---
0x0001c520: 00000000 52676874 6c6f6e67 00000b13 00000003  -----Rghtlong-------
0x0001c6b0: 75726c54 45585400 00000100 00000000 006e756c  -urlTEXT----------nu
0x0001c840: 6c544558 54000000 01000000 0000004d 73676554  llTEXT----------Msge
0x0001c9d0: 45585400 00000100 00000000 06616c74 54616754  TEXT----------altTag
0x0001cb60: 45585400 00000100 00000000 0e63656c 6c546578  TEXT----------cellTe
0x0001ccf0: 74497348 544d4c62 6f6f6c01 00000008 63656c6c  xtIsHTMLbool-----cel
0x0001ce80: 54657874 54455854 00000001 00000000 0009686f  lTextTEXT----------h
0x0001d010: 727a416c 69676e65 6e756d00 00000f45 536c6963  orzAlignenum----ESli
0x0001d1a0: 65486f72 7a416c69 676e0000 00076465 6661756c  ceHorzAlign----defau
0x0001d330: 74000000 09766572 74416c69 676e656e 756d0000  lt----vertAlignenum-
0x0001d4c0: 000f4553 6c696365 56657274 416c6967 6e000000  ---ESliceVertAlign--
0x0001d650: 07646566 61756c74 0000000b 6267436f 6c6f7254  --default----bgColor
0x0001d7e0: 79706565 6e756d00 00001145 536c6963 65424743  Typeenum----ESliceBG
0x0001d970: 6f6c6f72 54797065 00000000 4e6f6e65 00000009  ColorType----None---
0x0001db00: 746f704f 75747365 746c6f6e 67000000 00000000  -topOutsetlong------
0x0001dc90: 0a6c6566 744f7574 7365746c 6f6e6700 00000000  --leftOutsetlong----
0x0001de20: 00000c62 6f74746f 6d4f7574 7365746c 6f6e6700  ----bottomOutsetlong
0x0001dfb0: 00000000 00000b72 69676874 4f757473 65746c6f  --------rightOutsetl
0x0001e140: 6e670000 00000038 42494d04 28000000 00000c00  ong-----8BIM-(------
0x0001e2d0: 0000023f f0000000 00000038 42494d04 14000000  ----?-------8BIM----
0x0001e460: 00000400 00000338 42494d04 0c000000 000c3200  --------8BIM-------2
0x0001e5f0: 00000100 00005900 00009f00 00010c00 00a67400  -------Y-----------t
0x0001e780: 000c1600 180001ff d8ffed00 0c41646f 62655f43  --------------Adobe_
0x0001e910: 4d0001ff ee000e41 646f6265 00648000 000001ff  CM------Adobe-d-----
0x0001eaa0: db008400 0c080808 09080c09 090c110b 0a0b1115  --------------------
0x0001ec30: 0f0c0c0f 15181313 15131318 110c0c0c 0c0c0c11  --------------------
0x0001edc0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0001ef50: 0c0c0c0c 0c0c0c0c 010d0b0b 0d0e0d10 0e0e1014  --------------------
0x0001f0e0: 0e0e0e14 140e0e0e 0e14110c 0c0c0c0c 11110c0c  --------------------
0x0001f270: 0c0c0c0c 110c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0001f400: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0cffc000 1108009f  --------------------
0x0001f590: 00590301 22000211 01031101 ffdd0004 0006ffc4  --Y--"--------------
0x0001f720: 013f0000 01050101 01010101 00000000 00000003  --?-----------------
0x0001f8b0: 00010204 05060708 090a0b01 00010501 01010101  --------------------
0x0001fa40: 01000000 00000000 01000203 04050607 08090a0b  --------------------
0x0001fbd0: 10000104 01030204 02050706 0805030c 33010002  -----------------3--
0x0001fd60: 11030421 12310541 51611322 71813206 1491a1b1  ----!-1-AQa-"q-2----
0x0001fef0: 42232415 52c16233 347282d1 43072592 53f0e1f1  -B#$-R-b34r--C-%-S--
0x00020080: 63733516 a2b28326 44935464 45c2a374 3617d255  -cs5----&D-TdE--t6--
0x00020210: e265f2b3 84c3d375 e3f34627 94a485b4 95c4d4e4  U-e-----u--F'-------
0x000203a0: f4a5b5c5 d5e5f556 66768696 a6b6c6d6 e6f63747  --------Vfv--------7
0x00020530: 57677787 97a7b7c7 d7e7f711 00020201 02040403  GWgw----------------
0x000206c0: 04050607 07060535 01000211 03213112 04415161  --------5-----!1--AQ
0x00020850: 71221305 32819114 a1b14223 c152d1f0 332462e1  aq"--2-----B#-R--3$b
0x000209e0: 72829243 53156373 34f12506 16a2b283 072635c2  -r--CS-cs4-%------&5
0x00020b70: d2449354 a3176445 55367465 e2f2b384 c3d375e3  --D-T--dEU6te------u
0x00020d00: f34694a4 85b495c4 d4e4f4a5 b5c5d5e5 f5566676  --F---------------Vf
0x00020e90: 8696a6b6 c6d6e6f6 27374757 67778797 a7b7c7ff  v--------'7GWgw-----
0x00021020: da000c03 01000211 0311003f 00f466bd b5d55cb2  ------------?--f---\
0x000211b0: a76e9f75 8e2093b8 ff00c1d9 bbfce4fe bd63e957  --n-u- -----------c-
0x00021340: 8e003ee3 bce9ff00 80a13f5a ea6c3756 b84b84e8  W-->-------?Z-l7V-K-
0x000214d0: 5fb7f8a6 73aadb3e 9b0f1ddd d84a4a4c fbab01bb  -_---s-->-----JJL---
0x00021660: 194177f8 404e80ff 0027d9ee 51f5ff00 e0b1ff00  --Aw-@N---'--Q------
0x000217f0: ceff00cc 10cbeb1c 54cfbddc fbff00f2 0a535176  ---------T--------SQ
0x00021980: 95339f13 e29298dd 937b437d 1c6c5b49 3ee0fbbd  v-3-------{C}-l[I>--
0x00021b10: 381e2d3e 85bb908e 6e6c98c3 c2201127 ed3f9a7f  -8-->----nl--- -'-?-
0x00021ca0: 3bfa27fd 05619735 a25b5364 813c9f03 dffac9ce  -;-'--a-5-[Sd-<-----
0x00021e30: 569a54c9 d4f07cfc bf929290 5597965e 05d8b875  -V-T---|-----U--^---
0x00021fc0: b60cb9b9 1bccfe6b 767d9aaf a5fd646f b40ff478  u-------kv}----do---
0x00022150: ff00e77f e60a7f69 6877f36c 107531e7 b47e44c3  x-------ihw-l-u1--~D
0x000222e0: 2db1ad6c d7c3fb33 ff005492 955df597 80f6501b  ----l---3--T--]----P
0x00022470: dc8749ff 0037627b 2fa403e9 d74b8ce9 2634fded  ---I--7b{/----K--&4-
0x00022600: 58a272c4 7f34d922 408f294f f6a8247a 4cd3cb5f  -X-r--4-"@-)O--$zL--
0x00022790: ceff00be b5253117 c903d3a3 90391dce aaf7a55f  _-----%1------9-----
0x00022920: ee37ee0a a7dab56f e8d9ab84 4f692d6c fe2af24a  _-7-----o----Oi-l-*-
0x00022ab0: 7fffd0f4 27101957 f55dff00 56140b9b b4fc3f82  J----'--W-]--V-----?
0x00022c40: 9b8fb69f 81ff00cf 8d5093b3 43db503e 1ff9924a  ----------P--C-P>---
0x00022dd0: 5c96ea63 c79f2f51 c948de35 1af808d6 7e3fbc94  J\--c--/Q-H-5----~?-
0x00022f60: 9d7dc473 f87a9ff9 d27924fd 276a7f88 ff005fec  --}-s-z---y$-'j----_
0x000230f0: 24a620b8 8fde9038 fec2720c 7040d753 f07a60e3  -$- ----8--r-p@-S-z`
0x00023280: 1c920812 3e4cd13e a7f38ebd fcbdfaa4 a577883d  ----->L->---------w-
0x00023410: ff002bbc bcd201bf 92081a7f 834a6c9e 44f6d783  =--+----------Jl-D--
0x000235a0: 3febfe62 63ac181d a67cb6ed ff00a2e4 94a3a0d2  -?--bc----|---------
0x00023730: 469e1fc9 ff00cc53 c6a4104f cb5e6c48 896f7989  -F------S---O-^lH-oy
0x000238c0: 83aeb1dc a6200047 00190348 9f7a4a64 dd1c3c77  ------ -G---H-zJd--<
0x00023a50: 0931fcaa d6a2ca60 f73477dc 3e70e62d 5494ff00  w-1-----`-4w->p--T--
0x00023be0: ffd1f427 46caa7c0 ff00d5a8 06cb7433 a418e7e8  ----'F---------t3---
0x00023d70: 8443f469 eda1ff00 cf8d4283 b2081110 64f947fe  --C-i------B-----d-G
0x00023f00: 49253233 ac13dfb0 fe5a5077 73acf1a7 8a46493f  -I%23-----ZPws----FI
0x00024090: 9c3fb8bf 5ff3bff4 5ff6141d c34004f7 e39eff00  ?-?--_---_----@-----
0x00024220: e724a587 020761f9 18943488 dde5dbc3 fda90306  --$----a---4--------
0x000243b0: 7f1220ce 9aff00af fc227061 b33c0d23 c871dbe8  --- ------"pa-<-#-q-
0x00024540: ff00df12 52cedb3a c7e3e2ef 34a44f02 47220cfe  -----R--:----4-O-G"-
0x000246d0: 6ff76d4f 304e93ac 7972e090 3244f889 f19f67fe  -o-mO0N--yr--2D----g
0x00024860: 49253181 0206e69e 2275d00f fbf2520f 10742644  -I%1-----"u----R--t&
0x000249f0: f60f3d8a 7ddeddc3 431cf3f9 a9f7124c 89d489ff  D--=-}---C------L---
0x00024b80: 00b71252 cd74d83b 0dcd83c9 fa4d5acb 31b05c3d  ----R-t-;-----MZ-1-\
0x00024d10: daee11a7 9d7e6b4d 253fffd2 f4333b69 d3b3bfea  =-----~kM%?---3;i---
0x00024ea0: da872037 8d0098f8 3510825b 4c7243b4 ff00ae35  --- 7----5--[LrC----
0x00025030: 40c0678c 0d7e1b4a 4a54c4c3 622751a6 a0bffefc  5@-g--~-JJT--b'Q----
0x000251c0: 1204f006 8089001e c5bff914 e41933a6 b1ff0057  ---------------3----
0x00025350: ff00a9bf f0349a1f b86d1af8 79cb7ff2 4c494c79  W-----4---m--y---LIL
0x000254e0: 00bb5244 0264e9fa 39fe5247 413c183a 830750f3  y--RD-d--9-RGA<-:--P
0x00025670: fd64e410 3c44771e 4dff00c8 ff00afa6 939a60c8  --d--<Dw-M---------`
0x00025800: f1d3c7f9 cffccbfd 5fec4a57 0e3b4f7e 27cddff9  ---------_-JW-;O~'--
0x00025990: 149a469d e6238fe4 270d7499 e6742389 98ff00aa  ---F--#--'-t--t#----
0x00025b20: 7241a770 e624691a c7e8dc92 98cfb74f 0e239f6f  -rA-p-$i--------O-#-
0x00025cb0: fb54a4ea 22353da7 bbd36d96 c43a23c7 f9247879  o-T--"5=---m--:#--$x
0x00025e40: 2916438c 876a78f2 97f924a5 872dd7bb 7b7f2aaf  y)-C--jx---$-----{-*
0x00025fd0: ecad4596 d1ee6999 d5bf96a5 a8929fff d3f43248  ---E---i-----------2
0x00026160: 655a880d 7188fe5b 50cbbdba 6a1bce90 388e3e8a  HeZ--q--[P---j---8->
0x000262f0: 9b812da6 35d1da69 d9e0f751 fcdf9444 f93871ff  -----5--i---Q---D-8q
0x00026480: 006da4a5 a0ee2279 05b33a47 bb5ffa49 4991a79c  --m----"y--:G-_-II--
0x00026610: 77e43ffe fed52f61 9ee24e9e 52e9ff00 a3ea7fd0  -w-?---/a--N-R------
0x000267a0: 4d266206 ee6753ae 9c7f6ffe a1252dee 0449f033  -M&b--gS---o--%---I-
0x00026930: 3fd5ff00 d2697ba2 3c01f3ed b3c7fac9 4b6046be  3?----i{-<-------K`F
0x00026ac0: 1e3c37fe fa91db07 b69afc22 c494af71 3c03a98f  --<7--------"---q<--
0x00026c50: bdff00f9 36279301 c083dc48 fea3ff00 efa948de  -----6'-----H------H
0x00026de0: 4f3a9ffa affd589b e000988f 8c37fefd e9a4a57e  -O:----X------7-----
0x00026f70: 6c381240 88db0240 da9c6d13 b41001ec 20f2f84c  ~l8-@---@--m----- --
0x00027100: e32d904c 7c4cc7fe 4b6269e7 89d675d2 7f49ff00  L---L|L--Kbi---u--I-
0x00027290: 7edc9299 b4b4b9a6 4eae1022 3f398b51 65b637b4  -~-------N--"?9-Qe-7
0x00027420: f60e1a7f 699016a2 4a7fffd4 f427c065 2489d1df  -----i---J----'-e$--
0x000275b0: f5614621 ba9eda7d daff00af f5149c7d 957601a4  --aF!---}-------}-v-
0x00027740: 93e1ef6a 8685b1c9 888e75da 929731c4 fcc9feb7  ----j------u---1----
0x000278d0: 925dc0e4 cf1df42d 49d130e3 1cf8f3ef ff00c924  --]------I-0--------
0x00027a60: 489e7bea 67bcb7fb 9252b743 41d0cc7b b9e037e1  $H-{-g----R-CA--{--7
0x00027bf0: e1ff0050 9ccf0200 8d23e0f8 234fe4a8 892246b2  ----P-----#--#O---"F
0x00027d80: 227ce18d 4a2249d4 1074ff00 38f6feb7 fe089297  -"|--J"I--t--8------
0x00027f10: f7033079 e34f13ff 0092da96 d3301ba6 824787b0  ---0y-O-------0---G-
0x000280a0: a53a9f8c f3acc9fe e4d1c408 fbff0090 3fd7fa9f  --:--------------?--
0x00028230: f1892946 76ea3b19 f86d77fe 649c874f faf8d89a  ---)Fv-;--mw-d--O---
0x000283c0: 46dee041 2235ec7f 7be29cf8 ce9dce9c cbf5494a  -F--A"5--{---------I
0x00028550: 693b9a78 1223c20b ab5aab2c 6ae6eba6 e6f6fe53  Ji;-x-#---Z-,j------
0x000286e0: 3c96a24a 7fffd5f4 277d1a7b e874f858 de5400d3  S<--J----'}-{-t-X-T-
0x00028870: 9eddf9e3 ff003053 7096d3c6 a0c4ff00 c63541b0  -------0Sp--------5A
0x00028a00: 1b3c40ed e4d079fe ca4a65df dda4c893 f13ff92b  --<@---y--Je------?-
0x00028b90: 3fedb481 9209d3c8 91cc83ff 00904c5b c8127911  +?-------------L[--y
0x00028d20: a78d8df1 4a06e99e f3a7c5ae ff00bfff 00afa892  -----J--------------
0x00028eb0: 96d20013 11ff0091 ff00be84 f3a4c98f 1ed30f94  --------------------
0x00029040: b6c08dc6 47f779ff 0053fd7f 4a969a89 93c4ff00  -----G-y--S--J------
0x000291d0: 9c3ff23f ebb1252b 40604ea6 78d79ff6 ff00d04a  --?-?--%+@`N-x------
0x00029360: 60cf7e63 ce1a40ff 0039acff 00b713fb 6752009d  J`-~c--@--9------gR-
0x000294f0: 4fcfff00 23ea26fd d3aefd26 34d4ed07 921252c4  -O---#-&----&4-----R
0x00029680: 81a49803 9f1038ff 00a3ee4d a6a7bebe df3fd27f  -------8----M-----?-
0x00029810: dfbd89f4 88008060 cf86933c ff005139 d85dcc44  --------`---<--Q9-]-
0x000299a0: fbbe6efd dfce494b 88ded324 7bc403cf d26ad459  D--n---IK---${----j-
0x00029b30: 40c3c49f 76e120f8 eeabc56a a4a7ffd6 f4274865  Y@---v- ----j-----'H
0x00029cc0: 447607e3 f4c2813a 410769d2 349d429b 8c36a9e3  eDv-----:A-i-4-B--6-
0x00029e50: 6991fdb0 a1000890 0968fc9a 24a5c983 a092398f  -i--------h--$-----9
0x00029fe0: ed6eff00 bfff00ad 69a35d34 f03ff527 ff000362  --n------i-]4-?-'---
0x0002a170: 7db24803 b9d263f7 87fe8c6a 681bbbf9 fcc82929  b}-H---c----jh-----)
0x0002a300: 7e351a34 f983e039 fedffaef 4d3dcebd c81cf13b  )~5-4---9----M=-----
