Image: D:\wwwroot\Adbooking\Temppdf\00190414-1-DIN-TIR-DIN KANKAYAKUMARI EDTN TVL-15_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x5315+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x0000bb80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000bd10: 00000043 003a005c 00550073 00650072 0073005c  ----C-:-\-U-s-e-r-s-
0x0000bea0: 00450058 00500052 00450053 0053005c 00410070  \-E-X-P-R-E-S-S-\-A-
0x0000c030: 0070006c 00690063 00610074 0069006f 006e0020  p-p-l-i-c-a-t-i-o-n-
0x0000c1c0: 00440061 00740061 005c004d 006f006e 006f0074   -D-a-t-a-\-M-o-n-o-
0x0000c350: 00790070 00650020 0049006d 00610067 0069006e  t-y-p-e- -I-m-a-g-i-
0x0000c4e0: 0067005c 004b004f 004e0049 00430041 0020004d  n-g-\-K-O-N-I-C-A- -
0x0000c670: 0049004e 004f004c 00540041 00200032 00310035  M-I-N-O-L-T-A- -2-1-
0x0000c800: 00000000 00000000 00000000 00000000 00000000  5-------------------
0x0000c990: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000cb20: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ccb0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ce40: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000cfd0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d160: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d2f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d480: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d610: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d7a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d930: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000dac0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000dc50: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000dde0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000df70: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e100: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e290: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e420: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e5b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e740: 00000000 00000000 00000000 00000002 00000000  --------------------
0x0000e8d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ea60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ebf0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ed80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ef10: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f0a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f230: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f3c0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f550: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f6e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f870: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000fa00: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000fb90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000fd20: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000feb0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010040: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000101d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010360: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000104f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010680: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010810: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000109a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010b30: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010cc0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010e50: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010fe0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011170: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011300: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011490: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011620: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000117b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011940: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011ad0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011c60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011df0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011f80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012110: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000122a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012430: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000125c0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012750: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000128e0: 00000000 00000000 000000fe ff0000ff ff000003  --------------------
0x00012a70: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012c00: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012d90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012f20: 00000000 00000000 00000000 00000000 0000003c  --------------------
0x000130b0: 0055006e 00740069 0074006c 00650064 003e0000  <-U-n-t-i-t-l-e-d->-
0x00013240: 00610075 006c0074 00000000 00000000 00000000  --a-u-l-t-----------
0x000133d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013560: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000136f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013880: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013a10: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013ba0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013d30: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013ec0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00014050: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000141e0: 00000000 00000000 00000000 00000000 00000001  --------------------
0x00014370: 00010000 00000000 00000000 00000000 00000000  --------------------
0x00014500: 00000000 00000000 00000000 00000038 42494d04  ----------------8BIM
0x00014690: 3a000000 00014500 00001000 00000100 00000000  -:-----E------------
0x00014820: 0b707269 6e744f75 74707574 00000007 00000000  --printOutput-------
0x000149b0: 436c7253 656e756d 00000000 436c7253 00000000  -ClrSenum----ClrS---
0x00014b40: 52474243 00000000 4e6d2020 54455854 00000008  -RGBC----Nm  TEXT---
0x00014cd0: 00430049 00450020 00520047 00420000 00000000  --C-I-E- -R-G-B-----
0x00014e60: 496e7465 656e756d 00000000 496e7465 00000000  -Inteenum----Inte---
0x00014ff0: 436c726d 00000000 4d70426c 626f6f6c 01000000  -Clrm----MpBlbool---
0x00015180: 0f707269 6e745369 78746565 6e426974 626f6f6c  --printSixteenBitboo
0x00015310: 00000000 0b707269 6e746572 4e616d65 54455854  l-----printerNameTEX
0x000154a0: 00000013 004b004f 004e0049 00430041 0020004d  T-----K-O-N-I-C-A- -
0x00015630: 0049004e 004f004c 00540041 00200032 00310035  M-I-N-O-L-T-A- -2-1-
0x000157c0: 00000000 000f7072 696e7450 726f6f66 53657475  5------printProofSet
0x00015950: 704f626a 63000000 0c005000 72006f00 6f006600  upObjc-----P-r-o-o-f
0x00015ae0: 20005300 65007400 75007000 00000000 0a70726f  - -S-e-t-u-p------pr
0x00015c70: 6f665365 74757000 00000100 00000042 6c746e65  oofSetup--------Bltn
0x00015e00: 6e756d00 00000c62 75696c74 696e5072 6f6f6600  enum----builtinProof
0x00015f90: 00000970 726f6f66 434d594b 00384249 4d043b00  ----proofCMYK-8BIM-;
0x00016120: 00000002 2d000000 10000000 01000000 00001270  --------------------
0x000162b0: 72696e74 4f757470 75744f70 74696f6e 73000000  printOutputOptions--
0x00016440: 17000000 00437074 6e626f6f 6c000000 0000436c  ------Cptnbool-----C
0x000165d0: 6272626f 6f6c0000 00000052 67734d62 6f6f6c00  lbrbool-----RgsMbool
0x00016760: 00000000 43726e43 626f6f6c 00000000 00436e74  -----CrnCbool-----Cn
0x000168f0: 43626f6f 6c000000 00004c62 6c73626f 6f6c0100  tCbool-----Lblsbool-
0x00016a80: 0000004e 67747662 6f6f6c00 00000000 456d6c44  ----Ngtvbool-----Eml
0x00016c10: 626f6f6c 00000000 00496e74 72626f6f 6c000000  Dbool-----Intrbool--
0x00016da0: 00004263 6b674f62 6a630000 00010000 00000000  ---BckgObjc---------
0x00016f30: 52474243 00000003 00000000 52642020 646f7562  -RGBC--------Rd  dou
0x000170c0: 406fe000 00000000 00000000 47726e20 646f7562  b@o----------Grn dou
0x00017250: 406fe000 00000000 00000000 426c2020 646f7562  b@o----------Bl  dou
0x000173e0: 406fe000 00000000 00000000 42726454 556e7446  b@o----------BrdTUnt
0x00017570: 23526c74 00000000 00000000 00000000 426c6420  F#Rlt------------Bld
0x00017700: 556e7446 23526c74 00000000 00000000 00000000   UntF#Rlt-----------
0x00017890: 52736c74 556e7446 2350786c 4072c000 00000000  -RsltUntF#Pxl@r-----
0x00017a20: 0000000a 76656374 6f724461 7461626f 6f6c0100  -----vectorDatabool-
0x00017bb0: 00000050 67507365 6e756d00 00000050 67507300  ----PgPsenum----PgPs
0x00017d40: 00000050 67504300 0000004c 65667455 6e744623  ----PgPC----LeftUntF
0x00017ed0: 526c7440 64c00000 00000000 00000054 6f702055  #Rlt@d----------Top 
0x00018060: 6e744623 526c7440 52000000 00000000 00000053  UntF#Rlt@R----------
0x000181f0: 636c2055 6e744623 50726340 4a747c9d 1f274700  Scl UntF#Prc@Jt|--'G
0x00018380: 00001063 726f7057 68656e50 72696e74 696e6762  ----cropWhenPrinting
0x00018510: 6f6f6c00 0000000e 63726f70 52656374 426f7474  bool-----cropRectBot
0x000186a0: 6f6d6c6f 6e670000 03310000 000c6372 6f705265  tomlong---1----cropR
0x00018830: 63744c65 66746c6f 6e670000 00000000 000d6372  ectLeftlong--------c
0x000189c0: 6f705265 63745269 6768746c 6f6e6700 00023b00  ropRectRightlong---;
0x00018b50: 00000b63 726f7052 65637454 6f706c6f 6e670000  ----cropRectToplong-
0x00018ce0: 00000038 42494d03 ed000000 00001001 2c000000  ----8BIM---------,--
0x00018e70: 01000201 2c000000 01000238 42494d04 26000000  -----,------8BIM-&--
0x00019000: 00000e00 0040138e 393f8000 003f0773 22384249  ------@--9?---?-s"8B
0x00019190: 4d040d00 00000000 04000000 5a384249 4d041900  IM-----------Z8BIM--
0x00019320: 00000000 04000000 1e384249 4d03f300 00000000  ----------8BIM------
0x000194b0: 09010000 00000000 00010038 42494d27 10000000  ------------8BIM'---
0x00019640: 00000a00 01000000 00000000 02384249 4d03f400  --------------8BIM--
0x000197d0: 00000000 12003500 00000100 2d000000 06000000  -------5------------
0x00019960: 00000138 42494d03 f7000000 00001c00 00ffffff  ----8BIM------------
0x00019af0: ffffffff ffffffff ffffffff ffffffff ffffff03  --------------------
0x00019c80: e8000038 42494d04 08000000 00001000 00000100  ----8BIM------------
0x00019e10: 00024000 00024000 00000038 42494d04 1e000000  ---@---@----8BIM----
0x00019fa0: 00000400 00000038 42494d04 1a000000 00033500  --------8BIM-------5
0x0001a130: 00000600 00000000 00000000 0014c300 00076200  -------------------b
0x0001a2c0: 00000000 00000100 00000000 00000000 00000000  --------------------
0x0001a450: 00000000 00000100 00000000 00000000 00076200  -------------------b
0x0001a5e0: 0014c300 00000000 00000000 00000000 00000001  --------------------
0x0001a770: 00000000 00000000 00000000 00000000 00000010  --------------------
0x0001a900: 00000001 00000000 00006e75 6c6c0000 00020000  -----------null-----
0x0001aa90: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x0001ac20: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x0001adb0: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x0001af40: 00000000 00004274 6f6d6c6f 6e670000 14c30000  -------Btomlong-----
0x0001b0d0: 00005267 68746c6f 6e670000 07620000 0006736c  ---Rghtlong---b----s
0x0001b260: 69636573 566c4c73 00000001 4f626a63 00000001  licesVlLs----Objc---
0x0001b3f0: 00000000 0005736c 69636500 00001200 00000773  -------slice--------
0x0001b580: 6c696365 49446c6f 6e670000 00000000 00076772  sliceIDlong--------g
0x0001b710: 6f757049 446c6f6e 67000000 00000000 066f7269  roupIDlong--------or
0x0001b8a0: 67696e65 6e756d00 00000c45 536c6963 654f7269  iginenum----ESliceOr
0x0001ba30: 67696e00 00000d61 75746f47 656e6572 61746564  igin----autoGenerate
0x0001bbc0: 00000000 54797065 656e756d 0000000a 45536c69  d----Typeenum----ESl
0x0001bd50: 63655479 70650000 0000496d 67200000 0006626f  iceType----Img ----b
0x0001bee0: 756e6473 4f626a63 00000001 00000000 00005263  oundsObjc----------R
0x0001c070: 74310000 00040000 0000546f 70206c6f 6e670000  ct1--------Top long-
0x0001c200: 00000000 00004c65 66746c6f 6e670000 00000000  -------Leftlong-----
0x0001c390: 00004274 6f6d6c6f 6e670000 14c30000 00005267  ---Btomlong--------R
0x0001c520: 68746c6f 6e670000 07620000 00037572 6c544558  ghtlong---b----urlTE
0x0001c6b0: 54000000 01000000 0000006e 756c6c54 45585400  XT----------nullTEXT
0x0001c840: 00000100 00000000 004d7367 65544558 54000000  ----------MsgeTEXT--
0x0001c9d0: 01000000 00000661 6c745461 67544558 54000000  --------altTagTEXT--
0x0001cb60: 01000000 00000e63 656c6c54 65787449 7348544d  --------cellTextIsHT
0x0001ccf0: 4c626f6f 6c010000 00086365 6c6c5465 78745445  MLbool-----cellTextT
0x0001ce80: 58540000 00010000 00000009 686f727a 416c6967  EXT----------horzAli
0x0001d010: 6e656e75 6d000000 0f45536c 69636548 6f727a41  gnenum----ESliceHorz
0x0001d1a0: 6c69676e 00000007 64656661 756c7400 00000976  Align----default----
0x0001d330: 65727441 6c69676e 656e756d 0000000f 45536c69  vertAlignenum----ESl
0x0001d4c0: 63655665 7274416c 69676e00 00000764 65666175  iceVertAlign----defa
0x0001d650: 6c740000 000b6267 436f6c6f 72547970 65656e75  ult----bgColorTypeen
0x0001d7e0: 6d000000 1145536c 69636542 47436f6c 6f725479  um----ESliceBGColorT
0x0001d970: 70650000 00004e6f 6e650000 0009746f 704f7574  ype----None----topOu
0x0001db00: 7365746c 6f6e6700 00000000 00000a6c 6566744f  tsetlong--------left
0x0001dc90: 75747365 746c6f6e 67000000 00000000 0c626f74  Outsetlong--------bo
0x0001de20: 746f6d4f 75747365 746c6f6e 67000000 00000000  ttomOutsetlong------
0x0001dfb0: 0b726967 68744f75 74736574 6c6f6e67 00000000  --rightOutsetlong---
0x0001e140: 00384249 4d042800 00000000 0c000000 023ff000  --8BIM-(----------?-
0x0001e2d0: 00000000 00384249 4d041400 00000000 04000000  ------8BIM----------
0x0001e460: 03384249 4d040c00 00000009 af000000 01000000  --8BIM--------------
0x0001e5f0: 39000000 a0000000 ac00006b 80000009 93001800  -9----------k-------
0x0001e780: 01ffd8ff ed000c41 646f6265 5f434d00 01ffee00  --------Adobe_CM----
0x0001e910: 0e41646f 62650064 80000000 01ffdb00 84000c08  --Adobe-d-----------
0x0001eaa0: 08080908 0c09090c 110b0a0b 11150f0c 0c0f1518  --------------------
0x0001ec30: 13131513 1318110c 0c0c0c0c 0c110c0c 0c0c0c0c  --------------------
0x0001edc0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0001ef50: 0c0c010d 0b0b0d0e 0d100e0e 10140e0e 0e14140e  --------------------
0x0001f0e0: 0e0e0e14 110c0c0c 0c0c1111 0c0c0c0c 0c0c110c  --------------------
0x0001f270: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0001f400: 0c0c0c0c 0c0c0cff c0001108 00a00039 03012200  ----------------9--"
0x0001f590: 02110103 1101ffdd 00040004 ffc4013f 00000105  ----------------?---
0x0001f720: 01010101 01010000 00000000 00030001 02040506  --------------------
0x0001f8b0: 0708090a 0b010001 05010101 01010100 00000000  --------------------
0x0001fa40: 00000100 02030405 06070809 0a0b1000 01040103  --------------------
0x0001fbd0: 02040205 07060805 030c3301 00021103 04211231  -----------3------!-
0x0001fd60: 05415161 13227181 32061491 a1b14223 241552c1  1-AQa-"q-2-----B#$-R
0x0001fef0: 62333472 82d14307 259253f0 e1f16373 3516a2b2  -b34r--C-%-S---cs5--
0x00020080: 83264493 546445c2 a3743617 d255e265 f2b384c3  --&D-TdE--t6--U-e---
0x00020210: d375e3f3 462794a4 85b495c4 d4e4f4a5 b5c5d5e5  --u--F'-------------
0x000203a0: f5566676 8696a6b6 c6d6e6f6 37475767 778797a7  --Vfv--------7GWgw--
0x00020530: b7c7d7e7 f7110002 02010204 04030405 06070706  --------------------
0x000206c0: 05350100 02110321 31120441 51617122 13053281  --5-----!1--AQaq"--2
0x00020850: 9114a1b1 4223c152 d1f03324 62e17282 92435315  -----B#-R--3$b-r--CS
0x000209e0: 637334f1 250616a2 b2830726 35c2d244 9354a317  -cs4-%------&5--D-T-
0x00020b70: 64455536 7465e2f2 b384c3d3 75e3f346 94a485b4  -dEU6te------u--F---
0x00020d00: 95c4d4e4 f4a5b5c5 d5e5f556 66768696 a6b6c6d6  ------------Vfv-----
0x00020e90: e6f62737 47576777 8797a7b7 c7ffda00 0c030100  ---'7GWgw-----------
0x00021020: 02110311 003f00f4 2637d0aa aaa8a5a2 a6b21ad6  ------?--&7---------
0x000211b0: d25e0417 3768736c adadf6fe 66c4e2db a44d523b  --^--7hsl----f----MR
0x00021340: feae75f8 7e9906f6 b8beb218 e236fd30 63f3acf6  ;--u-~--------6-0c--
0x000214d0: a18ab21c c682d36e e064444e df6b1a76 ff00aecf  --------n-dDN-k-v---
0x00021660: d1ef494d ab33aba1 8cdf877d ae79dbfa 2a098efb  ---IM-3-----}-y--*--
0x000217f0: 9c25db1b fda431d5 a83c74dc b3c9fe8f 1c7f5b6a  --%----1--<t-------[
0x00021980: 8fd932de 370af681 2009833f 40bbdfb7 f95ff19f  j--2-7--- --?@----_-
0x00021b10: ce7a8a5f 61c9800d 64893037 0d0010d7 7d2fcffc  --z-_a---d-07----}/-
0x00021ca0: dff83494 cabea98f 63c30606 50925bb9 d8e5a044  ---4-----c---P-[----
0x00021e30: f25df9ba 7d245b2e 907d3a1e d246934c c7fd255f  D-]--}$[.-}:--F-L--%
0x00021fc0: ec190d04 b6a97110 756f1cc4 6fff005b 7fedd486  _------q-uo--o--[---
0x00022150: 165870fd 14ee24bd e5cdfc9a fd26a4a6 44dd1c59  --Xp---$------&--D--
0x000222e0: c7fdc76a d3f4ebfd d1f70591 f60cc0c1 15c11ba1  Y---j---------------
0x00022470: ad7081a8 70d9b96c a4a7ffd0 f40b3e93 06bf4470  --p--p--l------>---D
0x00022600: 48e5ee1d 945ae821 c1e41204 9dcee0b5 e74fb94d  pH----Z-!---------O-
0x00022790: df498498 1b449ffa e39404c0 d7b09927 987eed12  M-I---D---------'-~-
0x00022920: 52fb8807 6d8e88ee e2780dfa 3fda48bd c1fed793  -R---m----x--?-H----
0x00022ab0: 2ed01711 f9c19ff9 26a69969 d26411df 9861ff00  -.-------&--i-d---a-
0x00022c40: aa52dfaf 1a4fe01c 3cbcd252 c2db4810 f31a4412  --R---O--<--R--H---D
0x00022dd0: 74f78d78 fcd4dbec da7deed4 1e4ba7e8 84e24402  -t--x-----}---K----D
0x00022f60: d0468220 7f2c7fe6 2986add7 50d04cc1 fdd13ff9  --F- -,--)---P-L---?
0x000230f0: 3ffd4892 97b1f60d d0e74027 b9fde6ad 6590e801  -?-H-------@'----e--
0x00023280: c2368d7e 5ee615ae 929fffd1 f40b0125 9048f68d  --6-~^----------%-H-
0x00023410: 07f5dca2 376849d4 c69c0fce d3fef8a6 fdb35976  -----7hI-----------Y
0x000235a0: 9edd0fc1 ee95001b a0930401 2343f9ff 009db9bf  v------------#C-----
0x00023730: 9c929437 ceb05b00 9326789f a11b76bf faff00e0  ----7--[--&x---v----
0x000238c0: d3ea0c1f 2e3b9ff5 fd226219 0353a0d2 634f6cf8  -----.;---"b--S--cOl
0x00023a50: a721a0e9 e7cc4685 a3c7e8ed 77f98929 40c8e63c  --!----F-----w--)@--
0x00023be0: c198d1c3 ff0052a8 b88dbac8 d0c0f0f6 8ffcf6a4  <------R------------
0x00023d70: d1d8893a 771dcbdb affd426e 5927f767 9f164ffd  ----:w-----BnY'-g--O
0x00023f00: f5252ce2 75890ed4 0823492c 6f97fc5a d8592f03  --%,-u----#I,o--Z-Y/
0x00024090: dfe1aceb e6c72d64 94ff00ff d2f41782 4b637416  --------d--------Kct
0x00024220: 81a123fc 23bbff00 2547dfed 035d3883 3f9ca4fd  ---#-#---%G---]8-?--
0x000243b0: 4b0491ed e018ff00 08a2d24c 7ba66267 ccb9ff00  -K----------L{-bg---
0x00024540: f56c494a 920681c4 01a08ed1 313fd4ff 005ff049  --lIJ--------1?---_-
0x000246d0: e5dbbe8b b53ae80f 7f8ff53f d7e83126 35741d79  I-----:-----?--1&5t-
0x00024860: f87a9eef ed7bde9b 738ee1ee 04c8f1ee dfcefa3f  y-z---{--s----------
0x000249f0: 9bfe7a4a 5c6e8100 c931a8e4 eadeff00 bcff007a  ?--zJ\n---1---------
0x00024b80: 6d637364 6e1e03f7 77b5dc7f 27d44ed7 39d1b9c6  zmcsdn---w---'-N-9--
0x00024d10: 3e1ccb9c e8d23e96 d5197164 ee3c1249 ef2dde7f  ->----->---qd-<-I---
0x00024ea0: f04f7a4a 64e6b883 03c74d34 d5a5a3fc d72d6593  --OzJd-----M4------e
0x00025030: 64c3bddc 6ef9fb98 effaa5ac 929fffd3 f40b1cd6  -d---n--------------
0x000251c0: 966e3f9a 3b13fe10 feeca66c 4349d410 0e93a08b  --n?-;------lCI-----
0x00025350: 3ddff7e5 2b0edd8e 98f6c7cf 7b8fd143 9aa44804  -=---+-------{--C--H
0x000254e0: e8667ccf fe49252e 4800f6f6 ff00df47 97ef7d25  --f|--I%.H------G--}
0x00025670: 225bb9c0 ce923e1f 45dfebfc b5123b91 3e264f3d  %"[---->-E-----;->&O
0x00025800: fdc1bfeb fce7e7a4 37ef8311 a0993ba7 c78dbfce  =--------7-----;----
0x00025990: 7bbfe87f 36929770 93a1220f 683f9ce1 f9cd4d23  -{---6--p--"-h?----M
0x00025b20: 6f818ed3 fbbff916 a76ee100 189d244c 4fb983c7  #o--------n----$LO--
0x00025cb0: e8fd2489 3b4f3c12 249d2580 ff00df52 53173c3a  ---$-;O<-$-%----RS-<
0x00025e40: 496b84ee 90634d58 7f78ad85 92fd6758 1eed64fe  :Ik---cMX-x----gX--d
0x00025fd0: f33ff395 ac929fff d4f417cc b3c36b7f f3e1ff00  --?------------k----
0x00026160: a94c1eed 398d3c3f 95d949c0 cb0c4e8d f8ff0038  --L--9-<?--I---N----
0x000262f0: 541a3410 0703f259 e6929624 ec33fbbd ff00a9b5  8T-4----Y---$-3-----
0x00026480: 399dce24 e9262078 b9bdc9fe aa77486c c1e0cc01  -9--$-& x-----wHl---
0x00026610: a7b5bcee 72464ba6 3bea0edd 3dcdf6fe 724a5813  -----rFK-;---=---rJX
0x000267a0: a1f311a7 9d8a2410 c3fd58d7 fe2d49b3 20fc3b0f  -------$---X---I- -;
0x00026930: 1b34e527 6e0c9d38 e7feb7f1 494b583e 94c7e74c  --4-'n--8----IKX>---
0x00026ac0: f1f499fd cb5d64d9 f9c7b099 31fcaad6 b24a7fff  L-----]d-----1----J-
0x00026c50: d5f4274c b20c1dbf 77e93e2a 0d13074f 191e72ef  ---'L----w->*---O--r
0x00026de0: e57e6b53 d80cb0ee 03d9c44f 0f72613d 88f9778d  --~kS-------O-ra=--w
0x00026f70: c3fe97fe 7b494ae4 13c684e9 27b03a7f 9ffa3fed  -----{IJ-----'-:---?
0x00027100: a5a49f8c 104c0d22 a88fddff 00d54989 f08235e3  ------L-"------I---5
0x00027290: 5e037fd7 f969c100 c9831aeb ce87ff00 326ff6d2  -^----i----------2o-
0x00027420: 52be8fd2 1206a41f 083e1b7f 7531da4c ea5df449  -R-------->--u1-L-]-
0x000275b0: 0493101d e3b7e8fb 7ff054f0 4090248e 00039687  I----------T-@-$----
0x00027740: 379feba6 783b34e0 03a7c1a3 f7376edd fc9fa692  -7---x;4------7n----
0x000278d0: 963b8024 3e1bac08 8312d0b6 1643c833 21c39e1a  --;-$>--------C-3!--
0x00027a60: 4feeff00 256ba4a7 ffd6f427 120b3580 1a3bff00  -O---%k-----'--5--;-
0x00027bf0: c27fb140 10003a68 073af6b3 c13bfe93 3faadedf  ----@--:h-:---;--?--
0x00027d80: f08e5005 b00fc3cf f35ceffa 9494a904 1209220f  ---P------\--------"
0x00027f10: 223f358d fdddca53 eeeff4bc 07ef8f18 51716827  -"?5----S--------Qqh
0x000280a0: 58e7cb86 b39ff392 71707690 41279266 777c3f35  'X-------qpv-A'-fw|?
0x00028230: 25336968 82089911 aff5ca6d c36e8401 1cff0063  5%3ih-------m-n-----
0x000283c0: ff0023ee 51977b76 c1e3927f 97fba122 6193a8d3  c--#-Q-{v-------"a--
0x00028550: 824fee02 7c125327 b8fb8020 f23f16ad 658f647b  --O--|-S'--- -?--e-d
0x000286e0: b9d2783f ca62d849 4fffd7f4 0b1af2e6 06970968  {--x?-b-IO----------
0x00028870: e23f7dde 2d298c98 241ed007 6d1ce81f da52772c  h-?}--)--$---m----Rw
0x00028a00: 33f9a3ff 003e7fe6 4a204409 8d07e3bd b3ff00a3  ,3---->--J D--------
0x00028b90: 1252a5e3 5da7cb4d 380feffc a725acf6 0093de74  --R--]--M8----%-----
0x00028d20: 9dbff50a 3e8b08dd b408048f 68d25ad7 7f67ddfb  t---->-------h-Z--g-
0x00028eb0: aa4637eb 264f2001 f9cdd7fe 96d494a1 263ce3bf  --F7-&O ---------&<-
0x00029040: 73b9bff5 6d62605e 46e1e120 8feaeeff 00aaf729  -s---mb`^F-- -------
0x000291d0: 470353c6 b007ef8e 3daa3b46 d3266478 7f21252c  )G-S-----=-;F-&dx-!%
0x00029360: f1cf2009 1a1d2259 da7f756c 2c8b1a3d c75313ff  ,-- ---"Y--ul,--=-S-
0x000294f0: 00555ad7 494fffd0 f42731e4 b0b5a5c3 681a027f  --UZ-IO---'1-----h--
0x00029680: c2129832 d804b1f1 1e04fef3 bff3dfb3 ff00334e  ----2--------------3
0x00029810: e6976c21 bb86d83f a40d1a39 ded2c77d 24c2a77a  N--l!---?---9---}$--
0x000299a0: bcbc35c4 173cd8c9 feaed69f e6fdbfbc 929635bd  z--5--<------------5
0x00029b30: c3e83a75 07da79da 3c7fcc52 f4edddf4 1d24ccc1  ---:u--y-<--R-----$-
0x00029cc0: eee0e9ff 00a28831 d8f67baf 733b00e2 c91acff8  --------1--{-s;-----
0x00029e50: 33b52fb2 553fd249 07520907 fd7724a4 4daed25a  -3-/-U?-I-R---w$-M--
0x00029fe0: 056e1311 208eee77 fd47fafa 89c63ddb 63d22441  Z-n-- --w-G----=-c-$
0x0002a170: d09fe4c7 ef7fd6d1 06252011 f68e4ccc 899f8ffd  A---------% ---L----
0x0002a300: f53fd928 f6fe9c8d be05a3f8 79a4a44f c7c820c5  --?-(--------y--O-- 
