Image: D:\wwwroot\Adbooking\Temppdf\DI00162773-1-DIN-DHA-DIN DHA KRISHNAGIRI EDTN DHARMAPURI-21_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2362+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00009ab0: 6b6d94d7 402eb06c cb758d8c 0ff0bee7 fe9dd7d7  -km--@.-l-u---------
0x00009c40: fe8ff585 2398c657 686750b2 190ff5c3 31a40d87  -----#--WhgP-----1--
0x00009dd0: d2635bf6 2a9bb3d5 b196bf7b 7f477fa9 57fc1a4a  --c[-*------{-G--W--
0x00009f60: 72faed98 6ec1e8e6 9c118595 6751c16e 59186fc6  Jr---n-------gQ-nY-o
0x0000a0f0: 63ebb5ef 16637eb5 4b37fd0f d3e3efb3 fedb5d97  -c----c~-K7--------]
0x0000a280: ec2e89ff 0095f8bf f6cd7ff9 05cd5f66 0e451433  --.------------_f-E-
0x0000a410: 37322cc5 735ee35e 3d7b4dad defa325b eae0646c  372,-s^-^={M---2[--d
0x0000a5a0: bf19ff00 a3afd277 a5fe916f 51d768b7 6d6db2a7  l-------w---oQ-h-mm-
0x0000a730: 5a6bdc43 9ee66a00 fa5be86f a7b9dfbd fe624a4f  -Zk-C--j--[-o-----bJ
0x0000a8c0: fb0fa2f1 fb3f1bc3 f99afe3f b892b1f6 cc4ff4d5  O-----?-----?-----O-
0x0000aa50: f13f4dbc 7de924a7 ffd0d4fa bbf52ba7 5bd0b12e  --?M-}-$-------+-[--
0x0000abe0: bb22eb1e ef50388c 6c2b8826 cb37bf7e 56065e57  .-"---P8-l+-&-7-~V-^
0x0000ad70: bdcdff00 09916fee 2d2c8faa 15370df5 60e459ea  W------o--,---7--`-Y
0x0000af00: 39ae6bdd 918d8a07 a6e3eb5b 5b7674dd adf59dfc  -9-k--------[[vt----
0x0000b090: e7e8bfaf 5d96a5d1 69a6ce93 8db985ce f46c236d  -----]---i--------l#
0x0000b220: 22cd7d6b f6cd9f63 cbdbeddf f9ff00f5 85a7e832  m"-}k---c-----------
0x0000b3b0: b6ee66f6 b1a0fa45 b480e258 035bbaa6 f4ff00d1  2--f----E---X-[-----
0x0000b540: fb6c7d7e dffadfa8 929c1c8f a94ecca2 cf5b2031  --l}~---------N---[ 
0x0000b6d0: 9754fad8 dc7c4a18 36bf77ac d77f93ec caab75cf  1-T---|J-6-w-------u
0x0000b860: 63ebd8ef f4ff00cd a7c8fa9b 7e4e3b71 efcc7163  -c-----------~N;q--q
0x0000b9f0: d81c6baf 12815832 f0d7ff00 c9dec7fa 39194f73  c--k---X2--------9-O
0x0000bb80: 19efab2e ff0057d2 5b47059b 5960ae1f 5c869f48  s---.--W-[G--Y`--\--
0x0000bd10: 07327735 9e9b7f67 7bbe959f 4eaf67a8 933069ae  H-2w5---g{---N-g--0i
0x0000bea0: ca80a856 6c973436 968d009d dbbf6733 66435ad7  ----Vl-46------g3fCZ
0x0000c030: 6ca3e9bd 8c494f37 ff008db6 2561ee76 438b5ee2  -l----IO7----%a-vC-^
0x0000c1c0: 19e9e2e3 eed435bf 9bd35eea 7dcdfccf ebff00a4  -------5---^-}------
0x0000c350: 56dbfe2d fa0d0e0d 6e4e6c54 4c0f4b15 ccf76e2e  -V-------nNlTL-K---n
0x0000c4e0: ff00bcf7 56efe7df fd4ffad5 4b646250 497bab25  .----V----O--KdbPI{-
0x0000c670: a1e4ba71 86e2d32f dfb5dd3b 73eefe6f d9ff004d  %---q---/---;s--o---
0x0000c800: 45f8b5d1 6965f5b9 b75ed2ef 52aa05a0 eeddedb6  ME---ie---^--R------
0x0000c990: f674cf4d aeb5ff00 4ebb3de9 29ceff00 c6f7a344  --t-M----N-=-)------
0x0000cb20: fdab27e9 faf1e861 733b7747 ecefe6ff 003fd3fe  D--'----as;wG-----?-
0x0000ccb0: 6ff3d25a 9b317ecf b7d0747a 3ea6dfb3 18dbeb7a  -o--Z-1~---tz>------
0x0000ce40: 9b36fece fe7f7fe9 7ecbe9fa fbff0049 e8ff00da  z-6------~------I---
0x0000cfd0: a49253ff d1e9ba1d 3d2ade93 86ccdaf1 9cf7b5ed  ---S-----=*---------
0x0000d160: 6baf654f 27f4974e df55dbfd ac7ffd3f 62d00dc6  -k-eO'--N-U-----?b--
0x0000d2f0: b432f387 5fa5600c 97b31dd3 13bfddea d9b3d1ae  --2--_-`------------
0x0000d480: 9fa1bbd3 f67e8d53 e876e453 d2710b0b 9d58aec2  ------~-S-v-S-q---X-
0x0000d610: 435b6388 77a97ecb 0b6bc8a5 8f66ff00 a757a7be  -C[c-w-~--k---f---W-
0x0000d7a0: dff48aff 00ad9adc d6577bc0 aa446c17 c1acb5ad  ----------W{--Dl----
0x0000d930: 759f68f5 fd2fa7b7 defabf97 fe192522 fb6748be  -u-h--/--------%"-gH
0x0000dac0: a76db28c ba71cfae e60f40b3 6bbf478d 63b659fa  --m---q----@-k-G-c-Y
0x0000dc50: 3dcedeca 9eef7ffa 54219bd1 9cdfd0bb 1ac2e6fb  -=-------T!---------
0x0000dde0: ab071a5d bb6fa61d fa5d94ec 739b67f2 ff00e315  ----]-o---]--s-g----
0x0000df70: ea72320d 9ea64835 1709783e a56d1a10 e0c9b9f5  --r2---H5--x>-m-----
0x0000e100: 35dfbbfe 92cfa0a3 eb65d44b 8b1eff00 a4ea98d3  -5--------e-K-------
0x0000e290: 6c92c68b 036c7597 fa4ddd63 fe85bfce 7fe7c4a4  -l----lu--M-c-------
0x0000e420: 672b088a a9a58c2f b9a1d435 9f679b5a 5b6359b0  -g+-----/---5-g-Z[cY
0x0000e5b0: 596bdbf4 bd5b69fe 6ffd0ffa 555f16ce 97743319  -Yk---[i-o---U_---t3
0x0000e740: d4643ec3 ba96edc5 75801def f45b5fa8 d7fe6bdf  --d>-----u----[_---k
0x0000e8d0: fa47fa9f a3b15865 998d0fdf 55ac7e96 1975ae10  --G----Xe----U-~--u-
0x0000ea60: 1beb7a75 b3ed9ea7 a9eaecab d3633f4b fa4a7f9a  ---zu---------c?K-J-
0x0000ebf0: b3d449d6 5c19bbf4 c49736b6 c0c89061 aef55f57  ---I-\-----6----a--_
0x0000ed80: dadae6d0 c67b2d7b b67e9525 32fb761f d9f7fa43  W-----{-{-~-%2-v----
0x0000ef10: 6fa3f462 988f5bd2 fdfdbbb7 fe97d1fe 6bfeba92  Co--b--[---------k--
0x0000f0a0: 1faf9df6 7fa17ff3 53fcddd3 bfd6fa1f f286ef53  ---------S----------
0x0000f230: fe0f7ff3 7fe1bd1f d5d2494f ffd2e93a 461d8ee8  S----------IO---:F--
0x0000f3c0: b46431c2 b37b1f5b a1b51276 bee74bfd 4c1ccb1d  --d1--{-[---v--K-L--
0x0000f550: e96dfd1d 6eb767f2 15c76339 d439ee2c 6626df4f  --m--n-g---c9-9-,f&-
0x0000f6e0: 686d45b5 b5bb5ed6 63b5fd2f decf4dbf 46cdecfc  OhmE---^-c--/--M-F--
0x0000f870: c55ba3d8 e6746c13 59732c01 c4bb780d 8f5eddbb  --[---tl-Ys,---x--^-
0x0000fa00: aa39b85f bbb3df5d bfce2bad bb21b26a 76d91b98  --9-_---]--+--!-jv--
0x0000fb90: ddc1c1db 4ed6d6c1 fb57f3dd 5bebafe8 7bff00eb  -----N----W--[---{--
0x0000fd20: 9ea25207 56400f22 a6b98d60 f536b0b8 b19bb756  ---R-V@-"---`-6-----
0x0000feb0: e6fec9dc ca5d59f4 bf91e8d7 e9ecfd27 ab3fb256  V-----]Y--------'-?-
0x00010040: e68b1d45 366338bc 825acdae 7583f4d4 9a874d73  V---E6c8--Z--u-----M
0x000101d0: fd2db557 fa7ff0bb 11e9b9c6 1d6bcfa2 58412cb7  s---W---------k--XA,
0x00010360: 6c1682ca a6cfda4f 6ef7ff00 57fd1fa9 6a8bacb9  -l------On---W---j--
0x000104f0: d78738be b69fd23e b36343bd 300ec975 7d5367d1  ---8---->-cC-0--u}Sg
0x00010680: 6fa5ebfa 5efb3def ff000892 97657877 39f937bc  -o---^-=------exw9-7
0x00010810: 96bec2ea 1cda58ff 00735acd b736705b 631d8d66  -------X--sZ--6p[c--
0x000109a0: cf42cb1f 6ff355ff 005114e2 74cf49cf 163c177e  f-B--o-U--Q--t-I--<-
0x00010b30: 8cda31eb dc4bf73e cffb49ef f5ec6b6e bbdbb3d5  ~--1--K->--I---kn---
0x00010cc0: a69ffae0 5b6dc6cf 5aa2e731 fc7e903b 404fe8f7  -----[m--Z--1-~-;@O-
0x00010e50: fed46b5f e9fe77b3 ff0049a9 8b6e73dc 0d9bc6c0  ---k_--w---I--ns----
0x00010fe0: dadccb20 6ffa42b7 ff009477 3ecff07f 47febbe9  ---- o-B----w>---G--
0x00011170: a4a4be87 48f479f6 6c89fb3b 3e87abfc c47d9bfd  -----H-y-l--;>----}-
0x00011300: 3fb7d0fa 7ff9f125 1fd2fa33 f6bafe8f a7bf73e3  -?------%---3------s
0x00011490: 77ab1bff 00e51ffa cff39ebf a9fe13fe d324929f  -w----------------$-
0x00011620: ffd3eafa 0b321dd1 b11d5bde 2bdaf1b5 a6dd4fab  ------2----[-+-----O
0x000117b0: 739d3f67 6fe77f5b 7ad414e5 87101ef0 df48d5f4  -s-?go--[z--------H-
0x00011940: ef712e83 b1fb9ccf 6bb77f86 6ac8e8fe 83ba2e13  --q.-----k---j-----.
0x00011ad0: 2ebeb632 1fb58ef4 e439d6de ddedf50f aaededfc  -.--2-----9---------
0x00011c60: daff00d1 abd5d945 159a9d91 5b7dae75 564d01bb  --------E----[}-uVM-
0x00011df0: 9fefb195 ed7bb6b7 4f7fadff 006e24a4 be8e78ad  ------{--O----n$---x
0x00011f80: f536c7b1 aed5966e c87be5ad f66ef519 ecadef6f  --6-----n-{---n-----
0x00012110: e959ff00 a314db89 d51fb5cd b5a1ad2e 96cdac73  o-Y-------------.---
0x000122a0: 87e635ef 7ee7ff00 abd3fecd 70a9a2a6 069dfeac  s--5-~-------p------
0x00012430: b5950fd2 02d73722 27d36bff 00a8a1fb 32e793b6  -------7"'-k-----2--
0x000125c0: b3539ed6 d56d8e6d 2edcd07e 91689fcd f624a4a7  --S---m-m.--~-h---$-
0x00012750: 07a83db5 073f6ec2 f2ed97da 2640f4fd db773dbb  ---=--?n-----&@---w=
0x000128e0: fdbb1ffe 7fe62237 1ba88b0d b2c0e7b9 a5e05966  -------"7----------Y
0x00012a70: d8691f42 a74b19bf ddbd557f 4eb5a1bb 2876f036  f-i-B-K----U-N---(v-
0x00012c00: 9b1a2904 86edf4dd b1c767b1 8cf459ff 004d3d3d  6--)-------g---Y--M=
0x00012d90: 25d55ed2 2a25b8e2 5966dac1 710d69ad b516bf75  =%-^-*%--Yf--q-i----
0x00012f20: 7b1ffe93 e9fa7fe8 d2527fd9 b77a3b7d 4b3746c9  u{--------R---z;}K7F
0x000130b0: fb45bf43 d5f57e97 d2f5bd2f f0ff00ce ff0082fe  --E-C--~----/-------
0x00013240: 69242fd9 d6fa3b3d 333e9c7d 0abfd2fa be8fd3fd  -i$/---;=3>-}-------
0x000133d0: dffd5892 4a7fffd4 ec3eaeb2 eb3a1e1d 7ee1435b  ---X-J---->---:--~-C
0x00013560: 6b9fe99b 1b649b6e 10c750f6 7fd2579d 564fd17d  [k----d-n--P---W-VO-
0x000136f0: ae8616c9 acde4986 06bffc23 7f73f377 fe97fe15  }------I----#-s-w---
0x00013880: eb2fa0f4 de937745 c3cacef4 5aeb058c fd2b283b  --/----wE----Z----+(
0x00013a10: 9a1f6fe8 bd4bea75 bb366ff6 36c47eb7 8f462f4e  ;--o--K-u-6o-6-~--F/
0x00013ba0: bb270291 d4f2ab73 4d5855b7 1839d2e6 336b1eec  N-'-----sMXU--9--3k-
0x00013d30: 5bbf9867 e97e87f8 2494de75 3956bc8b 5f657b5e  -[--g-~--$--u9V--_e{
0x00013ec0: 3d2f48df 1b64b5bf 68daf6ee 77a2eaf7 ed7fa7eb  ^=/H--d--h---w------
0x00014050: ff003884 6979680e c978bf7b b6d62db4 1da3dc6b  ---8-iyh--x-{-------
0x000141e0: 755eafa8 f7edfdc6 2e5eeeaf d621ce7f d5bbed90  ku^------.^---!-----
0x00014370: 5c5cef41 b008737d 1dc7a6fd 0735df67 dfb937db  -\\-A--s}-----5-g--7
0x00014500: 7abb9a6c 1f562e6b eb04b1ae 14ee886b 7d3a9dfb  -z--l-V.k-------k}:-
0x00014690: 29ff009b fa3f73bf c1a4a7ab b3d7b443 fed01c1b  -)----?s--------C---
0x00014820: b6b348ba b044b4b5 cfdd69fd e77abbdb eb7b3fed  ---H--D----i--z---{?
0x000149b0: c7b2bc9d cd64dbfa 20431ccf 5ccb61b1 ea3bd76b  ------d-- C--\-a--;-
0x00014b40: 6dbbfaff 009ffe13 e9ae66ac eea37655 58a7eaf5  km---------f---vUX--
0x00014cd0: d5e1dd68 aeeb89a8 36ba5ef2 db6eb5b6 f4f63dd5  ----h----6-^--n----=
0x00014e60: d5ef7fa4 f7aeb460 f440c6d6 faf1ac71 68f739b5  --------`-@-----qh-9
0x00014ff0: 6e702347 7b1ac6fb dbfb8d49 4d69c8f4 38ba7d29  -np#G{------IMi--8-}
0x00015180: e32667d6 fa1fce7a bea6dffa 1fe13ec8 92b7e874  )-&g----z------>----
0x00015310: 3f4e3d3c 5f4f6cf1 5c6ddf3f e67da3ff 00054925  t?N=<_Ol-\m-?-}----I
0x000154a0: 3fffd5eb 3eafb329 dd1b17d0 3fe0dfb5 ae36001c  %?--->--)----?----6-
0x00015630: 6eba5dbe b658cafd bf9ffce2 bf6d59ce 759b09dc  -n-]--X-------mY-u--
0x000157c0: 61dabae0 d88deff4 d9b0b7d5 aecf4bd3 afd4f53f  -a-------------K----
0x00015950: 9eff0044 b33a2d38 cfe8f866 cada2c7b 2c67ae58  ?---D-:-8---f--,{,g-
0x00015ae0: d710df59 fbeaf7e3 e47b6caf d9fd4fdc 574e3f4e  X---Y-----{l---O-WN?
0x00015c70: 68206cfb 3dbee2cf 4ab15869 3b219183 eedaefd1  Nh l-=---J-Xi;!-----
0x00015e00: fbecde92 9b0eab24 39f7536d ae158fd0 d4ef51ac  --------$9-Sm------Q
0x00015f90: f500f6fa 8dd83763 eefe73e9 fe8ffe15 43d2caf4  -------7c--s-----C--
0x00016120: 981d75c6 c7182d6b af15c870 f5dcebcb 3d5ad9e9  ---u----k---p----=Z-
0x000162b0: 9fd03df6 fbd05d8f 801cff00 5f6faac7 43dfe931  ---=---]-----_o--C--
0x00016440: d10ddaf6 fabf60db 67a9babf 5146dc0e 9efaabde  1------`-g---QF-----
0x000165d0: d6b86c0e 6b9d5550 e7337fd9 de5afc1f 499663d4  ---l-k-UP-3---Z--I-c
0x00016760: e7fa1fcd 6cff00b7 12536dcc c9f56cac 3ecd8ef7  -----l----Sm---l->--
0x000168f0: 124df3b5 def7fa65 bf41fbd9 b29a98ef e6ff00e3  --M-----e-A---------
0x00016a80: 1275193f a42eb2cf 4da3d9b4 de1e4fd0 a9efdad6  --u-?-.--M-----O----
0x00016c10: b9fcb3d7 d9fe8d56 b31b14b9 b710cf70 dbf42b0d  --------V-------p--+
0x00016da0: 7338bb75 9fb3f7fe 95cdf7b5 9ff5bf4d 35181d29  -s8-u-----------M5--
0x00016f30: ad965553 8092f3e8 d4ddd537 5db66cc1 addb3d46  )--US-------7]-l---=
0x000170c0: 33e87fdc 7a7de929 bdfacfa3 f40efd93 fce5bc7a  F3---z}-)-----------
0x00017250: bf478dfb fd1ffd59 e824a9fd 9b13ecff 00ce0dbe  z-G-----Y-$---------
0x000173e0: 9446ca22 3d6fe7ff 00a0eddd bfdfb36f fe83fabf  --F-"=o---------o---
0x00017570: a549253f ffd6e8fa 4fd97f64 609be58e 7b5e1b6b  --I%?----O--d`---{^-
0x00017700: 9aef49bf a6bf4b2d 17e3d7ee ff0047f4 d5d191d3  k--I---K-------G----
0x00017890: 9c007036 0a5d5d60 0a9fa39b bbd180dc 8f673fa3  ---p6-]]`---------g?
0x00017a20: 54ba267f 4e6f4ba3 1729d43c d6cb1e18 f7033b2c  -T-&-NoK--)-<------;
0x00017bb0: b8fb9b65 6faabbbd 47ecaebd feb7f38a e576f40c  ,---eo---G--------v-
0x00017d40: a068cbfb 352f21df a461a4b0 11baa2f6 db6d6ddb  --h--5/!--a-------mm
0x00017ed0: 63fdfe9f b3f997ff 00c224a4 adb7a732 d750dadc  -c---------$----2-P-
0x00018060: 043b735d 5d9a81ba b77d3c8f 77bbf3f6 7e93feb8  --;s]]----}<-w---~--
0x000181f0: a22de91f 696df631 cf7b8b7d d0e006e0 e687eb91  -----im-1-{-}-------
0x00018380: b1bfa2af defdbeff 004d38c1 faae1e5f f6ea65ce  ----------M8----_--e
0x00018510: 73dd3663 9973b573 cfb376ed ff00a5ff 008d5067  -s-6c-s-s--v-------P
0x000186a0: 4ffab0c0 f1fb4293 ea39ae74 bf180968 737e8b6a  gO-----B--9-t---hs~-
0x00018830: 6b7f3d25 27b327a2 6431c1d8 f7969daf 716ef6e8  jk-=%'-'-d1------qn-
0x000189c0: 0fb2d658 cb1bf436 fa9fa277 a8a2327e afc36a6e  ----X---6---w--2~--j
0x00018b50: 3da5b636 5a1bba36 9f783fce 7b1ae77d 0ddfe13d  n=--6Z--6-x?-{--}---
0x00018ce0: 459f903a 3d17b5c1 f8b90cde 0b66c6da 1c5b02bb  =E--:=--------f---[-
0x00018e70: 32aba311 de9fa7be cf4fdfec 47b737a1 b317d465  -2--------O--G-7----
0x00019000: 588eb786 54037468 77bb7fa7 8ee737e9 6f637fc2  eX---T-thw-----7-oc-
0x00019190: a4a747d4 c2f423ec 999b3d2f 536c5933 eaeed9fc  ---G---#---=/SlY3---
0x00019320: e7f4cf5f f4bfe976 7f844943 f6951e94 7da70a63  ----_---v--IC----}--
0x000194b0: fee588fe 73773e8f ee7e7ffa 449253ff d9384249  c----sw>--~--D-S--8B
0x00019640: 4d042100 00000000 55000000 01010000 000f0041  IM-!-----U----------
0x000197d0: 0064006f 00620065 00200050 0068006f 0074006f  A-d-o-b-e- -P-h-o-t-
0x00019960: 00730068 006f0070 00000013 00410064 006f0062  o-s-h-o-p-----A-d-o-
0x00019af0: 00650020 00500068 006f0074 006f0073 0068006f  b-e- -P-h-o-t-o-s-h-
0x00019c80: 00700020 0037002e 00300000 00010000           o-p- -7-.-0-----
  Profile-xmp: 4649 bytes
<?xpacket begin='﻿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description about='uuid:660214e4-4274-11e9-a0b2-ce3bb5bd464a'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DocumentID>adobe:docid:photoshop:66f1d2ec-425b-11e9-a0b2-ce3bb5bd464a</xapMM:DocumentID>
 </rdf:Description>

</rdf:RDF>
</x:xapmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>
  Tainted: False
  User time: 0.031u
  Elapsed time: 0:01
  Pixels per second: 68.6648mb
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
