Image: D:\wwwroot\Adbooking\Temppdf\DI00162777-1-The-DHA-NSE DHA EDTN DHARAMAPURI-11_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2362+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x0000bea0: a9c52e0c 78a6e707 1dc0fa64 12e02b0d 76dc0aff  z--.-x------d--+-v--
0x0000c030: 009aff00 07ff0082 a1b6bc72 0bbd7643 86d7bc7a  ------------r--vC---
0x0000c1c0: 326361b3 737f676d b1becadc 929e5dbf 56fadb6c  z2ca-s-gm------]-V--
0x0000c350: b2b3d6b2 6a756e02 d6d9900c ed3bfddb 7aaeff00  l----jun------;--z--
0x0000c4e0: d237d4ab d3b1956c fdf5a35f d52ce0e7 34fd6916  --7-----l---_-,--4-i
0x0000c670: b98d1b9b 37b76c0f 53d470af aa0fccf7 2d8b70b1  -----7-l-S-p-------p
0x0000c800: 1e2c36d5 4b7d56b6 cb1c5b49 0439cd2f b1cf774f  --,6-K}V---[I-9-/--w
0x0000c990: 3eafda6d fd2bf7fa 9fa47ff8 248d38ce b8bdaeac  O>--m-+------$-8----
0x0000cb20: 3cb407d9 1487cddf cd335e9c 5aef5bfc 27e93fc2  -<--------3^-Z-[-'-?
0x0000ccb0: 7e912539 bff343a9 ec9ff9ca e88dbbb7 e5f3bb6c  -~-%9--C------------
0x0000ce40: 7fcadfbd fa2d892e 8b588dad 8dfea47b 63d59dd1  l-------.-X-----{c--
0x0000cfd0: fd17e9ee f77abf4f 7a4929ff d1ea3eaf 5561e898  ------z-OzI)--->-Ua-
0x0000d160: aef7ed3e a1f68b89 dcdb3223 63b1efaf f34fbebd  ---->------2#c----O-
0x0000d2f0: 9fa5ff00 84576e65 d5d6c0e1 73dc4bc4 5632264f  ------Wne----s-K-V2&
0x0000d480: a7ee2c76 6d763d9b 77bbfc27 d3f519fe 1563748c  O--,vmv=-w--'-----ct
0x0000d610: 4a2ce938 b6bee87b 859b69fd 567db65e db035d97  -J,-8---{--i-V}-^--]
0x0000d7a0: 5fabee6b 996d9fa6 ff008bf4 d6a62d75 637a36b3  -_--k-m---------ucz6
0x0000d930: 2d8f6d4e 71a6a71c 56377fb7 d5f4df4b 1af6fda7  ---mNq---V7-----K---
0x0000dac0: d5fd27e9 bfeb5ef4 94bc65be d7075773 b7436bba  ---'---^---e---Ws-Ck
0x0000dc50: a6de2bd8 3736659d 43f4dea5 6cafd3b7 6d7fbe9d  ---+-76e-C---l---m--
0x0000dde0: bea5afd8 ea326a1a 383de6e0 1a5c1ad7 bacb1b9d  ------2j-8=---\-----
0x0000df70: bd957bac f67fe915 57d1e96f 6b5edbab 0182c9b1  ---{-----W--ok^-----
0x0000e100: a30c090d b0db4dad f4cfbab6 57effd17 b36239cc  -------M-----W----b9
0x0000e290: c238ccf5 32aaaab6 d2dc6799 c60db182 b75cdf5b  --8--2-----g------\-
0x0000e420: d4abd1ad 9e8fe97d 26fe82af 57fb0929 b831af7d  [-------}&---W--)-1-
0x0000e5b0: aeb835ec 7dad8b09 1735d0cd 9b5becca f65bb767  }--5-}----5---[---[-
0x0000e740: e92bfe77 d3b54057 7ec6326c 00c3c027 21c5a7e9  g-+-w--@W~-2l---'!--
0x0000e8d0: 7a577eb9 bbd4ddfe 0d53aaae 94f6323d 07bed87e  -zW~------S----2=---
0x0000ea60: 39071347 31c45e29 d8d7556e e656ff00 5fdf67f2  ~9--G1-^)--Un-V--_-g
0x0000ebf0: 3d34f55d d36cbeab db7d1956 d8f2e0d2 ec4dd639  -=4-]-l---}-V-----M-
0x0000ed80: c7d38f5d 8c1bbded 67f32ef5 7d8929b7 e9d7b374  9---]----g-.-}-)----
0x0000ef10: e4eddb1c e4fefece 7ed7fcef a9fe0ffa 4a481fb4  t--------~-------JH-
0x0000f0a0: ba57a1b3 ed55c4fd a3f9ca3e 9fadeb7a ff00436f  --W---U----->---z--C
0x0000f230: afbbff00 547a8924 a7ffd2e9 7a260e45 dd0f1325  o----Tz-$----z&-E---
0x0000f3c0: b65cdac6 f6bdb4dd 7b0c0bae 6bbf418c db773b5f  %-\------{---k-A--w;
0x0000f550: a4d67fc6 2b5f60b8 00d6dd96 5c349f57 38091dcb  _----+_`-----\4-W8--
0x0000f6e0: b639bb5d 2a8f44ae e7749c42 cac3a459 b490d24c  --9-]*-D--t-B---Y---
0x0000f870: 5d76cfa7 9d8df9e3 fd02d51f cfbac0c1 baeb375a  L]v----------------7
0x0000fa00: c9ae4349 25b5d87e dffce576 329c8f52 aff05fa3  Z--CI%--~---v2--R--_
0x0000fb90: 657fb894 87ecb7b4 87576649 2c82d0eb 338fb896  -e--------WfI,---3--
0x0000fd20: 122c9a9d ba9fd17f e7cff48a 756143c3 322ecd15  --,----------uaC-2.-
0x0000feb0: 968631d5 db9a5d20 b5ec73f7 3057dbf4 8fff00b7  ---1---] --s-0W-----
0x00010040: 3fc22857 4da6ab07 a50f7487 38860699 2db5940a  -?-(WM-----t-8------
0x000101d0: d9d49ce6 bf755b2b f7ff0087 ad9fe994 9adbcb99  ------u[+-----------
0x00010360: 2d8f48cb 486d3a39 81cea6b6 ff00945e ef5f7d96  ---H-Hm:9-------^-_}
0x000104f0: 6dff0007 fa7fd2fb 125266e1 f4f1b81c 8ea4e163  -m--------Rf--------
0x00010680: 40d4e578 b6e0f610 c1fa5fd1 fe6ffc5a 933130eb  c@--x------_--o-Z-10
0x00010810: d960c9ea 6431a6b2 1c729db8 383fdcf6 3abfa4dd  --`--d1---r--8?--:--
0x000109a0: dedb7fe2 d5515d80 30b18dde 2585a056 48303d37  ------Q]-0---%--VH0=
0x00010b30: 3c7ed3d9 fa4f53d8 cffcf7fa 34e699f6 b5a2d27d  7<~---OS-----4------
0x00010cc0: 424d7b3c 3f4713d4 b7ee6fe8 ee7ffa4a ff00d024  }BM{<?G----o----J---
0x00010e50: a743ecf8 9b3f9dce 88d93393 3f4f9e3f f04ff45f  $-C---?----3-?O-?-O-
0x00010fe0: f0692ad3 9911baad db77eef4 d9f4a7e9 c7ed0fa3  _-i*------w---------
0x00011170: e97e8b6f fe08924a 7fffd3e9 feafb6fa fa162657  --~-o---J----------&
0x00011300: b598d597 97d85c34 02eb83ff 0047f65b 9ff4b6ff  W------\4-----G-[---
0x00011490: 0085ff00 b6511d77 53a5c6bb 9f8edbab 9ac91708  ------Q-wS----------
0x00011620: 0f730bdb 2c6f4cdc f77bbd9b 7f33ff00 058740ab  --s--,oL--{---3----@
0x000117b0: 319d0f0f 2ea3fa3a fd4dd58f 5dcf917d b3b71f1e  -1---.--:-M--]--}---
0x00011940: e6576ff2 99e92bce 19557e84 9b08616b 258ccd32  --Wo---+--U~---ak%--
0x00011ad0: 7dcf90e6 5bff0009 ef7eff00 ebff0037 5a4a6b9c  2}---[----~-----7ZJk
0x00011c60: 9ce04b5d 654dc816 37755ebe f6169af7 57b9f5e0  ---K]eM--7u^-----W--
0x00011df0: 55fa4f53 d276cfcc ff00076d 6aeb5b86 d7d75599  -U-OS-v-----mj-[---U
0x00011f80: b60bedd9 b5ad6570 1d3b7f47 637159f4 dcd756e7  -------ep-;-GcqY---V
0x00012110: 28d173f7 16e40bdd 5ed0d1e9 5796d7c9 2e68fd25  -(-s-----^---W---.h-
0x000122a0: 8fdce67e 95dff9f3 e855fa2b 4fb7118c 05cccc8b  %---~-----U-+O------
0x00012430: 035f03ed 04896bbb 35dbabf6 ff0038cf f4bff0e9  --_----k-5-----8----
0x000125c0: 29aadb3a 68dae1d4 2dda36fb 7d3ac070 70dec1ed  -)--:h-----6-}:-pp--
0x00012750: c56bddb9 83f794f1 d985734b 2aea17d9 635ccfd2  --k--------sK*---c\-
0x000128e0: 06b05834 2c0cdedc 667b5ffe 17722eec 26d21e5b  ---X4,---f{_--r.-&--
0x00012a70: 9bb6ce01 3925f249 66ddbbfd 467d3ddf faad339f  [----9%-If---F}=---3
0x00012c00: 85630bcd 79e3d20d 1b41ca69 3bb74406 bdbeab9b  --c--y----A-i;-D----
0x00012d90: fe13f712 530fb574 df4b77ed 07ecf4fd 49dacfe6  -----S--t-Kw-----I--
0x00012f20: fd4f4f7f f31f47d6 f66f495a f529d9bb d3cafe73  --OO---G--oIZ-)-----
0x000130b0: 647e9677 6ed9bbe9 7f33fe13 d4fe67d3 49253fff  sd~-wn----3----g-I%?
0x00013240: d4dce937 e2d5d2b1 9afc465b 600efd31 389b9b36  ----7------F[`--18--
0x000133d0: e44ff4db e9b7f4ad fd0fd1ff 008bb15b 664e2025  6-O-------------[fN 
0x00013560: a70eb160 69b9af2e c09b4ed6 dacc773b ed0f736c  %---`i--.--N---w;--s
0x000136f0: b72bd467 ade9fa7e afbff9a5 53071efb fa174e76  l-+-g---~----S-----N
0x00013880: 3f58fd9a ea85edb2 869682f0 fc9f6de7 7df8dfcc  v?X------------m-}--
0x00013a10: 32bb7f7f f9cb3629 1c0eaf35 39df585e ca5cf7c3  -2-----6)---59-X^-\-
0x00013ba0: dc2b2c7b 591fe13f 687d073a df67a7fa 6ff4dff0  --+,{Y--?h}-:-g--o--
0x00013d30: 894db165 25c6a1d3 ea0e86d6 6b61c173 dd638bbd  --M-e%-------ka-s-c-
0x00013ec0: bb1d755f a46beb63 dd5fe7ff 00825a15 74e0e0e7  ---u_-k-c-_----Z-t--
0x00014050: 3fa68ac3 f8add562 9db25d5e efd1d9fe 0d9fa57f  -?------b--]^-------
0x000141e0: bff49eae c584ee95 d79b6545 ff00586f ada6c2e7  -----------eE--Xo---
0x00014370: 070af69d c2b02977 f94b7fa7 533f59fd 17e93f58  -------)w-K--S?Y---?
0x00014500: ff008b53 6f4deade 9bab67d6 1b2c0d6b ed374b49  X---SoM----g--,-k-7K
0x00014690: 00b8c57f f2906b76 6ed8c7fa 7e9ff2d2 53b2ce9e  I------kvn---~---S--
0x00014820: f73773b0 0b6e90e0 f755880c 92d977b2 cb7fc1fa  --7s--n---U----w----
0x000149b0: beaffc67 e890461e 43ac691d 1f607344 6e6e20d8  ----g--F-C-i--`sDnn 
0x00014b40: 1db5be8e f65967b7 1ebfd16e 6d767fc1 ac7bfa6f  ------Yg----nmv---{-
0x00014cd0: 58df5ecf ac77d4e6 b01906b2 c21eddcd 73eab3a8  oX-^--w----------s--
0x00014e60: efb1cd6d df4dbfe8 ff00c229 dbd3fac4 6e6fd62b  ----m-M-----)----no-
0x00014ff0: 18db417d 641acc46 8fabf49d 47dffa46 eddfeffe  +--A}d--F----G--F---
0x00015180: 7367fc22 4a76fd2c 8f463f64 bb76fdd1 faa7fa5d  -sg-"Jv-,-F?d-v-----
0x00015310: fbe37edd fe9fe7ff 00e8e495 2fb2f548 ff009472  ]--~---------/--H---
0x000154a0: 67f657d8 76cd33f6 a9ff0095 3fa67f4c d9fa4f4f  rg-W-v-3-----?--L--O
0x00015630: ff006692 494fffd5 e9ba0579 2ee8d8e2 87db580c  O--f-IO-----y.-----X
0x000157c0: b4ef61b3 471bec6b 36b463e4 51ff001b b1fea7f8  ---a-G--k6-c-Q------
0x00015950: 47ad2033 0b6b6bad bc49166e 1f68ddac 56eadc7e  -G- 3-kk--I-n-h--V--
0x00015ae0: cbfcdfb1 ff00a37f e93fc27f 8558fd1d b60e898e  ~---------?---X-----
0x00015c70: e6d1ebb9 db9a1acf 4c386dba f7b9eef5 b3711afa  ---------L8m------q-
0x00015e00: ddfcd7e6 7fd755c6 bb25ef13 896564bc b5f65831  -------U--%---ed---X
0x00015f90: 8c07c3ce f0dea9fe 67e8ff00 e2e9494d 8b3f68d9  1--------g-----IM-?h
0x00016120: a6fb58e6 b48f63b2 60ba5c3f ee19fcc7 7fafa7ea  ---X---c-`-\?-------
0x000162b0: 293feda2 f2fa0dbb 0b7f9a79 c90d3b58 e6d863ec  -)?---------y--;X--c
0x00016440: 6ef4f63b f9ad8ffd 63f9cfe4 2a790fb4 3da3d02e  -n--;----c---*y--=--
0x000165d0: 2690039b e84025be a6ef7f55 aecfd057 5fa766df  .&----@%----U---W_-f
0x00016760: e73d3f53 d6bab446 eff4c3d9 8ee7bcbc 3f6fe849  --=?S---F--------?o-
0x000168f0: 3ee632ba 3fe52fe7 2e66fcba 9fea7e97 199fa5fd  I>-2-?-/-.f----~----
0x00016a80: 27e86d4a 6cbc6683 b5c2d8a8 b839c1f9 2496bfdd  -'-mJl-f------9--$--
0x00016c10: ed7578bf a4756f7b d95ecfdc a9e8beae 70b1d658  --ux--uo{-^------p--
0x00016da0: e7fa55bc 3a00bc48 2d6d45ae 60c51b9b fce5dfa2  X--U-:--H-mE-`------
0x00016f30: 77f3ff00 b8aad34b 89bf6d66 87435d40 77a4e73d  -w------K--mf-C]@w--
0x000170c0: b1bd947e 8f3acf56 d6fe8e9d ff00a1ff 00ae21da  =---~-:-V----------!
0x00017250: 3ecd5014 542e6b4b bd3730d4 043991b9 dea751a5  ->-P-T.kK-70--9----Q
0x000173e0: aea6f6fe a94fbabf 4eda7fd1 7e952526 8ccf4bf9  ------O--N---~-%&--K
0x00017570: cb777a7c fa993f47 d4e7fa2f d2f4fdbe a7f3bff9  --wz|--?G---/-------
0x00017700: f124ff00 6ac9f4a7 d36c7f35 3b31e367 a9b7d4ff  --$--j----l-5;1-g---
0x00017890: 00947e87 fafa5fe0 d2494fff d6e87a23 ba81e914  ---~---_--IO---z#---
0x00017a20: 7a0d6fa3 5b5e5ce7 3da0fbb2 2c6ecf4d d8195f98  -z-o-[^\-=---,n-M--_
0x00017bb0: dbb66dbf f9cfd1fa 7fa45a2f b7218771 b1beab58  ---m-------Z/-!-q---
0x00017d40: 3d49800b 87bff49f e4fb7d8d dcdabf46 ff00e63f  X=I--------}----F---
0x00017ed0: e13deb23 a56762b7 a6e2e0bf 22a6efaa f00beebe  ?-=-#-gb-----"------
0x00018060: b8b0d992 d6b6c7e2 3bd3a99a b3d6f57d 1b7fb6ac  ---------;------}---
0x000181f0: e367e258 f6d74e4b 2b969735 d919194c 1b185835  --g-X--NK+--5---L--X
0x00018380: 73f25fe9 dce7becf 4ff3fd0f f83ad253 64fdb2cb  5s-_-----O----:-Sd--
0x00018510: 1acb4fd9 dfb3736c a1edb5ec 25ccb5b5 37d4e99f  ---O---sl----%---7--
0x000186a0: cdbebb2c adcfff00 43bfd5fd f52a9d96 e2765fa6  ----,----C----*---v_
0x00018830: 8d05af60 682d6fa5 57b074cf 76e7d5eb 7ee5367f  ----`h-o-W-t-v---~-6
0x000189c0: 36b40e47 d5f33fe5 06ebff00 775fe11f e9d591d6  -6--G--?-----w_-----
0x00018b50: 3a38000c ec781a6b 7309fbcb d25389f6 e602fb5f  -:8---x-ks----S-----
0x00018ce0: 6b45acda 5ec7c6d2 c3b3d373 ee1d377b 7f4cf67f  _kE--^------s--7{-L-
0x00018e70: e7ddeab3 bf6939fe 99cb7594 4169deea 438b43db  ------i9---u-Ai--C-C
0x00019000: ef34bfa3 3f73d95f e92edee5 bbd43aee 1558765b  --4--?s-_-.----:--Xv
0x00019190: 89978b65 ec00b58e b5a64023 7b4063f7 6fd9bb67  [---e------@#{@c-o--
0x00019320: f2d653be b5656d20 3f183b80 edaf709f 6b77fa7e  g--S--em ?-;---p-kw-
0x000194b0: a56ed9ef dff4fd4d 95bd2526 df77a13e ab223d7d  ~-n-----M--%&-w->-"=
0x00019640: db993bbd 5dbc7ecc fa1bff00 45eaecf5 7ff6e124  }--;-]-~-----E------
0x000197d0: bfe743fd 0dfbf1f7 fa7bb6fb be97ade8 edfa5bb7  $--C------{--------[
0x00019960: 7a1fa4f4 be9ffd6d 2494ff00 ffd90038 42494d04  -z------m$------8BIM
0x00019af0: 21000000 00005500 00000101 0000000f 00410064  -!-----U----------A-
0x00019c80: 006f0062 00650020 00500068 006f0074 006f0073  d-o-b-e- -P-h-o-t-o-
0x00019e10: 0068006f 00700000 00130041 0064006f 00620065  s-h-o-p-----A-d-o-b-
0x00019fa0: 00200050 0068006f 0074006f 00730068 006f0070  e- -P-h-o-t-o-s-h-o-
0x0001a130: 00200037 002e0030 00000001 0000               p- -7-.-0-----
  Profile-xmp: 4649 bytes
<?xpacket begin='﻿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description about='uuid:660214e9-4274-11e9-a0b2-ce3bb5bd464a'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DocumentID>adobe:docid:photoshop:660214e6-4274-11e9-a0b2-ce3bb5bd464a</xapMM:DocumentID>
 </rdf:Description>

</rdf:RDF>
</x:xapmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>
  Tainted: False
  User time: 0.031u
  Elapsed time: 0:01
  Pixels per second: 68.6648mb
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
