Image: D:\wwwroot\Adbooking\Temppdf\00192628-3-The-TIR-NSE MORNING EDTN TIRUCHY-8_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
0x0000b090: d1f03324 62e17282 92435315 637334f1 250616a2  R--3$b-r--CS-cs4-%--
0x0000b220: b2830726 35c2d244 9354a317 64455536 7465e2f2  ----&5--D-T--dEU6te-
0x0000b3b0: b384c3d3 75e3f346 94a485b4 95c4d4e4 f4a5b5c5  -----u--F-----------
0x0000b540: d5e5f556 66768696 a6b6c6d6 e6f62737 47576777  ----Vfv--------'7GWg
0x0000b6d0: 8797a7b7 c7ffda00 0c030100 02110311 003f00e3  w-----------------?-
0x0000b860: ba474ccc fac1d66b e9d55a06 5e67aaf1 75c4905c  --GL----k--Z-^g--u--
0x0000b9f0: c63ef26e 70dd67e9 5cddbbfd ff00beb7 bead7f8b  \->-np-g-\----------
0x0000bb80: eceea9d5 b3b07aa9 760b3a6b 5beb8690 5eeb2d0e  -------z-v-:k[---^--
0x0000bd10: 76336ab3 dd5fa1b5 beb5b67f 52afcffd 1e67d4ce  -v3j--_------R----g-
0x0000bea0: ad4f47fa cf839d90 76e3873a 9bdc786b 2e1e97aa  --OG-----v--:--xk.--
0x0000c030: e27e8b29 7ecb6cff 0082f517 a3750bb2 ba9ef1d3  --~-)~-l------u-----
0x0000c1c0: edbe87e7 e3dd4e6e 762d0722 b6d78ee3 f66caadd  -------Nnv--"-----l-
0x0000c350: 5dd5ee76 662e45ff 0063fb27 daaeb3d5 fe6bd6c6  -]--vf.E--c-'-----k-
0x0000c4e0: fd1a53e5 387d2f3b 2fa65bd4 a9adcfa6 87b6bb4b  ---S-8}/;/-[--------
0x0000c670: 5a48135b b26cb6cb 3f9ba69a aa67e77e faa76388  KZH-[-l--?----g-~--c
0x0000c800: adce1c86 923ee5df 6574565f 8387f56c e5fec5b3  ------>--etV_---l---
0x0000c990: 2c7af898 792d1b1d 5b5de961 e0e55acc 9aff005f  -,z--y---[]-a--Z----
0x0000cb20: bb21df6f cefd52c7 dd93958b 4ff37d32 aaeae01f  _-!-o--R-----O-}2---
0x0000ccb0: eea9e1ba 921c0470 7b7b5253 e91f5dff 00c5ff00  --------p{{RS--]----
0x0000ce40: 48e97f57 2cea5d1d 96b72a87 d45cc7d8 fb7732c7  -H--W,-]---*--\---w2
0x0000cfd0: 0c7d818f 3f4bd4b5 967f613f d6cfa83d 0ba27d59  --}--?K----a?---=--}
0x0000d160: 39940b5d 9d53b1eb 7da6d716 92f7d74d eef48fb1  Y9--]-S--}------M---
0x0000d2f0: bea35eff 00ea2d7b 3fc617d5 37757a27 a832de9c  ---^----{?---7uz'-2-
0x0000d480: fc5b1990 4d56168b 98fa1f89 b83aafce 61cbfcd5  --[--MV-------:--a--
0x0000d610: 87d7feb9 f44ea9f5 4f271066 6fea17e6 9b994398  ------N--O'-fo-----C
0x0000d7a0: f0e14b72 fd4c7d76 7a7edc06 54ff00a6 92997d64  ---Kr-L}vz~--T-----}
0x0000d930: fab1f51f eaf757c1 67501915 74fc9c7c 87d9b6cb  d------W-gP--t--|---
0x0000dac0: 6c77ab5b a8f43f9b df6b1bb2 dbff0091 f43d4573  -lw-[--?--k-------=E
0x0000dc50: a8fd55ff 0016dd2f a7e2753c dfb53317 3b6fa0e0  s--U----/--u<--3-;o-
0x0000dde0: fbdc4ef6 7aecdd5b 26d67e8c 7eeac1ff 0019df58  ---N-z--[&-~-~------
0x0000df70: 7a375fb7 01fd2324 650a2ac8 65bb5af6 ed2f34fa  Xz7_---#$e-*-e-Z--/4
0x0000e100: 7fceb2bf a7b1e89f 5c3eb274 4ea7f55b a374fc0c  ---------\>-tN--[-t-
0x0000e290: a17e5e11 abed1506 bc16edc7 7d2ff73d 8d67b6d7  --~^---------}/-=-g-
0x0000e420: 6cfa4929 9d3f5169 cefa8787 d57a6635 b91d6b20  -l-I)-?Qi-----zf5--k
0x0000e5b0: 31c40b7d a41b1cdb 4fa56bd9 47f328fd 5bea374b   1--}----O-k-G-(-[-7
0x0000e740: e9dd2fea dbedaada f3ba8e76 0e275269 b5c47e99  K--/--------v-'Ri--~
0x0000e8d0: 8e3995b0 071654ef 559f4eaf a0a35fd7 6c5e9ffe  --9----T-U-N---_-l^-
0x0000ea60: 2ff0fa77 4aea1e8f 5dc76d6d 754d612e 03d49b86  -/--wJ---]-mmuMa.---
0x0000ebf0: eb6a7d1f cd146eb1 f5d7a375 1e93f561 b6e70bb3  --j}---n----u---a---
0x0000ed80: f073f032 baa7b1e0 b3d263be db6bbf46 daddb2d7  --s-2------c--k-F---
0x0000ef10: 7f81ff00 ada4a747 23ea1fd4 a6758aba 27d9ba80  --------G#----u--'--
0x0000f0a0: c8c8a4dc dc863ec7 52c03d4d 2cbe5cca ecfd17f8  ------->-R-=M,-\----
0x0000f230: 467fa3ff 0048b93c 1faa14df f5f2cfab 8db5f918  -F----H-<-----------
0x0000f3c0: 38b6b9f7 dcd203fd 063196ec b1ccdbfa 4f56ea70  -8--------1------OV-
0x0000f550: ecb2bfcf ff0046ba 8caff199 863eb861 fd97a8b5  p------F------>-a---
0x0000f6e0: df565d8e 466b8d46 1b7feb05 ae0e357d ab77b711  --V]-Fk-F------5}-w-
0x0000f870: 9fe87dea bf45fac9 f51ba2f5 9ebdd5e8 ca6bbed6  ---}--E-----------k-
0x0000fa00: e67d831e aadfb9cc 6d6cbef6 d12c6b6a fb567d96  --}------ml---,kj-V}
0x0000fb90: b3d3b7d2 f7d1fe89 25387fe3 0beab74f e84cc3cf  ---------%8-----O-L-
0x0000fd20: e8c5cec0 cb658c2e 2f368173 3f495bbd 57977f3d  ------e-./6-s?I[-W--
0x0000feb0: 5fa9ecff 00baeb67 eb8ff8b8 c1c2e827 a9f426da  =_------g-------'--&
0x00010040: 2ec568b7 2697d86c df4c0f59 ccf53e8d b47f3bed  -.-h-&--l-L-Y-->---;
0x000101d0: ff0007ea ff00c12a dd5beb0f d49ea9f5 1efe858b  --------*-[---------
0x00010360: bfa6dd8a 4bfa762e 487dafde c3ebb7d2 b9aec967  -----K-v.H}---------
0x000104f0: eb1ea5f8 acf52ffd 1eff00f4 6b4bac7f 8c8e9747  g------/-----kK-----
0x00010680: 57e8d93d 2727ed98 7536ea7a ad4c6bdb 15d9f66f  GW--=''--u6-z-Lk----
0x00010810: 4addb6d6 ddf6d0ea ecb2bdbf f0b4fe8f d7494e07  oJ----------------IN
0x000109a0: f8c5fab3 d27eaf64 74fafa63 5ec6e4b2 e75bbec7  ------~-dt--c^----[-
0x00010b30: 59258691 5edf5376 dfe75eb9 05d9ff00 8cafac5d  -Y%--^-Sv--^--------
0x00010cc0: 17aee474 e7f48c91 94dc7aee 6dbb5af6 ed2f341a  ]---t------z-m-Z--/4
0x00010e50: ff009d65 7f4bd37a e31253ff d0e0f1de caefadf6  ----e-K-z--S--------
0x00010fe0: b1b6d61c 37b1c370 2d9d6582 1cff00ea 7f84fe6d  -----7--p--e--------
0x00011170: 5acdfabf 92dc82ec 3c1baec3 b49762db 554fb98e  mZ-------<-----b-UO-
0x00011300: 61d432bc 9a58fab2 3d39f4fd 4ddea7fd c8ab1f23  -a-2--X--=9--M------
0x00011490: d5c7aa8a d0e9ff00 58faef4a a7d1c1ce b29c7124  #--------X--J------q
0x00011620: 52e0cb6a 6fd2739d 5d392cba bab76f76 ff004f62  $R--jo-s-]9,---ov--O
0x000117b0: 4a6f74ec 47fd58ff 002be7d4 31fa9b58 efd95d3a  bJot-G-X--+--1--X--]
0x00011940: c0d16faa f0ea5bd4 b368736c 7e3e2e23 5d6be8ae  :--o---[--hsl~>.#]k-
0x00011ad0: f6576e56 47d050fa bdd1ba4d bd2fa9f5 9eb2fc8f  --WnVG-P----M-/-----
0x00011c60: d9dd2452 c34626d1 75965ee6 b1ae365a 76b6baf7  ---$R-F&-u-^---6Zv--
0x00011df0: b7fafbff 00e0bd3b 69758b7a d6464579 3d619736  --------;iu-z-FEy=a-
0x00011f80: fb6b0da4 db47a1ba b693b451 4b2aa2b7 33759fe0  6-k---G-----QK*--3u-
0x00012110: abff0008 8dd0babf 55e92ccc bf071d99 5856b2b6  ---------U-,-----XV-
0x000122a0: 751aefa4 df8c412e 662fdaa0 b367e91c f651fa4f  -u-----A.f/---g---Q-
0x00012430: d27f2d25 3b9d6bea 474fe978 7d5f2464 df67d81d  O---%;-k-GO-x}_$d-g-
0x000125c0: 8670dc5c c01d4e5b eba9df6a 67a5fcfd 5fa6fa1e  --p-\--N[---jg---_--
0x00012750: 9ff83b36 2bf57d40 fabffb4f a9f4f17e 5e65f856  ---;6+-}@---O---~^e-
0x000128e0: d75d3855 5f8f5e4f a4fa28ca 7e69fb40 a6abff00  V-]8U_-^O--(-~i-@---
0x00012a70: 4f7baa63 7f455319 5ff85589 8bf5a3eb 6b32f2fa  -O{-c-ES-_-U-----k2-
0x00012c00: b3b1c675 5d49bead ecc8c536 6316e116 c6452d67  ----u]I-----6c----E-
0x00012d90: a7e9b3a6 7b7d4b7d 5d95bff9 ff00d650 f1febcf5  g----{}K}]------P---
0x00012f20: eaaec8be dfb3663f 26f1963e d3436c15 64358da2  -------f?&-->-Cl-d5-
0x000130b0: bc9c4dae add5595d 15d5557e eb3f9bff 008cde94  ---M---Y]--U~-?-----
0x00013240: ebf44ff1 715754a7 a564befc 8ae9c97e 657d4db6  ---O-qWT--d-----~e}M
0x000133d0: 3994dec3 8efb31f1 463e33eb b7d2b7d4 abf5ea9c  -9-----1-F>3--------
0x00013560: fc8f4d66 d1f5471e efaa393d 68643cf5 268c8c8c  ---Mf--G---9=hd<-&--
0x000136f0: 2c60e6fa 4ec4c4b6 bc7cbb6d 6fa7bfd5 66eb3fc2  -,`--N----|-mo---f-?
0x00013880: b3fc0aaf 87f5a3eb 03b3fa65 98ec6e5e 6f4d7e5d  ------------e--n^oM~
0x00013a10: 98ad153e cb2c7e66 fb739f7d 54bb75bf 4deffd0b  ]--->-,~f-s-}T-u-M--
0x00013ba0: 69f494a8 faf1f583 1f169c1a dd40c1a3 18e19c23  -i------------@-----
0x00013d30: 4fe85ec2 1d5bdd90 c73fd576 47bbdffa 567fc57f  #O-^--[---?-vG---V--
0x00013ec0: 3a929d9e a3f517a0 d34e4d58 7959bfb4 71ba7b3a  -:--------NMXyY--q-{
0x00014050: a39b73aa 750ea897 0b6a6399 532caedf d1bfd3ff  :--s-u----jc-S,-----
0x000141e0: 00d1887f 58ff00c5 f53d1703 ad7506df 6d94e0fd  -----X----=---u--m--
0x00014370: 9bf6634d 8c7bde6e 7575650c dad9535d fce59fab  ---cM-{-nuue---S]---
0x00014500: 6cf4964e 77d73fac 39bd3bec 6ff46ac6 736bc7ba  -l--Nw-?-9-;-o-j-sk-
0x00014690: da692d75 aca46fab 16fc973e cdccf77a 8fa19b3f  --i-u--o---->---z---
0x00014820: 4765bfe0 6eb145ff 005c7ac3 f373f35e dc7759d4  ?Ge--n-E--\z--s-^-wY
0x000149b0: edc4bb25 a6b7166e c1731f88 dad9eafb 6bfd1b7d  ----%---n-s------k--
0x00014b40: 6defb3d4 494ed65f f8bfc0c6 ea3d1f0d b977decc  }m---IN-_-----=---w-
0x00014cd0: abce1758 7b5cc9ab 27d06663 2bc53e97 e8db631c  ----X{\--'-fc+->---c
0x00014e60: f7fe93d6 f62c6e97 f57f0733 eb46774b c8becaba  ------,n----3-FwK---
0x00014ff0: 5f4c3996 65e435cd f5998f8a e7d4cb37 7a6f67a8  -_L9-e-5--------7zog
0x00015180: e7fa1ea7 e87fd26c 46b3fc60 7d65b9cd 764594e4  --------lF--`}e--vE-
0x00015310: 1af25b99 47ab54fa 4f6ee6fa 78fe9beb db47a6ff  ---[-G-T-On--x----G-
0x000154a0: 004f6d9e ad9b3fc3 2677d7de bdbeebb1 d9878791  --Om---?-&w---------
0x00015630: 7b365993 8d8e196c 17faf63b d473ec6e fb1ff4bd  -{6Y----l---;-s-n---
0x000157c0: 4659ff00 6e24a6ff 004ffa8f d3f2faf7 56fab8fc  -FY--n$---O------V--
0x00015950: 9ba8ea58 16b2cc47 97b4d766 1bdd53ac 75acf43f  ----X---G---f--S-u--
0x00015ae0: a6d58b6e ef63eb65 975bfcdf a5558a1d 17ea8744  ?---n-c-e-[---U-----
0x00015c70: eb791d50 63666453 8555ff00 62e8b7bd ec3f68c9  D-y-PcfdS-U--b----?h
0x00015e00: 15db7bcd cef4bf49 4eda7d76 575fa3fa bd9fe916  ---{----IN-}vW_-----
0x00015f90: 6ffcf4eb 4deb35f5 e7fd9dd9 f5637d91 d63aaf6b  -o---M-5------c}--:-
0x00016120: d9afe9ae 636c6eec 9f77f38d fd1ffc0a 7e9df59b  k----cln--w------~--
0x000162b0: eb27d5ac 6afa4633 474ffb2d debdb559 4edbac73  --'--j-F3GO-----YN--
0x00016440: c31fb33b d5f73ab7 53b3dac6 516fa5e9 fe912527  s---;--:-S---Qo----%
0x000165d0: e8df54aa ea5f56b2 fa9e45d6 d1d4da2f 774ec3d0  '--T--_V---E----/wN-
0x00016760: 36e188c6 3f2f7565 8eb5ff00 a57bf1ff 009cab63  -6---?/ue-----{-----
0x000168f0: d733ead7 e3f9bbff 00b3e2ba 8a7fc62f d66a1f51  c-3-------------/-j-
0x00016a80: c7763d35 54fb6c38 d5d44556 3af7beeb 9d7b1d63  Q-v=5T-l8--EV:----{-
0x00016c10: ac77e96d 73d9e95d 4ae63633 f71bf4b7 77e3fd07  c-w-ms--]J-63----w--
0x00016da0: d2fe8dff 0007f4ff 00e15253 ffd1f3f4 4c7758cc  -----------RS----LwX
0x00016f30: 9a5f55ad a2c6dac7 57759ab1 8e0e6b99 75b2db3f  --_U-----Wu----k-u--
0x000170c0: 4553bf49 6fe8ecfd 1aef28fa aff54b1f 07a5372b  ?ES-Io-----(---K---7
0x00017250: 0b3f3f3f aa1bdb5b 716d00b8 d05cfb1c e6db7e35  +-???---[qm---\----~
0x000173e0: 55fe89bf 98b430be a9ff008b 7cae9c7a 958fbb0a  5U-----0-----|--z---
0x00017570: 9aed763d edccc975 0eaaf67f 398b91ea 59b197b3  ---v=---u----9---Y--
0x00017700: f737a4a7 9f0dc3bf ac74ec9c ec81d36f c9ccbeec  --7-------t-----o---
0x00017890: cc7c6ce6 9a5bbaa0 fb3ace26 631eff00 d9b5e4e4  --|l--[---:-&c------
0x00017a20: 7f80b723 f59ffb4f 62af838b d0a9e877 d6fbe8aa  ----#---Ob------w---
0x00017bb0: accc5c31 91983241 c80f6e56 35bd571f f654b7fa  ---\1--2A--nV5-W--T-
0x00017d40: 0b1ae763 ecc5f52c aeaf52bb b27ed9e9 d7de0ff1  ----c---,--R--~-----
0x00017ed0: 51f5376c 369bf69d 74bdf07f 1557aaff 008bcfa8  -Q-7l6---t----W-----
0x00018060: bd27a7df d4f2eac8 14e3337b b6def2f7 1fa15d55  --'--------3{------]
0x000181f0: 6e7b775b 6bdde952 dddfce3d 253cb39b d3f14e26  Un{w[k--R---=%<----N
0x00018380: 35631194 51fb658e aa9cf65c 2daf2316 aab06c7d  &5c--Q-e----\--#---l
0x00018510: efb9cea5 d9fecabf 73d7fd2f a143eef4 956c2e95  }--------s--/-C---l.
0x000186a0: f56f23a8 175d6514 e0df8b8f 66c39a19 f67b6fa6  --o#--]e-----f----{o
0x00018830: e37b6bf5 6df52cfb 36753552 ff00b5df 6bf0fd56  --{k-m-,-6u5R----k--
0x000189c0: 7ad8791e bfab4757 89f51ffc 5ce4f46a 7ad13663  Vz-y---GW----\--jz-6
0x00018b50: 60dcd0e3 664649ac 3093b0d5 739d67a6 cbabbf75  c`---fFI-0---s-g----
0x00018ce0: 2f6eff00 e79468fa 99fe2e6e c4fb63cd b8f51c8b  u/n----h---.n--c----
0x00018e70: 716b37e5 6cf52da9 efc77368 3eaecb7d 5754ef47  -qk7-l-----sh>--}WT-
0x00019000: ddef624a 786fab16 b2a6e658 eae8cac8 757553f6  G--bJxo-----X----uuS
0x00019190: 0c9b998f 55f43dfe ae79f5ad d8d73e87 62e37a3e  -----U-=--y---->-b-z
0x00019320: 95d57f39 f6afd3d3 4fa16c7e b31c6396 dbf16cab  >---9----O-l~--c---l
0x000194b0: 268b7d5b 7ed6c754 ebeeb2db 6ccac8fb 7578bf42  -&-}[~--T----l---ux-
0x00019640: ec675cdc 4afd95d1 77a5f68c 5fd15fe9 b3bcc2fa  B-g\-J---w---_-_----
0x000197d0: 95f5073a 86647a39 34e3bf0e aea0eb6f c9dad655  ----:-dz94------o---
0x00019960: 6ef2df5b f4ce756e afd17bac 7edf43fe 19359f54  Un--[--un--{-~-C--5-
0x00019af0: 3fc59b2f c0a45efb 1dd59efa f0df5e53 9ec79ac1  T?--/--^-------^S---
0x00019c80: dffa66bf d3fe707d 9dbeefe9 0ff49253 cab1b847  ---f---p}-------S---
0x00019e10: a4dbf55c e457ebfa 0dea0cc8 36d1f661 9e097bab  G---\-W------6--a--{
0x00019fa0: 6e5fda36 b9f6625b fb17639f e97af47a de9ff845  -n_-6--b[--c--z-z---
0x0001a130: 44d5d007 46c6ea8e a8875a59 876e28b6 df506452  ED---F-----ZY-n(--Pd
0x0001a2c0: f65dd473 27f3719f d3aca365 6d6dbe86 5657fc0f  R-]-s'-q----emm--VW-
0x0001a450: e93bba3e a37f8bd7 e1e2e4e4 fa982dcd 318f564e  --;->------------1-V
0x0001a5e0: 586b9ce9 da18cd97 db558fff 0089b2c5 7b33ea5f  NXk-------U------{3-
0x0001a770: d47b6dc6 c0cac9db 6e38fb36 2e2fda5b 5384c5e6  _-{m-----n8-6./-[S--
0x0001a900: a65151a9 d65f6faa dbed7b9a fc8bfd4f 56d494f0  --QQ--_o---{----OV--
0x0001aa90: 97748fab b5675750 7d37d4eb 7a9002be a157baba  --t---gWP}7--z----W-
0x0001ac20: d82ee82e 75c1ef6e 37da67ec dfa4fa76 7e92ff00  --.-.u--n7-g----v~--
0x0001adb0: d27e8967 17fd5cb7 a55d9ada 4d198cf5 ab674ff5  --~-g--\--]--M----gO
0x0001af40: ad73dcfb 9cd7f4dc 9adcf6fb f1f031fe d55e5ffa  --s------------1--^_
0x0001b0d0: 5c8a28f5 7fa6d5e9 7a77fe35 3f53e23d 1be3fe3e  -\-(-----zw-5?S-=---
0x0001b260: cffc927f fc6abea8 7fa2c8ff 00b7ecff 00c924a7  >-----j------------$
0x0001b3f0: 80cce95f 571b9be8 60baabd8 31ae7629 bb36b6d3  ----_W---`---1-v)-6-
0x0001b580: 97635f53 717ed0fa f21f7625 9f67b322 db18f7f4  --c_Sq~----v%-g-"---
0x0001b710: baf2efa7 ecf5538b fa556fab 62744cfe a1d5f31f  -------S--Uo-btL----
0x0001b8a0: 918a4bd8 d661b867 32596578 15db8c1a 1f6515dd  ---K--a-g2Yex-----e-
0x0001ba30: 55995537 17ed56dd 97bf67a3 f63a77fd aebeaf0f  -U-U7--V---g--:w----
0x0001bbc0: fc5cfd45 ce16fd9d 97bc56e2 d7fe9ec8 27f7be96  --\-E------V-----'--
0x0001bd50: d76e8567 ff001a9f a9ff00e8 afff00b7 eceffda4  --n-g---------------
0x0001bee0: 94f8d032 01f1497b 2ffe355f 547fd164 7fdbf67f  ----2--I{/-5_T--d---
0x0001c070: e493ff00 e359f543 fd0dfc47 f48b3fce fa6929ff  ------Y-C---G--?--i)
0x0001c200: d2e870ba 5754c9c7 fabbd53a 7368b0f4 b7663aca  ---p-WT-----:sh---f:
0x0001c390: b22c7d41 debfa98e dd965546 5fd1ddbf e8215bf5  --,}A------UF_----![
0x0001c520: 33af0b28 ea2dbe8b 739d9799 95998c1d b2a8ccae  -3--(----s----------
0x0001c6b0: bc4d98d9 1763667f 47a71d95 fe9b07f4 d5dd91fc  --M---cf-G----------
0x0001c840: ca1641ea f6742e89 8bd36f2d f59f906f c2c7c8af  ---A--t.---o----o---
0x0001c9d0: 1732f631 ee338391 7fb7f559 f5b26bff 00095abb  --2-1-3-----Y--k---Z
0x0001cb60: d3feb0f5 938dd3f0 301a33f2 f206687d dd49c316  ---------0-3---h}-I-
0x0001ccf0: c61c3b99 49a322bc 366532db eb65de8e fabf9dfe  ---;-I-"-6e2--e-----
0x0001ce80: 91fe9125 3b38fd0a c1f56f17 a33b2aec 3b28a6aa  ----%;8----o--;*-;(-
0x0001d010: dd7e1584 3da6b0dd cca2fbd8 f7fa3edf 4ff495ff  --~--=--------->-O--
0x0001d1a0: 003283d6 fa1f51ea 14f4bc0a 331d562e 2dccbb33  --2----Q-----3-V.---
0x0001d330: 2dce0725 e71dbbf1 36d6ea2c c5b9d665 b6bbf23d  3---%----6--,---e---
0x0001d4c0: 56d75fe8 bf9a7ac9 6ff8c0cb befc4fb1 74c7df4b  =V-_---z-o-----O-t--
0x0001d650: e8c4c8cc 6305d65a dfb61fa1 8e71f1ac c6fd55ad  K----c--Z-----q----U
0x0001d7e0: f537e6dd 87f6bfe6 e856affa c9d56d66 5d8dc6a1  --7-------V----mf]--
0x0001d970: 9d3a7371 a9b5b93b 32bd4c46 e4eeb194 be8737f4  --:sq---;2-LF------7
0x0001db00: afc5fd1b 2af56ea2 bfd66cf6 24a6bb7e a9f5ac67  -----*-n---l-$--~---
0x0001dc90: 432ca3a9 5389d4ff 0069e1b3 31e5a5e6 eaed665d  gC,--S----i--1-----f
0x0001de20: 77b68c6f 431aca73 2e7e6615 9453633d 4ff07528  ]w--oC--s.~f--Sc=O-u
0x0001dfb0: d3f54bab e363e216 e374ebec a5bd42a7 e2585e31  (--K--c---t----B--X^
0x0001e140: ab667dc3 218fc61f 677bbf43 5fead653 e9b3d4c7  1-f}-!---g{-C_--S---
0x0001e2d0: fd0faa96 27d72caa dbd231ea ad99555d 4f4f6e59  -----'-,---1---U]OOn
0x0001e460: 7596db93 59ce1557 55b97753 89f62a6c dd67a9fa  Yu---Y--WU-wS--*l-g-
0x0001e5f0: cdd4599b fe06ba96 efd58bf2 2fc1c976 458eb9ec  ---Y---------/--vE--
0x0001e780: cfcdadae 7992195e 4df556c1 fc86319b 58929c37  -----y--^M-V---1-X--
0x0001e910: 7d4dea4e e9acc571 c5b1f574 fe9b8be9 d85ceaac  7}M-N---q---t-----\-
0x0001eaa0: b7a7df66 5dd4dc3d 2fe8792d 736bfdff 00f81471  ----f]--=/-y-sk-----
0x0001ec30: f573aa59 d4ba5f54 b313a751 66266e46 46463e3e  q-s-Y--_T---Qf&nFFF>
0x0001edc0: e68f4f26 b6d1eb3b 20d3fad6 7d7b7d6b 6cf431bd  >--O&---; ---}{}kl-1
0x0001ef50: 77b2afe6 f67acbac 49253c0b 7ea3f59a 3a7558cd  -w----z--I%<-~---:uX
0x0001f0e0: ab032acb 3a51e957 faaeb1be 8bfd4b6e 665e35a2  ---*-:Q-W------Knf^5
0x0001f270: 8b1d6b1f f68fd353 e963d9ea d347e9d5 bff98f98  ---k----S-c---G-----
0x0001f400: c1d400b2 9bedbece 96ec6cab 8bbd62dc 018ccc97  -----------l---b----
0x0001f590: deff004d ee65b77d 9edd9e9b ecfe77f4 8bb34119  ----M-e-}------w---A
0x0001f720: 9886c754 2e67a8c3 0e66e120 fc125265 432fa963  ----T.g---f- --ReC/-
0x0001f8b0: 9c3bdf8b 731ef63d d8e5cd70 3b2c1fce b5f1f41f  c-;--s--=---p;,-----
0x0001fa40: 437f48f4 dd57ae60 74a6d7f6 a738bae9 f4d958dc  -C-H--W-`t----8----X
0x0001fbd0: e207d277 6f6ae433 3a9b5f77 547e2565 b5f53601  ----woj-3:-_wT~%e--6
0x0001fd60: 8e64387a beca6db5 bb0fe8dd 655fceb7 f9cf559f  --d8z--m-----e_----U
0x0001fef0: b8929e93 12b737ea edd774db 1b5dd7d7 65d4dedd  -------7---t--]--e--
0x00020080: b13b6287 fbc3abf6 d6caff00 9c50fab9 f59bf6a3  --;b----------P-----
0x00020210: 9f8798c6 d19ec05e 1ac9d965 6081ea55 bfdcc733  --------^---e`--U---
0x000203a0: 7b3d5a5d fbf5d9fc dd8b5b1b 1e86e055 8cd01f40  3{=Z]------[----U---
0x00020530: a9b586f2 d2c0dd91 fd5dab86 cdc5c8e8 b98dc8ac  @---------]---------
0x000206c0: 39f774eb 0dcc6c8f d250d63e a630bbf3 df934fe8  -9-t---l--P->-0----O
0x00020850: 777e65bf f16929f4 149070f2 f1f37129 ccc678b2  -w~e--i)---p---q)--x
0x000209e0: 8c8636ca 9e3bb5c3 73519253 ffd3df75 bf559bf5  ---6--;--sQ-S---u-U-
0x00020b70: 53099f59 69366334 d8f6d9e8 5f636b3e b3ab0efb  -S--Yi6c4----_ck>---
0x00020d00: 461d6ffb 339ef7b1 9fce57ea 2d1ff9ad f57fab33  -F-o-3-----W--------
0x00020e90: 02d66306 74bc3a32 31eac0b2 87d066d7 d5beddb7  3--c-t-:21-----f----
0x00021020: 0c7c8c77 eec7b37f e8b7e47a ff004ffd 2d0cfe99  --|-w-------z--O----
0x000211b0: 9bd57fc5 c3f03a6d 5ebe4dae 69aaadcd 648665b6  -------:m^-M-i---d-e
0x00021340: e77bed73 18dfd1d6 efce567a cfd59cae a5f5a2fe  --{-s------Vz-------
0x000214d0: a02a686b 3a57a3d3 f2ec2d73 69ce16de fa6f14cb  --*hk:W-----si----o-
0x00021660: acf571fd 565b5dde 97b3fc1f e91253b3 7fd5be85  ---q-V[]-------S----
0x000217f0: 917e3645 b8351b30 dadaf1e1 bb5ad633 5a6af499  --~6E-5-0-----Z-3Zj-
0x00021980: b6b7d743 bdd45763 3f41fe09 54c8e8ff 005468ea  ----C--Wc?A--T----Th
0x00021b10: ec75f8b8 ecea5d5b d6aeb691 eeb09adc ece7b2b1  --u----][-----------
0x00021ca0: ecadf663 ff004ac9 dacf53f9 bb6dfd22 e6707eac  ----c--J---S--m-"-p~
0x00021e30: f59c7e8d 7d03a61d cfa706ab f12c38be 9dcfaadf  ---~-}--------,8----
0x00021fc0: 53332d94 63dd5b32 b22a6b77 fabd4337 1ff68ff3  -S3--c-[2-*kw--C7---
0x00022150: 59947e87 65add33e a9755a33 fa464dfd 34bb1fa7  -Y-~-e-->-uZ3-FM-4--
0x000222e0: f51ce78a deec6df5 e3e406d9 81736aa6 c6e23198  -------m------sj---1
0x00022470: b94ef5ac a71bfa3d fbecc3c7 494f5bff 0034feae  --N-----=----IO[--4-
0x00022600: 7ad5de30 2a16d2da 595b8488 fb3ed188 fd1dfcf6  -z--0*---Y[--->-----
0x00022790: 3b19e9d5 7ff3de8f e87d4f49 68e2e263 6231ecc7  -;--------}OIh--cb1-
0x00022920: 60adb658 fb9e04eb 65ae75d7 3f5fdfb1 ee72f3ca  -`--X----e-u-?_---r-
0x00022ab0: bea16537 a7b68774 d61b0f42 b69b039f 5ba7a9cf  ---e7---t---B----[--
0x00022c40: ea8e76eb 1dbafa59 65ccc7c9 fe6b1aaf d1576d75  ---v----Ye----k---Wm
0x00022dd0: ec5a367d 5ceb16fd 66a33eec 7b5c5b93 8d915e73  u-Z6}\---f->-{\[---^
0x00022f60: 2da586aa 6ba1b4e4 e1db6975 99aeaecb 7d76db89  s----k-----iu----}v-
0x000230f0: 455f65cb fb4fab66 457fa449 4f6b75b5 5153eeb9  -E_e--O-fE--IOku-QS-
0x00023280: e2baaa69 7d9638c3 5ad68dcf 7b9c7e8b 5ad51c5c  ----i}-8-Z---{-~-Z--
0x00023410: aa333169 cbc677a9 46456db6 97c11b98 f02caddb  \-31i--w-FEm------,-
0x000235a0: 5db5dee6 3979e617 d49eab56 174fafec 15d37db8  -]---9y-----V-O----}
