Image: D:\wwwroot\Adbooking\Temppdf\00193486-1-The-COI-NSE MORNING COIMBATORE-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x4252+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00009c40: 0e14110c 0c0c0c0c 11110c0c 0c0c0c0c 110c0c0c  --------------------
0x00009dd0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009f60: 0c0c0c0c 0cffc000 110800a0 00470301 22000211  --------------G--"--
0x0000a0f0: 01031101 ffdd0004 0005ffc4 013f0000 01050101  --------------?-----
0x0000a280: 01010101 00000000 00000003 00010204 05060708  --------------------
0x0000a410: 090a0b01 00010501 01010101 01000000 00000000  --------------------
0x0000a5a0: 01000203 04050607 08090a0b 10000104 01030204  --------------------
0x0000a730: 02050706 0805030c 33010002 11030421 12310541  ---------3------!-1-
0x0000a8c0: 51611322 71813206 1491a1b1 42232415 52c16233  AQa-"q-2-----B#$-R-b
0x0000aa50: 347282d1 43072592 53f0e1f1 63733516 a2b28326  34r--C-%-S---cs5----
0x0000abe0: 44935464 45c2a374 3617d255 e265f2b3 84c3d375  &D-TdE--t6--U-e-----
0x0000ad70: e3f34627 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556  u--F'---------------
0x0000af00: 66768696 a6b6c6d6 e6f63747 57677787 97a7b7c7  Vfv--------7GWgw----
0x0000b090: d7e7f711 00020201 02040403 04050607 07060535  --------------------
0x0000b220: 01000211 03213112 04415161 71221305 32819114  5-----!1--AQaq"--2--
0x0000b3b0: a1b14223 c152d1f0 332462e1 72829243 53156373  ---B#-R--3$b-r--CS-c
0x0000b540: 34f12506 16a2b283 072635c2 d2449354 a3176445  s4-%------&5--D-T--d
0x0000b6d0: 55367465 e2f2b384 c3d375e3 f34694a4 85b495c4  EU6te------u--F-----
0x0000b860: d4e4f4a5 b5c5d5e5 f5566676 8696a6b6 c6d6e6f6  ----------Vfv-------
0x0000b9f0: 27374757 67778797 a7b7c7ff da000c03 01000211  -'7GWgw-------------
0x0000bb80: 0311003f 00b9f5ab aae5d16b a8e9d9f6 61e432aa  ----?-------k----a-2
0x0000bd10: cfa672f1 ebabdcd0 f6385175 8ccaaf67 d2bb7ff4  ---r------8Qu---g---
0x0000bea0: 867abff0 6b46eebd 8b7bb206 0f50a9f6 6d71c673  --z--kF---{---P--mq-
0x0000c030: 1e7d3692 32bd1b32 6a75bea5 94ec7f4e aff42dfe  s-}6-2--2ju-----N---
0x0000c1c0: 98cfb47f 30ba2662 74818756 56662556 bdcd6b5d  -----0-&bt--VVf%V--k
0x0000c350: 61a45af3 03db3b59 659ed684 9957d5d6 13b70ea6  ]a-Z---;Ye----W-----
0x0000c4e0: 1d64fd94 8e0ed3ee f47f7925 3cee3f51 cacdea2c  --d--------y%<-?Q---
0x0000c670: 0329b8cd aba93bd1 c663c3dd 9385b6ba a9f55cdb  ,-)----;--c--------\
0x0000c800: 7657ba72 b27d2b19 ebfe8ea6 7a5eafe9 558c5c7c  -vW-r-}+-----z^--U-\
0x0000c990: 8aeba8fd b32b6d5e 992c394f b0b9a3e9 7f3b88c7  |-----+m^-,9O-----;-
0x0000cb20: dbff0009 fa45a9d4 9b8df64b ff006453 455d46b9  ------E-----K--dSE]F
0x0000ccb0: 34d9663b b6b5cd2d f524d74d 8efa0efd 1ed6ff00  -4-f;-----$-M-------
0x0000ce40: 9eb18b7e b3b7e8d9 d30bb6bd ae1f65bb 6ef0eb1c  ----~----------e-n--
0x0000cfd0: 1edd949d b57d9bd1 67a7effd 2ff86494 9c633d85  ------}--g---/-d--c=
0x0000d160: ad3979ed 6926c206 438b4171 73f632c7 63d8fd8d  --9y-i&--C-Aqs-2-c--
0x0000d2f0: ff0047eb 7e8ff9a5 218d616b 5cecccb6 5a181965  ---G-~---!-ak\---Z--
0x0000d480: 9f68dae7 003d466e abd0f43d 4db67f82 a7f49fe9  e-h---=Fn---=M------
0x0000d610: 7f44c41a dbf58dde b0b5fd3b dd5edc5d b8b76d17  --D---------;-^-]--m
0x0000d7a0: 3ac63aa7 5dba91fa 1f4bd765 afdffcef a3fcd243  -:-:-]----K-e-------
0x0000d930: fe729a83 9d6e1079 e1adc5b9 add9ed1e d7bf19ee  C-r---n-y-----------
0x0000dac0: aadfa6d6 6f65be97 f84aaefa 0929b3f6 4ca73583  -----oe---J---)--L-5
0x0000dc50: d6cd32e2 f167acfd cd806bda 1df64daf 6d8d76ff  ---2--g----k---M-m-v
0x0000dde0: 00a2a1f6 1cc2d687 e4750324 9316bc1f 6ea06987  ----------u-$----n-i
0x0000df70: f47f737f ee7f845a 9d3321cd c60cea61 afca0f7e  ---s----Z-3!----a---
0x0000e100: b45368af 61758fc6 6b3f44cf 73719acf 53fe1558  ~-Sh-au--k?D-sq--S--
0x0000e290: 6e774c74 c07e8374 1aad0600 ddc3abff 00a2929c  XnwLt-~-t-----------
0x0000e420: 9660dd63 46fc8ea1 5d95b1ce 696bdd0f d2c7fe99  --`-cF---]---ik-----
0x0000e5b0: cec767e9 77d9b5b5 7fc153fd b4b6eabf 06cadf6d  ---g-w-----S--------
0x0000e740: 6d76dada 5ce9aec6 98f77d16 3d8d73fe 8fe62492  mmv--\-----}-=-s---$
0x0000e8d0: 9fffd0ef 586a7d54 b6ca6abb d0602d75 8d04b370  -----Xj}T--j--`-u---
0x0000ea60: 1b9cd9dd b5bf477b d47d2c17 3437ec58 8350d0d2  p------G{-},-47-X-P-
0x0000ebf0: c669b756 8d3f77fe 82769fd1 d639f6b7 734b9ad1  --i-V-?w--v---9--sK-
0x0000ed80: a8f8eefa 3bfe925b e035a5db a3477b80 dc27716e  -----;--[-5---G{--'q
0x0000ef10: e0c73b6f fe8cf512 5227e3e2 b84167d1 04b61d5e  n--;o----R'---Ag----
0x0000f0a0: 9a8dbcb7 d9ed6fd9 3dbf429f d12471b1 1ec0d2c0  ^------o-=-B--$q----
0x0000f230: e13b5a37 3341f98c 6b766d6d 7eeffa84 56b9b20b  --;Z73A--kvmm~---V--
0x0000f3c0: 9c769924 bacd0687 9f6fb7f7 be9a72f6 c893a380  --v-$-----o----r----
0x0000f550: 9fd20913 f49df47f ce49481d 8f8c5818 5a5d5bb4  ----------IH---X-Z][
0x0000f6e0: 7873d924 08d8db1a 5bef6571 ec6a618b 8c5d3b4b  -xs-$----[-eq-ja--];
0x0000f870: ddcc3dcc 7365dedf 53e8b375 8e77f2d1 e41b0b43  K--=-se--S--u-w-----
0x0000fa00: 8873803b 370831db f9bfa4f6 b3fe8277 3c6d0d12  C-s-;7-1--------w<m-
0x0000fb90: 2756bb76 a677c7e6 9ff3b7fe 624a6bbb 1313d3d9  -'V-v-w------bJk----
0x0000fd20: b7daedb0 7755b801 ee6b7f9b dbefb1ec b7dbff00  -----wU---k---------
0x0000feb0: 0562b1fa a121adc4 c61ba082 4320c01b 38fddd8d  --b---!------C --8--
0x00010040: 6ffd6d27 58204380 0e04ee0f 689881b7 e86c6ff6  -o-m'X C-----h----lo
0x000101d0: 138b0b4e 8fd39ddb 9b264ed0 7dcd3ef6 ff00db69  ----N-----&N-}->----
0x00010360: 299556e3 b4bb6d14 31ae61dc d6b5a1c5 8773bd37  i)-V---m-1-a------s-
0x000104f0: 7bbf3bfc c49356f6 11130c1b 8e85a099 0e6ff37b  7{-;---V----------o-
0x00010680: 7ddedfa7 effdc492 53ffd1ee d84fa6ce 4fb19b46  {}-------S----O--O--
0x00010810: f2358fe4 b5c9f79d bf48ba00 d77f88fe 707b3faa  F-5-------H------p{?
0x000109a0: a05e1a2a 6963dc6c ada5ae63 2f78020f d27d3559  --^-*ic-l---c/x---}5
0x00010b30: 433dd5fd 1dff00f9 f1276481 2d35dc62 7e8d5931  YC=-------'d--5-b~-Y
0x00010cc0: cc436294 94ccb9c1 c439ddf6 8873808f a5f4b6ed  1-Cb------9---s-----
0x00010e50: f76e4838 e8099306 06f2751a 7eefbbf9 699d6169  --nH8------u-~---i-a
0x00010fe0: 1b859b01 741355fa c0fddd9f baefa3ff 006da8b3  i----t-U----------m-
0x00011170: 21a76b43 6d6ee803 73321ad1 a80ddef3 4fa6ddbf  -!-kCmn--s2------O--
0x00011300: bfff005d 494cf738 920bbbc0 22c264f1 c359bbda  ----]IL-8----"-d--Y-
0x00011490: 9c38cb75 98d47bb7 199fa5ee 6b90db7b 489db711  --8-u--{-----k--{H--
0x00011620: f460d792 0911ff00 15b99f49 38bc1009 6d9a0dd3  --`---------I8---m--
0x000117b0: b2f1cc33 5fd0edfa 7fe0ff00 31253206 448321c2  ----3_-------1%2-D-!
0x00011940: 00dc7cff 0035ccff 005fe6d3 82e3a349 31c3438f  ---|--5---_-----I1-C
0x00011ad0: 6d3f359f d85017cb 9a5acb4b 890d9356 473ab86f  -m?5--P---Z-K---VG:-
0x00011c60: fd0fb7e9 6d5175ed db3e95d0 46e03d1c 99d37007  o----mQu-->--F-=---p
0x00011df0: 6b68fa5f f05b5252 5adce6b8 12e1043a 35304ed7  -kh-_-[RRZ------:50N
0x00011f80: 3bb8fa3a a4952f25 e582bb06 8f04165e 0486eefa  -;--:--/%-------^---
0x00012110: 5657b7fc d7a4929f ffd2ef19 976d3431 8db76c31  -VW-----------m41--l
0x000122a0: 9b5b13c8 6fd276c7 6ddca4ec ccb1a7ac 2446bed0  1-[--o-v-m-------$F-
0x00012430: 35d76d9b 99fa3735 bf4d3d0d c8f42b2c add6b1cc  -5-m---75-M=---+,---
0x000125c0: 647d08d0 37737df6 31dfbe9c 63e782d0 4bb42d3b  -d}--7s}-1---c---K--
0x00012750: 8fa7111a ee897ef6 bbfae929 774e51ac 5831b2c0  ;------~----)wNQ-X1-
0x000128e0: f7b2b7bd a48791cb 22977d06 97fbd9fe 0de8b574  ---------"-}--------
0x00012a70: bc3ddb6c e9f8ac63 0eeacb03 5da93fbb e957b385  t-=-l---c----]-?--W-
0x00012c00: 0ace60b0 3becb5b0 93f48068 76dfdd71 6da76bff  ---`-;------hv--qm-k
0x00012d90: 0031bb7d 462263dd 9aeb8372 29d95c19 708e7f37  --1-}F"c----r)-\-p--
0x00012f20: 8bac494a c9e9f80d a5c463d4 d35b5cf6 3bd369da  7--IJ------c--[\-;-i
0x000130b0: e006db43 5cddbb9b b5673aac 27870663 6334eaf7  ----C\----g:-'--cc4-
0x00013240: 835b76ed 23f49ee7 51ff0007 5ff995ad 8bc6ea9e  --[v-#---Q---_------
0x000133d0: dac90f2c 70690750 48d3e97b 5527d59c f3ec63aa  ----,pi-PH--{U'----c
0x00013560: 73750e8a e0e8efd1 ff003966 d6b92530 c12cab7b  -su--------9f--%0-,-
0x000136f0: 30f12865 90d04b4b 692f68dc e6e94d6e fe67d457  {0-(e--KKi/h---Mn-g-
0x00013880: f7666f8f 45859225 deaba63b 9d9e97fd fd556373  W-fo-E--%---;-----Uc
0x00013a10: aa692ca1 86c24439 c1a1e46b fcebeb7b 5bfc9f67  s-i,---D9---k---{[--
0x00013ba0: fdb6a46f ea3b4914 499e34e0 73fe1ff3 a7f47fd4  g---o-;I-I-4-s------
0x00013d30: 494dfda3 cfef292a f55979c7 73acacb6 f01c433c  -IM----)*-Yy-s-----C
0x00013ec0: 7f73f3df ff005692 4a7fffd3 ef2aa6f3 5b2cae96  <-s----V-J----*--[,-
0x00014050: d8c7d6d0 4c364fb4 57ab9d6d 6ef67bb6 7f5ec53a  -----L6O-W--mn-{--^-
0x000141e0: b1332a7c 54cf4984 412c2d6f 02776cde ef7eef67  :-3*|T-I-A,-o-wl--~-
0x00014370: fd3416b1 c6a616d6 cb1858df 509d93f4 59f4b7bd  g-4--------X-P---Y--
0x00014500: 9f45b5fe 8d38c773 2c0f6358 d710ddaf 61ac6c73  --E---8-s,-cX----a-l
0x00014690: b6b67e96 ef6b3f9c fdff00f0 6929b206 696cbfed  s--~--k?-----i)--il-
0x00014820: 01e1bfe0 dd40060e e6b76d8e 7fe91cdf 67ee2b38  ------@----m-----g-+
0x000149b0: d65809ae c65c0493 ea5a6bd7 f923d17f fdf154ad  8-X---\---Zk--#----T
0x00014b40: d9ef707b c59b64c8 adf59008 d767b9c7 e94ab38b  ---p{--d------g---J-
0x00014cd0: 65ad3e9d 955f075f 52e3518d 3e8fe85f bbfe824a  -e->--_-_R-Q->--_---
0x00014e60: 4994d165 165621c5 f5bda1a6 359111ee f6acc761  JI--e-V!-----5------
0x00014ff0: 64bc7be9 9da1a5ad 02a234f6 19def77b dcc0cff8  ad-{-------4----{---
0x00015180: 3f62d2cb d8fc7b5a e01cd756 f05ae882 08fcedfe  -?b----{Z---V-Z-----
0x00015310: cdbfd659 6fa1cf24 dd5b5db5 b0e3356e e77fe75a  ----Yo--$-[]---5n---
0x000154a0: e6fadb9c efa7fa34 949e8c6c b1b98d2f c5f76e90  Z-------4---l---/--n
0x00015630: 19b0ebac 35aeb1ff 00baad0c 7b4b5dbb 2ac6bdc6  -----5-------{K]-*--
0x000157c0: 659b606b c31b632c ff00a7bd 55a7ed6f 2e6bad34  -e-`k--c,----U--o.k-
0x00015950: b4376b65 cc891b76 bbd8fb2c fa08cda3 30cbbed5  4-7ke---v---,----0--
0x00015ae0: e0585a25 a623e97f 59adfcc7 24a6cd75 1617fe99  --XZ%-#--Y---$--u---
0x00015c70: efdfc076 df6ff53d a92660b7 d0756fb0 17c10db0  ----v-o-=-&`--uo----
0x00015e00: 020f1f49 d33ef492 53ffd4ee 9ae2cac7 b1c5b654  ----I->--S----------
0x00015f90: d6b8ed7c 7d1866d7 b46cf67e 937a2b7a 7dc5ec7b  T---|}-f--l-~-z+z}--
0x00016120: 18cda60e e783201e 58e6ef67 d050a726 eaabaeb0  {------ -X--g-P-&---
0x000162b0: f21a5acd ba8d096f d1fe6ddf ce3ddfeb fcda9372  ---Z----o--m--=-----
0x00016440: f361cd36 81b226d7 3982bd44 ef73fd1f 6b5fecf4  r-a-6--&-9--D-s--k_-
0x000165d0: fd9ef494 bb30b341 da07a2d7 ba7f46e7 00dfdede  ------0-A------F----
0x00016760: c6dacf53 77e6ecf7 ad1c765b 5d4196bc 58e1a070  ----Sw-----v[]A--X--
0x000168f0: 0469f9b3 bdf6b9ce fe56f557 ed9635a2 5d8e483b  p-i-------V-W--5-]-H
0x00016a80: 5e4e411a c070e2af a6e6ef76 c53a2fc8 bda1f58a  ;^NA--p-----v-:/----
0x00016c10: 5ecdc017 577b9e23 4dda8abe 9b7f7125 26cad68b  -^---W{-#M-----q%&--
0x00016da0: 44077e8d fa1120e9 fbbf9cb2 887da5ee 2d69b20b  -D-~--- ------}---i-
0x00016f30: 9b15bc17 47bfddb9 dbbf90b4 f2c463da 41dbfa27  -----G---------c-A--
0x000170c0: ea75034f dd7ee6bb fb4b2fd5 353c58cf 4ebdd2ea  '-u-O-~---K/-5<X-N--
0x00017250: cb5ac00f d169afd5 f4bf7858 dfe5ff00 e7b4a5cd  --Z---i----xX-------
0x000173e0: 40ee1e93 8886c1d9 60d847ee eedbfa36 fd1d9fe8  -@-------`-G----6---
0x00017570: d38190d9 005c2040 0058016c 7a8cd81a e6b2a731  ------\ @-X-lz------
0x00017700: bf4f7337 bff9bff0 6a7f6cbc ea332a6c 082db1ec  1-Os7----j-l--3*l---
0x00017890: 6bb7b4fb 9af67a5e dff5fd1a 3bb39cdf 6976307c  -k-----z^----;---iv0
0x00017a20: 905a7248 d6768ff0 3ff7d494 b519191e 83a8731e  |-ZrH-v--?---------s
0x00017bb0: 5e2b7bfd 422c9932 5a3ddeff 00f36dde 92d0da3c  -^+{-B,-2Z=----m----
0x00017d40: fef2924a 7fffd5ee eb179a9a 6b66e7b6 b63d84ef  <---J--------kf---=-
0x00017ed0: 8f68dcfd c1b63196 7bb6b7db ff0082fe 91276f01  --h----1-{--------'o
0x00018060: edf4f425 c3e85a37 1043bfd3 7b36eefc fd9ff049  ----%--Z7-C--{6-----
0x000181f0: eb96b2b0 018dac30 0bfb0fe4 54ff00a6 a5f4490d  I-------0----T-----I
0x00018380: 7bf71876 d97c0049 3f49acfe ab7ff3e2 4a658d7b  -{--v-|-I?I------Je-
0x00018510: e9dce7d6 e707681e 37f61b9a d736e7dc ff00e4ef  {------h-7----6-----
0x000186a0: 67b159af 26d7366b c77c0241 12c6f6dd 3eedaaa9  -g-Y-&-6k-|-A---->--
0x00018830: 1ef96b9d 2d3001de d046b3ba 2bf4ff00 a9fd74c5  ---k--0---F--+-----t
0x000189c0: a1d2e009 f6cead73 5c206e6b 7dcc494d e36643a9  --------s\ nk}-IM-fC
0x00018b50: b1fb1d4d 8d6bb607 ed7c9006 d7eda9de e6eefccd  ----M-k---|---------
0x00018ce0: eaa9cbcc 24b6a0d8 8dc1a6b7 786ed925 d5fbbfb3  -----$-------xn-%---
0x00018e70: ef50d8d1 6112e686 f0407b8c 1ffadffe 8c4c37eb  --P--a----@{------L7
0x00019000: 320ea1a3 dee04cbb f34d45bf 4bfeafd4 49493ed5  -2-----L--ME-K---II>
0x00019190: 9a5c2182 0c0dc697 4496cedd bea7a9ee 77b376d5  --\!-----D-------w-v
0x00019320: 2ab36cd8 4dd512ed 46e0cda0 9047b76f e95ed76d  -*-l-M---F----G-o-^-
0x000194b0: 3f9c824b 60389718 9ed60d44 7b58ef4f e8fe66f4  m?--K`8-----D{X-O--f
0x00019640: bf48d6cf b9cf6888 1bc4881f f02cfcef dcfe7125  --H----h------,----q
0x000197d0: 372bcab5 ed73fd17 86b5a4c9 dbc81fcd edfa7bbf  %7+---s------------{
0x00019960: b292aad6 8fb44126 092013be 621fc33d 3fe4fefa  -------A&- --b--=?--
0x00019af0: 4929ffd6 eed8d1b1 a1c3e956 d8d07878 fab5f829  -I)---------V--xx---
0x00019c80: 412edb1c cfb604f2 435bfcfe d41fb436 bf4d8ff4  )A.------C[-----6-M-
0x00019e10: 88d8d037 066e276c fd276555 bfddb3fc 17fe944c  ----7-n'l-'eU-------
0x00019fa0: 32eb7487 0c73d888 af5f6ffe 1d3ed494 9cb5dab5  L2-t--s---_o-->-----
0x0001a130: fe3c386b 3ed0f0df d63dad6e e4cf00b4 e9afe6e8  --<8k>----=-n-------
0x0001a2c0: 0100fd18 fd3edf7b bd9ff9f1 0bed8c30 00a0ee1d  ------>-{-------0---
0x0001a450: 9ac23db0 eddfd336 b5ac4df6 bada1ad6 8a41e4c8  ---=----6--M------A-
0x0001a5e0: 61926356 febdedf6 a4a4efd0 ee221c09 8d001206  -a-cV---------"-----
0x0001a770: d60d721b f9a9b7b5 905ba003 ef91ff00 86141b9c  ---r------[---------
0x0001a900: 6a70f45d 4b5c4006 18defdbf a6845fda f743487d  -jp-]K\@-------_--CH
0x0001aa90: 5ac488ac f8ee3fd3 47b5252c 48606b49 891267e8  }Z-----?-G-%,H`kI--g
0x0001ac20: 82783edc 8fddfa29 bf460e80 1008dc1a 34078ff4  --x>----)-F------4--
0x0001adb0: c90eb174 0fd25241 2ef7c300 88f67b7e d85dfbc9  ----t--RA.-----{~-]-
0x0001af40: d9d5b25e e80fa9c5 c4358c60 638927bb 7f5c6eef  ----^-----5-`c-'--\n
0x0001b0d0: dd494a61 6c8dc491 b5c04ce8 36bb6ff8 7de92b0c  --IJal-----L-6-o-}-+
0x0001b260: bfaaef1b e9f64ba4 063018f7 6cf77db1 dfc8fcdf  -------K--0--l-}----
0x0001b3f0: fcc124a7 ffd7ef2b bcb2b630 5a580562 4070d25b  ---$----+---0ZX-b@p-
0x0001b580: ced3607f b7fa8a4e cb20122e 208321bb 9a7b1dff  [--`----N- -. -!--{-
0x0001b710: 00e17f31 2aadb1b5 318db1cd 018d21a0 b341035f  ----1*---1-----!--A-
0x0001b8a0: 73dbf9df be9c645b 326e2635 f69689e3 7375b5ff  _s-----d[2n&5----su-
0x0001ba30: 0045a929 254fbedd c6a73ec6 8d25ae6c 0d07fc20  --E-)%O---->--%-l---
0x0001bbc0: 76efcefe a290666c 82458377 225a6249 6ffa5fdd   v-----fl-E-w"ZbIo-_
0x0001bd50: f7a17da2 ddd1eb1f 6fd2f732 047777bf 737da986  ---}-----o--2-ww-s}-
0x0001bee0: 45d106d7 4868711b 980f03dc 3dff00eb 67f21252  -E---Hhq-----=---g--
0x0001c070: 57579c62 459333ed 70004e9f e9ff00b4 9fd3cd8d  RWW-bE-3-p-N--------
0x0001c200: a4591a6a 1c275dc0 ea6dfcd4 11936969 70b6481e  --Y-j-']--m----iip-H
0x0001c390: ef7b381f 9cdf7edf cdf7b93f da2e063d 63c725cc  --{8---~----?-.-=c-%
0x0001c520: ee091f9d eedcdfe6 d25260cc c3c8b409 d44b78fe  ----------R`------Kx
0x0001c6b0: 47e95443 33c34cfa a5d3112c 2081fb9f a50ef77f  -G-TC3-L----, ------
0x0001c840: c2218c8b 60bbd524 f2e68732 1a0c6bf4 bcd26e4d  --!--`--$---2--k---n
0x0001c9d0: a4ff003a 74133b99 c0fa5edd db925256 b3364122  M---:t-;---^---RV-6A
0x0001cb60: cd438192 de61d0ed 2dfa0ef6 ff002d24 3af22c24  "-C---a---------$:-,
0x0001ccf0: 8f564411 abdba187 3b4db67f 25c924a7 ffd0ef18  $-VD-----;M--%-$----
0x0001ce80: 6b15b373 dcd76c69 86b9804c 47e75ac7 7f9ea46c  -k--s--li---LG-Z----
0x0001d010: aa49def7 4107e957 dffebdfc a50aad60 600e7904  l-I--A--W-------``-y
0x0001d1a0: 56df6871 1afb5aef cdf6bbf7 fe9a2d26 bb810fbf  -V-hq--Z--------&---
0x0001d330: d32d0049 7ccc8dbe cd5bb7fe 9a4a626c af7126cb  ----I|----[---Jbl-q&
0x0001d4c0: 3da7dc65 9a13ff00 5df6ee4b 7d6d007a 8f0648fa  -=--e----]--K}m-z--H
0x0001d650: 5512234d dfcf7f65 1c554406 bb2c10d3 305d33e4  -U-#M---e-UD--,--0]3
0x0001d7e0: 773dc9fd 3a644e60 3a927dd1 324bbf31 ecfde494  -w=--:dN`:-}-2K-1---
0x0001d970: d7365530 6cb20730 eac403ff 005edcd4 85b54ff3  --6U0l--0-----^----O
0x0001db00: 8f646809 757fd7ff 004c8fe8 d11072c1 1e1bbf1f  --dh-u----L----r----
0x0001dc90: a7f4933c 54c6973b 3240e40f 7182661a 1ae73925  ----<T--;2@--q-f---9
0x0001de20: 22aeda5a e05c5ef1 1105f58d 7facdbbe 97bd4cdd  %"--Z-\^-----------L
0x0001dfb0: 8246dd96 476fd280 74ff00d0 8fcd5075 b486ba32  --F--Go--t-----Pu---
0x0001e140: 8bdcd1b6 3ded9fa4 dfa7eefc dfdd5017 3247e93d  2----=---------P-2G-
0x0001e2d0: a63712f2 7dbd9cd1 1fcafcc7 fa8929b0 dc8c3364  =-7--}---------)---3
0x0001e460: 86bf76a7 f9d07403 c3d74935 56e087b9 e721ce12  d--v---t---I5V----!-
0x0001e5f0: 4869ded0 2439de5b fd9febea 24929fff d9384249  -Hi--$9-[----$----8B
0x0001e780: 4d042100 00000000 55000000 01010000 000f0041  IM-!-----U----------
0x0001e910: 0064006f 00620065 00200050 0068006f 0074006f  A-d-o-b-e- -P-h-o-t-
0x0001eaa0: 00730068 006f0070 00000013 00410064 006f0062  o-s-h-o-p-----A-d-o-
0x0001ec30: 00650020 00500068 006f0074 006f0073 0068006f  b-e- -P-h-o-t-o-s-h-
0x0001edc0: 00700020 00430053 00350000 00010038 42494d0f  o-p- -C-S-5-----8BIM
0x0001ef50: a0000000 0000f86d 616e6949 52465200 0000ec38  --------maniIRFR----
0x0001f0e0: 42494d41 6e447300 0000cc00 00001000 00000100  8BIMAnDs------------
0x0001f270: 00000000 006e756c 6c000000 03000000 00414653  ------null--------AF
0x0001f400: 746c6f6e 67000000 00000000 00467249 6e566c4c  Stlong--------FrInVl
0x0001f590: 73000000 014f626a 63000000 01000000 0000006e  Ls----Objc----------
0x0001f720: 756c6c00 00000100 00000046 7249446c 6f6e671e  null--------FrIDlong
0x0001f8b0: d255a900 00000046 53747356 6c4c7300 0000014f  --U-----FStsVlLs----
0x0001fa40: 626a6300 00000100 00000000 006e756c 6c000000  Objc----------null--
0x0001fbd0: 04000000 00467349 446c6f6e 67000000 00000000  ------FsIDlong------
0x0001fd60: 00414672 6d6c6f6e 67000000 00000000 00467346  --AFrmlong--------Fs
0x0001fef0: 72566c4c 73000000 016c6f6e 671ed255 a9000000  FrVlLs----long--U---
0x00020080: 004c436e 746c6f6e 67000000 00000038 42494d52  --LCntlong------8BIM
0x00020210: 6f6c6c00 00000800 00000000 00000038 42494d0f  Roll------------8BIM
0x000203a0: a1000000 00001c6d 66726900 00000200 00001000  --------mfri--------
0x00020530: 00000100 00000000 00000100 00000000           ----------------
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
