Image: D:\wwwroot\Adbooking\Temppdf\00193495-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 897x1417+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 4 (0.0156863)
0x0000c350: 00790070 00650020 0049006d 00610067 0069006e  t-y-p-e- -I-m-a-g-i-
0x0000c4e0: 0067005c 004b004f 004e0049 00430041 0020004d  n-g-\-K-O-N-I-C-A- -
0x0000c670: 0049004e 004f004c 00540041 00200032 00310035  M-I-N-O-L-T-A- -2-1-
0x0000c800: 00000000 00000000 00000000 00000000 00000000  5-------------------
0x0000c990: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000cb20: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ccb0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ce40: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000cfd0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d160: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d2f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d480: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d610: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d7a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d930: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000dac0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000dc50: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000dde0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000df70: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e100: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e290: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e420: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e5b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e740: 00000000 00000000 00000000 00000002 00000000  --------------------
0x0000e8d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ea60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ebf0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ed80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ef10: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f0a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f230: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f3c0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f550: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f6e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f870: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000fa00: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000fb90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000fd20: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000feb0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010040: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000101d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010360: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000104f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010680: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010810: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000109a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010b30: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010cc0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010e50: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010fe0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011170: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011300: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011490: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011620: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000117b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011940: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011ad0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011c60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011df0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011f80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012110: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000122a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012430: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000125c0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012750: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000128e0: 00000000 00000000 000000fe ff0000ff ff000003  --------------------
0x00012a70: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012c00: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012d90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012f20: 00000000 00000000 00000000 00000000 0000003c  --------------------
0x000130b0: 0055006e 00740069 0074006c 00650064 003e0000  <-U-n-t-i-t-l-e-d->-
0x00013240: 00610075 006c0074 00000000 00000000 00000000  --a-u-l-t-----------
0x000133d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013560: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000136f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013880: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013a10: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013ba0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013d30: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013ec0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00014050: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000141e0: 00000000 00000000 00000000 00000000 00000001  --------------------
0x00014370: 00010000 00000000 00000000 00000000 00000000  --------------------
0x00014500: 00000000 00000000 00000000 00000038 42494d04  ----------------8BIM
0x00014690: 3a000000 00014500 00001000 00000100 00000000  -:-----E------------
0x00014820: 0b707269 6e744f75 74707574 00000007 00000000  --printOutput-------
0x000149b0: 436c7253 656e756d 00000000 436c7253 00000000  -ClrSenum----ClrS---
0x00014b40: 52474243 00000000 4e6d2020 54455854 00000008  -RGBC----Nm  TEXT---
0x00014cd0: 00430049 00450020 00520047 00420000 00000000  --C-I-E- -R-G-B-----
0x00014e60: 496e7465 656e756d 00000000 496e7465 00000000  -Inteenum----Inte---
0x00014ff0: 436c726d 00000000 4d70426c 626f6f6c 01000000  -Clrm----MpBlbool---
0x00015180: 0f707269 6e745369 78746565 6e426974 626f6f6c  --printSixteenBitboo
0x00015310: 00000000 0b707269 6e746572 4e616d65 54455854  l-----printerNameTEX
0x000154a0: 00000013 004b004f 004e0049 00430041 0020004d  T-----K-O-N-I-C-A- -
0x00015630: 0049004e 004f004c 00540041 00200032 00310035  M-I-N-O-L-T-A- -2-1-
0x000157c0: 00000000 000f7072 696e7450 726f6f66 53657475  5------printProofSet
0x00015950: 704f626a 63000000 0c005000 72006f00 6f006600  upObjc-----P-r-o-o-f
0x00015ae0: 20005300 65007400 75007000 00000000 0a70726f  - -S-e-t-u-p------pr
0x00015c70: 6f665365 74757000 00000100 00000042 6c746e65  oofSetup--------Bltn
0x00015e00: 6e756d00 00000c62 75696c74 696e5072 6f6f6600  enum----builtinProof
0x00015f90: 00000970 726f6f66 434d594b 00384249 4d043b00  ----proofCMYK-8BIM-;
0x00016120: 00000002 2d000000 10000000 01000000 00001270  --------------------
0x000162b0: 72696e74 4f757470 75744f70 74696f6e 73000000  printOutputOptions--
0x00016440: 17000000 00437074 6e626f6f 6c000000 0000436c  ------Cptnbool-----C
0x000165d0: 6272626f 6f6c0000 00000052 67734d62 6f6f6c00  lbrbool-----RgsMbool
0x00016760: 00000000 43726e43 626f6f6c 00000000 00436e74  -----CrnCbool-----Cn
0x000168f0: 43626f6f 6c000000 00004c62 6c73626f 6f6c0100  tCbool-----Lblsbool-
0x00016a80: 0000004e 67747662 6f6f6c00 00000000 456d6c44  ----Ngtvbool-----Eml
0x00016c10: 626f6f6c 00000000 00496e74 72626f6f 6c000000  Dbool-----Intrbool--
0x00016da0: 00004263 6b674f62 6a630000 00010000 00000000  ---BckgObjc---------
0x00016f30: 52474243 00000003 00000000 52642020 646f7562  -RGBC--------Rd  dou
0x000170c0: 406fe000 00000000 00000000 47726e20 646f7562  b@o----------Grn dou
0x00017250: 406fe000 00000000 00000000 426c2020 646f7562  b@o----------Bl  dou
0x000173e0: 406fe000 00000000 00000000 42726454 556e7446  b@o----------BrdTUnt
0x00017570: 23526c74 00000000 00000000 00000000 426c6420  F#Rlt------------Bld
0x00017700: 556e7446 23526c74 00000000 00000000 00000000   UntF#Rlt-----------
0x00017890: 52736c74 556e7446 2350786c 4082c000 00000000  -RsltUntF#Pxl@------
0x00017a20: 0000000a 76656374 6f724461 7461626f 6f6c0100  -----vectorDatabool-
0x00017bb0: 00000050 67507365 6e756d00 00000050 67507300  ----PgPsenum----PgPs
0x00017d40: 00000050 67504300 0000004c 65667455 6e744623  ----PgPC----LeftUntF
0x00017ed0: 526c7440 6ceffff0 00000000 00000054 6f702055  #Rlt@l----------Top 
0x00018060: 6e744623 526c7440 7437fff0 00000000 00000053  UntF#Rlt@t7---------
0x000181f0: 636c2055 6e744623 50726340 59000000 00000000  Scl UntF#Prc@Y------
0x00018380: 00001063 726f7057 68656e50 72696e74 696e6762  ----cropWhenPrinting
0x00018510: 6f6f6c00 0000000e 63726f70 52656374 426f7474  bool-----cropRectBot
0x000186a0: 6f6d6c6f 6e670000 03310000 000c6372 6f705265  tomlong---1----cropR
0x00018830: 63744c65 66746c6f 6e670000 00000000 000d6372  ectLeftlong--------c
0x000189c0: 6f705265 63745269 6768746c 6f6e6700 00023b00  ropRectRightlong---;
0x00018b50: 00000b63 726f7052 65637454 6f706c6f 6e670000  ----cropRectToplong-
0x00018ce0: 00000038 42494d03 ed000000 00001002 58000000  ----8BIM---------X--
0x00018e70: 01000202 58000000 01000238 42494d04 26000000  -----X------8BIM-&--
0x00019000: 00000e00 00404dc7 1c408fc7 1c3f8000 00384249  ------@M--@---?---8B
0x00019190: 4d040d00 00000000 04000000 5a384249 4d041900  IM-----------Z8BIM--
0x00019320: 00000000 04000000 1e384249 4d03f300 00000000  ----------8BIM------
0x000194b0: 09010000 00000000 00010038 42494d27 10000000  ------------8BIM'---
0x00019640: 00000a00 01000000 00000000 02384249 4d03f400  --------------8BIM--
0x000197d0: 00000000 12003500 00000100 2d000000 06000000  -------5------------
0x00019960: 00000138 42494d03 f7000000 00001c00 00ffffff  ----8BIM------------
0x00019af0: ffffffff ffffffff ffffffff ffffffff ffffff03  --------------------
0x00019c80: e8000038 42494d04 08000000 00001000 00000100  ----8BIM------------
0x00019e10: 00024000 00024000 00000038 42494d04 1e000000  ---@---@----8BIM----
0x00019fa0: 00000400 00000038 42494d04 1a000000 00033500  --------8BIM-------5
0x0001a130: 00000600 00000000 00000000 00058900 00038100  --------------------
0x0001a2c0: 00000000 00000100 00000000 00000000 00000000  --------------------
0x0001a450: 00000000 00000100 00000000 00000000 00038100  --------------------
0x0001a5e0: 00058900 00000000 00000000 00000000 00000001  --------------------
0x0001a770: 00000000 00000000 00000000 00000000 00000010  --------------------
0x0001a900: 00000001 00000000 00006e75 6c6c0000 00020000  -----------null-----
0x0001aa90: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x0001ac20: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x0001adb0: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x0001af40: 00000000 00004274 6f6d6c6f 6e670000 05890000  -------Btomlong-----
0x0001b0d0: 00005267 68746c6f 6e670000 03810000 0006736c  ---Rghtlong--------s
0x0001b260: 69636573 566c4c73 00000001 4f626a63 00000001  licesVlLs----Objc---
0x0001b3f0: 00000000 0005736c 69636500 00001200 00000773  -------slice--------
0x0001b580: 6c696365 49446c6f 6e670000 00000000 00076772  sliceIDlong--------g
0x0001b710: 6f757049 446c6f6e 67000000 00000000 066f7269  roupIDlong--------or
0x0001b8a0: 67696e65 6e756d00 00000c45 536c6963 654f7269  iginenum----ESliceOr
0x0001ba30: 67696e00 00000d61 75746f47 656e6572 61746564  igin----autoGenerate
0x0001bbc0: 00000000 54797065 656e756d 0000000a 45536c69  d----Typeenum----ESl
0x0001bd50: 63655479 70650000 0000496d 67200000 0006626f  iceType----Img ----b
0x0001bee0: 756e6473 4f626a63 00000001 00000000 00005263  oundsObjc----------R
0x0001c070: 74310000 00040000 0000546f 70206c6f 6e670000  ct1--------Top long-
0x0001c200: 00000000 00004c65 66746c6f 6e670000 00000000  -------Leftlong-----
0x0001c390: 00004274 6f6d6c6f 6e670000 05890000 00005267  ---Btomlong--------R
0x0001c520: 68746c6f 6e670000 03810000 00037572 6c544558  ghtlong--------urlTE
0x0001c6b0: 54000000 01000000 0000006e 756c6c54 45585400  XT----------nullTEXT
0x0001c840: 00000100 00000000 004d7367 65544558 54000000  ----------MsgeTEXT--
0x0001c9d0: 01000000 00000661 6c745461 67544558 54000000  --------altTagTEXT--
0x0001cb60: 01000000 00000e63 656c6c54 65787449 7348544d  --------cellTextIsHT
0x0001ccf0: 4c626f6f 6c010000 00086365 6c6c5465 78745445  MLbool-----cellTextT
0x0001ce80: 58540000 00010000 00000009 686f727a 416c6967  EXT----------horzAli
0x0001d010: 6e656e75 6d000000 0f45536c 69636548 6f727a41  gnenum----ESliceHorz
0x0001d1a0: 6c69676e 00000007 64656661 756c7400 00000976  Align----default----
0x0001d330: 65727441 6c69676e 656e756d 0000000f 45536c69  vertAlignenum----ESl
0x0001d4c0: 63655665 7274416c 69676e00 00000764 65666175  iceVertAlign----defa
0x0001d650: 6c740000 000b6267 436f6c6f 72547970 65656e75  ult----bgColorTypeen
0x0001d7e0: 6d000000 1145536c 69636542 47436f6c 6f725479  um----ESliceBGColorT
0x0001d970: 70650000 00004e6f 6e650000 0009746f 704f7574  ype----None----topOu
0x0001db00: 7365746c 6f6e6700 00000000 00000a6c 6566744f  tsetlong--------left
0x0001dc90: 75747365 746c6f6e 67000000 00000000 0c626f74  Outsetlong--------bo
0x0001de20: 746f6d4f 75747365 746c6f6e 67000000 00000000  ttomOutsetlong------
0x0001dfb0: 0b726967 68744f75 74736574 6c6f6e67 00000000  --rightOutsetlong---
0x0001e140: 00384249 4d042800 00000000 0c000000 023ff000  --8BIM-(----------?-
0x0001e2d0: 00000000 00384249 4d041400 00000000 04000000  ------8BIM----------
0x0001e460: 03384249 4d040c00 00000021 a1000000 01000000  --8BIM------!-------
0x0001e5f0: 65000000 a0000001 300000be 00000021 85001800  -e-------0------!---
0x0001e780: 01ffd8ff ed000c41 646f6265 5f434d00 01ffee00  --------Adobe_CM----
0x0001e910: 0e41646f 62650064 80000000 01ffdb00 84000c08  --Adobe-d-----------
0x0001eaa0: 08080908 0c09090c 110b0a0b 11150f0c 0c0f1518  --------------------
0x0001ec30: 13131513 1318110c 0c0c0c0c 0c110c0c 0c0c0c0c  --------------------
0x0001edc0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0001ef50: 0c0c010d 0b0b0d0e 0d100e0e 10140e0e 0e14140e  --------------------
0x0001f0e0: 0e0e0e14 110c0c0c 0c0c1111 0c0c0c0c 0c0c110c  --------------------
0x0001f270: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0001f400: 0c0c0c0c 0c0c0cff c0001108 00a00065 03012200  ----------------e--"
0x0001f590: 02110103 1101ffdd 00040007 ffc4013f 00000105  ----------------?---
0x0001f720: 01010101 01010000 00000000 00030001 02040506  --------------------
0x0001f8b0: 0708090a 0b010001 05010101 01010100 00000000  --------------------
0x0001fa40: 00000100 02030405 06070809 0a0b1000 01040103  --------------------
0x0001fbd0: 02040205 07060805 030c3301 00021103 04211231  -----------3------!-
0x0001fd60: 05415161 13227181 32061491 a1b14223 241552c1  1-AQa-"q-2-----B#$-R
0x0001fef0: 62333472 82d14307 259253f0 e1f16373 3516a2b2  -b34r--C-%-S---cs5--
0x00020080: 83264493 546445c2 a3743617 d255e265 f2b384c3  --&D-TdE--t6--U-e---
0x00020210: d375e3f3 462794a4 85b495c4 d4e4f4a5 b5c5d5e5  --u--F'-------------
0x000203a0: f5566676 8696a6b6 c6d6e6f6 37475767 778797a7  --Vfv--------7GWgw--
0x00020530: b7c7d7e7 f7110002 02010204 04030405 06070706  --------------------
0x000206c0: 05350100 02110321 31120441 51617122 13053281  --5-----!1--AQaq"--2
0x00020850: 9114a1b1 4223c152 d1f03324 62e17282 92435315  -----B#-R--3$b-r--CS
0x000209e0: 637334f1 250616a2 b2830726 35c2d244 9354a317  -cs4-%------&5--D-T-
0x00020b70: 64455536 7465e2f2 b384c3d3 75e3f346 94a485b4  -dEU6te------u--F---
0x00020d00: 95c4d4e4 f4a5b5c5 d5e5f556 66768696 a6b6c6d6  ------------Vfv-----
0x00020e90: e6f62737 47576777 8797a7b7 c7ffda00 0c030100  ---'7GWgw-----------
0x00021020: 02110311 003f00e0 6cb2cb6c 759638be c792e7bd  ------?--l--lu-8----
0x000211b0: c49249d5 ce738fd2 7390ec24 56f20c10 d241f929  ---I--s--s--$V----A-
0x00021340: 6bd81713 a06b4492 4e8d6b47 ef3974ae ff00173d  )k----kD-N-kG-9t----
0x000214d0: 7dedb686 e4603fa8 574fab6f 4a6646ec b63486fd  =}----`?-WO-oJfF--4-
0x00021660: 2ab67a5b bf48cff0 be8ffc3a 4a7b71f5 6710ddd2  -*-z[-H-----:J{q-g--
0x000217f0: eac5fab3 8195d3f2 68a9d9b9 ae2caeca cb87e94b  ---------h----,-----
0x00021980: 6adbead9 ecdaf66c fe72cff4 7fce2e7b 1ba37d58  Kj------l-r----.{--}
0x00021b10: e9b8bf58 7eb13714 f52c4e97 99f63c0c 0caddb18  X---X~-7--,N---<----
0x00021ca0: ff00d057 6facdb77 3ad6577e 67a55fda 59bd94d1  ----Wo--w:-W~g-_-Y--
0x00021e30: fe99ea18 96759fac 197d2beb 68ab0fa5 60f456d7  ------u---}+-h---`-V
0x00021fc0: 8ccc8cec 97555646 c2e6bc55 6fa3bdbe e73aafa1  ------UVF---Uo----:-
0x00022150: e9fabfa3 fd37e958 ae56ff00 ac589f5b f2ba2e5e  ------7-X-V---X-[--.
0x000222e0: 0635f87f 59dcfc8f b35d6bdd 88f2ca8d b75d8d9a  ^-5--Y----]k------]-
0x00022470: ca5f632c fd0fe91a fc3f53fa 37fc0de9 29a4ee91  --_c,-----?S-7---)--
0x00022600: d27eb574 1a3ac60e 1d5d1336 bea14f4d cb66301e  --~-t-:---]-6--OM-f0
0x00022790: 83db73e8 a7d5ae81 b18d7d7f 6daad6bf e9ff003b  ---s-------}-m------
0x00022920: 55bea7e8 d5bcbb7e aa74efad 15fd4f77 d5fc6bb0  ;U------~-t----Ow--k
0x00022ab0: dd655896 66bfdd94 6dc96d76 b6efb46d f59bb5d7  --eX-f---m-mv---m---
0x00022c40: b77edbfd 4fcfabfd 1ac9ea5d 63a867e7 62fd51e8  --~--O------]c-g-b-Q
0x00022dd0: f8b4745a 7133bd2a aba6d7bc 1caa9ef6 3722dcbf  ---tZq3-*--------7"-
0x00022f60: 49963aaa ec67ab5f eafbfd4f d258b7f0 ba9e7e77  -I-:--g-_---O-X----~
0x000230f0: d67cac57 745e9b67 d6ae9743 dcfea8eb ad6d2ed8  w-|-Wt^-g---C-----m.
0x00023280: 2aaf7b68 663bacb2 cdb915b7 df657ecf 67ad524a  -*-{hf;-------e~-g-R
0x00023410: 49d1fea7 e16151d7 b19bd3b1 fade660e 6b598633  JI----aQ-------f-kY-
0x000235a0: 36b49a9f 5e35eca9 f90f6bb6 fa555eef cdfd2ddf  36---^5----k--U^----
0x00023730: d755b1ba 3615dd47 ae57d47a 1e160598 7d2db655  --U--6--G-W-z----}--
0x000238c0: 8f496dcc 6bddf69b 3ed4d706 3365ef6f a6cfdffd  U-Im-k--->---3e-o---
0x00023a50: 0d68381d 37aef56f aa5d5abb 337a5ded eb0eafa8  --h8-7--o-]Z-3z]----
0x00023be0: 65e55b94 f6bf1f78 a6f6b726 86635955 1e9fd9fe  -e-[----x---&-cYU---
0x00023d70: 87abfa1f fad2cfe9 18bd4bea b747fac1 d4ab1839  -----------K--G-----
0x00023f00: b870de9d 90fa2f71 873c567d 6c7d98ee aefadbfb  9-p----/q-<V}l}-----
0x00024090: 46af5373 eab3f456 a4a74b2b ea974cea 7f517a7b  -F-Ss---V--K+--L--Qz
0x00024220: ba750ca3 eb01c219 d5bab6c5 990da856 dccaec7b  {-u-------------V---
0x000243b0: 5aef55ef fb457b3f eecfa3f9 9ea2bdd4 7ea97d5d  {Z-U--E{?--------~-}
0x00024540: ff009d19 594fc463 3a4f49e9 8ccdb302 81e9b6eb  ]----YO-c:OI--------
0x000246d0: 4bb28b5d 631bb773 7d2c7f73 3d9eabfd 0f57f47b  -K--]c--s},-s=----W-
0x00024860: eb5569e9 9f5a9ccf aafe9bb0 3a6751e9 153fec98  {-Ui--Z------:gQ--?-
0x000249f0: 39390464 e4d6e6b1 9735f8be 8bfd2f57 1e876f63  -99-d-----5----/W--o
0x00024b80: 2db3d2f5 7fc0d952 7c3cff00 ae5d5feb 3f50eb18  c-------R|<---]_-?P-
0x00024d10: 583462e4 74aa1b83 d43a4e45 ae77aed9 bb2032a7  -X4b-t----:NE-w--- 2
0x00024ea0: b6af4bd6 b3fed3dd bbd1ff00 8da2eb12 5399d431  ---K-------------S--
0x00025030: 5fd5feaa dfd5ff00 e6c53d30 31a7230b a8603e86  1_---------=01-#--`>
0x000251c0: 57e8cfe9 199b8dea 557dbb5a cff42f7f fa2aaaff  -W-------U}-Z--/--*-
0x00025350: 0009c5c9 5dc3f3ee 3f55ecb7 a2f43c3c 1c0fac77  -----]---?U----<<---
0x000254e0: 1e9a28ae e7bb28e5 58e7b2ab 1ceb69a6 8fb3d7e9  w--(---(-X-----i----
0x00025670: dccab1b7 d7b1f6ff 00835979 7f507ae6 351976b3  -----------Yy-Pz-5-v
0x00025800: 23072eec 067ab978 38d797e4 d6d8de77 d4eaeb6e  -#-.--z-x8------w---
0x00025990: e6b3dfb3 fc27f81f 55253cdc 9493488d d3a44cf9  n-----'--U%<---H---L
0x00025b20: 24929fff d0e0181b bd9bdcea d9b9bbac 60973048  -$---------------`-0
0x00025cb0: dd6d6d05 bb9f57f3 8cf72f58 7e3d19ef 6bfeb20e  H-mm---W---/X~=--k--
0x00025e40: 9bd4ba63 296beafa cd45adc4 be1adfe6 dcca5f65  ----c)k---E--------_
0x00025fd0: beabad73 ff0098c8 af17d3ff 0007ff00 69d67fd4  e---s------------i--
0x00026160: 5fabfd07 3feaa616 66774ec7 c9c9b4dd ea5d6325  -_---?---fwN------]c
0x000262f0: c76db631 9267f358 362dbc8f ab5f53f1 71edc9bf  %-m-1-g-X6----_S-q--
0x00026480: a4628aa9 697be19a 903f35be efa6f77b 18929e52  --b--i{---?5----{---
0x00026610: bc1a7eb4 7d4ce9bd 27a564d0 dcce917d 9eae1e43  R--~-}L--'-d----}---
0x000267a0: bd136564 dadab276 3859ef75 76576fd1 d9fa4c86  C--ed---v8Y-uvWo---L
0x00026930: 7a9ea2d5 c7cee9f8 7f583ea7 f44765d5 937f47a7  -z--------X>--Ge---G
0x00026ac0: 2199b94c 783531ce c6754ca1 b7bb6fe7 57f47f73  -!--Lx51--uL---o-W--
0x00026c50: d054f031 ba3dec8b 7a374ef5 47b8b3d1 7096177b  s-T-1-=--z7N-G---p--
0x00026de0: 1cc736df facbfdbf ce7a7fe9 9685781f 55ff00c2  {--6------z----x-U--
0x00026f70: fd5ec43e 75ff00e4 6c0cff00 5feda4a7 132fa03f  --^->u---l---_----/-
0x00027100: a47d6477 d68caea1 82fe9d57 52fb5bd9 4dceb2f1  ?-}dw-------WR-[-M--
0x00027290: 55d7fd2f 4194fbbd 16e47a97 6cb3e856 f5bd8b89  -U--/A-----z-l--V---
0x00027420: 4746fad1 d63eb7e5 e7621e91 998cf18c faed0f7d  -GF--->---b---------
0x000275b0: 86cfb3bd adaeb68d b67f4673 7d967e93 d4afd345  }----------Fs}-~----
0x00027740: 674efa8c ed1fd12a afccd1b8 7df558f7 7fd147af  EgN-----*----}-X---G
0x000278d0: a2fd41b3 8c1c0693 dac61acf fe0db125 3c37d4a7  ---A------------%<7-
0x00027a60: d347d57f add55af6 54fb30aa 0c6b8869 7385797b  --G----Z-T-0--k-is-y
0x00027bf0: 83377d37 6e3f9aac f40cdc7c 2ff171d4 8bf63aca  {-7}7n?-----|/-q---:
0x00027d80: bab53737 1a5a1cf6 b2ce9ef8 6567f7b6 2ee99f54  ---77-Z------eg--.--
0x00027f10: bea859fc df4ac2b3 fa8d0eff 00a97952 3f53beaa  T--Y--J--------yR?S-
0x000280a0: 8e7a3e28 f8d7fed4 94f37d5b a233affd 67c3fad9  --z>(------}[-3--g--
0x00028230: d3fa9e23 ba4838d7 5975b6ec 7e38c770 b6cafd37  ----#-H8-Yu--~8-p---
0x000283c0: 37f46e7b 5bf9eeab d3bbd5f5 b627afeb 351f68fa  77-n{[--------'--5-h
0x00028550: e7d73a56 4b5a41c2 7e197c01 69c666cb 36d6f735  ---:VKZA-~-|-i-f-6--
0x000286e0: d65391e9 fa7ecff0 0ba3ff00 99ff0054 ff00f29f  5-S---~---------T---
0x00028870: 13fedbff 006a5ff3 3fea9ffe 53e27fdb 7fed494f  ------j_-?---S-----I
0x00028a00: 37f5a73b a2e4fd5f e939dd2b 37ec4ccb eb14e7bd  O7--;---_-9-+7-L----
0x00028b90: e436d7e2 d8f6deec 8bacc62e ff00b4f9 5badbd9f  --6---------.----[--
0x00028d20: 43d4f53f 315dea58 d8199566 dff5a2bc 018ccc77  -C--?1]-X---f-------
0x00028eb0: 3b1beb16 0da29bae 3b436b63 71abb2db adb1adff  w;-------;Ckcq------
0x00029040: 0004fc8b e8b2df4e baa8b7d4 5aff00f3 3fea9ffe  --------N----Z---?--
0x000291d0: 53e27fdb 7fed4fff 0033fea9 ff00e546 27fdb7fe  -S-----O--3-----F'--
0x00029360: d494f87c 3fd2e3df b788ef1c 424bdc7f e66fd52d  ----|?-------BK---o-
0x000294f0: b3fb2313 9ff47fed 49253fff d197d47e af998df5  ---#-----I%?----~---
0x00029680: 5b0a9adb 4bab61b6 37b5fbb5 b6c73fde c7ff006f  -[---K-a-7-----?----
0x00029810: e8237d68 ebd99763 d38efc76 b28f537d be9bc92e  o-#}h---c---v--S}---
0x000299a0: 7347b18e dec6eddb ee735677 d4f3ff00 63787a9d  .sG-------sVw----cxz
0x00029b30: 0dbc7222 c7bbfe8f f38cff00 aed6b433 31d9756e  ---r"-----------31-u
0x00029cc0: 63c7b5c2 0c768fa2 e6ff0053 ff003cff 00c5a4a6  nc----v-----S--<----
0x00029e50: ae265332 a866463f e8eca890 18ed7698 87576edf  --&S2-fF?------v--Wn
0x00029fe0: a555acff 00a0b529 b9b7562c 6489905a 7e935c0c  --U-----)--V,d--Z~-\
0x0002a170: 3eb7ff00 2daeff00 3ff9cfe6 f297274d b6f4bcd7  ->-------?-----'M---
0x0002a300: 0b2767d1 bda3bb7f 36c6ff00 298b7abb c50ff5c1  --'g-----6---)-z----
0x0002a490: dd45807a d1a888f6 64b5bf9d e9b0fe93 fd2e37fc  --E-z----d--------.7
0x0002a620: 554929d1 fc9febe3 febffb32 a6371989 f3ff0053  -UI)--------2-7-----
