Image: D:\wwwroot\Adbooking\Temppdf\00195162-3-DIN-TIR-DIN TANJORE TIRUCHY EDTN TIRUCJY-11_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
0x00010cc0: 00fd295a 667d4bfa 997756a7 031f16fb 28b400fc  ---)Zf}K--wV-----(--
0x00010e50: 8fb45ed7 36d732dc 86d3e9bd adafdb56 3bfd6fd3  ---^-6-2--------V;-o
0x00010fe0: 7af5dafa ebf47f9f f4f5f26c fab9d46b c3adefbf  -z----------l---k---
0x00011170: a69cbbdd 90290d25 e4e406d0 cbecc8c5 390cc1fb  ------)-%--------9--
0x00011300: 4fad5b31 aefb453f ce7a1fd2 7f99dac5 e8fd370f  -O-[1--E?-z--------7
0x00011490: 1e86d969 7dd57a60 e5bdfb6c 7d95b0e3 7a8e734b  ----i}-z`---l}---z-s
0x00011620: 5bead95f aacb3faf 624a71ff 00f1adfa 9dff0071  K[--_--?-bJq--------
0x000117b0: eeff00d8 8b7ff4a2 4bad4925 3fffd1bd d1f0b1f2  q--------K-I%?------
0x00011940: bfc5ef4d 7e6e7558 78755b90 5edbe965 d5bac395  ----M~nuXxu[-^--e---
0x00011ad0: 77d99ee6 d9eefd13 ff0033f9 a7d565be bb362d3c  -w---------3---e--6-
0x00011c60: 4faa1d5d bd2f128b ecadd761 5976c60b 5cd2faaf  <O--]-/-----aYv--\--
0x00011df0: fd25e2dc bf42e6bf d4bdf90c fe83fac6 13eaf5fd  --%---B-------------
0x00011f80: 3cafd232 afd56e99 d43a87d4 7c1af0de c612dcd6  -<--2--n--:--|------
0x00012110: 32c7bdec 355aec8c 86559557 a4c7ef73 2b7df5bd  -2---5Z---U-W---s+}-
0x000122a0: 9beadf5d 9e9ff845 b6ce83d7 9b936d8e ea44d25b  ----]---E------m--D-
0x00012430: 6b31ea61 7d6d6073 6c662fe8 eb3e9fea fbeaff00  [k1-a}m`slf/-->-----
0x000125c0: b67d4fe7 bde92903 3ea3f4bf 469aba96 4d975efc  --}O---)->---F---M-^
0x00012750: 36f4c1ef da0b00f5 1f5533ef 7fb297ba a6bfd4f4  -6--------U3--------
0x000128e0: ff004f72 b7ff0034 dbabdd9f 7db73cdc eb6cb1b5  ---Or---4----}-<--l-
0x00012a70: 3b77acd7 d2ef68a9 acab6577 3f67a5ff 0098215f  -;w----h---ew?g----!
0x00012c00: d03ae3b2 a9b5b9fe ad18ecac b68b1cf0 4d8daef6  _-:--------------M--
0x00012d90: 5ffa71be c6b726db 6bdf7ff3 fe8fe8ab fd17e872  -_-q---&-k----------
0x00012f20: 4f8589f5 871ba9e3 577da323 0454ef52 df51d2d7  rO-------W}-#-T-R-Q-
0x000130b0: 35ad6fa6 ea9eddd6 fad659ec b5f6596e cc4dfeaf  -5-o-------Y---Yn-M-
0x00013240: a9916faa 94dce8fd 1b13a2d1 7558ef71 aed736c7  ---o---------uX-q--6
0x000133d0: 1b36e9e9 d3461fe6 36b6ff00 3788c7bb fe137ac4  --6---F--6---7-----z
0x00013560: abea6e0d b8973b03 3df91567 38b9c6c7 36da1ce7  ---n---;-=--g8---6--
0x000136f0: b9a3232f 656ddb76 6398c7fe 9b7ff3bf ce7fa35b  ---#/em-vc----------
0x00013880: 7f5831f2 b2ba3e4e 362d62db ae0d6061 2d00b5ce  [-X1--->N6-b---`a---
0x00013a10: 6b6d3fa5 fd1bf655 bdfe959e cbbf9a5c f74fe83f  -km?----U-------\-O-
0x00013ba0: 5aeac30d aafaf06d 6da5ee6b 9c1c6e86 7a5564e4  ?Z------mm--k--n-zUd
0x00013d30: fa0d35d7 94ef4a8f b452cfb4 625bfa4b 6cf56db3  ---5---J--R--b[-Kl-m
0x00013ec0: d894eadf f55f0adc 936d590e af205eec b7002b76  ------_---mY-- ^---+
0x00014050: b616bb6b d8eaf77a 5be8ff00 cf8b4ba7 60bf0710  v---k---z[-----K-`--
0x000141e0: 618b7d4a a90daf18 ed0d732b 63195318 edbecb1f  -a-}J------s+c-S----
0x00014370: b98e7eef 4ebff47e 92e7717a 5fd67b59 66dcab28  ---~-N--~--qz_-{Yf--
0x00014500: c8a9a71d f91738cd c6b6b595 babab65a d663badf  (------8--------Z-c-
0x00014690: d37dabfa 47f3beca ecc9b6da d9dd23eb 552eab18  --}--G---------#-U.-
0x00014820: e7d9946c 25c6c6bd f556dd96 b9d63acb 5debdd5f  ----l%----V----:-]--
0x000149b0: ab8d9156 3538adf5 59faa7da 3d5f5d25 2cdfaa9d  _---V58--Y---=_]%,--
0x00014b40: 6b0fae63 756c6cba 72addcf3 94fb6b6d 3b8bc554  -k--cull-r-----km;--
0x00014cd0: d975d5e3 b7f587fd 96afd1ec 7e3fa395 e97f82c8  T-u----------~?-----
0x00014e60: cb4fd3fe a564e33c 52724d58 95577d2c 732c73df  --O---d-<RrMX-W},s,s
0x00014ff0: 632e2df6 5953eaaa ba19b99f 68bd9bf2 7d5cab2c  -c.--YS------h---}\-
0x00015180: f43ec8cf 53d5eb18 1c18d0e3 b9c000e7 4449f185  ,->--S-----------DI-
0x00015310: c8d7d1be b865625e 4f50750e c9b7d6ae bb9c5ce6  ------eb^OPu-------\
0x000154a0: 35cd731b 43bd2633 d3a9bbbd 67e2b3fc 27e83ed3  -5-s-C-&3----g---'->
0x00015630: e9d4fb32 5292f4cf abbf5772 71f0ddd2 f3ac38d4  ----2R-----Wrq-----8
0x000157c0: 8aeb6ec7 b49b8623 8ba976fb 2bf55bb1 f6daef57  ---n----#--v-+-[----
0x00015950: 1bd26598 f97fe82c c7f4edf4 ff00aa78 14d78fb7  W--e----,-------x---
0x00015ae0: 25f915e3 586da491 546e3759 9b66ef4e bdbfcfda  -%---Xm--Tn7Y-f-N---
0x00015c70: ff00a1b3 6310b0be aef58c7d d67dadad b9a2ff00  -----c------}-}-----
0x00015e00: b380e7b9 b59b03eb c7ddbc37 d6650cfb 333df5ff  ------------7-e--3=-
0x00015f90: 008040a3 eaefd6ca 5984c675 501b8990 6c70738b  ---@-----Y--uP---lps
0x00016120: b7d27639 f4e56daa 9fb63b78 77a7b7ec 7e97d0fd  ---v9--m---;xw---~--
0x000162b0: 37adead0 94f58924 924a7fff d2d8faad 9bd631be  -7------$-J--------1
0x00016440: a2f4d6f4 9c775b73 ecc973ad d82c6b5a dcbbb7d7  ------w[s--s--,kZ---
0x000165d0: e9fab43b d7b985de 86efd07f a6ba94f6 fd6afadb  ----;-------------j-
0x00016760: 5dc28cba 71f02f00 bec65900 35a5d6b7 db6dd6b1  -]---q-/---Y-5----m-
0x000168f0: 993eeada c63f1be8 7f87fe97 57d96a74 0ea59589  -->---?------W-jt---
0x00016a80: f553eae6 350e7d75 e4e664bb 22ca6c63 2df4eabf  --S--5-}u--d-"-lc---
0x00016c10: 26c35d6c beab5973 5eedbea5 6cfd3d9f cc51bfd7  -&-]l--Ys^---l-=--Q-
0x00016da0: 5b397f5b 1f762d55 dacaf0ed bcef66cb dc4d82ab  -[9-[-v-U------f--M-
0x00016f30: df8f918b 8f67d9eb b3ed36b2 af499e93 3d4f5f22  ------g----6--I--=O_
0x000170c0: aa3fe152 530a7adf d72cdc27 5b81882c 835baab9  "-?-RS-z--,-'[--,-[-
0x00017250: f57a5ea3 1d5b2cb5 8cab26fa 9adfd62c baaaf23d  --z^--[,---&----,---
0x000173e0: 5b6bf4f1 59fd23ed 6cb958bf aa7d71ab 21d5bb01  =[k--Y-#-l-X--}q-!--
0x00017570: 8d173ec6 e2ecd963 6595befa aa2ff5ab fe75b5ff  --->----ce----/---u-
0x00017700: 00397b29 abd6afe9 fe9ab4f8 bf5c1cdc bafa664e  --9{)---------\----f
0x00017890: 25acbfd4 a71d96de 431d639e 595dd639 8c67a6cb  N%-------C-c-Y]-9-g-
0x00017a20: bddf6866 3b1dfa4a 3f4bfabd 7e8fa91e b3d6bac6  ---hf;--J?K--~------
0x00017bb0: 175e6575 977d9d92 e6e2fa53 5db4b71f 22fbb2ad  --^eu-}-----S]---"--
0x00017d40: cdd8f750 eab32bc7 c6f63ff4 1fced946 4fda2949  ----P--+---?----FO-)
0x00017ed0: 4e9f42bf a8b69ab1 33f1ada9 c184b1ef dae0d15f  IN-B-----3----------
0x00018060: a4d34db7 33232dd6 3b75dfab db6d9ebe 45745d65  _--M-3#--;u---m--Et]
0x000181f0: dfe96f9f d65b72aa e916fd90 5deb58ea eb071d8f  e--o--[r-----]-X----
0x00018380: 7d81af7b 59639be8 875b5b5b 5977a975 7fa5aabf  -}--{Yc---[[[Yw-u---
0x00018510: e63f4fe9 2cdc2fae 17e57a0e 3822aadd ea7daec3  --?O-,-/---z-8"---}-
0x000186a0: 6b9eda85 6cfb56ea 9f4e3595 e4b5f8ce 63fe9d0f  -k---l-V--N5-----c--
0x00018830: f57f57b1 9eb315af abbd6ece a1d3ec7b 9af7bb16  ---W-------n----{---
0x000189c0: aa8badb3 dae7d8fa 9b916d6f 6b69c7ae bb297bbd  -----------moki---){
0x00018b50: 2b3d3ad2 538187d6 7ae60f45 b0587f67 da4138cf  -+=:-S---z--E-X-g-A8
0x00018ce0: ea5bc56e b03c31ec a6dcfb9b 6538bf64 6fdb7d0c  --[-n-<1-----e8-do-}
0x00018e70: abecc9fd 364d58bf a1c3f495 cc3fac1f 5a333332  -----6MX------?--Z33
0x00019000: 3ecf8adb 68aab2cf 4830b5d5 de18cbda 2cb321f4  2>---h---H0------,-!
0x00019190: 6f75f5ff 00da7b19 876e37db 31bd6fe6 f23d2174  -ou----{--n7-1-o--=!
0x00019320: bfadb90d c8b6dcf6 c536db63 5ef36876 3d419f6f  t---------6-c^-hv=A-
0x000194b0: b31df4de da9bb7d4 af06ac7f 4ae6516f f3393e9f  o------------J-Qo-9>
0x00019640: a991fa62 9faf59ce 20d5d1ec 730b1af7 38bdf1ee  ----b--Y- ---s---8--
0x000197d0: 6e3bc00f ab1ae63b 7fdadbb3 fc27f37e a575fadf  -n;-----;-----'-~-u-
0x00019960: a34a7a0e 8d7f53bf 177f53a0 e3de3602 c3b79f4e  --Jz---S---S---6----
0x00019af0: af5dc3d2 b6f6ecfb 4faed67b ff00f4a2 0f58c9eb  N-]------O--{-----X-
0x00019c80: 74dd433a 6e39bebb 08f55e03 0ec03f7b d6bf1ff9  -t-C:n9----^---?{---
0x00019e10: c77a6cf6 36dd957a d67d3d88 1d0fac75 0ea59aef  --zl-6--z-}=----u---
0x00019fa0: 5f18e350 ec2c5c90 c7389d96 5feabdf5 3776350e  -_--P-,\--8--_---7v5
0x0001a130: 73dadf66 46fbfd9e 9d5fa0fd 25ab7125 3c5d9f58  -s--fF----_--%-q%<]-
0x0001a2c0: bab53464 67d7655f 66bac7ec bded26a1 656e1536  X--4dg-e_f-----&-en-
0x0001a450: 9a1cfbdb bd8ea31f 23d6fe61 8cb68ffb 9192ad57  6--------#--a-------
0x0001a5e0: 99f59332 fc5c8662 3dd536fb 3d3b20d2 d34c5b55  W---2-\-b=-6-=; --L[
0x0001a770: 6fc9c7bb 22ab7f58 9c7b3dd8 b7bf1ff4 9e955eaa  Uo---"--X-{=-------^
0x0001a900: ea92494a 49249253 ffd3e9be a0e2becf a9389662  ---IJI$-S---------8-
0x0001aa90: b998f9ae 1955d594 eafd4da0 e5643bdd 5eeabd46  b-----U----M--d;-^--
0x0001ac20: 6efccf51 7427a6b4 e4539005 02dc6696 63bc5441  Fn--Qt'---S----f-c-T
0x0001adb0: 631c36fa 6c8b47b7 6ac6ff00 16dff88c c1febe4f  Ac-6-l-G-j----------
0x0001af40: fedce42e 9d253433 9eda28f5 b3f231d9 4d6e6b83  O---.-%43--(---1-Mnk
0x0001b0d0: adaf40f0 7f45b37d bfceeffe 6b6fbf7a 0559387d  ---@--E-}----ko-z-Y8
0x0001b260: 6a9c8c36 65636633 6eccac63 592e0db0 1dadbe97  }j--6ecf3n--cY.-----
0x0001b3f0: 5a2cadb6 b7e86f6f bd657d73 e91d63a9 64e1bb0d  -Z,----oo-e}s--c-d--
0x0001b580: b6598f43 5feda052 5cdb5e36 7af6d79d 76357735  --Y-C_--R\-^6z---v5w
0x0001b710: 95fe8d94 b2c67f3b 93eb59e9 fe832303 a3fd5ffa  5-------;--Y---#---_
0x0001b8a0: d1d22fbb a8331ada 195b2dad ac2ea6eb aac6baec  ---/--3---[---.-----
0x0001ba30: 77b99d3e bc53732f c8a29ab2 733ecd6d 3f63fb4f  -w-->-Ss/----s>-m?c-
0x0001bbc0: e8b030fd f6fac94f a1fa799f e9abff00 b6cffe95  O--0----O--y--------
0x0001bd50: 51b28c9b 6b757659 53eb782d 7b4d4482 0e8e6bbf  -Q---kuvYS-x-{MD---k
0x0001bee0: 4abceb24 753c1cbc 4bfa5de3 2ad76262 b71713ed  -J--$u<--K-]-*-bb---
0x0001c070: 0eca17e7 8b37667e 8fed6df4 99e8fbf2 736c67a1  ------7f~--m-----slg
0x0001c200: 5d49f31f d6ba8751 b7a8f4e1 d42f0f6b df8ad6d7  -]I-----Q-----/-k---
0x0001c390: 61c2c8b5 efac74ef 44dbf66a d9834e23 3f5acbcb  -a-----t-D--j--N#?Z-
0x0001c520: 7d1fa5fd 261fab5d a929f441 4e535818 2cac300d  -}---&--]-)-ANSX-,-0
0x0001c6b0: a1be9988 e36ff3aa ae7e5d5d 13a63f2f 26faf1b0  ------o---~]]--?/&--
0x0001c840: 711ad07d 3a1ee0c6 cb6aadac aa87bddb 1bb9adf6  -q--}:----j---------
0x0001c9d0: 33d8b94e a5d3feb9 9ea95bf1 f1b25f8b 48ea4d2e  -3--N------[---_-H-M
0x0001cb60: ab2eb1bd d966e7e0 d8daecc8 a3f458bf 68a995ef  .-.---f--------X-h--
0x0001ccf0: fd2d3e8f e8ebfd1d 3ea57c8e 93f5f1bd 2f331e9a  --->----->-|-----/3-
0x0001ce80: f2dd9791 81d3eaa2 e665d63d 3c8a36bb a81363b2  ----------e-=<-6---c
0x0001d010: 99631d67 d0f52afe 7d253dfe cccff4d5 ff00db67  --c-g--*-}%=--------
0x0001d1a0: ff004aaa 7d2fa89e ab8c72b0 ef0ea9b6 3ea25f8f  g--J-}/----r----->-_
0x0001d330: 6567756e 3559edb9 ec77d36f fabd73bd 4fa47d61  -egun5Y---w-o--s-O-}
0x0001d4c0: c97515e1 e2d8ce9f 6bf5c2c8 b83cd50e 66f392fa  a-u------k----<--f--
0x0001d650: f31bb2ab fdf65766 25fd42dc 1f4bf56c 5f5725fe  -------Wf%-B--K-l_W%
0x0001d7e0: 8d2e9bd0 3eb6534e 1d998ccb bb2efc4b e9c97fda  --.-->-SN-----.-K---
0x0001d970: c38d594c bf7f4acd cadd92da acaa8c6f a5f656e4  ---YL--J--------o--V
0x0001db00: d9fce577 63da929e ef6667fa 6aff00ed b3ff00a5  ----wc----fg-j------
0x0001dc90: 5363559a cb6f764e 436eaec7 03431b5f a7e9b434  -ScU--ovNCn---C-_---
0x0001de20: 35cc73fd 4b3d6dcf fd26ef62 b0924a52 4924929f  45-s-K=m--&-b--JRI$-
0x0001dfb0: ffd4ebbf c5b7fe23 307faf93 ff00b739 0abf4efa  --------#0------9--N
0x0001e140: fc736875 c709acd9 8f55c691 6eeb0d97 1bab14b7  --shu-----U--n------
0x0001e2d0: 7555b1be 8be9a9b7 d96b99e9 fda6afea 5b63fc5b  -uU-------k------[c-
0x0001e460: 7fe23307 faf93ffb 7390b63a de7d1d3f a65f9593  [--3---?-s--:-}-?-_-
0x0001e5f0: 57af431a 7d5ac896 9647e94d 9a3ff46c af7bdfec  -W-C-}Z---G-M-?-l-{-
0x0001e780: b3f915d8 929e6f33 eba668e8 fd4dcfc4 38d9f8fe  -------o3--h--M--8--
0x0001e910: ad58cd63 8c3fd3b1 d86fc9af 232286d6 d7facdfd  --X-c-?---o--#"-----
0x0001eaa0: 531eda7d 4c8bfd3c 7afd6b11 0fd7c655 f672fa77  -S--}L--<z-k----U-r-
0x0001ec30: e335affd a193bbdd 57a0f751 93732863 7f5bc665  w-5------W--Q-s(c-[-
0x0001edc0: de9d3f6a c5fd5ecb edf4e8f5 2dabd044 c2eadd06  e--?j--^--------D---
0x0001ef50: cbb01c7a 7b7d6ea1 6b6b65ef 1ea087d2 6fc57b32  ----z{}n-kke-----o-{
0x0001f0e0: 2f6fa9ef a1de9554 dbe83ebf d6e9ff00 82bed623  2/o-----T-->--------
0x0001f270: feab75ac adecc46d 96d57063 0d95c02f a193558d  #--u----m--pc---/--U
0x0001f400: afe8ec65 367eaf6b d9ff0012 929c9c8f f18b7534  ----e6~-k----------u
0x0001f590: e2dece9d ea1c9aeb 73a90e7e e06dabed 35dd5dfe  4--------s--~-m--5-]
0x0001f720: 81a32319 bfcddbb3 f4acdf57 f3967eaf 55cc7faf  ---#--------W--~-U--
0x0001f8b0: 0fbafbab 185a5155 96d8d63d cfb01af2 3270bf9a  ------ZQU---=----2p-
0x0001fa40: 6d1f42b6 62d79591 eef52bab 27f4555d fe1749ff  -m-B-b-----+-'-U]--I
0x0001fbd0: 00597a36 2df95820 963ba7b5 bbda0358 c24ec6d7  --Yz6--X -;-----X-N-
0x0001fd60: 4d0e7bab adcedd67 a7fe8a87 ff003f65 4a14fd6e  -M-{----g------?eJ--
0x0001fef0: e98faf1c bf736ec8 21ada9a0 932ef45a d77bfd27  n-----sn-!----.-Z-{-
0x00020080: fa5ebe5e 3e2fa8ea d9fa6b3f 4be95755 f65494e4  '-^-^>/----k?K-WU-T-
0x00020210: 62fd7dca b5f92db3 a7bcd343 370c8a43 ec8fe676  -b-}--------C7--C---
0x000203a0: 36fa0b2b f4ae7fda 1f4fd9d9 916fa799 89938fff  v6--+-----O---o-----
0x00020530: 000cb53e ad7d64c8 eb591994 dd8cca06 2369732d  ---->-}d--Y------#is
0x000206c0: adeeb2bb 45a6e1ea 5163eaa7 7d1fabef a6d6ff00  -----E---Qc--}------
0x00020850: 3d55a879 df5b58fc 17dbd2aa b2cb8bdb 5d2fb297  -=U-y-[X---------]/-
0x000209e0: 9a9d21d6 b9d1be87 babf4e97 d7bf77e8 ac7fd0b1  ---!-------N---w----
0x00020b70: 6b65f56c 5c2e967a 9e512da0 31af21a0 bdc4bf6e  -ke-l\.-z-Q--1-!----
0x00020d00: cad8d6fd 37bdefd8 929e26ff 00af7d57 f675436f  n----7-----&---}W-uC
0x00020e90: a5959943 331b6b36 fe8dcecc 674e7f4b aa8b69b3  o---C3-k6----gN-K--i
0x00021020: 7db8f56e b725f63e cbff0045 93fa3c6f d1fd9fa8  -}--n-%->---E--<o---
0x000211b0: e95d5f36 eb3ab559 159b074e 7b0d5606 905feae3  --]_6-:-Y---N{-V--_-
0x00021340: d59eec7d ac6fd3c7 7dfe9336 b3d4f43e cfea7a97  ----}-o--}--6--->--z
0x000214d0: fa96dc21 f5abeae6 263db918 e1de99b4 1bc53490  ----!----&=--------4
0x00021660: 45b690dd d7e8cf4e e75bfa3b bd6fd27a b55feaff  -E------N-[-;-o-z-_-
0x000217f0: 0035620b beb3e063 756b30b0 c5356263 175b9e4b  --5b----cuk0--5bc-[-
0x00021980: 76b9eebb d6b1d918 858efd37 a77516fd b1de959e  Kv----------7-u-----
0x00021b10: a7a9fced 7657fa74 a732cfae f9cfb6cc baab70a7  -----vW-t-2--------p
0x00021ca0: 06b7d8fc 1000fb43 1d8f765d 3905f6d2 fbeaaaab  --------C--v]9------
0x00021e30: b1fec7ea 53ecfb47 d3fe73ec f4f4fd0b a8dbd431  -----S--G--s--------
0x00021fc0: 6cbaeb71 6d77aaed 8311e5e1 951f7e3d 791bbe8e  1l--qmw--------~=y--
0x00022150: 5fa4efd3 a7e91d66 9ea8db36 31d53ebd 4b4ea369  -_------f---61->-KN-
0x000222e0: 7dd431c1 e3daef7e 35cc7ecf 67a95fe8 6cc8c6f4  i}-1----~5-~-g-_-l--
0x00022470: 326fd149 4a492492 53ffd5eb bfc5b7fe 23307faf  -2o-IJI$-S-------#0-
0x00022600: 93ff00b7 390b73a9 74dc7ea7 8c31f20b dad6d8cb  -----9-s-t-~--1-----
0x00022790: 58eadc58 f6beb70b 6a7b5edf dd7b561f f8b6ff00  -X--X----j{^--{V----
0x00022920: c4660ff5 f27ff6e7 21746fc8 a2bb1953 ec636cb3  --f------!to----S-cl
0x00022ab0: e831ce01 ce8fdc69 f7392539 189f547a 4623d8ea  --1-----i-9%9--TzF#-
0x00022c40: 85b15bfd 60d36be0 dc747e4d 8377e95e f6ff0083  ---[-`-k--t~M-w-^---
0x00022dd0: b3f57ff8 1fd25aaa f4ce99f5 6fa1e6db 63ba8efc  -------Z-----o---c--
0x00022f60: bc3a36bd b9190dfd 050e3ea3 9efa01ae bafd7b6d  --:6------->-------{
0x000230f0: f55f75b5 ff003967 e83d2abf 44ba55cf ddd330b2  m-_u---9g-=*-D-U---0
0x00023280: 7eb25bf6 aca9c8b7 1e69c4ae 5a7ecec7 55badb2c  -~-[------i--Z~--U--
0x00023410: ff00c3af fa3bbfee 3ffa3494 9721ff00 5400c9ca  ,-----;--?-4--!--T--
0x000235a0: 7b306eb1 d8aec9c8 2d6d2fb1 f8cf01ee b1ff009d  -{0n------m/--------
0x00023730: 663e47b3 e9fe8ae5 97d469fa a7d5f206 336e7e3e  -f>G-------i-----3n~
0x000238c0: 38a726db 3231dada f15ec7fa 17f527bf 2fd3f4bd  >8-&-21---^----'-/--
0x00023a50: 4754ea7d 7c8dff00 42eb3f4b f69fe675 acfaafd1  -GT-}|---B-?K---u---
0x00023be0: 865ddd41 fea32dba 9f46e7fa cf6b4b3d 3fb3fbc0  --]-A-----F---kK=?--
0x00023d70: 735aedb5 7eff00b3 d4fd2ff3 aa36fd56 e8b904d8  -sZ--~-----/--6-V---
0x00023f00: f36bdb75 1e806fac f2c735cc a6b73837 76d7bada  --k-u--o---5---87v--
0x00024090: 30f1fd4f f0767a5f cdff003a 92995777 d55a6b65  -0--O-vz_---:--Ww-Zk
0x00024220: 62ec5787 b5d955fa 9636d7bd 84bf764b 5f73adba  eb-W---U--6----vK_s-
0x000243b0: e66e7595 fabff5a6 2a0feabf 577aa7ac 7218daea  --nu-----*---Wz--r--
0x00024540: e98e0cc3 c9aaeae5 c2d6b986 ba3ecd66 fa1d632a  -------------->-f--c
0x000246d0: fe8f77fd a6fb3e4f fe17b1ff 00377ead fd96bc63  *--w--->O-----7~----
0x00024860: 738d46a7 e3525d90 e71db659 4e496d2f 73cbb7b2  cs-F--R]----YNIm/s--
0x000249f0: ea31fd1f 4ff99ff0 6a43eaaf 42bf25d7 b9f6e45f  --1--O---jC--B-%----
0x00024b80: 5d92e79b de5cd3b7 d3752e73 1c1fb5f5 bb65bbff  _]----\---u.s-----e-
0x00024d10: 00496d7f ceff0039 6ef4a6b5 dd27eae6 3e1d5938  --Im----9n----'-->-Y
0x00024ea0: 367d8713 21f5521d 4562d60b 439b8f89 76cb6ac8  86}--!-R-Eb--C---v-j
0x00025030: 6e165e25 cdf4ebc9 fd17a591 67eb7ea5 db366b51  -n-^%--------g-~--6k
0x000251c0: f57ba163 b40ab031 c10c156f 35b4bcb0 0d9b1f6b  Q-{-c---1---o5------
0x00025350: 9a6c7fb7 e96e7283 7a3f4d35 815dae06 8b5b65f6  k-l---nr-z?M5-]---[e
0x000254e0: b6c05cf7 d6e7e446 51f737f9 eb9d7bdb fa3f7fee  ---\----FQ-7---{--?-
0x00025670: 7b15e764 63d0c02d b9ad821b b9ee0093 1bb598f7  -{--dc--------------
0x00025800: 6d494c29 e9bd3e87 35d8f8f5 d25aede3 d36860dc  -mIL)-->-5----Z---h`
0x00025990: 19f660e7 0af6eedb 47e8bfa8 aca81ba9 05cd3634  ---`-----G---------6
0x00025b20: 167d3048 913fbca6 92949249 24a7ffd6 ebbfc5b7  4-}0H-?-----I$------
0x00025cb0: fe23307f af93ff00 b73908fd 5feabdbd 43add5d5  --#0------9--_---C--
0x00025e40: 2bc8aea6 b6baabb1 8fa5b638 1c7b2cca a1f4becd  -+----------8-{,----
0x00025fd0: cd66eb2e db6fb3d4 ff00456d 6b2bea07 5ee8785f  --f-.-o----Emk+--^-x
0x00026160: 54f0f1b3 3a8e2e36 431f91be 9bafad8f 13917bdb  _T---:-.6C---------{
0x000262f0: babb1ed7 b7731db9 743ff3a7 eac7fe5b e0ff00ec  ------s--t?-----[---
0x00026480: 4d5ffa51 253cfd1f 526faeca 867f50ae d9661d15  -M_-Q%<--Ro----P--f-
0x00026610: 54e6ba1d f6438a6e 7345b6bb f499b8d8 99155db2  -T----C-nsE--------]
0x000267a0: bfe6f27f c27e93d4 6cafa9b9 8dea4ceb 19bd4da3  ------~--l-----L---M
0x00026930: 1f0adfb5 5cd15b87 a955767d a1b5e436 b7b6b77d  -----\-[--Uv}---6---
0x00026ac0: 9a9aff00 9ef4afc8 bfd7bbd6 fd1fa55a 7facb7f4  }---------------Z---
0x00026c50: 6eb16d4f c6fac7d3 f19ac680 5aeb71df ab5e2e6b  -n-mO--------Z-q--^.
0x00026de0: 9ae27d7a dfbdacd9 6e3e4637 a2fabfed 47f82aaf  k--}z----n>F7----G-*
0x00026f70: afa43abc b8facd86 cb73325b 6d87ed6c 7b7d26b3  ---:------s2[m--l{}&
0x00027100: 63c6cb9e f633d7cb 77dbecc6 a995d55f f43c7ba9  -c----3--w------_-<{
0x00027290: fe96929e a73b06ce add2710f da5a2dae cc6cd16b  ------;----q--Z---l-
0x00027420: 1a5b4d8f a1f5e5ed 754e73ec 663dceaf fd23df4f  k-[M-----uNs-f=---#-
0x000275b0: fc27a6b9 e67d52c4 3474cdbd 5aa756d3 96d63da1  O-'---}R-4t--Z-V---=
0x00027740: 8d69398d c9aae674 bdae77a7 fa5ce7bf 63eccadf  --i9----t--w--\--c--
0x000278d0: f67c567f 8245c3ca e88dfab9 95d233be b0f4fbee  --|V--E--------3----
0x00027a60: cba5f43a e392d736 5d50c575 cfdd7b6d 7bf21edf  ----:---6]P-u--{m{--
0x00027bf0: b664fe92 bfd3df6f fc7d99b9 387d1321 c6e3f58b  --d-----o-}--8}-!---
0x00027d80: a7b322fb 1d65cefb 4d6e6b37 db8d7dac 657bebab  ---"--e--Mnk7--}-e{-
0x00027f10: 2e9baac1 a6ab28c8 aebabd7f d6ebff00 42929bff  -.-----(---------B--
0x000280a0: 00f335f8 b5d765bd 4a9c638f 654e6e48 64594068  ---5---e-J-c-eNnHdY@
0x00028230: c1a271f2 322d7fbb 29bd3594 fa794cba 9f4f23d0  h--q-2---)-5--yL--O#
0x000283c0: aff418de 864dee8d f572fe9f 919763f3 98c73bd1  ------M---r----c---;
0x00028550: 97633431 cda6a167 a5877b72 bed8dfb3 56db3d96  --c41---g--{r----V-=
0x000286e0: ff004ab7 fc2647d0 aabc0cdc 3e917d9d 41c3eb07  ---J--&G----->-}-A--
0x00028870: 4cc96e65 94bc7dab 22bdee0c a2fc3c96 df661bb1  -L-ne--}-"-----<--f-
0x00028a00: b6bf2abc af47d465 6ffb363f f314fade 95950ede  ---*--G-eo-6?-------
0x00028b90: 99d0dfd3 faa6137a ff004ba5 99cca194 d54df5b6  --------z--K------M-
0x00028d20: a9a71d98 3fac36f7 e55aeaaa 757f6ac6 632ef57d  -----?-6--Z--u-j-c.-
0x00028eb0: 7fe76fff 0008929d 0c8faa0c c7e8f9f8 79bd4b16  }--o-------------y-K
0x00029040: 8198ca71 596399b2 b0ca6b7b 31b1ad66 55d7eefb  ----qYc----k{1--fU--
0x000291d0: 132df5b0 b6dbf6cf 56aaafc8 cabff9ba 8d77d523  ---------V--------w-
0x00029360: 6bf398dc cc36dceb 6bbb70ac 8b31adf4 6ac56e5d  #k----6--k-p--1--j-n
