Image: D:\wwwroot\Adbooking\Temppdf\DI00164975-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2953+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x0000bea0: 87b9b530 3e765c09 065d3a53 eddce7fb f199efaf  ----0>v\--]:S-------
0x0000c030: d5ff00ba eb4f75df f09ff82f fe9058f9 5f671ead  ------Ou----/--X-_g-
0x0000c1c0: 4ef4ac78 66eafd51 4966ad6b 9965dfa3 6bbed2d6  -N--xf--QIf-k-e--k--
0x0000c350: fa5b7d2f f0357e8d 6becabfd 38ff003a affd2492  --[}/-5~-k---8--:--$
0x0000c4e0: 9fffd1e8 7a102ec0 c6d1db6b 6db639c1 b2437d5c  -----z-.----km-9--C}
0x0000c670: 96bac63b ed75b9ae fcca7f54 b3d2bbf4 bfa4564e  \---;-u-----T------V
0x0000c800: 4fa35d0e b2bb6b97 1be786ef 1fa27576 54eea1e9  NO-]---k-------uvT--
0x0000c990: daea5ffa 5b1dfa5a 1ffa3ff4 7ea2abd2 897f44c7  ---_-[--Z--?-~-----D
0x0000cb20: 6bab73a3 d535968b fd845b73 acd9f65c 5c863bd4  -k-s--5----[s---\\-;
0x0000ccb0: 6fb1db9e f57bd370 607358e2 e77b5ed3 4e4c4341  -o----{-p`sX--{^-NLC
0x0000ce40: 754d0e66 2ee7ff00 33ff00ab 3d5ad253 5ac6b378  AuM-f.---3---=Z-SZ--
0x0000cfd0: a2eb2ec5 1bb65945 c6c2e82d 63bd737d 3d4dccfa  x--.---YE----c-s}=M-
0x0000d160: 6c73dfef b6cfe6ff 0045fe16 cb1a59ba c2e65953  -ls-------E----Y---Y
0x0000d2f0: e036682e 34869f6b ae7b73b6 3f75156c b3ec6d67  S-6h.4--k-{s-?u-l--m
0x0000d480: a9b37d9f e8d41ada 7686b45d 5d2e306b f4f29c27  g--}-----v--]].0k---
0x0000d610: 79fa4eb3 0f7fb2b7 bff49bab f57e87fc 3a95af97  'y-N----------~--:--
0x0000d7a0: db71a5fe b3dc5c0b a9cb30d7 35d4beb7 bbec3eff  --q----\---0-5----->
0x0000d930: 006b7dbe df53fefe 94bd8eb1 e1f73985 ce2ddbe9  --k}--S--------9----
0x0000dac0: b6920345 676b3d38 cf6b3739 cef67a37 7f34b63e  ----Egk=8-k79--z7-4-
0x0000dc50: cd9bff00 07ff006d 1ffdec5c fbb1b05a 4bdf8ce7  >-------m---\---ZK--
0x0000dde0: bcef691b 731bbdd3 bda36b30 fd9fa37f bfd26fe9  ---i-s-----k0------o
0x0000df70: 16ccf4ff 00fb8d6f fdb593ff 00a45253 ffd2dfe9  --------o------RS---
0x0000e100: 18f876f4 8c765803 ad78b5d6 35c1a1a5 acb72431  ---v--vX--x--5-----$
0x0000e290: db9d45fb 9eddfb3d ff00bffa 35685184 c2cb4555  1--E----=----5hQ---E
0x0000e420: 86b9bcfb 7e896963 fd48c1dc df69fa0c 41fabe7d  U----~-ic-H---i--A--
0x0000e5b0: 4e9f4555 b7d7b98d b9de8348 e3d5bb6d aedf9343  }N-EU-------H---m---
0x0000e740: 366f3b3e 87a9ff00 9f5691c2 ce687018 b63890c6  C6o;>-----V---hp--8-
0x0000e8d0: fa80b67d a0eac73b 3d8fafe9 7feac494 8a93d3eb  ----}---;=----------
0x0000ea60: a985f854 5b6492cb 6d602f30 1ad61b1f f67af6d9  ----T[d--m`/0-----z-
0x0000ebf0: e8fe8f6f a7ecafd3 ad3efe9c 5a41e9b8 70e0da9e  ----o----->--ZA--p--
0x0000ed80: 3d3d0867 e8eaaffa 3fbeb67a 75fa5fc8 67fc1233  -==-g----?--zu-_-g--
0x0000ef10: b0b35e1c 0e2bb6bd db5cc716 980edcd7 59539b98  3--^--+---\------YS-
0x0000f0a0: 76b195fb 366cff00 47b12762 659639bf 64b086cb  -v---6l--G-'be-9-d--
0x0000f230: 841adae7 406fb1af fb67b5ce 9b3d3dff 00cdd9ff  -----@o---g---==----
0x0000f3c0: 00189296 39989b43 ecc2c726 c936c309 307f4731  -----9--C---&-6--0-G
0x0000f550: e8ee77f2 fd4f4ff4 4aefad5f fdc7a3ef 77fef3aa  1--w--OO-J--_----w--
0x0000f6e0: 1e87526b bd46e0bf 7b36b5a1 be9869da 09dfb7f6  ---Rk-F--{6----i----
0x0000f870: 837d46fb 6bdfea7a 7f9eaf6d bbfee25d fe733ff7  --}F-k--z---m---]-s?
0x0000fa00: b1253fff d3e93a35 990de818 806e653b ad15d82c  --%?---:5-----ne;---
0x0000fb90: f4bdc6cb b737d96d 2f7ff6d6 8d62bb2a 06ccd7d0  ,-----7-m/----b-*---
0x0000fd20: f73a2cab d6b5e410 1a18d6d9 5647fd77 d8ff00f0  --:,---------VG-w---
0x0000feb0: 9e9d9fcd ac9e8832 7f6654ea 6b73816d 8d040b08  --------2-fT-ks-m---
0x00010040: 21d6e436 cf7d78b7 b19b5bfb 96bffeb7 bd5d7599  -!--6-}x---[------]u
0x000101d0: 25db5de8 b59740b4 8b6c7170 0797b461 3366df75  -%-]---@--lqp---a3f-
0x00010360: 9fe0f7fa bfe89253 71c31bd3 ae7a8c31 9a1717e4  u-------Sq----z-1---
0x000104f0: 02480d07 dff6bfe5 7f84f53e 9a6b6bac 823f69ec  --H--------->-kk--?i
0x00010680: 26483370 206e21db b6e533fc 26f628d5 5e40ff00  -&H3p n!---3-&-(-^@-
0x00010810: 09457ee9 005ed7cb 0973bf3e 86fef28b a8b76457  --E~--^---s->------d
0x000109a0: 6501cd0d 6b47aed9 86b3d31e ff004777 e7bd2526  We---kG--------Gw--%
0x00010b30: 78c57123 f68900c3 5e03ef06 64b59b1c 327d8af7  &x-q#----^---d---2}-
0x00010cc0: a23fee40 ff003adf fde859bf b3fa8da0 9a2c66c6  --?-@--:---Y------,f
0x00010e50: 990c1635 e25dbbd4 6ef3439d ed6bbff5 5fa6affd  ----5-]--n-C--k--_--
0x00010fe0: 8fa87fa7 fc59ff00 bcc929ff d4ea3a1e 5db57d5e  ------Y----)---:-]-}
0x00011170: c7a58f63 40367a8d 7b1cfdec b6ebeaf6 b98eafd2  ^---c@6z-{----------
0x00011300: db67fc6a a389f563 eafe330d 5460371e 8869b897  --g-j---c--3-T`7--i-
0x00011490: e419b2c6 6ea2eaf7 5ee7b196 6d6fe8ff 004be97f  -----n---^---mo---K-
0x00011620: 85f4d1ba 2ec3d269 6bc6e277 802472db b22c66ff  -----.--ik--w-$r--,f
0x000117b0: 00d52f73 767e6bbd 4b7e9fe9 3d162b8c 7430edf6  ---/sv~k-K~--=-+-t0-
0x00011940: 02d74d6e 7560cc32 b63a074f 733d4f6f f37fd7fd  ---Mnu`-2-:-Os=Oo---
0x00011ad0: 158929a1 ff0035fa 2586ac4b b099b9cf 79b2bdf9  ---)---5-%--K----y--
0x00011c60: 2406d8cd 6caddf69 fcec77db fa36bffe 0fe9a9b7  -$---l--i--w--6-----
0x00011df0: ead7472c 359c66fe 85a1b734 3b25c034 43dbee66  ---G,5-f----4;%-4C--
0x00011f80: 5173f7b7 7d9f9f6f f83b7f31 5c24179a 40d77fbd  fQs--}--o-;-1\$--@--
0x00012110: bbf68697 b46ddbbb a76df6ee decfcff4 ff0049fe  ------m---m--------I
0x000122a0: 96b4d75b 93f4dd5b 5e5c376e 65c0dd0d 69f6fa14  ----[---[^\7ne---i--
0x00012430: f4ddbea3 19fcdb1f fe8ebff8 4494c7a3 60d3f57f  -------------D---`--
0x000125c0: 1726ae93 8b562d61 ee75d5cd 964bdacf 77e92fbe  --&---V-a-u---K--w-/
0x00012750: cfe8f5d7 fbde9e47 fc158b7f eda3fd33 7feda7ff  --------G-------3---
0x000128e0: 00e4d605 b69adc1b 536cb982 1ac73fdb b039db9a  ---------Sl----?--9-
0x00012a70: e86f4b76 db6f6ff8 27efabff 00025a5b f27fd0b7  --oKv-oo-'-----Z[---
0x00012c00: ee77ff00 235253ff d5e87a47 a6de8f87 63f6b5df  --w--#RS---zG----c--
0x00012d90: a5151b05 643cfaf6 3df557ea e450f77b 5bee67fe  -----d<--=-W--P-{[-g
0x00012f20: 7c571f55 1b893b48 b7565af1 43b7b265 ee6feb4c  -|W-U--;H-VZ-C--e-o-
0x000130b0: dfb9cfae ef53f73f 96ab7417 dace9344 35efaf6b  L-----S-?--t----D5--
0x00013240: dc1ac738 1dc322f6 efaddf69 af67a7bb 7dccf47f  k---8--"----i-g--}--
0x000133d0: 4ffe97f4 6aebacb1 f24d8fad c00b2b63 458d00ed  -O---j----M----+cE--
0x00013560: add78fd1 e57f4773 9bfcc7e8 bfeaf7a5 302da1e1  -------Gs--------0--
0x000136f0: 8f2e6cda e00b9c69 da4d636c b9cdc83b ea6d6f6b  --.l----i-Mcl---;-mo
0x00013880: 6dfe72df cfff0047 5a27d9b0 9addedce c36daddc  km-r----GZ'-------m-
0x00013a10: 4b8b9a40 2e1b591e f6bbdb2e feba8fab 68daead9  -K--@.-Y----.----h--
0x00013ba0: 687d4e25 a1ce759e d68f51f5 ba339adb 9d5bb67e  -h}N%--u---Q--3---[-
0x00013d30: 9acfd1fa 7fa3460e 356c7b58 fb98c738 b9c37991  ~------F-5l{X---8--y
0x00013ec0: b4683d5c a7399436 c65aef43 6db57e8b d89298fd  --h=\-9-6-Z-Cm-~----
0x00014050: 9b1836c9 cec5635a d01fb1c1 b000f498 eb1dbbdb  ---6---cZ-----------
0x000141e0: effa1fe8 d69fa38f fe9aafbb ff00522c 8f5058d7  ---------------R,-PX
0x00014370: 061b6368 74eeb25b a3699b9f f6c6fa8c bbd3abf4  ---cht--[-i---------
0x00014500: 6df7d3bf d5fe73d5 b168fa19 3e167f9e effdef49  -m-----s--h-->------
0x00014690: 4fffd6df e92eb074 8c715d61 f3bda43a ab08337d  IO----.-t-q]a---:--3
0x00014820: eddbead7 8996dff0 9ecf7fd3 fe716854 eb58d793  }-------------qhT-X-
0x000149b0: a31cc2db 09aec93a bd9e9fbb 099eab7d 66feeeff  --------:-------}f--
0x00014b40: 00e71667 47bf0474 d14e4ba9 f6536987 5904917d  ----gG--t-NK--Si-Y--
0x00014cd0: bbaaf4ce 2dd5efff 00af597f d0fd5bf3 d68e1647  }----------Y---[----
0x00014e60: 4ec9b2c7 e45f463d 6ffa67ed 32e2f611 b36d3938  GN----_F=o-g-2----m9
0x00014ff0: b8ff00a1 dbb9b4e4 6ffe6d25 28b2c800 82f63080  8--------o-m%(-----0
0x00015180: 1a31ec69 64eff41b b460d9ea 35bb9f57 e67a1ff1  --1-id----`--5--W-z-
0x00015310: 8a17e3d5 607118bb 1eedc1ef f4ee9968 9b1edf53  -----`q---------h---
0x000154a0: 0acf77b7 f319e9ab be97d5c3 b01ea153 9b5990c3  S--w------------S-Y-
0x00015630: 6d2411fe 89d23f9a ff008353 cbc9fab9 561d8686  -m$----?----S----V--
0x000157c0: f4fbdd5b 4b998e5d 500ee373 06c65cef 7edfcda9  ----[K--]P--s--\-~--
0x00015950: e929a57b 0d966fb6 a3945bee 0e763da0 921a5dbb  --)-{--o---[--v=---]
0x00015ae0: 6d384f6b 7d4fd233 f9efdcb1 9fe8d5ef 4c7fdc71  -m8Ok}O-3--------L--
0x00015c70: fe65dffb cab37f6b 607a4f78 c1e9c1ec 03dbbdde  q-e-----k`zOx-------
0x00015e00: e065b635 bfa8b5ff 00d5f63f f96b4bed bd3ff77a  --e-5-------?-kK--?-
0x00015f90: 6ffec437 ff0079d2 53ffd938 42494d04 21000000  zo--7--y-S--8BIM-!--
0x00016120: 00005500 00000101 0000000f 00410064 006f0062  ---U----------A-d-o-
0x000162b0: 00650020 00500068 006f0074 006f0073 0068006f  b-e- -P-h-o-t-o-s-h-
0x00016440: 00700000 00130041 0064006f 00620065 00200050  o-p-----A-d-o-b-e- -
0x000165d0: 0068006f 0074006f 00730068 006f0070 00200037  P-h-o-t-o-s-h-o-p- -
0x00016760: 002e0030 00000001 0000                        7-.-0-----
  Profile-xmp: 4649 bytes
<?xpacket begin='﻿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description about='uuid:12af13dd-466e-11e9-a854-f5c968e3f6bf'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DocumentID>adobe:docid:photoshop:4cebaa2d-466c-11e9-a854-f5c968e3f6bf</xapMM:DocumentID>
 </rdf:Description>

</rdf:RDF>
</x:xapmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>
  Tainted: False
  User time: 0.047u
  Elapsed time: 0:01
  Pixels per second: 56.6213mb
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
