Image: D:\wwwroot\Adbooking\Temppdf\00194172-1-DIN-MAD-DIN RAMNADSIVAGANGI MDU MADURAI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x3189+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00009ab0: f661e263 e3bdd9cc 6b1f5555 d769adb5 e556ef56  --a-c----k-UU-i---V-
0x00009c40: ca3e9b2d b69f53fd 7d94feaf 7d6ca70f a1d3d3ec  V->----S-}---}l-----
0x00009dd0: c0735d8a db41ea36 39ada5cd b2db6cf4 49b71732  --s]--A-69-----l-I--
0x00009f60: bff0fe9e d7ff00a2 fa6a5f5a 3a9bfaef 49662d78  2---------j_Z:---If-
0x0000a0f0: ecc3b3ed 4726db6d b8bdc3d1 aeca9ed7 d58f8b5f  x----G&-m-----------
0x0000a280: d9ead995 5e43776c fd124a79 9a7aad75 558b5bfa  _----^Cwl--Jy-z-uU-[
0x0000a410: 762643b0 e7d3b2c0 f05e5c66 72195b98 dbff0037  -v&C------^\fr-[----
0x0000a5a0: e9fe7a3e 43729d75 0d7f4115 0c4739ef c7a45bbe  7--z>Cr-u--A--G9---[
0x0000a730: d1638b98 cca759eb d9e97acc 7fe67fa5 a3f46af6  --c----Y---z-------j
0x0000a8c0: 3e11b5d5 58702a6b eb961c77 54d9758c 98f540e9  ->---Xp*k---wT-u---@
0x0000aa50: 1e9fa4f6 fad6ecfd 35d67ab8 bfe83d83 af085ae6  ---------5-z---=---Z
0x0000abe0: 3dd89510 2c739ac6 8aab103d 5d9beb67 47f52fc7  -=---,s-----=]--gG-/
0x0000ad70: db57b7e9 d36bfd1f d1fabfcd a533b31f 1ce48fb1  --W---k-------3-----
0x0000af00: 74ba6a17 b9aeaeab 6bcd73c5 ad6eefd5 1df656ed  -t-j-----k-s--n----V
0x0000b090: a98df52e f476bd96 7f3b91fc dd15543c 3c6c7ad9  ----.-v---;----T<<lz
0x0000b220: 37f4ac6c a639cef7 9af3da41 73cfa6c6 bd9458cf  -7--l-9-----As-----X
0x0000b3b0: 4aafe8bf e97d8957 822e656f fb3e3b85 c25e62bd  -J----}-W-.eo->;--^b
0x0000b540: 403fa27d 5e8f492c a3fd3bff 009cb2fc 7fe77d8a  -@?-}^-I,--;-------}
0x0000b6d0: 54e390f3 69c3697d ad8f41f4 b182b1b5 bbbd71fb  -T---i-i}--A-------q
0x0000b860: 21b43afd eca7ecec a19fe97f d359624a 4778803e  -!-:----------YbJGx-
0x0000b9f0: cfd170ee 36bfd2ad 8ca32b78 706bfd46 bdd915e3  >--p-6-----+xpk-F---
0x0000bb80: 31efddfb 9e9ecf4f f9af4d0b 2b368a8d 4fcafabb  -1------O--M-+6--O--
0x0000bd10: 8f8f63d8 d3497bae 6b1ed697 35ef1539 de9dd5ed  ---c--I{-k---5--9---
0x0000bea0: 7555d5bf f9af4ffc 27a88d8f 49f51bea 63e33cb1  -uU----O-'---I---c-<
0x0000c030: a58e018c 0d7c3996 7ac2b6f4 bb3f45e9 b9b56fd9  ------|9-z----?E---o
0x0000c1c0: bd96fe7d 7ea6cb0a dc60c0cd dd36a9b0 1a812c69  ----}~----`---6----,
0x0000c350: da01dedb 5cdfd91f 9ec6b2bf 57df7fbf fc124a70  i----\-------W-----J
0x0000c4e0: 9f90d7e4 fda063d2 c6cb5df6 660229f6 86fb366e  p------c---]-f-)---6
0x0000c670: dfe9d9b7 f49fa4fc f495fcda 6c3d4a97 b30b652d  n------------l=J---e
0x0000c800: 15cd75b1 bb4cbbdf ead95e0e 355b9eef 67e9b0ae  ---u--L----^-5[--g--
0x0000c990: ff00af55 ec49253f ffd0dfab a774e1d2 7071b1b1  ----U-I%?-----t--pq-
0x0000cb20: b1aa18f8 c1f78fb2 d17b9c08 dcdac372 2daeddff  ----------{-----r---
0x0000ccb0: 004ec7bf d3b7d6ff 0049eaa3 7ecac2f4 df536bc5  --N-------I--~----Sk
0x0000ce40: 6b9f0e6e 49c1c52d 2d00b1ff 00a116fa 966e73f6  -k--nI------------ns
0x0000cfd0: fa9b7fed 3fa4b47a 55d923a7 e3535d8e 6cd0d717  -----?--zU-#--S]-l--
0x0000d160: 1d9ed003 65ccdedd ceff0086 ddea7f21 1dd6036f  -----e----------!---
0x0000d2f0: da2d8dc3 f46d2ff4 83b92ed8 5db0bb7d 2c7eff00  o-----m/---.-]--},~-
0x0000d480: 498929c4 7f4aa9d5 7a231b14 e5d6fdf6 06e06297  -I-)--J--z#--------b
0x0000d610: 6c733db4 d4db321b 5fb1eefe 7bdfea3f f90883a6  -ls=---2-_---{--?---
0x0000d7a0: d0da9c1d 4d21ee6b 5b496e16 287376bb 7b8fb6f7  -----M!-k[In-(sv-{--
0x0000d930: 56f66dfd 07a7ecfe 77fe3169 b6badcc7 52180074  -V-m-----w-1i----R--
0x0000dac0: fe847a6e 7080d706 dacdaf77 fe7c43f5 31dce36b  t--znp------w-|C-1--
0x0000dc50: 9b506d80 575b86d7 b5a1847b 1cfdbf99 58fa1b7f  k-Pm-W[-----{----X--
0x0000dde0: 46929c97 7476c5a4 558cfc6a c4b583a7 e2171701  -F---tv--U--j-------
0x0000df70: b1c377da 7d37fb1b 6bb67a35 ff00c67d 0f515bd2  ---w-}7--k-z5---}-Q[
0x0000e100: dad160b9 b8edd0b4 5e303105 65dbbd2f 6baebfdc  ---`-----^01-e--/k--
0x0000e290: eddf98e5 b359a89a c3454c75 e37d5530 d649932c  ------Y---ELu-}U0-I-
0x0000e420: 7b5af657 bf76cddf fa314583 1df7d6e6 318ef52b  ,{Z-W-v---1E-----1--
0x0000e5b0: 71dd51a8 c876d758 6c6c6cb9 cffe73fd 1d7fe0bd  +q-Q--v-Xlll---s----
0x0000e740: 4df624a7 3ede938b 6653db55 38f5d391 b850c385  -M-$->---fS-U8----P-
0x0000e8d0: 88e6d6d0 437d5659 eb35cffa 3fe11aff 00f8aad4  -----C}VY-5--?------
0x0000ea60: 074bc738 b4398cc6 a3df6ef2 ec1c40f7 491b1b5b  --K-8-9----n---@-I--
0x0000ebf0: 7d6f4ebf 4ab6feed b65ec5ad 61a5aeb6 e0ca9a6d  [}oN-J----^--a------
0x0000ed80: 2e6bec96 3c12efde 73d8d758 fdbb7f57 7fe8fd3b  m.k--<---s--X---W---
0x0000ef10: 138bda2c 16d26a63 882458cd 90e6cb5b b9b61617  ;---,--jc-$X----[---
0x0000f0a0: 3bd373b6 dffe0aa4 94e5d185 d398d732 fc7c7b9d  -;-s------------2-|{
0x0000f230: 656f155e 70f1416d c19ebb5b ecbb66ea dbb9acad  -eo-^p-Am---[--f----
0x0000f3c0: f5ecfd1f f3ff009f 625ae33e ddadf532 0b5eeadc  ---------bZ->---2-^-
0x0000f550: f6b6691b 9a1ae736 cdae1bbf 37f33d89 24a7ffd1  ---i----6----7-=-$--
0x0000f6e0: ec301cd3 d3b177d7 610ea9b0 032e76ad 00cfe868  --0----w-a----.v----
0x0000f870: 77ef7b3f 49ff0050 8bb1b456 e2e376c7 38553e9e  hw-{?I--P---V--v-8U>
0x0000fa00: 43ac86fb dbb58297 b9deef7e ff00f09b 3d2f52c6  -C----------~----=/R
0x0000fb90: 26e93d0b 16fe9f8f 90e741b2 91a7a543 887c068b  -&-=-------A----C-|-
0x0000fd20: db65b8f6 5bea3763 3f9c7d9f 4169e374 8c3a1af6  --e--[-7c?-}-Ai-t-:-
0x0000feb0: b98db83f 6c87d548 fa236b7f 98a69f1f cf494d57  ----?l--H-#k------IM
0x00010040: 517555bb d4970b06 eb36b1ef 3c6d6bf6 554b9fea  WQuU------6--<mk-UK-
0x000101d0: 37f71c99 af791713 73b73492 5e37992d ef5bbecc  -7----y--s-4-^7---[-
0x00010360: 19ea37d3 dafaab65 bb11fa8b 594fa22b adb14b4f  ---7----e----YO-+--K
0x000104f0: a4c10d03 68f632a1 edf77d16 d6aabee6 13b0b5cd  O----h-2---}--------
0x00010680: 68008fe6 bd2105d5 c58fb3df f4fdde97 f39bd252  -h----!-------------
0x00010810: f5879db5 38c3bf9a 2ead9636 5a4bbf46 7f57f6b3  R----8---.--6ZK-F-W-
0x000109a0: f4df4f7f f2d3d62c 7d646e70 ac40b035 af6923da  ---O----,}dnp-@-5-i#
0x00010b30: ddd531f8 bb9fb5bf baa565ac 7b80db3b 4125cff4  ---1-------e-{--;A%-
0x00010cc0: 9bb03f75 5b37fbb6 336d7f9b fe0bfedb 5025aea6  ---?u[7--3m------P%-
0x00010e50: b26b60f5 1a5df67b 3d36ebed a98e6336 6ef52ddb  --k`--]-{=6----c6n--
0x00010fe0: ecf732af f8b49499 cdc60d1f a6bdaef4 cbdaef4f  ---2----------------
0x00011170: e8b41dce f68a76b5 fbb77e89 ff00a549 95e1e43b  O------v---~----I---
0x00011300: 7d775d61 734bb460 0083a976 b536b73f 5437e563  ;}w]asK-`---v-6-?T7-
0x00011490: b2c758db 2b696ba7 717561e3 db0cadd0 5cff0077  c--X-+ik-qua-----\--
0x00011620: a7fa24c6 cc32c35d 8f63aab0 ebea3b1c 6e2d8b76  w--$--2-]-c----;-n--
0x000117b0: bd8c1e9b dded77a7 ff005c49 4db15d4c b9b7eeb9  v------w---\IM-]L---
0x00011940: bb9ce76d d8082e3e cff47bda 92a34538 8d706d75  ----m--.>--{---E8-pm
0x00011ad0: d6583d46 bfd31497 8dcd7bb6 646d6fa2 cfd13b77  u-X=F------{-dmo---;
0x00011c60: fd5a4929 ffd2f46e 83ff0023 61ff00c5 355f5ca7  w-ZI)---n---#a---5_\
0x00011df0: 4eea5954 e263d355 92c65754 b4870001 66f86b9b  -N-YT-c-U--WT----f-k
0x00011f80: 8d67a9eb 7f22cf67 fc1abd5e 6e7beb70 75e31ec6  --g---"-g---^n{-pu--
0x00012110: c38b6f73 58edbb9b b7dcec66 b76ecdcd 7fe8fd9f  ---osX------f-n-----
0x000122a0: a3ff004a 929bfd44 38bd803d cc9044b4 38993fc9  ----J---D8--=--D-8-?
0x00012430: 635edfa3 bbf9c55b 6643b76d b1e1dab8 347aa0ea  -c^-----[fC-m----4z-
0x000125c0: 76b46dda d77e77f6 3f9d53ca 6dd6b1a7 634d858f  -v-m--~w-?-S-m---cM-
0x00012750: 04308b80 33ecdb76 455b2bf6 fd3df4a0 3c58f700  --0--3--vE[+--=--<X-
0x000128e0: 18f6bed6 9ddeda77 6d2d0fb2 7750efe6 decf4fe9  --------wm---wP----O
0x00012a70: fe93d5ff 0009ecf4 d2995965 9582eb2c 730c9b58  -----------Ye---,s--
0x00012c00: dd96435b 277fbdad fd2bf77f 83fa7ff0 7e9bd3e3  X--C['----+------~--
0x00012d90: fa8487b1 d6bc01ea 16b9b6b4 38fb3dde a3d95ff3  -------------8-=---_
0x00012f20: ae1fcd37 d957fa25 00725ae0 d1497366 5ccf4c7b  ----7-W-%-rZ--Isf\-L
0x000130b0: 4bb66b5b 863575fb 1bbf76ff 007d889e bf55639c  {K-k[-5u---v--}---Uc
0x00013240: 1ec3b774 336b4990 7867b43d cd637fd2 ecff0005  ----t3kI-xg-=-c-----
0x000133d0: ff000b5a 4a62f664 b6592592 edcddccb 5e4d408d  ----ZJb-d-Y%-----^M@
0x00013560: b50f47f7 77fd27fb ff00e0bd 3442cbdb 5180fdf3  ---G-w-'-----4B--Q--
0x000136f0: cb458037 43a7a6d6 8df5b37e ff00d17d 3fe6ff00  --E-7C------~---}?--
0x00013880: c1a66ddd 50b9ac7e e69dad6b 9c1860bc c076dd2c  ---m-P--~---k--`--v-
0x00013a10: 6b3d377b b76ff41f ff009ede bc9ce738 021deeb0  ,k=7{-o---------8---
0x00013ba0: 35ae2d76 a0346f66 c35d6f67 bfdbea3b fe33f9bf  -5--v-4of-]og---;-3-
0x00013d30: d124a5c0 b1b636cf 49e5cf6b 8ef02c1e edaff639  --$----6-I--k--,----
0x00013ec0: ad67a9df 67a8ff00 f47fe92d 493557f5 2236b8ee  9-g--g-------I5W-"6-
0x00014050: b363da48 63c34583 7edb3dcd d9f9bb3d 3ffae249  --c-Hc-E-~-=----=?--
0x000141e0: 29ffd3ec ba2e1bed c2c57dd7 35b8fe93 0b1a7d27  I)----.----}-5-----}
0x00014370: 97001bb9 9632dc5d ec6fd2fa 39362bff 00b331d9  '-----2-]-o--96+---1
0x00014500: 66f7659f 738bac6b 998c03f4 e2c8c66b fe8b3f79  -f-e-s--k-------k--?
0x00014690: 62f4daa8 76231eff 0041ce6d 350738fa 45f58dbb  yb---v#---A-m5-8-E--
0x00014820: e5ee7615 bb5db76b 2baacb6d f6588aec 7a2723ec  ---v--]-k+--m-X--z'#
0x000149b0: fe89a98f 68f4aa6d 2d2246e6 b6e65dd3 acdb66ef  -----h--m-"F---]---f
0x00014b40: d2377dde ff005125 3a7762fa 5532aa9e eb9c7717  --7}---Q%:wb-U2----w
0x00014cd0: bdacaf71 dc2cd363 31df435a e7edf7ec afe857fc  ----q-,-c1-CZ------W
0x00014e60: ea08a6c1 5825a5fb 9c5fe91a 416e9ab7 6c62d7b1  -----X%---_--An--lb-
0x00014ff0: df99bac5 6b05f68c 4a5f838b 4561fad9 4b5e58c6  -----k---J_--Ea--K^X
0x00015180: eb66e730 b71dbbec 73dbeffd 0d48ecb3 aa17b43f  --f-0----s----H-----
0x00015310: 1e90cf6e f22e713d fd4d8df4 3ddb7dbb 3dc929aa  ?---n-.q=-M--=-}-=-)
0x000154a0: 6fcc2e70 6baed008 fd1c4fef 3c6ea76b 5decfa1b  -o-.pk-----O-<n-k]--
0x00015630: adfa7ff1 6a5eb674 4ee24c9e 2b737496 c02d756f  -----j^-tN-L-+st---u
0x000157c0: 731ad69f a7fa4f51 5a759d43 638b28a8 bc7d10eb  os-----OQZu-Cc-(--}-
0x00015950: 5c01d0f2 e6d0fdbe fd9f9a9f d4cd93fa 1ae0011f  -\------------------
0x00015ae0: a43aba46 e1fcd7d0 dbf9c929 a9eae688 01d63c8d  --:-F-------)------<
0x00015c70: bcb0069e 5eff00d2 0637dcff 00e6ff00 9bfd1a23  -----^----7---------
0x00015e00: 0e716497 b0170d1a e76ad3a1 d5de9ff5 99f415da  #-qd------j---------
0x00015f90: cbcb01b1 a1afeed0 7701fda8 6a924a69 b465c126  ---------w---j-Ji-e-
0x00016120: f66e83ec d08e34fd 26d6ff00 e7b495c4 9253ffd4  &-n----4-&--------S-
0x000162b0: eb3a4332 86253ed7 96b6a05a e008639a e66dd8df  --:C2-%>----Z--c--m-
0x00016440: d7ab63fd ed77abfa bffa2fdc f5d5dc2a 5ed18d73  ---c--w----/----*^--
0x000165d0: b21b48a1 9ef65bbf d4d910eb 09766e47 d3dadfd2  s--H---[------vnG---
0x00016760: 657da762 add28535 e0e33dbf 66adfb18 773cb03c  -e}-b---5--=-f---w<-
0x000168f0: fb79b5ee f7edfea2 b0598d53 8db5d543 db6b012d  <-y-------Y-S---C-k-
0x00016a80: 68a8b9e2 5ad7d7ec d9ea7a3e dfd1fa9b 12537b2e  -h---Z-----z>-----S{
0x00016c10: ec861070 ddeabf87 b3687923 51ed6efa 366d7bda  .---p-----hy#Q-n-6m{
0x00016da0: e7eeff00 06a02fea 6db06ff7 d60b4115 d265ded2  -------/-m-o---A--e-
0x00016f30: 5ee639f7 0d9fa4fd f67f9ffc e20b5d56 3d963aa6  -^-9-----------]V=-:
0x000170c0: 52d731e1 8e7d7b44 0f77f3bb 5ec77d2f a6cb3d9e  -R-1--}{D-w--^-}/--=
0x00017250: c52fb49d 83f4ed01 840b4b9e 34f6ecdf 616e47e8  --/--------K-4---anG
0x000173e0: d8fddbff 007d2526 1959e770 3496193b 09697022  ------}%&-Y-p4--;-ip
0x00017570: 259bb6ed fcf77e93 feb9ff00 1893b333 db2efb3b  "%-----~--------3-.-
0x00017700: 8b410480 3ddb601f 6b636bed ddecfcc6 7fc621fd  ;-A--=-`-kck-------!
0x00017890: adee7b98 1ee617b7 789737e8 c7f831ea bfddfa3f  ---{-----x-7---1----
0x00017a20: a6c6fa49 3aebb739 86ff004c da0398e9 61dac8fe  ?---I:--9---L----a--
0x00017bb0: 736bdcdd bed66ebb db6d7fce 24a64337 a89613f6  -sk----n--m--$-C7---
0x00017d40: 77070020 6dfa4482 ed1ae757 b36fe8d8 fdff00cb  -w-- m-D----W-o-----
0x00017ed0: ff008d53 fb567026 687100b7 81aed23d ff00c9f5  ----S-Vp&hq-----=---
0x00018060: 1bfe67f2 ec426e63 c0163ad8 af6cb5ce 2c01d1f4  ---g--Bnc--:--l--,--
0x000181f0: 7ddea7e7 39bb1db1 47d7b087 30649690 7739ce75  -}---9---G---0d--w9-
0x00018380: 72d99636 9b21decf 7b9bf9bf 9f5fe952 5256e667  ur--6-!--{----_-RRV-
0x00018510: ee6b5d8c e9707181 c0dad738 35d616ed dce7ec6a  g-k]--pq----85------
0x000186a0: 4a2325fe b35c6eb0 6e2e7358 4d3b4868 3b99f4fe  jJ#%--\n-n.sXM;Hh;--
0x00018830: 86e49253 ffd5ed3a 739e7a5e 3c0b21b4 b1ded7d8  ----S---:s-z^<-!----
0x000189c0: ddd1b7d8 3d377b37 7f255a7b 32da1ef2 4805ad07  -----=7{7-%Z{2---H--
0x00018b50: 71be002e 7b4c303f f935fd0f ebff00c6 53e92f63  -q--.{L0?-5------S-/
0x00018ce0: 30719e0b 37fa4d0d 639d535a e3b3e8bf d8ec8fce  c0q--7-M-c-SZ-------
0x00018e70: ff00a856 18ca81a8 16565827 6c163dd2 e0e63cd7  ----V-----VX'l-=---<
0x00019000: b995336e e631dbff 003d2524 fd64025a d7ed7eac  ---3n-1---=%$-d-Z--~
0x00019190: 00de1c4b 4367d49f a1efddee fcff00fc f4e5d731  ----KCg-------------
0x00019320: cd6b9b61 106bb1c3 7c34925a d7fbb6ba d73ffe0f  1-k-a-k--|4-Z-----?-
0x000194b0: ff005220 58c16bde e2da77b0 b9d6387a 67c9d647  ---R X-k---w---8zg--
0x00019640: a573b637 e87a96a7 2cb2cb1c f2caee24 3438cb0b  G-s-7-z--,------$48-
0x000197d0: dcf0d153 ed6edc7f a3f436bf 77fa3ff0 69292d3f  ----S-n----6-w-?-i)-
0x00019960: 69dac269 bb46c35a 5efdc67d aff51ced db36bff9  ?i--i-F-Z^--}-----6-
0x00019af0: 7fa4fe77 e85699ac ca2d639d ea1dee8b 44e40860  ----w-V----c-----D--
0x00019c80: 0db1a183 76e6bbf3 2c7fe7a1 eda6a6b5 85ac75ad  `----v---,---------u
0x00019e10: 0d224d61 ac04b8fb 3f455bb6 3f76ff00 eba2b9f5  --"Ma----?E[-?v-----
0x00019fa0: d7658e6b 417b5bab c9af7069 1badf51d b3dbf45e  --e-kA{[---pi-------
0x0001a130: fb59fe91 25283edd c07bdbb5 db1ce2f7 bb4936fa  ^-Y--%(>--{-------I6
0x0001a2c0: 6d6b36fb ff00e17f 49fe6288 765bb6d8 faed05cd  -mk6-----I-b-v[-----
0x0001a450: 00349b1d 0277ee2c 6b9ad7d9 b1bfd7de 99a5bb9a  --4---w-,k----------
0x0001a5e0: 6a7450d3 b6c05b58 db3fa375 3b3d2fd1 7b366cfd  -jtP---[X-?-u;=/-{6l
0x0001a770: 225e854f 6bfdacb1 c65e6d3e 96b237ff 00a167e9  -"^-Ok----^m>--7---g
0x0001a900: 6c96dbfb 9fe13d44 9499b55c ec915124 b65cd92d  -l-----=D---\--Q$-\-
0x0001aa90: b406b40d a35f54b3 dffbfbab 4909b553 638d0454  ------_T-----I--Sc--
0x0001ac20: 3630d3f4 d86c2034 b0336ecf 6d9ffa2d 2494ff00  T60---l 4-3n-m---$--
0x0001adb0: ffd6ecfa 66e6f4ec 67c3dcd7 d2d1cfb7 46f76fa9  -----f---g-------F-o
0x0001af40: b76fbbdf ea7a6acb 77070ae8 22d6be1f 237c11b8  --o---zj-w---"---#|-
0x0001b0d0: ff0035bf 23f43c6d b3fd2aa3 d35b8ffb 3e873eb2  ---5-#-<m--*--[-->->
0x0001b260: e73696ee fd13ce90 1bec7331 acf536ee fdfb1597  --6--------s1--6----
0x0001b3f0: d78e1cd7 8ac586e2 5ef0fadc 777ba1d6 58061b9f  ---------^---w{--X--
0x0001b580: 5ffa2ff0 6929332e 3e93df5b 5cd67e70 1bf735ba  -_-/-i)3.>--[\-~p--5
0x0001b710: d7ee7372 3def77fa 4aff0049 5d9fced6 a6fa5e1e  ---sr=-w-J--I]-----^
0x0001b8a0: 1bbdf15e bbec75b0 d009b371 67da03ad 739ccf63  ----^--u----qg---s--
0x0001ba30: ff00c1ff 00c53d57 aae2ebaa ded7bdc1 c0366ab2  c------=W---------6j
0x0001bbc0: 1ae2218f 0ffd9ccf 4ff44eaf f49bebf4 decf42cf  ---!-----O-N-------B
0x0001bd50: e6ac5619 d3f2f680 5d5b5cd2 d77e6381 3c5bff00  ---V-----][\--~c-<[-
0x0001bee0: 696bd9b9 89291b9b 59029b76 1dc5d5b9 a7d4f717  -ik---)--Y--v-------
0x0001c070: 8ff07bad 6b1bf9ac d8d73ff9 0939c0d6 e76d2f68  ---{-k-----?--9---m/
0x0001c200: 76e36b65 92e3eedf addea6dd cdd9e95a eff80fe6  hv-ke-----------Z---
0x0001c390: deacb30a d6383cec 36374699 6fb401b5 bb7f57fd  ------8<-67F-o-----W
0x0001c520: df6a8330 f31a1935 d44b25c1 dea092e2 47d2fd53  --j-0---5-K%-----G--
0x0001c6b0: fd1fb37b 525226b1 f351a8da cdeddc0b 9d6b8343  S---{RR&--Q-------k-
0x0001c840: a5bb5cd6 e4866eae 7f97fc84 cdacb7f3 ad6cff00  C--\---n----------l-
0x0001c9d0: 302cb2c7 ee33b9b5 bbf4eedc c76eff00 0c876bd8  -0,---3-------n----k
0x0001cb60: eb36bda5 aea5c2bb 5e697c49 77d2adef c1f46e77  --6------^i|Iw-----n
0x0001ccf0: a83d463e af67e93f e11382dd 5cf7177a c5d60db4  w-=F>-g-?----\--z---
0x0001ce80: 9de4348f a6cfb239 cedcefdf 6ffc524a 4d5b9d65  ---4----9----o-RJM[-
0x0001d010: 82ddc09a d8f20ecb 0b43b739 afe6c0cd bfc8dbfa  e---------C-9-------
0x0001d1a0: 3493b0e1 3b281df7 9796bc36 718868da df4de7d6  -4---;(-----6q-h--M-
0x0001d330: 38bb5bed 6fe8ff00 49fa5fcc f52b4925 3fffd7ec  -8-[-o---I-_--+I%?--
0x0001d4c0: 7a5388c0 c668ac99 ac6d3b6c 7010d66e 77b03be9  -zS---h---m;lp--nw-;
0x0001d650: cfa7fb9f f5c57765 c2fde496 8d5c0016 f24374d9  -------we-----\---Ct
0x0001d7e0: f41bb167 f4db1830 29966e0d aab739a6 b7192d0d  ----g---0)-n---9----
0x0001d970: fddc1b9c ff00ec5d 6ab968c6 74bfd1ad edb18e21  --------]j-h-t------
0x0001db00: 9e8b8b80 ddb1c74c 47bffcf6 a4a66ffb 438966cb  !-------LG-----o-C-f
0x0001dc90: 00603b8c 5bc16b5c 7639a1ae 73bd5739 46c049f4  --`;-[-k\v9--s-W9F-I
0x0001de20: 9adb1a03 7680d170 803f76d1 b9dfa37f e7fa7fa7  -----v--p-?v--------
0x0001dfb0: fea56a2e f4dcdaa9 0c735b64 6d8a4905 c7f9a368  ---j.-----s[dm-I----
0x0001e140: fb06da9b 53ddb373 fd2ff844 677497ba 4915b899  h----S--s-/-Dgt--I--
0x0001e2d0: 90e15106 06c67fda 4ff44ed8 929458e0 e693bd81  ---Q-----O-N---X----
0x0001e460: b2000db2 c07ddfbb 3b7bbff9 682d1037 d840f6b6  ------}--;{--h--7-@-
0x0001e5f0: 4b7d72df d29dfeab 75fcff00 f43ff823 11bf665c  -K}r-----u----?-#--f
0x0001e780: dadd5865 24122091 58d1bafb 9a31367b ff009bfe  \--Xe$- -X----16{---
0x0001e910: a7f369cf 4fc9df59 6b6a2266 cd6b9d24 7fdc276e  ---i-O--Ykj"f-k-$--'
0x0001eaa0: dedfa7fc d24a635b 7237c581 c4cb7709 b36827db  n-----Jc[r7----w--h'
0x0001ec30: b59e9fb1 adaf6fe6 a557aef6 975808de 5b23d3b9  -------o--W---X--[#-
0x0001edc0: 8e064bde ddcc1f9d ecfd27f8 3f7ff389 83b05aeb  ---K-------'-?-----Z
0x0001ef50: 643f1ded 780e0cc6 3b1a6766 da6e7e23 7d66d8ef  -d?--x---;-gf-n~#}f-
0x0001f0e0: cffd227d 9d31a45a dddb4b5e e6d6dc60 4868f643  ---"}-1-Z--K^---`Hh-
0x0001f270: 18dc7f5f d8f77b5b fe112531 aedb3d32 ef76e0d2  C---_--{[--%1--=2-v-
0x0001f400: 5d2cbcb6 0b37336f b7fe8fd3 4911adc1 06bac7a9  -],---73o----I------
0x0001f590: b4d76b5b 38b02352 f25ff66f 4ebf66e6 d6cffb51  ---k[8-#R-_-oN-f----
0x0001f720: ff000a92 4a7fffd0 ed7a5e67 a5d2f1a8 706ec143  Q----J----z^g----pn-
0x0001f8b0: 3dc2c6b4 eaddd637 5f731fb7 f9bffab4 5f5aa6b8  C=------7_s------_Z-
0x0001fa40: bc9b1dea c39adfb4 cc35a7f4 6f6b1cfd 8c7dadf7  ----------5--ok---}-
0x0001fbd0: fb3d9625 d1ba9e2d 5d3a8c77 3981f5d2 1c19bd92  --=-%----]:-w9------
0x0001fd60: 440f6fb9 cddaedff 00a2fd27 ee2bd4f5 5c17fb5d  -D-o--------'-+--\--
0x0001fef0: 632b20c0 05cd2204 fe73096f e6a4a69f a16c6df4  ]c+ ---"--s-o-----lm
0x00020080: 728413b4 8bec9206 8df57dff 009dfe13 6ff61485  -r---------}-----o--
0x00020210: 7730b4be 8bc9da01 2cbec771 b9c3daff 004d8eb7  -w0------,--q-----M-
0x000203a0: 5fcf5a1f 6fc1ff00 b9157f9e dfef4bed f83ff722  -_-Z-o---------K--?-
0x00020530: aff3dbfd e929ce14 5a2b9f46 f6b9ae73 037d7b8e  "-----)--Z+-F---s-}{
0x000206c0: e006ff00 55cffa5f 4bdadde9 5955d66d 69a320b1  -----U--_K---YU-mi- 
0x00020850: a1aedccb ec6920ed d35d8e75 9b5deff5 1199d59e  ------i --]-u-]-----
0x000209e0: e04b9b8e cd240392 d99fdd3b 58e48f55 b3b0c5e4  --K---$-----;X--U---
0x00020b70: 7392069f 9c74a9c9 2910aee6 d80b69c9 6b20b7f9  -s----t--)-----i-k -
0x00020d00: eb0e8ed2 7639c59e a35bf43f 71215e49 a5ad7517  -----v9---[-?q!^I--u
0x00020e90: 480e969b ecfdddce dd67bac7 fd1d9528 dfd4ed8f  -H--------g-----(---
0x00021020: 51d732ad 20574db5 d809fa5b bdf8ef7b 7dbbbff2  -Q-2- WM----[---{}--
0x000211b0: 1ea58aa7 a9873658 fc8157a6 d75767a5 925d05f0  -------6X--W--Wg--]-
0x00021340: f7ec60a3 e9fe91bf ccb7ff00 3da4a746 917d7539  ---`---------=--F-}u
0x000214d0: ada1e0bd ae73c3ac 7b8eedb2 1b5bdfba c6fe6b7e  9-----s--{----[----k
0x00021660: 931259d5 0c5fb596 7db2e14b 438073af d4eeaec6  ~--Y--_--}--KC-s----
0x000217f0: 3ae0cf47 7efddff0 ff00ce7f db6924a7 ffd90038  -:--G~--------i$----
0x00021980: 42494d04 21000000 00005500 00000101 0000000f  8BIM-!-----U--------
0x00021b10: 00410064 006f0062 00650020 00500068 006f0074  --A-d-o-b-e- -P-h-o-
0x00021ca0: 006f0073 0068006f 00700000 00130041 0064006f  t-o-s-h-o-p-----A-d-
0x00021e30: 00620065 00200050 0068006f 0074006f 00730068  o-b-e- -P-h-o-t-o-s-
0x00021fc0: 006f0070 00200043 00530033 00000001 00384249  h-o-p- -C-S-3-----8B
