Image: D:\wwwroot\Adbooking\Temppdf\DI00163468-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3543x5906+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00009c40: 14000000 00000400 00000238 42494d04 0c000000  ------------8BIM----
0x00009dd0: 0012e000 00000100 00006000 0000a000 00012000  -----------`------- 
0x00009f60: 00b40000 0012c400 180001ff d8ffed00 0c41646f  ------------------Ad
0x0000a0f0: 62655f43 4d0001ff ee000e41 646f6265 00648000  obe_CM------Adobe-d-
0x0000a280: 000001ff db008400 0c080808 09080c09 090c110b  --------------------
0x0000a410: 0a0b1115 0f0c0c0f 15181313 15131318 110c0c0c  --------------------
0x0000a5a0: 0c0c0c11 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0000a730: 0c0c0c0c 0c0c0c0c 0c0c0c0c 010d0b0b 0d0e0d10  --------------------
0x0000a8c0: 0e0e1014 0e0e0e14 140e0e0e 0e14110c 0c0c0c0c  --------------------
0x0000aa50: 11110c0c 0c0c0c0c 110c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0000abe0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0cffc000  --------------------
0x0000ad70: 110800a0 00600301 22000211 01031101 ffdd0004  ------`--"----------
0x0000af00: 0006ffc4 013f0000 01050101 01010101 00000000  ------?-------------
0x0000b090: 00000003 00010204 05060708 090a0b01 00010501  --------------------
0x0000b220: 01010101 01000000 00000000 01000203 04050607  --------------------
0x0000b3b0: 08090a0b 10000104 01030204 02050706 0805030c  --------------------
0x0000b540: 33010002 11030421 12310541 51611322 71813206  -3------!-1-AQa-"q-2
0x0000b6d0: 1491a1b1 42232415 52c16233 347282d1 43072592  -----B#$-R-b34r--C-%
0x0000b860: 53f0e1f1 63733516 a2b28326 44935464 45c2a374  -S---cs5----&D-TdE--
0x0000b9f0: 3617d255 e265f2b3 84c3d375 e3f34627 94a485b4  t6--U-e-----u--F'---
0x0000bb80: 95c4d4e4 f4a5b5c5 d5e5f556 66768696 a6b6c6d6  ------------Vfv-----
0x0000bd10: e6f63747 57677787 97a7b7c7 d7e7f711 00020201  ---7GWgw------------
0x0000bea0: 02040403 04050607 07060535 01000211 03213112  ------------5-----!1
0x0000c030: 04415161 71221305 32819114 a1b14223 c152d1f0  --AQaq"--2-----B#-R-
0x0000c1c0: 332462e1 72829243 53156373 34f12506 16a2b283  -3$b-r--CS-cs4-%----
0x0000c350: 072635c2 d2449354 a3176445 55367465 e2f2b384  --&5--D-T--dEU6te---
0x0000c4e0: c3d375e3 f34694a4 85b495c4 d4e4f4a5 b5c5d5e5  ---u--F-------------
0x0000c670: f5566676 8696a6b6 c6d6e6f6 27374757 67778797  --Vfv--------'7GWgw-
0x0000c800: a7b7c7ff da000c03 01000211 0311003f 00f4ac2a  ----------------?---
0x0000c990: 29fb3b7f 46dd341e d1a0021a 07f551fd 0a3fd1b7  *)-;-F-4-------Q--?-
0x0000cb20: fcd0b9fc feb5d570 323ecb85 8b45f58a dae16db7  --------p2>---E----m
0x0000ccb0: 8a89b1db bf45b0b4 ed6e8cfd 2aafff00 3a7eb017  ------E---n--*---:~-
0x0000ce40: c0e9f89b 4e8d71cc 6805c08f 51bbb6ed f6b7fd6b  -----N-q-h---Q------
0x0000cfd0: 494f51e8 51fe8dbf e6843c9a 6a6e3dae 656ddc18  kIOQ-Q-----<-jn=-em-
0x0000d160: e2dd0730 57367eb3 fd626876 fc1c1696 f139836c  ----0W6~--bhv-----9-
0x0000d2f0: 7673dfe9 7b3e8a6f f9d1d7dc 4b460e0b b9018730  lvs--{>-o----KF-----
0x0000d480: 0773a873 3d3fa4d6 7f38cfcc 7ffdb892 9e25f657  0-s-s=?---8-------%-
0x0000d610: 674aadc3 a8df8cdb 0d55b335 d7dccfa6 46cc9664  WgJ-------U-5----F--
0x0000d7a0: 596328ca 75bff6ab 177fea7f ac7adf65 fb120d19  dYc(-u--------z-e---
0x0000d930: df56ebba d65ff58f a858c797 56c71c8b a2b101de  --V---_---X--V------
0x0000dac0: ab5f531b eb3eb7d7 6fa76fa3 e85fead5 fabffda8  --_S-->--o-o--_-----
0x0000dc50: 5d3b2aca 6575d2ce 97d3ab76 d7307e96 92edd0ea  -];*-eu-----v-0~----
0x0000dde0: e5dba976 e77d07bb fe13fd25 54a93adc c713b7a6  ----v-}-----%T-:----
0x0000df70: f4e6b1cd 3ee17d32 d276fd16 fa2efecd 9f43f4b6  ----->-}2-v---.---C-
0x0000e100: 7fc1a4a7 8dc6c9e9 1918f5ba cfad99d8 976c61b9  ------------------la
0x0000e290: af373da1 eeaf19d6 36af4ecf 7b2bc8b3 22a76ef7  --7=-----6-N-{+--"-n
0x0000e420: ff00c6d5 88fbb308 e7f476b5 8c3f5c72 cdae7417  -----------v--?\r--t
0x0000e5b0: b0dee6b7 5735ae7b 4d95fe87 d9f9b67a deff00e6  -----W5-{M------z---
0x0000e740: e85d73ed cd7079af a574df79 d22ea5bb 7dbb26a7  --]s--py--t-y-.--}-&
0x0000e8d0: fa4fdd5f a8cfa7ff 001b67fc 1a4eb738 d9586f49  --O-_------g--N-8-Xo
0x0000ea60: e9dac174 5d4c7b5d 3637f997 7b5cdff8 bf518929  I---t]L{]67--{\---Q-
0x0000ebf0: dcfa9145 0de8cea8 65fed565 5916b2bc e79161b0  )---E----e--eY-----a
0x0000ed80: 4877f39b ad6bfd27 3bd1dcc7 fa6ff4f7 ae83d0a3  -Hw---k-';----o-----
0x0000ef10: fd1b7fcd 0b90c1eb 3d670281 8f474fc1 14873dfb  ---------=g---GO---=
0x0000f0a0: 9b975367 71373dde 9d6c6b3f d27fe06a c37eb37d  ---Sgq7=--lk?---j-~-
0x0000f230: 62261f81 84dd46df d701d3f9 5fa36ecf fd59fe8d  }b&----F-----_-n--Y-
0x0000f3c0: 253d3fa1 47fa36ff 009a12f4 28ff0046 cff342e5  -%=?-G-6-----(--F--B
0x0000f550: ff00e737 d63025f8 38424180 32e751db f9a6a9d5  ----7-0%-8BA-2-Q----
0x0000f6e0: f593afba eadb6616 10adc5a6 c232e4b5 848f51ed  -------f------2----Q
0x0000f870: 6fa5eff4 eb77a892 9fffd0e8 bade0f54 b3abdd93  -o----w---------T---
0x0000fa00: 8369ad85 8d35c3de 3de05716 3ab6b5d5 3b6bb1ea  --i---5--=-W-:---;k-
0x0000fb90: fd27d3f4 7d459ffb 13aab9f5 dce73459 5b1ed6be  --'--}E--------4Y[--
0x0000fd20: b2e6969b fdd99b7d 9b5edc87 eefa6cff 00867fe9  --------}-^----l----
0x0000feb0: ec5d63fd 006bf5ac dbea98e6 0c35bf9b 2dfdf4cc  --]c--k-------5-----
0x00010040: 18eebdcd 75acd835 1ef871f2 0d735bbb e8fbd253  -----u--5--q--s[----
0x000101d0: c91e91d6 cb5f5d96 b76db02c 25cfdc46 dadaf77d  S-----_]--m-,%--F---
0x00010360: 177f3b66 3d3ba8ab d1afd3fe 6fd2fd17 a727f4ae  }--;f=;------o----'-
0x000104f0: b5631f5b b200aee2 f7d9b5c5 a26c9f55 b1b3fc2d  --c-[---------l-U---
0x00010680: d75d92ef f87fe6ec a7d2ad76 2ead94dc da9b90e6  --]---------v.------
0x00010810: 35f12092 0c9f30dd adf6fd14 ee8aed70 b722c654  -5- ---0--------p-"-
0x000109a0: 221c4b86 a7f377b9 be9bb849 4f17fb2f acd8ca9b  T"-K---w----IO--/---
0x00010b30: 71a9c687 8b298b2d 203dad7d 203aa7fb 7f45896f  -q----)-- =-} :---E-
0x00010cc0: d99973fd 6b76228e 9dd74643 322ab80b 6b63a8a5  o--s-kv"---FC2*--kc-
0x00010e50: bbdd02b7 bea7bc57 03f43eec 7a5fff00 1abaff00  --------W-->-z_-----
0x00010fe0: 5f04739a ff009bbf f31485b8 4d30335e 48d21ce9  -_-s---------M03^H--
0x00011170: 1e1ee8da 929e42df ab5d76d6 5ac7d55b 5b9357a3  -------B--]v-Z--[[-W
0x00011300: 922a7b98 1ed2eb2d b59ecf4f d975b959 9eaedfd2  --*{--------O-u-Y---
0x00011490: 7e9fe9a2 37a27d6a dbe9b9f2 c6e95cd8 e9db27d1  -~---7-}j------\---'
0x00011620: acb58ead adfb331d fa1b59fa 4dff00bf fcf2eaab  -------3---Y-M------
0x000117b0: b682f26d b84030dd aeb048ff 003f6a21 7e077b5d  ----m-@0---H--?j!~-{
0x00011940: fe7d9ff9 2494f217 f41fac79 159a6f87 d2eadf51  ]-}--$------y--o----
0x00011ad0: acba4165 8d15d8dd ded7d4ff 004bd4c6 fd03ebfd  Q--Ae---------K-----
0x00011c60: 5ed7ff00 c1a8b7a1 7d6bf4c8 37595bbd 310eaef7  -^-------}k--7Y[-1--
0x00011df0: b8b6e2ef 56c7b6db 83aef43d 7f4ecae8 fe6dfe9f  -----V------=-N---m-
0x00011f80: e9eaf4ff 0046bb21 6e10f6b2 d25ce3ed 05cf324e  ------F-!n----\----2
0x00012110: 8d1ee2a2 cb6b2eb6 5e0b5924 11bc7b60 fd37127f  N-----k.-^-Y$--{`-7-
0x000122a0: e824a794 1d1feb40 7beddd0f b1ad961b 1ce68730  --$-----@{----------
0x00012430: eef6ee76 eeccd9fb 9b3e821b 3a0fd650 c14376d3  0---v----->--:--P-Cv
0x000125c0: 8ed9f4eb 638ed0e7 3ac26cdb 66ff0076 db3d5fa5  -----c---:-l-f--v-=_
0x00012750: fd23d45d 6b6c2e6d 65af0497 16bc8169 d7c1addd  --#-]kl.me------i---
0x000128e0: ecf6a931 d7bf696b 446f735d fce68017 7fe45253  ----1--ikDos]------R
0x00012a70: ffd1f423 635b4358 6e15ef6b 86c70fa5 eddb0d77  S---#c[CXn--k-------
0x00012c00: e6fb9c96 054586c7 b5e1fee2 1de99f68 fe51f67b  w-----E---------h-Q-
0x00012d90: ad4edb85 75d6d390 da374fb5 c01dda7e 64ed46c7  {-N--u----7O----~d-F
0x00012f20: c96bdce6 fda9b79d 6031b044 7f549494 d6b2ad97  --k------`1-D-T-----
0x000130b0: d6cdad60 77f83de6 1d33f9ce d9633fb2 d44b1bb2  ----`w-=--3---c?--K-
0x00013240: b0c0f0d0 d207a6f1 35b79fa3 63abdef5 0b2b8c8a  ---------5---c----+-
0x000133d0: d9e9b1bb b8a83e03 a24f835c dfa3fe8d 4af71657  ------->--O-\----J--
0x00013560: b418da47 e87682d6 f3f45ee6 b7724a63 baf00016  W---G-v----^--rJc---
0x000136f0: 520768f8 ce9fa24f bef0445f 4f97b63f ef8814be  -R-h----O--D_O--?---
0x00013880: c73f6865 6003a35f 0ddddf64 b58ffce5 67d2247b  --?he`--_---d----g-$
0x00013a10: e8a351fe 909fcad4 94c3d5b5 a20df4c7 6911ff00  {--Q-------------i--
0x00013ba0: 7c485e49 8fb55311 c000cffd 1fcd456b 6cac92ca  -|H^I--S-------Ekl--
0x00013d30: 6911fcbe fe1f454c bef26055 4969f17f fe609290  -i-----EL--`UIi---`-
0x00013ec0: 8b1e480e beb74903 686f9ea1 bedfa5b5 335ac9b2  ---H---I-ho------3Z-
0x00014050: 5f490043 7410d1fc af6b7fef fef46f52 ed07a554  -_I-Ct----k----oR---
0x000141e0: 7076be48 1e2df621 b1ee9b3f 4953b49d 046d307d  Tpv-H---!---?IS---m0
0x00014370: c74f7352 53160f60 db6b0fbe 1db1a35f e47f37ed  }-OsRS--`-k-----_--7
0x00014500: fe423613 0d6c70d1 92f322a6 fb4fd211 a5557b9b  --B6--lp---"--O---U{
0x00014690: f9e861d6 3ab612f6 38ef2096 8991fb9f 43e9a261  ---a-:---8- -----C--
0x00014820: b7d36904 0ae5e74a c7b4fd2f 0633ddfb e929ffd2  a--i----J---/-3---)-
0x000149b0: f436d859 5b00c865 3b81f63d b25d0377 e8fdccfa  --6-Y[--e;--=-]-w---
0x00014b40: 3fdb44a3 25afb0b4 e6d76920 c318d00e 9f4bf39f  -?-D-%-----i -----K-
0x00014cd0: bb6a8b2d 732a635a c63e641d cf0d2dd2 7dad2d76  --j--s*cZ->d-----}--
0x00014e60: e46aae75 8e78732b 686890e6 bc3ccff9 adda929a  v-j-u-xs+hh---<-----
0x00014ff0: d632326b 6ecada5f 24565e65 f1b8feeb 76ff0098  --22kn--_$V^e----v--
0x00015180: 965b8b6a 2cdc0ed2 dfd06d90 dfedfb37 293acc73  --[-j,-----m----7):-
0x00015310: 6b47a0e8 77d27439 ae1cfd0a bf39bfd4 4d976efa  skG--w-t9-----9--M-n
0x000154a0: 3602dadb b811fbe2 49fa54fb 367fdb89 29af5bac  -6-------I-T-6---)-[
0x00015630: 73b6fa41 e359635a d063e8fd 32e6b914 346c3fa9  -s--A-YcZ-c--2---4l?
0x000157c0: 0e3e8eee 7f155b6d 44868b5c f93a09d4 ff006513  -->----[mD--\-:----e
0x00015950: d13b8c56 f9e4cb1c 7f129293 0689d308 0132093d  --;-V-------------2-
0x00015ae0: c9eee9f6 a6d8d24c 6135c348 d411a1f0 41349ff4  =-------La5-H----A4-
0x00015c70: 763a7bec 297a676c 1aadfe54 30cff2b5 dbb52536  -v:{-)zgl---T0-----%
0x00015e00: ab0e267e cb5d4d04 6a768700 0fd26ed0 ef0dc9ab  6--&~-]M-jv----n----
0x00015f90: 33eb00fa 5de4381f 4a4d9fc9 fce42aab abd568fb  -3---]-8-JM----*---h
0x00016120: 3db2d221 cedc1ad8 3f4fe831 aedaac8b 18ef541a  -=--!----?O-1------T
0x000162b0: 1ad0ce46 e0674fa1 a7d0fa29 29136431 bb5d5ed7  ----F-gO----))-d1-]^
0x00016440: 3fe9335d dfc96fb1 db6c6236 182c6904 864bce95  -?-3]--o--lb6-,i--K-
0x000165d0: 8907e969 f47e9ffa 45065ccf 4c39b534 0738832f  ----i-~--E-\-L9-4-8-
0x00016760: e23fc237 70fa5fc9 53c1b6a2 c71a9ada da5e4169  /-?-7p-_-S--------^A
0x000168f0: 73bc0bb7 0ded6fd3 494fffd3 f436b5ce ad84574d  is-----o-IO---6----W
0x00016a80: 9b41fe70 c39ba7e6 7b5fff00 a2d171fd 46bdf34d  M-A-p----{_----q-F--
0x00016c10: 14348d5c c2093fbb 21ad6a1b 2a6d9530 bb1db716  M-4-\--?-!-j-*m-0---
0x00016da0: 83b5e625 9a72377b 9bb9decf 62262623 296b8b28  ----%-r7{----b&&#)k-
0x00016f30: fb3c4fb4 3c9067f3 9cd6fb7f ce49489e 01c8addb  (-<O-<-g------IH----
0x000170c0: 2c275971 71dfacff 003713b5 adfeba95 ec3655b4  -,'Yqq----7-------6U
0x00017250: 16cc8d09 0db349fe 71db945e 293935b8 b2d7384f  -------I-q--^)95---8
0x000173e0: e90ee05b ccec6b9b ea7fdb7f be966341 a01733da  O---[--k-------cA--3
0x00017570: 5cd02c23 73dd130d 7b1ecdde dfe524a4 431ee986  -\-,#s---{-----$-C--
0x00017700: 1d49ecf6 13ff0049 4cd199a9 1b89ec0d 804e9e5f  --I-----IL--------N-
0x00017890: 45556ec6 996fd21a 870ae0f8 6efd1fd1 4463af70  _EUn--o------n---Dc-
0x00017a20: f63ac780 4cc31ff7 7d24949b d1ce0382 48efea09  p-:--L---}$------H--
0x00017bb0: 3ff453b7 172cc4bc b48e49b3 9f86d6a1 edc86c87  -?-S--,----I-------l
0x00017d40: 7ac75d3d af8f3f76 e4c5976b 3eb1e769 01e07e0e  -z-]=--?v---k>--i--~
0x00017ed0: 494d96e3 58d20b83 7db04bbd 579e3bec 8dbfd851  -IM--X---}-K-W-;----
0x00018060: 65640b47 a01b2200 0f32ee7d 9febf988 55fadeab  Qed-G--"--2-}----U--
0x000181f0: 770bb91f 9ae81afe 793bbd9f be88cae9 6fac063b  -w-------y;------o--
0x00018380: 9808d637 7bc6bedd 1bff0055 f9892976 b0060960  ;---7{------U--)v---
0x00018510: ac87cc17 1234fcfa fdcdfedb 51713dad 23e87bc9  `-----4------Qq=-#-{
0x000186a0: 8b0ee3ae ef735c5e 7e9fd241 6318d637 6e3b9b16  ------s\^~--Ac--7n;-
0x00018830: 4c4b8061 ed6e8ddb fd746c21 0c3b2bda 03c98793  -LK-a-n---tl!-;+----
0x000189c0: 209dd367 bd8d77bd 253fffd4 f42173ab 656d167a  - --g--w-%?---!s-em-
0x00018b50: 61d320d4 e783a7ef b08f4ffb 6895e681 b85b697c  za- -------O-h----[i
0x00018ce0: c8686d36 323fac5d bd0c5c2b 656dfb47 a25d3ed2  |-hm62?-]--\+em-G-]>
0x00018e70: cddbb4fc d723635e 2d758064 8bf68fa2 d66d2dfa  ------#c^-u-d-----m-
0x00019000: 49298db9 790cc965 6c0cdbaf b4992ed3 4f7fd0ab  -I)--y--el-----.-O--
0x00019190: fb69b2fd 3b5a6bb9 f15ee040 2c76d9d7 e8daddbe  --i--;Zk--^-@,v-----
0x00019320: a7f6546c 96e4575f a75b4ba7 6d5a7be6 7c9bfd6f  ---Tl--W_-[K-mZ{-|--
0x000194b0: a08963c5 6ddbea7a 25a44b4b 658d99fa 0763377f  o--c-m--z%-KKe----c7
0x00019640: 9c929a9e 9e18922f 60dc7738 863c491f 9c76bd11  --------/`-w8-<I--v-
0x000197d0: b5507dc2 c0f07926 ab1c0fc2 1e8debb6 7fa5b23f  --P}---y&-----------
0x00019960: a897da5b 07f5d6e9 df608d52 5306fa75 eb5bdac2  ?---[-----`-RS--u-[-
0x00019af0: 74d29b47 e4b111b6 b48d6d24 f95760d3 e6e72639  -t--G------m$-W`---&
0x00019c80: 23fee634 1fea26fb 541139ad 8ff8bedf 7a4a662c  9#--4--&-T-9-----zJf
0x00019e10: 638c0b1e 7cb659ff 007e3b50 db9979f5 497d6760  ,c---|-Y--~;P--y-I}g
0x00019fa0: f6000812 647d278f d237fd7f c229b720 39db7ed5  `----d}'--7---)- 9-~
0x0001a130: be74da19 049f0950 adfadd16 d7ed1c86 e807bbe9  --t-----P-----------
0x0001a2c0: e8df6ffd b89294dc cb5ed6cb 8025fb4c 34c907f3  ---o------^---%-L4--
0x0001a450: 76c3b63b f777fd34 5c5baeb5 a5d6483b cb741208  -v--;-w-4\[----H;-t-
0x0001a5e0: 1bb4fe4f f29dfe91 098f02a6 836360bc b4063393  ----O---------c`---3
0x0001a770: fb9f43e9 7f61130a 031dc325 e40150f6 98dda1fd  ---C--a-----%--P----
0x0001a900: 155ee6c7 bbfd6b49 4fffd5f4 29b432bd 9eb8067f  --^----kIO---)-2----
0x0001aa90: 9a0d730e 9fe177fb dadff8b5 3c33964b 996bad7c  ---s---w-----<3-K-k-
0x0001ac20: 024badac 573f9bb5 8fa9db3f 95ee6280 a4beb638  |-K--W?-----?--b----
0x0001adb0: 55be24ee 0f2c8d23 ded1fcef f69168c0 db2f7ef6  8U-$--,-#------h--/~
0x0001af40: bda4c075 9ea3488f a5ef6a4a 6ab9d5fa ac0c7d5e  ----u--H---jJj-----}
0x0001b0d0: 9f276806 a275fe79 c773dbfd 9477b98c a83f73c5  ^-'h--u-y-s---w---?s
0x0001b260: 32035d5e c2ceff00 cdb5fbdd fd7dca16 0b4e456e  -2-]^---------}---NE
0x0001b3f0: 26d313ee 0ddb1cf1 4edfd26d 44bbdb48 b5ed9dc4  n&-------N--mD--H---
0x0001b580: 7b87e8de 4ebf49bb 7d892917 af4113eb 5b1c0f6d  -{---N-I-}-)--A--[--
0x0001b710: 5f0d26bf e52616e2 493ea3f5 fe453dbd a7fc1a63  m_-&--&--I>---E=----
0x0001b8a0: 7d2204bc 991a8b35 ff00a94d f69a2600 b0f3f9e6  c}"-----5---M--&----
0x0001ba30: 34efbb6a 4a663271 f43ebdb3 e3b699ff 00cf699d  -4--jJf2q->--------i
0x0001bbc0: 9586d31b ed3b6040 15c69f9d c7e77f21 4465e2cf  ------;`@-------!De-
0x0001bd50: e719d3dd 639bde3f 35ad5239 18a78074 1c7ab634  -----c--?5-R9---t-z-
0x0001bee0: 401bbfb5 c24a6c36 d0486b46 46b11a43 7f01ed62  4@----Jl6-HkFF--C---
0x0001c070: af5b8c64 497444b7 73069abb f307e7ff 005bfc22  b-[-dItD-s--------[-
0x0001c200: 4ccac436 35a265ce 00036bc8 0e240daf acbbf95f  "L--65-e---k--$-----
0x0001c390: 411195d8 3d7916f1 0de649f7 7d0ffcc3 fc1a4a61  _A---=y----I-}-----J
0x0001c520: 5126b681 b89166be d6cc1d7f 487f31bf b9637e82  aQ&----f-----H-1--c~
0x0001c6b0: 374f1351 dba8f51d 3b0803f3 be937f77 feaff9c5  -7O-Q----;------w---
0x0001c840: 1aaab3d3 d5af25af 24eeec3f 7a1c3dcd fdfad130  -------%-$--?z-=----
0x0001c9d0: 98e2c3b8 1243c9fd 2336b80f 77937737 f71253ff  0-----C--#6--w-w7--S
0x0001cb60: d6f45ac3 8d236647 a440d5a7 69074d07 bbdcd44a  ---Z--#fG-@--i-M----
0x0001ccf0: db97b9db f2196571 ab43608f ed35ca9b cb77561f  J------eq-C`--5---wV
0x0001ce80: 536cf4b5 63b74197 376bb737 f3d9b54e ac8aeb71  -Sl--c-A-7k-7---N---
0x0001d010: 7558d554 f7882e1b 59a7f29d 012527b1 d9feab43  quX-T--.-Y----%'----
0x0001d1a0: 3686766e e04387f2 9cefd27d 1ff46a19 e5df6630  C6-vn-C-----}--j---f
0x0001d330: 43ecdcd9 ab7086eb ee33fa3b 3fe92ae5 d539edb1  0C----p---3-;?-*--9-
0x0001d4c0: c1aeb19f 45e6f697 0f839df4 54df636e 60a8861d  -----E-------T-cn`--
0x0001d650: 4191730b cc6a25de edc92910 a438096d 23cb6bc9  -A-s--j%---)--8-m#-k
0x0001d7e0: fc0394bd 2691ee35 13dfdaf2 08ff0035 37d9c489  -----&--5-------57--
0x0001d970: 69206b1e a375e7f9 297d9a44 6a0469fa 469ffbea  -i k--u--)}-Dj-i-F--
0x0001db00: 4a64d635 bc7a3d87 d073bcf6 ed756512 ba2c700e  -Jd-5-z=--s---ue--,p
0x0001dc90: 6b68d750 4339d4ff 00210bd0 a800453a b4004fac  -kh-PC9---!----E:--O
0x0001de20: dedf9c52 38d56b34 933e3769 a8f2494d bad992d6  ----R8-k4->7i--IM---
0x0001dfb0: 35aeb58d 0dd36319 eddbfbad 77b76a9b 5b91b887  -5-----c-----w-j-[--
0x0001e140: 6435c634 868f6983 ee807fea 9536d35b 1e1eda61  -d5-4--i------6-[---
0x0001e2d0: cd20b66d 9fe537da 7faaa4c0 c6efdb8e cf7e8e1b  a- -m--7----------~-
0x0001e460: c1041d76 f6494d81 eb8ac6fc 86924998 812dff00  ----v-IM-------I----
0x0001e5f0: 46dd3fe9 29e39b08 3eb58d2f dda16381 047b8b59  -F-?-)--->--/--c--{-
0x0001e780: f419f45a aab486b4 359431a0 1dc36d9c 1e372953  Y---Z----5-1---m--7)
0x0001e910: 6d948dac ac104eef 7581c65d abbfea92 53ffd7ef  Sm-----N-u--]----S--
0x0001eaa0: 32450d15 17ed6b9e 0825cd04 b8348da0 b9dfba82  -2E----k--%---4-----
0x0001ec30: 5d8d03dc 0712d0d6 c1fdddda 2b171f65 4351a1e1  -]-----------+--eCQ-
0x0001edc0: d1afb798 41d4f777 c24ff049 491b7643 9a1ccbae  -----A--w-O-II-vC---
0x0001ef50: 7b7c5add c3f0629b 6cc91a1b 2f3ac4fa 64cf97d1  -{|Z---b-l---/:--d--
0x0001f0e0: ad04f692 7cb57243 9d777980 e23f1494 9c5b799f  -----|-rC-wy--?---[y
0x0001f270: d25fcf3e 89ee3b6a 9cd971d3 d4bfe553 bfbd026a  --_->--;j--q----S---
0x0001f400: fdd7c7fc 61e0ff00 d6d49afa da771adc f3fbaeb0  j----a--------w-----
0x0001f590: bb9f2f4d 25263919 3dacb8f1 c503bfc5 4c5d718f  ---/M%&9-=-------L]q
0x0001f720: d3d9a6a7 f5777fe4 10464532 07a2c83a 6e91c1fa  ------w---FE2---:n--
0x0001f8b0: 5a7a4883 23a78208 9044190c 883e5a24 a642eba0  -ZzH-#----D--->Z$-B-
0x0001fa40: 4df699ff 00bacfff 00c8242d ba23ed16 12635fb3  -M---------$--#---c_
0x0001fbd0: b87fdf13 fdb71098 f52c3f22 a6dcda1c 09169006  ----------,?"-------
0x0001fd60: 8776c6ff 00d5ed49 4885b91a 1fb4d91a 7fda67f7  --v-----IH---------g
0x0001fef0: fec2716d db84e459 a9ff00b8 eeeda73b 11bed557  ---qm---Y-------;---
0x00020080: fa6ffa55 ff007a7a ee0f30cb 0be39835 9fbf6a4a  W-o-U--zz--0----5--j
0x00020210: 7fffd0ef ec1b9957 80041f9e d43f4f5d 01f8cffb  J-------W-----?O]---
0x000203a0: 7f794ed2 f860631c 768971da ff00ce8d bb4b58e6  --yN--`c-v-q------KX
0x00020530: bffb2a04 dbb777a7 668780c7 cf03f376 24a5fd32  ---*---w-f------v$--
0x000206c0: 234e638f 249ac899 687cf671 31f1d1cc 53f46ee4  2#Nc-$---h|-q1---S-n
0x00020850: 01aeba93 fdca7e8f 835c7fb6 3ff49a4a 47039f49  -------~--\--?--JG--
0x000209e0: ba79bfff 004a278a c1693e90 77227d49 53f40783  I-y---J'--i>-w"}IS--
0x00020b70: b4fe58ff 00d26936 b7b7e89b 1a4f2458 0797fa34  ---X---i6-----O$X---
0x00020d00: 94bfae7b beaffc11 49b7d51e fb19bb5d 1a5f11f3  4---{----I------]-_-
0x00020e90: 4d176fdd ea584786 f6c7c3f9 a45f5acf dc3ff6e1  -M-o--XG------_Z--?-
0x00021020: fee494c7 d7c7ff00 483ef7a7 1652622c 66ba6ae3  ---------H>---Rb,f-j
0x000211b0: dfb42716 d84ead20 78ef263e e6a67648 69208b0c  ---'--N- x-&>--vHi -
0x00021340: 770db5c3 b7e736a7 24a4859e 6dff0038 a42a9e36  -w-----6-$---m--8-*-
0x000214d0: 988ee4a0 fda99a7b 6dd67fc1 ddff00a4 bcfda9fe  6-------{m----------
0x00021660: d6ce62d8 113fa3ba 7ff3d24a 7fffd938 42494d04  ---b--?-----J---8BIM
0x000217f0: 21000000 00005d00 00000101 0000000f 00410064  -!-----]----------A-
0x00021980: 006f0062 00650020 00500068 006f0074 006f0073  d-o-b-e- -P-h-o-t-o-
0x00021b10: 0068006f 00700000 00170041 0064006f 00620065  s-h-o-p-----A-d-o-b-
0x00021ca0: 00200050 0068006f 0074006f 00730068 006f0070  e- -P-h-o-t-o-s-h-o-
0x00021e30: 00200043 00430020 00320030 00310035 00000001  p- -C-C- -2-0-1-5---
0x00021fc0: 0000                                          --
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
