Image: D:\wwwroot\Adbooking\Temppdf\DI00160891-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2244+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x0000a410: 71813206 1491a1b1 42232415 52c16233 347282d1  "q-2-----B#$-R-b34r-
0x0000a5a0: 43072592 53f0e1f1 63733516 a2b28326 44935464  -C-%-S---cs5----&D-T
0x0000a730: 45c2a374 3617d255 e265f2b3 84c3d375 e3f34627  dE--t6--U-e-----u--F
0x0000a8c0: 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556 66768696  '---------------Vfv-
0x0000aa50: a6b6c6d6 e6f63747 57677787 97a7b7c7 d7e7f711  -------7GWgw--------
0x0000abe0: 00020201 02040403 04050607 07060535 01000211  ----------------5---
0x0000ad70: 03213112 04415161 71221305 32819114 a1b14223  --!1--AQaq"--2-----B
0x0000af00: c152d1f0 332462e1 72829243 53156373 34f12506  #-R--3$b-r--CS-cs4-%
0x0000b090: 16a2b283 072635c2 d2449354 a3176445 55367465  ------&5--D-T--dEU6t
0x0000b220: e2f2b384 c3d375e3 f34694a4 85b495c4 d4e4f4a5  e------u--F---------
0x0000b3b0: b5c5d5e5 f5566676 8696a6b6 c6d6e6f6 27374757  ------Vfv--------'7G
0x0000b540: 67778797 a7b7c7ff da000c03 01000211 0311003f  Wgw-----------------
0x0000b6d0: 00d7ff00 17fd33ea de77d53c 3caea989 85959f67  ?------3--w-<<------
0x0000b860: af6e4dd9 35d565ce 06fbe2db ecb9aeb5 dedff096  g-nM-5-e------------
0x0000b9f0: 2e83f62f d451b3f5 0e95fa46 9733f438 fee68e5c  -.--/-Q-----F-3-8---
0x0000bb80: df67b9ab 8bfa9177 48ff009b 58072bae e061d803  \-g-----wH---X-+--a-
0x0000bd10: d96e264b 715d6b6b 17bac763 b9f90e6d fe8e4fa7  --n&Kq]kk---c---m--O
0x0000bea0: eb6db3fd 27e87f9b a96d65df d05d57e8 beb0f4d7  --m--'----me--]W----
0x0000c030: b84cd4d6 e01dc0db 65c195b6 e7b6b635 adbec659  --L------e------5---
0x0000c1c0: f9f6fe96 cf53d6b1 253a271f fc5b0b32 6a38fd1d  Y-----S--%:'--[-2j8-
0x0000c350: b66149ca 61af1c1a f6b852ff 005416fb 76dae6d5  --aI-a-----R--T--v--
0x0000c4e0: ff0019fa 353c6e9f fe2f728b 5b8b87d2 af2ea4e4  -----5<n--/r-[----.-
0x0000c670: b4554d0f 2690e343 af1b18ef d1b2e6fa 4fff0084  --UM-&--C--------O--
0x0000c800: 5c8d985f 57bf6ae4 679ebd49 b6eb5d99 8c5b762e  -\--_W-j-g--I--]--[v
0x0000c990: da321d6d 39716d76 f51732fd 9761d7bd 95518dea  .-2-m9qmv--2--a---Q-
0x0000cb20: b3fed47f 31e95fe8 991f57fa 575dc8eb 07ab63df  -----1-_---W-W]----c
0x0000ccb0: 6e4557b2 f6fad895 b2cbacb7 ed6fc9c7 fd7acf46  -nEW----------o---z-
0x0000ce40: ab3d2aa8 ab1ecffc 319377e9 1e929dcc 4e99f526  F-=*-----1-w-----N--
0x0000cfd0: fcbb71c7 4de98e2e 78fb206e 3d07d466 cadd63e9  &--q-M--.x- n=--f--c
0x0000d160: db5fe999 5dae7b2c 7b3f9b55 72fa0f42 b9d6be8e  --_--]-{,{?-Ur--B---
0x0000d2f0: 938d8ccc 726b78aa 9e9ae0ed ceb195de dfb4b2cd  -----rkx------------
0x0000d480: 8ffd131a daef7d1f cfff00c1 3d3e27d6 5fab9897  -------}-----=>'-_--
0x0000d610: bb26bcea 5d6d81e2 fdf9d884 58771b9b 66cfb4fe  --&--]m------Xw--f--
0x0000d7a0: 89dbacb3 d1f47633 fc1dff00 e07d37bb eb17d5ab  -------v3-----}7----
0x0000d930: ac7b29cc c1c4acb0 9b0fad82 f6dc4bf7 fa4f69c8  --{)-----------K--Oi
0x0000dac0: dcdb1ae6 fabbac67 a3fa7fe7 3d44948e dfab5d14  --------g----=D----]
0x0000dc50: 35b733a7 532fd1d8 aea3a607 30b40688 73a97d5b  -5-3-S/------0---s-}
0x0000dde0: b29ccdde dbb67ab7 7f82ff00 0437fd5d e90da296  [------z------7-]---
0x0000df70: 1e9b48b6 ddcf96d1 d2cbda1b b2af4ed6 58caa9b7  ---H-----------N-X--
0x0000e100: ddfa6df8 ff0043d4 f4505b9f f578b34c bc283a0d  ---m---C--P[--x-L-(:
0x0000e290: 3a5e93b9 9ea7f48d becfa7ff 0016acdf d5fa0165  -:^-----------------
0x0000e420: f5333b15 cc971c67 07f4d21a d7bf7bd9 8f5d96b7  e-3;----g------{--]-
0x0000e5b0: 7efad9b6 cfb46cfd 1ffc3a4a 4ffb0bea f6cdff00  -~-----l---:JO------
0x0000e740: b12afe87 ba3d0e99 fce6ef4a 7e96dfb6 7e77fe56  --*---=-----J~---~w-
0x0000e8d0: 7fd77f46 9297edbf aadb23f6 8617f44f 423d5c0f  V---F------#----OB=\
0x0000ea60: dedde8fd 3dbff5af e87ff5c4 9253ffd0 c9faaffe  -----=--------S-----
0x0000ebf0: 2adbf583 a1e27563 d54629cb f5228f43 7c7a7659  -*-----uc-F)--"-C|zv
0x0000ed80: 47f39f68 ab7ff35b ff009b5a 8fff0011 c1a09fdb  YG--h---[---Z-------
0x0000ef10: 7b8805db 462ea63f 747dad6c fd46a5f6 fd46e8c5  -{---F.-?t}-l-F---F-
0x0000f0a0: ac6bf68c a9dd8c32 409c9b3f e12a755f 47fb6b72  --k-----2@--?-*u_G-k
0x0000f230: bc2ca1a3 9951f692 36e00696 9780c76a ec873777  r-,---Q--6------j--7
0x0000f3c0: bbf4bfbe 929c6c1f aa3d7313 09b8a331 8fa68aaa  w------l--=s----1---
0x0000f550: a6badf84 d9da3d56 59b5f4f5 363acfe9 36db91ea  -------=VY---6:--6--
0x0000f6e0: 7fe82ecf 52cdf60f d5aeb5ea 35ff006d a0c90c71  ---.-R-------5--m---
0x0000f870: fb1bb688 7fadeabc fed56eed eeb6c639 cdfcc5a4  q----------n----9---
0x0000fa00: dc43e9b4 598b539c 1c5eedb8 3b410e3f 4367da1f  --C--Y-S--^--;A-?Cg-
0x0000fb90: eefdeffb 7115d88d 0e138cc3 bb7024e1 820881b5  -----q--------p$----
0x0000fd20: aff4ed1f d4ff0085 494e2bfe acf5c756 ca3ed346  ---------IN+----V->-
0x0000feb0: da9f4bda 46036671 aefb5d31 3d57dac7 d8ddb6ff  F--K-F-fq--]1=W-----
0x00010040: 00a463ff 00d3d963 d33beaef 5d764332 3ed95b1c  ---c----c-;--]vC2>-[
0x000101d0: c21c319b 8403619e bb9b67a6 deabedfe 9ef657e9  ---1---a---g-------W
0x00010360: bfd96d35 beaf4ecf d2dbb431 b6b9ae76 331fb83a  ---m5--N----1---v3--
0x000104f0: 7f53693a 48f7b9b7 7fd4fe62 5f658683 f66610c6  :-Si:H------b_e---f-
0x00010680: 8867d8d9 a6e3bbf4 7fa6f6fd 2fd233f7 d253c775  --g----------/-3--S-
0x00010810: 3ff15d91 d6f2aabb 2fa9fd99 f552cc76 8fb2e845  u?-]-----/----R-v---
0x000109a0: 72daf717 751c8b1d 7bdbf4f7 3ff49fce 2adff8c7  Er---u---{---?---*--
0x00010b30: d7ff0097 a3c7fa30 e098ff00 b96bba76 157716b6  --------0-----k-v-w-
0x00010cc0: fc5aad69 dae787e1 3482776e f77e97e9 b777f610  --Z-i----4-wn-~---w-
0x00010e50: c74bc373 5959c0a0 d621a1af c06ed6e9 b7dad0f6  --K-sYY---!---n-----
0x00010fe0: ecaf6fb5 253c5ffe 317ff9bb ff00d95f fdfb497a  ---o-%<_-1------_--I
0x00011170: 0edbbfd1 ff00da18 fe63f3ff 00d1ff00 3dff00b2  z---------c------=--
0x00011300: 5ffb3292 4a7fffd1 dbfa8553 2cfa8bd1 f7303ffa  -_-2-J------S,----0?
0x00011490: 4b44d2fb a2722dff 0046e67a 7c7e72dd 3452e873  -KD---r---F-z|~r-4R-
0x00011620: 6a63b6b4 39bfa95d a693eddd 6b5bbb5f a1ff005b  sjc--9--]----k[-_---
0x000117b0: 5cff00d4 3add67d4 be88d21a 6a2dcc16 034dd6ba  [\---:-g-----j----M-
0x00011940: 7ed163aa f4ecc673 5956db1b bdedb59f a6ff0007  -~-c----sYV---------
0x00011ad0: e9addb9b 90f0eb2b 158dc775 9bf1b2cf b83df656  --------+---u-----=-
0x00011c60: e657bebf ccfe7367 f8549491 b8d4b487 9a9bfa39  V-W----sg-T---------
0x00011df0: f4c8c3b6 5a5db9cc dbeff76d dffe8ffa ea02baaa  9----Z]-----m-------
0x00011f80: b063b31b f9cac175 830ad2c2 1ef6d0d6 1736d6ec  --c-----u---------6-
0x00012110: 7d6efd2d bbff00ed 3fe9531a 726bd956 40a5d4d7  -}n------?-S-rk-V@--
0x000122a0: 6381db46 54ec2e0f b5bea6fb 3e933f7b f436ff00  -c--FT-.----->-?{-6-
0x00012430: 3bfc853f 418db0b4 33d8d76d da2bca0e 8690ed1c  -;--?A---3--m-+-----
0x000125c0: 1ce6fd07 fd3fa162 4a40eba8 76c71c4b 276ec717  ------?-bJ@--v--K'n-
0x00012750: 74fc831b bb47a9bb d9eedffc e7d347a6 aa9ed165  -t----G--------G----
0x000128e0: 543585ae f4487615 d591a073 618eb18e f45addac  eT5---Hv----sa----Z-
0x00012a70: 75adfea2 91aab0c6 4b0ee0d2 d6c5195e 2e73e483  -u-------K------^.s-
0x00012c00: bbf9dfe6 f7a8fa03 d1d8c60f 66a41a32 8fb8496e  -------------f--2--I
0x00012d90: c9735db7 d26fd1ff 004bff00 189294fc 5610f657  n-s]--o---K------V--
0x00012f20: 5d75ba62 b3f62b88 0e1fa36b dd166d7f fe413598  W]u-b--+----k--m--A5
0x000130b0: b5978635 8c6ed7f2 706d7340 3ecb98d7 6f1fcf5b  ----5-n--pms@>---o--
0x00013240: fa56d9ff 009da965 63559161 01bed7b8 58d2eab2  [-V-----ecU-a----X--
0x000133d0: 8105c0ff 0084add5 edfe79ff 00b9fd4f 62afe862  -----------y----Ob--
0x00013560: d1fa66d6 45c1cd22 29cc7409 73eb2eaa 77bff48c  b--f-E--")-t-s-.-w--
0x000136f0: fdd494d9 fb3dbe15 ff00c99e 9ff43b3e 97fdbdfc  ------=--------;>---
0x00013880: d7fe6a7f a47fdd84 95dfb70f dcb3fa2f da3f98bb  ---j------------/-?-
0x00013a10: 8fdcfa1f cf7fdd3f e99ff069 24a7ffd2 d3fa9427  --------?---i$------
0x00013ba0: ea474597 35ad2ccc 6eafc863 cbbed163 abd8ec17  '-GE-5-,-n--c---c---
0x00013d30: 0dccdedf d356ff00 a7fe0d6d b5967a8d 3357a2cb  ------V-----m--z-3W-
0x00013ec0: 00bc07e6 c9aea3fe 4f0c3f43 d66ec67d a2d76ffb  ---------O-?C-n-}--o
0x00014050: 42ccfa80 fad9f51b a3b9f636 bd32be96 43a8d0e4  -B----------6-2--C--
0x000141e0: 5b5eef67 b6ddae7b 7e9fd0f6 2dd17d25 b5937300  -[^-g---{~-----}%--s
0x00014370: d44fed07 f33eeedf a4dbbd25 349f5fd9 5febd82b  --O--->-----%4-_-_--
0x00014500: 6d78cf7d c1cdb339 e436c3bf 7fa2ddcd bdce7d9f  +mx-}---9-6--------}
0x00014690: 43e87fa3 fe6d4af7 9a595e35 ce6b68ac 3b6b2a39  -C----mJ--Y^5-kh-;k*
0x00014820: cd76fae7 fc353b9d 5d5fa6fe 75dea7af fe0ff9bf  9-v---5;-]_--u------
0x000149b0: d0ea1eb2 41da4634 f27f5968 004ed6cc d7fbded4  -----A-F4--Yh-N-----
0x00014b40: ff00b5ce a2717736 770fb48d 07e6b8fe 89253499  ------qw6w--------%4
0x00014cd0: e8b1ede6 59639cfd d665dbee 707e2d7b 1d67d2af  -----Yc---e--p~-{-g-
0x00014e60: d3bbddfe 05967e93 e9fe9545 8da09360 db2dacd0  -------~----E---`---
0x00014ff0: c2d7e548 1ee66ddf f3fa5fce ff0037fe 8eb57bf6  ----H--m---_---7---{
0x00015180: c99f77d9 5ad80ed7 25b3a807 e8fa7fca 4eeeb1b4  ---w-Z---%-------N--
0x00015310: ba4e3000 88272441 693f4f4a fd9cb7e9 24a6938b  --N0--'$Ai?OJ----$--
0x000154a0: 0dac739c 3d5f7b1a d7d99858 5eedfbf7 d0efd13a  ---s-=_{----X^------
0x00015630: bdb90efe 73fe0fd2 fe6e9f4e 315b2a14 56f3ef03  :----s----n-N1[*-V--
0x000157c0: 476466b5 dba3d917 7f3bb7d2 d9bd6837 ab38b9cc  -Gdf------;----h7-8-
0x00015950: 1f652f04 7b464827 53b7ddfa 2fdf76c5 11d65a59  --e/-{FH'S---/-v---Z
0x00015ae0: b9aec526 781920fb 74f7cb6b 29298c55 fbcfff00  Y---&x- -t--k))-U---
0x00015c70: 93ff00d2 64fd1fde ff008cff 0086ff00 9492563f  -----d-------------V
0x00015e00: 6937f7a8 fe8bf6af e7871fbd f43fa2ff 00ddbffc  ?i7-----------?-----
0x00015f90: 0d2494ff 00ffd3db fa837ba9 fa93d176 59b09197  --$--------{----vY--
0x00016120: 23d5aeb9 02fbbf32 f6bfd4d9 3f9bf416 e1ca21c3  -#------2----?-----!
0x000162b0: 6e5925c0 b81fb463 cc7d08fe 6be8efd9 fdb58dfe  -nY%----c-}--k------
0x00016440: 2fbd41f5 17a39ac5 860e4cfa 62a235c8 bf477da4  -/-A-------L-b-5--G}
0x000165d0: b76ff276 2e81accb 6c02db9a 04023d3c 600b4cee  --o-v.---l-----=<`-L
0x00016760: 3f4ff9b6 fe7a4a42 731c5836 e53bde1b b63271e6  -?O---zJBs-X6-;---2q
0x000168f0: 7476935f f84dcd49 d945db23 20cbbdae 70caa86a  -tv-_-M-I-E-# ---p--
0x00016a80: 3e940d9b 7733e93b 6b512330 4802ddad 6877f378  j>---w3-;kQ#0H---hw-
0x00016c10: dacedd8d 6fe97f36 7f3bf712 2cc9630b 4b6d11a3  x----o--6-;--,-c-Km-
0x00016da0: 49af18fd 204ed86b dbee6fd0 feba4a6b 0ea78a41  -I--- N-k--o---Jk---
0x00016f30: 7b739820 c387db28 81ea03b3 77b1deef 4dbea57b  A{s- ---(----w---M--
0x000170c0: 93bfaad2 d658467b 5b5b4fb1 e72b1b52 5edaf64b  {-----XF{[[O--+-R^--
0x00017250: d8efce76 dfd27fc5 a3b19691 ba2c2356 906bc596  K---v---------,#V-k-
0x000173e0: c7e73887 ff0080fa 3b130aef da5ac169 f5237c57  ---8-----;----Z-i-#|
0x00017570: 8ba1207d 2f7edfd2 fd2f76f4 948ff69d 42a6dbf6  W-- }/~---/v-----B--
0x00017700: e635a096 b41caa36 ba5db41d fe9ffa4f d0a8bfa9  --5-----6-]-----O---
0x00017890: d1531c4e 7b5b5b1c 6b0f3958 e3dc3fc0 ba6bf4d8  --S-N{[[-k-9X--?--k-
0x00017a20: f654c7df fbfecf7a b3e9e5b9 acdacb83 4b4c8356  --T-----z--------KL-
0x00017bb0: 30323c77 3ff39ecf 53e87f86 50d97b43 58c6dad2  V02<w?---S---P-{CX--
0x00017d40: 4f0daf14 6a5a35d5 fb7dbb6c ff00a7fb 8929b5eb  -O---jZ5--}-l-----)-
0x00017ed0: ddfbc7fa 1fa9fcf5 7f4ff7be 87fecd7f 47ff0083  ----------O------G--
0x00018060: 492deef1 3fd0f77d 0af9ff00 3fff0002 fe8dff00  -I---?--}----?------
0x000181f0: 0a924a7f ffd4d6fa 8ecc877d 49e89e85 4e790dcc  ---J--------}I---Ny-
0x00018380: 22c14577 86b85f6b 9acfd35b 4beab2e8 732ad9fa  -"-Ew--_k---[K---s*-
0x00018510: 2ff4fb3f 46b6594d deb52cfb 1dbb4bda cde70f1c  -/--?F-YM--,---K----
0x000186a0: 358dc71e 9d8f76db 77b68cfd bfa0f4eb b2ec7ff8  -5-----v-w----------
0x00018830: 2595f50a 9aedfa8f d1b7d6cb 368ca8df 4d977fda  -%-----------6---M--
0x000189c0: 8b7fd07b 59ff005c fe73feb6 ba018f58 9fd0521a  ----{Y--\-s-----X--R
0x00018b50: e82f3f64 b8925db8 b3dbf9db 7f3ffe9f a6929a4c  --/?d--]------?-----
0x00018ce0: ab3bd560 b29b5c1b ea576176 16380fdc 6cb03cbf  L-;-`--\--Wav-8--l-<
0x00018e70: d7f656dd d57fc67a 1fa4fe71 11f55c1a ca9988ea  ---V----z---q--\----
0x00019000: b6b4bafb 0e2d0e0f 21acacb1 cc6e47f3 b67a3bb6  ---------!----nG--z;
0x00019190: 52cfe6df 57fa1562 dc7a6e69 65b8f4ba b70db707  -R---W--b-znie------
0x00019320: 61dcedd4 90dafd2f 747bb67d 2fa7ff00 169adc6a  -a------/t{-}/------
0x000194b0: 2c3e9df8 f8f636b7 97c1c4b9 c3701e89 b3f737fa  j,>----6------p----7
0x00019640: 5fa3f512 5226f4b6 eef50e33 1d7d82e6 bae6e152  -_---R&-----3-}-----
0x000197d0: d21db99e 8daff51e 5dedfb3f fd7fd7ae cfd1fa4a  R--------]--?-------
0x00019960: 54e00aae bec66286 b6ddae2d fb1d2010 1d5db633  JT-----b------- --]-
0x00019af0: f47636c7 becd8ffe 7bfe0bfd 17e96671 e81358a6  3-v6-----{-----fq--X
0x00019c80: 888602df b25dc6ad 669fe8d9 f4531a29 32db2aa7  ------]--f----S-)2-*
0x00019e10: d3698206 2de0ebfc e6c7cfef 7a9f43fe 312529d8  --i----------z-C-1%)
0x00019fa0: f639d438 e348633f 5860c4ab 758f2497 963df716  --9-8-Hc?X`--u-$--=-
0x0001a130: d1ea58ef 5767e93f e310acc3 bce1fa37 522e2435  ---X-Wg-?-------7R.$
0x0001a2c0: d2ec1adc d96ee66b 436efa7f 9ccfdc46 6e354f69  5-----n-kCn-----Fn5O
0x0001a450: 6fa38fba 5ad69fb1 db1b403a 7b88ddee 62b4cc9c  io---Z-----@:{---b--
0x0001a5e0: c0035af6 c1115838 b7340820 7bfddecf a36ffe06  ---Z---X8-4- {----o-
0x0001a770: 92917d84 7fa167fc 9fe87f46 67fdb3f4 ff009bff  ---}---g----Fg------
0x0001a900: 00cd77f3 1ff0a92b bf6b7f83 bfa3fadf cd59cffe  ---w----+-k-------Y-
0x0001aa90: 4ffeeb7f 3e924a7f ffd5dcff 0017d93d 2eafa8fd  -O--->-J--------=.--
0x0001ac20: 25b9f78a 0edc97b3 758ea810 dc8bbd4f a2e636cd  -%-------u------O--6
0x0001adb0: 8b63a85b 8cd7b998 3918ced9 5d966432 fc9b83c6  --c-[----9---]-d2---
0x0001af40: c01db9ac a9ee7fa7 f4fd7fe4 2c0fa88f caff0099  -------------,------
0x0001b0d0: bd1eba1b 73da5990 5c28ba9a cff4ab87 bebc887e  -----s-Y-\(---------
0x0001b260: cf77f395 3d6ee3db 98db4eda f26db98c 2d2c7e56  ~-w--=n----N--m---,~
0x0001b3f0: 3c17cbf2 6a65adab e8bb77ea acb1acfd 255fcffa  V<---je----w-----%_-
0x0001b580: bfce24a4 55661aec 05999d3f 730fe859 f69b9cd9  ---$-Uf-----?s--Y---
0x0001b710: 92ddaf73 acf4b7b7 f319b3fe db5768eb 3916b47e  ----s---------Wh-9--
0x0001b8a0: b5d3c9f4 983f4763 9d37bddf 9a3daefb 33ebfe6b  ~-----?Gc-7---=--3--
0x0001ba30: fc27fd6d 58c3e9af 6369c87d f96db195 8071edb5  k-'-mX---ci-}-m---q-
0x0001bbc0: ae00cbac fd2fa7fa 2b2cf7ec f5169a4a 79f675ac  ------/--+,-----Jy-u
0x0001bd50: fb3ece6b c9e9ae17 360fe91f eeb4bdcc aeba1d1e  -->-k----6----------
0x0001bee0: ef6ec63e bfe7bd6f f06953d7 72ac639a ecde962d  --n->---o-iS-r-c----
0x0001c070: 718a8b2d 73da4975 6d66e69f 49dfe9ff 00ebbe82  -q---s-Iumf--I------
0x0001c200: bf6752ca 6e63f1ab c665bb1c d00b6fac 388731d6  --gR-nc---e----o-8-1
0x0001c390: 39c697ed 7b1ccdad f67f2fd4 4f8b99d5 6d7d6323  -9---{-----/-O---m}c
0x0001c520: a77d9d8f 2458ef59 8fd80377 35db5a3d fbddfa3f  #-}--$X-Y---w5-Z=---
0x0001c6b0: 6a4a7359 d7f28eaf cde98d0c 716da03e c9696175  ?jJsY--------qm->-ia
0x0001c840: 4f0376cd cff55bf4 3feafd45 a55f5ce9 8d6b197e  uO-v---[-?--E-_\--k-
0x0001c9d0: 6502ed8d 2fdaef69 24baa77a 7bbf37d6 aecad682  ~e---/--i$--z{-7----
0x0001cb60: 4929adfb 4ba7ff00 dc8aff00 99fb4fd2 1fccff00  -I)--K---------O----
0x0001ccf0: dc8ff89f e5a4aca4 929fffd6 d0fa955b 9ff53fa2  ----------------[--?
0x0001ce80: 3ced2dad b9259bf0 1f9bb6cf b558eaed 65943859  -<----%-------X--e-8
0x0001d010: 43d9b3fd 762eb302 8e8d6df4 d6701bf6 aa6b658d  YC---v.----m--p---ke
0x0001d1a0: c87e13a8 6cb0fa7f a17dd57e 89ec757b 994fabea  --~--l----}-~--u{-O-
0x0001d330: 32bf4d60 ff008bbc 4c4bfea4 74975d7d 94bda2f8  -2-M`----LK--t-]}---
0x0001d4c0: f4ef7d32 064df21c da9ecdff 00496eb7 d5c0cb7f  ---}2-M-------In----
0x0001d650: d9312fca a9ecada6 e7e59b1a eda36178 ab26db36  --1/-----------ax-&-
0x0001d7e0: beb6edf5 6cfa777f c224a761 ff0044fc 3c27f052  6----l-w--$-a--D-<'-
0x0001d970: 590fea9d 5fd02f1d 2cb9e47b 6a6e457b 89db3f4c  RY---_-/-,--{jnE{--?
0x0001db00: edafdcff 00656edf ff0009ec 467f52cd 8b9d4e17  L-----en-----F-R---N
0x0001dc90: aa2b786d 716b07a8 d82e3636 7db5fe67 b2c724a7  --+xmqk---.66}--g--$
0x0001de20: 32f390ce a7976d42 2caec06b b3f6658f 709ad958  -2-----mB,--k--e-p--
0x0001dfb0: d998cb2b fb56ddf6 7e919fbf 653f98a6 eea5d505  X---+-V--~---e?-----
0x0001e140: 807ab6b5 b0012ee9 d716cb4b dcf7c8bc 7f827d5f  --z----.----K------}
0x0001e2d0: f6d7e8bf c252a194 cc87e659 60e9b90f 16ecdf73  _-----R-----Y`------
0x0001e460: 338d6012 c0eb6b14 b6d6ed6d 5b36bfd9 effe7917  s3-`---k----m[6----y
0x0001e5f0: a63edc7b ec2dc0bd 932ddf6e 5fae2435 ef73363e  -->-{-------n_-$5-s6
0x0001e780: ebbd2f7d 7557ff00 5dff0083 494a19dd 4b2b2994  >--/}uW--]---IJ--K+)
0x0001e910: d191751e a38b65fd 3ec0c1b5 af7b8bed b5edf4da  ---u---e->----{-----
0x0001eaa0: fdbfa27d 9ff17fce 58aed985 d6cba6be a4c68d7d  ----}----X----------
0x0001ec30: aec76bbf a9a8b19f 450c755e adc1e983 702440c8  }--k-----E-u^----p$@
0x0001edc0: acc99fcc d3e8ff00 5b62bf46 497d60de 1b45849f  ---------[b-FI}`--E-
0x0001ef50: d1ef0ed0 1dad76ef 6fd24949 76bff7bf 36381cfe  -------v-o-IIv---68-
0x0001f0e0: f249bd5a bf7dbf47 7723e8fe ff00f552 494fffd7  --I-Z-}-Gw#-----RIO-
0x0001f270: d9fa835d 8efa91d2 5cca9cff 00664b4b 9b5576e8  ----]----\----fKK-Uv
0x0001f400: 726ef69f 59ec7ffd f1744cc7 dad338e4 ed0d6bc0  -rn--Y----tL---8---k
0x0001f590: a71da5c0 19668eb3 fc133d36 b1739f50 eb0ffa91  ------f----=6-s-P---
0x0001f720: d20baa6d 8d032049 c7f5ceb9 37b764ef 6ec6be7f  ----m-- I----7-d-n--
0x0001f8b0: 75744fab daedd8a1 d616992d c46ea65e f6fd3b5c  -utO----------n-^--;
0x0001fa40: dfe71dbf e9fd3fd2 24a5998e e258e6d2 f07de5df  \------?-$----X---}-
0x0001fbd0: abd0d718 0e6d7bfd df4db58f 4ebfeba4 71def700  ------m{--M--N---q--
0x0001fd60: ea5ce2e9 0f69a31f 7001bb18 eb3f49f4 757fa3ff  --\---i--p----?I-u--
0x0001fef0: 00176313 7d9ab6fe 93ecc0fb 6031986c 0416866f  ---c-}-------`1-l---
0x00020080: 3ee77d1b 3fd7f9b4 3c8e978b 75b36e0d 6f357e8c  o>-}-?---<---u-n-o5~
0x00020210: 3bec8d20 d4ddef65 2c2ebbe8 b9d73f67 fd73e824  -;-- ---e,.----?g-s-
0x000203a0: a4f5536b 6ad28b2b 78f6b5c2 9c76905c 36efdbbd  $--Skj--+x----v-\6--
0x00020530: cdefef4c 6bb3739c 69786586 23d0a23f 35967f84  ----Lk-s-ixe-#--?5--
0x000206c0: ddfa6737 f3d0ebe9 98d8d616 d386c66e 9adef6e2  ---g7-----------n---
0x00020850: 361cc616 bf6fb6dd 9b37377d 7bd9f4d4 eaa9e1a1  -6----o---77}{------
0x000209e0: bf670d2e 70647d8c 06983b9c e735b6fb 58fb0b2d  --g-.pd}---;--5--X--
0x00020b70: f73ffc12 4a5db8c5 ad05b8ee 6bd864d9 e8638f74  --?--J]------k-d--c-
0x00020d00: b36d9f4f e8b59fb8 9bec566c 7359496f 62063e38  t-m-O------VlsYIob->
0x00020e90: 276cbe5b bacdbedb 2bfcff00 67e96951 344b037e  8'l-[----+---g-iQ4K-
0x00021020: ccd73499 2c3843dc f2007def fd2b5bf4 7fa9ff00  ~--4-,8C---}--+[----
0x000211b0: 5c4438ad b248c760 de21fbb0 c6af03da ff007d9f  -\D8--H-`-!--------}
0x00021340: 4777bf67 fd3494d8 f4ff00ee b0fe85b7 f99aff00  -Gw-g-4-------------
0x000214d0: f61bf9df fd95fe63 fe1d253d 989ff710 ff0045db  --------c--%=------E
0x00021660: fcc8fe6f fee27f5b feeaa492 9fffd0d9 fa80c69f  ----o---[-----------
0x000217f0: a97d1ac2 c0f35b72 88fd03ee 3ae45ded 63eb3fa3  --}----[r----:-]-c-?
0x00021980: fedff38b a27e3524 b18fa9af 921969fb 2da439a0  ------~5$------i---9
0x00021b10: d7b6b6fb c7a5b767 f39f43fe ff00c6fd 4cebd818  --------g--C-----L--
0x00021ca0: 7f543a4d 07aa3312 da9b902e a5991875 d80bb22c  --T:M--3----.---u---
0x00021e30: b2af528e a5ff0007 efddbd9f a3ff0049 ea2e833b  ,--R------------I-.-
0x00021fc0: eb574ab2 e9a3abd4 c659437f 9accc10d 6581dea1  ;-WJ------YC-----e--
0x00022150: fe7df63f d6da3d07 3ff4b47a 7fcb494e 81a9aedc  --}-?--=-?--z--IN---
0x000222e0: c3534b2d f1c2ba34 2c737d46 9b7f7f63 bddfb8a4  --SK----4,s}F---c---
0x00022470: 292d65b5 8a98d6e8 d3faa584 10c7b4b7 e85ee759  -)-e--------------^-
0x00022600: eeb7dbb7 fe16c557 07eb2741 dcdcac8f ac18cd75  Y-------W--'A-------
0x00022790: ad2e7e15 99588e6d 6e7ec7fa 5ea53ee7 fd9b6beb  u-.~--X-mn~--^->---k
0x00022920: 6bbd557b fe767d55 ff00cb9c 0ffd8aa7 ff004a24  -k-U{-v}U----------J
0x00022ab0: a4271697 7b5d430b 2d7076d3 876fd276 c2f759fa  $-'--{]C--pv--o-v--Y
0x00022c40: 5dbeeff5 fe6ec4c6 a1b5ef75 2ddce000 fd4ec93b  -]----n-----u-----N-
0x00022dd0: 887347b6 efdd67e9 3f9b67a8 8fff003b 3eaaff00  ;-sG---g-?-g----;>--
0x00022f60: e5ce07fe c553ff00 a51032fe b27d5dbc 5629fac5  ------S----2--}]-V)-
