Image: D:\wwwroot\Adbooking\Temppdf\00191624-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
0x0000ad70: 9d5b3dad 73be87fd f1253c8f 59b33b03 3d98b5e2  --[=-s----%<-Y-;-=--
0x0000af00: d10cb71a 9bc7d971 ec23d4ab 1dd73fd5 6e254db7  --------q-#----?-n%M
0x0000b090: 7653dec7 bd9553fc f7b2ba7f 328e1759 ca7b308d  -vS----S-----2--Y-{0
0x0000b220: d5556d36 5953ed70 c1a7f498 a2ecbc7c 8759b319  --Um6YS-p-------|-Y-
0x0000b3b0: 8daebb59 f66afd76 6cd9f67f f85b37f7 ecea1663  ----Y-j-vl----[7----
0x0000b540: 97575bbd 3dc5d6b9 d6303812 ee5ad759 9a7dff00  c-W[-=----08--Z-Y-}-
0x0000b6d0: c867fdb6 a76f55b5 c0edb9ad 6383b707 31876b64  --g---oU-----c---1-k
0x0000b860: c3f7b32b dad637e9 ff0039ff 00a29253 ffd0037e  d---+--7---9----S---
0x0000b9f0: b6b7a759 938791d4 336834e5 5e0558ed 66d6b0de  ~---Y----3h4-^-X-f--
0x0000bb80: e7bf6975 566eb7d1 759e97fc 37f3ff00 e07d3d17  ---iuVn--u---7----}=
0x0000bd10: 759ea754 3edea3d4 9b5dba63 9b3eced6 9738bc57  -u--T>----]-c->---8-
0x0000bea0: bdcc6fe7 b6cc66fd 2f65b45f ea7e8ec5 add3fa3f  W--o---f-/e-_-~-----
0x0000c030: d5ebf019 939d8988 ec8b6fbc df65b554 5ce6faf9  ?----------o--e-T\--
0x0000c1c0: 04daeb2d c7bdcf7b 5b5399b3 7fd0568f d5fe80e2  --------{[S----V----
0x0000c350: fb0f4fc3 f4c02edd b2a2d243 7d51ff00 689cef4d  ---O---.----C}Q--h--
0x0000c4e0: ff00e13f 73fe3125 3cc9eb9d 7ebaf1db 665e7fda  M---?s-1%<---~---f^-
0x0000c670: 6e1e996b 9d46c375 636e5fa4 fa98cf6b 1feef41d  -n--k-F-ucn_----k---
0x0000c800: fa6f57fe ebd56ef8 5ff583ae 025d8f9f 98e652db  --oW---n-_----]----R
0x0000c990: 6fc8161a 9a463863 fecefdcd 66cfb455 7d377da7  -o----F8c----f--U}7}
0x0000cb20: 67e8dffe 87d0f4d7 53fb03ea bed6da70 704b438b  -g-------S------ppKC
0x0000ccb0: 0bdb5d46 3680e637 db86e733 7b7d9633 fc057fcd  ---]F6--7---3{}-3---
0x0000ce40: a73f577a 21b0d6fe 9d86fb18 d98b0525 cfdaef78  --?Wz!----------%---
0x0000cfd0: 7b4e1fd1 6b4596ff 00c67fdb 8929e7b1 7aafd60f  x{N--kE-------)--z--
0x0000d160: 51efccc9 ea0ec4dc 5f55951a 58e3596b 36ee65ac  -Q-------_U--X-Yk6-e
0x0000d2f0: 77b3d617 ecdbfac6 cf47f496 2863f58e bed6638c  -w--------G--(c----c
0x0000d480: acaea4fb 8bdecc8a ea154bb5 b6ea198f ec6fa76f  -----------K------o-
0x0000d610: d93d0f57 d56ffa6f 4ff4eb7c 7d5efaba f7915606  o-=-W-o-oO--|}^----V
0x0000d7a0: 05ce21ad 208a01df f4366d38 4ffced9e e6fd3ff4  ---!- ----6m8O-----?
0x0000d930: 6c46aba2 fd562d6e ee97d3de c3abdcf6 d72ddc19  -lF---V-n-----------
0x0000dac0: e8b58d6e 2b7e9fe9 37fd0f4b fb7fa34a 7981d573  ----n+~--7--K---Jy--
0x0000dc50: efbdcd19 39f7ed63 4581aea0 bb7071ab 70b5d5fa  s----9--cE----pq-p--
0x0000dde0: 3e936e17 3bd1d9f6 8fe69ffa 3a151ea7 f599d866  ->-n-;-------:------
0x0000df70: daeecdce aae7536b abdcdadd 2db2b2fc 632dabdf  f------Sk--------c--
0x0000e100: b73eb7fa deff00fc f4bb8b3a 37d5763d edb3a474  -->---------:7-v=---
0x0000e290: c6edd9bb 735a0973 869338df bfbbd37e e50c8e91  t----sZ-s--8----~---
0x0000e420: f55f6b9e 7a474d7d 07d8cbcb 6b24fb4b b631be8e  --_k-zGM}----k$-K-1-
0x0000e5b0: ff0051ac f76c6bbf eba929ff d1ecbeaf d4e7f4da  ---Q--lk---)--------
0x0000e740: 1e0bf4bf 236edf54 01fac5e7 f49e95ac 63dbfa3f  -----#n-T--------c--
0x0000e8d0: f08c56eb ab30ef2e 79dd608a dd195035 dfefa1f7  ?--V--0-.y-`---P5---
0x0000ea60: fb3fad5d 9ff90595 d25d8e30 296daf60 0e7e435f  --?-]-----]-0)m-`-~C
0x0000ebf0: bce3edda ec9c99dd 5dedf5de cf4f7fd0 7fd0fe6d  _--------]----O-----
0x0000ed80: 5db8e217 e535b6d3 3f4d85c7 165e3697 3719b2c7  m]----5--?M---^6-7--
0x0000ef10: 7e8ddedf d2647ee2 4a6d0aef 6125e5ce 04fa960a  -~----d~-Jm--a%-----
0x0000f0a0: db900974 ef1e9c5e edbfcbab feb7fd48 371b25b6  ----t---^-------H7-%
0x0000f230: 9f50b8d7 c16b0e4c 10e96d9b 41bfd3fa 0e7fe67e  --P---k-L--m-A------
0x0000f3c0: 8dfe9d88 0e7e2b1e c6b9f5b8 ef71009c 41bde0b1  ~-----~+------q--A--
0x0000f550: efe1bedb 1ad4d59c 601edb32 2a86f2e7 9c481cb9  ---------`--2*----H-
0x0000f6e0: d91ec67f 23dfbbfd 3ff21253 64519da7 ba5c0935  -----#---?--SdQ---\-
0x0000f870: 9db90358 d9fa49c8 fdd67fdf ff00c227 b68bdee7  5---X--I--------'---
0x0000fa00: bd85d043 58d6b864 480d6ebc 5edf73dd bbf4cc63  ----CX--dH-n-^-s----
0x0000fb90: 3fe17f97 503a8738 87d95cd8 776e2ec4 21925cdf  c?---P:-8--\-wn.-!-\
0x0000fd20: 51becdd6 6cddff00 81a5ea63 3f696645 7ea56d0d  -Q---l------c?ifE~-m
0x0000feb0: aec070cb b7877e67 b7dae7fa afff005b 12536d95  ---p---~g-------[-Sm
0x00010040: 64122db5 cff56c0d f53d2391 e9468efd 137d56fb  -d-----l--=#--F---}V
0x000101d0: bd61fce6 c66fc650 b71addaf 7836b65a 76807240  --a---o-P----x6-Zv-r
0x00010360: 0417168d adbfd3db b2c55cb3 a70b1b5b 598fb203  @----------\----[Y--
0x000104f0: 5ac0713d bb201a9a dd9bbf43 1ff5b517 7d90d45c  -Z-q=- -----C----}--
0x00010680: f754f6b2 a73296bc e243803b 6b635ec6 9735adde  \-T---2---C-;kc^--5-
0x00010810: 929fffd2 eb3a29c8 1d3a9b7d cca05d90 d716bed9  ------:)--:-}--]----
0x000109a0: 27ed37bd dfa2a81a ff0092db 1ff4dffa 35a0db5e  -'-7-------------5--
0x00010b30: dd8fc875 be934376 1a5f6b89 deedadf5 b7306ef7  ^---u--Cv-_k------0n
0x00010cc0: 7e77f826 7f39ec59 dd0ebaed e9ac63de e1becc93  -~w-&-9-Y------c----
0x00010e50: 0d75ecd3 ed1915c4 e3dad67d 272d46bc 56e86bdd  --u---------}'-F-V-k
0x00010fe0: be20971b dc25ae2e fe73d477 e8ff0049 feac624a  -- ---%-.-s-w---I--b
0x00011170: 539f4499 7e634d45 cd7097f2 edd5cff2 fe97e8b6  JS-D-~cME-p---------
0x00011300: fb3fc222 4d773ec7 35d9321c 0b807968 6991a346  --?-"Mw>-5-2---yhi--
0x00011490: e6fb3d9f eac43371 65624ec2 64e9ead8 00daefa5  F--=---3qebN-d------
0x00011620: b6cddf4f 6261eb06 7a05e0c0 6ee79379 044b8fe8  ----Oba--z---n--y-K-
0x000117b0: aff55d63 9df47dc9 29258fa4 097bb29a 03c349dc  ---]c--}-)%---{----I
0x00011940: e10e6fe8 f6fb7f7f 77f51ffc e288750e d843b2e1  ---o-----w-----u--C-
0x00011ad0: 8d2412f7 004177a7 efdc46fd 8ffdff00 a1fce21b  --$---Aw---F--------
0x00011c60: 6f2c276d e3568f4f 736f31a3 5cedd37b bf3bfe2d  -o,'m-V-Oso1-\--{-;-
0x00011df0: f57f369f d73eb97b 6ee20824 5f0447ee 7abe9bd2  ---6-->-{n--$_-G-z--
0x00011f80: 5241e955 5b9ce765 c307a4f7 39ee267d a3744ff2  -RA-U[--e----9-&}-tO
0x00012110: 3f9d6285 f7633a82 edf93a30 b1ae0e78 92d69fa5  -?-b--c:---:0---x---
0x000122a0: fd7ddf4d edf7a4cb 58d6343a d2488712 d1789901  --}-M----X-4:-H---x-
0x00012430: dc7ace7b 363bd4fd 0bd39757 6556d8dc 88077187  --z-{6;-----WeV----q
0x000125c0: 3ed66841 fa3beef6 ff009a92 9fffd3ea fa3d6fb3  ->-hA-;-----------=o
0x00012750: a4d6c158 b19ea656 fdceb584 ce4d8c6e c763d367  ----X---V-----M-n-c-
0x000128e0: faff00d7 1689aae1 1bab6ef6 bab79d6e 3fa487b9  g----------n----n?--
0x00012a70: db1de87b 76fe8bff 0005f5d5 3e86c79e 8cd244d4  ----{v------->-----D
0x00012c00: 5d941c76 b9db48c8 c9f73b65 d57b7fa8 cf53fe11  -]--v--H---;e-{---S-
0x00012d90: 5f7d3687 e8c810c2 c1e93c90 437bb9b9 41bed73b  -_}6-------<-C{--A--
0x00012f20: ff003bfe 71252318 d63ec2fb 2866eb5a 0b8b5d69  ;--;-q%#-->--(f-Z--]
0x000130b0: f713ed69 fd59adf4 f757ff00 07fd4416 e10f49ed  i---i-Y---W----D---I
0x00013240: b3169160 69796b0d c592081f f719aedb b7f32b57  ----`iyk-----------+
0x000133d0: 6ca8c8dd 597b18e7 18d8e2e2 0d8e768e fb47fd57  Wl---Y{--------v--G-
0x00013560: fea24cca 724b761d 2c25b2f1 5bd8de1c 376dfb56  W--L-rKv-,%--[---7m-
0x000136f0: ef6ff5d2 529d939e d76bb457 325fef9f 4e7dcfdb  V-o--R----k-W2_--N}-
0x00013880: f64dbbfd 2fccf53f 9c52f5ba 8c3a4341 ddb1b1bc  --M--/--?-R---:CA---
0x00013a10: cbe44eef d506dab6 eefd2fd0 51f4f221 a5ad74c3  ---N-------/-Q--!--t
0x00013ba0: 410e63cf bb719b36 fdabfc1f fdb9fe8f d448516c  -A-c--q-6---------HQ
0x00013d30: 39a5841b 3739c58d 7007e9d8 c6b87ae7 6fe93f97  l9---79--p-----z-o-?
0x00013ec0: fa4ffcf6 94a191d4 480e01bb 080e9fd2 70e036ff  --O------H-------p-6
0x00014050: 00da4fa5 bfe97ee2 565d94ec 677bbf4a 4383da1a  ---O---~-V]--g{-JC--
0x000141e0: e2d1a78f d9c3be8b ebfa688e 63dcf75a 187d3b0c  -----------h-c--Z-};
0x00014370: bdbb65c6 21ad878b f6fd377a 9f43e833 6205b5bf  ---e-!-----7z-C-3b--
0x00014500: 618aded6 b59e9905 8f930376 e0e193fc deefdf6a  -a----------v-------
0x00014690: 4a7fffd4 eaba1ba8 fd9cc61d 9ea38e48 703e86e2  jJ--------------Hp>-
0x00014820: d3937fa8 c70c8736 cf4fd3fa 7fe0f62d 30719cc0  --------6-O------0q-
0x000149b0: 0b2b6b64 b8d67ecf b4bdcc15 d24c39fb 5efb37b2  --+kd--~------L9-^-7
0x00014b40: aff3166f 43b5ece9 b8edaec7 eef5b226 b6bd8cfa  ----oC----------&---
0x00014cd0: 39173e76 d9f4fdaf 67ab5fee 2d1fb5e4 1b1d8ec7  -9->v----g-_--------
0x00014e60: 3ec7c380 636cafd4 8987fb1d fe8fd9fe 7a4a4831  ->---cl----------zJH
0x00014ff0: 746b5d83 bf69df25 98e390ed f57d276d dcefcffe  1tk]--i-%-----}'m---
0x00015180: 5ab23a75 62a6d636 c35dbf5a d875f86d fa7b7f3d  -Z-:ub--6-]-Z-u-m-{-
0x00015310: 536655ec 7b5e5cf2 3490e7b4 86927639 ae1eddde  =SfU-{^\-4-----v9---
0x000154a0: 9edfdeff 00c115a3 959644d4 df51a44b 5db1c01d  -----------D--Q-K]--
0x00015630: 247e7149 48983a63 d8d27228 b1956d0d 1156d6cb  -$~qIH-:c--r(--m--V-
0x000157c0: 9df4607b 3d5fa1fd 85314e06 ff00d1db 4b6d7bcf  ---`{=_---1N-----Km{
0x00015950: a2436bdc 1cd1ee63 34f76dff 003d42ba af00975f  --Ck----c4-m--=B----
0x00015ae0: 900c1686 9697409d dbfdad6f bd1eb75c c11ea3df  _------@----o---\---
0x00015c70: acee7d2e 27fe8ec4 94c59d2e a6b9ae3e 992277c5  ---}.'------.--->-"w
0x00015e00: 558dc0ff 0067f350 ece96c63 1d61731c 58c3cd55  -U----g-P--lc-as-X--
0x00015f90: 82607f21 ad563d6b bf78ff00 db2fff00 c9285d6d  U-`-!-V=k-x---/---(]
0x00016120: c69b06e3 f41dfe05 fe1fd649 4fffd5ea fa336b77  m-----------IO----3k
0x000162b0: 4ba83cb5 8c6dd904 d8e731d0 4e45fecf 46e6bf6f  wK-<--m----1-NE--F--
0x00016440: d0decd8a e31cdb1a c0cb1a6c 01cf3b5f 56e8fa6d  o-----------l--;_V--
0x000165d0: 74fa7e9b 59fa4dfe cfdf557a 1071e98d 1eb3d827  mt-~-Y-M---Uz-q-----
0x00016760: 24c0b1cc d7ed57fe ed5637fe bdbfd45a 5fa57341  '$-----W--V7----Z_-s
0x000168f0: f5dc1f66 f2e68b5d a3807063 19fabff3 7eef7fd0  A---f---]--pc----~--
0x00016a80: f4ff00e1 12520046 f87e4376 dcdf6936 5421df9d  ------R-F-~Cv--i6T!-
0x00016c10: a6dfccb2 bb2b7ff3 ac7fd353 16da6c6b 371acb5d  ------+-----S--lk7--
0x00016da0: 0fa9b7d7 0d8dbead 474dfb59 b5cfff00 4bfa4ff8  ]--------GM-Y----K-O
0x00016f30: b4fbadf4 5c5b7ba4 3a4cdcee 08dedd8e fb2eff00  -----\[{-:L-------.-
0x000170c0: 77fa3d8a 4ef576ba a66439c5 e03aadd6 b8123565  -w-=-N-v--d9--:----5
0x00017250: 9b9c31cb eb6b5ff4 367f39ff 00069291 93900170  e--1--k_-6-9--------
0x000173e0: b9f2d316 81915900 9135bbde d1b7d4fd cf6290bb  p------Y--5-------b-
0x00017570: d53bdb76 c901be93 725ae003 775afb9a efa5f9be  --;-v----rZ--wZ-----
0x00017700: 95acddfc dffa34e3 d53612ec 8734b5a6 c7017388  -------4--6---4----s
0x00017890: d0431bb7 ecc1bb1c dd9bdfff 0081a2d3 7da1be9f  --C--------------}--
0x00017a20: ac0b816c 7b8d9a12 d0ff007f d9d9f9af 6fa7fbe9  ----l{-----------o--
0x00017bb0: 29a6f370 ad8f6645 c643018c aaa20b83 5964bd8e  -)--p--fE-C------Yd-
0x00017d40: 6edbb6ec dedfdfd9 ff00172b 2c701941 f945ac1e  -n----------+,p-A-E-
0x00017ed0: a00df5ab 76b1f404 edb2bd9f 436395af b6dc03f7  -----v-------Cc-----
0x00018060: dac6380f 6c12f1ba 435bbff5 7afd9fcb 4d765ddb  ---8-l---C[--z---Mv]
0x000181f0: 1cd16b08 35cb8eee 1c419d9f abedb19f 436a4a7f  ---k-5----A------CjJ
0x00018380: ffd6ec3a 03f6f4ca 816d8407 e53e586f 0246464e  ----:-----m--->Xo-FF
0x00018510: 9fab35d5 7e77d1fe 715fac6d f6305ce7 ed6cee7e  N--5-~w--q_-m-0\--l-
0x000186a0: 591b07b3 4366efd2 ff002bf9 c7ff0038 f58fd033  ~Y---Cf----+----8---
0x00018830: f06ac6a9 991994d4 1965f2c7 59b48232 2f78dffa  3-j-------e--Y--2/x-
0x000189c0: c32bff00 b731ff00 cf569dd4 ba79a407 e7e34871  --+---1---V---y----H
0x00018b50: 74cb8991 1afb339c edae7b59 633f49f4 1253a133  qt-----3---{Yc?I--S-
0x00018ce0: bfdb7110 0b407650 3e7ee23f 97febe9a 67bdf0db  3--q--@vP>~-?----g--
0x00018e70: 08b03838 3ac00e54 44edb3d3 631bfb9f cdee6a85  ---88:--TD---c-----j
0x00019000: 7d47eaf1 692fcea4 39c0b5e0 e481fc97 7b7d676d  -}G--i/--9-------{}g
0x00019190: dca7fb47 eaeefdff 00b431e7 76ff00e9 22374877  m---G------1-v---"7H
0x00019320: d1f576fe 6a4a62d2 f157e91b 64832e87 659e0b5b  w--v-jJb--W--d-.-e--
0x000194b0: ed76cdff 00d8fcf4 5363daed ee0f30e2 d7c1c98d  [-v------Sc----0----
0x00019640: 34ab6b36 b9bfcdff 0039ff00 08a0dea1 f571b31d  -4-k6-----9-------q-
0x000197d0: 428d411f d281d1dc ff0085f3 55f27a9f d5eaecaf  -B-A---------U-z----
0x00019960: 22ac9a2e c9a5bb6a fd6606dd 5ce69787 58dddf4b  -"--.---j-f--\---X--
0x00019af0: f9c4949d af1aedf5 4821a5b2 ecae356f 0e6eedfb  K--------H!----5o-n-
0x00019c80: ddeef77f 5ff9b4ad 7b4361a2 cd19ef05 d93c81f9  -----_---{Ca------<-
0x00019e10: b23d377d 1fcf54ff 00e7463b ada6c7e4 e3555107  --=7}--T---F;-----UQ
0x00019fa0: d4632e0f 13c43a68 177e7336 7d0ff09f e8d11bf5  --c.---:h-~s6}------
0x0001a130: a301edb2 ac9bf16a 90e6b1ec bc58d3a4 35c5de9d  --------j-----X--5--
0x0001a2c0: 6dad9f4f deff00e4 7e65a929 ffd90038 42494d04  -m--O----~e-)---8BIM
0x0001a450: 21000000 00005500 00000101 0000000f 00410064  -!-----U----------A-
0x0001a5e0: 006f0062 00650020 00500068 006f0074 006f0073  d-o-b-e- -P-h-o-t-o-
0x0001a770: 0068006f 00700000 00130041 0064006f 00620065  s-h-o-p-----A-d-o-b-
0x0001a900: 00200050 0068006f 0074006f 00730068 006f0070  e- -P-h-o-t-o-s-h-o-
0x0001aa90: 00200037 002e0030 00000001 0000               p- -7-.-0-----
  Profile-iptc: 16 bytes
0x00000000: 02000002 00021c02 5000024f 4d000002           ---------P--OM--
    unknown[2,0]: 
    Byline[2,80]: OM
  Profile-xmp: 5558 bytes
<?xpacket begin='﻿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description about='uuid:81eab8bb-4015-11e9-b847-f2062084cddd'
  xmlns:pdf='http://ns.adobe.com/pdf/1.3/'>
  <!-- pdf:CreationDate is aliased -->
  <!-- pdf:Author is aliased -->
 </rdf:Description>

 <rdf:Description about='uuid:81eab8bb-4015-11e9-b847-f2062084cddd'
  xmlns:photoshop='http://ns.adobe.com/photoshop/1.0/'>
  <!-- photoshop:Author is aliased -->
 </rdf:Description>

 <rdf:Description about='uuid:81eab8bb-4015-11e9-b847-f2062084cddd'
  xmlns:xap='http://ns.adobe.com/xap/1.0/'
  xmlns:xmp='http://ns.adobe.com/xap/1.0/'>
  <xap:CreateDate>2019-02-19T18:42:15.498</xap:CreateDate>
  <!-- xap:Authors is aliased -->
  <!-- xap:Author is aliased -->
 </rdf:Description>

 <rdf:Description about='uuid:81eab8bb-4015-11e9-b847-f2062084cddd'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DocumentID>adobe:docid:photoshop:81eab8b8-4015-11e9-b847-f2062084cddd</xapMM:DocumentID>
 </rdf:Description>

 <rdf:Description about='uuid:81eab8bb-4015-11e9-b847-f2062084cddd'
  xmlns:dc='http://purl.org/dc/elements/1.1/'>
  <dc:creator>
   <rdf:Seq>
    <rdf:li>OM</rdf:li>
   </rdf:Seq>
  </dc:creator>
 </rdf:Description>

</rdf:RDF>
</x:xapmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>
  Tainted: False
  User time: 0.031u
  Elapsed time: 0:01
  Pixels per second: 54.9435mb
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
