Image: D:\wwwroot\Adbooking\Temppdf\00192839-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x2362+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 18 (0.0705882)
0x0000abe0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0cffc000  --------------------
0x0000ad70: 110800a0 00800301 22000211 01031101 ffdd0004  ---------"----------
0x0000af00: 0008ffc4 013f0000 01050101 01010101 00000000  ------?-------------
0x0000b090: 00000003 00010204 05060708 090a0b01 00010501  --------------------
0x0000b220: 01010101 01000000 00000000 01000203 04050607  --------------------
0x0000b3b0: 08090a0b 10000104 01030204 02050706 0805030c  --------------------
0x0000b540: 33010002 11030421 12310541 51611322 71813206  -3------!-1-AQa-"q-2
0x0000b6d0: 1491a1b1 42232415 52c16233 347282d1 43072592  -----B#$-R-b34r--C-%
0x0000b860: 53f0e1f1 63733516 a2b28326 44935464 45c2a374  -S---cs5----&D-TdE--
0x0000b9f0: 3617d255 e265f2b3 84c3d375 e3f34627 94a485b4  t6--U-e-----u--F'---
0x0000bb80: 95c4d4e4 f4a5b5c5 d5e5f556 66768696 a6b6c6d6  ------------Vfv-----
0x0000bd10: e6f63747 57677787 97a7b7c7 d7e7f711 00020201  ---7GWgw------------
0x0000bea0: 02040403 04050607 07060535 01000211 03213112  ------------5-----!1
0x0000c030: 04415161 71221305 32819114 a1b14223 c152d1f0  --AQaq"--2-----B#-R-
0x0000c1c0: 332462e1 72829243 53156373 34f12506 16a2b283  -3$b-r--CS-cs4-%----
0x0000c350: 072635c2 d2449354 a3176445 55367465 e2f2b384  --&5--D-T--dEU6te---
0x0000c4e0: c3d375e3 f34694a4 85b495c4 d4e4f4a5 b5c5d5e5  ---u--F-------------
0x0000c670: f5566676 8696a6b6 c6d6e6f6 27374757 67778797  --Vfv--------'7GWgw-
0x0000c800: a7b7c7ff da000c03 01000211 0311003f 00f4dc5a  ----------------?---
0x0000c990: aa343496 34f3d878 a2fa34fe e37ee0b9 6b7fc637  Z-44-4--x--4--~--k--
0x0000cb20: d54e9f6b f0b2322c f5a825af db4d8e6c 9f7fb5ec  7-N-k--2,--%--M-l---
0x0000ccb0: 616bbdae 4f47f8cd faa5917d 58f4df73 adb9edae  -ak--OG-----}X--s---
0x0000ce40: b6fa1609 73cec637 7398d6fb 9c5253d4 7a34fee3  -----s--7s----RS-z4-
0x0000cfd0: 7ee097a3 4fee37ee 0b0aefae bd268659 65f466d5  -~---O-7------&-Ye-f
0x0000d160: 5d51bec7 62da1bab 9b53363f 6edb3d47 d8cf4fd3  -]Q--b----S6?n-=G--O
0x0000d2f0: fa68977d 6ee9b480 4d396f0e ddfcde3b ec80d1bc  --h-}n---M9o----;---
0x0000d480: b9e2a0ff 004fd9ef fd224a6b 7f8c0ab1 87d53cc1  ------O---"Jk------<
0x0000d610: 693452e7 e336eb6b 10e6d672 71c5cf6c 077d1ab7  -i4R--6-k---rq--l-}-
0x0000d7a0: 2e33a8e1 d2ee99e9 64595328 c42e1998 34b363b0  -.3------dYS(-.--4-c
0x0000d930: d868c9be bbdef97f f33958f8 cde95978 de87ed0a  --h-------9X---Yx---
0x0000dac0: aef4b22d ea7fb47f 49d6f53f ac7d0bac f44baa35  ---------I--?-}---K-
0x0000dc50: 5b6e364f e898ebb1 de582d0f 6369f569 76cb3f47  5[n6O-----X--ci-iv-?
0x0000dde0: 926972c6 cd7fd52a f0fd3b30 5eec2c70 c351b717  G-ir----*--;0^-,p-Q-
0x0000df70: 2acc6697 12cb2cad 95d9f67f d37a8cf4 7d0fe6f7  -*-f---,------z--}--
0x0000e100: a4a705bd 2bea960f 4fe956f5 3c9b5b9b 7e18cf7d  -----+---O-V-<-[-~--
0x0000e290: 2fc8b183 20594d97 fa6f2d66 cc4adb93 e963e2ba  }/--- YM--o-f-J---c-
0x0000e420: 9b3d6bff 004bfa34 1eadff00 34cf4815 626635d9  --=k--K-4----4-H-bf5
0x0000e5b0: 18590ec7 c77b6e70 bac61cbb 2c73af65 757a57e1  --Y---{np----,s-euzW
0x0000e740: feccb7d4 6751f5bd 9653e8ae 92de9bf5 4db65ec1  -----gQ---S------M-^
0x0000e8d0: d118df4e d70af761 def3e9d6 cdd7d7a3 fdf6ee6d  ----N---a-----------
0x0000ea60: 9e8be8fd 0fa3fcdf a898e07d 4e70b3d3 e8d50752  m-----------}Np-----
0x0000ebf0: fadf656f c3bb78c7 b37ed6fa 5bdb63b2 f753733f  R--eo--x--~--[-c--Ss
0x0000ed80: e32bfe6d 253cedfd 23ea7df6 96637587 521b9194  ?-+-m%<--#-}--cu-R--
0x0000ef10: d76ec865 7fa317e3 d38f631f 75b934bf 1f170edb  --n-e------c-u-4----
0x0000f0a0: f2a8fa19 5d5ebabf 45e9aab8 dd07eafb fd237f5f  -----]^--E--------#-
0x0000f230: dadb59b9 b191533f c0635bfa 7dee7dd8 9faf5b97  _--Y---S?-c[-}-}---[
0x0000f3c0: 8fe97a17 656ca19f abff0087 5d4df4fd 46c76df7  ---z-el------]M--F-m
0x0000f550: 5fd14d38 f5b9a1b6 5b83780c 82c6dd5d 9edf76ed  -_-M8----[-x----]--v
0x0000f6e0: dfa27b5f fe17fe0d 49f89f52 6abb22bb 7a6630f4  ---{_----I--Rj-"-zf0
0x0000f870: 4d643462 da1cc6db 77d9a9f5 49b5cdb5 d73bf40c  -Md4b----w---I----;-
0x0000fa00: f4ff00c3 7fc124a7 981d1fea d655ecae aeaeea9f  -------$------U-----
0x0000fb90: 7ba8656d c7b37b04 8e994dcd f41cebf2 acc8badc  -{-em--{---M--------
0x0000fd20: fcdb19fa 4fa78591 fa3f4ebb 3676bfe2 f3a537a6  -----O----?N-6v----7
0x0000feb0: 66f57c07 6f796d78 3758cbdc db5f5597 556596e2  -f-|-oymx7X---_U-Ue-
0x00010040: bedadaca ac751edf d232baf7 aa6ee9df 5400aed1  ------u---2---n--T--
0x000101d0: d16bb281 9175769a f0ee71d9 5b9d5063 763ff457  --k---uv---q-[-Pcv?-
0x00010360: d567a75d d6ddfa2b 7fc12d0f ab9d4fa0 74ac6b9f  W-g-]---+------O-t-k
0x000104f0: 83816b7d 7bdd559f 62c3bbe9 527d3f42 eaa1f6b2  ---k}{-U-b---R}?B---
0x00010680: da777f84 494f63e8 d3fb8dfb 825e8d3f b8dfb82c  --w--IOc------^-?---
0x00010810: 5abeb974 abaa65d4 d5956556 31b632c6 e3d85ae6  ,Z--t--e---eV1-2---Z
0x000109a0: bf6edd8e 8f73f6bd 8ff4ff00 9cd8a547 d6ee9792  --n---s---------G---
0x00010b30: 01a2bc87 83b4e953 b4dc37b7 74fd1f6f e6a4a763  --------S--7-t--o---
0x00010cc0: d1a7f71b f704bd1a 7f71bf70 5cce47f8 cafaab8b  c---------q-p\-G----
0x00010e50: 69a722eb abb0004b 7d0b0e8e 1bdbab1a e6fd1284  -i-"----K}----------
0x00010fe0: 7fc6a7d4 d0093937 69aff316 ff00e412 53ffd05d  -------97i-------S--
0x00011170: 57fc5be4 65753bf2 6ccc7b3d 715dbfa2 c47ded05  ]W-[-eu;-l-{=q]---}-
0x00011300: dfa0f4bd 565d5ee7 57e8fe93 d9fe1143 1ffc5be4  -----V]^-W------C--[
0x00011490: e0d8321b 6373c3c3 abf47230 1ee68135 9f5fd27e  ---2-cs----r0---5-_-
0x00011620: 533f33e8 7f85fe73 f47ea2af d6bfc5a7 5eea3d57  ~S?3----s-~------^-=
0x000117b0: 233596e2 817b83e2 c390e78f 6b43b7ba 8c5baadf  W#5---{------kC---[-
0x00011940: edf76db5 ea93bfc5 1fd61dae 3eb61340 00cce57e  ---m--------->--@---
0x00011ad0: 7091ff00 68d253d0 b7fc5cb1 ec654c66 38a9ceb1  ~p---h-S---\--eLf8--
0x00011c60: acdf8d9c d0c790d6 3ecf49fd 4f6b3d5d 8cfd2beb  --------->-I-Ok=]--+
0x00011df0: f4ff0044 87ff008d c5cda594 3becee73 dbb8ddf6  ----D--------;--s---
0x00011f80: 2b9f6136 1758ef53 23edbbdb 653bbf7f 7fe8d8ac  -+-a6-X-S#---e;-----
0x00012110: 1faa9d46 c7d81fd1 fa187585 db1adaef 60635f1f  ----F------u-----`c_
0x000122a0: 67ff00bc dfa75edf d259f42d d9fcdd3f adfdae63  -g-----^--Y-----?---
0x00012430: ea9e5bad dc3a2745 0096fe8e 2e007bef 7fe774bd  c--[--:'E----.-{---t
0x000125c0: ff00a46d de8bf77e 8bf4357f 37fa1f4d 291dbf50  ----m---~--5-7--M)--
0x00012750: 4bbd4866 1b371203 dbd32c71 6ee3c318 72367e8f  PK-Hf-7----,qn---r6~
0x000128e0: f7fd3d9f f82213ff 00c5dd8d b1b6b9f4 0351b80a  ---=--"-----------Q-
0x00012a70: aae9f606 383d8ea3 f48d6dee f59954fd a31b7ff2  -----8=----m---T----
0x00012c00: eb4b2bea 6f50c8c2 bb1abe95 d1aa75b5 b982e637  --K+-oP--------u----
0x00012d90: 277d64ce cb292de9 fbf73377 bfd4f53f 4bfe8bf4  7'}d--)----3w---?K--
0x00012f20: 74d27bfe a8f54b2c 70afa3f4 4a097173 b6d77164  -t-{---K,p---J-qs--q
0x000130b0: 16cc566d e9b66df7 7eebff00 d1554d75 59ea7ae9  d--Vm--m-~----UMuY-z
0x00013240: 4c6eff00 173905fe 9b5b80d0 25c5ecc0 710e0eda  -Ln---9---[--%---q--
0x000133d0: d8dcecaf f07bf7b7 fe2ffedd 18ff0017 8e6d96bc  ------{---/-------m-
0x00013560: 0c53758d 6cd2ec27 160f481a 2cbe867a ed67e97e  --Su-l--'--H-,--z-g-
0x000136f0: d15e458c ff008342 ea3f513a 964d74b1 bd3ba651  ~-^E----B-?Q:-Mt--;-
0x00013880: e965577d be88bc17 318c6d4f c3fd1f4c 6ddf65b5  Q-eW}----1-mO---Lm-e
0x00013a10: cddfefb2 ef7ff3d6 5f67e915 a3f543a8 8f558fe9  ---------_g----C--U-
0x00013ba0: 1d125ee7 31aed970 0d696331 9a5aefd9 bb7d6dc3  ---^-1--p-ic1-Z---}m
0x00013d30: d5f5ff00 98f53f49 e87f8449 4bff00cc 07106c6d  -------?I---IK-----l
0x00013ec0: 783b6923 7474fbd8 e708735e c6d4336b decb7fc2  mx;i#tt----s^--3k---
0x00014050: 7a4dfedf a4a07fc5 ebaba863 e4578b76 c7d86bb5  -zM---------c-W-v--k
0x000141e0: f85936bc b5e5df4a ec7ce6fb 2b6bfd3a 7d467fc2  --Y6----J-|--+k-:}F-
0x00014370: ff00c2a9 61fd4fea 3462d18c ee8dd0ee b29a9b5b  -----a-O-4b---------
0x00014500: aeb5991b 9ee6307e 96d77d83 e9b9cc75 aff7a91f  [------0~--}----u---
0x00014690: a9d9bbdb bfa2f452 d7801a22 f6900ec2 cdee674e  --------R---"------g
0x00014820: 6b58f6da cbbdf637 f98b7d2c 8f57d3f5 6c4a4177  NkX-----7--},-W--lJA
0x000149b0: f8b679b1 8e60c5ad f8cff509 a71f2c7a ad6bbf9b  w--y--`--------,z-k-
0x00014b40: 75c7a817 bfdf67a9 eab3f5af d17f4849 dfe2eaac  -u-----g-------HI---
0x00014cd0: 8b37fa58 f75bb88b 0ba8cd61 739ccb36 fda2cc8e  --7-X-[-----as--6---
0x00014e60: a36ee66f fd2bfe85 9ea7a1fa 5aeb52bf ea5e5dd6  --n-o-+------Z-R--^]
0x00014ff0: 9baae93d 26a73eda 2e731beb fa7b71ed b2d7e38a  ----=&->-.s---{q----
0x00015180: bf65fe85 b955d9e8 64b77fe9 7d3abfc1 7e8d119f  --e---U--d---}:--~--
0x00015310: 55ba99ac 4f47e84e c8632771 aaf6b0b8 4d9bdf8f  -U---OG-N-c'q----M--
0x000154a0: fb3b73b6 b9ff00cc d76b3fd0 d9ea24a4 4fff0017  --;s------k?---$-O--
0x00015630: 34d8c67a b4e1b4b8 7b437133 03b4dadf 73abea1e  -4--z----{Cq3----s--
0x000157c0: df6d5fa3 ddff00a5 1277f8b8 c62087d1 8ed2e875  --m_------w--- -----
0x00015950: 4fab1b2c 346d7cd8 cbeb766b ddb6dadb f9eea9fe  uO--,4m|---vk-------
0x00015ae0: 9bd3dbf5 43ab3a83 5d7d33a2 5571649b 85561f71  -----C-:-]}3-Uqd--V-
0x00015c70: c7389bd8 d7f4c735 95faff00 afecfa7f 68ff000d  q-8-----5--------h--
0x00015e00: e9a253f5 43a835cf 2fe8fd15 e5f70c86 8d973435  ---S-C-5-/---------4
0x00015f90: 8d2db3ec d0fe98ef d16c67a7 fe912534 aeff0016  5---------lg---%4---
0x00016120: 632eaadb 8d6d58bb 64b6ca70 f27de36e e87bb2b3  -c.---mX-d--p-}-n-{-
0x000162b0: 6d6fa7bb f9bdbfe1 1561fe29 736d1033 c80e8692  -mo-------a-)sm-3---
0x00016440: ec47b480 e3b377bb 23f37f3d 57ea3fe2 b7addf97  --G----w-#--=W-?----
0x000165d0: 65f50c0c 5adc1b14 b4e49036 b1ac7ecd b84dfa6f  -e---Z------6--~--M-
0x00016760: 63ed55dd fe28feb1 0dcdf570 8101d27f 5aec0ffd  oc-U--(-----p----Z--
0x000168f0: d3494fff d1eedd53 8dbbbd2d ed89dc5b b819019b  --IO----S-------[---
0x00016a80: 7db897d8 dffb7926 55b4160a e0874977 a664882d  -}-----y&U-----Iw-d-
0x00016c10: d77606df f352b58c f5373807 0700082c d093ec6e  --v---R---78----,---
0x00016da0: e7fd9723 f7bdbfa5 516d21af 00d2446a d3b1b063  n---#----Qm!---Dj---
0x00016f30: 477d1c2f 66eddf47 f9c494a3 5ed80190 3680e02b  cG}-/f--G----^---6--
0x000170c0: 9f6f3f47 f67ff84d bff16a42 92c7b22b 0cd41005  +-o?G---M--jB---+---
0x00017250: 6400e69d ad3fd07f e9fa8a0c a4080c60 3b756385  -d----?---------`;uc
0x000173e0: 6d0409fa 6dfd43f3 7fe0d11b 8d30c6d4 1ad71020  -m---m-C------0-----
0x00017570: d61ba813 5b9c5f82 1bff0090 494b1adc e6b836a8   ----[-_-----IK----6
0x00017700: 0f00969a cfd20e71 0e77ea0e f7ecff00 5ff0a9df  --------q-w------_--
0x00017890: 4b8b84d7 b9c0093e 9c8e379f 7fd81df4 dee76e53  -K------>--7-------n
0x00017a20: 69acd4d9 c1a9f105 b2c7c418 f76e18de d77d3dfe  Si------------n---}=
0x00017bb0: c4a29703 fa85275d 07a6f224 ebff0071 7dbba125  -------']---$---q}--
0x00017d40: 207527da d3580c60 20835724 7d1dbfa8 6cfe4fe8  % u'--X-` -W$}---l-O
0x00017ed0: ff0033ff 00049fa2 4c7e8a5b c33f47f4 60e90cfb  ---3-----L~-[-?G-`--
0x00018060: 07f27ddf b9ea2297 5447f41a 8b81207b 1f100437  ---}---"-TG---- {---
0x000181f0: 6feabff4 7f713cd5 b63ec550 6c8001ae c8d03a3f  7o----q<-->-Pl-----:
0x00018380: ed2ff652 52015186 01544196 39b51f6e d25edf4b  ?-/-RR-Q--TA-9--n-^-
0x00018510: f50daddc e2a5456c 6b89b1be 9b36b9a5 d5553325  K------Elk----6---U3
0x000186a0: df4bf536 7b7f95f4 3d8a6f35 807f51aa 190e6fe8  %-K-6{---=-o5--Q---o
0x00018830: ec3009dd bb6b713d afd776d5 2639bea4 d5835fa8  --0---kq=--v-&9----_
0x000189c0: 4b887165 8ce7b97b b17dbb92 53175586 5ad717db  -K-qe---{-}--S-U-Z--
0x00018b50: b5840138 ed32e1b5 ad737f55 fa4ef67d 04ff0067  ----8-2---s-U-N-}---
0x00018ce0: c3d07e9b 433fd19b f489fa7f d17f93f4 d2dccda4  g--~-C?-------------
0x00018e70: 1c0ae238 f4ecf1f7 4818aefd c48bd8d8 73302bdc  ----8----H-------s0+
0x00019000: f7120fa7 60d47e7b bf55dcd7 7bbf3925 2fe8e186  -----`-~{-U--{-9%/--
0x00019190: 8dc6d970 2038e309 12361ffb 4bfb8d51 1560edfa  ----p 8---6--K--Q-`-
0x00019320: 566dda5b 3f666804 38fb74fb 37e63c7f e4d21e9b  -Vm-[?fh-8-t-7-<----
0x000194b0: 4073302a 68682e68 15d9324e dd2317d9 bd8c520e  -@s0*hh.h--2N-#----R
0x00019640: 608db815 86933fcd d93e1f47 ecbfba92 966d180c  -`-----?-->-G-----m-
0x000197d0: 047e9034 38020e30 0091b9bb 7fa28dfb be8288c5  --~-48--0-----------
0x00019960: c2239bb4 1209c668 e3f76713 fb2a40d7 05c302a9  --#-----h--g--*@----
0x00019af0: 8da22bb0 1806437d d8adf6fb 534d7e9e cfb055a8  ---+---C}----SM~---U
0x00019c80: fa1e9585 b04ee83f aa7fdf52 53ffd2ef eb2c2eb7  ------N-?---RS----,.
0x00019e10: d4a0b9ac 12d3b417 5bec76fa d9bbd8ff 00f46c6e  ---------[-v-------l
0x00019fa0: f48bd8d7 915e0934 c12e8616 bc80d96b 5ac35b6a  n-----^-4-.-----kZ-[
0x0001a130: 77bbdbfc ea35b43d f8bfa12e 16bc16d6 1aed905a  jw----5-=---.-------
0x0001a2c0: 5e7d966d 7fa4e7cf e92cd8aa d9d3faa1 9d965c20  Z^}-m-----,--------\
0x0001a450: 408ca890 e3affda5 77f37f4b fe824a6c 598dea7b   @-------w--K--JlY--
0x0001a5e0: f19d5527 9736da9a e277347b 4b7752ea dffbfb96  {--U'-6---w4{KwR----
0x0001a770: 6bf2ea6d 8f33435e 1d05bb29 2e9922ca dd36b3f3  -k--m-3C^---).-"--6-
0x0001a900: bd9fd8f5 bfc2fa6a f8c4cd38 d56d697e 55378b1c  --------j---8-mi~U7-
0x0001aa90: d7e4bd80 b65c08b6 fa283f68 afd27ee6 635947a5  ------\---(?h--~-cYG
0x0001ac20: f43fd1a1 bb07a987 0da1db21 a67edb6e edc75b1b  --?---------!-~-n--[
0x0001adb0: b5d8cefd 1d6e77e8 ddbff495 ff009892 99bb11cd  ------nw------------
0x0001af40: a5efb451 658f04d7 5b6a6308 76d7bb6d 8f73af65  ----Qe---[jc-v--m-s-
0x0001b0d0: 8edcaae0 dd55cf6d 715398e9 73e2baeb f690d6b4  e-----U-mqS--s------
0x0001b260: b9b2ff00 a1bf63fd bfe1ff00 e0ec57e8 c4b808c8  -------c-------W----
0x0001b3f0: dcc759b5 a1cdb9f6 91b5b612 e6bac655 e9bf73bf  ---Y------------U--s
0x0001b580: 9c637f4a cfa688fc 06b4b1e6 fbddb5cd f6b9e4b4  --c-J---------------
0x0001b710: fbf7fbdb f9df4ffc c494832a b6544331 311b66a1  -------O----*-TC11-f
0x0001b8a0: ce70630b 3f3b4f6b ea7faad7 6c728e33 18eb3d3c  --pc-?;Ok----lr-3--=
0x0001ba30: 8c21535d a31edada 1a3425fe a1dcfdbb be8fd14c  <-!S]-----4%--------
0x0001bbc0: faf3297f a3bec797 da6cac9b 4921b2e3 e9cd786f  L--)------l--I!----x
0x0001bd50: fd0bbfd1 dbfcdffa 4516b722 cb3d2a6c b496ba43  o--------E--"-=*l---
0x0001bee0: 9efb2b76 dddbfded b311cc77 b7f47eef ccfa0929  C--+v-------w--~----
0x0001c070: 59761c20 5d8c1b45 65d0eb58 2b209f77 e8ecaff4  )Yv- ]--Ee--X+ -w---
0x0001c200: 3b76ff00 83b37ab3 857d978d d6b886b8 1731db9b  -;v----z--}-------1-
0x0001c390: 0e693ed8 6d6e77f3 6df67bbe 9a20c216 5aeb45d6  --i>-mnw-m-{-- --Z-E
0x0001c520: d7ef1ec6 3a19ed9f cc8fcfff 0009fe91 02dc538a  -----:-------------S
0x0001c6b0: d6ec7dd7 b8960fd2 3def3ed2 5dfe0bdf b5dfe1bf  ---}-----=->-]------
0x0001c840: 31e929b3 905ecacb a8fd2bc1 1ec366cd 27ddee87  -1-)--^----+---f-'--
0x0001c9d0: a00bf34b c0f421a6 24fae349 3e1b504f ada070b0  ----K--!-$--I>-PO--p
0x0001cb60: 125b608f b4123772 d6b837f4 7b1a5dfa 27ff00e0  --[`---7r--7-{-]-'--
0x0001ccf0: 6a52f2c6 bdfea163 4165a00b 81703b80 b18c21af  -jR-----cAe---p;---!
0x0001ce80: fa0ff7d9 f99fa249 497d5cd2 4814b639 04e47f2a  --------II}\-H--9---
0x0001d010: 20c567dd e9fbff00 f03fe5a6 6df9a412 71f6e9a0  * -g------?--m---q--
0x0001d1a0: f5dbccb7 da607ee9 dc82cb5e d01cef55 e24078d9  ------`~----^---U-@x
0x0001d330: 91f98e0e 76cdecff 0009f436 7e7ff37f be99c2f6  -----v------6~------
0x0001d4c0: 435fea6f 6f0e67da 5c0eedbe ddcc6bff 0037f7bf  -C_-oo-g-\-----k--7-
0x0001d650: 9bb3feb8 92933723 38d81871 886cc17f aed88d3d  -------7#8--q-l-----
0x0001d7e0: dc6ffcef dc5722bf f4a7fce5 9d66ea9e e66eb5de  =-o---W"------f---n-
0x0001d970: e3580ef5 ccb5c347 35cc0ffd 237f49fa 46a40640  --X-----G5---#-I-F--
0x0001db00: b431e6c2 4968716b af7364fd 3fd2b58d a5ccf77f  @-1--Ihqk-sd-?------
0x0001dc90: c1ff002d 253fffd3 f4da7e85 3fd677fd fd5859b6  -----%?----~-?-w--XY
0x0001de20: e3d871cb aa2ede44 56dadb59 7870366f 731d93fa  ---q--.-DV--Yxp6os--
0x0001dfb0: 273ed6bb fc37b3f4 6a99abaa b9d1fad3 00044fa7  -'>---7--j---------O
0x0001e140: 8644eeda d3f49ffd 6ff8afe7 3f48929d b67d3b3e  --D------o---?H---};
0x0001e2d0: 23f20535 955d6d63 2ab73325 d8ce6d8e 0f65a31d  >#--5-]mc*-3%--m--e-
0x0001e460: beac870a aab7631e cf631bea 53f67b2b b7fd2ff8  -------c--c--S-{+--/
0x0001e5f0: 455b7865 e31ce63e cacb5b19 45f87cb6 5d66eafd  -E[xe--->--[-E-|-]f-
0x0001e780: 3658ef65 7fa4f6ff 00376a4a 76ecfa55 ff005bfe  -6X-e-----7jJv--U--[
0x0001e910: fae4adfa 1f36fe50 b3ebc665 8d70ab34 dc5ce0d6  ------6-P---e-p-4-\-
0x0001eaa0: d81b4135 10d7bbd9 e9d3b373 dbfe99b6 299e9f6b  ---A5-------s----)--
0x0001ec30: 4873f29e f687826b 35d40105 fbb63b6d 5bb6ed3e  kHs-----k5-----;m[--
0x0001edc0: 9a4a6195 8d941ee7 319eaef9 25cc6869 3fbadb27  >-Ja-----1---%-hi?--
0x0001ef50: 271b7ec6 fe7a4cc5 c8368606 7a618e2e aec73038  ''-~--zL--6--za-.--0
0x0001f0e0: 0832dfa1 93bfff00 0355cde6 9f543eef 54556971  8-2-------U---T>-TUi
0x0001f270: 7c633619 a8145bbe cab6d7bf e83b67ad e9d7fce2  q|c6---[------;g----
0x0001f400: 1fa96d76 319666ee 0d0d2e76 dc501ed7 bb787997  ---mv1-f---.v-P---xy
0x0001f590: b1fedadf e9fe8d9b 367fa5b5 253b9570 efeb1fca  ---------6---%;-p---
0x0001f720: a8f580cf 499ea383 19bdb2e7 6c8fcef6 feb15dd5  -----I-------l-----]
0x0001f8b0: fbbfd6c5 3fb13df6 bec65e6b 66ff00e6 832b2d11  -----?-=---^kf----+-
0x0001fa40: 3bbdceaf d4fd2fe7 fbff00e2 d0aca2ec 40d71c87  -;-----/---------@--
0x0001fbd0: 5cf3b1bb 9c2aafbf b9bbaba3 6fe9fdad 7ffe0765  -\----*------o------
0x0001fd60: 6929a548 c4161b05 f5c063ac d1b4121c c76cf506  ei)-H------c------l-
0x0001fef0: da3d4735 afd8ff00 52bf53d3 ff00cf86 02b0e069  --=G5----R-S--------
0x00020080: 0cf51c1c e02af464 681d7523 753ef6b5 bfe11bfc  i-----*-dh-u#u>-----
0x00020210: e29badbb d371de7d 4168637d f5e8e21e 0d13f66f  ------q-}Ahc}-------
0x000203a0: deff004c cffaf277 de438b1d 709638d6 e6ef6365  o---L---w-C--p-8---c
0x00020530: a37cde7f 56dedb99 fe8ff9bf 67fdb894 82cae9f4  e-|--V-------g------
0x000206c0: bd36595d 7a811148 16b496d9 43dccb29 dad755fe  --6Y]z--H----C--)--U
0x00020850: 099b7fc2 266d4d36 8ad8ca8b 2db3f477 c541c59e  -----&mM6-------w-A-
0x000209e0: d0e67a46 8fa78d67 b76ab3eb ed248b8d 949fa361  ---zF---g-j---$-----
0x00020b70: 2c1ee69f 51ec7ecc 7db5fa9b bd276f7f d0fe6fde  a,---Q-~-}----'o---o
0x00020d00: 94641aab 7b6d2e0f 2ef735f5 191cb7fe d2ec7b1a  --d--{m.-.-5-------{
0x00020e90: ca9cf6ff 0084494b bb1f26c1 5dd6e3ef b3de1f53  -------IK--&-]------
0x00021020: fd174091 1fa4d9f4 1dee7fb7 f7ff0048 86ce9991  S--@------------H---
0x000211b0: 5fa5592e c8aea781 2f6630f6 e86c76ca e9a9bfa6  -_-Y.----/f0--lv----
0x00021340: fcfd9e9f f329073a 6d02e6bc 31afda77 d52403fc  ------)-:m---1--w-$-
0x000214d0: e1fd57d8 eada5dfc 8f633e9a 8b6c7035 b9f6c32c  ---W---]--c>--lp5---
0x00021660: 2608359d 1a435fa7 d8ff0097 fbc929ff d4f4da7e  ,&-5--C_-------)----
0x000217f0: 853fd677 fdfd5855 29b59b2a 99d0b89d 0e80efd7  ~-?-w--XU)--*-------
0x00021980: 846fb453 fbc389f9 7ef24a56 c0f36b4f 074e01e5  --o-S----~-JV--kO-N-
0x00021b10: b1f9db9a a937a3b8 3b5cbb0b 6351e963 c93fbc5d  ------7--;\--cQ-c-?-
0x00021ca0: f6656864 d0c363de edacdc06 f7021b30 1b1bcfb7  ]-ehd--c--------0---
0x00021e30: e97b14fe d3417166 f1b8004b 7bc1fa2e dbfbae49  --{---Aqf---K{--.---
0x00021fc0: 4c2ba1b4 329adba9 07dcf86b 4b8ed76e b1c2b6b1  IL+--2------kK--n---
0x00022150: 9b9ffc96 22dbf43e 6dfca10e cbea963a 4ed0ed5d  -----"-->m------:N--
0x000222e0: 0607b5dc ba36a56e 453b6376 b234833f 480fa292  ]-----6-nE;cv-4-?H--
0x00022470: 9acdc2cb 1b46f10d d09165db a09d752f 3ff4d2fb  ------F----e---u/?--
0x00022600: 16506102 c932609b 2dd476fc ff0062b8 2eacf127  --Pa--2`---v---b-.--
0x00022790: b4804ea3 b7090bea 3c19f802 5252d402 1841e412  '--N-----<---RR---A-
0x00022920: 0ffa940e a01c5a03 4907f93b a79ff82b 287ffd34  -------Z-I--;---+(--
0x00022ab0: 5aefa86e 04c3b71d 0820ea7d bedfe52a d9cfaef6  4Z--n----- -}---*---
0x00022c40: 6cacef91 1a6dfcef 6f3732da bfaac737 de929001  -l----m--o72----7---
0x00022dd0: 6b2b0edd 6073cb9a 770bcfb0 880d0c76 57b2d7ee  -k+--`s--w------vW--
0x00022f60: dd5dad49 bebb5a64 bcec26d0 07adf480 0cdbbedc  --]-I--Zd--&--------
0x000230f0: 9f735ae7 7f46b363 2cf7a83f 1986b35f a758173c  --sZ--F-c,--?---_-X-
0x00023280: 6e04d11a 35ff00a3 fe8ce6d9 b7ddf4db bd4c74ec  <n---5------------Lt
0x00023410: 3a8bdc2f 3531e092 c14d0d68 686bc56d fe8db9d5  -:--/51---M-hhk-m---
0x000235a0: 636edd4e f724a51a deeded25 c2db007b 44da002e  -cn-N-$-----%---{D--
0x00023730: 3badadcd fb4ff39b 5dbd9533 d3f4d9fc da958d7b  .;----O--]--3-------
0x000238c0: d94d9277 38bc1116 824c8d9a 3723d9ff 00827f63  {-M-w8----L--7#-----
0x00023a50: f9b456e3 62e9eabc 5b2d0cb2 6b643ce8 d6bdf15f  c--V-b---[---kd<----
