Image: D:\wwwroot\Adbooking\Temppdf\00193002-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x1772+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
0x0000b090: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c010d  --------------------
0x0000b220: 0b0b0d0e 0d100e0e 10140e0e 0e14140e 0e0e0e14  --------------------
0x0000b3b0: 110c0c0c 0c0c1111 0c0c0c0c 0c0c110c 0c0c0c0c  --------------------
0x0000b540: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0000b6d0: 0c0c0cff c0001108 00a0002b 03012200 02110103  ------------+--"----
0x0000b860: 1101ffdd 00040003 ffc4013f 00000105 01010101  ------------?-------
0x0000b9f0: 01010000 00000000 00030001 02040506 0708090a  --------------------
0x0000bb80: 0b010001 05010101 01010100 00000000 00000100  --------------------
0x0000bd10: 02030405 06070809 0a0b1000 01040103 02040205  --------------------
0x0000bea0: 07060805 030c3301 00021103 04211231 05415161  -------3------!-1-AQ
0x0000c030: 13227181 32061491 a1b14223 241552c1 62333472  a-"q-2-----B#$-R-b34
0x0000c1c0: 82d14307 259253f0 e1f16373 3516a2b2 83264493  r--C-%-S---cs5----&D
0x0000c350: 546445c2 a3743617 d255e265 f2b384c3 d375e3f3  -TdE--t6--U-e-----u-
0x0000c4e0: 462794a4 85b495c4 d4e4f4a5 b5c5d5e5 f5566676  -F'---------------Vf
0x0000c670: 8696a6b6 c6d6e6f6 37475767 778797a7 b7c7d7e7  v--------7GWgw------
0x0000c800: f7110002 02010204 04030405 06070706 05350100  ------------------5-
0x0000c990: 02110321 31120441 51617122 13053281 9114a1b1  ----!1--AQaq"--2----
0x0000cb20: 4223c152 d1f03324 62e17282 92435315 637334f1  -B#-R--3$b-r--CS-cs4
0x0000ccb0: 250616a2 b2830726 35c2d244 9354a317 64455536  -%------&5--D-T--dEU
0x0000ce40: 7465e2f2 b384c3d3 75e3f346 94a485b4 95c4d4e4  6te------u--F-------
0x0000cfd0: f4a5b5c5 d5e5f556 66768696 a6b6c6d6 e6f62737  --------Vfv--------'
0x0000d160: 47576777 8797a7b7 c7ffda00 0c030100 02110311  7GWgw---------------
0x0000d2f0: 003f00ed ba7b7a3f 4ee814df 93456ca2 a05b22b0  --?---{z?N----El--["
0x0000d480: e81bdcd6 f0d73b6b 554bf270 c6465ecb 1f58b773  -------;kUK-p-F^--X-
0x0000d610: 71a87f4d 70359aeb 6fa9663b adaa9fb4 37d5fd2f  sq--Mp5--o-f;----7--
0x0000d7a0: a977a947 fd695ec3 e9a33ba5 e2939176 39ac5a01  /-w-G-i^---;----v9-Z
0x0000d930: a4b01f7b 9cdddbac aedd8faf e956faf6 2ad9f5d1  ----{---------V--*--
0x0000dac0: d3af70b7 a8756b1e edf78654 3d56c59f a16d6cdb  ---p--uk----T=V---ml
0x0000dc50: 4399fa0d aeb2aa3f ebf6fa89 29863b2a 7e474da5  -C------?----)-;*~GM
0x0000dde0: d69fb459 53fd4659 8d58dcf6 80fb5d9a ca1d5575  ----YS-FY-X----]---U
0x0000df70: d8d6fb19 e8fb19f4 fd4fd2b3 d51e2e46 2f51c3a7  u---------O----.F/Q-
0x0000e100: 22a71c6d 7787bb0e 1a5af67e 8bd5ad8e d8ed9bbd  -"--mw----Z-~-------
0x0000e290: 5b77fe8b f4bfe0ec f4aca6cb acc5aedc 4e9ecead  -[w--------------N--
0x0000e420: 9bbeaf5a a712c73e cb5ec0e7 3df6e53a 9fb3b7d3  ----Z--->-^--=--:---
0x0000e5b0: fdefe69e ff00d155 fe8df447 ecef4c58 3a8f5825  --------U---G--LX:-X
0x0000e740: 94b6b6ba 750d711b dcd77a3e 9bf25eea b65dfce5  %----u-q---z>--^--]-
0x0000e8d0: f8ff00f7 5d253a18 3760541f f6a6bf25 d658d158  -----]%:-7`T----%-X-
0x0000ea60: 7e09a4d6 c7431bbf f443f47f 4ad7daf5 b5f60c1e  X~----C---C--J------
0x0000ebf0: 3ecf5787 d06ff72c 8c7c3ab3 aeb6b6e7 7516bf1c  ->-W--o-,-|:-----u--
0x0000ed80: fa9fa421 801b3731 9e9eea46 ff004db5 bffedcfd  ----!--71---F--M----
0x0000ef10: 2abdfb23 48fb6e57 f45fb24e f6f8cfda ff009bfe  -*--#H-nW-_-N-------
0x0000f0a0: 99ff000b ff0081a4 a7ffd0ec 714e59c3 aabaedba  -------------qNY----
0x0000f230: a63eb736 a6d6fc76 07584dff 0044decb 3237ba7f  -->-6---v-XM--D--27-
0x0000f3c0: f03abfe1 55c67dac 5a66eccd 90e70717 6216bf67  --:--U-}-Zf------b--
0x0000f550: a67d26b4 0ddfbf4f f83ff84b 7f9bb167 e3d760c6  g-}&----O-?-K---g--`
0x0000f6e0: 65fe83ae 2e0cf4ac 6d155859 163db76d 7d8f65bb  -e---.---m-XY-=-m}-e
0x0000f870: dfb9aff7 7e8ebf4f f44a7661 8caa1bbf 01fba869  -----~--O-Jva-------
0x0000fa00: 6b37e2e3 97131eb6 ea9af7b5 95ec7d9e 9ecff0b6  ik7------------}----
0x0000fb90: 24a74b1b 2ef7562c 70bc39d5 978aaef4 03c10d9f  -$-K-.-V,p-9--------
0x0000fd20: 49cc63eb fd27b7f7 bd2ff85f 4fe852a6 dcbb05c1  -I-c--'---/-_O-R----
0x0000feb0: d939a4b7 f46f3bb0 9844b5bb 5e030bb6 39fbbd4a  --9---o;--D--^---9--
0x00010040: ff009afa 69eac7fb 3663f6e2 3f23d396 07578d45  J----i---6c--?#---W-
0x000101d0: 525c59fa 5aed7b98 f7b696ef fccffd12 a2cc66dd  ER\Y-Z-{-----------f
0x00010360: b7d7c6b6 d3a116ba 9c526434 edfe6dc7 f75bff00  ----------Rd4--m--[-
0x000104f0: 6e7fa149 4e955d4c 16546ca9 d56e76c7 9b2ca65a  -n--IN-]L-Tl--nv--,-
0x00010680: 7f377fa5 73daef57 f33d3567 ed78bb77 7ad5ed89  Z-7--s--W-=5g-x-wz--
0x00010810: 9dc2227d 3f1ff49e c40a3170 1cd757f6 36d6d77b  ---"}?-----1p--W-6--
0x000109a0: 9c1d5340 7107e93b 68dbbbf3 d17f6760 6ddbf66a  {--S@q--;h-----g`m--
0x00010b30: a2663637 c77f87ef fb9253ff d1ef7a5f 4ce9d938  j-f67------S---z_L--
0x00010cc0: 155d7e35 575a439a 6c731a5c 40758c8d d1fb8eda  8-]~5WZC-ls-\@u-----
0x00010e50: ae3fa3f4 b780d762 d640707c 6d105c0e edcefdff  --?-----b-@p|m-\----
0x00010fe0: 0077ef2c 6c6b7a87 d8f1e9c6 6e5b181d bcdd40c5  --w-,lkz-----n[----@
0x00011170: 734826ca fd07372d edb1b5fa 9b6ddfb3 f9cff09e  -sH&---7------m-----
0x00011300: 82b42eeb 0fa726c3 f6a63db5 bbd3a457 8c497160  ---.---&---=----W-Iq
0x00011490: 633ecb67 a9e93dec b3f4bfad 3d9bff00 e2d2536b  `c>-g--=-----=-----S
0x00011620: 23a6f43a 9953f229 a6a653b8 54e74343 3739b759  k#--:-S-)--S-T-CC79-
0x000117b0: b3e8ecdf 654c7bff 00a88595 86f786d7 85818976  Y----eL{------------
0x00011940: 33c0739d 65858d96 96b2adac aa8bb77e 81cfd9fe  v3-s-e----------~---
0x00011ad0: 628578bd 5efc7dce ea46a1b4 870b31ea 2e6e8dda  -b-x-^-}--F----1-.n-
0x00011c60: e73b73a9 7595fe7b d9bf1d16 cc0eb1be b7d3d545  --;s-u--{-----------
0x00011df0: 74d6c01e c7515bb7 10ff0051 d617b4d7 b3f41fab  Et----Q[----Q-------
0x00011f80: fb1bff00 08929ad4 74679aef 3774dc16 3b2001e9  ---------tg--7t--; -
0x00012110: 31ef2d1e dfa2f77a 3fe97fd0 d557fdb8 a3fb2f3f  -1------z?----W----/
0x000122a0: 6c7ecce9 bfcd447a b646eddb fd3fe89f 43f3fed3  ?l~----Dz-F---?--C--
0x00012430: fce6ff00 f02ad57d 3baa869f f2bd9607 0606b8d3  ------*-};----------
0x000125c0: 4c80d897 b7656d67 a97fbbd4 f67a7fe8 aaad1bec  -L----emg-----z-----
0x00012750: 7d476ffc a2e9f43d 19f4abfe 7a7fa671 f4f6fb3d  -}Go----=----z--q---
0x000128e0: 0fe61253 ffd2eaa9 a31ecc56 1caa2bb6 a0c799fb  =---S-------V--+----
0x00012a70: 25f7bc06 efda4d98 ed736ffd 2d9fccfe e7f37fa5  -%-----M--so--------
0x00012c00: 574e1e3d 196da71b 1a86edb1 cf64e15c edae60f5  -WN-=-m-------d-\--`
0x00012d90: f78c91b6 8f53d477 e8ecdd5f fa3abf48 abe0523d  ------S-w---_-:-H--R
0x00012f20: 3a2d61ac daeb035a 1f99755e f607d858 31aa6baa  =:-a----Z--u^---X1-k
0x000130b0: dff65f56 ef4ff73f 4eac6fc7 6e3d965b 763546a3  ---_V-O-?N-o-n=-[v5F
0x00013240: ebb1e73a d7b03887 7da5f63d fe8baaad 9fa46b3f  ----:--8-}--=------k
0x000133d0: 33fe2d25 2d8983d1 f1f1f65f 841c6c63 dbbabc4b  ?3--%-------_--lc---
0x00013560: 87e89ffa 3750f1fa cdac7399 53597fe9 3f4aacdb  K----7P----s-SY--?J-
0x000136f0: 8fd0a9a9 d63f0dad 637731ee 6d0edcd0 e63d8f33  ------?--cw1-m----=-
0x00013880: 5b3d4635 d539f5ef 67efa937 a6596329 16905ad6  3[=F5-9--g--7-Yc)--Z
0x00013a10: ed706dd7 905b2f8f f0adf537 536ff85f fd175ab3  --pm--[/----7So-_--Z
0x00013ba0: 774dc7ba 9f45ceb4 341058e6 d8f0e6b9 a36b1ec7  -wM---E--4-X------k-
0x00013d30: eedded49 4d4a3a7f d5fcadac af098456 c0d6efa5  ----IMJ:--------V---
0x00013ec0: cc059b76 86fe998c f56bd973 bfcfb15c fd97d3b6  ----v-----k-s---\---
0x00014050: ecfb355b 767a71b4 7d0ddeaf a7ff0017 ea7bf624  ---5[vzq-}--------{-
0x000141e0: 7a7506bf 48baed80 eefe7ed9 99dffce7 a9ea7d2f  $zu--H-----~-------}
0x00014370: e5a6fd99 8bb76cdb 1e9fa3fc f5bf4277 ff00a4fe  /------l-------Bw---
0x00014500: 7777f87f e7ff00e1 1253ffd3 edb09b77 ecbadd53  -ww-------S-----w---
0x00014690: 6e9931e9 32a74fd3 f7b7d6fe afa1efff 0048879b  Sn-1-2-O----------H-
0x00014820: 4905e69c 37d363c0 6309c3aa f6080c63 3f9ab03b  -I---7-c-c------c?--
0x000149b0: d36fa8ef e72d67f8 5563032b a8d3d371 c62610ca  ;-o----g-Uc-+---q-&-
0x00014b40: 690f2e77 aadae0fa 8ef606bc 390acfac d995bfd1  -i-.w--------9------
0x00014cd0: b306aa72 65a0e3dd 994b1e5c f1fa2aeb 1eff0051  ----re----K-\--*----
0x00014e60: f658fc7a bfebc929 b565bd46 bb5aea5b 71a0b58f  Q-X-z---)-e-F-Z-[q--
0x00014ff0: 1436aa89 689f763e f75d56df 6b7628b4 f57b1f6b  --6--h-v>-]V-kv(--{-
0x00015180: 9b66431a 03ac0cb2 9a7504b9 aca29736 efe71ad6  k-fC------u-----6---
0x00015310: b7f9e55e ff00ad3e 964db4d6 30ec0c3a 6eccaeb7  ----^--->-M--0--:n--
0x000154a0: 47baa6ee 6916377f daaa7e3f f39ff9ed 54ea3d6f  -G---i-7---~?----T-=
0x00015630: a7f50f53 16dab1ee 646cda7a 832adce7 d4f65b53  o---S----dl-z-*----[
0x000157c0: 056fdfed fd2e3eff 00ebdb5a 4a7607ed 47b1b0fb  S-o---.>----ZJv--G--
0x00015950: 5877383b 7329dd1f a3d9c3f6 6dfe715f db6ffa4f  -Xw8;s)------m-q_-o-
0x00015ae0: cc8fa3f9 dfe93ff3 05cdb31b 0336dadb 858033b0  O------?------6----3
0x00015c70: 05cd0ec9 a337db5f b09dd652 2efa55fe 87f44cfa  ------7-_---R.-U---L
0x00015e00: 7eafac89 f60ea1f6 7f47f655 7b3ecbeb 6cfb5bff  -~--------G-U{>--l-[
0x00015f90: 00a6fadf 6afb3eef f45eb7e9 fed9f4ff 00c16c49  -----j->--^--------l
0x00016120: 4fffd4ee 3a5f536e 3e1d38e6 b0f224c8 b2b0434b  IO---:_Sn>-8---$---C
0x000162b0: ddbdefae cb18f6b6 bdca3d4e cc5ccaaa b6bb0e3d  K----------=N-\-----
0x00016440: adbb7582 b3845f0d 258dbacb 3306555b 1be9fe8b  =--u---_-%---3-U[---
0x000165d0: d1fd3fa9 e9ff0035 fa4f4e18 2f78c660 6d4fbc3e  ---?----5-ON-/x-`mO-
0x00016760: 1a5a3ece 5a1bea3b d4fe7aca 6df736c7 fa9bbfeb  >-Z>-Z--;--z-m-6----
0x000168f0: 7ff09669 db65f63d fbf158d2 d269b062 b83a47bb  ----i-e-=--X--i-b-:G
0x00016a80: 15be93ee b1bb3d9b f76cfe77 f47624a6 9555db5d  -------=--l-w-v$--U-
0x00016c10: 86bcabf2 596b835d fa5fd9c1 f04b6b65 5ec6ef7b  ]----Yk-]-_---Kke^--
0x00016da0: bdbbfd4f e5a4cc03 7b40b337 2eba8c81 7587a743  {---O----{@-7.---u--
0x00016f30: 5c3d56fa ecf471ec fd35dfce 6eff00cf 7fa4623d  C\=V---q--5--n-----b
0x000170c0: d4e6df77 da3ec973 8bdc1c37 57860863 8076d77a  =---w->-s---7W--c-v-
0x00017250: b63eff00 529633d2 fa5fe154 9b856fe8 daec27d8  z->--R-3--_-T--o---'
0x000173e0: c6d7b47a 95e24b6c 91b327d9 66d73ebf 52cf6b36  ----z--Kl--'-f->-R-k
0x00017570: 7f84494d 9ab35d8c 035982f3 5bdee06e a9f46d79  6--IM--]--Y--[--n--m
0x00017700: 07d36d9f ced3bedb 7f399b3d 4fcc4dfb 63376cfe  y--m------9-=O-M-c7l
0x00017890: cf3f4223 d7a7fa44 edfb17f3 9f4bfe13 ff000243  --?B#---D-----K-----
0x00017a20: 3857d15b 7098cb72 19586d9e a32ac66b 0bdee7ef  C8W-[p--r-Xm--*-k---
0x00017bb0: 76db4d7f a5ff000d 77e8ff00 3ff9df55 2f4b23d3  -v-M-----w---?--U/K#
0x00017d40: d9f62be7 f9cddb30 fe96ff00 576edf5b 6efdbfa3  ---+----0----Wn-[n--
0x00017ed0: ddff005c f53d5494 ff00ffd5 ebf128f5 b0ebf6d4  ----\-=T-------(----
0x00018060: fae2c659 bf0ecb5c 41881eb0 7b1af67b 9fbfd3ff  ----Y---\A---{--{---
0x000181f0: 0088fe72 a7a9002a 161aaba5 95d4d0c0 d6f4cb9c  ----r---*-----------
0x00018380: 41683638 b58db1af 77f82fa3 f9f5a0e3 e3556d6c  -Ah68----w-/------Um
0x00018510: 7db5ef86 c41ab2ac d26e3ed6 d27ecdf4 7d567b3f  l}--------n>--~--}V{
0x000186a0: d27f62cb 76e36450 ca2bb4d4 2b78f6d7 5e3e55de  ?--b-v-dP-+--+x--^>U
0x00018830: e67a86b7 86556eec 4d98de9b 3dff00e1 fd9fe852  --z---Un-M---=------
0x000189c0: 537faae4 e663b7f5 470f51ec 7ec6bb1e ebd9b9ad  RS----c--G-Q-~------
0x00018b50: 73817bf1 3dd5ff00 51dfceff 00374fbd 4723372d  -s-{-=---Q----7O-G#7
0x00018ce0: eddd84e0 0b439a45 b8f7105e d0787b76 ed6eff00  ------C-E---^-x{v-n-
0x00018e70: e42a1463 b1af6b58 00b1b15d 2ffb2e58 0d99c7b7  --*-c--kX---]/-.X---
0x00019000: 7d8eb7df b99fe15c ff00d1fe 92db1e87 6e2fa0df  -}------\--------n/-
0x00019190: 4b22a61b c1225b5e 5dcd7305 7ea570d0 76e45ffa  -K"---"[^]-s-~-p-v-_
0x00019320: bfb9beaf fe09624a 748e7de6 a158360b c979168c  -------bJt-}--X6--y-
0x000194b0: 3bfd3018 ed9b5d59 f77f57f4 bfa5aff4 b5a87db7  -;-0---]Y--W-------}
0x00019640: a9fa5bfd b3bf8fb2 df3e97a9 e8eedbbf 77abb7f4  ---[------>------w--
0x000197d0: 9e9fee7e 97f9a552 e15be8aa b738d7f6 7df5b631  ----~---R-[---8--}--
0x00019960: b2c3603d a2a6fb1f 53f6fe8f f4cdf51f 5d957fc0  1--`=----S-------]--
0x00019af0: 26fb2e2e c9f4c4ff 00353f64 cae3746c fe77e8ed  -&-..-----5?d--tl-w-
0x00019c80: f6fee7f6 1253ffd6 eb714b2e a8e25e37 d76456d6  ------S---qK.--^7-dV
0x00019e10: fa39044b dc25aec8 a9de96dd c3dfb3f9 bff0dfe1  --9-K-%-------------
0x00019fa0: 11ee7d66 d35dacb2 db591ad5 46536035 d5643dad  ---}f-]---Y--FS`5-d=
0x0001a130: 7b6cfd1b 1fb19b6b afd4f7b3 fc27f34a a57f6638  -{l-----k-----'-J--f
0x0001a2c0: d536d753 bc870fd2 e5dcc86c d9b5ff00 64a9be93  8-6-S-------l----d--
0x0001a450: 7739f657 f4d9fa3f f09fe055 9c8cac16 e1d0e61a  -w9-W---?---U-------
0x0001a5e0: c39a439f 59c8c8d8 cac138b5 ba9b18cf 57dd73f1  ---C-Y-----8-----W-s
0x0001a770: d9fcc7e7 fa9ff089 29336ccc b8b72721 ad2fa768  ---------)3l---'!-/-
0x0001a900: b4578b94 d73985df 469f51d5 7f85abd4 fa176c67  h-W---9--F-Q-------l
0x0001aa90: fc656903 9471c55e a36ba714 6f637ecd 96ddbe91  g-ei--q-^-k--oc~----
0x0001ac20: f64bfd6a 5d90dfa1 fa2ff0df f088743f a651eb59  --K-j]----/----t?-Q-
0x0001adb0: 77d9e87e c3e996e5 5aeddbcf bfd7b5f5 d5e9fa96  Yw--~----Z----------
0x0001af40: ecdfedb5 ff00e115 675b8190 cb7249a1 ad2d8aee  ---------g[---rI----
0x0001b0d0: 19d92d7e f7303ac6 8fd0d6ff 00e67d37 7e8bf489  ----~-0:-------}7~--
0x0001b260: 2933cd94 50db4300 18f1ba6a cb2412f7 d147a0cb  -)3--P-C----j-$---G-
0x0001b3f0: 36fd1aef 77a967d3 f7fadfe0 d47ed995 b3e8d7fc  -6---w-g------~-----
0x0001b580: e7affcd6 646fddfc eeed9ffb 2df43d5f d1fa8aed  -----do--------=_---
0x0001b710: 1d6e9fb2 7a6db71d 99153831 ad7daf7b 1cc6b837  --n--zm----81-}-{---
0x0001b8a0: 77da2cad b639efaf fe37f4ff 00e93d3b 12ff009c  7w-,--9---7----=;---
0x0001ba30: 236cfeaf f47d4fe7 2dfa3bb6 7fdc3fe7 3fe0bf9c  -#l---}O---;---?-?--
0x0001bbc0: 494fffd7 eb69f59b 5e396802 a7c35ce3 916540b8  -IO---i--^9h---\--e@
0x0001bd50: bdfe9fe8 d94d9f43 d366c7fa 9b3f9cf5 abad59c4  ------M-C-f---?----Y
0x0001bee0: c8cacb0d c7d8f603 5b837f5b 717e85ac 7fe9194f  ---------[--[q~-----
0x0001c070: bdecdeff 00d27adf b8aad368 18f530df b2377b06  O------z----h--0--7{
0x0001c200: 5fa10d9f e71ccd9b b77e92d7 7d3b19fa 3abfd2fa  -_--------~--};--:--
0x0001c390: 6cb1fb41 bf64b31e cea35d66 a7ee65ec c963ee30  -l--A-d----]f--e--c-
0x0001c520: fdef65ad 763b7d8d b37d0c65 753f7d75 24a4b95d  0--e-v;}--}-eu?}u$--
0x0001c6b0: 471f25cc 6539959c 961757f6 5ab2dac0 f71f6167  ]G-%-e9----W-Z-----a
0x0001c840: a8dadce7 6436cfd1 d557e890 8e6e4e1e 53c58fa4  g----d6---W---nN-S--
0x0001c9d0: bded05d8 f76682ea 80f739ec dd8fbab7 fa76fa96  ------f----9------v-
0x0001cb60: fe92caff 0047fa24 5c5b5cfb abfb2e43 7a85a37b  ------G-$\[\---.Cz--
0x0001ccf0: c8b325a4 08732b90 ca682dfd 1efb3e85 7ff07f9e  {--%--s+--h---->----
0x0001ce80: 81464e2d b7595df9 aec602c8 afd3cb0e 2eb5cf7d  --FN--Y]---------.--
0x0001d010: 1654c63a bab23f44 f357f39f a3fd27e8 d2525afd  }-T-:--?D-W----'--RZ
0x0001d1a0: 735d77d1 73b22a86 87de329e 58eb06ea 9ec6b194  -s]w-s-*---2-X------
0x0001d330: 5bf46cfc fd955762 6f55d1bb 7089d9fd 372399f4  -[-l---WboU--p---7#-
0x0001d4c0: ff00ee37 ef7e7a77 e73ab9c1 bee6516d 443cfab9  ----7-~zw-:----QmD<-
0x0001d650: 81b76c7b ac6d4fb1 cda1cdda eaeb7d9e 9ffc1fa4  ---l{-mO-------}----
0x0001d7e0: ab7aded8 fb73b74f a51f6e64 ecddbb77 f35f4767  --z---s-O--nd---w-_G
0x0001d970: f86fe9de 924a7fff d0ebb0f2 e8a693ea e78a5df9  g-o---J------------]
0x0001db00: b5fda6a6 01bbdadd d4dccdd5 6efcdfe7 3d4f53d5  -------------n---=OS
0x0001dc90: fe42957d 469adefb db9a2da6 b703655f 69c7f4db  --B-}F---------e_i--
0x0001de20: 1fa7f59f 67a62cfd 3fbaaf4d d67a3fa0 ff0006b4  -----g-,-?--M-z?----
0x0001dfb0: 3a465e15 7d3aaaec bab6905e 0b5cf6cf d37e8e12  -:F^-}:-----^-\---~-
0x0001e140: 8391d6aa 763ba9c2 6d98ee2e 2caef6b2 a734383f  -----v;--m--.,----48
0x0001e2d0: 6bbf42eb 99bb7ed7 fbfe86cf cf4948ff 006be39c  ?k-B---~------IH--k-
0x0001e460: a1737228 24197567 39a1a1d0 69dadab6 ec7b36fb  --sr($-ug9---i----{6
0x0001e5f0: ff00f532 33a8ceb5 dbea169a f2353b32 5ad631a4  ----23--------5;2Z-1
0x0001e780: 35acf436 57f476ef 77b1556e 6f506b59 75998fb6  -5--6W-v-w-UnoPkYu--
0x0001e910: 61cfc315 63ee6e8e fd1fabeb 32b76d73 59f41fff  -a---c-n-----2-msY--
0x0001eaa0: 00a8856f 57ea15d5 99937655 94d75541 d556dc7a  ----oW-----vU--UA-V-
0x0001ec30: 6c24ee1f cc36ac9b adbf6554 bfd4adfb 3fa57f39  zl$---6----eT----?--
0x0001edc0: beb494e8 b68eacc7 3e1af702 46c71bd8 4912eddb  9-------->---F---I--
0x0001ef50: bf55dcdd acf7b3f9 cf7a8ff9 636c7d96 c89f5e3e  --U-------z--cl}---^
0x0001f0e0: d154eedd bbecdfcc ff00ea2f f8654db9 fd4a4c66  >-T---------/-eM--JL
0x0001f270: 5963796b 8558d0e0 46d6b9bb afa9dff0 db1edf51  fYcyk-X--F----------
0x0001f400: 8a5f6fea 3e96ff00 b55b3b37 6df471f7 4fa9e96c  Q-_o->----[;7m-q-O--
0x0001f590: fe7f6fab b7f49b7f d07fc2a4 a7ffd938 42494d04  l--o------------8BIM
0x0001f720: 21000000 00005500 00000101 0000000f 00410064  -!-----U----------A-
0x0001f8b0: 006f0062 00650020 00500068 006f0074 006f0073  d-o-b-e- -P-h-o-t-o-
0x0001fa40: 0068006f 00700000 00130041 0064006f 00620065  s-h-o-p-----A-d-o-b-
0x0001fbd0: 00200050 0068006f 0074006f 00730068 006f0070  e- -P-h-o-t-o-s-h-o-
0x0001fd60: 00200043 00530033 00000001 0000               p- -C-S-3-----
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff00                    -W-------A--
  Profile-iptc: 56 bytes
0x00000000: 02000002 90601c02 50000a49 4e444941 30312d50  ------`--P--INDIA01-
