Image: D:\wwwroot\Adbooking\Temppdf\00193002-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x1772+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
0x0000b220: 0b0b0d0e 0d100e0e 10140e0e 0e14140e 0e0e0e14  --------------------
0x0000b3b0: 110c0c0c 0c0c1111 0c0c0c0c 0c0c110c 0c0c0c0c  --------------------
0x0000b540: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0000b6d0: 0c0c0cff c0001108 00a0002b 03012200 02110103  ------------+--"----
0x0000b860: 1101ffdd 00040003 ffc4013f 00000105 01010101  ------------?-------
0x0000b9f0: 01010000 00000000 00030001 02040506 0708090a  --------------------
0x0000bb80: 0b010001 05010101 01010100 00000000 00000100  --------------------
0x0000bd10: 02030405 06070809 0a0b1000 01040103 02040205  --------------------
0x0000bea0: 07060805 030c3301 00021103 04211231 05415161  -------3------!-1-AQ
0x0000c030: 13227181 32061491 a1b14223 241552c1 62333472  a-"q-2-----B#$-R-b34
0x0000c1c0: 82d14307 259253f0 e1f16373 3516a2b2 83264493  r--C-%-S---cs5----&D
0x0000c350: 546445c2 a3743617 d255e265 f2b384c3 d375e3f3  -TdE--t6--U-e-----u-
0x0000c4e0: 462794a4 85b495c4 d4e4f4a5 b5c5d5e5 f5566676  -F'---------------Vf
0x0000c670: 8696a6b6 c6d6e6f6 37475767 778797a7 b7c7d7e7  v--------7GWgw------
0x0000c800: f7110002 02010204 04030405 06070706 05350100  ------------------5-
0x0000c990: 02110321 31120441 51617122 13053281 9114a1b1  ----!1--AQaq"--2----
0x0000cb20: 4223c152 d1f03324 62e17282 92435315 637334f1  -B#-R--3$b-r--CS-cs4
0x0000ccb0: 250616a2 b2830726 35c2d244 9354a317 64455536  -%------&5--D-T--dEU
0x0000ce40: 7465e2f2 b384c3d3 75e3f346 94a485b4 95c4d4e4  6te------u--F-------
0x0000cfd0: f4a5b5c5 d5e5f556 66768696 a6b6c6d6 e6f62737  --------Vfv--------'
0x0000d160: 47576777 8797a7b7 c7ffda00 0c030100 02110311  7GWgw---------------
0x0000d2f0: 003f00ea 28e94fab a6fdbd99 6fa7068a 9ce6e1d3  --?--(-O-----o------
0x0000d480: 456f7c54 498a9ced deadb77a 7f4367bf d55531ee  -Eo|TI------z-Cg--U1
0x0000d610: 02e2dc9c 8cbf4ae6 96d56bf1 6baab043 aa736da2  -------J---k-k--C-sm
0x0000d7a0: cf57d575 6ea9bfa3 f53d4bbd 2c9f52db 3f9c5d4f  --W-un----=K-,-R-?-]
0x0000d930: 42ff0092 a8fedffd 5bd50cbe bbd3b3f1 ada69bb2  OB-------[----------
0x0000dac0: e8f4eb19 2fbe8aac 0f0daac6 1756c9ad db9f6c7f  -----/--------V----l
0x0000dc50: 31b3d5bb 17f9b494 e433d473 d98d565e 4dee75ef  -1--------3-s--V^M-u
0x0000dde0: 8ca18948 6bc3296e 47d99bef a6bd8efb 2dff00a7  ----Hk-)nG----------
0x0000df70: aa9f4bd6 c9fd17a5 fce20fda 62aaa875 f9d5e431  ---K---------b--u---
0x0000e100: ce7d96bb 0eafd206 fa74fa1b 77b9adf5 5edfd07a  1-}-------t--w---^--
0x0000e290: 4ff7d97a d0c8774d 73687b7a a6736b70 68af6179  zO--z--wMsh{z-skph-a
0x0000e420: 9f43d0a9 f5dcd77e 9adf523d 4f4ff9db 7d4cbb3f  y-C-----~--R=OO--}L-
0x0000e5b0: 4a9628c3 c2b5b7fe d6ea792c a0556595 5c4bda45  ?J-(-------y,-Ue-\K-
0x0000e740: be8d7455 69754ddf 658dba8f d0d4ff00 f4dfe16c  E--tUiuM-e----------
0x0000e8d0: b12522e9 ad6754b7 d3a3a859 458d0c22 abb14545  l-%"--gT----YE--"--E
0x0000ea60: f019659b 1990e36b f6fe9197 fa2efd1d 9ea5767f  E--e----k-----.----v
0x0000ebf0: 34afff00 cd8cff00 fcb8ba3d 0f4a3d1a 237ffdc9  -4----------=-J=-#--
0x0000ed80: fe6b77a9 bbdfff00 a8ff0046 b530fabe 266dde8d  --kw--------F-0--&m-
0x0000ef10: 22c0ff00 49b77bd8 e68d8efa 3ee77b55 d494ff00  -"---I-{----->-{U---
0x0000f0a0: ffd0ed70 3232d985 5b69f583 031e61b4 8b013fa6  ----p22--[i----a---?
0x0000f230: 737d1b37 336d9bff 00d37e8f fc1ff845 69991d45  -s}-73m----~----Ei--
0x0000f3c0: f2459672 c001c52d d5c4d7ed df6fb5bb 99ea5dea  E-E-r---------o----]
0x0000f550: 2ceafece ec1a5863 d770221e dbe1cd9b 37359663  -,-----Xc-p"-----75-
0x0000f6e0: 7e7b7f93 fcbad105 988e26fb 1b53325c f0df52b6  c~{--------&--S2\--R
0x0000f870: 64910d1e ab58e786 d6ef6d9e fd8929b3 f6bea0fa  -d----X----m---)----
0x0000fa00: c4bf22bb 03a49188 6088dde9 ec2eb7f7 3dcfdffe  ---"-----`----.--=--
0x0000fb90: 1367f38a de1675ae 22bbd973 9cf71db6 1a1d5300  --g----u-"--s------S
0x0000fd20: d76876e7 59b7e87d 3b166c63 0733ed22 ad8c0faa  --hv-Y--};-lc-3-"---
0x0000feb0: df49b901 e36fe90d 4c23e93b d4b7757f bffe0542  --I---o--L#-;--u----
0x00010040: b6e2c8aa c756e738 b5ac3b32 64c39df4 e5df4bde  B-----V-8--;2d-----K
0x000101d0: cf53ff00 04494f48 92c3dfd0 1dadd3ea cb45bb1b  --S---IOH---------E-
0x00010360: 7365d1e9 b37b2bfe 457f9ffe 0d8b47f6 961ecdfb  -se---{+-E-----G----
0x000104f0: ddb76ee9 d8fe377a 3fb9f4fd 4f6fa7fc e24a7fff  ---n---7z?---Oo---J-
0x00010680: d1effa46 1556e055 697db24c c0b1e1b3 5d8e7b1d  ----F-V-Ui}-L----]-{
0x00010810: e9876cfc df7ffa4f f08ad9e9 b512c3ea de363768  ---l----O---------67
0x000109a0: 8b9e2449 7fbb6bbd df4be92c 3c4f52fc 6a69dcea  h--$I--k--K-,<OR-ji-
0x00010b30: ebaec169 7d397e93 8168b21b 7d31edaa e7b98cf4  ----i}9~--h--}1-----
0x00010cc0: 77fa76ff 0049fd1d 9fcf59c5 a3d575ad cac8c9c7  -w-v--I----Y---u----
0x00010e50: 6399e934 9cb61df2 cf43d5fd 06d7d391 b7dfbea7  -c--4-----C---------
0x00010fe0: ff003ffa 5494dcb7 131f11ad badc9ca2 1a46bea5  ---?-T------------F-
0x00011170: 8fe0fa9e f63376e6 fe67b9bf 415e79b1 d54d31b9  ------3v--g--A^y--M1
0x00011300: c3da5f30 247b496f d259afc1 c621effd a790d040  ---_0${Io-Y---!-----
0x00011490: 05c2f10d dda6e123 67b9db7f ef895987 8afb9c5b  @-------#g-----Y----
0x00011620: d4eeac8b 0badadb7 b7921dfa 333eeab6 bbf73f71  [------------3>----?
0x000117b0: 2532157d 64887646 182dfce1 4d9ee23b 9fd3fe8f  q%2-}d-vF----M--;---
0x00011940: 7feefbd1 bd3eb7b7 f9fc5dd1 cfa1646e ddff0086  ------>----]---dn---
0x00011ad0: 7fd1ff00 d340fd96 cb58faea ea7946c2 080f6dcd  ------@---X---yF---m
0x00011c60: 2e61236c ecd9b3db f4bf48c5 a3e91ff4 8ffa1b39  -.a#l------H--------
0x00011df0: 1ff6e71f ce24a7ff d2ebf0da 1d8f4120 973038b2  9-----$--------A -08
0x00011f80: 713d61a3 9ef7fa77 0fced3fc f476d148 6d64343a  -q=a----w-----v-Hmd4
0x00012110: b2c36d81 b821bea3 19b5a29d b60dccc8 6fbded67  :--m--!----------o--
0x000122a0: fe06a3d3 a9aedc4a 5a4667bd fe9b8d2f 7b6bf7ef  g-------JZFg----/{k-
0x00012430: 77aba3db fa266df4 ecf4ff00 c37fdb89 abc86b83  -w----&m-----------k
0x000125c0: 6c38dd62 b7197bda e996c1dd ee6b6d7b 1dbf6ecf  -l8-b--{------km{--n
0x00012750: 4e9f5125 2f73d858 d7ee7d75 beb14b8b ba7b9d31  -N-Q%/s-X--}u--K--{-
0x000128e0: a3acdbb7 7555ee6b 5ec65edf 4fd8a4f1 48b89bda  1----uU-k^-^-O---H--
0x00012a70: 2dda4b5e d1d3de5c f6cecd9b da1fbbf9 9fa6ad52  ---K^---\-----------
0x00012c00: dab2f25e 36e75044 b89797d7 599d768d aefcddff  R---^6-PD----Y-v----
0x00012d90: 00ebe9ab 5fb3eb34 fa26ebc8 dfbf77aa eddfd4df  -----_--4-&----w----
0x00012f20: 3fcdff00 212535aa cae978c5 b6558b6d 7b5a6b6b  -?---!%5---x--U-m{Zk
0x000130b0: db8d64c6 e76e6436 bf53e9d5 bbdedffc f88ffb5b  k--d--nd6-S---------
0x00013240: 1766fd97 edf4fd5f e62d98dd e96c8f4f f9edff00  [-f-----_-----l-O---
0x000133d0: e03f9dff 0009fcda 3330eb67 a70eb09a c000b9ee  --?------30-g-------
0x00013560: 331fbd27 dc8e929f ffd3edf0 711f91d3 6b3f6765  -3--'--------q---k?g
0x000136f0: c3804daf ac9687bd cffe6dbf 4fd4657f f18c567e  e--M-------m-O-e---V
0x00013880: c7916de2 dbf0d81d f40b9b90 f27691e9 d8f2cf4d  ~--m----------v-----
0x00013a10: 8c76ead5 0afa9676 074da9d5 b31850e6 9155b937  M-v-----v-M----P--U-
0x00013ba0: 7a20ddbe f7be93ed b3dbe957 ecdad4ce fac7d459  7z ---------W-------
0x00013d30: 5d85e7a6 b5f51707 4e510d6e bb2bdee7 56dd8f75  Y]-------NQ-n-+--V--
0x00013ec0: bf4ea7ff 00dbef49 4ddafa75 f53c6cc6 05a1a5a2  u-N-----IM--u-<l----
0x00014050: 72ee800f b1c3d270 b59f44ff 003bf4ff 00e2d44f  -r------p--D--;-----
0x000141e0: 4edf5015 503d6697 36eabed9 77e8c101 cd687b3f  ON-P-P=f-6---w----h{
0x00014370: d235b4ef 6fee2677 5e2eb6ca ebbb11c3 4348367b  ?-5--o-&w^.------CH6
0x00014500: 8c1afd56 3d8d25fe caae6fe9 1bf43d4a 7fd22a17  {---V=-%---o---=J--*
0x00014690: bfa6b9b5 64750c4e 9dea6438 3edb5f6b 44d2e205  -----du-N--d8>-_kD--
0x00014820: 1934e43d 9bf2b7d0 cff83ffb 69253abf b29aeb18  --4-=------?-i%:----
0x000149b0: 1fbabf6b 438b326e de4340dd bbdffa4f 7bb67aae  ----kC-2n-C@----O{-z
0x00014b40: fd27a6ad 7d8f0ff7 dffcc7a5 fcebff00 9afdefa7  --'--}--------------
0x00014cd0: f4ff00ee d7f48ff8 65cf1774 b10e7f4e e955bda4  ---------e--t---N-U-
0x00014e60: 6c06eace a5fb2c6b 9c69afd3 fd1eff00 f49eff00  -l-----,k-i---------
0x00014ff0: d1abdfb3 1df64f4f f6261ced fe677b76 7f49fb47  -------OO-&---g{v-I-
0x00015180: a5fccffe 876fff00 b95fe0d2 53ffd4ed f0ef07a4  G-----o---_--S------
0x00015310: b315f8f7 3a5af0cb 9b50b581 ce73c31c 1beeddb2  -----:Z---P---s-----
0x000154a0: 7f399e9a 0d78d97b 5d61bef7 32b2d0ea 86131849  --9---x-{]a--2------
0x00015630: 787d6fba bdcdf73b ddbeff00 4ffd1a16 27a6cad8  Ix}o----;----O---'--
0x000157c0: edb8e5c5 ae0e0ec9 b584925d 5b3d4c6a abb2a67b  ------------][=Lj---
0x00015950: 6df6d9fc e2b66ba4 b43a6a6d 2d138cff 00b55ee3  {m-----k--:jm------^
0x00015ae0: bacd8e75 46af66e6 bbd3bfd1 daff00e6 ff009ba1  ----uF-f------------
0x00015c70: 25317e3d ac735acb 2f6ef632 c0e6e1b4 800976ea  -%1~=-sZ-/n-2------v
0x00015e00: ad86fd2d 9edf4bfc 07fd72b5 1b29cb68 a7f4f90d  -------K---r--)-h---
0x00015f90: 61a590d6 61b0fb9a 61df49af f46c7edf e69fec63  -a---a---a-I--l~----
0x00016120: 2c53b2a6 8c6a721e da0b6bb2 cf7d97de e60d8f75  c,S---jr---k--}-----
0x000162b0: cd3ea3fd ce7b1ec7 eff559ec fcc5177a 22b780fc  u->---{----Y----z"--
0x00016440: 52ef5584 b4df7068 b1e1fea3 39f66ede df4ffc1d  -R-U---ph----9-n--O-
0x000165d0: 89299e0e 33c5fbac f52eaea6 39c6b7e2 32adc76d  --)--3----.--9---2--
0x00016760: 7b5acb21 9ef67bfd 2d9fbf65 76ff0036 c5a3fb56  m{Z-!--{----ev--6---
0x000168f0: adbbbd0c 9e263d0b 279d9fbb fda54abc 575f487d  V-----&=-'-----J-W_H
0x00016a80: 0cc7ba92 180385d6 9115695e d74bbe8b 777fe7df  }----------i^-K--w--
0x00016c10: e73e856f 57136ff3 985bbd1f b4ff003b 6c46efe7  -->-oW-o--[-----;lF-
0x00016da0: bff09fa7 f9dfcdfa 8929ffd5 ecf06e73 712969bb  ----------)----nsq)i
0x00016f30: 269024bb d2a0bda6 5f67b7d4 65567bbd dbbff3f6  -&-$-----_g--eV{----
0x000170c0: f5671726 aa0bae7d f9192c68 d8e61c47 348906cd  --g-&---}--,h---G4--
0x00017250: ed6d78f5 daedbe8b d9ecf53f c0d7fce7 d3add303  --mx--------?-------
0x000173e0: 2ca6963a d731a0b8 3dd5e516 6dfa6e0e 763e9b77  -,--:-1--=---m-n-v>-
0x00017570: ff00ea55 66cb1ced a0973431 9b74cc82 437db2ef  w---Uf-----41-t--C}-
0x00017700: deb367f8 4494dd77 50c4adef ab65b359 05db68b4  ---g-D--wP----e-Y--h
0x00017890: b65f0e9d edab63be 9fbd2fb6 61c6e15d 90eac584  --_----c---/-a--]---
0x00017a20: fa367d17 96d6d696 fa7bf7bb fd16ddfe cfd22031  --6}------{-------- 
0x00017bb0: afb2ba6c 01feab36 36aac649 2db1adda e7bdce6f  1---l---66--I-------
0x00017d40: f3bb377e 93d9fa4f f8b4005d 65363487 6cb1dea5  o--7~---O---]e64-l--
0x00017ed0: c7ed866b 6832ef7b 3f9ba7f7 db5a4a6f 0cfc4048  ----kh2-{?----ZJo--@
0x00018060: 0cb46e32 48a2d827 413fcdfb b7297dbf 1b66edb6  H--n2H--'A?---)}--f-
0x000181f0: ed98fe66 ce776cfa 3e9ffa4f fd28a9ba 8af1ef73  ----f-wl->--O-(-----
0x00018380: 4db6034b 43e86d99 6efd241d db6cade7 e8eff66e  sM--KC-m-n-$--l-----
0x00018510: 7ef4feb5 fb23d311 bfd59fb5 99ddbf7e cddb7fa3  n~----#---------~---
0x000186a0: fe67a7fe 8ff47e8a 4a7fffd6 ec71581f 85497b5a  --g----~-J----qX--I{
0x00018830: eda5c04e 1bef225c e3fce37e 9b778dff 00a2567e  Z---N--"\---~-w----V
0x000189c0: cee735ee 66d9a038 92ec121d aee1fa1d c59bdedf  ~--5-f--8-----------
0x00018b50: cdf49a81 d3f1f26d c6add5b1 eeae0cec cb7d5a6e  --------m---------}Z
0x00018ce0: 7b7f9a63 7f46e6c7 e63ff48a d578d90c dcd38e5c  n{--c-F---?---x-----
0x00018e70: 1cc00d6e ccb1f03d aef6b2c6 ec6fa763 7636c624  \---n---=-----o-cv6-
0x00019000: a4af7595 b98ec63e 9e33838d 75b315c4 b5df9ce7  $--u---->-3--u------
0x00019190: 439bb77b ff00e07d e86dadb4 d06b0d11 731aeadd  -C--{---}-m---k--s--
0x00019320: 5e1bb68a c01fa0be a6eefa5e ff00d1fe 8b6280c7  -^----------^-----b-
0x000194b0: cb15b6c1 4bf6876e 756736c9 6c38b9de a3bf9b73  -----K--nug6-l8-----
0x00019640: 5bb5beb5 7feb610d 1963758e a4b9d682 5ec39967  s[-----a--cu-----^--
0x000197d0: b773bd47 ed746dad 8cdacf4b d1fa1fcd a4a637b8  g-s-G-tm----K------7
0x00019960: d94d66c3 ea5f5b8c bce158e0 752d66da ddee673f  --Mf--_[---X-u-f---g
0x00019af0: ce7aa87e 8fb636b2 76c7fc9e ff00a733 bfe97d0f  ?-z-~--6-v------3--}
0x00019c80: f5f55159 8d97f47d 0b0d6e61 ac9766d8 e96bc016  ---QY---}--na--f--k-
0x00019e10: 3a1c0fbd bfe09fff 009e95df d9d4446f bb99fe7e  -:-------------Do---
0x00019fa0: df1dd1fc e24a7fff d7ebf185 5f67a4dd f671b9af  ~-----J------_g---q-
0x0001a130: 6836e33d e4b497b1 ed75ec7f a7b363be 87fd6d58  -h6-=-----u----c---m
0x0001a2c0: 0cc070a8 96627a55 7f3ed388 f1ef67e9 721d5177  X--p--bzU->----g-r-Q
0x0001a450: f35fce37 635fbfde a3895e40 c1aada8d ae3ee2ca  w-_-7c_----^@----->-
0x0001a5e0: d973581c edcffcdb 5bf9bb7f b6ac36bc 86d96b4b  --sX-----[-----6---k
0x0001a770: ae756e26 92e764b4 16b5db77 ded6b06e 65ac67e9  K-un&--d----w---ne-g
0x0001a900: 7e9fb3fc 1a4a6bb1 984f7eca 6bc321c2 18d38963  -~----Jk--O~-k-!----
0x0001aa90: 4ec23dcd 73a7e8fb 3e925533 085f53ed af13d291  cN-=-s--->-U3-_S----
0x0001ac20: 682dc4b1 ae870f63 d96ba58c 7fa8df77 f215bfb2  -h------c-k-----w---
0x0001adb0: e4b9b701 664b5cd7 edac3af6 036365ae 75add8cb  -----fK\---:--ce-u--
0x0001af40: 3d2fcff6 7d3ff8bf 627a4dcd 20936bfd 28ae96fa  -=/--}?--bzM- -k-(--
0x0001b0d0: f5b8dc1c 5c1d73c7 b1bea56c fd27d249 4e70af1a  -----\-s----l-'-INp-
0x0001b260: d60b08c1 7b1ad734 3862da77 35866c1e 9eedbb3d  -----{--48b-w5-l----
0x0001b3f0: 4b7fe17f c3297a58 de947f93 e3c3ecaf fa5ea4ee  =K----)zX---------^-
0x0001b580: dbeaeed9 bfdfbffe bbfcdab9 631eec50 f16de6ca  -------------c--P-m-
0x0001b710: 27756321 81cf6ee7 1f51f60f 66ef6bbf d0ff0037  -'uc!--n--Q--f-k----
0x0001b8a0: e9fd041f 532764c6 4c46dfe9 347f39ba 3d3dd3fb  7----S'd-LF--4-9-==-
0x0001ba30: dffa4fd3 494fffd0 eb717ecc 68abd4f4 4ebefdf8  ---O-IO---q~-h---N--
0x0001bbc0: 6fb5db77 3e40bd92 c739ff00 f81ab42b a9e3da31  -o--w>@---9-----+---
0x0001bd50: 4dadfd13 b760d9f4 5c218cfa 6d76ddb5 ecbbfc17  1M----`--\!--mv-----
0x0001bee0: fc52b5d1 f2f0eae9 d556fbab 639a5e0b 5cf6823d  --R-------V--c-^-\--
0x0001c070: efd1daa0 755c96ba e6bf1f3e d630d6e6 b998a697  =----u\----->-0-----
0x0001c200: 41047b8f adbff48e ddeddbfe 8ffedc4a 444e339c  -A-{------------JDN3
0x0001c390: 322319d6 925c2c38 36c8690e 0dfcef51 aff77bfd  -2#---\,86-i----Q--{
0x0001c520: e98b316c 712d6e29 05ac1597 6059200d 8caf73a5  ---1lq-n)----`Y ---s
0x0001c6b0: becdfb36 7b59b143 1b3aca9f b4e6655b ea16b5af  ----6{Y-C-:----e[---
0x0001c840: b5956d68 defdd63e 2caff31f eeddfe86 bfd1ff00  ---mh--->,----------
0x0001c9d0: a508cbb9 988ddf9f 9e5e6e6c 97b718bd ad15b99b  ----------^nl-------
0x0001cb60: 1eda0b1a faacb5d5 b5f6d5bf f5afe6fd 3c7f53d1  -----------------<-S
0x0001ccf0: 4a7431b1 eac90e6d 6cc57d95 0da77623 eb03738b  -Jt1----ml-}---v#--s
0x0001ce80: 1de9faae fa1e9fac df4daffa 7fe13623 feccb76c  ----------M----6#---
0x0001d010: 7a785c44 7d9cc73b bfd2ff00 6bfaeb20 6658e643  lzx\D}--;----k-- fX-
0x0001d1a0: 3373c878 706bdcda 342f1b9a efa55bff 0047b9be  C3s-xpk--4/----[--G-
0x0001d330: 9fa9fa1f 67e977a3 fed07fd9 bf9ecbdd 3eacc53b  -----g-w--------->--
0x0001d4c0: e3d7fe8d fceffa3f 66effb8b fe1d253f ffd90038  ;-------?f-----%?---
0x0001d650: 42494d04 21000000 00005500 00000101 0000000f  8BIM-!-----U--------
0x0001d7e0: 00410064 006f0062 00650020 00500068 006f0074  --A-d-o-b-e- -P-h-o-
0x0001d970: 006f0073 0068006f 00700000 00130041 0064006f  t-o-s-h-o-p-----A-d-
0x0001db00: 00620065 00200050 0068006f 0074006f 00730068  o-b-e- -P-h-o-t-o-s-
0x0001dc90: 006f0070 00200043 00530033 00000001 0000      h-o-p- -C-S-3-----
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff77                    -W-------A--
  Profile-iptc: 56 bytes
0x00000000: 02000002 90601c02 50000a49 4e444941 30312d50  ------`--P--INDIA01-
0x00000190: 431c0205 001b5361 69204b72 6973686e 6120456e  PC-----Sai Krishna E
0x00000320: 67696e65 6572696e 672e6364 7200004a           ngineering.cdr--
    unknown[2,0]: `
    Byline[2,80]: INDIA01-PC
    Image Name[2,5]: Sai Krishna Engineering.cdr
  Profile-xmp: 15629 bytes
<?xpacket begin="ï»¿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 4.1-c036 46.276720, Mon Feb 19 2007 22:40:08        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:pdf="http://ns.adobe.com/pdf/1.3/">
         <pdf:Producer>Acrobat Distiller 11.0 (Windows)</pdf:Producer>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:xap="http://ns.adobe.com/xap/1.0/">
         <xap:CreatorTool>Adobe Photoshop CS3 Windows</xap:CreatorTool>
         <xap:ModifyDate>2019-03-08T18:57:17+05:30</xap:ModifyDate>
         <xap:CreateDate>2019-03-08T17:52:35+05:30</xap:CreateDate>
         <xap:MetadataDate>2019-03-08T18:57:17+05:30</xap:MetadataDate>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:dc="http://purl.org/dc/elements/1.1/">
         <dc:format>image/tiff</dc:format>
         <dc:title>
            <rdf:Alt>
               <rdf:li xml:lang="x-default">Sai Krishna Engineering.cdr</rdf:li>
            </rdf:Alt>
         </dc:title>
         <dc:creator>
            <rdf:Seq>
               <rdf:li>INDIA01-PC</rdf:li>
            </rdf:Seq>
         </dc:creator>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:xapMM="http://ns.adobe.com/xap/1.0/mm/">
         <xapMM:DocumentID>uuid:ea8df420-36d2-4da1-ab76-e782e0401ade</xapMM:DocumentID>
         <xapMM:InstanceID>uuid:5A487E6EA241E911880197E3B7F1AD92</xapMM:InstanceID>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:tiff="http://ns.adobe.com/tiff/1.0/">
         <tiff:Orientation>1</tiff:Orientation>
         <tiff:XResolution>3000000/10000</tiff:XResolution>
         <tiff:YResolution>3000000/10000</tiff:YResolution>
         <tiff:ResolutionUnit>2</tiff:ResolutionUnit>
         <tiff:NativeDigest>256,257,258,259,262,274,277,284,530,531,282,283,296,301,318,319,529,532,306,270,271,272,305,315,33432;50E480043CB89F8D3563DCBBFE6C9F75</tiff:NativeDigest>
         <tiff:ImageWidth>472</tiff:ImageWidth>
         <tiff:ImageLength>1772</tiff:ImageLength>
         <tiff:BitsPerSample>
            <rdf:Seq>
               <rdf:li>8</rdf:li>
            </rdf:Seq>
         </tiff:BitsPerSample>
         <tiff:Compression>5</tiff:Compression>
