Image: D:\wwwroot\Adbooking\Temppdf\00192897-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1901x3791+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
0x0000b090: 00000003 00010204 05060708 090a0b01 00010501  --------------------
0x0000b220: 01010101 01000000 00000000 01000203 04050607  --------------------
0x0000b3b0: 08090a0b 10000104 01030204 02050706 0805030c  --------------------
0x0000b540: 33010002 11030421 12310541 51611322 71813206  -3------!-1-AQa-"q-2
0x0000b6d0: 1491a1b1 42232415 52c16233 347282d1 43072592  -----B#$-R-b34r--C-%
0x0000b860: 53f0e1f1 63733516 a2b28326 44935464 45c2a374  -S---cs5----&D-TdE--
0x0000b9f0: 3617d255 e265f2b3 84c3d375 e3f34627 94a485b4  t6--U-e-----u--F'---
0x0000bb80: 95c4d4e4 f4a5b5c5 d5e5f556 66768696 a6b6c6d6  ------------Vfv-----
0x0000bd10: e6f63747 57677787 97a7b7c7 d7e7f711 00020201  ---7GWgw------------
0x0000bea0: 02040403 04050607 07060535 01000211 03213112  ------------5-----!1
0x0000c030: 04415161 71221305 32819114 a1b14223 c152d1f0  --AQaq"--2-----B#-R-
0x0000c1c0: 332462e1 72829243 53156373 34f12506 16a2b283  -3$b-r--CS-cs4-%----
0x0000c350: 072635c2 d2449354 a3176445 55367465 e2f2b384  --&5--D-T--dEU6te---
0x0000c4e0: c3d375e3 f34694a4 85b495c4 d4e4f4a5 b5c5d5e5  ---u--F-------------
0x0000c670: f5566676 8696a6b6 c6d6e6f6 27374757 67778797  --Vfv--------'7GWgw-
0x0000c800: a7b7c7ff da000c03 01000211 0311003f 00f46e9b  ----------------?--n
0x0000c990: 8d8cec2a 8baa613e ed4b41fc e72b5f64 c5ff0043  ----*--a>-KA--+_d---
0x0000cb20: 5ff9a3fb 97277fd7 1b7a5df7 74eaf0db 79c221b6  C_----'---z]-t---y-!
0x0000ccb0: bcd96b4c bdacc86e d6538795 fe9bfd26 f403fe32  ---kL---n-S-----&---
0x0000ce40: dcd7bdb6 74f6b455 06dfd2df 2c6b839f 5d9631fd  2----t--U----,k--]-1
0x0000cfd0: 3ab7ecb3 6fb36a4a 75febad1 86cfab39 86c0da2a  -:---o-jJu------9---
0x0000d160: 3e936db5 8035cdac dd536d70 7346e6fe 8d79d66e  *>-m--5---SmpsF---y-
0x0000d2f0: 274fbaac 2665dade 985ef0cb 1cc2318b 4b62cbe8  n'O--&e---^----1-Kb-
0x0000d480: aae77e8f 3315d56f d9d43f5a aabfd53f 4965d916  ---~-3--o--?Z---?Ie-
0x0000d610: 7dafa9ce faf47331 edc3cbe9 40626454 e1eb1b2c  -}-----s1----@bdT---
0x0000d7a0: 2c249dac ab65bd3f f9f77f38 ddd57a6b 2dbd67a3  ,,$---e-?---8--zk--g
0x0000d930: 5acf531f a2d22b93 5bcd6caf f45b5dba ddcd774b  -Z-S---+-[-l--[]---w
0x0000dac0: 77f30e6f a5ec759f 4f7a4a79 ca5df525 a1e2cead  Kw--o--u-OzJy-]-%---
0x0000dc50: 96ff0053 73439ceb 41ac6f0f 6d94eca3 f9e65353  ----SsC--A-o-m-----S
0x0000dde0: ab67aacd 995f68fd 25585fe0 474b3ea8 dd8d53ad  S-g---_h-%X_-GK>---S
0x0000df70: ebd978b7 8630e437 6d8ff71a 714dbe8e dddea7a7  ---x--0-7m---qM-----
0x0000e100: 99f6caff 00c17fdb 389faef5 27ae7477 10c1d2e9  ---------8---'-tw---
0x0000e290: dcf01fec 6b4b9ac3 6337dad9 e93b5d4d 5bbd27ff  -----kK--c7---;]M[-'
0x0000e420: 00c17fc2 6c4d9bd7 fa463577 5d6f46a2 b68d7468  -----lM---F5w]oF---t
0x0000e5b0: 6100eda9 bb0ddd29 b5b377d3 fd23ff00 9c494f32  ha------)--w--#---IO
0x0000e740: 31fea7b2 82db7eb2 643ae3b2 5f5b2e70 07dd5dbb  21-----~-d:--_[.p--]
0x0000e8d0: 1ae631af a1bbdb77 bff58b19 8ffa3aea f597a07f  ---1----w------:----
0x0000ea60: 8bac0e9f 8f5750a3 1f28754a 43e9b3d7 7ed790e7  ------WP--(uJC---~--
0x0000ebf0: 57eeab73 4bdbed6b 5966cff0 3eafa1fe 0f7ac6b7  -W--sK--kYf-->----z-
0x0000ed80: ac60063f d3e846c8 6135d955 6c3ea0db 8f632ca8  --`-?--F-a5-Ul>---c,
0x0000ef10: feccf4f7 5adf5366 ff00f87f f4b8eadf 4cfae989  -----Z-Sf--------L--
0x0000f0a0: d3d8f774 ce995bf1 32ed2ef5 e9363193 b7655eca  ----t--[-2-.--61--e^
0x0000f230: 3a5d6ff4 7757f676 d9e9dbb2 dfe71253 dffd9317  -:]o-wW-v-------S---
0x0000f3c0: fd0d7fe6 8fee4bec 98bfe86b ff00347f 72e37ff1  -------K----k--4-r--
0x0000f550: c5ca0c93 d24efd76 b03f20ee eec2c3fb 37e8bdbb  ------N-v-? -----7--
0x0000f6e0: bf9cf4d2 affc64bd c46ee98e ac0731af deeb9bb7  -------d--n----1----
0x0000f870: 7b833ddb f05b5b76 b1ccbbf4 9633f476 31253fff  -{-=--[[v-----3-v1%?
0x0000fa00: d0e89b7f 43ea353f a91c0bf3 2c6b2c73 eeaeba9f  -----C-5?----,k,s---
0x0000fb90: b9b4baca 7f99758d bdfbf63d d4d7e9ef c8ff0004  -------u----=-------
0x0000fd20: a0caba4b 9d7d87a7 80fc5b19 5d85f557 e936e2ca  ----K-}----[-]--W-6-
0x0000feb0: 729f539a ebfdcc75 791fa3f6 7fc1faab 0b1feaa7  -r-S----uy----------
0x00010040: 51ad82c7 5345773d e1ce24d7 bf69792d 6d8f35bb  -Q---SEw=--$--iy-m-5
0x000101d0: f4cdacec d9fbff00 a2f53fc2 299faa79 447b69c4  -----------?-)--yD{i
0x00010360: 161f6cec aa089dac 961aff00 c1b76fa2 cff07e95  ---l-----------o---~
0x000104f0: 7f98929d cf4f005c 2ab7a539 eeb3daf1 4e330821  ------O-\*--9----N3-
0x00010680: e320d7b1 cfb7f456 d0dc2c8f 52cffc2f f4fd649b  !- -----V--,-R--/--d
0x00010810: 4623daf6 0e9ec363 5801a9b4 d60b21a1 db9dbedf  -F#-----cX-----!----
0x000109a0: 65db59be bfdffd2f f6f11df5 5735d0e7 558e4ccc  -e-Y----/----W5--U-L
0x00010b30: 39b5192c 6bd8d33e 8b1ecfa7 bfd2ff00 8c7d6987  -9--,k-->---------}i
0x00010cc0: d55ce0e7 30e3e2bd 8f0d67bc 52e7b434 bad73aad  --\--0-----g-R--4--:
0x00010e50: d4bb7fe9 1cdfe72d 67e8ebab fd124a76 cbba5be9  ---------g-----Jv--[
0x00010fe0: a6fafa6c 51906960 269a9a1d 65cd1b76 d6db36fe  ----lQ-i`&---e--v--6
0x00011170: 93ff003e 7efa839f d3eabdcc bba70c73 5b2ebac0  ---->~----------s[.-
0x00011300: ea98c1e9 5231df92 fdef716b 58cfb4b1 dfcbfd22  -----R1----qkX------
0x00011490: c83f55b3 643c538a c7304321 956d2008 f76eabf4  "-?U-d<S--0C!-m --n-
0x00011620: 4eaddbdb 5fa5b2df e692b3ea b66d8d2c b69c60c6  -N---_--------m-,--`
0x000117b0: 880d8a36 eadd9b6a 8adbfa07 3b6d9b76 7f3be9d9  ----6---j----;m-v-;-
0x00011940: fe0f624a 77598d8a fc76dede 96d60b6b 6beb70ae  ---bJwY---v-----kk-p
0x00011ad0: a325c1b6 54e752eb 07d3dbf4 1ffe13fe dab1ae18  --%--T-R------------
0x00011c60: 18cf68bf a6fa16bd e36bbd2a d9500f17 7b3d573f  ---h------k-*-P--{=W
0x00011df0: 656e6fd9 ae77bff4 7553e92c 11f5573c 824d187b  ?eno--w--uS-,--W<-M-
0x00011f80: dd3a1653 b09686f8 50c7b3f4 9b3d4a7f e2ecabf4  {-:-S----P----=J----
0x00012110: aa367d54 ea06b353 598d6565 848177a6 61e367a4  --6}T---SY-ee--w-a-g
0x000122a0: 36b2a6ef afd32fdf ecfe6fd0 ff008449 4f467131  -6-----/---o----IOFq
0x00012430: 9a5cd3d3 296b9925 cd0dadb2 180fbacf 73f77d0f  1-\--)k-%--------s-}
0x000125c0: e91b3d3f fae24c7f 43da732c e9eeb462 869f5286  ---=?--L-C-s,---b--R
0x00012750: 52e66daf f4d4bb5b 3f4b6fa5 e9b9ef63 7e87ee7a  -R-m----[?Ko----c~--
0x000128e0: 7fa3e7ff 00e68de1 ce2ca286 565dbab2 45563808  z---------,--V]--EV8
0x00012a70: 0cf4bf49 4ecf498f 6faeca36 7a3ebfa7 6ec49ff5  ----IN-I-o--6z>--n--
0x00012c00: 5fa9bd9b 5adc7aeb 35bd958a fd3adbb9 e5b0db18  -_---Z-z-5----:-----
0x00012d90: daf6b99e a58efcdf f49ff089 29ffd1ed db47a8d6  -------------)----G-
0x00012f20: be09f6eb b471abfc ff003931 c600030f f23de7f3  ------q----91-----=-
0x000130b0: 3527ff00 38536e3b 6cc465af acbdc5cd 60d5a1a4  -5'--8Sn;l-e-----`--
0x00013240: 39ee68ff 00a4ef49 3e562b2a 77f32f2c 24b439d0  -9-h----I>V+*w-/,$-9
0x000133d0: 44fb5958 67a60fef ecdb67e7 a4a6030c 181ee98f  -D-YXg-----g--------
0x00013560: 6cc344fe f7d21ed5 23d3dc1c 747419fc f603af84  -l-D-----#---tt-----
0x000136f0: 3dbf45ce 463d3d8e a1d67a4e 16b1a086 d841ddfb  -=-E-F==---zN-----A-
0x00013880: cefcf77b 9bfbdff5 c50661b1 b88cca65 61afd5c0  ----{------a----ea--
0x00013a10: 1218033f 39ee759b 7f312530 382e993a 787b991a  ----?9-u--1%08.-:x{-
0x00013ba0: 768ddf9c 97d85d1a 820c9d77 3248fcf1 f4d5a6f4  -v-----]----w2H-----
0x00013d30: f7bea0e8 d96cc39a e2200f2f 4c213317 21f6bab2  ------l--- -/L!3-!--
0x00013ec0: d01d5ea5 c5cd70d4 f94dbeff 00e719b9 892918c0  ---^---p--M-------)-
0x00014050: 78702648 0448ded1 23f77e97 b7fb28a3 1692dfe8  -xp&H-H--#-~---(----
0x000141e0: dc93a0c8 3fbdb9df 9df4be93 d4b2710d 1536c6fb  -----?---------q--6-
0x00014370: ac058d73 7b4bc8af f47a7efb 937d940c a3430900  ----s{K---z~--}---C-
0x00014500: 57b9aefe 56f2dd8e 81fcdffd 3494c3ec d4c47d9b  -W---V-------4-----}
0x00014690: 9001fd63 b0edf4bf 92a4dc7a 43c1fb37 0447eb04  ----c-------zC--7-G-
0x00014820: ebdb4ddf ca50a98e 18f5d9f6 7612eb36 ba752d24  ---M--P------v--6-u-
0x000149b0: fa5ef2d2 cf77abec fa28e19f ad319f64 1b48dd3a  $-^---w---(---1-d-H-
0x00014b40: 4e86378f 7ecd8ddc dfe5a4a7 ffd2f42c 3c5f5f12  :N-7-~----------,<__
0x00014cd0: 98b1f506 ea7606fb a1ee7377 1b1963bf 37f3523d  ------v----sw--c-7-R
0x00014e60: 3b2cb8b9 99100389 6823b8db 0e7b5bb5 bf4dbef6  =;,------h#---{[--M-
0x00014ff0: 37f46961 d1759875 0a6df448 d498dc4c 3dce03e9  -7-ia-u-u-m-H---L=--
0x00015180: 37dba7bd 26e3f507 5966a4b0 3cedfd29 ac1d1b3b  -7---&---Yf--<--)---
0x00015310: 031b7fe8 f7ff00c5 fa4f494c fa87b181 80eddc06  ;---------OIL-------
0x000154a0: f7b61ae2 04fe701e c50c2657 735d439c 6c634c87  -------p---&Ws]C-lcL
0x00015630: ee21dcfd 1dec3bb6 a592dbab a18c7e8e 105f66e2  --!----;-------~--_f
0x000157c0: f2d32f6b 5cdb1eca ff007bfa ff00e0d2 c2afd461  ---/k\-----{--------
0x00015950: a65cd125 deab3da6 41fa1b98 36bb67d1 f7fbff00  a-\-%--=-A---6-g----
0x00015ae0: e0d2523b dedab25f 5377edac 364c93a1 03e93de4  ---R;---_Sw--6L----=
0x00015c70: ff009ef5 07bec037 0dc20079 dc483b60 3013f4bd  --------7---y-H;`0--
0x00015e00: ee77e629 6416b325 f4eb6160 66d73b52 0e9ef7b8  --w-)d--%--a`f-;R---
0x00015f90: b5de3f4f f3145b6d ad7457bd ad7ee0d8 21b248f6  ---?O--[m-tW--~--!-H
0x00016120: bdd59d8e f735bf47 f9d4949f 1e87e47a ad7bdf49  ------5-G-------z-{-
0x000162b0: 696c1644 e849ff00 0ac7ed6e e6fd1ffb 71583880  Iil-D-I-----n----qX8
0x00016440: b8d86c7c 11b0b3da 1bcfd3d1 9bb7fe7f d240c717  ---l|-------------@-
0x000165d0: 648b1acb 5d516110 f2779201 3b793ecd db3dec47  -d---]Qa--w--;y>--=-
0x00016760: 38f61717 7aa43082 cf4c08d4 bbf9d0e9 fa7b9253  G8---z-0--L-------{-
0x000168f0: 5afc0754 cdb49b6e 7c832e32 40fecd98 cdfcdffd  SZ--T---n|-.2@------
0x00016a80: 57f4d5ca f0e8f659 07700387 380d00fc cddb7f35  -W------Y-p--8------
0x00016c10: 53bf1efa 1800beeb 5e4825c3 79f6c439 a7d10efe  5S-------^H%-y--9---
0x00016da0: bffe7b56 ebc669d9 67a960d1 a76ef76d d00fcd72  ---{V--i-g-`--n-m---
0x00016f30: 4a7fffd3 eea9b6ea 98c0cb8b 40061840 dbcbfe93  rJ-----------@--@---
0x000170c0: f67b7fed c4539578 e2d27531 a100fc7d a8153c86  --{---S-x--u1---}--<
0x00017250: 321ae243 1c412c73 9a46e76e ede9220b de743577  -2--C-A,s-F-n--"--t5
0x000173e0: 923d1204 11fca67d 2494cce5 5e356d87 9e48ec3e  w-=-----}$---^5m--H-
0x00017570: 5ee4c72b 274fd249 9d7c4793 7dbff549 8db71805  >^--+'O-I-|G-}--I---
0x00017700: 80879133 49d7fad2 dfcdfe57 f3689b32 49e2920e  ----3I------W-h-2I--
0x00017890: 824335ff 00ce9252 17b83cb8 da1afde2 1c489903  --C5----R--<------H-
0x00017a20: f35da7b9 2dc264ed 3c49dbdc 6bbb408f e9e538c1  --]----d-<I--k-@---8
0x00017bb0: 14b7f944 34c11f9d 0a671ddc 1b688ed2 c6f29290  ----D4----g---h-----
0x00017d40: 3322e680 d0fd8d00 021a0763 f9ba7eea 76e4dfb7  -3"---------c--~-v--
0x00017ed0: e9977780 0ebc4f64 6f41f201 b68113f9 8d913e1f  ---w---OdoA-------->
0x00018060: e6a5e83f 6c1b688f cef637cb fefc9290 7dab239f  ----?l-h---7-----}-#
0x000181f0: 5b5e2626 7ee1f9aa 55e5ddbd 8ddee824 0883dcb7  -[^&&~---U------$---
0x00018380: f91f9bfd 645f4acd 0fab46bf c81fdea5 5e2dae2d  -----d_J---F-----^--
0x00018510: 787d2e68 3f9b58e0 1fde494f ffd4ef24 0c5c6120  -x}.h?-X---IO---$-\a
0x000186a0: 4fa9a1ef ef1fda4c 241d224b 65ad91db 41bbe97b   O------L$-"Ke---A--
0x00018830: fdbf9e99 d61af1b1 da3922c8 266347b7 e96bbb6a  {---------9"-&cG--k-
0x000189c0: 10ca2d71 d58f6bbe 8ee2f8f0 9d12525d 94b497ec  j---q--k-------R]---
0x00018b50: 12d047d2 3c68e737 faa9995d 403a7e97 b609e0ce  ---G-<h-7---]@:~----
0x00018ce0: adeff9cd fa7ff56a 0ecc883b 1aeeced6 ce419d25  --------j---;-----A-
0x00018e70: ff00ba97 da9c7414 35d3c6d2 fd7f7767 bbe96efa  %------t-5-----wg--n
0x00019000: 6929936b a7405820 191cebb6 7f95f47e 929b6b03  -i)-k-@X -------~--k
0x00019190: 46b61a7d eeda246b f45df9de ff00ed7f d6d0ce63  -F--}--$k-]---------
0x00019320: b6cfa12d 3c93ea73 f43e8b9f fbdb538c c734fb6b  c----<--s->----S--4-
0x000194b0: dbcc80eb 469c6e30 ff00cd77 ef24a48e 6dbed218  k----F-n0---w-$--m--
0x00019640: 5c410369 1b75fced ce3bbfef 8a3fa73a 3aa0e00c  -\A-i-u---;---?-::--
0x000197d0: 9924684f f219febf b8a03372 1c006b08 713b5a0b  --$hO------3r--k-q;Z
0x00019960: ee2247d2 3bbd4fa2 e6fd152f da16124b 6bb23863  --"G-;-O----/---Kk-8
0x00019af0: 4bad04b8 ff0059fb 76b52524 d96b8001 8e974ed9  cK-----Y-v-%$-k----N
0x00019c80: 89d7b9d1 acf77faf fa44f57a a2c0435e d1225809  ----------D-z--C^-"X
0x00019e10: da01236c 7f2bdbea 218ceb48 3ec76bdd ceb9a263  ---#l-+--!--H>-k----
0x00019fa0: 76dd5ded ddf437a5 5e7586d6 b61d05e0 1f75c235  cv-]---7-^u-------u-
0x0001a130: 2cd439ff 00d4ff00 83d8929f ffd5eec6 dfb1e393  5,-9----------------
0x0001a2c0: aff39ac4 c7bbcf72 69672587 93ed0ce7 fe87fd52  --------rig%--------
0x0001a450: 9b0c62e3 92260bc8 e60fbbf9 1f14d5d6 fb26b0d7  R--b--&-----------&-
0x0001a5e0: 131a1048 201d3e95 8e1bfe97 d0494c37 b44cb7ca  ----H ->------IL7-L-
0x0001a770: 76ff00e4 59fd9722 32df4c39 bb5c1a48 04073d9b  -v---Y--"2-L9-\-H--=
0x0001a900: 4c7bbf9b dbef4538 af3afbe7 4d7dbe33 fe9d238a  -L{----E8-:--M}-3--#
0x0001aa90: e3a43fc4 8f673f9b fe1bfd76 24a60725 dc963e4c  ---?--g?----v$--%-->
0x0001ac20: 1fa768ec 3f3777f9 ca66fa78 f51fc1ff 00b913f9  L--h-?7w--f-x-------
0x0001adb0: 52fb2bc1 061e6238 dbcfe73b f9f4eca2 c1d9c44c  -R-+---b8---;-------
0x0001af40: fbb61693 df4f5925 2deb5447 b9ee0491 c7da0722  L-----OY%--TG-------
0x0001b0d0: 7c92fb45 6013bdda 1f0c8f9e 889e9bc3 4014b409  "|--E`-----------@--
0x0001b260: fa3b19ff 00bd091a dd20fa2d 30667637 8ffd88fa  --;------- --0fv7---
0x0001b3f0: 4929836c 638ec0f7 024cea6f 001009f7 58e3fa36  -I)-lc----L-o----X--
0x0001b580: 7fe7c450 1a1e09b9 90481fce bfbededb f6a87a4e  6---P-----H--------z
0x0001b710: 200f4590 0031b192 3f927f58 4eda9dbc 7e85bc89  N -E--1--?--XN---~--
0x0001b8a0: 3b1be31f e9ff0035 a1253fff d6ef5b0e c4a07fc6  -;------5-%?---[----
0x0001ba30: 77f177cb fb298ee7 1d44cf23 4e7c227c 9207f54a  -w-w--)---D-#N|"|---
0x0001bbc0: 2788b371 3a69bbfe 924771e4 80eef133 1eddbf47  J'--q:i---Gq----3---
0x0001bd50: 7b925316 b5b1c682 3591a7c7 ee4fb043 9a5a60e8  G{-S-----5----O-C-Z`
0x0001bee0: 4408d3e1 b529eedd a00e35d3 80edbecf f3fde91d  -D----)----5--------
0x0001c070: b276c707 76a4193a 7b9bfd5f fab494a0 cdc7711c  --v--v--:{--_------q
0x0001c200: 8f004c7b 78fe4b92 019bbdcd 3b4992d0 4761ee2d  ---L{x-K-----;I--Ga-
0x0001c390: 4f224681 a66008ee 99bb41d6 c0c781ed 1b5cef6e  -O"F--`----A------\-
0x0001c520: 9a0f4ff3 12532d94 92618f31 201dccd7 f37f7528  n--O--S---a-1 -----u
0x0001c6b0: a0810c7c 1ec0b204 7f636a7d 94c16fa8 d1fc90c7  (---|-----cj}--o----
0x0001c840: c0004fb6 7725b6b7 06fe95b2 64005af0 09d0ba77  ---O-w%------d-Z----
0x0001c9d0: 0fa3febf 4d252857 4fd10d7b 7711aee6 8827fb1f  w----M%(WO--{w----'-
0x0001cb60: 419f4d4d b4e3ee6b c3983dc3 8b184720 ff00a350  -A-MM---k--=---G ---
0x0001ccf0: db49102d 6c106218 f1df5eca 6c158732 6c67d268  P-I--l-b---^-l--2lg-
0x0001ce80: 8f4dc7b8 7343378f 67d2494f ffd7ef04 7d971cf7  h-M--sC7-g-IO----}--
0x0001d010: f7c76fce 4a041009 2348d7b7 e77e71fe 525591f6  ---o-J---#H---~q-RU-
0x0001d1a0: 5a044c97 88923bfd 1fce4807 681ba891 3aebff00  -Z-L---;---H-h---:--
0x0001d330: 5292976d b0cd8195 91000dcd 24eb3f4d db94bd63  -R--m--------$-?M---
0x0001d4c0: 1fcd5248 3a0888fd dfce5005 d12d3304 6ed743db  c--RH:-----P---3-n-C
0x0001d650: b33fcc4b 5064f869 fc7ddb12 5333708d 595789f6  --?-KPd-i-}--S3p-YW-
0x0001d7e0: f6d627dd f9bb9387 da5a1cda 18e93322 b2469eed  ---'------Z----3"-F-
0x0001d970: c3ddee43 12201e24 0267b72c fcdffaa4 e2cb440d  ----C- -$-g-,------D
0x0001db00: e4111203 dc06a741 03e29292 6fb748c7 602781e9  --------A----o-H-`'-
0x0001dc90: bbfbff00 efa9e6d3 23d060d4 124d6741 db741728  ---------#-`--MgA-t-
0x0001de20: 7a96b443 892263dc f788d7dd f44b3f35 2764d823  (z--C-"c------K?5'd-
0x0001dfb0: 796b27f7 9f6011f9 df9df9a9 2927bcb6 05748234  #yk'--`------)'---t-
0x0001e140: fe6ec8d6 76fe6a78 787b46ca 87bf5fd1 59227e5f  4-n--v-jxx{F---_-Y"~
0x0001e2d0: 490fd771 905f5b0f eed973da 751b9bf9 fe68d5d9  _I--q-_[---s-u----h-
0x0001e460: 412d0dcb a9c77096 8b1c75e3 6b7f4ffd 5494ff00  -A-----p---u-k-O-T--
0x0001e5f0: ffd0ef1a f1f66c70 e323f49e d079f703 eed37283  -------lp-#---y----r
0x0001e780: 412e2e0f 21ba34c4 77edf43f 73e87fd0 51aeeade  -A..-!-4-w--?s---Q--
0x0001e910: d6d2fdad 34b1ee0f 9d0c925c c8dbf4bd bfe0dd62  -----4------\-------
0x0001eaa0: 8372dcf2 036a692e 1203acda d04ebf9f 4b7ff044  b-r---ji.-----N--K--
0x0001ec30: 94db6ec6 887545ee 688dc5ce 1ce8fdad 6b4319ff  D--n--uE-h-------kC-
0x0001edc0: 007f4f35 011e81f9 d8ff0084 15238f8a 441cbae3  ---O5---------#--D--
0x0001ef50: e23ff269 1c7c43af daaa93af 6e66777d 3494b37d  --?-i-|C-----nfw}4--
0x0001f0e0: 37e82801 cd9041b5 cd8d7dbf 4a3f39ac 4e434c3b  }7-(---A---}-J?9-NCL
0x0001f270: d166b23f 9fd3e004 edf72936 8c10e97e 431c223e  ;-f-?------)6---~C-"
0x0001f400: 9007e6ed ca5e8f4d ff004e24 089f5024 a461b327  >-----^-M--N$--P$-a-
0x0001f590: d067607f 4e48f29f eaed4e00 92452ddc 791ebea7  '-g`-NH----N--E--y--
0x0001f720: e939bdff 00394fd0 e99fe99a 7e36050b 8f4ba5a1  --9---9O-----~6---K-
0x0001f8b0: cfb4b838 ecf612f3 eeeee6d4 1fb5bff0 89298b5a  ----8-------------)-
0x0001fa40: c3b41a19 b5a64c5e 481f0ff3 94ab0d2e 64d4d1ee  Z------L^H------.d--
0x0001fbd0: 127d79d4 71dfdcaa 3b2f11bb 856cdd0e 207bdc09  --}y-q---;/---l-- {-
0x0001fd60: 600df7c3 a9ff003e b486663b 1d5b854d da1dfe91  -`------>--f;-[-M---
0x0001fef0: c6208635 fb3d1f3f ce494fff d9384249 4d042100  -- -5-=-?-IO--8BIM-!
0x00020080: 00000000 5d000000 01010000 000f0041 0064006f  -----]----------A-d-
0x00020210: 00620065 00200050 0068006f 0074006f 00730068  o-b-e- -P-h-o-t-o-s-
0x000203a0: 006f0070 00000017 00410064 006f0062 00650020  h-o-p-----A-d-o-b-e-
0x00020530: 00500068 006f0074 006f0073 0068006f 00700020   -P-h-o-t-o-s-h-o-p-
0x000206c0: 00430043 00200032 00300031 00350000 00010000   -C-C- -2-0-1-5-----
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
