Image: D:\wwwroot\Adbooking\Temppdf\00192826-1-The-COI-NIE MORNING EDTN COIMBATORE-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x2047+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00009c40: ffc4013f 00000105 01010101 01010000 00000000  ----?---------------
0x00009dd0: 00030001 02040506 0708090a 0b010001 05010101  --------------------
0x00009f60: 01010100 00000000 00000100 02030405 06070809  --------------------
0x0000a0f0: 0a0b1000 01040103 02040205 07060805 030c3301  -------------------3
0x0000a280: 00021103 04211231 05415161 13227181 32061491  ------!-1-AQa-"q-2--
0x0000a410: a1b14223 241552c1 62333472 82d14307 259253f0  ---B#$-R-b34r--C-%-S
0x0000a5a0: e1f16373 3516a2b2 83264493 546445c2 a3743617  ---cs5----&D-TdE--t6
0x0000a730: d255e265 f2b384c3 d375e3f3 462794a4 85b495c4  --U-e-----u--F'-----
0x0000a8c0: d4e4f4a5 b5c5d5e5 f5566676 8696a6b6 c6d6e6f6  ----------Vfv-------
0x0000aa50: 37475767 778797a7 b7c7d7e7 f7110002 02010204  -7GWgw--------------
0x0000abe0: 04030405 06070706 05350100 02110321 31120441  ----------5-----!1--
0x0000ad70: 51617122 13053281 9114a1b1 4223c152 d1f03324  AQaq"--2-----B#-R--3
0x0000af00: 62e17282 92435315 637334f1 250616a2 b2830726  $b-r--CS-cs4-%------
0x0000b090: 35c2d244 9354a317 64455536 7465e2f2 b384c3d3  &5--D-T--dEU6te-----
0x0000b220: 75e3f346 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556  -u--F---------------
0x0000b3b0: 66768696 a6b6c6d6 e6f62737 47576777 8797a7b7  Vfv--------'7GWgw---
0x0000b540: c7ffda00 0c030100 02110311 003f00d7 ff00171f  --------------?-----
0x0000b6d0: 577a0751 faa18797 9fd3b172 726c75db eeb6a63d  -Wz-Q-------rrlu----
0x0000b860: e62db18d dcf737f3 58ddad5d 2ffccefa a7ff0094  =------7-X--]/------
0x0000b9f0: f85ff6c5 7ff91583 fe2f1f75 7fe2daa7 e3bdb55e  --_-------/-u-------
0x0000bb80: d6651a6c b086b1af f52ef4dc f73e5ad6 6f5ad899  ^-e-l-----.--->Z-oZ-
0x0000bd10: 1f5b2bc3 bdd935e3 b9cca69f b2174073 ed706fda  --[+---5-------@s-po
0x0000bea0: 3ed0f192 fab6ee76 dfd1fa7f f05f6afd 1a4a6c7f  ->------v-----_j--Jl
0x0000c030: ccefaa7f f94f85ff 006c57ff 00914bfe 677d53ff  ------O---lW---K-g}S
0x0000c1c0: 00ca7c2f fb62bffc 8a05167d 6ba6d22f f41f558c  ---|/-b-----}k--/--U
0x0000c350: b5edde06 f1716b9d 46357b72 36bea63d 9ff18fab  ------qk-F5{r6--=---
0x0000c4e0: fc333f48 ab5191f5 babad97c b2cfb4d4 1fb2f6b0  --3?H-Q-----|-------
0x0000c670: 06d9fa3d 9450c195 53b7beaf 57db6dbf 99fce55f  ----=-P--S---W-m----
0x0000c800: a4f5529d 0ff99df5 4fff0029 f0bfed8a ff00f229  _--R-----O--)-------
0x0000c990: 7fccefaa 7ff94f85 ff006c57 ff00915c 2fd77eb5  )------O---lW---\/-~
0x0000cb20: f58f1feb 3f4ee9df b4727045 d802dc96 e0546d3e  -----?N---rpE-----Tm
0x0000ccb0: a0765173 ebc36dde fdde8d6d fe93fa3a fde85d33  >-vQs--m----m---:--]
0x0000ce40: eb67d6ce bb8dd07a 0d19edc4 cdea6322 cc9ea5e9  3-g-----z------c"---
0x0000cfd0: b5cff46a 75edaeb0 d6ecadb7 6dc7b77e cf4eefe8  ----ju-------m--~-N-
0x0000d160: bfa5af7d beaa53df ff00ccef aa7ff94f 85ff006c  ----}--S--------O---
0x0000d2f0: 57ff0091 4bfe677d 53ff00ca 7c2ffb62 bffc8ae0  lW---K-g}S---|/-b---
0x0000d480: 7adf5ffa d5d0b1fa e7d5ec9e a4736fc4 c5a32f0f  -z-_----------so---/
0x0000d610: a9b00aae 635d7e2d 36d36866 ff00a6db dffce59e  -----c]~-6-hf-------
0x0000d7a0: a7fdbdfa 3ef7a3e4 756c9fab 3d2b2e87 d77655b8  ----->---ul--=+.--vU
0x0000d930: 745977da 377e91cf aab7bdde ad7fcdb9 ce3fe8ac  -tYw-7~-----------?-
0x0000dac0: 494828fa b1f54aec ac9c7fd8 d8538c58 3f98aff3  -IH(---J------S-X?--
0x0000dc50: dbea7eea b1ff0033 7ea9ff00 e53e17fd b15ffe45  ---~----3~---->---_-
0x0000dde0: 6560755c eb7aa58f c0fb35d9 7d4434dd 4bec7359  Ee`u\-z----5-}D4-K-s
0x0000df70: 4b681b37 8b1ac7fd ab7eff00 f06dfea7 e83f4ace  YKh-7-----~---m---?J
0x0000e100: aea168ad a2e735f6 47b9cc69 6b49fe4b 1ceb1cdf  ---h---5-G--ikI-K---
0x0000e290: f3d25385 9bf563ea a6252db0 741c6c82 e7b18595  ---S---c--%--t-l----
0x0000e420: 6331ce01 ce02cb48 0cfa14d7 bedffc0e bfd2ec59  -c1-----H-----------
0x0000e5b0: cde97f57 dc5ad1f5 4ab6b9cd 2ef76330 3416b6d7  Y---W-Z--J---.-c04--
0x0000e740: ec2ff4bf 39f4b6aa ff00e398 bafb1eda d8eb1df4  --/--9--------------
0x0000e8d0: 580b8c6a 606ab39f d6ba5db5 9a8deead f602c868  -X--j`j----]--------
0x0000ea60: 7ee061d3 b5f4feee d77e92ab 367fc224 a712de8f  h~-a------~--6--$---
0x0000ebf0: f57eac87 d27eaa54 e0c008b5 98f5b98e fd17aeed  --~---~-T-----------
0x0000ed80: 85b5eef6 d87ecfee 6fd34cfe 93f579a1 f1f552b7  ------~--o-L---y---R
0x0000ef10: 96e8d2dc 66418fa5 f4aa6bfe 8fe92bf6 7f37e9ff  -----fA----k---+--7-
0x0000f0a0: 003793ea e353a38f 938165d5 1afa95ee 261a190f  --7---S----e-----&--
0x0000f230: 0d738eea 1af76e6f f847b9ee 6fbfd3fe 67fd1a85  --s----no-G--o---g--
0x0000f3c0: 79589606 b0752c96 bae2d0d0 e6bb7493 edfd2347  -yX---u,-------t---#
0x0000f550: a3edf57f 49fe0763 29dffcdd beb25348 747fabe5  G----I--c)-----SHt--
0x0000f6e0: 96b9df55 2a66cddb 49c7ac87 43d9534e daebb2df  ----U*f--I---C-SN---
0x0000f870: d232df5f db53ff00 455d9fe1 7f46a03a 67d5d86b  --2-_-S--E]---F-:g--
0x0000fa00: 9df545a1 8480e8c6 a8b9b363 abf7d71e edb4d6fc  k--E--------c-------
0x0000fb90: 877a3eb7 f83afdf6 5d52d8b3 371aa6d7 5bb32d63  --z>--:--]R--7---[--
0x0000fd20: f189de1a d73cbdac 737d4f57 f9fdbbdd 5ffc1db5  c-----<--s}OW----_--
0x0000feb0: 56ff00f0 6a146761 b6f60afa 95cf635e d67a6e63  -V---j-ga------c^-zn
0x00010040: 9c1ce315 ed75a6bd fb5d63bf 7be9a4a7 25fd33a1  c-----u---]c-{---%-3
0x000101d0: 5755563f ea7b09b6 01ad9454 e730fbb7 7adecdbb  -WUV?-{-----T-0--z--
0x00010360: 3f47f4d8 fb3fc17f a456313a 17d5dc9c 86d4efab  -?G---?---V1:-------
0x000104f0: 1450c901 f6d94561 b059eab5 d57e8fde dde3d17e  --P----Ea-Y---~-----
0x00010680: ff0045ec b3feb6b5 312e6519 8fa5d957 5cf6021d  ~--E-----1.e----W\--
0x00010810: 5b9ae2c0 219636c6 bddbbf7f 67d3ff00 d28aee1e  -[---!-6-----g------
0x000109a0: 75198d2e a776d001 9708e4b9 bff7c494 e2ff00cd  -u--.-v-------------
0x00010b30: 3faaff00 b5bd2fd9 187e9fd9 f76df42b 89dff4be  -?-----/--~---m-+---
0x00010cc0: 8fd2496a ff00ded7 fe837fe8 c49253ff d0d8fa8f  ---Ij----------S----
0x00010e50: 85899ffe 2bebc3cd 73d98b73 7205cfae 37068bad  -----+---s--sr---7--
0x00010fe0: 717377b5 ecedf9ec 443f56be acdb435c 73339b5d  -qsw-----D?V---C\s3-
0x00011170: ad6c56eb 5ac6d753 aa6d6cff 0007b2b6 bb1702bb  ]-lV-Z--S-ml--------
0x00011300: 9acfe7ff 0099ff00 82591f57 beb5bfea c7f8bbe8  ----------Y-W-------
0x00011490: f90cc519 9f69bf22 a2c759e9 81165f66 edde9ddb  ------i-"--Y---_f---
0x00011620: be82d3fa bdf5f7a9 f5db32ab c0e8d8d5 9a036cb7  -----------2-------l
0x000117b0: 7e4bc6e3 6b8d4dfe 6706dfce 1fa4b2cf d1d6cf7d  -~K--k-M-g----------
0x00011940: b624a756 ae99d019 d4aaea4e ccca7dd5 8636a6bd  }-$-V-------N--}--6-
0x00011ad0: c7d326bc 6fb1ee65 02a6ee7b b1fa86f7 ec6fb2ff  ---&-o--e---{-----o-
0x00011c60: 005bd365 5fae6fcd afeaa7d5 5c5ab1ec a73735ff  --[-e_-o-----\Z---75
0x00011df0: 00637114 34be61cd 34e33ad6 b5f47e8b 6fe8f7d9  --cq-4-a-4-:---~-o--
0x00011f80: 47a7ead5 fe9aaa99 e99aafae dd66e762 b074dc21  -G------------f-b-t-
0x00012110: 6e4bab6b ea39c77d 0ebaa7e6 6237298d c277bb2a  !nK-k-9-}----b7)--w-
0x000122a0: 8a5df67f b3fda3df fa3fe711 6bfad9d7 ec69737a  *-]-------?--k----is
0x00012430: 5e248cd3 d39cdfb6 3f736c0f f47d4b5a dc0fd0d2  z^$------?sl--}KZ---
0x000125c0: e77bebf5 bd3c8b29 7fabe824 a68657d4 7e8d9191  --{---<-)---$--W-~--
0x00012750: 8d7e3758 ea18d7f4 8c4754cc 863bf4a2 a6bef7ba  --~7X-----GT--;-----
0x000128e0: c7650ad9 ee73726c af657fe0 3f3148fd 4efa9f67  --e---srl-e--?1H-N--
0x00012a70: 46c1c2af 27270ece 9d639f8f 9ad7965f 5dd60fb5  gF---''---c-----_]--
0x00012c00: bd97582b f41b6b6b aebbb66d 659432af d1bebff0  ---X+--kk---me-2----
0x00012d90: 8777d70e ad455d47 219d2f0c 8c4b6a19 5197634b  --w---E]G!-/--Kj-Q-c
0x00012f20: 9d6b680c b5feb605 5e954caa dab7dd97 f67ab655  K-kh-----^-L------z-
0x000130b0: 66cfe694 b2feb675 ac6cff00 b3ddd2b1 0beb35b5  Uf------u-l--------5
0x00013240: d71cc7b6 a632daf2 f21f92e7 dd835fe8 28c7e9b9  ------2--------_-(--
0x000133d0: 3eb5bb7e 87f47f5b d4494d4f f99df55f f66750c2  ->--~---[-IMO---_-gP
0x00013560: 7e6e5656 7f5438ec c8cebfdd 94e9b2ab a8a2975e  -~nVV-T8------------
0x000136f0: cadbb2cb 2967abff 00b3167e 86bf4ba5 c7774fc3  ^----)g-----~--K--wO
0x00013880: c06740f5 df5b712a a709b69d 1eef636b fd1b9a3e  --g@--[q*------ck---
0x00013a10: 9fa7fce5 8cfe6564 8fad9f58 aca5d935 f47c6b71  >------ed---X---5-|k
0x00013ba0: 9849f5d9 96f2cd83 1bf69579 43f51dcd c7be977a  q-I---------yC------
0x00013d30: 54d8ff00 fb53fa1b 7d255f07 ebb7d61e a1d2f1fa  zT----S--}%_--------
0x00013ec0: ae2f42a6 cc7cb0e7 53fad381 dedbebe9 cda1ee76  --/B--|--S----------
0x00014050: 1fa55df7 5b77e877 dbb3d1ae dfd27e8d 253b41fd  v--]-[w-w------~-%;A
0x000141e0: 06f18acc 76fa4300 32dc5bab 6961ac3d cfc6f4fd  -----v-C-2-[-ia-=---
0x00014370: cdddb2ff 004ae664 d567d3af fedc5a98 bd470f2c  ------J-d-g----Z--G-
0x00014500: 86e3d9bc 96ef8dae 10d2768d db9add9f d47ae5dd  ,----------v------z-
0x00014690: f5b7a839 d65efc3e 9a69c6a6 dc8665fd b2c731d5  ----9-^->-i----e---1
0x00014820: d4f38d9a ec7737a7 3acfd05e d6556fb3 f49ead3e  ------w7-:--^-Uo----
0x000149b0: 8fac836f d71ea785 6daebba5 e0e3e4d8 faeb631f  >---o----m---------c
0x00014b40: 9ae63f21 c598f76d c6dd843d 5fb3b3a8 53ea7bbe  ---?!---m---=_---S-{
0x00014cd0: 9fabe87a c929eab2 45f4d8fc a7659663 c6cf4b60  ----z-)--E----e-c--K
0x00014e60: 7005d15d 6e6ed06d f53d572a 95dd77a8 681d4a9b  `p--]nn-m-=W*--w-h-J
0x00014ff0: 2e76f635 ad0dddbb 53fcdb77 3bf45fbe b9aeb1f5  -.v-5----S--w;-_----
0x00015180: ff00ac60 f521d19f d0eaea19 56337fa3 8f7d9648  ----`-!------V3---}-
0x00015310: 0e7d7b76 5d81539d eea7f359 e9acf3fe 343a87ac  H-}{v]-S----Y----4:-
0x000154a0: 777d59fd 3365a66c 7ee90d75 cf6eefb1 fbbf44db  -w}Y-3e-l~--u-n----D
0x00015630: 2df67e62 4a7b1a33 1d7b89af a9fab5ea ef655276  ---~bJ{-3-{-------eR
0x000157c0: b835d556 c7b59efb 76fd0fcf bbfd1fe8 f629d998  v-5-V----v--------)-
0x00015950: 48657fb5 686d8d1b 5ef86c12 373dce7d 6e96b3f4  -He--hm--^-l-7=-}n--
0x00015ae0: 7fcb5c55 9fe34334 6f759f56 08d8d22c 2e759a35  ---\U--C4ou-V---,.u-
0x00015c70: e4b9dbe7 07dac7b9 26ff008c cceb5ff6 767d5636  5--------&-----_-v}V
0x00015e00: 59bb68a8 39f3bcfb 76ed760f d376e494 f6f5f50a  6Y-h-9---v-v--v-----
0x00015f90: 6b7ef7f5 2aecae01 6d636b9c 411b773d 8c6fa9b7  -k~--*---mck-A-w=-o-
0x00016120: 739b6fb7 feb9ec4a ace6b596 56fea945 9bab0297  -s-o----J----V--E---
0x000162b0: 7b5b6073 59b9f65b ee3b9cef e7367a4c d8b85b7f  -{[`sY--[-;---6zL--[
0x00016440: c6664385 75dbf561 a45a5aea 5a5eff00 79706dd5  --fC-u--a-ZZ-Z^--ypm
0x000165d0: fa5185ef 758cd96e c6fbfd34 ff00f8e8 e506cffc  --Q--u--n---4-------
0x00016760: d901a65e 0eeb20c0 de5ffd07 fd1b37ff 0051253d  ----^-- --_----7--Q%
0x000168f0: b5396fb0 868ea74d 8e7b65b0 030f2db3 e87bb658  =-9o----M-{e------{-
0x00016a80: ca9aff00 67f9f5a2 57f6cb9c 2baba956 fb0b4bc6  X----g---W---+--V--K
0x00016c10: d6b49da1 db376cfc e66ef659 ff00a2d7 0dff008e  ------7l--n-Y-------
0x00016da0: 7e6963ef ff009ae4 d74806cb 77590c04 0da5effb  -~ic------H--wY-----
0x00016f30: 0fb3f9d6 ff00db89 3bfc6ce4 e25aea9f f57d98f7  ---------;-l--Z---}-
0x000170c0: 3203ab75 e58e1237 b7737ec9 f9cd7ef4 94f79e9d  -2--u---7-s~---~----
0x00017250: ff00b43d 3f53f4ff 0062dbea c7e76e8d f1fd6496  ----=?S---b----n---d
0x000173e0: 5ffce077 eccff9c7 e80ddfb2 3edbf66d fa7fa7f4  -_--w-------->--m---
0x00017570: bd5d9ff4 fd349253 ffd16e8d d0317ae7 f8bae8b4  --]---4-S--n--1z----
0x00017700: 64e71e9e 2ac9c87b 5e2a3717 92fc867a 61a1cdf1  -d---*--{^*7----za--
0x00017890: 44a3fc5c e08aaec2 a3eb434d 79fe9d76 d4daab22  -D--\------CMy--v---
0x00017a20: cd8ff528 67f3dfe9 dbf98b4f ea15cfab ea1f4a2d  "---(g------O------J
0x00017bb0: ca1887d5 c8f71a9d 7077e92f f6398cfc d6ff0038  ---------pw-/-9-----
0x00017d40: b7ebcb25 acaddd45 86c76f7b 1ff63734 ed8decd1  8---%---E--o{--74---
0x00017ed0: d2d6fa6d 6d966fff 0008929e 6a9faa57 9c4c5633  ----mm-o-----j--W-LV
0x00018060: eb7138b8 1fa3a6b7 e3d45add ec7522ac 8aaeb3f4  3-q8-------Z--u"----
0x000181f0: ff00aab9 f5d75e5f abb31bf9 bfd0a98f ab998f82  -------^_-----------
0x00018380: 3eb9bdce f5bd7934 d65dbdae f536171b 37fa55dd  ->-----y4-]---6--7-U
0x00018510: effb1ff4 7aedff00 00ba339c c66c3675 0821a3d4  -----z-----3--l6u-!-
0x000186a0: 6fd94c87 16585af6 6d0f750f d9655f4f d5fe6ffe  -o-L--XZ-m-u--e_O--o
0x00018830: 112b323f 44d0fcd6 39cd25ec db86eddb 98e31b6b  --+2?D---9-%--------
0x000189c0: 76ed9b5d 5ffe7092 9e6cfd58 c8f4ac73 3eb87a55  kv--]_-p--l-X---s>-z
0x00018b50: 5ee00d94 e3d350dc d1497574 5d43ebf4 b7b6bc7f  U^-----P--Iut]C-----
0x00018ce0: 5abc77fe b1e9fe9b d4f4d27f d52cb7e6 51927eb7  -Z-w----------,--Q-~
0x00018e70: 3db7bed6 3f1decc7 ad8df52a df456ca8 5763296e  -=---?------*-El-Wc)
0x00019000: efda1732 cc7ffb55 f69b7d6a ed5d2d39 8d3602ec  n---2---U--}j-]-9-6-
0x00019190: e6b9847a 801c4731 a1a01f76 f7fe6fb1 41b941b5  ----z--G1---v--o-A-A
0x00019320: be3a8063 eb22cb5c 30dcd692 edac7bac afe96e7d  --:-c-"-\0-----{---n
0x000194b0: ceff0049 ea7f9892 9e64fd55 b5f6bedf f9dee0eb  }---I-----d-U-------
0x00019640: fd5b1e46 3d6d07d5 6330ae61 6fa8d66d f431eaad  --[-F=m--c0-ao--m-1-
0x000197d0: 98ff00e0 bd063e9a ff004487 8ff515d4 621c4c5f  ------->---D-----b-L
0x00019960: ad76368c 7af61aea a1a4b19e a8cdff00 076fa95d  _-v6-z------------o-
0x00019af0: 8cc9fd3d 767f3d5f e93d3fd1 fa8baf66 4badb62b  ]---=v-=_-=?----fK--
0x00019c80: ce05dabc b4621970 6b4583dc 7fd7f314 5b930db1  +-----b-pkE------[--
0x00019e10: cecc6ec6 08fe8c08 6ba7d36e 9539eed9 5dcdf53f  ---n-----k--n-9--]--
0x00019fa0: ccfd2fa6 929e56ff 00aa1675 1b2ecabb eb6b9efb  ?--/---V----u-.---k-
0x0001a130: f11f55e0 e3d6c3f6 6739afb9 aea3d4af d1f52e6f  ---U-----g9--------.
0x0001a2c0: e99fe9d7 6beeff00 8453b7ea d65535e6 0b3eb7da  o----k----S---U5-->-
0x0001a450: cf5bd37e 5b7eccd0 f21a31f1 eb7ed6bf d6656e6f  --[-~[~----1--~---en
0x0001a5e0: d8e9bfd2 fd1ddfcd e4ae99d9 cd76cf4b 3cb85c40  o-------------v-K<-\
0x0001a770: 97629797 09d8e236 8af63776 cfa693b2 ec797b1d  @-b-----6--7v-----y{
0x0001a900: 9a3d405c ef4dd8bf 9b5fd3df b9fb7dff 00cf53ef  --=@\-M---_----}---S
0x0001aa90: f7fe8d25 3cad9f56 997655bd 50fd6eae cbf1ead9  ----%<--V-vU-P-n----
0x0001ac20: 6dccc6a7 465cf796 e98f635b 65d664d6 f754ff00  -m---F\----c[e-d--T-
0x0001adb0: 7ddf68ad 3d9f566d b737185b f5d1eecb c57beac6  -}-h-=-Vm-7-[-----{-
0x0001af40: 0ea99b99 63a305ec 836ff3d6 ff0031fa 4fd25cff  -----c----o----1-O-\
0x0001b0d0: 00a1fe11 752cc9b0 1151cc69 2e780c23 0c869d9e  -----u,---Q-i.x-#---
0x0001b260: a6eaebf7 6dfe719f 4acff43f cb517665 56541ff6  -----m-q-J--?-QveVT-
0x0001b3f0: e0e9e5a7 17713ed1 ea7b63e8 7a9fa5f6 a4a79d77  ------q>--{c-z------
0x0001b580: 46cd16be 9b3ebc5c cb1876b8 3ea6b0ee 3edd81cf  wF---->-\--v->--->--
0x0001b710: b5bbdffc 96a66f47 bf7b9e3e bd6e2e3d d94b87b5  -------oG-{->-n.=-K-
0x0001b8a0: eebf6b03 ae2d6b59 63fe8b3f e2bf9baa b5d1df75  ---k---kYc--?-------
0x0001ba30: 4edf4df9 8c756f92 f63b08bd ae6104bf f79afddb  uN-M--uo--;---a-----
0x0001bbc0: f73ecfa1 ff0006a4 ecbf6835 e5e9b439 a7ecbb81  -->--------h5---9---
0x0001bd50: 67f34e67 a636d9be cb1ae7ee fe6d253c d53d0f23  -g-Ng-6-------m%<-=-
0x0001bee0: 23271bd3 faebeb64 5771bb15 96535be2 e731d46f  ##'-----dWq---S[--1-
0x0001c070: 14bedf73 dacb2caf dffcddbf f0aa38dd 3320d26d  o---s--,-------8-3 -
0x0001c200: a7ebc3c8 c967a9ef a5a6cdae 60ab7b2b b2df5ebb  m-----g------`-{+--^
0x0001c390: 7d2a3633 d9eab3f4 9fe1d74e 336badc5 df6d6b5b  -}*63-------N3k---mk
0x0001c520: b27db88e 1b44fb2c 1ec77d2f ceddff00 5b4cdc97  [-}---D-,--}/----[L-
0x0001c6b0: 57b1cecc 06a69209 fb1ed10c 8b195fd2 f639dbbf  -W-------------_--9-
0x0001c840: 47ecfd27 f82494f3 b6741cea 32599977 d7279b03  -G--'-$---t--2Y-w-'-
0x0001c9d0: 1be9597d 0d75643f 65d5b99b ae6d563d be8d57ff  ---Y}-ud?e----mV=--W
0x0001cb60: 00e7dfd1 5bfa5c8b bea0f47c 9b85977d 6aadd696  -----[-\----|---}j--
0x0001ccf0: b593e8d6 3db53598 94ff0086 ff004755 75b3fd37  -----=-5-------GUu--
0x0001ce80: d3fd22ee 46534575 b9b9bb9c 79b5b8cd 6921bedf  7--"-FSEu----y---i!-
0x0001d010: 7b1fb7d3 f71b6cff 00aed9e9 7e8d49d9 b532c05f  -{-----l-----~-I--2-
0x0001d1a0: 9cc616b5 8e737eca 4b892376 ededddbb 77ab5ff3  _-----s~-K-#v----w-_
0x0001d330: 7f99ff00 6e24a68f eccc3fd8 3fb2bedc cfb1fec5  -----n$----?-?------
0x0001d4c0: f43f6940 f4fd3dbb 3ed7b7d4 d9e9ecfd 2ff3dff5  --?i@--=->-------/--
0x0001d650: c49697aa 3d4f53d4 f6fd827d 6f4fb6ef e73ecfff  -----=OS----}oO--->-
0x0001d7e0: 00a29249 4fffd2da ff0017cf b2bfa85d 35cd3781  ----IO----------]5-7
0x0001d970: bf2770c7 67a8e20b f218d2e1 f4fd8f3b dbe9ff00  --'p-g----------;---
0x0001db00: 845bbeae 4b5906ee a5ed05ae 3e830924 c358ff00  --[--KY------>--$-X-
0x0001dc90: 655f9b3f 98b98fa8 9880fd4a e9775189 464dcfb3  -e_-?-------J-wQ-FM-
0x0001de20: 205acbac 3539cd0f bb6fa2ff 007377ee 6d7f9bfc  - Z--59---o---sw-m--
0x0001dfb0: d2ddf45a db1adbb0 30ea632c 68b632b7 1f4f6dde  ----Z----0-c,h-2--Om
0x0001e140: b901fe86 cb31decc 7ffc1bfd 1a4a6edf 66439d2d  ------1-------Jn-fC-
0x0001e2d0: b3a8541d 2d1b6a63 830b856d dd1b1ee7 6d759f4f  ---T---jc---m----mu-
0x0001e460: f49fcddd ea7e8d3d b7dd639c c0fcfacb ac05ae6d  O-----~-=--c--------
0x0001e5f0: 2d8683ba bf49bec7 3767bbde fb3fe318 b3ebc4cc  m-----I--7g---?-----
0x0001e780: 690dbfa5 e17a8d0c 1606e4b9 a37bbd36 fb7735ee  -i----z-------{-6-w5
0x0001e910: dae77ace a77b3dec ff00c108 ec471c76 dade9d89  ---z--{=------G-v---
0x0001eaa0: 5696ef73 f20bdbb9 81c2aa9a e6fa7f4e dfe73fd1  -V--s-----------N--?
0x0001ec30: 6cb12536 4645c697 37d5ea21 c4935934 303a5ac7  -l-%6FE--7--!--Y40:Z
0x0001edc0: 7e8581f5 7bf7eddf fa4fcfff 0009e9a7 df7fbcb2  -~---{----O---------
0x0001ef50: fea20492 0fa0dfcd 2c6b806d 94fe77e6 7b156183  ---------,k-m--w-{-a
0x0001f0e0: 9535b874 bc52c2d7 faad190e eceafd0b 9b76dfe6  --5-t-R-----------v-
0x0001f270: decf55ef afd1ff00 aeff00a4 4312d73d 819d2b12  ---U---------C--=--+
0x0001f400: ca9f045a 32dda83b 7dec67a2 edecdaed ff004925  ----Z2--;}-g-------I
0x0001f590: 36bd5bd9 7d6ff53a 8160d9ec 148735c0 363dfbda  %6-[-}o-:-`----5-6=-
0x0001f720: eb1bbfd3 f7eef7ef ff00847a 88b72ab7 b5fea67b  ------------z--*----
0x0001f8b0: dee735c5 a6969686 35f0e6fb 437e9b19 fe93d7f7  {--5-----5---C~-----
0x0001fa40: b3d4deaa 7d92c2c6 dc3a7e27 a4f14164 5fb83cd8  -----}----:~'--Ad_-<
0x0001fbd0: 2df5eb65 dbd8dfe7 1b8fe85b e9fe93d4 fe6939c5  ----e-------[-----i9
0x0001fd60: b4b5ce1d 271581a1 ee2e7654 86b5a7da e7ed67e7  -----'----.vT------g
0x0001fef0: fbff003b f47e9fd3 494dbf57 276dbeab f3dc0b0f  ----;-~--IM-W'm-----
0x00020080: d1a5ad8f 53dadd9e 9b7d4f56 8ddfbc91 b2ff006b  -----S----}OV-------
0x00020210: c59d44c0 73491534 120b858d 1b0b1add db6cf499  k--D-sI-4---------l-
0x000203a0: 77a7f42b 7fa9628e 1e0e359b dd97818f 8f58636c  -w--+--b---5------Xc
0x00020530: 63d97fa9 2d25fea9 7e956cf4 d8daecdf f43f4bff  lc----%--~-l------?K
0x000206c0: 0006ab51 87926a9c 8e9789ea 37e9b9b9 05a0cc96  ----Q--j-----7------
0x00020850: ed6edb76 7e8ff7ad 494db16e 4b2c717d bd41c2b2  --n-v~---IM-nK,q}-A-
0x000209e0: 1c19e856 5a40733e 89aeadef fcff0066 ff0057ff  ----VZ@s>-------f--W
0x00020b70: 00034eeb ef74dac7 67d6c3ee 75629048 d8457b3f  ---N--t--g---ub-H-E{
0x00020d00: 4a1eff00 d27d2fd0 fe62ad56 13ac6645 6fe9b894  ?J----}/--b-V--fEo--
0x00020e90: 663292fc 6a464bad dcf21de9 fabfa3a1 f5d1ea37  -f2--jFK------------
0x00021020: 67aa86cc 3b8b1a5d 81861ed6 d7ea865c 5d0f176c  7g---;--]-------\]--
0x000211b0: cb6fb9f5 6d67d95b fa1ffbb5 fce7f35f a54a6e55  l-o--mg-[-------_-Jn
0x00021340: 75ec7c9b 3a8586b8 73c3a868 0e2d0377 f836ff00  Uu-|-:---s--h---w-6-
0x000214d0: 3bff0006 a1bb2ab0 43afea40 d447f806 3c9d5c06  -;-----*-C--@-G--<-\
0x00021660: d2caac6d 8cfd1ffe 08cb2d55 8e2e456e b2b7f4bc  ----m-------U-.En---
0x000217f0: 4b1cc0eb 1b1926b2 584bfd0f d1b9b6ed f60abd6b  -K-----&-XK---------
0x00021980: 5cff004f d4f5bd25 27615c58 e2de9988 cf4c8758  k\--O---%'a\X-----L-
0x00021b10: f392e730 36478318 e63bd3f7 b9ceff00 c1525365  X---06G---;-------RS
0x00021ca0: efc991b6 eea2cded 0d686d2d 7069dbb3 d53ea32c  e---------hm-pi--->-
0x00021e30: 76e77a7b f6bffedb 57598f91 918e2daf 2efa4da5  ,v-z{----WY------.-M
0x00021fc0: b635af63 439a3680 eaacadec ddee77bd ccfcc592  --5-cC-6-------w----
0x00022150: ea2b0fa5 c30715ad 73375f53 ef87b1fb c0d9ea6e  --+------s7_S-------
0x000222e0: f77e8773 ff009a51 3857b896 330309d6 7a6eb1ad  n-~-s---Q8W--3---zn-
0x00022470: 16924836 fead66cd ecfd03f1 377ab6ee fe99fcdf  ---H6--f-----7z-----
0x00022600: ab4fe912 53b43a7e 57b3767d c5cc7121 c05625a4  --O--S-:~W-v}--q!-V%
0x00022790: d6ef4ec6 ecf4ddfc dbfddb37 fe952fb0 65ee27ed  ---N--------7--/-e-'
